timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.40,144.80,0.00,0.00,0.00,36.80,8.60,0.00,30.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,2926440,0,928404,24.08,12128,234896,951228,24.68,746416,102104,22168,601532,36324,2080,4408,10752,0,0,0.00,0,0.00,1,246,2.55,1.77,1.45,0,1.60,0.00,73.60,46.00,0.00,3.00,3.00,0.48,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.60,179.40,0.00,0.00,0.00,4071.20,8.60,0.00,33.80,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8142.40,2926448,0,928396,24.08,12136,234912,951228,24.68,746428,102128,1900,601532,36312,2080,4408,10752,0,0,0.00,0,0.00,1,246,2.35,1.74,1.44,0,32.80,0.00,8142.40,248.24,0.63,19.24,0.34,1.12,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.40,145.00,0.00,0.00,0.00,8.80,8.00,0.00,36.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2926596,0,928248,24.08,12144,234932,951228,24.68,746380,102160,1888,601464,36296,2072,4408,10752,0,0,0.00,0,0.00,1,245,2.16,1.71,1.44,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,4.00,5.20,0.31,0.94,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.80,155.00,0.00,0.00,0.00,197.60,8.00,0.00,33.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,395.20,2926620,0,928224,24.08,12152,234956,951228,24.68,746392,102180,1020,601464,36288,2072,4408,10752,0,0,0.00,0,0.00,1,245,1.99,1.68,1.43,0,3.00,0.00,395.20,131.73,0.01,2.13,0.27,0.08,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.60,148.40,0.00,0.00,0.00,16.80,8.40,0.00,32.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,2926604,0,928240,24.08,12160,234980,951228,24.68,746404,102192,984,601464,36288,2072,4408,10752,0,0,0.00,0,0.00,1,245,1.83,1.65,1.42,0,1.60,0.00,33.60,21.00,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.20,144.60,0.00,0.00,0.00,184.80,7.80,0.00,32.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,369.60,2926604,0,928240,24.08,12168,235004,951228,24.68,746412,102208,108,601464,36288,2072,4408,10752,0,0,0.00,0,0.00,1,245,1.68,1.63,1.41,0,5.60,0.00,369.60,66.00,0.00,0.86,0.14,0.08,4.20,5.40,0.32,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,244.40,152.40,0.00,0.00,0.00,14.40,170.60,0.00,85.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2926356,0,928488,24.09,12176,235028,951228,24.68,746424,102244,136,601464,36288,2072,4408,10752,0,0,0.00,0,0.00,1,245,1.55,1.60,1.40,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,24.60,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,74.40,4.20,466.80,452.60,0.00,0.00,0.00,31.20,4157.60,0.00,1345.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2852260,0,1002584,26.01,12188,235072,1094384,28.39,820348,102608,436,675696,36288,2192,4856,10752,0,0,0.00,0,0.00,2,261,1.50,1.59,1.40,0,0.80,0.00,62.40,78.00,0.00,3.00,1.00,0.08,12.40,15.40,1.52,57.77,0.00,0.00,0.00,0.00
2018-01-07 08:15:14,89.68,0.00,3.71,0.00,0.00,0.00,0.30,0.00,0.00,6.31,10.20,1212.60,1137.60,0.00,0.00,0.00,7.20,7682.20,0.00,17022.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2815688,0,1039156,26.96,12188,235860,1136920,29.49,855128,103704,1184,710776,36588,2224,5008,10752,0,0,0.00,0,0.00,4,265,1.54,1.60,1.41,0,0.40,0.00,14.40,36.00,0.01,14.00,14.00,0.56,119.40,126.00,171.76,235.99,0.00,0.00,0.00,0.02
2018-01-07 08:15:19,90.45,0.00,4.12,0.00,0.00,0.00,0.20,0.00,0.00,5.23,12.40,1397.00,1248.60,0.00,0.00,0.80,42.40,9792.80,0.00,17271.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,84.80,2768576,0,1086268,28.18,12200,236688,1273644,33.04,900292,105312,2084,756752,36632,2328,5376,10752,0,0,0.00,0,0.00,6,277,1.90,1.67,1.43,0,1.40,1.60,84.80,61.71,0.00,0.57,0.57,0.08,141.60,146.80,173.90,350.03,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,95.30,0.00,3.80,0.00,0.10,0.00,0.50,0.00,0.00,0.30,8.40,2113.00,2184.60,0.00,0.00,0.00,76.00,3802.80,0.00,5693.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,152.00,2584248,0,1270596,32.96,12212,243656,1358952,35.25,1079056,109704,9028,932968,36760,2512,5852,10752,0,0,0.00,0,0.00,5,291,1.99,1.69,1.44,0,1.80,0.00,152.00,84.44,0.00,0.89,0.44,0.08,923.00,749.40,5648.47,793.58,0.00,0.00,0.00,0.46
2018-01-07 08:15:29,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1237.40,1100.40,0.00,0.00,0.80,61.60,5764.40,0.00,3006.00,0.00,0.00,0.00,0.00,6.80,0.20,6.60,1.60,123.20,2472472,0,1382372,35.86,12224,267328,1459652,37.87,1183728,116156,32796,1020268,36824,2552,6060,10752,0,0,0.00,0,0.00,6,305,2.31,1.76,1.46,0,6.80,1.60,123.20,18.35,0.00,0.00,0.00,0.00,118.40,163.80,10.71,1019.27,0.00,0.00,0.00,0.08
2018-01-07 08:15:34,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,3214.00,1167.20,0.00,0.00,0.80,16.00,216.00,0.00,2732.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,32.00,2454328,0,1400516,36.33,12232,310720,1459652,37.87,1159220,158460,76436,994764,37800,2600,6040,10752,0,0,0.00,0,0.00,2,311,2.28,1.77,1.47,0,1.20,1.60,32.00,28.00,0.00,1.33,1.33,0.16,30.00,43.80,2.66,234.72,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,87.78,0.00,3.61,0.00,0.00,0.00,0.20,0.00,0.00,8.42,14.00,2189.80,1008.40,0.00,0.00,0.00,28.80,9359.80,0.00,24510.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,2676384,0,1178460,30.57,12240,298484,1319188,34.22,921996,174436,64176,785700,38028,2344,5396,10752,0,0,0.00,0,0.00,3,279,2.58,1.84,1.49,0,1.20,0.00,57.60,48.00,0.00,0.67,0.67,0.08,38.20,47.80,4.75,174.88,0.00,0.00,0.00,0.01
2018-01-07 08:15:44,94.50,0.00,4.40,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.60,3138.60,2811.60,0.00,0.00,5.60,195.20,3729.80,0.00,7987.20,0.00,0.00,0.00,0.00,4.60,1.40,3.20,11.20,390.40,2520392,0,1334452,34.62,12252,302912,1359232,35.26,1055608,195276,70356,935812,38316,2440,5888,10752,0,0,0.00,0,0.00,3,291,3.10,1.96,1.53,0,4.60,11.20,390.40,87.30,0.01,2.78,1.39,0.64,1310.40,1286.60,5674.30,4593.60,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,97.00,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1373.20,1044.60,0.00,0.00,0.80,168.00,5859.00,0.00,3662.80,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,336.00,2416348,0,1438496,37.32,12264,326928,1458664,37.84,1152984,202388,94476,1016320,38320,2552,6036,10752,0,0,0.00,0,0.00,7,305,3.49,2.06,1.57,0,2.60,1.60,336.00,129.85,0.00,0.92,0.62,0.16,132.00,191.80,11.75,1152.26,0.00,0.00,0.00,0.09
2018-01-07 08:15:54,97.40,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,1.20,3390.00,1265.40,0.00,0.00,0.00,133.60,112.20,0.00,2515.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,267.20,2389536,0,1465308,38.01,12272,375836,1446852,37.53,1132432,248948,142780,993408,38976,2600,6016,10752,0,0,0.00,0,0.00,2,311,3.53,2.09,1.58,0,2.00,0.00,267.20,133.60,0.00,0.40,0.40,0.08,8.60,14.20,0.76,57.93,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,20.48,0.00,1.20,0.80,0.00,0.00,0.20,0.00,0.00,77.31,5.00,1183.40,571.40,0.00,0.00,0.00,9706.40,694.20,0.00,22207.80,0.00,0.00,0.00,0.00,49.60,0.00,49.60,0.00,12297.60,2805780,0,1049064,27.21,12280,357496,937472,24.32,708220,258652,75992,597136,38668,2072,4416,10752,0,0,0.00,0,0.00,0,245,3.25,2.05,1.57,1,49.80,0.00,12348.80,247.97,2.40,30.31,0.37,1.84,23.60,32.00,2.35,117.41,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.40,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,98.80,0.60,272.40,238.80,0.00,0.00,0.80,2736.00,31.40,0.00,67.00,0.00,0.00,0.00,0.00,52.20,0.20,52.00,1.60,12587.20,2805832,0,1049012,27.21,12292,357520,937472,24.32,708544,258680,62484,597424,38668,2056,4400,10752,0,0,0.00,0,0.00,0,246,2.99,2.02,1.56,0,52.00,1.60,12536.00,241.11,9.79,205.51,2.91,15.12,10.40,11.80,5.23,10.37,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,264.00,191.20,0.00,0.00,0.00,13.60,12.80,0.00,107.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2805708,0,1049136,27.22,12300,357832,937472,24.32,708472,258976,62792,597320,38668,2072,4400,10752,0,0,0.00,0,0.00,0,245,2.75,1.99,1.55,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,18.20,19.80,52.19,56.59,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,51.76,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,46.04,14.80,955.60,716.60,0.00,0.00,0.00,2.40,9260.20,0.00,5860.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,2694424,0,1160420,30.10,12300,303936,1263228,32.77,872156,205164,63352,760984,38936,2400,5360,10752,0,0,0.00,0,0.00,3,285,3.01,2.05,1.58,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,37.80,43.00,24.15,207.15,0.00,0.00,0.00,0.02
2018-01-07 08:16:19,96.80,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,8.20,1694.00,978.60,0.00,0.00,0.00,175.20,2750.00,0.00,1438.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,350.40,2321520,0,1533324,39.78,12312,304200,1587292,41.18,1242808,205408,63136,1131696,39312,2616,6232,10752,0,0,0.00,0,0.00,4,313,3.17,2.10,1.60,0,2.20,0.00,350.40,159.27,0.00,0.73,0.36,0.08,36.20,37.40,5.03,42.90,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,86.49,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,11.31,3.60,1244.00,980.00,0.00,0.00,0.00,12354.40,488.40,0.00,14016.00,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24708.80,2536064,0,1318780,34.21,12324,362272,1266672,32.86,1029420,205164,59588,859936,39648,2256,5184,10752,0,0,0.00,0,0.00,0,262,3.31,2.15,1.62,0,97.60,0.00,24708.80,253.16,13.10,134.24,1.87,18.24,17.40,18.40,1.56,3.17,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,85.09,0.00,1.80,0.40,0.00,0.00,0.00,0.00,0.00,12.71,11.40,1136.60,885.00,0.00,0.00,0.00,42.40,10764.00,0.00,17240.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,2575548,0,1279296,33.19,12336,362460,1304332,33.84,990104,205328,59772,820564,39472,2400,5624,10752,0,0,0.00,0,0.00,8,288,3.37,2.18,1.63,0,1.20,0.00,84.80,70.67,0.01,8.00,4.00,0.48,16.00,16.40,2.54,7.61,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1905.40,994.40,0.00,0.00,0.80,432.80,1553.80,0.00,1281.00,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,865.60,2259480,0,1595364,41.39,12348,362688,1589228,41.23,1302252,207296,58052,1134452,39776,2520,6288,10752,0,0,0.00,0,0.00,3,300,3.26,2.18,1.63,0,6.20,1.60,865.60,139.87,0.01,1.81,0.77,0.48,56.00,72.80,6.35,377.66,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,81.09,0.00,2.52,0.00,0.00,0.00,0.10,0.00,0.00,16.30,10.00,1080.80,1082.00,0.00,0.00,0.00,996.80,5436.00,0.00,29454.40,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,1993.60,2634700,0,1220144,31.65,12356,420728,1123780,29.15,924516,211540,111256,702964,40808,2208,4940,10752,0,0,0.00,0,0.00,4,264,3.24,2.19,1.64,0,21.80,0.00,1993.60,91.45,0.03,1.50,0.40,0.88,102.60,135.40,8.71,914.87,0.00,0.00,0.00,0.07
2018-01-07 08:16:44,96.40,0.00,2.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,7.80,1454.00,2148.80,0.00,0.00,24.80,5920.00,5980.20,0.00,6633.20,0.00,0.00,0.00,0.00,78.60,0.80,77.80,49.60,11840.00,2356228,0,1498616,38.88,12400,420400,1452680,37.68,1170396,240164,82232,977756,41056,2464,5964,10752,0,0,0.00,0,0.00,5,294,3.30,2.22,1.65,0,78.60,49.60,11840.00,151.27,0.18,2.29,1.04,8.16,1212.20,924.00,6020.62,5885.32,0.00,0.00,0.00,0.49
2018-01-07 08:16:49,80.72,0.00,3.31,0.00,0.10,0.00,0.50,0.00,0.00,15.36,10.00,1924.80,2667.60,0.00,0.00,1.60,6369.60,5266.00,0.00,21351.40,0.00,0.00,0.00,0.00,88.00,0.40,87.60,3.20,12739.20,2437960,0,1416884,36.76,12428,460968,1351856,35.07,1057248,270940,91836,856912,42092,2384,5668,10752,0,0,0.00,0,0.00,4,284,3.28,2.23,1.66,0,88.00,3.20,12739.20,144.80,0.15,1.75,0.73,6.40,1418.40,1384.00,6022.31,6235.39,0.00,0.00,0.00,0.51
2018-01-07 08:16:54,96.30,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.00,1434.00,1399.80,0.00,0.00,0.00,1080.00,3578.80,0.00,5439.00,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,2160.00,2272412,0,1582432,41.05,12440,499776,1482912,38.47,1217248,276376,125472,981492,43116,2520,6012,10752,0,0,0.00,0,0.00,5,301,3.41,2.28,1.68,0,15.00,0.00,2160.00,144.00,0.02,1.39,0.32,0.48,804.40,644.40,5743.61,934.56,0.00,0.00,0.00,0.47
2018-01-07 08:16:59,87.10,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,10.28,15.00,1449.40,1147.20,0.00,0.00,0.00,6228.80,8109.80,0.00,25948.20,0.00,0.00,0.00,0.00,52.60,0.00,52.60,0.00,12457.60,2598992,0,1255852,32.58,12452,450708,1211552,31.43,889128,281200,45476,707160,41692,2312,5184,10752,0,0,0.00,0,0.00,5,276,3.22,2.26,1.67,0,52.60,0.00,12457.60,236.84,9.17,174.25,2.02,10.64,78.40,114.40,7.42,750.82,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,95.50,0.00,3.10,0.00,0.00,0.00,1.30,0.00,0.00,0.10,6.60,2213.80,3031.60,0.00,0.00,1.60,7780.80,4594.60,0.00,8986.80,0.00,0.00,0.00,0.00,105.00,0.40,104.60,3.20,15561.60,2403468,0,1451376,37.65,12468,455448,1339840,34.76,1021320,343896,12668,897292,41660,2424,5776,10752,0,0,0.00,0,0.00,5,291,3.36,2.30,1.69,0,105.00,3.20,15561.60,148.24,0.23,2.20,0.70,7.36,1753.00,2060.40,5786.29,12712.14,0.00,0.00,0.00,1.04
2018-01-07 08:17:09,96.60,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.20,1556.00,1463.00,0.00,0.00,0.00,742.40,2063.40,0.00,5063.40,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,1484.80,2298788,0,1556056,40.37,12480,508492,1410672,36.59,1118792,349244,62204,947120,42792,2576,5912,10752,0,0,0.00,0,0.00,9,309,3.41,2.33,1.70,0,18.60,0.00,1484.80,79.83,0.03,1.46,0.30,0.56,803.60,637.00,5728.63,935.32,0.00,0.00,0.00,0.47
2018-01-07 08:17:14,35.18,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,63.62,5.60,950.20,618.60,0.00,0.00,0.00,269.60,1963.00,0.00,21942.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,539.20,2698024,0,1156820,30.01,12492,451480,945664,24.53,720408,351688,4008,608116,41244,2072,4424,10752,0,0,0.00,0,0.00,1,245,3.14,2.29,1.69,0,4.00,0.00,539.20,134.80,0.01,1.40,0.60,0.24,35.60,50.40,2.94,298.85,0.00,0.00,0.00,0.02
2018-01-07 08:17:19,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.20,234.00,149.80,0.00,0.00,0.00,32.00,11.60,0.00,47.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,2698116,0,1156728,30.01,12504,451208,945664,24.53,720412,351508,4116,608116,41244,2080,4424,10752,0,0,0.00,0,0.00,1,246,2.89,2.26,1.68,0,1.00,0.00,64.00,64.00,0.01,8.00,4.00,0.40,4.40,5.80,0.36,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,239.20,152.40,0.00,0.00,0.00,48.80,8.20,0.00,7328.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,2844088,0,1010756,26.22,12512,307412,945664,24.53,720308,207800,3972,608184,39148,2080,4424,10752,0,0,0.00,0,0.00,1,246,2.66,2.22,1.67,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,71.13,0.00,3.00,0.00,0.10,0.00,0.00,0.00,0.00,25.77,16.80,1148.60,833.00,0.00,0.00,0.00,258.40,10755.40,0.00,10500.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,516.80,2759804,0,1095040,28.41,12524,181480,1301056,33.75,925152,88676,3708,819824,36976,2392,5568,10752,0,0,0.00,0,0.00,7,288,2.77,2.25,1.69,0,4.00,0.00,516.80,129.20,0.01,1.40,0.20,0.08,25.20,26.40,74.45,3.04,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.40,0.00,2.00,0.10,0.00,0.00,0.20,0.00,0.00,0.30,4.80,1487.80,1028.40,0.00,0.00,0.00,190.40,1611.00,0.00,605.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,380.80,2433116,0,1421728,36.88,12536,181744,1585892,41.14,1249356,88936,3204,1144020,37192,2544,6284,10752,0,0,0.00,0,0.00,5,304,2.70,2.24,1.69,0,2.60,0.00,380.80,146.46,0.03,13.23,6.77,1.76,14.20,18.40,17.71,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,83.52,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,13.87,12.60,1257.60,910.00,0.00,0.00,0.00,110.40,7492.60,0.00,29785.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,220.80,2798496,0,1056348,27.40,12548,208452,1256408,32.59,886888,88744,29568,754628,36828,2336,5352,10752,0,0,0.00,0,0.00,5,278,2.89,2.29,1.71,0,2.60,0.00,220.80,84.92,0.00,0.00,0.00,0.00,17.00,18.00,2.66,2.83,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,94.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,2.20,7.40,1502.80,1168.80,0.00,0.00,0.00,563.20,5965.80,0.00,4537.60,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,1126.40,2525352,0,1329492,34.49,12560,208772,1461924,37.92,1156940,89688,27312,1025292,37012,2552,6052,10752,0,0,0.00,0,0.00,2,305,2.82,2.29,1.71,0,12.80,0.00,1126.40,88.00,0.05,3.88,0.37,0.48,252.60,222.40,1358.22,132.11,0.00,0.00,0.00,0.11
2018-01-07 08:17:49,60.60,0.00,2.01,0.40,0.00,0.00,0.20,0.00,0.00,36.78,7.80,958.60,1208.60,0.00,0.00,0.00,316.80,5396.20,0.00,17159.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,633.60,2672308,0,1182536,30.68,12572,222336,1316136,34.14,1010104,91016,39480,866308,36908,2496,5708,10752,0,0,0.00,0,0.00,3,299,2.75,2.28,1.71,0,5.00,0.00,633.60,126.72,0.02,3.20,1.76,0.88,242.80,240.00,1083.93,287.97,0.00,0.00,0.00,0.09
2018-01-07 08:17:54,14.29,0.00,0.70,0.10,0.10,0.00,0.20,0.00,0.00,84.61,3.00,941.80,1156.80,0.00,0.00,0.00,953.60,560.00,0.00,2323.60,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,1907.20,2621848,0,1232996,31.99,12596,222524,1331616,34.54,1054948,95672,35208,915500,37152,2592,5840,10752,0,0,0.00,0,0.00,1,310,2.53,2.24,1.70,0,14.00,0.00,1907.20,136.23,0.02,1.43,0.63,0.88,504.60,453.20,2718.73,922.20,0.00,0.00,0.00,0.22
2018-01-07 08:17:59,4.34,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.16,0.00,665.80,734.00,0.00,0.00,0.00,560.00,28.60,0.00,1650.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1120.00,2604732,0,1250112,32.43,12608,222668,1331616,34.54,1066920,98444,32560,932180,37128,2592,5872,10752,0,0,0.00,0,0.00,0,310,2.33,2.20,1.69,0,8.60,0.00,1120.00,130.23,0.01,1.21,0.56,0.48,178.00,201.60,191.44,567.55,0.00,0.00,0.00,0.05
2018-01-07 08:18:04,2.32,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.18,0.00,513.00,469.60,0.00,0.00,0.00,185.60,10.00,0.00,358.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,371.20,2604732,0,1250112,32.43,12616,222772,1331616,34.54,1068648,98888,31852,932196,37128,2592,5872,10752,0,0,0.00,0,0.00,0,310,2.14,2.17,1.68,0,3.60,0.00,371.20,103.11,0.00,0.67,0.22,0.08,85.60,93.60,9.01,95.46,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,2.41,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.08,0.00,523.60,497.00,0.00,0.00,0.00,2044.80,10.40,0.00,439.20,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,4089.60,2604156,0,1250688,32.44,12624,222884,1331616,34.54,1069236,98912,21808,932652,37152,2592,5872,10752,0,0,0.00,0,0.00,1,310,1.97,2.13,1.67,0,17.00,0.00,4089.60,240.56,0.29,17.13,1.18,2.00,85.80,90.00,9.37,12.12,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,1.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.20,779.40,755.40,0.00,0.00,0.00,2063.20,20.20,0.00,499.60,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4126.40,2604124,0,1250720,32.45,12632,222924,1331616,34.54,1069336,98932,11620,932728,37148,2600,5872,10752,0,0,0.00,0,0.00,0,311,1.81,2.10,1.66,0,18.40,0.00,4126.40,224.26,0.30,16.04,0.35,0.64,119.80,329.80,182.25,2553.43,0.00,0.00,0.00,0.21
2018-01-07 08:18:19,0.91,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,98.29,0.00,486.00,416.60,0.00,0.00,0.00,184.00,10.20,0.00,191.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,368.00,2604288,0,1250556,32.44,12640,222956,1331616,34.54,1069300,98948,10812,932660,37148,2592,5872,10752,0,0,0.00,0,0.00,1,310,1.67,2.06,1.65,0,8.80,0.00,368.00,41.82,0.10,11.00,4.55,4.00,42.60,94.00,87.77,591.82,0.00,0.00,0.00,0.05
2018-01-07 08:18:24,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,487.60,338.40,0.00,0.00,0.00,2156.80,20.60,0.00,291.20,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,4313.60,2607192,0,1247652,32.37,12648,222996,1331616,34.54,1066268,98968,224,929596,37164,2592,5868,10752,0,0,0.00,0,0.00,1,310,1.53,2.03,1.65,0,18.00,0.00,4313.60,239.64,0.28,15.73,0.36,0.64,30.00,34.00,87.08,4.99,0.00,0.00,0.00,0.01
