timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,386.40,287.00,0.00,0.00,0.00,259.20,19.00,0.00,558.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,518.40,2747952,0,1106892,28.71,11712,229736,1150536,29.85,928276,97604,1140,784432,36412,2320,5192,10752,0,0,0.00,0,0.00,1,276,2.14,2.02,1.54,0,3.20,0.00,518.40,162.00,0.09,27.25,9.50,3.04,10.00,12.60,1.08,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,229.00,0.00,0.00,0.00,16.00,8.80,0.00,56.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,2747952,0,1106892,28.71,11720,229764,1150536,29.85,928288,97624,1152,784432,36412,2320,5192,10752,0,0,0.00,0,0.00,0,276,1.97,1.99,1.53,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,10.00,12.60,1.08,2.31,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,238.60,0.00,0.00,0.00,44.00,8.60,0.00,57.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,88.00,2747952,0,1106892,28.71,11728,229796,1150536,29.85,928308,97648,976,784432,36412,2320,5192,10752,0,0,0.00,0,0.00,0,276,1.81,1.95,1.52,0,6.80,0.00,88.00,12.94,0.00,0.00,0.00,0.00,10.20,13.00,1.10,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,397.80,300.00,0.00,0.00,0.00,188.80,8.40,0.00,180.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,377.60,2747952,0,1106892,28.71,11736,229824,1150536,29.85,927768,98224,108,784432,36412,2320,5192,10752,0,0,0.00,0,0.00,1,276,1.66,1.92,1.51,0,2.40,0.00,377.60,157.33,0.01,5.67,5.00,1.20,41.20,43.60,149.15,116.51,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,63.10,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,35.28,9.60,998.80,1106.20,0.00,0.00,0.00,18.40,5889.60,0.00,15565.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2748672,0,1106172,28.70,11744,230604,1140460,29.59,925452,99400,976,782508,36688,2528,5192,10752,0,0,0.00,0,0.00,0,276,1.61,1.91,1.51,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,90.40,95.00,167.76,234.53,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,57.55,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,40.04,8.80,1607.80,1818.60,0.00,0.00,0.00,44.00,6428.00,0.00,4949.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2571836,0,1283008,33.28,11756,231056,1336620,34.67,1098780,103020,1612,958984,36536,2576,5952,10752,0,0,0.00,0,0.00,0,308,1.48,1.88,1.50,0,1.20,0.00,88.00,73.33,0.00,0.00,0.00,0.00,582.80,500.40,2833.82,719.89,0.00,0.00,0.00,0.23
2018-01-07 08:18:59,45.98,0.00,1.41,0.30,0.10,0.00,0.10,0.00,0.00,52.11,2.20,1207.40,1229.40,0.00,0.00,0.80,19.20,2468.40,0.00,2305.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,38.40,2509824,0,1345020,34.89,11768,259424,1382348,35.86,1152952,110252,30240,992020,36700,2480,5984,10752,0,0,0.00,0,0.00,5,301,1.68,1.91,1.52,0,0.80,1.60,38.40,50.00,0.01,9.00,9.00,0.72,191.20,245.40,18.07,1450.46,0.00,0.00,0.00,0.12
2018-01-07 08:19:04,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2082.60,840.00,0.00,0.00,0.00,39.20,1929.80,0.00,2354.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,2461284,0,1393560,36.15,11776,278688,1427304,37.03,1182060,129180,49412,1021112,37152,2560,6112,10752,0,0,0.00,0,0.00,2,307,1.87,1.95,1.53,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,25.80,36.60,2.42,199.96,0.00,0.00,0.00,0.02
2018-01-07 08:19:09,95.39,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,1.10,6.60,3111.80,1214.20,0.00,0.00,0.00,45.60,3590.40,0.00,13083.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,91.20,2574448,0,1280396,33.22,11788,305532,1319820,34.24,1029124,168424,76272,880284,37976,2456,5676,10752,0,0,0.00,0,0.00,4,293,1.96,1.96,1.54,0,5.80,0.00,91.20,15.72,0.00,0.14,0.14,0.08,17.80,21.20,2.24,59.74,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,94.09,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,2.40,12.20,1927.40,1757.60,0.00,0.00,0.00,48.00,8359.80,0.00,17409.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2563716,0,1291128,33.49,11800,306572,1332068,34.56,1033556,175332,77704,890496,37688,2392,5704,10752,0,0,0.00,0,0.00,5,288,2.12,2.00,1.55,0,1.20,0.00,96.00,80.00,0.00,1.33,0.67,0.08,545.00,476.80,2831.90,1174.11,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,96.30,0.00,3.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,2496.40,2509.80,0.00,0.00,0.80,218.40,3760.20,0.00,6334.40,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,436.80,2444600,0,1410244,36.58,11812,322284,1449036,37.59,1129324,198344,94916,993684,37792,2496,6008,10752,0,0,0.00,0,0.00,6,302,2.35,2.05,1.57,0,3.00,1.60,436.80,146.13,0.05,17.60,8.80,2.64,944.60,1000.00,2870.29,4485.45,0.00,0.00,0.00,0.37
2018-01-07 08:19:24,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,2758.20,878.80,0.00,0.00,0.00,24.00,2192.00,0.00,3778.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,2403388,0,1451456,37.65,11820,355560,1432320,37.16,1136940,230420,128184,1000100,38492,2576,6032,10752,0,0,0.00,0,0.00,3,309,2.32,2.05,1.57,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,15.20,22.80,1.33,115.28,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,34.07,0.00,1.51,0.10,0.10,0.00,0.10,0.00,0.00,64.12,5.40,2079.00,1268.60,0.00,0.00,0.00,96.80,676.60,0.00,21822.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,193.60,2793124,0,1061720,27.54,11832,352088,940084,24.39,725656,254092,124352,615824,38308,2072,4452,10752,0,0,0.00,0,0.00,0,245,2.14,2.01,1.56,0,1.80,0.00,193.60,107.56,0.00,0.00,0.00,0.00,18.60,23.20,1.95,59.89,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.20,0.00,0.10,1.30,0.00,0.00,0.00,0.00,0.00,98.40,0.00,246.80,221.80,0.00,0.00,0.00,6200.00,8.80,0.00,55.40,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12400.00,2793176,0,1061668,27.54,11844,352112,940084,24.39,725596,254200,93528,615840,38380,2072,4452,10752,0,0,0.00,0,0.00,0,245,1.97,1.98,1.55,0,49.80,0.00,12400.00,249.00,5.73,115.13,1.40,6.96,9.60,13.20,0.86,57.85,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.10,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.50,0.00,232.34,196.41,0.00,0.00,0.00,6211.58,7.98,0.00,28.14,0.00,0.00,0.00,0.00,54.69,0.00,54.69,0.00,12423.15,2793176,0,1061668,27.54,11852,352136,940084,24.39,725604,254216,62472,615840,38380,2072,4452,10752,0,0,0.00,0,0.00,0,245,1.81,1.95,1.55,0,54.69,0.00,12423.15,227.15,1.71,31.36,0.28,1.52,3.19,4.59,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,244.60,171.20,0.00,0.00,0.00,1.60,11.40,0.00,2828.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2847692,0,1007152,26.13,11852,297628,940084,24.39,725420,199948,62748,615840,38380,2072,4452,10752,0,0,0.00,0,0.00,0,245,1.66,1.91,1.54,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,14.00,15.80,52.01,55.51,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,78.16,0.00,2.61,0.30,0.00,0.00,0.00,0.00,0.00,18.94,17.40,1176.20,843.00,0.00,0.00,0.00,92.00,11319.00,0.00,3896.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,184.00,2626092,0,1228752,31.88,11864,298192,1306056,33.88,945344,200316,63144,835704,38736,2424,5616,10752,0,0,0.00,0,0.00,6,290,1.69,1.91,1.54,0,2.00,0.00,184.00,92.00,0.01,5.60,2.80,0.56,27.40,32.80,23.70,105.17,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,97.50,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,1866.00,1023.60,0.00,0.00,0.00,12484.80,1571.80,0.00,986.00,0.00,0.00,0.00,0.00,98.80,0.00,98.80,0.00,24969.60,2308020,0,1546824,40.13,11876,298448,1581396,41.02,1261264,200576,1368,1151524,39008,2520,6320,10752,0,0,0.00,0,0.00,3,301,1.72,1.92,1.54,0,98.80,0.00,24969.60,252.73,3.05,30.87,0.30,2.96,13.40,18.20,8.73,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,86.30,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,10.70,13.20,1114.20,905.80,0.00,0.00,0.00,27.20,7290.60,0.00,28987.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,2649948,0,1204896,31.26,11884,356640,1244360,32.28,921008,200388,59556,752864,39396,2304,5336,10752,0,0,0.00,0,0.00,7,276,1.74,1.92,1.54,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,14.40,16.00,2.44,2.77,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,97.09,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.30,6.40,1632.80,1101.40,0.00,0.00,0.00,40.00,4650.60,0.00,2618.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2261544,0,1593300,41.33,11896,356900,1542956,40.03,1307156,200628,59872,1138984,39752,2496,6256,10752,0,0,0.00,0,0.00,4,298,1.92,1.95,1.56,0,1.00,0.00,80.00,80.00,0.01,11.20,5.60,0.56,13.80,18.40,7.39,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,86.81,0.00,2.50,0.00,0.10,0.00,0.10,0.00,0.00,10.49,5.20,2066.20,1260.00,0.00,0.00,0.00,910.40,695.60,0.00,27640.00,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1820.80,2725468,0,1129376,29.30,11908,414824,933824,24.22,840712,204464,113556,618428,40796,2264,4440,10752,0,0,0.00,0,0.00,1,244,2.17,2.00,1.58,0,12.60,0.00,1820.80,144.51,0.02,1.33,0.51,0.64,94.40,133.20,7.73,885.32,0.00,0.00,0.00,0.07
2018-01-07 08:20:14,96.29,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,0.30,10.40,1235.40,1057.00,0.00,0.00,0.00,2243.20,11622.60,0.00,5019.00,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,4486.40,2452084,0,1402760,36.39,11936,415140,1307368,33.91,1101844,215420,102928,890276,40888,2384,5676,10752,0,0,0.00,0,0.00,3,286,2.47,2.07,1.60,0,33.80,0.00,4486.40,132.73,0.07,1.96,0.54,1.84,202.20,277.20,16.25,2168.40,0.00,0.00,0.00,0.18
2018-01-07 08:20:19,24.72,0.00,1.72,0.50,0.00,0.00,0.61,0.00,0.00,72.45,6.00,1586.00,2059.60,0.00,0.00,0.80,4448.80,961.60,0.00,8728.60,0.00,0.00,0.00,0.00,60.80,0.20,60.60,1.60,8897.60,2341796,0,1513048,39.25,11972,415416,1460028,37.88,1189764,236880,81152,999256,41056,2576,6024,10752,0,0,0.00,0,0.00,1,308,2.28,2.04,1.59,0,60.80,1.60,8897.60,146.37,0.14,2.26,1.01,6.16,1736.20,1476.60,11027.08,4172.38,0.00,0.00,0.00,0.90
2018-01-07 08:20:24,6.37,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,93.02,0.00,830.00,1044.80,0.00,0.00,0.00,3208.00,26.60,0.00,1612.40,0.00,0.00,0.00,0.00,44.40,0.00,44.40,0.00,6416.00,2343972,0,1510872,39.19,11988,415836,1460028,37.88,1171696,252880,65856,996752,41072,2576,6024,10752,0,0,0.00,0,0.00,4,299,2.09,2.00,1.58,0,44.40,0.00,6416.00,144.50,0.07,1.60,0.54,2.40,360.60,472.80,561.93,3242.02,0.00,0.00,0.00,0.27
2018-01-07 08:20:29,92.80,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,4.70,4.00,1157.60,779.60,0.00,0.00,0.00,637.60,1491.60,0.00,1375.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1275.20,2266012,0,1588832,41.22,11996,474416,1460028,37.88,1244820,256328,121340,1014740,42620,2576,6044,10752,0,0,0.00,0,0.00,4,310,2.25,2.03,1.60,0,9.00,0.00,1275.20,141.69,0.01,0.80,0.36,0.32,67.40,91.40,64.46,598.78,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,93.59,0.00,2.71,0.10,0.00,0.00,0.10,0.00,0.00,3.51,14.20,1646.40,1126.00,0.00,0.00,0.00,6413.60,11022.40,0.00,26843.20,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,12827.20,2533640,0,1321204,34.27,12008,416672,1262664,32.76,975540,260068,31884,806928,41336,2336,5512,10752,0,0,0.00,0,0.00,6,280,2.39,2.07,1.61,0,53.80,0.00,12827.20,238.42,1.44,26.71,0.36,1.92,67.20,94.00,6.68,601.41,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,94.21,0.00,4.30,0.10,0.00,0.00,1.40,0.00,0.00,0.00,8.20,2384.00,3055.60,0.00,0.00,1.60,5017.60,1975.00,0.00,10266.80,0.00,0.00,0.00,0.00,67.80,0.40,67.40,3.20,10035.20,2334772,0,1520072,39.43,12024,468104,1387864,36.00,1124720,308840,59692,953492,41836,2464,5960,10752,0,0,0.00,0,0.00,5,295,2.60,2.12,1.63,0,67.80,3.20,10035.20,148.06,0.14,2.02,0.88,6.00,2277.20,2219.80,11572.68,9908.84,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,83.67,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,14.23,8.20,1494.80,1120.80,0.00,0.00,0.00,916.80,4129.20,0.00,24067.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1833.60,2712628,0,1142216,29.63,12036,417292,932712,24.20,741836,316600,4260,629120,40388,2128,4616,10752,0,0,0.00,0,0.00,0,244,2.63,2.13,1.63,0,11.80,0.00,1833.60,155.39,0.02,1.83,0.34,0.40,126.40,182.00,9.96,1318.40,0.00,0.00,0.00,0.11
2018-01-07 08:20:49,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,266.80,232.20,0.00,0.00,0.00,139.20,13.00,0.00,138.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,278.40,2712724,0,1142120,29.63,12048,417212,932712,24.20,740064,318360,3788,629164,40280,2064,4480,10752,0,0,0.00,0,0.00,0,244,2.42,2.10,1.62,0,6.60,0.00,278.40,42.18,0.00,0.00,0.00,0.00,30.40,48.60,2.35,356.06,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.00,147.80,0.00,0.00,0.00,8.00,8.40,0.00,27.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2712724,0,1142120,29.63,12056,417228,932712,24.20,740076,318372,3804,629164,40280,2064,4480,10752,0,0,0.00,0,0.00,1,244,2.22,2.06,1.62,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 11:30:19,35.54,0.00,0.89,0.76,0.02,0.00,0.07,0.00,0.00,62.72,7.38,915.69,712.49,0.00,0.00,648.38,1946.11,3349.74,0.13,3591.66,318.18,10.67,326.90,99.41,26.02,9.42,16.60,1296.77,3892.22,2847416,0,1007428,26.13,13512,335288,972592,25.23,683180,245124,176296,579476,36736,2016,4012,10752,0,0,0.00,0,0.00,1,240,1.58,1.20,1.36,0,26.02,1296.77,3892.22,199.41,3.33,127.90,1.10,2.86,116.29,103.64,644.72,395.47,0.00,0.00,0.00,0.05
2018-01-07 11:30:24,0.30,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,98.69,0.40,279.80,249.80,0.00,0.00,0.80,10417.60,568.40,0.00,6485.20,0.00,0.00,0.00,0.00,82.80,0.20,82.60,1.60,20835.20,2973424,0,881420,22.87,13524,231576,949916,24.64,657764,145236,124376,557908,36192,2016,3336,10752,0,0,0.00,0,0.00,0,238,1.45,1.18,1.35,0,82.80,1.60,20835.20,251.65,2.98,36.05,0.31,2.56,3.00,4.20,0.32,0.58,0.00,0.00,0.00,0.00
2018-01-07 11:30:29,4.02,0.00,1.31,0.10,0.10,0.00,0.00,0.00,0.00,94.48,28.80,523.80,410.00,0.00,0.00,30.40,3.20,15465.00,0.00,4924.80,0.00,0.00,0.00,0.00,8.40,7.60,0.80,60.80,6.40,2964028,0,890816,23.11,13620,231628,965512,25.05,666364,145368,124436,566484,36372,2064,4344,10752,0,0,0.00,0,0.00,1,244,1.42,1.18,1.35,0,8.40,60.80,6.40,8.00,0.03,3.05,0.19,0.16,14.60,16.20,3.14,2.85,0.00,0.00,0.00,0.00
2018-01-07 11:30:34,0.00,0.00,0.00,1.01,0.00,0.00,0.00,0.00,0.00,98.99,0.00,245.00,256.00,0.00,0.00,0.00,12656.80,7.80,0.00,747.40,0.00,0.00,0.00,0.00,106.40,0.00,106.40,0.00,25313.60,2961656,0,893188,23.17,13628,231652,965512,25.05,668440,145388,61172,568548,36372,2064,4344,10752,0,0,0.00,0,0.00,1,244,1.30,1.16,1.34,0,106.40,0.00,25313.60,237.91,3.78,35.52,0.28,2.96,3.00,4.40,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 11:30:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.00,146.40,0.00,0.00,0.00,28.80,8.60,0.00,28.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,2961532,0,893312,23.17,13644,231676,965512,25.05,668460,145408,61252,568552,36372,2064,4344,10752,0,0,0.00,0,0.00,1,244,1.20,1.14,1.33,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.89,0.00,0.00,0.00,0.00
2018-01-07 11:30:44,0.20,0.00,0.20,1.30,0.00,0.00,0.00,0.00,0.00,98.30,0.20,255.20,273.60,0.00,0.00,0.00,12220.00,11.40,0.00,96.80,0.00,0.00,0.00,0.00,96.00,0.00,96.00,0.00,24440.00,2953096,0,901748,23.39,13652,231960,965512,25.05,676600,145692,544,576680,36372,2064,4344,10752,0,0,0.00,0,0.00,1,244,1.10,1.12,1.33,0,96.00,0.00,24440.00,254.58,2.90,30.20,0.30,2.88,14.60,16.00,52.11,55.67,0.00,0.00,0.00,0.00
2018-01-07 11:30:49,76.68,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,20.70,17.40,1162.60,778.80,0.00,0.00,0.00,52.00,11183.00,0.00,3910.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,2730408,0,1124436,29.17,13672,232488,1330392,34.51,897276,146072,1280,797188,36924,2400,5524,10752,0,0,0.00,0,0.00,7,288,1.26,1.15,1.33,0,1.00,0.00,104.00,104.00,0.00,0.00,0.00,0.00,28.80,33.60,23.80,105.23,0.00,0.00,0.00,0.01
2018-01-07 11:30:54,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,2042.40,1119.20,0.00,0.00,0.80,60.80,1513.00,0.00,835.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,121.60,2409180,0,1445664,37.50,13684,232748,1614324,41.88,1215624,146324,1388,1115564,37520,2520,6192,10752,0,0,0.00,0,0.00,2,301,1.31,1.16,1.34,0,1.80,1.60,121.60,68.44,0.00,0.00,0.00,0.00,12.00,16.00,6.95,2.10,0.00,0.00,0.00,0.00
2018-01-07 11:30:59,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,628.20,694.80,0.00,0.00,0.00,13.60,34.80,0.00,127.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2378664,0,1476180,38.29,13692,265960,1614324,41.88,1247664,146356,34596,1114512,37412,2488,6192,10752,0,0,0.00,0,0.00,2,296,1.37,1.18,1.34,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,4.60,7.00,0.38,1.66,0.00,0.00,0.00,0.00
2018-01-07 11:31:04,65.53,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,31.86,13.00,1123.60,778.80,0.00,0.00,0.00,51.20,9618.40,0.00,30308.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,2719188,0,1135656,29.46,13716,287096,1328088,34.45,908556,146136,55720,753980,37020,2336,5324,10752,0,0,0.00,0,0.00,3,278,1.58,1.23,1.36,0,1.20,0.00,102.40,85.33,0.00,1.33,0.67,0.08,16.00,16.60,2.59,2.87,0.00,0.00,0.00,0.00
2018-01-07 11:31:09,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.80,1661.20,1039.20,0.00,0.00,27.20,644.80,2947.40,0.00,1637.00,0.00,0.00,0.00,0.00,24.80,6.80,18.00,54.40,1289.60,2356780,0,1498064,38.86,13848,287288,1612860,41.84,1265412,149220,52892,1113488,37284,2496,6204,10752,0,0,0.00,0,0.00,4,298,1.93,1.30,1.38,0,24.80,54.40,1289.60,54.19,0.06,2.39,0.32,0.80,67.40,93.40,8.52,575.40,0.00,0.00,0.00,0.05
2018-01-07 11:31:14,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1075.00,794.20,0.00,0.00,0.00,120.80,45.80,0.00,531.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,241.60,2345252,0,1509592,39.16,13856,287460,1602212,41.56,1277032,149536,52584,1125324,37300,2496,6220,10752,0,0,0.00,0,0.00,4,298,1.94,1.32,1.38,0,2.00,0.00,241.60,120.80,0.00,1.60,0.80,0.16,10.80,15.80,0.87,59.42,0.00,0.00,0.00,0.00
2018-01-07 11:31:19,40.08,0.00,2.00,0.00,0.10,0.00,0.00,0.00,0.00,57.82,5.20,788.80,763.40,0.00,0.00,0.00,1374.40,620.20,0.00,27765.20,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,2748.80,2828508,0,1026336,26.62,13868,341520,960528,24.92,789552,155308,99908,589464,37980,2064,4364,10752,0,0,0.00,0,0.00,0,244,1.78,1.29,1.38,0,19.80,0.00,2748.80,138.83,0.03,1.62,0.61,1.20,131.00,175.60,10.31,1263.71,0.00,0.00,0.00,0.10
2018-01-07 11:31:24,75.78,0.00,3.42,0.00,0.00,0.00,0.30,0.00,0.00,20.50,9.60,1287.20,1463.80,0.00,0.00,0.80,4069.60,9860.40,0.00,5215.80,0.00,0.00,0.00,0.00,58.60,0.20,58.40,1.60,8139.20,2595904,0,1258940,32.66,13916,341412,1319024,34.22,1000864,175472,80148,821108,38388,2360,5480,10752,0,0,0.00,0,0.00,5,281,2.04,1.36,1.40,0,58.60,1.60,8139.20,138.92,0.08,1.39,0.52,3.04,375.20,516.00,28.95,4066.37,0.00,0.00,0.00,0.33
2018-01-07 11:31:29,44.77,0.00,2.31,0.00,0.00,0.00,0.60,0.00,0.00,52.31,6.80,1599.60,2166.40,0.00,0.00,0.00,3205.60,3250.20,0.00,9187.20,0.00,0.00,0.00,0.00,45.40,0.00,45.40,0.00,6411.20,2444912,0,1409932,36.58,13924,341756,1484912,38.52,1135264,191416,64632,970996,38488,2568,5932,10752,0,0,0.00,0,0.00,0,307,1.88,1.33,1.39,0,45.40,0.00,6411.20,141.22,0.07,1.64,0.55,2.48,1543.40,1313.80,10111.48,3052.76,0.00,0.00,0.00,0.83
2018-01-07 11:31:34,2.52,0.00,0.30,0.30,0.10,0.00,0.10,0.00,0.00,96.68,0.00,601.80,630.60,0.00,0.00,0.80,6779.20,21.40,0.00,685.20,0.00,0.00,0.00,0.00,57.60,0.20,57.40,1.60,13558.40,2444804,0,1410040,36.58,13936,341720,1484912,38.52,1131420,195336,30868,971104,38500,2568,5932,10752,0,0,0.00,0,0.00,1,307,1.73,1.31,1.38,0,57.60,1.60,13558.40,235.42,1.48,25.62,0.33,1.92,165.00,189.40,624.53,814.11,0.00,0.00,0.00,0.07
2018-01-07 11:31:39,1.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.79,0.00,433.40,316.40,0.00,0.00,0.00,75.20,9.60,0.00,155.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,150.40,2444812,0,1410032,36.58,13944,341752,1484912,38.52,1130888,195924,30612,971116,38492,2568,5932,10752,0,0,0.00,0,0.00,2,307,1.59,1.29,1.37,0,1.80,0.00,150.40,83.56,0.00,0.44,0.44,0.08,35.00,42.20,116.38,118.73,0.00,0.00,0.00,0.01
