timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:11,3.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.39,0.00,525.80,446.40,0.00,0.00,0.00,8.80,13.80,0.00,508.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5479484,0,2696124,32.98,26004,1693484,1534420,18.77,1053548,1496144,196,830212,75816,2504,5188,18156,0,0,0.00,0,0.00,0,299,0.42,0.98,0.59,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,57.20,61.20,6.85,8.08,0.00,0.00,0.00,0.00
2018-01-06 20:45:16,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,488.60,352.60,0.00,0.00,0.00,48.00,16.80,0.00,744.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,96.00,5482400,0,2693208,32.94,26012,1688396,1534420,18.77,1055260,1491432,36,832280,75724,2504,5196,18156,0,0,0.00,0,0.00,1,299,0.39,0.96,0.58,0,3.00,0.00,96.00,32.00,0.00,0.00,0.00,0.00,14.40,18.40,1.77,3.37,0.00,0.00,0.00,0.00
2018-01-06 20:45:21,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,439.20,308.60,0.00,0.00,0.00,31.20,12.40,0.00,342.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,62.40,5487632,0,2687976,32.88,26020,1683304,1534420,18.77,1054920,1486692,4,832284,75636,2504,5196,18156,0,0,0.00,0,0.00,0,299,0.36,0.95,0.58,0,2.60,0.00,62.40,24.00,0.00,0.00,0.00,0.00,16.40,20.40,1.99,3.57,0.00,0.00,0.00,0.00
2018-01-06 20:45:26,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,426.00,289.20,0.00,0.00,0.00,8.80,9.60,0.00,327.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5490808,0,2684800,32.84,26028,1678204,1534420,18.77,1056508,1481996,140,834336,75548,2504,5200,18156,0,0,0.00,0,0.00,1,299,0.33,0.93,0.58,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,13.00,17.00,1.60,3.30,0.00,0.00,0.00,0.00
2018-01-06 20:45:31,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,423.00,281.20,0.00,0.00,0.00,4.80,8.60,0.00,331.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5496124,0,2679484,32.77,26036,1673128,1534420,18.77,1056300,1477212,172,834344,75464,2504,5200,18156,0,0,0.00,0,0.00,0,299,0.30,0.92,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.00,18.00,1.72,3.33,0.00,0.00,0.00,0.00
2018-01-06 20:45:36,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,479.00,382.60,0.00,0.00,0.00,4.80,18.40,0.00,474.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5497520,0,2678088,32.76,26044,1668044,1534420,18.77,1059480,1472532,220,837940,75376,2504,5204,18156,0,0,0.00,0,0.00,1,299,0.28,0.90,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.60,21.60,2.12,3.70,0.00,0.00,0.00,0.00
2018-01-06 20:45:41,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,440.40,316.20,0.00,0.00,0.00,51.20,10.40,0.00,334.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,102.40,5502808,0,2672800,32.69,26052,1662964,1534420,18.77,1059212,1467744,36,837940,75300,2504,5208,18156,0,0,0.00,0,0.00,1,299,0.26,0.89,0.57,0,3.80,0.00,102.40,26.95,0.00,1.26,1.26,0.48,14.60,18.60,1.78,3.47,0.00,0.00,0.00,0.00
2018-01-06 20:45:46,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,416.40,283.20,0.00,0.00,0.00,14.40,9.00,0.00,318.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5508140,0,2667468,32.63,26064,1657864,1534420,18.77,1058816,1463056,156,837940,75212,2504,5208,18156,0,0,0.00,0,0.00,1,299,0.24,0.87,0.57,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,10.60,14.60,1.30,2.92,0.00,0.00,0.00,0.00
2018-01-06 20:45:51,1.01,0.00,0.41,0.00,0.10,0.00,0.30,0.00,0.00,98.17,0.60,1221.40,1342.40,0.00,0.00,0.00,4.80,20.20,0.00,1099.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5511232,0,2664376,32.59,26072,1652776,1534420,18.77,1060628,1458284,196,840064,75140,2512,5212,18156,0,0,0.00,0,0.00,0,300,0.22,0.86,0.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,200.20,689.20,13.60,5930.16,0.00,0.00,0.00,0.49
2018-01-06 20:45:56,0.91,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,805.80,803.40,0.00,0.00,0.00,46.40,15.80,0.00,761.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,92.80,5514280,0,2661328,32.55,26080,1647688,1534420,18.77,1062340,1453532,40,842116,75064,2512,5212,18156,0,0,0.00,0,0.00,1,300,0.20,0.84,0.56,0,3.80,0.00,92.80,24.42,0.00,0.00,0.00,0.00,94.60,311.60,6.93,2580.70,0.00,0.00,0.00,0.21
2018-01-06 20:46:01,0.72,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.67,0.00,1234.20,1456.00,0.00,0.00,0.00,8.80,9.60,0.00,1165.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5519348,0,2656260,32.49,26088,1642596,1534420,18.77,1061960,1448840,128,842120,74968,2512,5216,18156,0,0,0.00,0,0.00,0,300,0.18,0.83,0.56,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,219.00,778.00,14.80,6712.37,0.00,0.00,0.00,0.55
2018-01-06 20:46:06,0.72,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.67,0.00,1159.20,1432.80,0.00,0.00,0.00,0.00,8.20,0.00,1144.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5524524,0,2651084,32.43,26088,1637504,1534420,18.77,1061600,1444116,180,842120,74800,2512,5216,18156,0,0,0.00,0,0.00,0,300,0.17,0.81,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,212.40,764.60,14.23,6621.21,0.00,0.00,0.00,0.54
2018-01-06 20:46:11,1.03,0.00,0.62,0.00,0.21,0.00,0.00,0.00,0.00,98.15,1.20,1162.60,1755.40,0.00,0.00,0.00,4.80,309.00,0.00,1919.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5526496,0,2649112,32.40,26096,1632412,1534420,18.77,1064544,1439348,204,845424,74724,2536,5472,18156,0,0,0.00,0,0.00,1,303,0.15,0.80,0.55,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,396.20,1392.00,26.34,12071.11,0.00,0.00,0.00,0.99
2018-01-06 20:46:16,0.73,0.00,0.31,0.21,0.31,0.00,1.24,0.00,0.00,97.20,0.40,2098.80,2927.00,0.00,0.00,0.00,6.40,256.60,0.00,2617.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5529032,0,2646576,32.37,26104,1627324,1534420,18.77,1065988,1434604,256,847176,74712,2536,5496,18156,0,0,0.00,0,0.00,1,303,0.14,0.79,0.55,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,526.20,1901.20,34.89,16556.30,0.00,0.00,0.00,1.36
2018-01-06 20:46:21,0.82,0.00,0.41,0.00,0.31,0.00,1.02,0.00,0.00,97.44,0.00,1550.80,2194.00,0.00,0.00,0.00,5.60,17.20,0.00,2138.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5532404,0,2643204,32.33,26112,1622244,1534420,18.77,1067668,1429912,300,849228,74544,2536,5500,18156,0,0,0.00,0,0.00,1,303,0.13,0.77,0.55,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,432.40,1545.40,28.87,13408.47,0.00,0.00,0.00,1.10
2018-01-06 20:46:26,1.34,0.00,0.31,0.10,0.21,0.00,0.21,0.00,0.00,97.84,0.00,1583.60,2129.80,0.00,0.00,0.00,27.20,70.60,0.00,1868.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,54.40,5536660,0,2638948,32.28,26120,1617148,1534420,18.77,1068512,1425136,180,850388,74460,2512,5232,18156,0,0,0.00,0,0.00,0,300,0.12,0.76,0.54,0,2.40,0.00,54.40,22.67,0.00,0.33,0.33,0.08,367.60,1314.20,24.62,11386.71,0.00,0.00,0.00,0.93
2018-01-06 20:46:31,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,988.80,1148.80,0.00,0.00,0.00,54.40,10.00,0.00,976.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,108.80,5542136,0,2633472,32.21,26128,1612064,1534420,18.77,1068112,1420404,172,850324,74288,2504,5232,18156,0,0,0.00,0,0.00,0,299,0.11,0.75,0.54,0,1.80,0.00,108.80,60.44,0.00,0.44,0.44,0.08,170.00,585.80,11.83,4979.10,0.00,0.00,0.00,0.41
2018-01-06 20:46:36,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,433.60,300.20,0.00,0.00,0.00,36.00,11.00,0.00,326.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,72.00,5547104,0,2628504,32.15,26136,1606972,1534420,18.77,1067764,1415672,16,850324,74188,2504,5232,18156,0,0,0.00,0,0.00,1,299,0.10,0.74,0.54,0,4.00,0.00,72.00,18.00,0.00,0.00,0.00,0.00,12.40,16.40,1.50,3.11,0.00,0.00,0.00,0.00
2018-01-06 20:46:41,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,452.80,316.60,0.00,0.00,0.00,8.80,16.80,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5552360,0,2623248,32.09,26144,1602908,1534420,18.77,1067380,1410984,148,849312,74112,2504,5232,18156,0,0,0.00,0,0.00,3,299,0.09,0.72,0.53,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,11.80,15.60,1.45,3.10,0.00,0.00,0.00,0.00
2018-01-06 20:46:46,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,443.71,310.78,0.00,0.00,0.00,6.39,9.78,0.00,473.85,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.77,5553888,0,2621720,32.07,26152,1597820,1534420,18.77,1070640,1406200,184,852872,74040,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.09,0.71,0.53,0,0.40,0.00,12.77,32.00,0.00,2.00,2.00,0.08,17.37,21.36,2.12,3.69,0.00,0.00,0.00,0.00
2018-01-06 20:46:51,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,421.40,290.20,0.00,0.00,0.00,5.60,9.00,0.00,322.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5559184,0,2616424,32.00,26160,1592728,1534420,18.77,1070276,1401484,224,852876,73932,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.08,0.70,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.40,15.40,1.42,3.04,0.00,0.00,0.00,0.00
2018-01-06 20:46:56,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,420.40,290.60,0.00,0.00,0.00,4.00,8.60,0.00,323.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5564392,0,2611216,31.94,26168,1587640,1534420,18.77,1069924,1396768,256,852880,73848,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.07,0.69,0.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.80,15.60,1.45,2.98,0.00,0.00,0.00,0.00
2018-01-06 20:47:01,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,411.80,277.60,0.00,0.00,0.00,0.00,8.20,0.00,310.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5569576,0,2606032,31.88,26168,1582552,1534420,18.77,1069456,1392148,288,852884,73760,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.07,0.68,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.60,12.80,1.10,2.91,0.00,0.00,0.00,0.00
2018-01-06 20:47:06,0.72,0.00,0.41,0.00,0.20,0.00,0.51,0.00,0.00,98.16,0.60,1420.40,1805.20,0.00,0.00,0.00,20.00,29.40,0.00,1475.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,5573756,0,2601852,31.82,26176,1577452,1534420,18.77,1070220,1387380,316,853980,73672,2512,5244,18156,0,0,0.00,0,0.00,1,300,0.06,0.67,0.52,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,280.20,990.40,18.85,8554.71,0.00,0.00,0.00,0.70
2018-01-06 20:47:11,0.51,0.00,0.71,0.00,0.31,0.00,1.22,0.00,0.00,97.25,0.00,1540.40,2149.00,0.00,0.00,0.00,52.00,9.00,0.00,1812.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,104.00,5578936,0,2596672,31.76,26184,1572360,1534420,18.77,1069984,1382548,0,853984,73604,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.06,0.65,0.52,0,1.80,0.00,104.00,57.78,0.00,0.44,0.44,0.08,378.20,1381.60,24.74,12075.88,0.00,0.00,0.00,0.99
2018-01-06 20:47:16,0.71,0.00,0.20,0.10,0.20,0.00,0.30,0.00,0.00,98.48,0.00,973.00,1165.00,0.00,0.00,0.00,8.00,8.60,0.00,1058.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5583816,0,2591792,31.70,26192,1567272,1534420,18.77,1069624,1377828,140,853984,73552,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.05,0.64,0.51,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,192.60,671.40,13.26,5747.20,0.00,0.00,0.00,0.47
2018-01-06 20:47:21,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,478.80,355.00,0.00,0.00,0.00,5.60,14.20,0.00,395.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5587932,0,2587676,31.65,26200,1562188,1534420,18.77,1070248,1373104,192,854972,73464,2504,5248,18156,0,0,0.00,0,0.00,1,299,0.05,0.63,0.51,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.40,19.20,1.86,3.43,0.00,0.00,0.00,0.00
2018-01-06 20:47:26,0.61,0.00,0.20,0.00,0.20,0.00,0.51,0.00,0.00,98.46,0.60,1415.60,1702.00,0.00,0.00,0.00,4.80,19.20,0.00,1360.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5593048,0,2582560,31.59,26208,1557104,1534420,18.77,1069980,1368340,228,855016,73376,2512,5248,18156,0,0,0.00,0,0.00,1,300,0.04,0.62,0.51,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,264.60,908.80,18.14,7796.38,0.00,0.00,0.00,0.64
2018-01-06 20:47:31,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.60,773.80,776.60,0.00,0.00,2868.00,4.80,20.20,0.00,704.20,0.00,0.00,0.00,0.00,23.60,23.20,0.40,5736.00,9.60,5582880,0,2592728,31.71,26216,1566380,1534420,18.77,1071752,1377892,264,857132,73264,2520,5252,18156,0,0,0.00,0,0.00,0,301,0.04,0.61,0.51,0,23.60,5736.00,9.60,243.46,0.12,5.02,0.34,0.80,101.20,296.80,7.46,2414.86,0.00,0.00,0.00,0.20
2018-01-06 20:47:36,0.62,0.00,0.62,0.00,0.31,0.00,0.10,0.00,0.00,98.35,0.00,1646.20,2274.00,0.00,0.00,6963.20,15.20,9.40,0.00,2015.80,0.00,0.00,0.00,0.00,58.80,57.80,1.00,13926.40,30.40,5553276,0,2622332,32.08,26216,1596076,1534420,18.77,1071344,1408088,288,857140,73244,2520,5252,18156,0,0,0.00,0,0.00,1,301,0.04,0.60,0.50,0,58.80,13926.40,30.40,237.36,0.24,4.08,0.34,2.00,429.00,1567.80,28.19,13612.61,0.00,0.00,0.00,1.12
2018-01-06 20:47:41,1.14,0.00,0.41,0.00,0.31,0.00,1.45,0.00,0.00,96.69,0.60,2046.00,2911.40,0.00,0.00,5734.40,5.60,25.40,0.00,2541.60,0.00,0.00,0.00,0.00,48.00,47.60,0.40,11468.80,11.20,5527852,0,2647756,32.39,26224,1619708,1534420,18.77,1073192,1431816,304,859292,73176,2528,5256,18156,0,0,0.00,0,0.00,1,302,0.03,0.59,0.50,0,48.00,11468.80,11.20,239.17,0.17,3.55,0.32,1.52,555.40,1987.60,36.73,17312.59,0.00,0.00,0.00,1.42
2018-01-06 20:47:46,1.65,0.00,0.72,0.10,0.41,0.00,0.83,0.00,0.00,96.28,0.00,1957.20,2881.20,0.00,0.00,4096.00,73.60,19.60,0.00,2630.40,0.00,0.00,0.00,0.00,36.60,34.00,2.60,8192.00,81.60,5511032,0,2664576,32.59,26232,1635112,1534420,18.77,1074908,1447484,36,861404,73112,2528,5260,18156,0,0,0.00,0,0.00,1,302,0.03,0.58,0.50,0,36.60,8192.00,81.60,226.05,0.17,4.33,0.48,1.76,578.20,2072.60,38.35,18021.15,0.00,0.00,0.00,1.48
2018-01-06 20:47:51,1.43,0.00,0.72,0.51,0.31,0.00,1.23,0.00,0.00,95.81,0.00,1668.00,2212.80,0.00,0.00,613.60,13.60,20.60,0.00,1826.20,0.00,0.00,0.00,0.00,6.00,5.00,1.00,1227.20,92.80,5511096,0,2664512,32.59,26244,1633040,1534420,18.77,1074600,1446028,180,861340,73112,2520,5260,18156,0,0,0.00,0,0.00,0,301,0.03,0.57,0.49,0,6.00,1227.20,92.80,220.00,0.03,6.00,2.40,1.44,381.20,1306.20,26.33,11136.03,0.00,0.00,0.00,0.91
2018-01-06 20:47:56,0.82,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,98.56,0.00,1233.80,1689.20,0.00,0.00,0.00,7.20,10.80,0.00,1559.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5514196,0,2661412,32.55,26252,1627964,1534420,18.77,1076244,1441292,232,863320,73048,2512,5264,18156,0,0,0.00,0,0.00,1,300,0.03,0.56,0.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,314.20,1048.20,22.33,8842.72,0.00,0.00,0.00,0.72
2018-01-06 20:48:01,1.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,631.40,577.60,0.00,0.00,0.00,4.00,14.20,0.00,646.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5520568,0,2655040,32.48,26260,1622908,1534420,18.77,1074788,1436608,296,862236,72952,2504,5264,18156,0,0,0.00,0,0.00,0,299,0.02,0.55,0.49,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,78.00,81.60,8.66,10.60,0.00,0.00,0.00,0.00
2018-01-06 20:48:06,2.02,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.68,0.00,600.80,537.60,0.00,0.00,0.00,4.00,8.80,0.00,1259.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5523840,0,2651768,32.44,26268,1617812,1534420,18.77,1074188,1431856,324,864012,72860,2504,5268,18156,0,0,0.00,0,0.00,0,299,0.02,0.54,0.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,63.00,66.00,6.61,9.32,0.00,0.00,0.00,0.00
2018-01-06 20:48:11,78.51,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,18.27,16.60,1468.60,1078.20,0.00,0.00,0.80,12.00,9996.60,0.00,18734.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,24.00,5639180,0,2536428,31.02,26292,1612528,1480772,18.11,967784,1426864,540,755888,72596,2288,4936,18156,0,0,0.00,0,0.00,7,272,0.18,0.57,0.50,0,0.60,1.60,24.00,42.67,0.00,2.67,2.67,0.16,30.20,37.20,4.57,6.36,0.00,0.00,0.00,0.00
2018-01-06 20:48:16,94.80,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,1.20,14.80,2528.20,2177.80,0.00,0.00,1.60,40.00,5877.60,0.00,12804.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,80.00,5670572,0,2505036,30.64,26312,1608060,1445016,17.67,941528,1422196,1288,729372,72620,2200,4728,18156,0,0,0.00,0,0.00,4,272,0.49,0.63,0.51,0,1.40,3.20,80.00,59.43,0.00,0.57,0.57,0.08,596.40,593.40,87.77,64.10,0.00,0.00,0.00,0.01
2018-01-06 20:48:21,82.90,0.00,2.92,0.00,0.10,0.00,0.10,0.00,0.00,13.98,13.20,1779.00,1517.80,0.00,0.00,1.60,82.40,7484.20,0.00,20912.20,0.00,0.00,0.00,0.00,2.40,0.40,2.00,3.20,164.80,5828088,0,2347520,28.71,26324,1603700,1019572,12.47,789828,1417312,1300,577104,72112,2144,4020,18156,0,0,0.00,0,0.00,0,238,0.77,0.68,0.53,0,2.40,3.20,164.80,70.00,0.01,2.33,2.00,0.48,230.20,234.40,32.99,26.61,0.00,0.00,0.00,0.00
