timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:11,62.85,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,36.04,0.00,1010.20,1080.60,0.00,0.00,0.00,13.60,51.00,0.00,573.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5325324,0,2850284,34.86,26020,1697332,1542296,18.86,1203048,1500008,668,979748,76208,2480,5488,18156,0,0,0.00,0,0.00,3,296,2.18,1.68,0.87,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,29.00,32.00,3.59,4.56,0.00,0.00,0.00,0.00
2018-01-06 20:45:16,56.85,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,42.14,0.00,1136.60,1119.80,0.00,0.00,0.00,7.20,20.40,0.00,346.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5330532,0,2845076,34.80,26032,1692276,1542296,18.86,1202712,1495292,732,979752,76152,2472,5488,18156,0,0,0.00,0,0.00,2,295,2.08,1.67,0.87,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.60,14.00,1.17,2.62,0.00,0.00,0.00,0.00
2018-01-06 20:45:21,64.91,0.00,2.02,0.00,0.10,0.00,0.00,0.00,0.00,32.96,8.60,1202.00,1184.40,0.00,0.00,0.80,26.40,5522.80,0.00,15432.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,52.80,5485556,0,2690052,32.90,26044,1687072,1470440,17.99,1052908,1490424,620,832276,75744,2424,5188,18156,0,0,0.00,0,0.00,3,289,2.08,1.68,0.87,0,2.00,1.60,52.80,27.20,0.00,0.40,0.40,0.08,58.80,62.40,7.17,7.73,0.00,0.00,0.00,0.00
2018-01-06 20:45:26,74.10,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,24.40,2.60,1426.20,1299.60,0.00,0.00,0.00,84.80,937.00,0.00,1302.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,169.60,5341020,0,2834588,34.67,26056,1682140,1528596,18.70,1201760,1485832,496,979404,75836,2480,5492,18156,0,0,0.00,0,0.00,3,296,1.99,1.66,0.87,0,2.40,0.00,169.60,70.67,0.01,6.00,4.00,0.96,11.00,15.20,2.34,2.52,0.00,0.00,0.00,0.00
2018-01-06 20:45:31,62.78,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,36.32,0.00,1047.20,1129.40,0.00,0.00,0.00,52.00,45.40,0.00,322.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,104.00,5345640,0,2829968,34.61,26064,1677044,1528596,18.70,1201860,1481104,376,979876,75844,2480,5496,18156,0,0,0.00,0,0.00,2,296,1.99,1.67,0.88,0,6.20,0.00,104.00,16.77,0.01,2.19,1.16,0.72,9.60,12.80,1.09,2.54,0.00,0.00,0.00,0.00
2018-01-06 20:45:36,56.90,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,42.30,0.00,1189.80,1148.20,0.00,0.00,0.00,12.80,20.20,0.00,538.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5352732,0,2822876,34.53,26072,1671984,1528596,18.70,1199856,1476376,472,978172,75668,2472,5496,18156,0,0,0.00,0,0.00,3,295,1.91,1.66,0.88,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,10.40,13.60,1.22,2.49,0.00,0.00,0.00,0.00
2018-01-06 20:45:41,20.99,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,78.30,3.60,935.20,767.40,0.00,0.00,0.00,15.20,344.60,0.00,13182.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5608488,0,2567120,31.40,26080,1666716,1237180,15.13,950532,1471444,284,729172,75412,2264,4600,18156,0,0,0.00,0,0.00,1,269,1.76,1.63,0.87,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,53.40,57.00,6.05,7.24,0.00,0.00,0.00,0.00
2018-01-06 20:45:46,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.60,236.20,0.00,0.00,0.00,19.20,8.00,0.00,307.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5613572,0,2562036,31.34,26092,1661620,1237180,15.13,950176,1466712,356,729172,75324,2264,4600,18156,0,0,0.00,0,0.00,0,269,1.62,1.60,0.87,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,7.80,11.00,0.89,2.07,0.00,0.00,0.00,0.00
2018-01-06 20:45:51,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.00,217.40,0.00,0.00,0.00,34.40,9.60,0.00,299.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,68.80,5618780,0,2556828,31.27,26104,1656524,1237180,15.13,949820,1461984,284,729172,75236,2264,4600,18156,0,0,0.00,0,0.00,0,269,1.49,1.58,0.86,0,2.00,0.00,68.80,34.40,0.00,0.80,0.40,0.08,5.80,8.40,0.67,1.67,0.00,0.00,0.00,0.00
2018-01-06 20:45:56,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,339.40,234.80,0.00,0.00,0.00,79.20,10.20,0.00,310.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,158.40,5623988,0,2551620,31.21,26112,1651436,1237180,15.13,949476,1457252,28,729176,75152,2264,4600,18156,0,0,0.00,0,0.00,0,269,1.37,1.55,0.86,0,5.80,0.00,158.40,27.31,0.00,0.00,0.00,0.00,8.80,11.40,1.03,2.09,0.00,0.00,0.00,0.00
2018-01-06 20:46:01,0.80,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,98.90,0.00,330.20,221.80,0.00,0.00,0.00,12.80,8.60,0.00,305.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5629196,0,2546412,31.15,26120,1646344,1237180,15.13,949088,1452556,140,729176,75064,2264,4600,18156,0,0,0.00,0,0.00,0,269,1.26,1.53,0.85,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,7.60,10.40,0.87,2.03,0.00,0.00,0.00,0.00
2018-01-06 20:46:06,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.20,208.80,0.00,0.00,0.00,4.80,8.20,0.00,299.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5634404,0,2541204,31.08,26128,1641248,1237180,15.13,948720,1447832,164,729176,74976,2264,4600,18156,0,0,0.00,0,0.00,0,269,1.16,1.50,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.00,8.60,0.68,1.68,0.00,0.00,0.00,0.00
2018-01-06 20:46:11,3.22,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.38,3.60,415.60,298.80,0.00,0.00,0.00,0.00,1973.20,0.00,427.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5619048,0,2556560,31.27,26128,1636212,1438708,17.60,970136,1443112,284,750924,74828,2384,4900,18156,0,0,0.00,0,0.00,3,284,1.07,1.47,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,10.00,1.34,1.93,0.00,0.00,0.00,0.00
2018-01-06 20:46:16,80.99,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,16.80,3.40,790.00,1409.40,0.00,0.00,0.00,24.80,4578.40,0.00,5825.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,5387692,0,2787916,34.10,26136,1631240,1537636,18.81,1203396,1438484,504,984496,74944,2472,5508,18156,0,0,0.00,0,0.00,2,295,0.98,1.45,0.84,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,665.80,195.20,5728.52,14.33,0.00,0.00,0.00,0.47
2018-01-06 20:46:21,67.64,0.00,0.50,0.00,0.00,0.00,0.60,0.00,0.00,31.26,0.00,584.00,1517.40,0.00,0.00,0.00,12.80,65.60,0.00,4513.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5391504,0,2784104,34.05,26148,1626172,1537636,18.81,1203324,1433764,556,984768,74948,2472,5508,18156,0,0,0.00,0,0.00,3,295,1.14,1.48,0.85,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,1053.80,297.20,9166.24,20.69,0.00,0.00,0.00,0.75
2018-01-06 20:46:26,58.73,0.00,0.60,0.10,0.10,0.00,0.20,0.00,0.00,40.26,0.00,433.00,1144.00,0.00,0.00,0.00,18.40,19.00,0.00,3606.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,5396428,0,2779180,33.99,26156,1621100,1537636,18.81,1202972,1429028,576,984744,74868,2464,5508,18156,0,0,0.00,0,0.00,2,294,1.13,1.47,0.85,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,806.00,230.40,6999.07,16.50,0.00,0.00,0.00,0.57
2018-01-06 20:46:31,47.07,0.00,0.81,0.00,0.00,0.00,0.20,0.00,0.00,51.92,3.60,897.60,1246.20,0.00,0.00,0.00,63.20,341.60,0.00,15621.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,126.40,5657924,0,2517684,30.80,26168,1615848,1242704,15.20,949164,1424124,100,731284,74588,2264,4604,18156,0,0,0.00,0,0.00,0,269,1.12,1.46,0.85,0,3.00,0.00,126.40,42.13,0.00,0.27,0.27,0.08,590.20,200.80,4779.91,16.35,0.00,0.00,0.00,0.39
2018-01-06 20:46:36,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,322.60,228.80,0.00,0.00,0.00,22.40,8.60,0.00,334.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5663048,0,2512560,30.73,26180,1610760,1242704,15.20,948812,1419416,248,731288,74588,2264,4604,18156,0,0,0.00,0,0.00,1,269,1.03,1.44,0.85,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,15.80,18.40,1.80,2.73,0.00,0.00,0.00,0.00
2018-01-06 20:46:41,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,312.80,211.60,0.00,0.00,0.00,4.00,8.20,0.00,253.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5667140,0,2508468,30.68,26188,1606692,1242704,15.20,949460,1414708,276,731288,74588,2264,4604,18156,0,0,0.00,0,0.00,1,269,0.95,1.41,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.20,10.80,0.91,1.97,0.00,0.00,0.00,0.00
2018-01-06 20:46:46,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.00,222.60,0.00,0.00,0.00,11.20,8.20,0.00,313.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5672240,0,2503368,30.62,26196,1601592,1242704,15.20,949156,1409924,304,731288,74576,2264,4604,18156,0,0,0.00,0,0.00,1,269,0.87,1.39,0.84,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,10.40,13.20,1.22,2.36,0.00,0.00,0.00,0.00
2018-01-06 20:46:51,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,312.20,208.20,0.00,0.00,0.00,7.20,8.20,0.00,300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5677196,0,2498412,30.56,26204,1596496,1242704,15.20,948784,1405204,296,731288,74564,2264,4604,18156,0,0,0.00,0,0.00,1,269,0.80,1.37,0.84,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,7.20,9.80,0.84,1.83,0.00,0.00,0.00,0.00
2018-01-06 20:46:56,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,358.40,251.60,0.00,0.00,0.00,16.80,13.80,0.00,355.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5683384,0,2492224,30.48,26208,1591408,1242704,15.20,947404,1400484,344,730268,74512,2264,4604,18156,0,0,0.00,0,0.00,1,269,0.74,1.34,0.83,1,0.80,0.00,22.40,28.00,0.00,0.00,3.00,0.24,7.60,10.20,0.87,1.94,0.00,0.00,0.00,0.00
2018-01-06 20:47:01,17.69,0.00,0.50,0.20,0.00,0.00,0.00,0.00,0.00,81.61,3.60,481.40,421.40,0.00,0.00,0.00,8.80,3151.20,0.00,964.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,5613116,0,2562492,31.34,26216,1586380,1435272,17.56,1023600,1395788,432,806804,74428,2384,5068,18156,0,0,0.00,0,0.00,4,284,0.68,1.32,0.83,0,1.20,0.00,28.80,24.00,0.00,4.00,2.00,0.24,8.20,10.60,1.38,2.05,0.00,0.00,0.00,0.00
2018-01-06 20:47:06,81.11,0.00,1.82,0.00,0.10,0.00,0.30,0.00,0.00,16.67,3.40,769.20,1545.00,0.00,0.00,0.00,78.40,2759.40,0.00,6722.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,156.80,5452120,0,2723488,33.31,26224,1581408,1531200,18.73,1185424,1391196,428,969020,74496,2472,5464,18156,0,0,0.00,0,0.00,4,295,0.86,1.35,0.84,0,4.60,0.00,156.80,34.09,0.00,0.35,0.17,0.08,925.60,268.00,8019.37,18.85,0.00,0.00,0.00,0.66
2018-01-06 20:47:11,63.40,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,36.10,0.00,547.40,1320.80,0.00,0.00,0.00,14.40,67.20,0.00,3604.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5456992,0,2718616,33.25,26232,1576320,1531200,18.73,1185736,1386484,388,969656,74460,2472,5468,18156,0,0,0.00,0,0.00,2,295,0.88,1.34,0.84,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,829.60,233.60,7245.02,16.40,0.00,0.00,0.00,0.59
2018-01-06 20:47:16,58.18,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,41.01,0.00,464.20,1278.20,0.00,0.00,0.00,8.00,19.80,0.00,3828.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5461928,0,2713680,33.19,26240,1571280,1531200,18.73,1185460,1381700,460,969676,74348,2464,5468,18156,0,0,0.00,0,0.00,2,294,0.97,1.35,0.85,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,886.20,250.80,7719.42,17.82,0.00,0.00,0.00,0.63
2018-01-06 20:47:21,37.16,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,61.93,3.40,927.00,1146.20,0.00,0.00,0.00,16.00,335.00,0.00,14943.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5721616,0,2453992,30.02,26252,1565972,1236072,15.12,933416,1376836,272,717976,74092,2264,4580,18156,0,0,0.00,0,0.00,1,269,0.97,1.35,0.85,0,1.00,0.00,32.00,32.00,0.00,0.80,0.80,0.08,440.80,164.40,3395.61,14.22,0.00,0.00,0.00,0.28
2018-01-06 20:47:26,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.40,241.00,0.00,0.00,0.00,31.20,8.40,0.00,729.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,5726668,0,2448940,29.95,26264,1560916,1236072,15.12,933052,1372120,344,718000,74012,2264,4580,18156,0,0,0.00,0,0.00,0,269,0.89,1.33,0.84,0,1.40,0.00,62.40,44.57,0.00,0.00,0.00,0.00,11.40,14.00,1.27,2.30,0.00,0.00,0.00,0.00
2018-01-06 20:47:31,81.12,0.00,2.61,0.00,0.10,0.00,0.30,0.00,0.00,15.86,7.00,877.80,1233.40,0.00,0.00,0.00,25.60,6707.20,0.00,4774.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5461648,0,2713960,33.20,26276,1556008,1526544,18.67,1200532,1367508,596,985736,73968,2472,5512,18156,0,0,0.00,0,0.00,3,295,1.06,1.35,0.86,0,0.40,0.00,51.20,128.00,0.01,16.00,16.00,0.64,290.00,100.40,2388.87,8.41,0.00,0.00,0.00,0.20
2018-01-06 20:47:36,63.57,0.00,0.81,0.10,0.10,0.00,0.30,0.00,0.00,35.12,0.00,618.60,1701.00,0.00,0.00,0.00,12.80,63.60,0.00,5755.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5466108,0,2709500,33.14,26284,1550940,1560572,19.09,1200212,1362772,652,985756,73824,2472,5508,18156,0,0,0.00,0,0.00,3,295,1.05,1.35,0.86,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1229.80,342.00,10761.69,23.37,0.00,0.00,0.00,0.88
2018-01-06 20:47:41,63.54,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,35.85,0.00,530.00,1473.20,0.00,0.00,0.00,56.00,23.00,0.00,4373.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,5472364,0,2703244,33.06,26292,1545860,1560572,19.09,1198732,1358064,484,984704,73744,2464,5508,18156,0,0,0.00,0,0.00,2,294,1.05,1.34,0.86,0,1.20,0.00,112.00,93.33,0.01,9.33,4.67,0.56,1010.80,285.20,8807.43,19.90,0.00,0.00,0.00,0.72
2018-01-06 20:47:46,52.22,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,46.46,2.80,869.80,1272.60,0.00,0.00,0.00,40.00,242.00,0.00,2636.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,80.00,5475460,0,2700148,33.03,26316,1540620,1560572,19.09,1202384,1353168,260,988608,73784,2432,5440,18156,0,0,0.00,0,0.00,3,289,1.05,1.34,0.86,0,4.00,0.00,80.00,20.00,0.00,0.00,0.00,0.00,533.00,172.60,4415.57,14.22,0.00,0.00,0.00,0.36
2018-01-06 20:47:51,63.98,0.00,2.21,0.00,0.00,0.00,0.40,0.00,0.00,33.40,9.00,1309.60,1429.60,0.00,0.00,0.00,34.40,5813.00,0.00,16720.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,5597276,0,2578332,31.54,26340,1535972,1475140,18.04,1086124,1348504,808,872328,73824,2520,5280,18156,0,0,0.00,0,0.00,0,301,1.36,1.40,0.88,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,234.40,237.00,36.98,25.85,0.00,0.00,0.00,0.00
2018-01-06 20:47:56,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,462.80,362.00,0.00,0.00,0.00,11.20,15.20,0.00,419.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5602244,0,2573364,31.48,26348,1530880,1475140,18.04,1085764,1343796,828,872332,73744,2520,5280,18156,0,0,0.00,0,0.00,1,301,1.25,1.37,0.88,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,35.20,39.40,3.90,6.00,0.00,0.00,0.00,0.00
2018-01-06 20:48:01,2.72,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.88,0.00,576.20,561.40,0.00,0.00,0.00,17.60,15.80,0.00,677.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,5607468,0,2568140,31.41,26356,1525844,1475140,18.04,1085628,1339072,912,872496,73652,2520,5280,18156,0,0,0.00,0,0.00,0,301,1.15,1.35,0.87,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,100.20,104.80,10.99,15.03,0.00,0.00,0.00,0.00
2018-01-06 20:48:06,2.32,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.38,0.00,588.80,584.80,0.00,0.00,0.00,16.80,10.00,0.00,647.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,5612732,0,2562876,31.35,26364,1520752,1475140,18.04,1085280,1334360,908,872520,73576,2520,5280,18156,0,0,0.00,0,0.00,1,301,1.06,1.33,0.87,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,93.00,96.80,9.33,16.29,0.00,0.00,0.00,0.00
2018-01-06 20:48:11,70.45,0.00,2.61,0.40,0.10,0.00,0.00,0.00,0.00,26.43,16.00,1435.80,1075.60,0.00,0.00,0.80,46.40,9651.40,0.00,19264.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,92.80,5746424,0,2429184,29.71,26404,1515464,1403096,17.16,957352,1329376,1000,745000,73320,2272,4856,18156,0,0,0.00,0,0.00,4,270,1.06,1.32,0.87,0,1.20,1.60,92.80,78.67,0.02,17.33,9.33,1.12,39.60,45.60,5.40,7.78,0.00,0.00,0.00,0.00
2018-01-06 20:48:16,96.70,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,9.60,2214.00,1886.40,0.00,0.00,0.00,63.20,4380.20,0.00,4017.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,126.40,5627984,0,2547624,31.16,26416,1510964,1471456,18.00,1080124,1324872,1412,867644,73464,2496,5264,18156,0,0,0.00,0,0.00,8,299,1.45,1.40,0.89,0,1.20,0.00,126.40,105.33,0.00,0.00,0.00,0.00,447.20,452.40,67.63,54.45,0.00,0.00,0.00,0.01
2018-01-06 20:48:21,26.53,0.00,1.31,0.00,0.00,0.00,0.40,0.00,0.00,71.76,6.80,1170.20,1265.20,0.00,0.00,4.00,86.40,2499.40,0.00,18428.60,0.00,0.00,0.00,0.00,8.00,1.00,7.00,8.00,172.80,5923724,0,2251884,27.54,26432,1506320,982236,12.01,790184,1319844,976,577264,72968,2016,3868,18156,0,0,0.00,0,0.00,0,238,1.34,1.38,0.89,0,8.00,8.00,172.80,22.60,0.00,0.60,0.60,0.48,343.60,351.40,36.63,50.36,0.00,0.00,0.00,0.00
