timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:12,53.36,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,45.34,6.80,1965.20,743.40,0.00,0.00,0.00,58.40,677.80,0.00,25966.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,116.80,5843700,0,2331908,28.52,26020,1698396,951820,11.64,685764,1501496,188,462852,76216,2016,3676,18156,0,0,0.00,0,0.00,1,238,3.03,2.13,1.03,0,5.80,0.00,116.80,20.14,0.01,0.97,0.97,0.56,73.00,75.40,7.82,9.34,0.00,0.00,0.00,0.00
2018-01-06 20:45:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.80,154.20,0.00,0.00,0.00,28.00,7.60,0.00,395.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5848676,0,2326932,28.46,26032,1693300,951820,11.64,683432,1496784,300,462852,76080,2016,3676,18156,0,0,0.00,0,0.00,1,238,2.78,2.09,1.02,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,4.20,5.60,0.32,0.86,0.00,0.00,0.00,0.00
2018-01-06 20:45:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.20,152.60,0.00,0.00,0.00,5.60,8.00,0.00,291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5853948,0,2321660,28.40,26040,1688232,951820,11.64,685148,1492084,320,462852,75996,2016,3676,18156,0,0,0.00,0,0.00,1,238,2.56,2.06,1.02,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-06 20:45:27,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,246.20,156.60,0.00,0.00,0.00,32.80,8.40,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,5859292,0,2316316,28.33,26040,1683104,951820,11.64,684668,1487336,196,462856,75860,2016,3676,18156,0,0,0.00,0,0.00,0,238,2.36,2.02,1.01,0,0.40,0.00,65.60,164.00,0.01,16.00,16.00,0.64,3.20,4.40,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-06 20:45:32,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.00,155.80,0.00,0.00,0.00,45.60,8.80,0.00,287.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,91.20,5864360,0,2311248,28.27,26048,1677948,951820,11.64,684296,1482596,24,462856,75776,2016,3676,18156,0,0,0.00,0,0.00,0,238,2.17,1.99,1.00,0,5.20,0.00,91.20,17.54,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:37,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.80,159.00,0.00,0.00,0.00,10.40,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5869484,0,2306124,28.21,26056,1672912,951820,11.64,683936,1477860,96,462856,75740,2016,3676,18156,0,0,0.00,0,0.00,1,238,1.99,1.96,1.00,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:42,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,150.00,0.00,0.00,0.00,0.00,7.60,0.00,288.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5874756,0,2300852,28.14,26056,1667756,951820,11.64,683580,1473228,120,462856,75644,2016,3676,18156,0,0,0.00,0,0.00,2,238,1.83,1.92,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 20:45:47,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.00,156.60,0.00,0.00,0.00,2.40,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5879960,0,2295648,28.08,26064,1662708,951820,11.64,683232,1468504,140,462856,75604,2016,3676,18156,0,0,0.00,0,0.00,1,238,1.69,1.89,0.99,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:52,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.60,154.00,0.00,0.00,0.00,9.60,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5884860,0,2290748,28.02,26076,1657724,951820,11.64,682940,1463704,188,462856,75564,2016,3676,18156,0,0,0.00,0,0.00,1,238,1.55,1.86,0.98,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,151.40,0.00,0.00,0.00,0.00,7.60,0.00,305.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5888476,0,2287132,27.98,26076,1652660,951820,11.64,682052,1458992,212,464424,75552,2016,3676,18156,0,0,0.00,0,0.00,0,238,1.43,1.83,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 20:46:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.80,156.40,0.00,0.00,0.00,8.80,9.60,0.00,285.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,5893720,0,2281888,27.91,26084,1647528,951820,11.64,683744,1454180,252,464424,75552,2016,3676,18156,0,0,0.00,0,0.00,0,238,1.31,1.80,0.97,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:46:07,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.40,155.00,0.00,0.00,0.00,36.80,8.00,0.00,283.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,5898704,0,2276904,27.85,26092,1642244,951820,11.64,683392,1449516,100,464424,75552,2016,3676,18156,0,0,0.00,0,0.00,0,238,1.21,1.77,0.97,0,0.80,0.00,73.60,92.00,0.01,18.00,9.00,0.72,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:46:12,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,254.40,167.00,0.00,0.00,0.00,19.20,9.40,0.00,305.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,38.40,5904480,0,2271128,27.78,26100,1637216,951820,11.64,682624,1444740,64,464068,75512,1976,3676,18156,0,0,0.00,0,0.00,0,233,1.11,1.74,0.96,0,2.40,0.00,38.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 20:46:17,60.42,0.00,2.32,0.00,0.00,0.00,0.00,0.00,0.00,37.26,7.40,711.80,799.20,0.00,0.00,0.00,0.00,6235.20,0.00,3120.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5658936,0,2516672,30.78,26104,1632244,1239288,15.16,931852,1440096,272,713748,75676,2152,4572,18156,0,0,0.00,0,0.00,4,261,1.26,1.76,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.00,29.20,203.79,2.89,0.00,0.00,0.00,0.02
2018-01-06 20:46:22,70.62,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,28.37,0.00,464.80,1331.80,0.00,0.00,0.00,24.00,110.00,0.00,4303.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,5659552,0,2516056,30.78,26116,1627304,1239288,15.16,934800,1435556,436,716836,75540,2200,4552,18156,0,0,0.00,0,0.00,2,261,1.24,1.75,0.97,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,954.40,261.60,8366.42,17.46,0.00,0.00,0.00,0.69
2018-01-06 20:46:27,62.56,0.00,0.71,0.50,0.10,0.00,0.40,0.00,0.00,35.72,0.00,523.80,1861.40,0.00,0.00,0.00,8.00,38.80,0.00,6475.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5668152,0,2507456,30.67,26124,1622120,1239288,15.16,929944,1430660,500,712452,75540,2200,4556,18156,0,0,0.00,0,0.00,3,260,1.30,1.75,0.98,0,0.40,0.00,16.00,40.00,0.01,14.00,14.00,0.56,1489.60,408.80,13076.57,27.08,0.00,0.00,0.00,1.07
2018-01-06 20:46:32,53.73,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,45.56,0.80,520.60,1071.80,0.00,0.00,0.00,16.00,36.20,0.00,2700.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5674768,0,2500840,30.59,26132,1617116,1239288,15.16,929884,1426064,552,712596,75532,2192,4556,18156,0,0,0.00,0,0.00,4,263,1.36,1.76,0.98,0,0.80,0.00,32.00,40.00,0.00,2.00,2.00,0.16,584.40,166.80,5093.66,11.72,0.00,0.00,0.00,0.42
2018-01-06 20:46:37,4.62,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,94.97,2.80,580.40,498.60,0.00,0.00,0.00,28.00,310.80,0.00,13090.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,5929512,0,2246096,27.47,26144,1611780,946368,11.58,681328,1421160,364,464340,75412,2000,3676,18156,0,0,0.00,0,0.00,0,236,1.25,1.73,0.98,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,50.40,52.40,5.56,6.04,0.00,0.00,0.00,0.00
2018-01-06 20:46:42,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,242.80,152.80,0.00,0.00,0.00,37.60,8.20,0.00,239.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,5933668,0,2241940,27.42,26152,1607716,946368,11.58,681768,1416436,228,464340,75412,2000,3676,18156,0,0,0.00,0,0.00,0,236,1.15,1.70,0.97,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,4.80,6.00,0.34,0.78,0.00,0.00,0.00,0.00
2018-01-06 20:46:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.60,154.20,0.00,0.00,0.00,16.00,7.80,0.00,487.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5938768,0,2236840,27.36,26160,1602620,946368,11.58,679548,1411552,216,464368,75384,2000,3676,18156,0,0,0.00,0,0.00,1,236,1.06,1.67,0.97,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 20:46:52,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.20,154.80,0.00,0.00,0.00,27.20,8.00,0.00,288.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,54.40,5944220,0,2231388,27.29,26168,1597512,946368,11.58,681068,1406936,104,464340,75296,2000,3676,18156,0,0,0.00,0,0.00,0,236,0.97,1.64,0.96,0,3.80,0.00,54.40,14.32,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:46:57,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.40,148.60,0.00,0.00,0.00,26.40,8.60,0.00,522.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,5947764,0,2227844,27.25,26168,1592424,946368,11.58,680068,1402256,20,465788,75208,2000,3676,18156,0,0,0.00,0,0.00,0,236,0.89,1.62,0.96,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 20:47:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.80,152.60,0.00,0.00,0.00,24.80,8.80,0.00,289.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,49.60,5953204,0,2222404,27.18,26176,1587328,946368,11.58,681848,1397412,8,465784,75124,2000,3676,18156,0,0,0.00,0,0.00,0,236,0.82,1.59,0.95,0,2.60,0.00,49.60,19.08,0.00,0.31,0.31,0.08,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:47:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,245.20,151.00,0.00,0.00,0.00,5.60,7.80,0.00,289.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5958288,0,2217320,27.12,26184,1582232,946368,11.58,681560,1392616,72,465784,75036,2000,3676,18156,0,0,0.00,0,0.00,0,236,0.76,1.56,0.95,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,0.84,0.00,0.00,0.00,0.00
2018-01-06 20:47:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.80,144.80,0.00,0.00,0.00,3.20,7.60,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5963496,0,2212112,27.06,26192,1577132,946368,11.58,681152,1387932,92,465784,74948,2000,3676,18156,0,0,0.00,0,0.00,0,236,0.70,1.54,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-06 20:47:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,148.20,0.00,0.00,0.00,0.00,7.60,0.00,293.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5968844,0,2206764,26.99,26192,1572036,946368,11.58,680728,1383264,116,465784,74784,2000,3676,18156,0,0,0.00,0,0.00,0,236,0.64,1.51,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.29,0.83,0.00,0.00,0.00,0.00
2018-01-06 20:47:22,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,241.40,147.40,0.00,0.00,0.00,2.40,7.60,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5974036,0,2201572,26.93,26200,1566940,946368,11.58,680416,1378480,140,465784,74704,2000,3676,18156,0,0,0.00,0,0.00,0,236,0.64,1.51,0.94,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:47:27,60.18,0.00,2.42,0.00,0.00,0.00,0.00,0.00,0.00,37.40,9.80,735.00,766.40,0.00,0.00,0.00,0.00,8972.20,0.00,3775.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5825508,0,2350100,28.75,26200,1562052,1375764,16.83,832884,1373768,408,618524,74848,2160,4608,18156,0,0,0.00,0,0.00,2,276,0.59,1.49,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.80,9.80,1.88,1.36,0.00,0.00,0.00,0.00
2018-01-06 20:47:32,97.10,0.00,2.20,0.00,0.00,0.00,0.50,0.00,0.00,0.20,2.60,1011.40,1385.60,0.00,0.00,0.00,36.80,3214.40,0.00,5198.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,5602100,0,2573508,31.48,26216,1557020,1465184,17.92,1058236,1369288,608,844180,75052,2376,5184,18156,0,0,0.00,0,0.00,5,284,0.70,1.50,0.94,0,1.60,0.00,73.60,46.00,0.00,1.00,0.50,0.08,849.00,245.40,7380.19,16.85,0.00,0.00,0.00,0.60
2018-01-06 20:47:37,98.10,0.00,1.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,1.80,863.80,1470.20,0.00,0.00,0.00,164.00,627.20,0.00,4689.40,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,328.00,5473124,0,2702484,33.06,26224,1552048,1533372,18.76,1189892,1364568,56,976228,75008,2424,5488,18156,0,0,0.00,0,0.00,4,289,0.89,1.52,0.95,0,11.20,0.00,328.00,29.29,0.04,3.50,1.14,1.28,1020.80,295.20,8897.01,20.14,0.00,0.00,0.00,0.73
2018-01-06 20:47:42,98.70,0.00,0.70,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,650.00,1271.00,0.00,0.00,0.00,21.60,199.00,0.00,3973.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5478536,0,2697072,32.99,26232,1547044,1533372,18.76,1189188,1359852,240,975812,74924,2416,5480,18156,0,0,0.00,0,0.00,4,288,1.06,1.54,0.96,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,877.20,245.00,7672.12,16.68,0.00,0.00,0.00,0.63
2018-01-06 20:47:47,98.30,0.00,1.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.40,597.60,1794.40,0.00,0.00,0.00,58.40,299.40,0.00,6680.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,5480240,0,2695368,32.97,26244,1541916,1549456,18.95,1190816,1355140,40,977808,74944,2424,5744,18156,0,0,0.00,0,0.00,5,289,1.21,1.57,0.97,0,4.60,0.00,116.80,25.39,0.00,0.00,0.00,0.00,1524.60,427.20,13292.13,29.43,0.00,0.00,0.00,1.09
2018-01-06 20:47:52,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,594.80,1691.20,0.00,0.00,0.00,20.00,67.60,0.00,5665.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,5487140,0,2688468,32.88,26256,1536856,1549456,18.95,1190664,1350392,240,977972,74836,2408,5480,18156,0,0,0.00,0,0.00,3,287,1.43,1.61,0.99,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,1292.00,373.80,11127.31,27.44,0.00,0.00,0.00,0.91
2018-01-06 20:47:57,94.69,0.00,1.60,0.10,0.00,0.00,0.10,0.00,0.00,3.51,7.20,1309.00,1262.60,0.00,0.00,0.80,13.60,3025.80,0.00,16726.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,27.20,5687136,0,2488472,30.44,26276,1531716,1467280,17.95,998628,1345552,388,786256,74532,2336,4896,18156,0,0,0.00,0,0.00,5,278,1.48,1.62,0.99,0,1.00,1.60,27.20,28.80,0.00,2.40,2.40,0.24,576.00,213.80,4419.47,18.30,0.00,0.00,0.00,0.36
2018-01-06 20:48:02,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,11.80,2309.00,1516.20,0.00,0.00,80.00,28.00,6528.20,0.00,16585.80,0.00,0.00,0.00,0.00,6.00,5.00,1.00,160.00,56.00,5787404,0,2388204,29.21,26296,1527168,1369328,16.75,902528,1341136,844,690132,74624,2328,4788,18156,0,0,0.00,0,0.00,8,285,1.76,1.67,1.01,0,6.00,160.00,56.00,36.00,0.00,0.80,0.53,0.32,298.20,299.40,42.67,33.32,0.00,0.00,0.00,0.00
2018-01-06 20:48:07,53.23,0.00,2.22,0.20,0.00,0.00,0.30,0.00,0.00,44.05,4.60,1428.20,1572.00,0.00,0.00,0.00,32.80,4444.40,0.00,3885.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,5710728,0,2464880,30.15,26308,1522544,1414008,17.30,984064,1336404,1424,771676,74520,2528,5092,18156,0,0,0.00,0,0.00,1,302,2.34,1.79,1.06,0,1.20,0.00,65.60,54.67,0.01,8.00,4.00,0.48,253.20,257.20,42.41,31.05,0.00,0.00,0.00,0.00
2018-01-06 20:48:12,67.47,0.00,2.61,0.00,0.10,0.00,0.00,0.00,0.00,29.82,15.00,1379.80,814.60,0.00,0.00,0.80,28.00,8644.80,0.00,18934.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,56.00,5856428,0,2319180,28.37,26344,1517252,1344608,16.45,844444,1331428,1248,632328,74196,2256,4548,18156,0,0,0.00,0,0.00,7,268,2.15,1.76,1.05,0,1.00,1.60,56.00,57.60,0.00,0.80,0.80,0.08,31.40,37.20,4.54,6.32,0.00,0.00,0.00,0.00
2018-01-06 20:48:17,95.90,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,9.20,2257.40,1821.00,0.00,0.00,1.60,48.80,6256.40,0.00,5558.00,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,97.60,5711748,0,2463860,30.14,26364,1512400,1437100,17.58,992432,1326944,1552,780612,74288,2384,5008,18156,0,0,0.00,0,0.00,13,302,2.70,1.88,1.09,0,2.20,3.20,97.60,45.82,0.00,1.45,0.73,0.16,497.00,502.20,74.72,66.88,0.00,0.00,0.00,0.01
2018-01-06 20:48:22,39.62,0.00,1.91,0.00,0.00,0.00,0.30,0.00,0.00,58.17,8.00,1760.60,1124.20,0.00,0.00,2.40,112.80,3417.00,0.00,20343.00,0.00,0.00,0.00,0.00,7.80,0.60,7.20,4.80,225.60,6011560,0,2164048,26.47,26376,1508140,939380,11.49,699388,1321980,1208,486840,73824,2016,3692,18156,0,0,0.00,0,0.00,0,238,3.77,2.12,1.17,0,7.80,4.80,225.60,29.54,0.02,3.08,1.13,0.88,268.20,276.00,38.20,35.04,0.00,0.00,0.00,0.00
