timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:08,19.82,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,79.68,3.60,904.60,757.40,0.00,0.00,0.00,93.60,801.00,0.00,14241.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,187.20,5670932,0,2504676,30.64,26200,1699480,1000372,12.24,856800,1502436,144,633548,76568,2016,4024,18156,0,0,0.00,0,0.00,0,238,2.48,2.07,1.14,0,5.40,0.00,187.20,34.67,0.02,2.96,1.48,0.80,60.00,61.80,6.64,7.13,0.00,0.00,0.00,0.00
2018-01-06 20:45:13,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,244.80,156.80,0.00,0.00,0.00,31.20,7.60,0.00,286.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,5676076,0,2499532,30.57,26212,1694376,1000372,12.24,856420,1497708,244,633548,76532,2016,4024,18156,0,0,0.00,0,0.00,0,238,2.48,2.07,1.14,0,0.80,0.00,62.40,78.00,0.00,6.00,6.00,0.48,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,263.00,180.40,0.00,0.00,0.00,4.80,15.00,0.00,301.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5679232,0,2496376,30.53,26220,1689284,1000372,12.24,858176,1493052,264,635732,76440,2032,4028,18156,0,0,0.00,0,0.00,0,240,2.28,2.03,1.13,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.40,7.40,0.53,2.04,0.00,0.00,0.00,0.00
2018-01-06 20:45:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.80,166.00,0.00,0.00,0.00,0.00,8.60,0.00,293.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5684332,0,2491276,30.47,26220,1684188,1000372,12.24,857832,1488176,292,635596,76428,2016,4028,18156,0,0,0.00,0,0.00,0,238,2.10,2.00,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.40,0.28,0.72,0.00,0.00,0.00,0.00
2018-01-06 20:45:28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,245.60,161.40,0.00,0.00,0.00,10.40,8.80,0.00,283.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,5689416,0,2486192,30.41,26228,1679092,1000372,12.24,857420,1483500,308,635596,76424,2016,4028,18156,0,0,0.00,0,0.00,1,238,1.93,1.97,1.12,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.00,160.80,0.00,0.00,0.00,8.00,8.00,0.00,284.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,5694500,0,2481108,30.35,26236,1673996,1000372,12.24,857044,1478780,320,635596,76408,2016,4028,18156,0,0,0.00,0,0.00,1,238,1.77,1.93,1.11,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,155.80,0.00,0.00,0.00,11.20,7.60,0.00,287.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,22.40,5699656,0,2475952,30.28,26236,1668900,1000372,12.24,856776,1473960,288,635596,76312,2016,4028,18156,0,0,0.00,0,0.00,1,238,1.63,1.90,1.11,0,1.60,0.00,22.40,14.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 20:45:43,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,249.20,165.00,0.00,0.00,0.00,64.80,7.80,0.00,283.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,129.60,5702752,0,2472856,30.25,26244,1663792,1000372,12.24,858392,1469280,28,637644,76312,2016,4032,18156,0,0,0.00,0,0.00,1,238,1.50,1.87,1.10,0,3.60,0.00,129.60,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.80,231.60,0.00,0.00,0.00,11.20,17.00,0.00,516.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5704348,0,2471260,30.23,26256,1658696,1000372,12.24,861728,1464616,100,641292,76268,2016,4036,18156,0,0,0.00,0,0.00,1,238,1.38,1.84,1.10,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:45:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.80,151.40,0.00,0.00,0.00,0.00,8.00,0.00,283.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5709500,0,2466108,30.16,26256,1653572,1000372,12.24,861284,1459844,132,641252,76256,2016,4040,18156,0,0,0.00,0,0.00,1,238,1.27,1.81,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.25,0.73,0.00,0.00,0.00,0.00
2018-01-06 20:45:58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,250.20,164.20,0.00,0.00,0.00,10.40,8.80,0.00,285.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,5714692,0,2460916,30.10,26264,1648500,1000372,12.24,860916,1455008,144,641252,76256,2016,4040,18156,0,0,0.00,0,0.00,1,238,1.17,1.78,1.08,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,3.00,4.40,0.25,0.79,0.00,0.00,0.00,0.00
2018-01-06 20:46:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,254.00,166.00,0.00,0.00,0.00,4.00,12.20,0.00,303.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5719976,0,2455632,30.04,26272,1643400,1000372,12.24,860628,1450368,172,641316,76104,2016,4040,18156,0,0,0.00,0,0.00,1,237,1.07,1.75,1.08,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.60,5.80,0.38,5.75,0.00,0.00,0.00,0.00
2018-01-06 20:46:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.00,156.40,0.00,0.00,0.00,0.00,8.00,0.00,310.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5725292,0,2450316,29.97,26272,1638452,1000372,12.24,859988,1445624,200,640896,75904,1976,4040,18156,0,0,0.00,0,0.00,1,233,1.07,1.74,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.20,0.25,0.70,0.00,0.00,0.00,0.00
2018-01-06 20:46:13,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.20,247.00,159.40,0.00,0.00,0.00,3.20,11.00,0.00,295.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5730516,0,2445092,29.91,26280,1633308,1000372,12.24,859516,1440892,224,640964,75820,1984,4040,18156,0,0,0.00,0,0.00,0,234,0.98,1.71,1.07,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,5.00,6.20,0.41,5.47,0.00,0.00,0.00,0.00
2018-01-06 20:46:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,266.00,179.20,0.00,0.00,0.00,33.60,15.80,0.00,315.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,5735600,0,2440008,29.84,26280,1628212,1000372,12.24,859264,1436088,88,640968,75732,1984,4040,18156,0,0,0.00,0,0.00,0,234,0.90,1.68,1.07,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,8.00,8.60,0.63,9.27,0.00,0.00,0.00,0.00
2018-01-06 20:46:23,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.40,156.20,0.00,0.00,0.00,15.20,7.60,0.00,292.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,30.40,5740764,0,2434844,29.78,26288,1623040,1000372,12.24,858948,1431396,64,640900,75644,1976,4040,18156,0,0,0.00,0,0.00,0,233,0.83,1.65,1.06,0,2.20,0.00,30.40,13.82,0.00,0.00,0.00,0.00,3.20,4.20,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-06 20:46:28,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.80,155.00,0.00,0.00,0.00,17.60,8.80,0.00,388.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5746056,0,2429552,29.72,26288,1617920,1000372,12.24,858480,1426736,24,640900,75560,1976,4040,18156,0,0,0.00,0,0.00,0,233,0.77,1.62,1.05,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 20:46:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.40,159.40,0.00,0.00,0.00,5.60,7.60,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5751148,0,2424460,29.65,26296,1612824,1000372,12.24,858228,1422016,72,640900,75472,1976,4040,18156,0,0,0.00,0,0.00,1,233,0.70,1.60,1.05,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 20:46:38,52.17,0.00,1.72,0.00,0.10,0.00,0.10,0.00,0.00,45.91,7.20,679.20,742.40,0.00,0.00,0.00,0.00,5796.80,0.00,2861.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5612004,0,2563604,31.36,26296,1607904,1232988,15.08,1002396,1417304,344,785556,75576,2152,4640,18156,0,0,0.00,0,0.00,2,260,0.65,1.57,1.04,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,10.00,2.15,1.40,0.00,0.00,0.00,0.00
2018-01-06 20:46:43,70.80,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,28.00,0.60,486.20,1380.00,0.00,0.00,0.00,24.00,299.00,0.00,4559.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,5507184,0,2668424,32.64,26308,1603880,1289052,15.77,1108748,1412708,444,891304,75456,2208,4944,18156,0,0,0.00,0,0.00,4,262,0.84,1.60,1.05,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,972.60,272.20,8493.14,21.46,0.00,0.00,0.00,0.70
2018-01-06 20:46:48,63.91,0.00,0.71,0.00,0.00,0.00,0.40,0.00,0.00,34.98,0.00,532.80,1947.40,0.00,0.00,0.00,8.80,90.60,0.00,6433.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5511972,0,2663636,32.58,26316,1598724,1289052,15.77,1108612,1407888,512,891444,75460,2200,4948,18156,0,0,0.00,0,0.00,3,261,0.85,1.59,1.05,0,0.40,0.00,17.60,44.00,0.01,14.00,14.00,0.56,1525.80,419.00,13392.57,27.81,0.00,0.00,0.00,1.10
2018-01-06 20:46:53,71.41,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,27.38,4.60,571.60,1016.20,0.00,0.00,0.00,8.80,4071.60,0.00,3737.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5436988,0,2738620,33.50,26328,1593768,1517552,18.56,1189568,1403216,648,972664,75568,2328,5408,18156,0,0,0.00,0,0.00,4,278,0.86,1.58,1.05,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,554.40,157.00,4819.62,11.08,0.00,0.00,0.00,0.39
2018-01-06 20:46:58,91.27,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,5.32,10.20,1723.80,1314.80,0.00,0.00,1.60,39.20,6038.40,0.00,16684.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,3.20,78.40,5432000,0,2743608,33.56,26360,1588752,1522152,18.62,1198536,1398472,696,981904,75584,2352,5376,18156,0,0,0.00,0,0.00,5,280,1.03,1.60,1.06,0,1.60,3.20,78.40,51.00,0.00,0.50,0.50,0.08,354.00,146.60,2602.19,12.67,0.00,0.00,0.00,0.21
2018-01-06 20:47:03,97.90,0.00,1.60,0.10,0.00,0.00,0.30,0.00,0.00,0.10,3.60,1035.00,1320.20,0.00,0.00,0.00,83.20,2220.00,0.00,4179.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,166.40,5265880,0,2909728,35.59,26372,1583728,1626060,19.89,1367424,1393972,524,1151236,75608,2440,5856,18156,0,0,0.00,0,0.00,4,291,1.27,1.64,1.08,0,4.80,0.00,166.40,34.67,0.01,2.33,1.17,0.56,770.40,226.20,6677.01,15.68,0.00,0.00,0.00,0.55
2018-01-06 20:47:08,98.20,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.20,769.80,1871.00,0.00,0.00,0.00,24.80,48.20,0.00,6985.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,5264996,0,2910612,35.60,26380,1578672,1626060,19.89,1372052,1389136,572,1156028,75544,2432,5872,18156,0,0,0.00,0,0.00,3,290,1.49,1.68,1.09,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,1658.40,455.60,14543.10,32.93,0.00,0.00,0.00,1.19
2018-01-06 20:47:13,98.60,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,579.20,1630.80,0.00,0.00,0.00,12.80,176.80,0.00,5873.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5270232,0,2905376,35.54,26388,1573716,1626060,19.89,1371864,1384404,664,1156188,75492,2416,5872,18156,0,0,0.00,0,0.00,5,288,1.53,1.68,1.10,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1357.80,374.00,11901.46,24.94,0.00,0.00,0.00,0.97
2018-01-06 20:47:18,99.10,0.00,0.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,501.80,1381.20,0.00,0.00,0.00,143.20,18.80,0.00,4152.20,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,286.40,5276568,0,2899040,35.46,26396,1568564,1626060,19.89,1371600,1379696,76,1156268,75412,2416,5872,18156,0,0,0.00,0,0.00,3,288,1.73,1.72,1.11,0,11.80,0.00,286.40,24.27,0.02,1.36,0.54,0.64,949.20,265.20,8307.40,18.32,0.00,0.00,0.00,0.68
2018-01-06 20:47:23,84.68,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,14.01,4.40,1184.20,1395.40,0.00,0.00,0.00,24.00,717.80,0.00,17370.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,5547996,0,2627612,32.14,26408,1563264,1301584,15.92,1106068,1374888,296,891292,75160,2216,4936,18156,0,0,0.00,0,0.00,3,267,1.75,1.73,1.12,0,0.80,0.00,48.00,60.00,0.00,5.00,5.00,0.40,876.20,279.00,7250.00,21.07,0.00,0.00,0.00,0.59
2018-01-06 20:47:28,95.30,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,2.50,9.40,1672.60,1006.00,0.00,0.00,0.00,28.80,5244.00,0.00,15434.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5685432,0,2490176,30.46,26424,1558108,1242000,15.19,976472,1370032,508,761816,75156,2416,4756,18156,0,0,0.00,0,0.00,1,263,1.77,1.73,1.12,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,207.60,88.40,1479.72,9.88,0.00,0.00,0.00,0.12
2018-01-06 20:47:33,96.30,0.00,3.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,6.40,1142.40,1437.20,0.00,0.00,0.00,33.60,5863.00,0.00,6032.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5449244,0,2726364,33.35,26440,1553292,1531220,18.73,1214552,1365528,868,1000292,75204,2400,5528,18156,0,0,0.00,0,0.00,6,286,1.71,1.72,1.12,0,0.80,0.00,67.20,84.00,0.00,1.00,1.00,0.08,916.00,278.00,7782.61,22.07,0.00,0.00,0.00,0.64
2018-01-06 20:47:38,97.90,0.00,1.50,0.00,0.00,0.00,0.50,0.00,0.00,0.10,2.00,951.00,1539.00,0.00,0.00,0.00,178.40,967.60,0.00,5062.60,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,356.80,5304812,0,2870796,35.11,26448,1548256,1598044,19.55,1360488,1360880,80,1146576,75152,2440,5832,18156,0,0,0.00,0,0.00,5,291,1.97,1.77,1.14,0,14.00,0.00,356.80,25.49,0.04,2.51,0.34,0.48,1085.80,309.20,9478.10,20.97,0.00,0.00,0.00,0.78
2018-01-06 20:47:43,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,635.20,1284.20,0.00,0.00,0.00,21.60,34.20,0.00,3428.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5310012,0,2865596,35.05,26456,1543104,1598044,19.55,1360208,1356104,240,1146680,75104,2432,5832,18156,0,0,0.00,0,0.00,3,290,2.05,1.79,1.15,0,0.40,0.00,43.20,108.00,0.00,10.00,10.00,0.40,783.60,223.00,6808.62,15.81,0.00,0.00,0.00,0.56
2018-01-06 20:47:48,98.30,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,614.60,1761.60,0.00,0.00,0.00,12.80,24.60,0.00,6295.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5315188,0,2860420,34.99,26468,1538048,1598044,19.55,1360112,1351436,296,1146820,74996,2424,5836,18156,0,0,0.00,0,0.00,3,289,2.05,1.80,1.16,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,1503.40,417.60,13148.91,28.50,0.00,0.00,0.00,1.08
2018-01-06 20:47:53,98.30,0.00,1.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,634.60,1699.40,0.00,0.00,0.00,8.00,16.20,0.00,5547.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5322008,0,2853600,34.90,26476,1533076,1598044,19.55,1359860,1346568,384,1146888,74840,2424,5836,18156,0,0,0.00,0,0.00,3,289,2.05,1.80,1.16,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1296.80,380.20,11111.13,27.89,0.00,0.00,0.00,0.91
2018-01-06 20:47:58,93.39,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,4.60,7.80,1550.40,1498.60,0.00,0.00,0.80,28.80,5045.80,0.00,17815.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,57.60,5498368,0,2677240,32.75,26496,1527784,1516412,18.55,1191284,1341688,492,978700,74688,2352,5400,18156,0,0,0.00,0,0.00,3,281,2.04,1.80,1.17,0,1.20,1.60,57.60,49.33,0.00,1.33,0.67,0.08,586.20,223.00,4424.33,19.70,0.00,0.00,0.00,0.36
2018-01-06 20:48:03,93.27,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,3.92,11.60,2291.40,1636.40,0.00,0.00,80.00,1.60,7024.80,0.00,17331.80,0.00,0.00,0.00,0.00,5.40,5.00,0.40,160.00,3.20,5607976,0,2567632,31.41,26508,1523380,1466496,17.94,1086248,1337224,1024,873540,74640,2408,5200,18156,0,0,0.00,0,0.00,3,290,2.12,1.82,1.18,0,5.40,160.00,3.20,30.22,0.00,0.44,0.44,0.24,309.60,313.00,48.13,36.56,0.00,0.00,0.00,0.00
2018-01-06 20:48:08,45.83,0.00,1.21,0.00,0.10,0.00,0.30,0.00,0.00,52.56,5.60,1486.00,1246.60,0.00,0.00,5.60,43.20,1415.00,0.00,2659.00,0.00,0.00,0.00,0.00,3.00,1.40,1.60,11.20,86.40,5566968,0,2608640,31.91,26520,1518712,1482476,18.13,1131520,1332548,1528,918912,74668,2400,5396,18156,0,0,0.00,0,0.00,4,291,2.19,1.84,1.19,0,3.00,11.20,86.40,32.53,0.00,0.27,0.27,0.08,236.40,240.20,45.61,29.22,0.00,0.00,0.00,0.00
2018-01-06 20:48:13,80.14,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,16.45,15.40,1296.80,806.20,0.00,0.00,0.00,101.60,12103.40,0.00,20190.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,203.20,5661668,0,2513940,30.75,26556,1513388,1453700,17.78,1041876,1327604,828,829488,74288,2296,5044,18156,0,0,0.00,0,0.00,7,277,2.49,1.91,1.21,0,5.20,0.00,203.20,39.08,0.02,3.38,2.31,1.20,33.00,35.60,4.71,5.06,0.00,0.00,0.00,0.00
2018-01-06 20:48:18,92.80,0.00,3.40,0.00,0.00,0.00,0.90,0.00,0.00,2.90,14.00,3022.40,2561.00,0.00,0.00,5.60,48.00,4366.40,0.00,13033.80,0.00,0.00,0.00,0.00,2.80,1.40,1.40,11.20,96.00,5719884,0,2455724,30.04,26576,1509496,1239756,15.16,989300,1323104,1364,776268,74708,2440,4724,18156,0,0,0.00,0,0.00,0,256,3.02,2.03,1.26,0,2.80,11.20,96.00,38.29,0.00,0.00,0.00,0.00,733.60,739.60,99.88,101.17,0.00,0.00,0.00,0.01
2018-01-06 20:48:23,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.80,324.80,254.40,0.00,0.00,0.00,36.80,106.40,0.00,7701.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,5870624,0,2304984,28.19,26588,1504260,996328,12.19,844060,1318184,1476,631392,73904,2024,4020,18156,0,0,0.00,0,0.00,1,239,2.85,2.01,1.25,0,1.00,0.00,73.60,73.60,0.00,1.60,0.80,0.08,23.60,25.00,2.25,3.56,0.00,0.00,0.00,0.00
