timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:11,1.91,0.00,0.40,0.30,0.10,0.00,0.00,0.00,0.00,97.28,0.00,533.40,455.80,0.00,0.00,0.00,43.20,14.60,0.00,526.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,86.40,5414012,0,2761596,33.78,25972,1693328,1475552,18.05,1118076,1496460,184,895128,76280,2504,5272,18156,0,0,0.00,0,0.00,1,299,0.47,1.06,0.62,0,3.40,0.00,86.40,25.41,0.01,1.65,1.65,0.56,61.80,66.00,7.70,8.68,0.00,0.00,0.00,0.00
2018-01-06 20:45:16,2.52,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.20,535.00,437.80,0.00,0.00,0.00,8.80,26.60,0.00,563.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5415052,0,2760556,33.77,25980,1688268,1475552,18.05,1121984,1491692,256,899328,76140,2512,5280,18156,0,0,0.00,0,0.00,1,299,0.43,1.04,0.62,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,19.00,22.80,2.29,4.57,0.00,0.00,0.00,0.00
2018-01-06 20:45:21,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,380.00,239.60,0.00,0.00,0.00,4.80,8.40,0.00,318.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5418272,0,2757336,33.73,25988,1683224,1475552,18.05,1123660,1486864,284,901312,76052,2504,5284,18156,0,0,0.00,0,0.00,1,299,0.39,1.02,0.61,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,10.80,14.40,1.39,2.72,0.00,0.00,0.00,0.00
2018-01-06 20:45:26,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,457.00,315.80,0.00,0.00,0.00,30.40,10.00,0.00,344.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,5423568,0,2752040,33.66,25996,1678060,1475552,18.05,1123364,1482144,260,901312,75968,2504,5284,18156,0,0,0.00,0,0.00,2,299,0.36,1.01,0.61,0,1.60,0.00,60.80,38.00,0.00,2.50,2.50,0.40,17.20,21.40,2.16,3.86,0.00,0.00,0.00,0.00
2018-01-06 20:45:31,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,426.60,274.60,0.00,0.00,0.00,5.60,8.80,0.00,435.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5428700,0,2746908,33.60,26004,1672984,1475552,18.05,1122904,1477440,308,901320,75880,2504,5284,18156,0,0,0.00,0,0.00,0,299,0.33,0.99,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.40,18.60,1.80,3.54,0.00,0.00,0.00,0.00
2018-01-06 20:45:36,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,424.40,301.20,0.00,0.00,0.00,8.00,10.20,0.00,480.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,5436508,0,2739100,33.50,26012,1667896,1475552,18.05,1120052,1472668,348,898772,75696,2504,5280,18156,0,0,0.00,0,0.00,0,299,0.31,0.97,0.60,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,17.60,21.20,2.19,3.44,0.00,0.00,0.00,0.00
2018-01-06 20:45:41,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.20,407.60,279.80,0.00,0.00,0.00,44.80,12.80,0.00,330.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,5441640,0,2733968,33.44,26020,1662804,1475552,18.05,1119844,1467960,208,898844,75612,2512,5280,18156,0,0,0.00,0,0.00,1,300,0.28,0.96,0.60,0,1.20,0.00,89.60,74.67,0.01,12.00,12.00,1.44,13.60,17.60,1.64,3.68,0.00,0.00,0.00,0.00
2018-01-06 20:45:46,0.90,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,437.00,301.40,0.00,0.00,0.00,30.40,8.40,0.00,271.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,60.80,5445888,0,2729720,33.39,26032,1658736,1475552,18.05,1120380,1463156,192,898780,75528,2504,5280,18156,0,0,0.00,0,0.00,0,299,0.26,0.94,0.60,0,2.00,0.00,60.80,30.40,0.00,0.00,0.00,0.00,10.80,14.80,1.35,3.11,0.00,0.00,0.00,0.00
2018-01-06 20:45:51,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,423.40,289.20,0.00,0.00,0.00,4.80,9.00,0.00,326.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5449048,0,2726560,33.35,26040,1653660,1475552,18.05,1122040,1458492,228,900828,75448,2504,5284,18156,0,0,0.00,0,0.00,0,299,0.24,0.93,0.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.80,16.40,1.62,2.93,0.00,0.00,0.00,0.00
2018-01-06 20:45:56,1.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,433.53,304.19,0.00,0.00,0.00,18.36,10.58,0.00,331.94,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.73,5454052,0,2721556,33.29,26048,1648604,1475552,18.05,1121744,1453728,248,900828,75352,2504,5284,18156,0,0,0.00,0,0.00,1,299,0.22,0.91,0.59,0,1.20,0.00,36.73,30.67,0.00,0.00,0.00,0.00,14.17,18.36,1.79,3.52,0.00,0.00,0.00,0.00
2018-01-06 20:46:01,1.31,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,542.00,424.00,0.00,0.00,0.00,12.80,24.00,0.00,554.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5455772,0,2719836,33.27,26056,1643480,1475552,18.05,1120872,1448996,260,904436,75264,2504,5292,18156,0,0,0.00,0,0.00,1,299,0.20,0.89,0.59,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,11.80,16.00,1.48,3.25,0.00,0.00,0.00,0.00
2018-01-06 20:46:06,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,403.60,267.80,0.00,0.00,0.00,0.00,8.20,0.00,311.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5460880,0,2714728,33.21,26056,1638376,1475552,18.05,1120504,1444284,284,904440,75180,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.19,0.88,0.58,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,12.60,1.11,2.47,0.00,0.00,0.00,0.00
2018-01-06 20:46:11,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,415.40,276.60,0.00,0.00,0.00,8.80,9.00,0.00,309.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5466040,0,2709568,33.14,26064,1633300,1475552,18.05,1124272,1439540,320,904444,75088,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.17,0.87,0.58,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,8.40,12.60,1.09,2.89,0.00,0.00,0.00,0.00
2018-01-06 20:46:16,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,402.80,262.40,0.00,0.00,0.00,40.80,8.60,0.00,311.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,5471156,0,2704452,33.08,26072,1628192,1475552,18.05,1123940,1434812,188,904448,75004,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.16,0.85,0.58,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,9.00,13.20,1.14,2.93,0.00,0.00,0.00,0.00
2018-01-06 20:46:21,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,417.20,290.00,0.00,0.00,0.00,20.80,9.20,0.00,446.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,41.60,5474140,0,2701468,33.04,26080,1623112,1475552,18.05,1123508,1430124,152,906496,75004,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.14,0.84,0.58,0,2.60,0.00,41.60,16.00,0.00,0.00,0.00,0.00,17.80,21.40,2.21,3.45,0.00,0.00,0.00,0.00
2018-01-06 20:46:26,0.60,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.99,0.00,439.40,304.80,0.00,0.00,0.00,17.60,11.00,0.00,331.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,5479068,0,2696540,32.98,26088,1618024,1475552,18.05,1125264,1425328,200,906496,75000,2504,5296,18156,0,0,0.00,0,0.00,0,299,0.13,0.82,0.57,0,1.20,0.00,35.20,29.33,0.00,3.33,3.33,0.40,15.00,19.20,1.87,3.60,0.00,0.00,0.00,0.00
2018-01-06 20:46:31,1.23,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.16,0.80,1571.40,2014.60,0.00,0.00,0.00,7.20,24.00,0.00,1759.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5484436,0,2691172,32.92,26096,1612948,1475552,18.05,1125112,1420584,244,906660,74852,2520,5296,18156,0,0,0.00,0,0.00,0,301,0.12,0.81,0.57,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,362.00,1274.40,24.44,10996.17,0.00,0.00,0.00,0.90
2018-01-06 20:46:36,0.72,0.00,0.41,0.00,0.21,0.00,0.00,0.00,0.00,98.66,0.20,2201.40,3098.20,0.00,0.00,0.00,13.60,13.20,0.00,2612.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5487472,0,2688136,32.88,26104,1607844,1475552,18.05,1126884,1415884,260,908780,74844,2528,5300,18156,0,0,0.00,0,0.00,0,301,0.12,0.81,0.57,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,574.80,2084.20,37.70,18199.16,0.00,0.00,0.00,1.49
2018-01-06 20:46:41,1.65,0.00,0.31,0.00,0.41,0.00,0.41,0.00,0.00,97.22,0.00,2325.60,3533.40,0.00,0.00,0.00,10.40,14.80,0.00,2820.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5491532,0,2684076,32.83,26112,1602784,1475552,18.05,1127468,1411168,296,909740,74824,2520,5304,18156,0,0,0.00,0,0.00,0,301,0.11,0.80,0.57,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,614.40,2220.60,40.52,19361.90,0.00,0.00,0.00,1.59
2018-01-06 20:46:46,0.91,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.38,0.00,996.00,1163.00,0.00,0.00,0.00,5.60,22.60,0.00,1076.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5494592,0,2681016,32.79,26120,1597676,1475552,18.05,1127012,1406372,332,911660,74832,2504,5308,18156,0,0,0.00,0,0.00,0,299,0.10,0.78,0.56,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,170.40,583.80,12.02,4940.89,0.00,0.00,0.00,0.40
2018-01-06 20:46:51,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,410.40,279.00,0.00,0.00,0.00,45.60,8.60,0.00,317.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,91.20,5499712,0,2675896,32.73,26128,1592628,1475552,18.05,1128732,1401652,164,911660,74824,2504,5308,18156,0,0,0.00,0,0.00,1,299,0.10,0.77,0.56,0,2.00,0.00,91.20,45.60,0.00,0.00,0.00,0.00,11.40,15.00,1.44,2.77,0.00,0.00,0.00,0.00
2018-01-06 20:46:56,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,434.20,300.40,0.00,0.00,0.00,31.20,10.80,0.00,327.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,62.40,5504852,0,2670756,32.67,26136,1587488,1475552,18.05,1128400,1396912,168,911660,74816,2504,5308,18156,0,0,0.00,0,0.00,0,299,0.09,0.76,0.56,0,1.60,0.00,62.40,39.00,0.00,0.00,0.00,0.00,13.80,18.00,1.71,3.45,0.00,0.00,0.00,0.00
2018-01-06 20:47:01,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,429.80,295.20,0.00,0.00,0.00,6.40,8.60,0.00,307.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5507888,0,2667720,32.63,26144,1582400,1475552,18.05,1130048,1392220,208,913708,74816,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.08,0.74,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.00,13.20,1.14,2.94,0.00,0.00,0.00,0.00
2018-01-06 20:47:06,0.50,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.00,0.00,423.60,290.00,0.00,0.00,0.00,12.00,8.80,0.00,319.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5512812,0,2662796,32.57,26152,1577432,1475552,18.05,1129816,1387480,220,913712,74808,2504,5312,18156,0,0,0.00,0,0.00,0,299,0.07,0.73,0.55,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,11.80,15.40,1.47,2.79,0.00,0.00,0.00,0.00
2018-01-06 20:47:11,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,410.80,270.40,0.00,0.00,0.00,9.60,8.40,0.00,311.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5518256,0,2657352,32.50,26160,1572204,1475552,18.05,1129000,1382720,232,913364,74808,2504,5312,18156,0,0,0.00,0,0.00,0,299,0.07,0.72,0.55,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,5.80,10.00,0.75,2.59,0.00,0.00,0.00,0.00
2018-01-06 20:47:16,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,437.60,297.40,0.00,0.00,0.00,0.00,8.60,0.00,961.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5536084,0,2639524,32.29,26160,1567128,1475552,18.05,1115844,1377972,276,900540,74800,2504,5292,18156,0,0,0.00,0,0.00,0,299,0.06,0.71,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.80,16.00,1.48,3.25,0.00,0.00,0.00,0.00
2018-01-06 20:47:21,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,424.60,299.60,0.00,0.00,0.00,5.60,9.60,0.00,651.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5541144,0,2634464,32.22,26168,1562160,1475552,18.05,1115608,1373268,312,900564,74752,2504,5292,18156,0,0,0.00,0,0.00,1,299,0.06,0.70,0.54,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,17.60,21.20,2.19,3.44,0.00,0.00,0.00,0.00
2018-01-06 20:47:26,1.92,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.80,865.20,841.20,0.00,0.00,0.00,59.20,30.60,0.00,773.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,118.40,5545172,0,2630436,32.17,26176,1556952,1475552,18.05,1116368,1368536,160,901728,74708,2528,5292,18156,0,0,0.00,0,0.00,0,300,0.05,0.68,0.54,0,3.20,0.00,118.40,37.00,0.00,0.25,0.25,0.08,105.80,315.20,8.01,2546.15,0.00,0.00,0.00,0.21
2018-01-06 20:47:31,1.13,0.00,0.62,0.10,0.31,0.00,0.92,0.00,0.00,96.92,1.20,2450.20,3406.60,0.00,0.00,9421.60,16.80,34.60,0.00,3528.80,0.00,0.00,0.00,0.00,78.80,77.60,1.20,18843.20,33.60,5502712,0,2672896,32.69,26184,1598936,1475552,18.05,1117976,1410708,192,903692,74664,2528,5300,18156,0,0,0.00,0,0.00,0,302,0.13,0.69,0.54,0,78.80,18843.20,33.60,239.55,0.36,4.62,0.37,2.88,640.80,2277.60,42.39,19834.22,0.00,0.00,0.00,1.62
2018-01-06 20:47:36,0.51,0.00,0.10,0.00,0.20,0.00,0.41,0.00,0.00,98.77,0.60,1811.60,2210.80,0.00,0.00,819.20,4.80,20.00,0.00,1647.60,0.00,0.00,0.00,0.00,7.20,6.80,0.40,1638.40,9.60,5500772,0,2674836,32.72,26192,1597972,1475552,18.05,1120036,1410140,224,905948,74492,2552,5304,18156,0,0,0.00,0,0.00,0,304,0.12,0.68,0.54,0,7.20,1638.40,9.60,228.89,0.03,4.67,0.56,0.40,336.60,1196.00,22.32,10369.05,0.00,0.00,0.00,0.85
2018-01-06 20:47:41,0.62,0.00,0.52,0.21,0.31,0.00,0.00,0.00,0.00,98.34,0.00,2332.20,3318.20,0.00,0.00,6144.00,16.80,10.40,0.00,2782.60,0.00,0.00,0.00,0.00,51.80,51.00,0.80,12288.00,33.60,5462700,0,2712908,33.18,26200,1624640,1475552,18.05,1131612,1436312,224,917080,74404,2528,5308,18156,0,0,0.00,0,0.00,0,302,0.11,0.67,0.54,0,51.80,12288.00,33.60,237.87,0.19,3.58,0.43,2.24,590.60,2127.00,38.97,18534.05,0.00,0.00,0.00,1.52
2018-01-06 20:47:46,0.83,0.00,0.31,0.00,0.31,0.00,0.00,0.00,0.00,98.55,0.60,2350.60,3293.80,0.00,0.00,3071.20,0.00,18.60,0.00,3000.40,0.00,0.00,0.00,0.00,25.40,25.40,0.00,6142.40,0.00,5451148,0,2724460,33.32,26200,1634996,1475552,18.05,1133508,1446876,256,919196,74304,2536,5312,18156,0,0,0.00,0,0.00,0,303,0.10,0.66,0.53,0,25.40,6142.40,0.00,241.83,0.10,3.91,0.35,0.88,667.40,2402.40,43.76,20974.05,0.00,0.00,0.00,1.72
2018-01-06 20:47:51,1.02,0.00,0.51,0.10,0.20,0.00,0.41,0.00,0.00,97.75,0.00,2150.00,2839.00,0.00,0.00,0.00,12.00,8.80,0.00,2378.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5456028,0,2719580,33.26,26212,1629816,1475552,18.05,1132916,1442296,316,919196,74220,2536,5312,18156,0,0,0.00,0,0.00,1,302,0.09,0.65,0.53,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,516.20,1794.60,35.08,15433.20,0.00,0.00,0.00,1.26
2018-01-06 20:47:56,0.71,0.00,0.31,0.00,0.20,0.00,0.20,0.00,0.00,98.57,0.40,1298.20,1664.80,0.00,0.00,0.00,28.80,298.60,0.00,1298.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,57.60,5457524,0,2718084,33.25,26220,1624736,1475552,18.05,1135736,1437484,276,922224,74172,2528,5580,18156,0,0,0.00,0,0.00,0,302,0.09,0.64,0.53,0,3.40,0.00,57.60,16.94,0.00,0.00,0.00,0.00,243.40,801.20,17.50,6701.03,0.00,0.00,0.00,0.55
2018-01-06 20:48:01,1.63,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.66,0.00,1398.00,1746.00,0.00,0.00,0.00,46.40,20.20,0.00,1523.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,5463740,0,2711868,33.17,26228,1619672,1475552,18.05,1134276,1432712,208,921052,74108,2512,5316,18156,0,0,0.00,0,0.00,0,300,0.08,0.62,0.53,0,1.00,0.00,92.80,92.80,0.00,0.80,0.80,0.08,286.80,846.00,22.48,6719.72,0.00,0.00,0.00,0.55
2018-01-06 20:48:06,1.92,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,97.47,0.00,914.80,1144.20,0.00,0.00,0.00,20.00,15.20,0.00,1106.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,5469972,0,2705636,33.09,26236,1614716,1475552,18.05,1132932,1427964,204,920064,74024,2512,5316,18156,0,0,0.00,0,0.00,1,300,0.07,0.61,0.52,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,192.40,560.20,14.29,4420.20,0.00,0.00,0.00,0.36
2018-01-06 20:48:11,65.36,0.00,2.71,0.00,0.10,0.00,0.20,0.00,0.00,31.63,16.00,1350.60,954.60,0.00,0.00,0.80,8.80,7954.40,0.00,17834.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,17.60,5608792,0,2566816,31.40,26272,1609324,1381252,16.89,1001708,1422984,412,789096,73700,2264,4732,18156,0,0,0.00,0,0.00,3,270,0.07,0.60,0.52,0,0.80,1.60,17.60,24.00,0.00,1.00,1.00,0.08,36.40,42.60,5.07,7.31,0.00,0.00,0.00,0.00
2018-01-06 20:48:16,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,9.40,1842.80,1349.80,0.00,0.00,0.00,49.60,5462.80,0.00,4429.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,5476288,0,2699320,33.02,26284,1604716,1447484,17.70,1137796,1418476,1044,925216,73784,2368,5272,18156,0,0,0.00,0,0.00,13,298,0.46,0.68,0.54,0,1.20,0.00,99.20,82.67,0.01,11.33,10.67,1.28,264.20,266.20,50.14,30.17,0.00,0.00,0.00,0.00
2018-01-06 20:48:21,30.78,0.00,1.31,0.00,0.00,0.00,0.50,0.00,0.00,67.40,6.80,1711.00,1293.00,0.00,0.00,2.40,37.60,2859.20,0.00,19517.60,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,75.20,5769616,0,2405992,29.43,26296,1599228,959244,11.73,850632,1413456,976,638476,73288,2016,3928,18156,0,0,0.00,0,0.00,1,238,1.31,0.85,0.60,0,1.60,4.80,75.20,50.00,0.01,3.50,3.50,0.56,352.20,355.60,43.35,40.97,0.00,0.00,0.00,0.00
