timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 20:45:11,1.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,493.20,423.80,0.00,0.00,0.00,11.20,12.40,0.00,519.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5560424,0,2615184,31.99,25964,1693072,1451888,17.76,975004,1495912,296,751840,75964,2496,5028,18156,0,0,0.00,0,0.00,1,298,0.26,0.91,0.57,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,59.80,63.80,7.11,8.33,0.00,0.00,0.00,0.00
2018-01-06 20:45:16,2.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.09,0.00,467.80,344.00,0.00,0.00,0.00,19.20,16.40,0.00,445.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,5563640,0,2611968,31.95,25972,1688004,1451888,17.76,976744,1491116,360,753912,75876,2496,5028,18156,0,0,0.00,0,0.00,1,298,0.24,0.90,0.57,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,16.80,20.80,2.04,3.64,0.00,0.00,0.00,0.00
2018-01-06 20:45:21,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,453.40,329.40,0.00,0.00,0.00,8.00,15.20,0.00,475.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5567748,0,2607860,31.90,25980,1682912,1451888,17.76,977432,1486412,368,754948,75796,2496,5036,18156,0,0,0.00,0,0.00,0,298,0.22,0.88,0.56,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,11.60,15.60,1.42,3.05,0.00,0.00,0.00,0.00
2018-01-06 20:45:26,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,436.40,311.20,0.00,0.00,0.00,20.00,9.40,0.00,350.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,40.00,5572768,0,2602840,31.84,25988,1677812,1451888,17.76,977092,1481696,412,754948,75716,2496,5036,18156,0,0,0.00,0,0.00,1,298,0.20,0.87,0.56,0,2.80,0.00,40.00,14.29,0.01,2.57,2.57,0.72,17.60,21.60,2.12,3.80,0.00,0.00,0.00,0.00
2018-01-06 20:45:31,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,416.40,286.20,0.00,0.00,0.00,64.00,8.20,0.00,328.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,128.00,5577724,0,2597884,31.78,25996,1672728,1451888,17.76,976732,1476980,72,754956,75596,2496,5036,18156,0,0,0.00,0,0.00,1,298,0.18,0.85,0.56,0,2.40,0.00,128.00,53.33,0.01,4.67,2.33,0.56,14.00,18.00,1.71,3.33,0.00,0.00,0.00,0.00
2018-01-06 20:45:36,0.82,0.00,0.51,0.00,0.31,0.00,0.00,0.00,0.00,98.35,0.80,1762.40,2363.80,0.00,0.00,0.00,10.40,23.80,0.00,2066.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,5582892,0,2592716,31.71,26004,1667660,1451888,17.76,974532,1472184,172,755096,75492,2512,5036,18156,0,0,0.00,0,0.00,0,300,0.17,0.84,0.55,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,413.20,1457.40,27.75,12605.72,0.00,0.00,0.00,1.03
2018-01-06 20:45:41,1.87,0.00,0.62,0.10,0.31,0.00,0.10,0.00,0.00,96.98,0.20,2490.00,3658.20,0.00,0.00,0.00,6.40,15.40,0.00,3712.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5589944,0,2585664,31.63,26012,1662568,1451888,17.76,974180,1467532,204,753128,75468,2520,5036,18156,0,0,0.00,0,0.00,0,301,0.16,0.83,0.55,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,769.80,2799.40,50.32,24488.43,0.00,0.00,0.00,2.01
2018-01-06 20:45:46,0.62,0.00,0.31,0.00,0.21,0.00,0.52,0.00,0.00,98.34,0.60,2384.80,3494.80,0.00,0.00,0.00,26.40,21.60,0.00,3300.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,5594916,0,2580692,31.57,26020,1657476,1451888,17.76,973872,1462760,248,753132,75432,2520,5036,18156,0,0,0.00,0,0.00,0,301,0.14,0.81,0.55,0,1.20,0.00,52.80,44.00,0.00,0.67,0.67,0.08,741.00,2666.20,48.57,23280.35,0.00,0.00,0.00,1.91
2018-01-06 20:45:51,0.73,0.00,0.73,0.00,0.42,0.00,0.00,0.00,0.00,98.13,0.00,2281.80,3609.40,0.00,0.00,0.00,14.40,9.40,0.00,4007.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5600228,0,2575380,31.50,26032,1652384,1451888,17.76,973544,1458012,276,753136,75388,2520,5036,18156,0,0,0.00,0,0.00,1,300,0.13,0.80,0.55,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,917.60,3352.60,59.84,29349.64,0.00,0.00,0.00,2.40
2018-01-06 20:45:56,1.64,0.00,0.41,0.20,0.20,0.00,0.41,0.00,0.00,97.13,0.00,1564.20,2208.60,0.00,0.00,0.00,6.40,8.80,0.00,1912.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5605376,0,2570232,31.44,26040,1647340,1451888,17.76,973064,1453300,328,753000,75340,2504,5036,18156,0,0,0.00,0,0.00,1,299,0.12,0.79,0.54,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,402.00,1437.20,26.75,12484.54,0.00,0.00,0.00,1.02
2018-01-06 20:46:01,0.81,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.79,0.00,807.80,1029.20,0.00,0.00,0.00,20.00,15.80,0.00,1034.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,40.00,5608652,0,2566956,31.40,26048,1642300,1451888,17.76,974664,1448544,360,754992,75248,2496,5040,18156,0,0,0.00,0,0.00,0,298,0.11,0.77,0.54,0,3.00,0.00,40.00,13.33,0.00,0.00,0.00,0.00,160.20,560.40,11.03,4786.68,0.00,0.00,0.00,0.39
2018-01-06 20:46:06,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,453.20,314.20,0.00,0.00,0.00,52.80,15.80,0.00,413.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,5611812,0,2563796,31.36,26056,1637116,1451888,17.76,976436,1443776,80,757044,75164,2496,5044,18156,0,0,0.00,0,0.00,1,298,0.10,0.76,0.54,0,1.00,0.00,40.00,40.00,0.04,0.00,19.20,1.92,8.80,12.80,1.10,2.74,0.00,0.00,0.00,0.00
2018-01-06 20:46:11,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,412.40,280.00,0.00,0.00,0.00,7.20,7.60,0.00,310.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,5617012,0,2558596,31.30,26064,1632012,1451888,17.76,976068,1439048,120,757044,75076,2496,5044,18156,0,0,0.00,0,0.00,1,298,0.09,0.75,0.53,0,0.80,0.00,80.00,100.00,0.01,60.00,6.00,0.48,8.60,12.40,1.06,2.74,0.00,0.00,0.00,0.00
2018-01-06 20:46:16,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,412.80,283.40,0.00,0.00,0.00,15.20,10.00,0.00,332.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5620404,0,2555204,31.25,26064,1626916,1451888,17.76,975196,1434396,196,758620,75000,2496,5044,18156,0,0,0.00,0,0.00,1,298,0.09,0.74,0.53,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,8.80,12.80,1.10,2.74,0.00,0.00,0.00,0.00
2018-01-06 20:46:21,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,440.40,309.00,0.00,0.00,0.00,8.00,10.00,0.00,345.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5625600,0,2550008,31.19,26072,1621908,1451888,17.76,976960,1429736,200,758620,74992,2496,5044,18156,0,0,0.00,0,0.00,2,298,0.08,0.72,0.53,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,18.00,22.00,2.16,3.74,0.00,0.00,0.00,0.00
2018-01-06 20:46:26,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,435.40,300.80,0.00,0.00,0.00,8.00,9.80,0.00,459.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5629060,0,2546548,31.15,26080,1616748,1451888,17.76,978120,1424872,244,760172,74992,2496,5044,18156,0,0,0.00,0,0.00,0,298,0.07,0.71,0.53,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,14.80,18.80,1.79,3.49,0.00,0.00,0.00,0.00
2018-01-06 20:46:31,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,434.80,299.60,0.00,0.00,0.00,6.40,9.40,0.00,330.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5634188,0,2541420,31.09,26088,1611660,1451888,17.76,977744,1420156,284,760160,74992,2496,5048,18156,0,0,0.00,0,0.00,1,298,0.07,0.70,0.52,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,14.80,18.80,1.79,3.40,0.00,0.00,0.00,0.00
2018-01-06 20:46:36,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,417.60,285.20,0.00,0.00,0.00,12.80,8.60,0.00,323.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,25.60,5639360,0,2536248,31.02,26096,1606580,1451888,17.76,977440,1415404,276,760164,74956,2496,5048,18156,0,0,0.00,0,0.00,1,298,0.06,0.69,0.52,0,1.60,0.00,25.60,16.00,0.00,0.00,0.00,0.00,12.40,16.40,1.49,3.11,0.00,0.00,0.00,0.00
2018-01-06 20:46:41,0.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,480.20,345.80,0.00,0.00,0.00,52.00,13.80,0.00,335.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,5644404,0,2531204,30.96,26104,1602508,1451888,17.76,976956,1410840,88,759144,74956,2496,5048,18156,0,0,0.00,0,0.00,0,298,0.06,0.68,0.52,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,15.80,19.80,1.87,3.56,0.00,0.00,0.00,0.00
2018-01-06 20:46:46,0.40,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.20,0.00,411.40,286.20,0.00,0.00,0.00,22.40,8.40,0.00,329.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,5649404,0,2526204,30.90,26112,1597432,1451888,17.76,976772,1405924,152,759148,74952,2496,5048,18156,0,0,0.00,0,0.00,1,298,0.05,0.66,0.51,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,14.60,18.60,1.76,3.37,0.00,0.00,0.00,0.00
2018-01-06 20:46:51,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,450.20,327.40,0.00,0.00,0.00,8.00,15.80,0.00,383.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5655480,0,2520128,30.82,26120,1592340,1451888,17.76,975380,1401204,180,758120,74948,2496,5048,18156,0,0,0.00,0,0.00,0,298,0.05,0.65,0.51,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.00,19.00,1.80,3.41,0.00,0.00,0.00,0.00
2018-01-06 20:46:56,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.60,492.00,411.00,0.00,0.00,2048.80,4.80,19.20,0.00,427.60,0.00,0.00,0.00,0.00,16.80,16.40,0.40,4097.60,9.60,5652348,0,2523260,30.86,26128,1597496,1451888,17.76,975096,1406688,216,758192,74948,2504,5048,18156,0,0,0.00,0,0.00,1,299,0.04,0.64,0.51,0,16.80,4097.60,9.60,244.48,0.08,4.48,0.29,0.48,34.60,66.80,3.01,424.23,0.00,0.00,0.00,0.03
2018-01-06 20:47:01,0.61,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1446.20,1820.80,0.00,0.00,7782.40,7.20,8.60,0.00,1322.20,0.00,0.00,0.00,0.00,65.00,64.60,0.40,15564.80,14.40,5618124,0,2557484,31.28,26136,1631316,1451888,17.76,974724,1440920,256,758192,74940,2504,5048,18156,0,0,0.00,0,0.00,1,299,0.04,0.63,0.50,0,65.00,15564.80,14.40,239.68,0.23,3.47,0.32,2.08,258.60,936.20,17.20,8130.46,0.00,0.00,0.00,0.67
2018-01-06 20:47:06,0.71,0.00,0.10,0.10,0.10,0.00,0.40,0.00,0.00,98.58,0.00,1025.60,1320.60,0.00,0.00,1842.40,5.60,8.80,0.00,1161.20,0.00,0.00,0.00,0.00,15.60,15.20,0.40,3684.80,11.20,5613456,0,2562152,31.34,26144,1635432,1451888,17.76,974336,1445428,292,758196,74940,2504,5048,18156,0,0,0.00,0,0.00,0,299,0.04,0.62,0.50,0,15.60,3684.80,11.20,236.92,0.06,3.54,0.31,0.48,218.80,777.00,14.79,6699.84,0.00,0.00,0.00,0.55
2018-01-06 20:47:11,0.41,0.00,0.61,0.00,0.20,0.00,0.30,0.00,0.00,98.48,0.00,1281.80,1836.00,0.00,0.00,0.00,4.80,7.80,0.00,1701.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5619036,0,2556572,31.27,26152,1630336,1432456,17.52,972560,1440628,312,756696,74932,2504,5048,18156,0,0,0.00,0,0.00,1,299,0.04,0.61,0.50,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,332.80,1211.60,21.82,10571.78,0.00,0.00,0.00,0.87
2018-01-06 20:47:16,0.40,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,449.60,353.40,0.00,0.00,0.00,46.40,8.20,0.00,399.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,92.80,5624136,0,2551472,31.21,26160,1625240,1432456,17.52,972072,1435900,132,756568,74900,2496,5048,18156,0,0,0.00,0,0.00,1,298,0.03,0.60,0.50,0,2.40,0.00,92.80,38.67,0.00,0.00,0.00,0.00,30.20,79.80,2.62,562.93,0.00,0.00,0.00,0.05
2018-01-06 20:47:21,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,443.60,312.80,0.00,0.00,0.00,26.40,12.80,0.00,348.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,52.80,5629440,0,2546168,31.14,26160,1620164,1432456,17.52,971732,1431160,148,756568,74828,2496,5048,18156,0,0,0.00,0,0.00,1,298,0.03,0.59,0.49,0,2.00,0.00,52.80,26.40,0.00,0.00,0.00,0.00,18.20,22.20,2.17,3.76,0.00,0.00,0.00,0.00
2018-01-06 20:47:26,1.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,475.80,348.80,0.00,0.00,0.00,10.40,13.20,0.00,501.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5635436,0,2540172,31.07,26168,1615084,1432456,17.52,970232,1426600,208,755548,74752,2496,5048,18156,0,0,0.00,0,0.00,0,298,0.03,0.58,0.49,0,0.40,0.00,20.80,52.00,0.01,14.00,14.00,0.56,18.00,22.00,2.14,3.82,0.00,0.00,0.00,0.00
2018-01-06 20:47:31,1.42,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.88,1.20,899.60,1023.80,0.00,0.00,0.00,4.80,136.40,0.00,1001.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5640420,0,2535188,31.01,26176,1609992,1432456,17.52,970448,1421684,240,755972,74740,2512,5048,18156,0,0,0.00,0,0.00,0,300,0.03,0.57,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,152.60,492.80,10.85,4130.86,0.00,0.00,0.00,0.34
2018-01-06 20:47:36,1.55,0.00,0.52,0.10,0.31,0.00,0.83,0.00,0.00,96.69,0.60,2565.00,3886.80,0.00,0.00,0.00,5.60,21.20,0.00,4612.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5642056,0,2533552,30.99,26184,1604900,1432456,17.52,973264,1417004,272,759164,74668,2520,5048,18156,0,0,0.00,0,0.00,1,301,0.02,0.56,0.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,901.60,3278.80,58.74,28713.03,0.00,0.00,0.00,2.35
2018-01-06 20:47:41,0.62,0.00,0.31,0.00,0.31,0.00,1.14,0.00,0.00,97.63,0.00,2199.40,3490.80,0.00,0.00,0.00,4.80,8.40,0.00,3649.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5647328,0,2528280,30.92,26192,1599792,1432456,17.52,972900,1412284,304,759164,74612,2520,5048,18156,0,0,0.00,0,0.00,1,301,0.10,0.57,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,828.40,3009.20,54.23,26305.59,0.00,0.00,0.00,2.15
2018-01-06 20:47:46,0.51,0.00,0.31,0.00,0.20,0.00,0.82,0.00,0.00,98.16,0.00,1729.60,2695.60,0.00,0.00,0.00,11.20,9.80,0.00,2777.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5652592,0,2523016,30.86,26204,1594720,1432456,17.52,972624,1407456,360,759164,74540,2520,5048,18156,0,0,0.00,0,0.00,0,301,0.09,0.56,0.49,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,616.00,2230.20,40.38,19466.04,0.00,0.00,0.00,1.59
2018-01-06 20:47:51,0.80,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,530.34,463.87,0.00,0.00,0.00,61.48,14.17,0.00,497.80,0.00,0.00,0.00,0.00,3.79,0.00,3.79,0.00,122.95,5657856,0,2517752,30.80,26204,1589636,1432456,17.52,972060,1402736,136,758964,74536,2496,5048,18156,0,0,0.00,0,0.00,1,298,0.09,0.55,0.48,0,3.79,0.00,122.95,32.42,0.01,2.53,1.26,0.48,52.10,96.01,5.06,504.24,0.00,0.00,0.00,0.04
2018-01-06 20:47:56,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,491.00,383.00,0.00,0.00,0.00,25.60,12.40,0.00,528.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,5661320,0,2514288,30.75,26212,1584608,1432456,17.52,973320,1398140,156,760504,74536,2496,5052,18156,0,0,0.00,0,0.00,1,298,0.08,0.54,0.48,0,1.00,0.00,51.20,51.20,0.01,7.20,7.20,0.72,31.60,35.60,3.64,5.34,0.00,0.00,0.00,0.00
2018-01-06 20:48:01,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,583.20,531.60,0.00,0.00,0.00,8.00,13.60,0.00,593.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5666316,0,2509292,30.69,26220,1579488,1432456,17.52,972804,1393388,228,760504,74520,2496,5052,18156,0,0,0.00,0,0.00,1,298,0.07,0.53,0.48,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,79.20,82.80,8.92,10.56,0.00,0.00,0.00,0.00
2018-01-06 20:48:06,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,610.00,541.20,0.00,0.00,0.00,6.40,12.40,0.00,639.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5672136,0,2503472,30.62,26228,1574412,1432456,17.52,972048,1388588,276,760004,74380,2496,5052,18156,0,0,0.00,0,0.00,1,298,0.07,0.52,0.48,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,57.80,61.20,6.20,8.49,0.00,0.00,0.00,0.00
2018-01-06 20:48:11,50.90,0.00,2.31,0.10,0.00,0.00,0.00,0.00,0.00,46.69,15.20,1358.80,771.80,0.00,0.00,0.00,4.80,9052.00,0.00,19209.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5834904,0,2340704,28.63,26256,1569124,1331716,16.29,816400,1383544,476,604732,73972,2248,4536,18156,0,0,0.00,0,0.00,6,267,0.06,0.52,0.47,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,33.20,40.40,4.82,6.92,0.00,0.00,0.00,0.00
2018-01-06 20:48:16,96.30,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,0.30,9.40,1849.40,1500.80,0.00,0.00,0.00,36.80,5384.00,0.00,4231.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,5684424,0,2491184,30.47,26268,1564456,1416136,17.32,969460,1379044,1068,757816,74196,2528,5020,18156,0,0,0.00,0,0.00,19,302,0.62,0.62,0.51,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,294.80,294.00,48.38,31.50,0.00,0.00,0.00,0.00
2018-01-06 20:48:21,38.31,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,59.78,8.00,1604.00,1243.80,0.00,0.00,4.00,40.00,2458.40,0.00,18228.80,0.00,0.00,0.00,0.00,2.20,1.00,1.20,8.00,80.00,5977588,0,2198020,26.89,26276,1560012,912520,11.16,684140,1373936,1092,471780,73572,2008,3648,18156,0,0,0.00,0,0.00,1,237,0.57,0.61,0.51,0,2.20,8.00,80.00,40.00,0.01,3.27,3.27,0.72,333.00,336.20,45.78,37.63,0.00,0.00,0.00,0.00
