timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:50:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,355.60,234.40,0.00,0.00,0.00,6.40,9.80,0.00,59.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,533400,0,3321444,86.16,12328,1109816,2835532,73.56,2604564,605760,848,2088200,64000,2488,7720,10752,0,0,0.00,0,0.00,1,297,0.00,0.07,0.34,0,0.80,0.00,12.80,16.00,0.00,1.00,1.00,0.08,10.20,12.20,14.69,6.38,0.00,0.00,0.00,0.00
2018-01-07 08:50:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.80,220.80,0.00,0.00,0.00,125.60,10.60,0.00,65.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,251.20,533400,0,3321444,86.16,12336,1109840,2835532,73.56,2604584,605768,332,2088200,64008,2488,7720,10752,0,0,0.00,0,0.00,1,297,0.00,0.07,0.34,0,3.40,0.00,251.20,73.88,0.00,0.00,0.00,0.00,11.40,11.00,35.12,13.02,0.00,0.00,0.00,0.00
2018-01-07 08:51:00,6.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.18,0.00,354.20,257.40,0.00,0.00,0.00,60.80,8.80,0.00,117.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,121.60,533476,0,3321368,86.16,12344,1109600,2835532,73.56,2604620,605536,268,2088200,63952,2488,7720,10752,0,0,0.00,0,0.00,3,297,0.00,0.07,0.34,0,4.60,0.00,121.60,26.43,0.00,0.00,0.00,0.00,16.60,17.80,37.65,40.89,0.00,0.00,0.00,0.00
2018-01-07 08:51:05,4.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.97,0.00,365.80,277.80,0.00,0.00,0.00,28.80,8.40,0.00,121.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,533616,0,3321228,86.16,12352,1109360,2835532,73.56,2604520,605388,784,2088204,64208,2488,7720,10752,0,0,0.00,0,0.00,0,297,0.00,0.07,0.34,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,20.00,27.00,3.68,106.48,0.00,0.00,0.00,0.01
2018-01-07 08:51:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,194.40,0.00,0.00,0.00,5.60,8.40,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,533656,0,3321188,86.16,12360,1109380,2835532,73.56,2604404,605376,816,2088068,64216,2472,7720,10752,0,0,0.00,0,0.00,0,295,0.00,0.06,0.34,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.80,5.60,0.31,2.10,0.00,0.00,0.00,0.00
2018-01-07 08:51:15,0.70,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,356.80,250.20,0.00,0.00,0.00,0.00,10.40,0.00,170.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,534624,0,3320220,86.13,12360,1109412,2835532,73.56,2603412,605408,852,2087052,64216,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.40,23.00,59.64,37.34,0.00,0.00,0.00,0.00
2018-01-07 08:51:20,4.81,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.09,0.00,354.60,271.60,0.00,0.00,0.00,9.60,7.80,0.00,107.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,534524,0,3320320,86.13,12368,1109788,2835532,73.56,2603468,605708,1208,2087052,64228,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.33,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,16.00,22.20,1.48,108.87,0.00,0.00,0.00,0.01
2018-01-07 08:51:25,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.60,199.40,0.00,0.00,0.00,37.60,9.60,0.00,36.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,534400,0,3320444,86.14,12380,1109812,2835532,73.56,2603472,605752,1256,2087052,64236,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.33,0,1.60,0.00,75.20,47.00,0.00,2.50,2.50,0.40,5.40,6.60,0.88,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:30,2.61,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.19,0.00,344.80,231.20,0.00,0.00,0.00,54.40,8.20,0.00,73.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,534640,0,3320204,86.13,12388,1109484,2835532,73.56,2603436,605456,800,2087052,64372,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.33,0,0.80,0.00,108.80,136.00,0.00,0.00,0.00,0.00,8.00,9.00,3.43,3.15,0.00,0.00,0.00,0.00
2018-01-07 08:51:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,205.20,0.00,0.00,0.00,48.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,96.00,534640,0,3320204,86.13,12396,1109508,2835532,73.56,2603452,605504,620,2087052,64380,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.33,0,6.80,0.00,96.00,14.12,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.40,196.80,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,534608,0,3320236,86.13,12404,1109532,2835532,73.56,2603460,605520,652,2087052,64420,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.32,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.40,0.22,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.80,191.60,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,534592,0,3320252,86.13,12404,1109556,2835532,73.56,2603476,605528,676,2087052,64444,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.40,202.00,0.00,0.00,0.00,73.60,8.60,0.00,23.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,534452,0,3320392,86.14,12412,1109584,2835532,73.56,2603492,605544,360,2087056,64468,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.32,0,1.60,0.00,147.20,92.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.60,196.40,0.00,0.00,0.00,84.80,9.80,0.00,30.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,169.60,534424,0,3320420,86.14,12420,1109608,2835532,73.56,2603504,605580,32,2087056,64380,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.06,0.32,0,3.40,0.00,169.60,49.88,0.00,0.00,0.00,0.00,2.60,4.40,0.22,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.40,192.80,0.00,0.00,0.00,12.80,8.40,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,534424,0,3320420,86.14,12428,1109632,2835532,73.56,2603512,605596,136,2087056,64388,2472,7720,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.32,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,13.45,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,86.24,0.20,526.80,543.00,0.00,0.00,0.00,152.00,24.00,0.00,556.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,304.00,533856,0,3320988,86.15,12436,1109736,2835532,73.56,2603652,605716,40,2087100,64516,2472,7720,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.31,0,6.00,0.00,304.00,50.67,0.00,0.53,0.27,0.16,126.00,104.40,580.81,167.77,0.00,0.00,0.00,0.05
2018-01-07 08:52:10,0.20,0.00,0.10,0.80,0.10,0.00,0.00,0.00,0.00,98.80,0.00,333.00,231.00,0.00,0.00,0.00,28.80,8.40,0.00,92.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,533904,0,3320940,86.15,12444,1109696,2835532,73.56,2603660,605628,220,2087168,64552,2480,7720,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.31,0,0.60,0.00,57.60,96.00,0.03,50.67,25.33,1.52,19.40,26.60,4.85,106.82,0.00,0.00,0.00,0.01
2018-01-07 08:52:15,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,353.60,246.60,0.00,0.00,0.00,0.00,11.80,0.00,96.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,533904,0,3320940,86.15,12444,1109720,2835532,73.56,2603684,605624,264,2087212,64560,2480,7720,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.40,17.00,90.30,3.70,0.00,0.00,0.00,0.01
2018-01-07 08:52:20,6.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.89,0.00,343.60,258.80,0.00,0.00,0.00,4.80,8.60,0.00,600.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,544624,0,3310220,85.87,12452,1110244,2822436,73.22,2592512,606060,796,2075924,64584,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.31,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,5.00,7.00,1.90,5.04,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,315.57,182.83,0.00,0.00,0.00,17.56,7.58,0.00,27.74,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.13,544484,0,3310360,85.88,12460,1110296,2822436,73.22,2592536,606116,876,2075924,64608,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.31,0,0.40,0.00,35.13,88.00,0.00,0.00,0.00,0.00,3.19,3.79,0.30,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.20,193.20,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,544468,0,3310376,85.88,12468,1110320,2822436,73.22,2592544,606144,900,2075924,64632,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.31,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,466.80,433.20,0.00,0.00,0.00,19.20,19.40,0.00,392.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,544304,0,3310540,85.88,12476,1110348,2822436,73.22,2592700,606048,888,2075928,64680,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.31,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,91.60,75.40,483.39,121.89,0.00,0.00,0.00,0.04
2018-01-07 08:52:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,357.20,237.20,0.00,0.00,0.00,70.40,8.00,0.00,87.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,140.80,544396,0,3310448,85.88,12484,1109844,2822436,73.22,2592668,605580,680,2075928,64848,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.30,0,4.00,0.00,140.80,35.20,0.02,3.80,3.80,1.52,11.60,13.00,2.67,3.18,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,329.40,192.00,0.00,0.00,0.00,9.60,7.80,0.00,539.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,544316,0,3310528,85.88,12492,1109868,2822436,73.22,2592676,605604,720,2075928,64880,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.05,0.30,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,3.20,4.00,0.27,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,383.20,256.40,0.00,0.00,0.00,77.60,12.20,0.00,67.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,155.20,544380,0,3310464,85.88,12500,1109892,2822436,73.22,2592692,605620,416,2075928,64824,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.30,0,1.60,0.00,155.20,97.00,0.00,0.00,0.00,0.00,11.80,14.00,24.89,6.28,0.00,0.00,0.00,0.00
2018-01-07 08:52:55,2.21,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.59,0.00,335.80,234.00,0.00,0.00,0.00,45.60,9.20,0.00,73.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,544488,0,3310356,85.88,12508,1110092,2822436,73.22,2592744,605792,456,2075944,64768,2480,7700,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.30,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,13.60,11.80,69.02,2.98,0.00,0.00,0.00,0.01
2018-01-07 08:53:00,4.81,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,94.89,0.00,325.60,220.60,0.00,0.00,0.00,14.40,7.80,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,544504,0,3310340,85.87,12516,1110464,2822436,73.22,2592804,606108,832,2075944,64772,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.30,0,0.40,0.00,28.80,72.00,0.00,10.00,10.00,0.40,5.40,6.40,1.99,3.90,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,387.40,280.00,0.00,0.00,0.00,13.60,9.40,0.00,130.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,544256,0,3310588,85.88,12516,1109964,2822436,73.22,2592740,605684,308,2075944,64876,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.30,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,22.20,29.80,4.29,105.91,0.00,0.00,0.00,0.01
2018-01-07 08:53:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,342.00,215.20,0.00,0.00,0.00,33.60,8.20,0.00,62.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,67.20,544480,0,3310364,85.88,12524,1109464,2822436,73.22,2592520,605412,212,2075944,65024,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.30,0,4.60,0.00,67.20,14.61,0.00,0.17,0.17,0.08,5.20,7.00,1.27,1.68,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,365.60,245.20,0.00,0.00,0.00,54.40,9.00,0.00,103.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,544504,0,3310340,85.87,12532,1109488,2822436,73.22,2592520,605424,152,2075944,65032,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.29,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,22.20,18.80,93.05,5.80,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,9.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.78,0.00,348.60,249.00,0.00,0.00,0.00,18.40,8.40,0.00,62.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,544680,0,3310164,85.87,12540,1109864,2822436,73.22,2592096,605716,568,2075444,65040,2480,7700,10752,0,0,0.00,0,0.00,0,296,0.00,0.04,0.29,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,5.40,6.00,0.47,3.62,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.49,0.00,321.20,206.60,0.00,0.00,0.00,19.20,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,544752,0,3310092,85.87,12552,1110068,2822436,73.22,2592120,605888,808,2075432,65048,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.29,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.40,4.60,1.77,2.26,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,188.20,0.00,0.00,0.00,0.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,544752,0,3310092,85.87,12552,1110096,2822436,73.22,2592136,605944,840,2075432,65048,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.40,0.32,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.20,231.80,0.00,0.00,0.00,18.40,10.60,0.00,67.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,36.80,544860,0,3309984,85.87,12560,1110116,2822436,73.22,2592160,605952,828,2075444,65072,2480,7700,10752,0,0,0.00,0,0.00,1,296,0.00,0.04,0.29,0,1.60,0.00,36.80,23.00,0.00,0.50,0.50,0.08,13.20,20.80,1.43,104.07,0.00,0.00,0.00,0.01
2018-01-07 08:53:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.20,212.60,0.00,0.00,0.00,7.20,9.20,0.00,79.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,545084,0,3309760,85.86,12568,1109612,2822436,73.22,2592036,605520,348,2075376,65220,2472,7700,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.29,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,8.60,10.00,1.96,2.42,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,195.80,0.00,0.00,0.00,44.80,7.60,0.00,25.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,89.60,545192,0,3309652,85.86,12576,1109636,2822436,73.22,2592036,605528,232,2075376,65244,2472,7700,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.29,0,5.60,0.00,89.60,16.00,0.00,0.00,0.00,0.00,2.60,3.40,0.23,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,2.71,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,96.79,0.00,369.00,273.40,0.00,0.00,0.00,40.00,9.20,0.00,150.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,545132,0,3309712,85.86,12584,1109812,2822436,73.22,2592048,605648,256,2075376,65268,2472,7700,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.28,0,1.20,0.00,80.00,66.67,0.00,4.00,4.00,0.48,30.40,30.40,93.69,79.19,0.00,0.00,0.00,0.01
2018-01-07 08:53:55,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,329.80,227.40,0.00,0.00,0.00,20.00,7.60,0.00,31.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,544788,0,3310056,85.87,12592,1110180,2822436,73.22,2592104,605972,692,2075376,65292,2472,7700,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.28,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,4.20,5.60,1.83,3.35,0.00,0.00,0.00,0.00
2018-01-07 08:54:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.20,195.40,0.00,0.00,0.00,150.40,9.60,0.00,34.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,300.80,544900,0,3309944,85.86,12600,1110236,2822436,73.22,2592144,606040,32,2075380,65180,2472,7700,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.28,0,6.80,0.00,300.80,44.24,0.00,0.12,0.12,0.08,3.40,4.40,0.31,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,351.40,241.60,0.00,0.00,0.00,12.00,10.00,0.00,72.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,544900,0,3309944,85.86,12608,1110260,2822436,73.22,2592160,606056,140,2075380,65188,2472,7700,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.28,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,14.40,21.80,1.52,104.16,0.00,0.00,0.00,0.01
2018-01-07 08:54:10,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.40,382.20,267.40,0.00,0.00,0.00,4.00,15.60,0.00,147.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,544680,0,3310164,85.87,12616,1109832,2822436,73.22,2592184,605664,164,2075380,65296,2472,7700,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,24.80,25.00,51.08,29.01,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,339.40,254.40,0.00,0.00,0.00,91.20,9.80,0.00,140.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,182.40,544496,0,3310348,85.88,12624,1109948,2822436,73.22,2592272,605796,148,2075516,65348,2488,7700,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.28,0,3.40,0.00,182.40,53.65,0.00,0.00,0.00,0.00,20.60,29.60,1.72,181.18,0.00,0.00,0.00,0.01
2018-01-07 08:54:20,4.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.19,0.00,335.60,234.60,0.00,0.00,0.00,0.00,8.20,0.00,35.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,544388,0,3310456,85.88,12624,1110304,2822436,73.22,2592308,606048,508,2075516,65356,2488,7700,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.80,1.94,4.00,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,195.00,0.00,0.00,0.00,12.00,8.40,0.00,538.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,554316,0,3300528,85.62,12632,1110356,2812172,72.95,2582096,606124,588,2065260,65356,2488,7684,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.27,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,195.20,0.00,0.00,0.00,4.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,554316,0,3300528,85.62,12640,1110380,2812172,72.95,2582104,606140,616,2065260,65364,2488,7684,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.20,233.60,0.00,0.00,0.00,4.80,7.80,0.00,70.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,554176,0,3300668,85.62,12648,1110404,2812172,72.95,2582124,606144,644,2065260,65388,2488,7684,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.27,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.80,21.60,1.49,104.14,0.00,0.00,0.00,0.01
2018-01-07 08:54:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.60,201.80,0.00,0.00,0.00,0.00,7.60,0.00,39.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,554036,0,3300808,85.63,12648,1110428,2812172,72.95,2582132,606184,668,2065260,65388,2488,7684,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,8.00,1.36,2.25,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,206.00,0.00,0.00,0.00,16.80,9.60,0.00,62.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,554252,0,3300592,85.62,12656,1109980,2812172,72.95,2582116,605844,272,2065260,65408,2488,7684,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.27,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,5.20,5.80,1.27,0.92,0.00,0.00,0.00,0.00
