timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:50:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.80,234.40,0.00,0.00,0.00,14.40,8.00,0.00,209.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,117064,0,3737780,96.96,6264,688952,3530852,91.60,3275468,347988,1380,2930288,65676,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.12,0.10,0.47,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,23.60,35.20,2.15,206.59,0.00,0.00,0.00,0.02
2018-01-07 08:50:50,0.20,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,308.20,186.60,0.00,0.00,0.00,289.60,10.20,0.00,50.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,579.20,117284,0,3737560,96.96,6272,688980,3530852,91.60,3277536,348004,112,2930300,65588,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.11,0.10,0.47,0,11.00,0.00,579.20,52.65,0.05,4.44,2.33,2.56,7.00,9.20,3.98,4.73,0.00,0.00,0.00,0.00
2018-01-07 08:50:55,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,332.00,202.20,0.00,0.00,0.00,5.60,11.40,0.00,57.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,117160,0,3737684,96.96,6280,689004,3530852,91.60,3277572,348020,164,2930320,65596,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.10,0.10,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.60,11.20,22.01,2.82,0.00,0.00,0.00,0.00
2018-01-07 08:51:00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,347.00,227.60,0.00,0.00,0.00,5.60,9.80,0.00,146.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,117508,0,3737336,96.95,6288,687992,3530852,91.60,3277492,347244,196,2930332,65656,2480,9448,10752,0,0,0.00,0,0.00,2,296,0.09,0.10,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,19.60,17.00,70.57,4.01,0.00,0.00,0.00,0.01
2018-01-07 08:51:05,16.87,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,82.83,0.00,385.40,369.60,0.00,0.00,0.00,156.80,11.60,0.00,199.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,313.60,118060,0,3736784,96.94,6296,687996,3530852,91.60,3277428,347160,1000,2930352,65848,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.08,0.09,0.46,0,5.80,0.00,313.60,54.07,0.00,0.28,0.28,0.16,33.00,46.40,10.80,215.31,0.00,0.00,0.00,0.02
2018-01-07 08:51:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.00,193.40,0.00,0.00,0.00,5.60,8.40,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,118028,0,3736816,96.94,6304,688016,3530852,91.60,3277392,347168,1036,2930292,65856,2472,9448,10752,0,0,0.00,0,0.00,1,295,0.08,0.09,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.00,6.20,0.40,1.56,0.00,0.00,0.00,0.00
2018-01-07 08:51:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.20,218.00,0.00,0.00,0.00,0.00,10.00,0.00,64.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,118028,0,3736816,96.94,6304,688052,3530852,91.60,3277432,347216,1080,2930304,65856,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.07,0.09,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40,12.60,24.86,5.28,0.00,0.00,0.00,0.00
2018-01-07 08:51:20,9.02,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.68,0.00,355.20,279.40,0.00,0.00,0.00,218.40,12.20,0.00,83.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,436.80,117780,0,3737064,96.94,6312,688428,3530852,91.60,3277508,347536,420,2930320,65860,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.06,0.09,0.45,0,11.00,0.00,436.80,39.71,0.02,1.60,0.07,0.08,17.20,15.00,69.26,4.99,0.00,0.00,0.00,0.01
2018-01-07 08:51:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,196.80,0.00,0.00,0.00,24.80,8.40,0.00,38.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,117780,0,3737064,96.94,6324,688448,3530852,91.60,3277520,347552,560,2930332,65860,2472,9448,10752,0,0,0.00,0,0.00,1,295,0.06,0.09,0.45,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,5.80,7.00,0.90,1.88,0.00,0.00,0.00,0.00
2018-01-07 08:51:30,9.34,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,90.36,0.00,333.40,237.60,0.00,0.00,0.00,28.80,8.20,0.00,105.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,117780,0,3737064,96.94,6332,687768,3530852,91.60,3277444,346976,1024,2930340,65996,2472,9448,10752,0,0,0.00,0,0.00,2,295,0.05,0.09,0.45,0,0.60,0.00,57.60,96.00,0.01,16.00,8.00,0.48,9.40,10.20,6.52,4.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:35,4.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.49,0.00,314.20,190.20,0.00,0.00,0.00,12.80,8.20,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,117656,0,3737188,96.95,6340,688140,3530852,91.60,3277496,347300,1404,2930352,66012,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.05,0.08,0.44,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.40,6.20,1.84,4.02,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.00,196.40,0.00,0.00,0.00,281.60,10.60,0.00,25.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,563.20,117656,0,3737188,96.95,6340,688172,3530852,91.60,3277528,347336,48,2930364,66012,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.05,0.08,0.44,0,11.60,0.00,563.20,48.55,0.02,2.14,0.07,0.08,2.60,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.20,177.40,0.00,0.00,0.00,12.00,8.00,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,117656,0,3737188,96.95,6348,688192,3530852,91.60,3277540,347336,124,2930372,66012,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.44,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,323.20,178.20,0.00,0.00,0.00,4.00,8.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,117656,0,3737188,96.95,6356,688220,3530852,91.60,3277560,347352,164,2930384,66012,2472,9448,10752,0,0,0.00,0,0.00,1,295,0.04,0.08,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,186.60,0.00,0.00,0.00,5.60,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,117532,0,3737312,96.95,6364,688248,3530852,91.60,3277588,347376,200,2930396,66012,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.40,0.24,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.60,167.60,0.00,0.00,0.00,49.60,10.20,0.00,24.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,99.20,117408,0,3737436,96.95,6372,688272,3530852,91.60,3277624,347412,92,2930404,66020,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.03,0.08,0.43,0,4.60,0.00,99.20,21.57,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,26.64,0.00,0.20,0.71,0.00,0.00,0.10,0.00,0.00,72.35,0.20,453.60,487.00,0.00,0.00,0.00,32.80,15.60,0.00,411.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,116468,0,3738376,96.98,6380,688312,3530852,91.60,3277736,347432,1332,2930492,66112,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.03,0.08,0.43,0,0.60,0.00,65.60,109.33,0.02,26.67,26.67,1.60,60.20,70.60,104.65,223.70,0.00,0.00,0.00,0.02
2018-01-07 08:52:10,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.60,265.60,0.00,0.00,0.00,12.80,8.20,0.00,119.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,116460,0,3738384,96.98,6388,688320,3530852,91.60,3277732,347432,1352,2930504,66168,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.03,0.07,0.43,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,26.20,39.60,5.33,208.67,0.00,0.00,0.00,0.02
2018-01-07 08:52:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.60,225.00,0.00,0.00,0.00,0.00,9.60,0.00,73.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,116460,0,3738384,96.98,6388,688356,3530852,91.60,3277812,347440,1416,2930512,66172,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.03,0.07,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.60,13.20,55.94,3.83,0.00,0.00,0.00,0.00
2018-01-07 08:52:20,10.82,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,88.98,0.00,339.40,256.00,0.00,0.00,0.00,4.80,8.80,0.00,139.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,118072,0,3736772,96.94,6396,688912,3530852,91.60,3276360,347864,1976,2928984,66172,2480,9448,10752,0,0,0.00,0,0.00,2,296,0.02,0.07,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,11.40,36.37,5.85,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,4.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,303.20,198.00,0.00,0.00,0.00,18.40,8.80,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,117824,0,3737020,96.94,6404,689260,3530852,91.60,3276428,348188,2340,2929008,66180,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.10,0.09,0.43,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,5.40,6.60,3.42,4.10,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,301.60,187.40,0.00,0.00,0.00,32.00,10.60,0.00,31.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,117452,0,3737392,96.95,6412,689484,3530852,91.60,3276500,348400,2556,2929016,66188,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.09,0.09,0.42,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,4.00,5.20,1.84,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,233.80,0.00,0.00,0.00,84.80,8.40,0.00,107.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,169.60,117484,0,3737360,96.95,6420,689508,3530852,91.60,3276528,348428,2220,2929032,66180,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.09,0.08,0.42,0,7.40,0.00,169.60,22.92,0.00,0.00,0.00,0.00,22.40,37.80,2.54,207.07,0.00,0.00,0.00,0.02
2018-01-07 08:52:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.80,217.00,0.00,0.00,0.00,2.40,8.80,0.00,111.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,117468,0,3737376,96.95,6420,688480,3530852,91.60,3276408,347532,1192,2929048,66316,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.08,0.08,0.42,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,11.00,12.40,2.63,3.62,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.60,175.60,0.00,0.00,0.00,26.40,8.40,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,117452,0,3737392,96.95,6428,688504,3530852,91.60,3276428,347556,1328,2929052,66324,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.07,0.08,0.42,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,4.60,5.00,0.37,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,348.80,250.00,0.00,0.00,0.00,4.80,11.00,0.00,104.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,117560,0,3737284,96.95,6436,688700,3530852,91.60,3276500,347708,1540,2929088,66348,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.07,0.08,0.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.60,20.00,49.02,28.25,0.00,0.00,0.00,0.00
2018-01-07 08:52:55,11.14,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,88.15,0.00,336.20,264.80,0.00,0.00,0.00,119.20,8.80,0.00,182.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,238.40,117232,0,3737612,96.96,6444,689256,3530852,91.60,3276596,348180,1588,2929108,66372,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.14,0.10,0.42,0,2.20,0.00,238.40,108.36,0.01,6.18,6.18,1.36,10.60,17.20,3.98,79.79,0.00,0.00,0.00,0.01
2018-01-07 08:53:00,2.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,296.40,177.80,0.00,0.00,0.00,100.00,9.80,0.00,32.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,200.00,117232,0,3737612,96.96,6452,689284,3530852,91.60,3276620,348224,1244,2929112,66372,2480,9448,10752,0,0,0.00,0,0.00,2,296,0.13,0.09,0.41,0,2.60,0.00,200.00,76.92,0.00,0.00,0.00,0.00,4.40,5.20,1.89,1.65,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,2.71,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.09,0.00,386.40,286.00,0.00,0.00,1.60,59.20,9.60,0.00,187.40,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,118.40,117084,0,3737760,96.96,6460,688608,3530852,91.60,3276564,347628,392,2929128,66496,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.12,0.09,0.41,0,1.40,3.20,118.40,86.86,0.00,0.57,0.57,0.08,29.80,45.40,6.32,210.75,0.00,0.00,0.00,0.02
2018-01-07 08:53:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.80,195.20,0.00,0.00,0.00,71.20,9.60,0.00,95.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,142.40,117952,0,3736892,96.94,6460,687580,3530852,91.60,3276424,346760,76,2929152,66640,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.11,0.09,0.41,0,6.60,0.00,142.40,21.58,0.00,0.24,0.12,0.08,7.00,8.00,1.40,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,353.60,233.40,0.00,0.00,0.00,24.80,9.80,0.00,108.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,117976,0,3736868,96.94,6468,687600,3530852,91.60,3276440,346760,224,2929164,66652,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.10,0.09,0.41,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,23.40,19.20,93.73,6.55,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,6.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,316.20,232.60,0.00,0.00,0.00,92.80,10.20,0.00,38.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,185.60,117852,0,3736992,96.94,6476,688132,3530852,91.60,3276528,347204,448,2929176,66656,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.09,0.09,0.40,0,6.60,0.00,185.60,28.12,0.00,0.00,0.00,0.00,6.00,6.80,2.01,4.76,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,327.40,204.20,0.00,0.00,0.00,22.40,10.00,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,117852,0,3736992,96.94,6488,688360,3530852,91.60,3276596,347408,760,2929196,66656,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.17,0.10,0.41,0,0.60,0.00,44.80,74.67,0.00,1.33,1.33,0.08,3.40,5.20,1.77,2.60,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,4.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,338.80,222.20,0.00,0.00,0.00,13.60,8.20,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,117604,0,3737240,96.95,6496,688736,3530852,91.60,3276672,347720,1156,2929204,66664,2480,9448,10752,0,0,0.00,0,0.00,0,296,0.15,0.10,0.41,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.80,6.20,3.39,3.95,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,350.00,253.60,0.00,0.00,0.00,4.80,8.20,0.00,99.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,117604,0,3737240,96.95,6504,688752,3530852,91.60,3276688,347756,1176,2929212,66664,2480,9448,10752,0,0,0.00,0,0.00,1,296,0.14,0.10,0.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,21.20,36.00,2.01,206.91,0.00,0.00,0.00,0.02
2018-01-07 08:53:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.20,201.20,0.00,0.00,0.00,0.00,8.80,0.00,104.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,117588,0,3737256,96.95,6504,687724,3530852,91.60,3276512,346872,320,2929160,66792,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.13,0.10,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,9.60,1.93,2.35,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.80,176.80,0.00,0.00,0.00,21.60,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,117612,0,3737232,96.95,6512,687752,3530852,91.60,3276528,346872,348,2929168,66800,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.12,0.10,0.40,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,4.00,5.20,0.33,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,2.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.08,0.00,373.60,263.40,0.00,0.00,0.00,20.80,14.40,0.00,153.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,41.60,117612,0,3737232,96.95,6520,687924,3530852,91.60,3276576,347016,524,2929196,66800,2472,9448,10752,0,0,0.00,0,0.00,0,295,0.11,0.10,0.40,0,1.40,0.00,41.60,29.71,0.00,0.00,0.00,0.00,32.60,28.80,93.88,50.40,0.00,0.00,0.00,0.01
2018-01-07 08:53:55,4.82,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,94.98,0.00,337.00,229.40,0.00,0.00,0.00,73.60,8.60,0.00,626.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,147.20,128984,0,3725860,96.65,6528,688300,3519052,91.29,3264844,347328,656,2917404,66804,2472,9428,10752,0,0,0.00,0,0.00,1,295,0.18,0.11,0.40,0,6.60,0.00,147.20,22.30,0.00,0.00,0.00,0.00,5.00,6.60,1.88,3.69,0.00,0.00,0.00,0.00
2018-01-07 08:54:00,4.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,94.99,0.00,315.17,210.98,0.00,0.00,0.00,15.97,8.18,0.00,37.33,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,31.94,128836,0,3726008,96.66,6536,688676,3519052,91.29,3264912,347632,1080,2917412,66812,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.17,0.11,0.40,0,0.40,0.00,31.94,80.00,0.00,0.00,0.00,0.00,5.59,6.39,3.44,3.95,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,360.20,270.40,0.00,0.00,0.00,13.60,8.80,0.00,633.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,128640,0,3726204,96.66,6544,688900,3519052,91.29,3264992,347848,1312,2917428,66824,2472,9428,10752,0,0,0.00,0,0.00,0,295,0.15,0.11,0.40,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,26.60,38.80,3.87,208.74,0.00,0.00,0.00,0.02
2018-01-07 08:54:10,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.40,376.60,243.40,0.00,0.00,0.00,0.00,17.60,0.00,150.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128856,0,3725988,96.66,6544,687896,3519052,91.29,3265024,347060,324,2917548,66924,2472,9428,10752,0,0,0.00,0,0.00,0,297,0.14,0.10,0.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.20,20.00,50.74,6.09,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,9.14,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,90.66,0.00,305.60,223.40,0.00,0.00,0.00,24.00,8.40,0.00,89.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,128880,0,3725964,96.66,6552,688252,3519052,91.29,3265104,347284,684,2917616,66968,2488,9428,10752,0,0,0.00,0,0.00,0,297,0.13,0.10,0.39,0,0.40,0.00,48.00,120.00,0.01,18.00,18.00,0.72,15.00,18.20,35.10,78.10,0.00,0.00,0.00,0.01
2018-01-07 08:54:20,4.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.29,0.00,299.80,177.40,0.00,0.00,0.00,28.00,11.00,0.00,34.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,128880,0,3725964,96.66,6560,688276,3519052,91.29,3265124,347312,700,2917628,66972,2488,9428,10752,0,0,0.00,0,0.00,3,297,0.12,0.10,0.39,0,1.40,0.00,56.00,40.00,0.00,0.00,0.00,0.00,4.80,6.00,3.40,2.31,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,4.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,298.40,177.20,0.00,0.00,0.00,14.40,8.40,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,128880,0,3725964,96.66,6568,688656,3519052,91.29,3265196,347624,1100,2917640,66972,2488,9428,10752,0,0,0.00,0,0.00,0,297,0.11,0.10,0.39,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,5.00,0.25,2.91,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,8.84,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,293.20,209.40,0.00,0.00,0.00,87.20,8.60,0.00,34.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,174.40,128632,0,3726212,96.66,6576,689024,3519052,91.29,3265268,347944,1136,2917644,66972,2488,9428,10752,0,0,0.00,0,0.00,1,297,0.10,0.10,0.39,0,6.40,0.00,174.40,27.25,0.00,0.00,0.00,0.00,4.80,6.20,3.39,3.95,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,1.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.50,0.00,394.20,380.00,0.00,0.00,0.00,0.00,14.60,0.00,464.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128568,0,3726276,96.66,6576,689060,3519052,91.29,3265328,347972,1264,2917664,67036,2488,9428,10752,0,0,0.00,0,0.00,0,297,0.09,0.10,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,109.80,97.20,518.07,259.77,0.00,0.00,0.00,0.04
2018-01-07 08:54:40,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.40,375.00,227.60,0.00,0.00,200.80,6.40,304.00,6.00,89.40,0.00,0.00,0.00,0.00,11.00,10.60,0.40,401.60,12.80,125636,0,3729208,96.74,6592,690064,3519052,91.29,3266712,348848,1300,2918908,67068,2504,9764,10752,0,0,0.00,0,0.00,0,299,0.09,0.10,0.38,0,11.00,401.60,12.80,37.67,0.00,0.44,0.44,0.48,11.80,13.20,1.92,3.03,0.00,0.00,0.00,0.00
