timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:49:35,7.31,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.38,0.00,364.00,266.60,0.00,0.00,0.80,5.60,8.80,0.00,211.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,11.20,87284,0,3767560,97.74,1752,534852,3604940,93.52,3226184,456568,1060,3146156,37468,2504,9892,10752,0,0,0.00,0,0.00,0,299,0.34,0.67,1.18,0,0.60,1.60,11.20,21.33,0.00,0.00,0.00,0.00,14.00,14.80,6.68,6.05,0.00,0.00,0.00,0.00
2018-01-07 08:49:40,23.18,0.00,1.52,0.81,0.10,0.00,0.20,0.00,0.00,74.19,0.80,1691.20,1006.20,0.00,0.00,1429.60,36.00,24.60,0.00,195.60,0.00,0.00,0.00,0.00,13.00,12.40,0.60,2859.20,72.00,80136,0,3774708,97.92,1760,542652,3604940,93.52,3226540,464248,1812,3146432,37440,2536,9892,10752,0,0,0.00,0,0.00,0,303,0.31,0.66,1.17,0,13.00,2859.20,72.00,225.48,0.07,5.35,0.80,1.04,17.20,20.00,7.80,10.61,0.00,0.00,0.00,0.00
2018-01-07 08:49:45,2.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,363.20,277.00,0.00,0.00,0.00,92.00,7.80,0.00,134.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,184.00,79720,0,3775124,97.93,1768,542856,3604940,93.52,3226460,464440,1592,3146296,37444,2520,9892,10752,0,0,0.00,0,0.00,0,301,0.29,0.65,1.17,0,8.80,0.00,184.00,20.91,0.01,1.00,0.09,0.08,27.00,46.20,2.46,277.55,0.00,0.00,0.00,0.02
2018-01-07 08:49:50,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.60,204.80,0.00,0.00,0.00,19.20,8.00,0.00,36.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,79736,0,3775108,97.93,1776,542880,3604940,93.52,3226356,464468,1688,3146168,37444,2504,9892,10752,0,0,0.00,0,0.00,0,299,0.27,0.64,1.16,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,3.60,5.40,0.28,0.92,0.00,0.00,0.00,0.00
2018-01-07 08:49:55,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,370.40,246.60,0.00,0.00,0.00,78.40,8.60,0.00,108.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,79736,0,3775108,97.93,1784,542904,3604940,93.52,3226364,464484,1380,3146168,37444,2504,9892,10752,0,0,0.00,0,0.00,1,299,0.24,0.63,1.15,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,23.20,19.80,93.58,6.94,0.00,0.00,0.00,0.01
2018-01-07 08:50:00,14.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85.84,0.00,329.80,257.00,0.00,0.00,0.00,29.60,10.00,0.00,35.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,79472,0,3775372,97.94,1792,543424,3604940,93.52,3226424,464888,1896,3146168,37444,2504,9892,10752,0,0,0.00,0,0.00,2,299,0.22,0.62,1.15,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,5.20,6.40,3.42,4.88,0.00,0.00,0.00,0.00
2018-01-07 08:50:05,24.20,0.00,1.91,1.91,0.10,0.00,0.50,0.00,0.00,71.39,0.80,1811.00,1337.80,0.00,0.00,5109.60,100.80,25.00,0.00,1847.80,1534.20,0.00,1534.20,100.00,66.00,64.20,1.80,10219.20,201.60,82804,0,3772040,97.85,1800,539232,3613024,93.73,3226880,460580,2596,3146432,37404,2536,9892,10752,0,0,0.00,0,0.00,0,303,0.37,0.64,1.15,0,66.00,10219.20,201.60,157.89,0.23,3.43,0.48,3.20,42.20,64.20,10.48,288.46,0.00,0.00,0.00,0.02
2018-01-07 08:50:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,368.60,233.60,0.00,0.00,0.00,28.80,8.20,0.00,134.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,83744,0,3771100,97.83,1808,537744,3613024,93.73,3226540,459300,1864,3146300,37492,2520,9892,10752,0,0,0.00,0,0.00,1,301,0.34,0.63,1.15,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,7.80,9.60,1.49,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:50:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.00,209.60,0.00,0.00,0.00,0.00,7.60,0.00,45.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84048,0,3770796,97.82,1808,537768,3613024,93.73,3226420,459316,1888,3146172,37500,2504,9892,10752,0,0,0.00,0,0.00,1,299,0.31,0.62,1.14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.80,7.60,1.34,1.68,0.00,0.00,0.00,0.00
2018-01-07 08:50:20,5.03,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,94.67,0.00,379.60,307.40,0.00,0.00,0.00,75.20,9.40,0.00,208.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,150.40,83920,0,3770924,97.82,1816,538112,3613024,93.73,3226464,459592,1828,3146184,37508,2504,9892,10752,0,0,0.00,0,0.00,1,299,0.29,0.61,1.13,0,7.80,0.00,150.40,19.28,0.01,1.44,0.21,0.16,36.60,42.00,51.83,197.13,0.00,0.00,0.00,0.02
2018-01-07 08:50:25,9.73,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,89.97,0.00,356.80,279.60,0.00,0.00,0.00,21.60,8.20,0.00,76.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,83900,0,3770944,97.82,1824,538664,3613024,93.73,3226556,460036,2468,3146184,37524,2504,9892,10752,0,0,0.00,0,0.00,1,299,0.26,0.60,1.13,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,12.20,17.20,3.89,77.25,0.00,0.00,0.00,0.01
2018-01-07 08:50:30,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,328.60,206.60,0.00,0.00,0.00,106.40,9.60,0.00,30.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,212.80,83792,0,3771052,97.83,1832,538868,3613024,93.73,3226596,460240,2316,3146184,37532,2504,9892,10752,0,0,0.00,0,0.00,1,299,0.24,0.59,1.12,0,2.40,0.00,212.80,88.67,0.00,0.00,0.00,0.00,3.80,4.80,1.83,2.20,0.00,0.00,0.00,0.00
2018-01-07 08:50:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.00,203.40,0.00,0.00,0.00,222.40,10.00,0.00,599.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,444.80,94648,0,3760196,97.54,1840,538924,3601724,93.43,3215216,460308,1384,3134768,37540,2488,9876,10752,0,0,0.00,0,0.00,1,297,0.22,0.58,1.12,0,4.00,0.00,444.80,111.20,0.00,0.40,0.20,0.08,2.60,4.20,0.22,1.44,0.00,0.00,0.00,0.00
2018-01-07 08:50:40,18.91,0.00,1.71,3.72,0.00,0.00,0.40,0.00,0.00,75.25,0.80,1807.00,813.40,0.00,0.00,21456.00,8.00,22.40,0.00,5149.40,4978.40,0.00,4978.00,99.99,207.60,207.20,0.40,42912.00,16.00,85904,0,3768940,97.77,1516,547368,3601724,93.43,3215496,468276,1692,3135036,37568,2520,9876,10752,0,0,0.00,0,0.00,1,301,0.20,0.57,1.11,0,207.60,42912.00,16.00,206.78,3.44,16.55,0.67,13.92,16.40,17.60,4.72,8.57,0.00,0.00,0.00,0.00
2018-01-07 08:50:45,0.40,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,98.70,0.00,346.00,265.20,0.00,0.00,0.00,14.40,7.80,0.00,119.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,85952,0,3768892,97.77,1524,547420,3601724,93.43,3215520,468376,1824,3134964,37568,2520,9876,10752,0,0,0.00,0,0.00,1,299,0.19,0.56,1.10,0,0.40,0.00,28.80,72.00,0.02,38.00,38.00,1.52,23.20,44.40,2.19,275.19,0.00,0.00,0.00,0.02
2018-01-07 08:50:50,0.20,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,371.26,259.48,0.00,0.00,0.00,35.13,8.18,0.00,135.33,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.26,86016,0,3768828,97.77,1524,547404,3601724,93.43,3215340,468356,1644,3134768,37568,2488,9876,10752,0,0,0.00,0,0.00,1,297,0.17,0.55,1.10,0,0.60,0.00,70.26,117.33,0.00,0.00,0.00,0.00,24.75,25.55,49.65,61.40,0.00,0.00,0.00,0.01
2018-01-07 08:50:55,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,348.00,243.00,0.00,0.00,0.00,143.20,7.80,0.00,103.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,286.40,86140,0,3768704,97.77,1532,547604,3601724,93.43,3215376,468520,1140,3134768,37568,2488,9876,10752,0,0,0.00,0,0.00,1,297,0.16,0.54,1.09,0,6.60,0.00,286.40,43.39,0.01,1.82,1.45,0.96,16.00,23.20,1.21,124.05,0.00,0.00,0.00,0.01
2018-01-07 08:51:00,9.33,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,90.47,0.00,355.80,284.20,0.00,0.00,0.00,106.40,10.40,0.00,210.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,212.80,86724,0,3768120,97.75,1540,546676,3601724,93.43,3215256,468008,1388,3134768,37568,2488,9876,10752,0,0,0.00,0,0.00,1,297,0.15,0.53,1.09,0,3.40,0.00,212.80,62.59,0.00,0.00,0.00,0.00,21.20,28.80,5.64,153.72,0.00,0.00,0.00,0.01
2018-01-07 08:51:05,22.41,0.00,1.91,0.00,0.00,0.00,0.60,0.00,0.00,75.08,0.80,1827.00,1510.00,0.00,0.00,186.40,47.20,23.60,0.00,387.20,0.00,0.00,0.00,0.00,25.00,24.40,0.60,372.80,94.40,86928,0,3767916,97.74,1548,547056,3601724,93.43,3215400,468232,1848,3135040,37640,2520,9876,10752,0,0,0.00,0,0.00,2,301,0.13,0.52,1.08,0,25.00,372.80,94.40,18.69,0.01,0.35,0.19,0.48,45.40,66.40,11.97,286.71,0.00,0.00,0.00,0.02
2018-01-07 08:51:10,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,348.60,211.60,0.00,0.00,0.00,16.00,7.60,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,86884,0,3767960,97.75,1556,547084,3601724,93.43,3215308,468228,1896,3134904,37648,2504,9876,10752,0,0,0.00,0,0.00,1,299,0.12,0.51,1.07,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,4.60,5.40,0.37,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:51:15,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,365.20,242.00,0.00,0.00,0.00,0.00,8.80,0.00,297.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86500,0,3768344,97.76,1556,547108,3601724,93.43,3215196,468236,1924,3134776,37656,2488,9876,10752,0,0,0.00,0,0.00,1,297,0.11,0.51,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.40,16.20,59.08,5.72,0.00,0.00,0.00,0.00
2018-01-07 08:51:20,9.26,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,90.24,0.00,372.80,289.60,0.00,0.00,0.00,4.00,8.20,0.00,77.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,86400,0,3768444,97.76,1564,547660,3601724,93.43,3215276,468716,2476,3134776,37664,2488,9876,10752,0,0,0.00,0,0.00,0,297,0.10,0.50,1.06,0,0.40,0.00,8.00,20.00,0.01,26.00,26.00,1.04,13.80,15.40,36.54,41.37,0.00,0.00,0.00,0.00
2018-01-07 08:51:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.00,211.80,0.00,0.00,0.00,21.60,8.60,0.00,692.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,86008,0,3768836,97.77,1576,547628,3601724,93.43,3215328,468672,2488,3134776,37672,2488,9876,10752,0,0,0.00,0,0.00,1,297,0.10,0.49,1.06,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,5.00,6.60,0.86,2.13,0.00,0.00,0.00,0.00
2018-01-07 08:51:30,8.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.96,0.00,363.60,261.60,0.00,0.00,0.00,144.00,9.40,0.00,119.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,288.00,86776,0,3768068,97.75,1584,546600,3601724,93.43,3215124,467796,932,3134776,37788,2488,9876,10752,0,0,0.00,0,0.00,3,297,0.09,0.48,1.05,0,9.00,0.00,288.00,32.00,0.01,0.62,0.09,0.08,8.60,10.60,6.46,4.62,0.00,0.00,0.00,0.00
2018-01-07 08:51:35,17.15,0.00,2.12,1.21,0.00,0.00,0.50,0.00,0.00,79.01,0.80,1880.20,1077.20,0.00,0.00,22786.40,23.20,24.20,0.00,6636.40,5434.60,207.20,5640.20,99.97,259.80,258.80,1.00,45572.80,46.40,85600,0,3769244,97.78,1552,548196,3601724,93.43,3215404,469384,1504,3135036,37924,2520,9876,10752,0,0,0.00,0,0.00,0,301,0.32,0.52,1.06,0,259.80,45572.80,46.40,175.59,1.72,6.64,0.32,8.24,15.00,18.00,4.87,10.81,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.40,205.40,0.00,0.00,0.00,12.80,8.60,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,85712,0,3769132,97.78,1560,548244,3601724,93.43,3215308,469404,1568,3134908,37892,2504,9876,10752,0,0,0.00,0,0.00,0,299,0.30,0.51,1.06,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,338.80,195.40,0.00,0.00,0.00,0.00,7.60,0.00,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,85728,0,3769116,97.78,1560,548272,3601724,93.43,3215192,469420,1600,3134780,37892,2488,9876,10752,0,0,0.00,0,0.00,0,297,0.27,0.51,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.00,0.27,2.12,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.80,195.80,0.00,0.00,0.00,108.80,7.60,0.00,25.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,217.60,85760,0,3769084,97.78,1568,548296,3601724,93.43,3215192,469420,1180,3134780,37860,2488,9876,10752,0,0,0.00,0,0.00,0,297,0.25,0.50,1.04,0,2.20,0.00,217.60,98.91,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.00,194.00,0.00,0.00,0.00,7.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,85636,0,3769208,97.78,1576,548328,3601724,93.43,3215212,469436,1132,3134784,37860,2488,9876,10752,0,0,0.00,0,0.00,0,297,0.23,0.49,1.04,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.10,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,99.00,0.00,326.80,180.60,0.00,0.00,0.00,88.80,9.40,0.00,25.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,177.60,85636,0,3769208,97.78,1584,548352,3601724,93.43,3215236,469484,768,3134784,37860,2488,9876,10752,0,0,0.00,0,0.00,0,297,0.21,0.48,1.03,0,2.60,0.00,177.60,68.31,0.02,6.46,6.46,1.68,2.60,3.80,0.21,1.75,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,27.61,0.00,1.61,0.10,0.00,0.00,0.30,0.00,0.00,70.38,0.80,1390.60,978.80,0.00,0.00,11864.00,115.20,24.40,0.00,3581.40,2960.40,0.00,2957.20,99.89,121.60,117.20,4.40,23728.00,230.40,84264,0,3770580,97.81,1592,548284,3601724,93.43,3215452,469380,1200,3134984,38016,2488,9876,10752,0,0,0.00,0,0.00,4,301,0.27,0.49,1.03,0,121.60,23728.00,230.40,197.03,0.54,4.41,0.21,2.56,94.80,127.20,66.17,641.35,0.00,0.00,0.00,0.05
2018-01-07 08:52:10,13.64,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,85.26,0.00,933.00,794.60,0.00,0.00,18.40,48.00,8.80,0.00,206.40,0.00,0.00,0.00,0.00,2.80,1.80,1.00,36.80,96.00,84704,0,3770140,97.80,1600,548796,3593548,93.22,3215460,469856,1756,3134920,37752,2512,9876,10752,0,0,0.00,0,0.00,1,299,0.25,0.48,1.03,0,2.80,36.80,96.00,47.43,0.00,0.29,0.29,0.08,32.40,53.80,5.83,281.67,0.00,0.00,0.00,0.02
2018-01-07 08:52:15,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,367.40,237.60,0.00,0.00,0.00,8.00,10.00,0.00,182.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,85796,0,3769048,97.77,1608,548824,3593548,93.22,3213848,469868,1812,3133292,37752,2504,9876,10752,0,0,0.00,0,0.00,0,297,0.23,0.47,1.02,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,20.60,17.60,90.27,5.61,0.00,0.00,0.00,0.01
2018-01-07 08:52:20,14.36,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.54,0.00,348.80,273.80,0.00,0.00,0.00,17.60,7.80,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,85812,0,3769032,97.77,1616,549552,3593548,93.22,3213924,470460,2556,3133268,37752,2488,9876,10752,0,0,0.00,0,0.00,0,297,0.21,0.47,1.02,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,6.40,7.40,3.51,5.89,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,6.83,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.97,0.00,341.80,231.40,0.00,0.00,0.00,12.00,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,85796,0,3769048,97.77,1624,549920,3593548,93.22,3213984,470796,2932,3133268,37752,2488,9876,10752,0,0,0.00,0,0.00,1,297,0.28,0.47,1.02,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.80,6.60,3.39,4.68,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,19.10,0.00,1.41,0.00,0.00,0.00,0.20,0.00,0.00,79.30,0.80,2056.40,812.40,0.00,0.00,941.60,13.60,24.40,0.00,199.80,0.00,0.00,0.00,0.00,30.40,29.20,1.20,1883.20,27.20,80620,0,3774224,97.91,1624,554968,3593548,93.22,3214280,475696,3232,3133532,37784,2520,9876,10752,0,0,0.00,0,0.00,3,301,0.25,0.47,1.01,0,30.40,1883.20,27.20,62.84,0.04,1.24,0.37,1.12,15.40,16.80,4.89,6.90,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,2.92,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.88,0.00,388.00,288.20,0.00,0.00,0.00,121.60,66.40,0.00,484.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,243.20,78660,0,3776184,97.96,1632,555300,3593548,93.22,3215412,476096,3164,3134604,37720,2512,9880,10752,0,0,0.00,0,0.00,0,299,0.23,0.46,1.01,0,2.20,0.00,243.20,110.55,0.02,9.45,9.45,2.08,27.20,47.00,2.89,278.02,0.00,0.00,0.00,0.02
2018-01-07 08:52:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,364.40,234.80,0.00,0.00,0.00,86.40,11.00,0.00,140.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,172.80,80196,0,3774648,97.92,1640,553816,3593548,93.22,3215108,474812,1700,3134476,37808,2496,9880,10752,0,0,0.00,0,0.00,0,298,0.22,0.45,1.00,0,6.40,0.00,172.80,27.00,0.01,1.62,1.62,1.04,9.20,11.40,2.48,3.00,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.40,205.00,0.00,0.00,0.00,38.40,7.80,0.00,1521.20,0.00,207.20,207.20,100.00,1.20,0.00,1.20,0.00,76.80,84976,0,3769868,97.80,1648,549488,3593548,93.22,3215112,470500,1664,3134476,37808,2496,9880,10752,0,0,0.00,0,0.00,0,298,0.20,0.44,1.00,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,4.80,5.20,0.42,1.47,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,365.80,235.00,0.00,0.00,0.00,155.20,9.20,0.00,61.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,310.40,84976,0,3769868,97.80,1656,549508,3593548,93.22,3215124,470516,980,3134476,37808,2496,9880,10752,0,0,0.00,0,0.00,1,298,0.18,0.44,0.99,0,2.80,0.00,310.40,110.86,0.00,0.00,0.00,0.00,11.40,12.80,24.92,4.39,0.00,0.00,0.00,0.00
2018-01-07 08:52:55,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,367.20,249.20,0.00,0.00,0.00,78.40,9.00,0.00,81.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,84728,0,3770116,97.80,1664,549708,3593548,93.22,3215160,470652,868,3134480,37808,2496,9880,10752,0,0,0.00,0,0.00,1,298,0.17,0.43,0.98,0,1.60,0.00,156.80,98.00,0.00,0.00,0.00,0.00,16.60,14.40,69.38,5.24,0.00,0.00,0.00,0.01
2018-01-07 08:53:00,5.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.07,0.00,341.40,238.40,0.00,0.00,0.00,30.40,9.40,0.00,39.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,84124,0,3770720,97.82,1672,550228,3593548,93.22,3215220,471080,1332,3134480,37800,2496,9880,10752,0,0,0.00,0,0.00,1,298,0.15,0.42,0.98,0,1.60,0.00,60.80,38.00,0.00,0.00,0.00,0.00,5.80,6.60,3.47,4.71,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,22.51,0.00,1.71,2.51,0.10,0.00,0.20,0.00,0.00,72.96,0.80,2630.00,745.20,0.00,0.00,12951.20,92.80,26.00,0.00,3727.40,3330.80,0.00,3329.00,99.95,142.40,140.80,1.60,25902.40,185.60,84964,0,3769880,97.80,1604,547844,3593548,93.22,3215456,468756,448,3134772,37912,2528,9880,10752,0,0,0.00,0,0.00,1,302,0.22,0.43,0.98,0,142.40,25902.40,185.60,183.20,0.40,2.82,0.41,5.84,50.60,69.00,12.78,288.12,0.00,0.00,0.00,0.02
2018-01-07 08:53:10,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.80,216.00,0.00,0.00,0.00,35.20,7.60,0.00,123.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,86564,0,3768280,97.75,1612,546452,3593548,93.22,3215116,467584,472,3134636,38032,2512,9880,10752,0,0,0.00,0,0.00,1,300,0.20,0.42,0.97,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,6.40,8.00,1.37,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,373.00,258.60,0.00,0.00,0.00,81.60,8.40,0.00,120.20,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,163.20,86728,0,3768116,97.75,1612,546480,3593548,93.22,3215000,467600,88,3134508,38044,2496,9880,10752,0,0,0.00,0,0.00,0,298,0.19,0.42,0.97,0,8.00,0.00,163.20,20.40,0.01,0.90,0.10,0.08,24.40,19.80,93.27,7.06,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,9.13,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.77,0.00,347.80,251.40,0.00,0.00,0.00,12.00,7.80,0.00,36.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,86884,0,3767960,97.75,1620,547036,3593548,93.22,3215088,468080,672,3134512,38012,2496,9880,10752,0,0,0.00,0,0.00,0,298,0.17,0.41,0.96,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,5.00,5.80,1.90,4.42,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,7.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.67,0.00,344.40,238.80,0.00,0.00,0.00,22.40,7.60,0.00,42.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,86760,0,3768084,97.75,1632,547412,3593548,93.22,3215144,468368,1136,3134512,38016,2496,9880,10752,0,0,0.00,0,0.00,1,298,0.16,0.40,0.96,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,7.00,7.40,3.54,4.39,0.00,0.00,0.00,0.00
