timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:53:05,2.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.39,0.00,372.20,304.20,0.00,0.00,0.00,30.40,9.20,0.00,197.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,152300,0,3702544,96.05,12652,701220,3437704,89.18,3234628,353200,420,2873956,67868,2488,9228,10752,0,0,0.00,0,0.00,0,297,0.04,0.11,0.36,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,32.40,45.80,6.48,210.43,0.00,0.00,0.00,0.02
2018-01-07 08:53:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.80,197.60,0.00,0.00,0.00,68.80,8.80,0.00,98.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,153020,0,3701824,96.03,12660,700188,3437704,89.18,3234472,352324,304,2873956,68012,2488,9228,10752,0,0,0.00,0,0.00,1,297,0.04,0.11,0.36,0,1.00,0.00,72.00,72.00,0.04,0.00,21.60,2.16,7.60,8.80,1.45,1.25,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,359.40,243.60,0.00,0.00,0.00,64.80,10.80,0.00,109.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,195.20,153168,0,3701676,96.03,12668,700200,3437704,89.18,3234472,352332,12,2873956,68020,2488,9228,10752,0,0,0.00,0,0.00,0,297,0.03,0.11,0.35,0,7.80,0.00,195.20,25.03,0.01,6.77,0.62,0.48,23.60,20.20,93.14,7.82,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,4.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,324.00,219.60,0.00,0.00,0.00,21.60,8.80,0.00,65.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,153548,0,3701296,96.02,12680,700576,3437704,89.18,3234032,352652,468,2873444,68020,2488,9228,10752,0,0,0.00,0,0.00,2,297,0.03,0.10,0.35,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,6.00,6.60,2.01,3.61,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,4.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,335.60,217.60,0.00,0.00,0.00,0.00,8.40,0.00,34.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153548,0,3701296,96.02,12680,700964,3437704,89.18,3234088,352960,932,2873448,68020,2488,9228,10752,0,0,0.00,0,0.00,1,297,0.11,0.12,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.80,1.87,3.83,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,7.22,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,92.38,0.00,326.40,226.00,0.00,0.00,0.00,13.60,8.20,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,153416,0,3701428,96.02,12688,701340,3437704,89.18,3234152,353276,1336,2873456,68028,2488,9228,10752,0,0,0.00,0,0.00,0,297,0.10,0.12,0.35,0,0.40,0.00,27.20,68.00,0.01,14.00,14.00,0.56,5.80,6.60,3.45,3.68,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,354.20,263.20,0.00,0.00,0.00,12.80,7.60,0.00,110.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,153292,0,3701552,96.02,12696,701360,3437704,89.18,3234164,353320,1372,2873456,68036,2488,9228,10752,0,0,0.00,0,0.00,1,297,0.09,0.12,0.35,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,24.00,37.40,2.19,207.29,0.00,0.00,0.00,0.02
2018-01-07 08:53:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.00,215.00,0.00,0.00,0.00,5.60,8.80,0.00,111.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,153780,0,3701064,96.01,12704,700332,3437704,89.18,3233908,352444,360,2873320,68144,2472,9228,10752,0,0,0.00,0,0.00,0,295,0.09,0.11,0.35,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.80,9.80,2.00,1.82,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,319.00,194.60,0.00,0.00,0.00,64.00,9.40,0.00,34.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,128.00,153812,0,3701032,96.01,12712,700356,3437704,89.18,3233908,352448,236,2873324,68160,2472,9228,10752,0,0,0.00,0,0.00,1,295,0.08,0.11,0.35,0,7.20,0.00,128.00,17.78,0.00,0.00,0.00,0.00,4.80,6.00,0.38,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,367.80,278.40,0.00,0.00,0.00,44.80,10.20,0.00,172.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,89.60,153796,0,3701048,96.01,12720,700384,3437704,89.18,3233928,352464,128,2873324,68176,2472,9228,10752,0,0,0.00,0,0.00,3,295,0.07,0.11,0.35,0,1.80,0.00,89.60,49.78,0.00,0.00,0.00,0.00,35.40,33.40,94.08,83.81,0.00,0.00,0.00,0.01
2018-01-07 08:53:55,8.33,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.47,0.00,341.00,237.20,0.00,0.00,0.00,0.00,7.60,0.00,38.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153772,0,3701072,96.01,12720,700936,3437704,89.18,3234016,352892,652,2873324,68204,2472,9228,10752,0,0,0.00,0,0.00,0,295,0.23,0.14,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,8.20,1.94,5.10,0.00,0.00,0.00,0.00
2018-01-07 08:54:00,2.61,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,97.29,0.00,313.60,206.80,0.00,0.00,0.00,20.00,8.00,0.00,35.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,153656,0,3701188,96.01,12728,701136,3437704,89.18,3234044,353064,928,2873324,68200,2472,9228,10752,0,0,0.00,0,0.00,2,295,0.21,0.14,0.35,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,5.00,6.00,3.40,2.80,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,4.22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,95.68,0.00,368.40,291.20,0.00,0.00,0.00,15.20,8.00,0.00,119.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,153168,0,3701676,96.03,12736,701516,3437704,89.18,3234108,353424,1332,2873328,68192,2472,9228,10752,0,0,0.00,0,0.00,0,295,0.19,0.14,0.35,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,26.20,39.60,3.85,209.95,0.00,0.00,0.00,0.02
2018-01-07 08:54:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.00,199.80,0.00,0.00,0.00,4.80,7.80,0.00,41.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,153168,0,3701676,96.03,12744,701540,3437704,89.18,3234120,353440,1360,2873328,68192,2472,9228,10752,0,0,0.00,0,0.00,0,295,0.26,0.15,0.35,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.60,7.60,0.95,1.63,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,7.73,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,91.57,0.20,400.80,312.80,0.00,0.00,0.00,35.20,12.80,0.00,228.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,70.40,153036,0,3701808,96.03,12752,700800,3437704,89.18,3234060,352772,628,2873396,68328,2480,9228,10752,0,0,0.00,0,0.00,0,296,0.24,0.15,0.35,0,1.60,0.00,70.40,44.00,0.01,3.50,3.50,0.56,35.80,36.00,95.35,94.51,0.00,0.00,0.00,0.01
2018-01-07 08:54:20,7.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.87,0.00,335.40,239.40,0.00,0.00,0.00,19.20,10.60,0.00,38.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,152912,0,3701932,96.03,12760,701228,3437704,89.18,3234184,353148,1048,2873404,68340,2480,9228,10752,0,0,0.00,0,0.00,1,296,0.22,0.15,0.35,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,6.00,7.40,3.47,3.80,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,7.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.57,0.00,347.60,244.00,0.00,0.00,0.00,34.40,7.80,0.00,523.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,68.80,161988,0,3692856,95.80,12760,701556,3427956,88.93,3224456,353392,1240,2863660,68340,2480,9212,10752,0,0,0.00,0,0.00,1,296,0.20,0.14,0.35,0,6.20,0.00,68.80,11.10,0.00,0.00,0.00,0.00,5.00,7.20,3.37,4.99,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,322.00,182.40,0.00,0.00,0.00,56.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,112.00,161972,0,3692872,95.80,12768,701636,3427956,88.93,3224512,353512,1196,2863660,68352,2480,9212,10752,0,0,0.00,0,0.00,0,296,0.18,0.14,0.35,0,1.20,0.00,112.00,93.33,0.00,0.67,0.67,0.08,3.40,4.20,0.31,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.20,251.80,0.00,0.00,0.00,6.40,7.80,0.00,112.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,161956,0,3692888,95.80,12776,701660,3427956,88.93,3224512,353512,1232,2863660,68376,2480,9212,10752,0,0,0.00,0,0.00,1,296,0.17,0.14,0.34,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,24.20,37.40,2.20,207.29,0.00,0.00,0.00,0.02
2018-01-07 08:54:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.80,199.20,0.00,0.00,0.00,257.60,9.80,0.00,35.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,515.20,161948,0,3692896,95.80,12784,701680,3427956,88.93,3224544,353532,88,2863668,68384,2480,9212,10752,0,0,0.00,0,0.00,0,296,0.16,0.14,0.34,0,8.80,0.00,515.20,58.55,0.02,2.36,0.09,0.08,4.80,6.00,0.41,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,351.60,218.40,0.00,0.00,0.00,17.60,8.20,0.00,514.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,162288,0,3692556,95.79,12792,700648,3427956,88.93,3224416,352692,176,2863668,68500,2480,9212,10752,0,0,0.00,0,0.00,0,296,0.14,0.13,0.34,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,9.20,10.80,2.45,2.45,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,2.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,369.46,327.94,0.00,0.00,0.00,18.36,9.58,0.00,297.41,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.73,162428,0,3692416,95.79,12800,700856,3427956,88.93,3224448,352828,412,2863672,68520,2480,9212,10752,0,0,0.00,0,0.00,3,296,0.13,0.13,0.34,0,0.40,0.00,36.73,92.00,0.00,0.00,0.00,0.00,49.90,65.87,52.48,366.23,0.00,0.00,0.00,0.03
2018-01-07 08:54:55,14.53,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.37,0.00,360.20,272.80,0.00,0.00,0.00,0.00,7.60,0.00,45.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,162320,0,3692524,95.79,12800,701532,3427956,88.93,3224512,353340,1132,2863672,68520,2480,9212,10752,0,0,0.00,0,0.00,1,296,0.28,0.16,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,9.20,3.53,6.97,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,319.40,191.00,0.00,0.00,0.00,17.60,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,162196,0,3692648,95.79,12808,701608,3427956,88.93,3224568,353460,1236,2863672,68528,2480,9212,10752,0,0,0.00,0,0.00,4,296,0.26,0.16,0.34,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,4.60,5.20,1.88,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,2.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.40,409.80,316.00,0.00,0.00,2.40,15.20,170.60,0.00,246.00,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,30.40,162064,0,3692780,95.80,12828,700752,3427956,88.93,3224496,352756,424,2863684,68664,2480,9212,10752,0,0,0.00,0,0.00,0,296,0.32,0.17,0.35,0,1.00,4.80,30.40,35.20,0.00,0.80,0.80,0.08,31.40,43.20,4.04,209.17,0.00,0.00,0.00,0.02
2018-01-07 08:55:10,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,349.60,228.60,0.00,0.00,0.00,37.60,11.00,0.00,66.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,162180,0,3692664,95.79,12836,700780,3427956,88.93,3224520,352768,440,2863684,68672,2480,9212,10752,0,0,0.00,0,0.00,0,296,0.29,0.17,0.35,0,1.60,0.00,75.20,47.00,0.00,0.00,0.00,0.00,12.80,13.40,25.15,4.74,0.00,0.00,0.00,0.00
2018-01-07 08:55:15,4.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.39,0.00,350.40,262.20,0.00,0.00,0.00,87.20,8.80,0.00,86.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,174.40,162064,0,3692780,95.80,12844,701156,3427956,88.93,3224504,353080,512,2863612,68672,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.27,0.17,0.34,0,7.80,0.00,174.40,22.36,0.00,0.21,0.10,0.08,16.80,13.40,68.91,4.83,0.00,0.00,0.00,0.01
2018-01-07 08:55:20,4.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,336.40,235.60,0.00,0.00,0.00,21.60,8.40,0.00,64.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,162188,0,3692656,95.79,12856,701524,3427956,88.93,3224048,353408,888,2863108,68676,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.25,0.16,0.34,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,5.80,7.20,3.46,3.81,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,7.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.18,0.00,335.80,241.40,0.00,0.00,0.00,3.20,7.60,0.00,38.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,161940,0,3692904,95.80,12856,701904,3427956,88.93,3224124,353728,1316,2863108,68676,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.23,0.16,0.34,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,6.00,7.40,3.46,4.39,0.00,0.00,0.00,0.00
2018-01-07 08:55:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.80,235.40,0.00,0.00,0.00,16.00,8.80,0.00,162.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,161932,0,3692912,95.80,12864,701932,3427956,88.93,3224124,353744,1376,2863116,68676,2472,9212,10752,0,0,0.00,0,0.00,1,295,0.21,0.16,0.34,0,0.40,0.00,32.00,80.00,0.00,2.00,2.00,0.08,36.80,25.00,207.86,3.58,0.00,0.00,0.00,0.02
2018-01-07 08:55:35,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,382.40,319.80,0.00,0.00,0.00,4.80,10.80,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,161948,0,3692896,95.80,12872,701960,3427956,88.93,3224276,353664,1404,2863120,68668,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.19,0.16,0.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,67.20,66.60,276.42,222.29,0.00,0.00,0.00,0.02
2018-01-07 08:55:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,194.60,0.00,0.00,0.00,21.60,9.60,0.00,39.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,43.20,161816,0,3693028,95.80,12880,701980,3427956,88.93,3224348,353624,1392,2863120,68680,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.18,0.15,0.33,0,2.00,0.00,43.20,21.60,0.00,0.00,0.00,0.00,6.00,7.60,1.92,1.83,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,4.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.00,368.00,291.60,0.00,0.00,0.00,10.40,9.60,0.00,161.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,161444,0,3693400,95.81,12888,702360,3427956,88.93,3224408,353908,1804,2863120,68680,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.16,0.15,0.33,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,28.20,34.80,49.97,138.73,0.00,0.00,0.00,0.01
2018-01-07 08:55:50,4.60,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,95.10,0.00,325.20,241.40,0.00,0.00,0.00,150.40,8.40,0.00,56.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,300.80,161312,0,3693532,95.82,12896,702736,3427956,88.93,3224476,354252,1644,2863124,68688,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.15,0.15,0.33,0,7.00,0.00,300.80,42.97,0.00,0.69,0.11,0.08,8.40,11.60,2.17,41.47,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,333.20,219.60,0.00,0.00,0.00,70.40,7.60,0.00,32.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,140.80,161188,0,3693656,95.82,12896,702940,3427956,88.93,3224504,354424,1448,2863124,68692,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.14,0.15,0.33,0,1.20,0.00,140.80,117.33,0.00,0.00,0.00,0.00,4.40,6.40,1.83,2.95,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,323.40,217.00,0.00,0.00,0.00,84.80,7.60,0.00,33.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,169.60,160940,0,3693904,95.82,12904,703140,3427956,88.93,3224536,354592,1292,2863124,68696,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.13,0.14,0.33,0,2.20,0.00,169.60,77.09,0.00,0.36,0.36,0.08,4.60,5.60,1.88,2.25,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,405.60,327.40,0.00,0.00,0.00,15.20,9.60,0.00,236.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,161984,0,3692860,95.80,12912,702104,3427956,88.93,3224412,353724,288,2863124,68828,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.12,0.14,0.32,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,35.80,51.00,28.36,212.81,0.00,0.00,0.00,0.02
2018-01-07 08:56:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,195.40,0.00,0.00,0.00,39.20,10.20,0.00,29.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,161984,0,3692860,95.80,12920,702128,3427956,88.93,3224416,353724,308,2863124,68840,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.11,0.14,0.32,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,3.60,5.00,0.28,0.91,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,12.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.55,0.00,370.00,308.00,0.00,0.00,0.00,4.80,10.60,0.00,532.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,169408,0,3685436,95.61,12928,702836,3419616,88.71,3215816,354284,1040,2854424,68840,2472,9212,10752,0,0,0.00,0,0.00,0,295,0.10,0.14,0.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.00,18.20,72.47,8.53,0.00,0.00,0.00,0.01
2018-01-07 08:56:20,1.91,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,97.79,0.00,332.80,216.00,0.00,0.00,0.00,20.00,7.60,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,169432,0,3685412,95.60,12936,703064,3419616,88.71,3215856,354512,1304,2854408,68844,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.09,0.13,0.32,0,0.40,0.00,40.00,100.00,0.01,14.00,14.00,0.56,5.40,6.60,1.94,2.98,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,195.40,0.00,0.00,0.00,74.40,7.60,0.00,28.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,148.80,169432,0,3685412,95.60,12944,703084,3419616,88.71,3215872,354556,992,2854408,68844,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.08,0.13,0.32,0,6.60,0.00,148.80,22.55,0.02,2.91,2.79,1.84,3.40,5.20,0.27,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,2.31,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.49,0.00,307.80,196.80,0.00,0.00,0.00,9.60,7.60,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,169184,0,3685660,95.61,12952,703284,3419616,88.71,3215896,354708,1228,2854408,68844,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.08,0.13,0.32,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.60,5.20,1.88,2.23,0.00,0.00,0.00,0.00
2018-01-07 08:56:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,373.60,301.20,0.00,0.00,0.00,1.60,8.40,0.00,140.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,169192,0,3685652,95.61,12952,703312,3419616,88.71,3215916,354728,1260,2854408,68836,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.07,0.13,0.31,0,0.40,0.00,3.20,8.00,0.02,40.00,40.00,1.60,31.20,45.60,26.87,212.44,0.00,0.00,0.00,0.02
2018-01-07 08:56:40,3.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,342.80,250.60,0.00,0.00,0.00,27.20,11.60,0.00,106.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,169192,0,3685652,95.61,12960,703516,3419616,88.71,3215984,354892,1464,2854408,68836,2472,9196,10752,0,0,0.00,0,0.00,2,295,0.06,0.13,0.31,0,1.40,0.00,54.40,38.86,0.00,0.57,0.57,0.08,21.20,19.00,69.28,40.27,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,4.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,94.99,0.00,334.00,237.00,0.00,0.00,0.00,17.60,7.60,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,168572,0,3686272,95.63,12968,704036,3419616,88.71,3216036,355284,2016,2854408,68840,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.06,0.12,0.31,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,6.40,7.40,3.45,5.34,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,2.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,330.00,208.00,0.00,0.00,0.00,156.80,7.60,0.00,32.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,313.60,168448,0,3686396,95.63,12976,704264,3419616,88.71,3216104,355528,1568,2854408,68848,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.05,0.12,0.31,0,2.80,0.00,313.60,112.00,0.00,1.14,0.29,0.08,4.40,5.40,1.87,2.26,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,2.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,361.60,240.40,0.00,0.00,0.00,50.40,7.80,0.00,105.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,168448,0,3686396,95.63,12984,703412,3419616,88.71,3215976,354828,1440,2854412,68976,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.05,0.12,0.31,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,9.40,11.20,3.52,4.40,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.80,198.80,0.00,0.00,0.00,79.20,7.80,0.00,30.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,158.40,168324,0,3686520,95.63,12992,703436,3419616,88.71,3215992,354844,1252,2854416,68984,2472,9196,10752,0,0,0.00,0,0.00,0,295,0.05,0.12,0.31,0,5.00,0.00,158.40,31.68,0.01,1.12,1.12,0.56,3.80,5.20,0.74,0.91,0.00,0.00,0.00,0.00
