timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:50:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,186.00,0.00,0.00,0.00,0.00,8.00,0.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,449252,0,3405592,88.35,15240,863864,3064136,79.49,2921064,379816,808,2421788,57456,2456,8248,10752,0,0,0.00,0,0.00,1,293,0.01,0.05,0.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.00,0.29,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:50:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.40,189.40,0.00,0.00,0.00,4.00,7.80,0.00,135.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,448676,0,3406168,88.36,15248,863888,3064136,79.49,2921000,379852,832,2421716,57456,2448,8248,10752,0,0,0.00,0,0.00,1,292,0.01,0.04,0.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,5.00,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:50:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,305.80,172.60,0.00,0.00,0.00,3.20,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,448684,0,3406160,88.36,15256,863912,3064136,79.49,2921012,379868,856,2421716,57480,2448,8248,10752,0,0,0.00,0,0.00,1,292,0.01,0.04,0.35,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,4.20,0.33,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:50:45,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,196.20,0.00,0.00,0.00,22.40,9.40,0.00,175.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,44.80,448480,0,3406364,88.37,15264,863932,3064136,79.49,2918976,379884,828,2421716,57504,2448,8248,10752,0,0,0.00,0,0.00,1,292,0.01,0.04,0.35,0,1.60,0.00,44.80,28.00,0.00,0.00,0.00,0.00,15.00,20.40,1.55,104.34,0.00,0.00,0.00,0.01
2018-01-07 08:50:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.20,213.20,0.00,0.00,0.00,79.20,10.00,0.00,65.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,158.40,448464,0,3406380,88.37,15272,863960,3064136,79.49,2918988,379904,524,2421716,57532,2448,8248,10752,0,0,0.00,0,0.00,1,292,0.01,0.04,0.34,0,2.00,0.00,158.40,79.20,0.00,0.00,0.00,0.00,12.60,13.80,25.40,4.69,0.00,0.00,0.00,0.00
2018-01-07 08:50:55,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,326.40,190.80,0.00,0.00,0.00,60.00,7.80,0.00,35.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,120.00,448572,0,3406272,88.36,15280,863984,3064136,79.49,2921064,379908,304,2421716,57556,2448,8248,10752,0,0,0.00,0,0.00,1,292,0.09,0.06,0.35,0,4.60,0.00,120.00,26.09,0.00,0.00,0.00,0.00,4.60,6.00,0.38,3.39,0.00,0.00,0.00,0.00
2018-01-07 08:51:00,8.34,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.46,0.00,375.00,269.00,0.00,0.00,0.00,43.20,9.20,0.00,123.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,448596,0,3406248,88.36,15288,863920,3064136,79.49,2921124,379828,540,2421716,57620,2448,8248,10752,0,0,0.00,0,0.00,2,292,0.08,0.06,0.35,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,19.60,16.20,71.85,4.78,0.00,0.00,0.00,0.01
2018-01-07 08:51:05,1.92,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.78,0.00,481.20,441.60,0.00,0.00,0.00,28.80,15.80,0.00,572.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,448552,0,3406292,88.36,15296,863504,3064136,79.49,2921036,379516,840,2421728,57748,2448,8248,10752,0,0,0.00,0,0.00,0,292,0.07,0.06,0.34,0,0.60,0.00,57.60,96.00,0.00,1.33,1.33,0.08,104.60,83.60,519.43,157.84,0.00,0.00,0.00,0.04
2018-01-07 08:51:10,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,330.60,188.60,0.00,0.00,0.00,4.80,8.00,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,448688,0,3406156,88.36,15304,863524,3064136,79.49,2920952,379532,868,2421656,57760,2440,8248,10752,0,0,0.00,0,0.00,1,291,0.07,0.06,0.34,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.40,6.20,0.39,0.94,0.00,0.00,0.00,0.00
2018-01-07 08:51:15,3.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.89,0.00,364.00,247.20,0.00,0.00,0.00,15.20,11.60,0.00,87.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,448680,0,3406164,88.36,15304,863708,3064136,79.49,2920984,379644,1004,2421664,57760,2440,8248,10752,0,0,0.00,0,0.00,0,291,0.14,0.07,0.35,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,18.00,16.60,59.15,7.39,0.00,0.00,0.00,0.00
2018-01-07 08:51:20,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,336.80,212.40,0.00,0.00,0.00,13.60,8.00,0.00,59.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,448688,0,3406156,88.36,15312,863936,3064136,79.49,2921040,379864,1244,2421664,57768,2440,8248,10752,0,0,0.00,0,0.00,1,291,0.13,0.07,0.34,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,7.60,10.80,0.77,36.65,0.00,0.00,0.00,0.00
2018-01-07 08:51:25,1.91,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,97.49,0.00,323.80,200.20,0.00,0.00,0.00,82.40,7.80,0.00,42.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,164.80,448688,0,3406156,88.36,15324,864132,3064136,79.49,2921076,380020,1120,2421664,57768,2440,8248,10752,0,0,0.00,0,0.00,0,291,0.12,0.07,0.34,0,6.20,0.00,164.80,26.58,0.01,1.42,1.42,0.88,6.80,8.60,2.48,3.65,0.00,0.00,0.00,0.00
2018-01-07 08:51:30,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,368.20,221.60,0.00,0.00,0.00,23.20,296.60,0.00,101.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,447284,0,3407560,88.40,15332,863632,3064136,79.49,2922232,379620,728,2422888,57944,2456,8584,10752,0,0,0.00,0,0.00,1,293,0.11,0.07,0.34,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,9.60,11.60,2.19,2.13,0.00,0.00,0.00,0.00
2018-01-07 08:51:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,192.40,0.00,0.00,0.00,7.20,14.20,0.00,113.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,448324,0,3406520,88.37,15340,863652,3064136,79.49,2921028,379628,756,2421668,57948,2440,8248,10752,0,0,0.00,0,0.00,1,291,0.10,0.07,0.34,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.60,5.60,0.32,1.82,0.00,0.00,0.00,0.00
2018-01-07 08:51:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.40,175.00,0.00,0.00,0.00,0.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,448324,0,3406520,88.37,15340,863680,3064136,79.49,2921036,379648,796,2421668,57952,2440,8248,10752,0,0,0.00,0,0.00,1,291,0.09,0.07,0.34,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:51:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,187.60,0.00,0.00,0.00,18.40,10.20,0.00,641.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,460736,0,3394108,88.05,15348,863700,3052940,79.20,2908740,379668,792,2409360,57960,2440,8224,10752,0,0,0.00,0,0.00,1,291,0.09,0.07,0.33,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.40,3.80,0.20,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:51:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.00,160.40,0.00,0.00,0.00,76.80,7.80,0.00,26.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,460704,0,3394140,88.05,15356,863728,3052940,79.20,2908752,379684,476,2409360,58000,2440,8224,10752,0,0,0.00,0,0.00,1,291,0.08,0.06,0.33,0,1.60,0.00,153.60,96.00,0.00,0.50,0.50,0.08,2.80,4.20,0.24,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:51:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,178.00,0.00,0.00,0.00,44.80,7.60,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,460556,0,3394288,88.05,15364,863760,3052940,79.20,2908768,379700,328,2409360,58032,2440,8224,10752,0,0,0.00,0,0.00,1,291,0.07,0.06,0.33,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,2.80,4.40,0.23,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:52:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.20,162.00,0.00,0.00,0.00,64.80,7.60,0.00,29.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,129.60,460644,0,3394200,88.05,15372,863784,3052940,79.20,2908776,379720,72,2409360,57952,2440,8224,10752,0,0,0.00,0,0.00,1,291,0.07,0.06,0.33,0,5.20,0.00,129.60,24.92,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:52:05,11.77,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,87.83,0.20,505.00,526.40,0.00,0.00,0.00,10.40,20.40,0.00,535.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,460564,0,3394280,88.05,15380,863896,3052940,79.20,2908900,379868,684,2409380,57984,2440,8224,10752,0,0,0.00,0,0.00,1,292,0.06,0.06,0.33,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,120.60,100.20,580.33,134.11,0.00,0.00,0.00,0.05
2018-01-07 08:52:10,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.40,240.40,0.00,0.00,0.00,21.60,8.60,0.00,100.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,460588,0,3394256,88.05,15388,863824,3052940,79.20,2908876,379752,704,2409448,58116,2448,8224,10752,0,0,0.00,0,0.00,1,292,0.06,0.06,0.32,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,21.20,29.00,15.33,106.69,0.00,0.00,0.00,0.01
2018-01-07 08:52:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.00,229.00,0.00,0.00,0.00,14.40,12.40,0.00,101.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,460580,0,3394264,88.05,15388,863868,3052940,79.20,2908908,379780,796,2409448,58132,2448,8224,10752,0,0,0.00,0,0.00,1,292,0.05,0.06,0.32,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,21.00,18.00,79.88,16.18,0.00,0.00,0.00,0.01
2018-01-07 08:52:20,9.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.57,0.00,327.60,248.80,0.00,0.00,0.00,9.60,8.20,0.00,55.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,460200,0,3394644,88.06,15396,864420,3052940,79.20,2909008,380232,1352,2409448,58148,2448,8224,10752,0,0,0.00,0,0.00,1,292,0.05,0.06,0.32,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,8.40,11.20,2.16,38.58,0.00,0.00,0.00,0.00
2018-01-07 08:52:25,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.80,169.40,0.00,0.00,0.00,21.60,7.80,0.00,31.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,460184,0,3394660,88.06,15404,864444,3052940,79.20,2909016,380252,1392,2409448,58172,2448,8224,10752,0,0,0.00,0,0.00,2,292,0.04,0.06,0.32,0,0.80,0.00,43.20,54.00,0.00,6.00,6.00,0.48,4.00,5.20,0.33,1.55,0.00,0.00,0.00,0.00
2018-01-07 08:52:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.60,174.60,0.00,0.00,0.00,8.00,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,460168,0,3394676,88.06,15412,864464,3052940,79.20,2909028,380264,1412,2409448,58196,2448,8224,10752,0,0,0.00,0,0.00,1,292,0.04,0.06,0.32,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,2.60,3.60,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:52:35,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,324.00,204.20,0.00,0.00,0.00,100.80,7.80,0.00,81.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,201.60,460028,0,3394816,88.07,15420,864488,3052940,79.20,2909040,380280,984,2409448,58220,2448,8224,10752,0,0,0.00,0,0.00,1,292,0.04,0.06,0.31,0,6.20,0.00,201.60,32.52,0.00,0.77,0.13,0.08,16.60,23.60,2.13,104.88,0.00,0.00,0.00,0.01
2018-01-07 08:52:40,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.00,199.40,0.00,0.00,0.00,16.00,7.80,0.00,81.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,459888,0,3394956,88.07,15428,863980,3052940,79.20,2908992,379864,668,2409448,58336,2448,8224,10752,0,0,0.00,0,0.00,1,292,0.04,0.06,0.31,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,10.00,11.00,2.54,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:52:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.20,181.40,0.00,0.00,0.00,14.40,9.40,0.00,31.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,459936,0,3394908,88.07,15428,864012,3052940,79.20,2909004,379880,716,2409448,58296,2448,8224,10752,0,0,0.00,0,0.00,1,292,0.03,0.05,0.31,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.40,4.80,0.30,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:52:50,2.91,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,96.99,0.00,341.60,242.20,0.00,0.00,0.00,112.00,10.20,0.00,124.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,224.00,459840,0,3395004,88.07,15436,864180,3052940,79.20,2909016,379996,404,2409448,58304,2448,8224,10752,0,0,0.00,0,0.00,3,292,0.03,0.05,0.31,0,2.20,0.00,224.00,101.82,0.00,0.36,0.36,0.08,23.80,25.60,49.37,73.32,0.00,0.00,0.00,0.01
2018-01-07 08:52:55,1.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,321.60,211.20,0.00,0.00,0.00,12.80,8.00,0.00,81.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,459936,0,3394908,88.07,15444,864408,3052940,79.20,2909064,380208,644,2409448,58304,2448,8224,10752,0,0,0.00,0,0.00,0,292,0.03,0.05,0.31,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,10.60,16.00,1.11,78.28,0.00,0.00,0.00,0.01
2018-01-07 08:53:00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,305.20,175.00,0.00,0.00,0.00,8.80,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,459812,0,3395032,88.07,15452,864612,3052940,79.20,2909112,380364,852,2409448,58304,2448,8224,10752,0,0,0.00,0,0.00,0,292,0.03,0.05,0.31,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.00,5.20,1.84,2.74,0.00,0.00,0.00,0.00
2018-01-07 08:53:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,386.20,271.80,0.00,0.00,0.00,32.00,8.00,0.00,135.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,64.00,459664,0,3395180,88.08,15460,864108,3052940,79.20,2909056,379964,224,2409452,58436,2448,8224,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.31,0,4.40,0.00,64.00,14.55,0.00,0.00,0.00,0.00,22.40,29.40,4.30,106.17,0.00,0.00,0.00,0.01
2018-01-07 08:53:10,0.40,0.00,0.00,0.30,0.00,0.00,0.10,0.00,0.00,99.20,0.00,332.00,187.80,0.00,0.00,0.00,56.80,7.80,0.00,66.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,459944,0,3394900,88.07,15468,863604,3052940,79.20,2908912,379532,192,2409384,58580,2440,8224,10752,0,0,0.00,0,0.00,1,291,0.02,0.05,0.30,0,0.80,0.00,113.60,142.00,0.00,6.00,6.00,0.48,6.40,7.20,1.36,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:53:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.40,213.40,0.00,0.00,0.00,19.20,11.40,0.00,212.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,459856,0,3394988,88.07,15476,863628,3052940,79.20,2908928,379552,204,2409388,58592,2440,8224,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.30,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,23.80,19.20,93.76,6.83,0.00,0.00,0.00,0.01
2018-01-07 08:53:20,9.15,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.64,0.00,331.80,228.00,0.00,0.00,0.00,20.00,9.40,0.00,190.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,462920,0,3391924,87.99,15484,864184,3052940,79.20,2905944,380020,800,2406312,58600,2440,8220,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.30,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,5.40,6.20,1.95,4.44,0.00,0.00,0.00,0.00
2018-01-07 08:53:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.60,195.20,0.00,0.00,0.00,14.40,8.20,0.00,106.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,464036,0,3390808,87.96,15496,864204,3052940,79.20,2904420,380056,824,2404776,58600,2440,8220,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.30,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:53:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.60,184.20,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,464036,0,3390808,87.96,15496,864232,3052940,79.20,2904420,380056,872,2404776,58600,2440,8220,10752,0,0,0.00,0,0.00,0,291,0.02,0.05,0.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.60,0.24,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:53:35,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,348.80,223.20,0.00,0.00,0.00,4.00,7.80,0.00,68.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,464036,0,3390808,87.96,15504,864252,3052940,79.20,2904432,380068,892,2404776,58600,2440,8220,10752,0,0,0.00,0,0.00,0,291,0.01,0.04,0.30,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,13.40,21.80,1.46,104.70,0.00,0.00,0.00,0.01
2018-01-07 08:53:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.60,196.80,0.00,0.00,0.00,24.00,7.60,0.00,70.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,48.00,464160,0,3390684,87.96,15512,863748,3052940,79.20,2904384,379652,212,2404776,58732,2440,8220,10752,0,0,0.00,0,0.00,0,291,0.01,0.04,0.30,0,4.20,0.00,48.00,11.43,0.00,0.00,0.00,0.00,7.20,8.40,1.88,1.74,0.00,0.00,0.00,0.00
2018-01-07 08:53:45,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,321.60,182.60,0.00,0.00,0.00,65.60,10.80,0.00,31.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,131.20,464160,0,3390684,87.96,15520,863776,3052940,79.20,2904404,379672,136,2404796,58740,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.29,0,2.00,0.00,131.20,65.60,0.00,0.00,0.00,0.00,4.20,5.80,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:53:50,2.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.38,0.00,365.40,249.00,0.00,0.00,0.00,8.00,10.00,0.00,106.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,464160,0,3390684,87.96,15528,863796,3052940,79.20,2904404,379672,200,2404800,58740,2440,8220,10752,0,0,0.00,0,0.00,2,291,0.01,0.04,0.29,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,22.80,19.00,93.16,5.89,0.00,0.00,0.00,0.01
2018-01-07 08:53:55,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.00,332.00,206.60,0.00,0.00,0.00,0.00,7.80,0.00,98.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,463204,0,3391640,87.98,15528,864176,3052940,79.20,2905272,379972,588,2405584,58748,2440,8220,10752,0,0,0.00,0,0.00,0,291,0.01,0.04,0.29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.00,0.41,3.62,0.00,0.00,0.00,0.00
2018-01-07 08:54:00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,317.60,195.20,0.00,0.00,0.00,14.40,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,463228,0,3391616,87.98,15536,864376,3052940,79.20,2905304,380108,804,2405584,58748,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.29,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.80,4.60,1.81,2.18,0.00,0.00,0.00,0.00
2018-01-07 08:54:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,360.60,239.40,0.00,0.00,0.00,8.80,7.80,0.00,79.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,463228,0,3391616,87.98,15544,864404,3052940,79.20,2905324,380156,836,2405584,58748,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.29,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,16.00,23.00,1.65,105.06,0.00,0.00,0.00,0.01
2018-01-07 08:54:10,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,363.00,233.60,0.00,0.00,0.00,4.80,8.40,0.00,103.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,462992,0,3391852,87.99,15552,863984,3052940,79.20,2905324,379856,416,2405584,58756,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.60,17.40,27.07,5.34,0.00,0.00,0.00,0.00
2018-01-07 08:54:15,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.40,211.20,0.00,0.00,0.00,54.40,11.20,0.00,130.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,108.80,462024,0,3392820,88.01,15560,863920,3052940,79.20,2906228,379784,208,2406492,58888,2440,8220,10752,0,0,0.00,0,0.00,0,291,0.01,0.04,0.29,0,6.20,0.00,108.80,17.55,0.00,0.00,0.00,0.00,14.60,11.40,69.18,4.03,0.00,0.00,0.00,0.01
2018-01-07 08:54:20,7.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.57,0.00,315.00,198.80,0.00,0.00,0.00,52.80,7.80,0.00,31.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,462172,0,3392672,88.01,15568,864296,3052940,79.20,2906244,380072,480,2406492,58900,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.28,0,1.40,0.00,105.60,75.43,0.00,0.00,0.00,0.00,4.20,5.40,0.37,3.00,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,1.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,293.21,161.08,0.00,0.00,0.00,12.77,7.58,0.00,30.94,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.55,462048,0,3392796,88.01,15576,864500,3052940,79.20,2906288,380276,696,2406492,58904,2440,8220,10752,0,0,0.00,0,0.00,1,291,0.01,0.04,0.28,0,0.40,0.00,25.55,64.00,0.00,0.00,0.00,0.00,3.99,5.79,1.83,2.91,0.00,0.00,0.00,0.00
