timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:57:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.60,174.40,0.00,0.00,0.00,0.80,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,433296,0,3421548,88.76,15048,873256,3052996,79.20,2938532,375584,904,2425840,59816,2456,8196,10752,0,0,0.00,0,0.00,1,293,0.05,0.13,0.33,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,3.60,4.80,0.73,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,7.62,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,91.98,0.00,405.80,346.00,0.00,0.00,0.00,3.20,11.00,0.00,211.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,433288,0,3421556,88.76,15056,873600,3052996,79.20,2938488,375848,1256,2425736,59848,2440,8196,10752,0,0,0.00,0,0.00,1,291,0.05,0.12,0.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,41.40,49.40,51.27,212.79,0.00,0.00,0.00,0.02
2018-01-07 08:57:10,6.63,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.17,0.60,367.40,259.40,0.00,0.00,0.00,20.00,69.20,0.00,83.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,432800,0,3422044,88.77,15064,874004,3052996,79.20,2938640,376212,1700,2425800,59892,2448,8196,10752,0,0,0.00,0,0.00,1,292,0.04,0.12,0.33,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,9.40,11.20,5.05,4.68,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.60,204.20,0.00,0.00,0.00,96.00,10.20,0.00,67.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,192.00,433296,0,3421548,88.76,15072,873324,3052996,79.20,2938540,375648,1012,2425800,59976,2448,8196,10752,0,0,0.00,0,0.00,1,292,0.04,0.12,0.32,0,2.80,0.00,192.00,68.57,0.00,0.00,0.00,0.00,4.20,6.00,0.77,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.00,181.40,0.00,0.00,0.00,24.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,433296,0,3421548,88.76,15084,873348,3052996,79.20,2938540,375656,1080,2425800,59984,2448,8196,10752,0,0,0.00,0,0.00,1,292,0.04,0.12,0.32,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,3.20,4.20,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,416.80,362.00,0.00,0.00,0.00,0.00,11.80,0.00,428.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,433156,0,3421688,88.76,15084,873380,3052996,79.20,2938584,375680,1116,2425800,60008,2448,8196,10752,0,0,0.00,0,0.00,1,292,0.03,0.12,0.32,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.80,81.40,517.41,191.18,0.00,0.00,0.00,0.04
2018-01-07 08:57:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,199.60,0.00,0.00,0.00,75.20,7.60,0.00,43.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,150.40,433264,0,3421580,88.76,15092,873400,3052996,79.20,2938596,375696,772,2425800,60032,2448,8196,10752,0,0,0.00,0,0.00,2,292,0.03,0.11,0.32,0,7.20,0.00,150.40,20.89,0.00,0.22,0.11,0.08,7.00,7.80,0.96,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,340.60,211.60,0.00,0.00,0.00,7.20,8.20,0.00,70.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,433376,0,3421468,88.76,15100,873424,3052996,79.20,2938596,375700,832,2425800,59928,2448,8196,10752,0,0,0.00,0,0.00,2,292,0.03,0.11,0.32,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,12.20,13.20,24.68,6.25,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,2.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,363.40,276.40,0.00,0.00,0.00,78.40,8.40,0.00,275.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,156.80,433352,0,3421492,88.76,15108,872744,3052996,79.20,2938508,375144,176,2425800,60044,2448,8196,10752,0,0,0.00,0,0.00,2,292,0.03,0.11,0.31,0,1.80,0.00,156.80,87.11,0.00,0.00,0.00,0.00,39.40,50.60,37.66,291.45,0.00,0.00,0.00,0.02
2018-01-07 08:57:45,6.83,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,92.96,0.00,351.20,239.80,0.00,0.00,0.00,39.20,10.00,0.00,41.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,78.40,433128,0,3421716,88.76,15116,873300,3052996,79.20,2938588,375604,792,2425800,60056,2448,8196,10752,0,0,0.00,0,0.00,0,292,0.02,0.11,0.31,0,2.00,0.00,78.40,39.20,0.00,2.40,2.40,0.48,6.80,8.40,2.46,6.06,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,1.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,319.80,194.20,0.00,0.00,0.00,9.60,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,433128,0,3421716,88.76,15124,873320,3052996,79.20,2938604,375608,820,2425800,60056,2448,8196,10752,0,0,0.00,0,0.00,3,292,0.02,0.11,0.31,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,4.80,1.82,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,3.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,338.40,202.20,0.00,0.00,0.00,9.60,7.60,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,433128,0,3421716,88.76,15132,873512,3052996,79.20,2938628,375792,1020,2425800,60068,2448,8196,10752,0,0,0.00,0,0.00,0,292,0.10,0.12,0.32,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.60,5.60,0.39,2.38,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,401.20,346.40,0.00,0.00,0.00,0.00,11.20,0.00,424.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,433128,0,3421716,88.76,15132,873544,3052996,79.20,2938668,375812,1068,2425804,60068,2448,8196,10752,0,0,0.00,0,0.00,1,292,0.09,0.12,0.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,82.20,517.98,190.34,0.00,0.00,0.00,0.04
2018-01-07 08:58:05,8.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.67,0.00,400.80,308.60,0.00,0.00,0.00,40.00,9.40,0.00,663.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,443368,0,3411476,88.50,15140,873928,3041192,78.89,2927964,376128,1292,2415032,60076,2448,8176,10752,0,0,0.00,0,0.00,0,292,0.09,0.12,0.31,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,27.20,24.40,93.90,8.31,0.00,0.00,0.00,0.01
2018-01-07 08:58:10,9.55,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.35,0.00,343.20,254.40,0.00,0.00,0.00,34.40,8.40,0.00,44.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,68.80,443376,0,3411468,88.50,15148,874304,3041192,78.89,2927964,376448,1624,2414968,60080,2440,8176,10752,0,0,0.00,0,0.00,0,291,0.08,0.12,0.31,0,3.40,0.00,68.80,20.24,0.00,0.24,0.24,0.08,6.40,8.60,3.92,4.45,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.60,169.20,0.00,0.00,0.00,68.00,9.60,0.00,30.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,136.00,443252,0,3411592,88.50,15156,874328,3041192,78.89,2927976,376460,1452,2414968,60084,2440,8176,10752,0,0,0.00,0,0.00,1,291,0.07,0.11,0.31,0,2.20,0.00,136.00,61.82,0.00,0.00,0.00,0.00,3.80,4.80,0.33,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:58:20,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.80,223.20,0.00,0.00,0.00,83.20,8.00,0.00,87.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,166.40,443252,0,3411592,88.50,15164,874352,3041192,78.89,2928000,376460,1124,2414968,60084,2440,8176,10752,0,0,0.00,0,0.00,1,291,0.07,0.11,0.31,0,1.80,0.00,166.40,92.44,0.00,0.00,0.00,0.00,18.20,27.20,1.79,138.61,0.00,0.00,0.00,0.01
2018-01-07 08:58:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,185.00,0.00,0.00,0.00,41.60,8.20,0.00,28.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,443252,0,3411592,88.50,15172,874376,3041192,78.89,2928008,376476,980,2414968,60092,2440,8176,10752,0,0,0.00,0,0.00,1,291,0.06,0.11,0.31,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,3.40,5.20,0.27,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:58:30,5.93,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,93.87,0.00,369.80,315.40,0.00,0.00,0.00,12.00,85.20,0.00,263.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,441468,0,3413376,88.55,15180,874756,3041192,78.89,2929544,376824,1404,2416484,60132,2440,8180,10752,0,0,0.00,0,0.00,1,291,0.06,0.11,0.31,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,45.40,56.60,52.85,280.40,0.00,0.00,0.00,0.02
2018-01-07 08:58:35,4.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,332.00,221.00,0.00,0.00,0.00,9.60,7.80,0.00,206.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,444336,0,3410508,88.47,15188,874916,3041192,78.89,2926208,376940,1572,2413092,60140,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.05,0.11,0.30,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5.20,6.60,0.41,3.32,0.00,0.00,0.00,0.00
2018-01-07 08:58:40,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,344.40,209.60,0.00,0.00,0.00,140.80,7.60,0.00,82.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,281.60,444304,0,3410540,88.47,15188,874272,3041192,78.89,2926136,376416,756,2413092,60276,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.05,0.10,0.30,0,2.60,0.00,281.60,108.31,0.01,2.46,2.46,0.64,8.20,8.80,1.97,1.28,0.00,0.00,0.00,0.00
2018-01-07 08:58:45,4.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,94.89,0.00,324.40,213.00,0.00,0.00,0.00,66.40,9.80,0.00,31.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,132.80,444320,0,3410524,88.47,15196,874472,3041192,78.89,2926172,376580,784,2413096,60284,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.04,0.10,0.30,0,6.80,0.00,132.80,19.53,0.00,0.12,0.12,0.08,4.20,5.60,1.86,2.82,0.00,0.00,0.00,0.00
2018-01-07 08:58:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.00,190.40,0.00,0.00,0.00,10.40,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,444428,0,3410416,88.47,15204,874500,3041192,78.89,2926188,376604,856,2413096,60308,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.04,0.10,0.30,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:58:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,351.40,238.00,0.00,0.00,0.00,4.80,7.60,0.00,83.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,444396,0,3410448,88.47,15212,874520,3041192,78.89,2926216,376600,880,2413096,60332,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.04,0.10,0.30,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.00,26.20,1.69,139.08,0.00,0.00,0.00,0.01
2018-01-07 08:59:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.00,196.80,0.00,0.00,0.00,43.20,8.00,0.00,40.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,444396,0,3410448,88.47,15220,874544,3041192,78.89,2926228,376612,728,2413096,60356,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.03,0.10,0.30,0,1.40,0.00,86.40,61.71,0.00,0.00,0.00,0.00,6.40,8.20,3.52,3.20,0.00,0.00,0.00,0.00
2018-01-07 08:59:05,13.09,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,86.81,0.00,384.60,322.60,0.00,0.00,0.00,54.40,10.40,0.00,111.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,443636,0,3411208,88.49,15228,875272,3041192,78.89,2926344,377252,1324,2413096,60396,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.03,0.10,0.30,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,24.20,21.20,93.80,9.01,0.00,0.00,0.00,0.01
2018-01-07 08:59:10,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,379.20,325.80,0.00,0.00,0.00,35.20,10.60,0.00,413.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,443480,0,3411364,88.50,15228,875308,3041192,78.89,2926352,377280,1224,2413096,60420,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.03,0.09,0.29,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,97.20,78.20,517.09,189.67,0.00,0.00,0.00,0.04
2018-01-07 08:59:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.40,197.80,0.00,0.00,0.00,56.80,9.80,0.00,41.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,113.60,443480,0,3411364,88.50,15236,875328,3041192,78.89,2926388,377276,1040,2413100,60444,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.03,0.09,0.29,0,2.20,0.00,113.60,51.64,0.00,0.36,0.36,0.08,6.60,8.00,0.52,1.60,0.00,0.00,0.00,0.00
2018-01-07 08:59:20,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,372.60,262.00,0.00,0.00,0.00,46.40,8.80,0.00,170.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,443560,0,3411284,88.49,15244,875352,3041192,78.89,2926400,377292,920,2413100,60372,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.02,0.09,0.29,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,31.40,34.00,49.72,116.20,0.00,0.00,0.00,0.01
2018-01-07 08:59:25,13.96,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.94,0.00,358.40,321.40,0.00,0.00,0.00,29.60,8.20,0.00,169.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,59.20,443188,0,3411656,88.50,15256,875876,3041192,78.89,2926460,377712,1388,2413104,60388,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.02,0.09,0.29,0,3.80,0.00,59.20,15.58,0.00,0.21,0.21,0.08,26.60,35.60,4.44,187.84,0.00,0.00,0.00,0.02
2018-01-07 08:59:30,2.31,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,97.49,0.00,339.80,208.00,0.00,0.00,0.00,16.00,8.60,0.00,93.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,443584,0,3411260,88.49,15268,876104,3041192,78.89,2925492,377924,1672,2412080,60372,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.02,0.09,0.29,0,0.40,0.00,32.00,80.00,0.00,12.00,12.00,0.48,6.40,7.80,2.44,2.97,0.00,0.00,0.00,0.00
2018-01-07 08:59:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.56,183.43,0.00,0.00,0.00,63.07,7.58,0.00,69.06,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,126.15,443792,0,3411052,88.49,15276,875432,3041192,78.89,2925408,377376,1060,2412080,60452,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.02,0.09,0.29,0,1.60,0.00,126.15,79.00,0.00,0.00,0.00,0.00,4.79,5.79,0.84,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:59:40,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,314.60,173.80,0.00,0.00,0.00,4.00,8.00,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,443832,0,3411012,88.49,15284,875456,3041192,78.89,2925420,377396,1084,2412088,60464,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.02,0.09,0.29,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.80,6.20,0.44,2.84,0.00,0.00,0.00,0.00
2018-01-07 08:59:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.20,220.20,0.00,0.00,0.00,20.00,9.80,0.00,83.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,443832,0,3411012,88.49,15292,875480,3041192,78.89,2925456,377396,1088,2412088,60476,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.02,0.08,0.28,0,1.60,0.00,40.00,25.00,0.00,0.50,0.50,0.08,17.00,26.20,1.72,138.74,0.00,0.00,0.00,0.01
2018-01-07 08:59:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.80,191.00,0.00,0.00,0.00,43.20,8.00,0.00,37.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,443832,0,3411012,88.49,15300,875504,3041192,78.89,2925468,377416,952,2412088,60484,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.01,0.08,0.28,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,5.60,7.20,0.91,1.89,0.00,0.00,0.00,0.00
2018-01-07 08:59:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.00,177.20,0.00,0.00,0.00,0.00,8.00,0.00,31.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,443708,0,3411136,88.49,15300,875532,3041192,78.89,2925472,377424,992,2412088,60492,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.01,0.08,0.28,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.54,0.00,0.00,0.00,0.00
2018-01-07 09:00:00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.80,227.80,0.00,0.00,0.00,144.80,8.80,0.00,106.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,289.60,443692,0,3411152,88.49,15308,875552,3041192,78.89,2925484,377436,316,2412088,60500,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.01,0.08,0.28,0,7.60,0.00,289.60,38.11,0.02,3.16,0.84,0.64,22.80,18.60,93.46,5.50,0.00,0.00,0.00,0.01
2018-01-07 09:00:05,15.88,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.92,0.00,353.00,294.00,0.00,0.00,0.00,46.40,8.00,0.00,44.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,443584,0,3411260,88.49,15316,876280,3041192,78.89,2925604,378052,920,2412092,60508,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.09,0.10,0.28,0,1.00,0.00,92.80,92.80,0.00,0.00,0.00,0.00,7.40,8.20,3.58,6.44,0.00,0.00,0.00,0.00
2018-01-07 09:00:10,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,345.80,235.80,0.00,0.00,0.00,23.20,7.80,0.00,87.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,443568,0,3411276,88.49,15324,876304,3041192,78.89,2925616,378100,980,2412096,60508,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.08,0.09,0.28,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,18.00,26.60,1.77,138.32,0.00,0.00,0.00,0.01
2018-01-07 09:00:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,190.40,0.00,0.00,0.00,22.40,9.60,0.00,31.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,443444,0,3411400,88.50,15332,876332,3041192,78.89,2925636,378088,988,2412096,60532,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.08,0.09,0.28,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,4.20,5.80,0.76,1.49,0.00,0.00,0.00,0.00
2018-01-07 09:00:20,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,370.00,230.60,0.00,0.00,0.00,5.60,9.20,0.00,102.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,443164,0,3411680,88.50,15340,876356,3041192,78.89,2925648,378112,1044,2412096,60532,2440,8172,10752,0,0,0.00,0,0.00,1,291,0.07,0.09,0.28,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,21.80,19.60,93.54,5.66,0.00,0.00,0.00,0.01
2018-01-07 09:00:25,9.34,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.56,0.00,336.60,247.40,0.00,0.00,0.00,49.60,8.60,0.00,33.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,442932,0,3411912,88.51,15348,876736,3041192,78.89,2925728,378440,1284,2412096,60540,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.07,0.09,0.28,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,4.60,6.40,0.37,3.63,0.00,0.00,0.00,0.00
2018-01-07 09:00:30,7.01,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,92.79,0.00,346.60,244.00,0.00,0.00,0.00,309.60,11.60,0.00,34.80,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,619.20,442428,0,3412416,88.52,15356,877108,3041192,78.89,2925796,378764,232,2412104,60572,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.06,0.09,0.28,0,10.60,0.00,619.20,58.42,0.11,10.49,1.21,1.28,5.00,6.20,3.41,3.66,0.00,0.00,0.00,0.00
2018-01-07 09:00:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.80,182.20,0.00,0.00,0.00,4.00,8.00,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,442428,0,3412416,88.52,15364,877128,3041192,78.89,2925804,378780,352,2412104,60572,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.06,0.09,0.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 09:00:40,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.60,228.80,0.00,0.00,0.00,0.00,7.60,0.00,82.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,442428,0,3412416,88.52,15364,877160,3041192,78.89,2925804,378784,376,2412104,60572,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.05,0.08,0.27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.80,26.40,1.68,138.28,0.00,0.00,0.00,0.01
2018-01-07 09:00:45,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,324.40,190.80,0.00,0.00,0.00,4.00,7.60,0.00,38.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,442304,0,3412540,88.53,15372,877184,3041192,78.89,2925832,378796,400,2412104,60572,2440,8172,10752,0,0,0.00,0,0.00,0,291,0.05,0.08,0.27,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.80,7.00,0.92,1.59,0.00,0.00,0.00,0.00
2018-01-07 09:00:50,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,358.00,233.00,0.00,0.00,0.00,3.20,8.20,0.00,580.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,451588,0,3403256,88.29,15380,877208,3028604,78.57,2916108,378832,432,2402356,60576,2440,8156,10752,0,0,0.00,0,0.00,0,291,0.04,0.08,0.27,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,18.60,18.60,59.21,26.52,0.00,0.00,0.00,0.00
2018-01-07 09:00:55,6.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,352.80,251.20,0.00,0.00,0.00,9.60,8.00,0.00,66.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,451240,0,3403604,88.29,15388,877584,3028604,78.57,2916156,379144,824,2402356,60584,2440,8156,10752,0,0,0.00,0,0.00,0,291,0.04,0.08,0.27,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,9.20,12.60,0.98,41.29,0.00,0.00,0.00,0.00
