timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:54:20,9.04,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.86,0.00,310.80,217.40,0.00,0.00,0.00,28.00,10.40,0.00,31.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,109372,0,3745472,97.16,1964,585004,3580416,92.88,3213392,443508,1192,3070044,41972,2488,9624,10752,0,0,0.00,0,0.00,1,297,0.11,0.20,0.53,0,1.60,0.00,56.00,35.00,0.00,0.00,0.00,0.00,4.20,6.00,3.32,3.72,0.00,0.00,0.00,0.00
2018-01-07 08:54:25,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,306.00,171.00,0.00,0.00,0.00,0.00,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,109372,0,3745472,97.16,1964,585088,3580416,92.88,3213452,443620,1296,3070044,41976,2488,9624,10752,0,0,0.00,0,0.00,1,297,0.10,0.20,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:54:30,15.22,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,83.77,0.40,814.80,614.80,0.00,0.00,0.00,51.20,15.00,0.00,115.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,108672,0,3746172,97.18,1972,585612,3580416,92.88,3213628,444036,1652,3070176,42024,2504,9624,10752,0,0,0.00,0,0.00,0,299,0.09,0.20,0.52,0,1.80,0.00,102.40,56.89,0.00,0.00,0.00,0.00,9.40,11.60,5.43,7.22,0.00,0.00,0.00,0.00
2018-01-07 08:54:35,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.80,252.40,0.00,0.00,0.00,46.40,8.00,0.00,136.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,92.80,108696,0,3746148,97.18,1980,585664,3580416,92.88,3213640,444112,1600,3070108,42048,2496,9624,10752,0,0,0.00,0,0.00,1,298,0.08,0.19,0.52,0,5.00,0.00,92.80,18.56,0.00,0.00,0.00,0.00,28.80,47.00,2.57,275.65,0.00,0.00,0.00,0.02
2018-01-07 08:54:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,191.20,0.00,0.00,0.00,5.60,7.60,0.00,42.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,108704,0,3746140,97.18,1988,585692,3580416,92.88,3213588,444132,1636,3070044,42048,2488,9624,10752,0,0,0.00,0,0.00,1,297,0.08,0.19,0.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,5.80,7.20,1.34,1.61,0.00,0.00,0.00,0.00
2018-01-07 08:54:45,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.20,209.20,0.00,0.00,0.00,26.40,8.20,0.00,855.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,119800,0,3735044,96.89,1996,584304,3580416,92.88,3202616,442952,308,3059276,42180,2488,9608,10752,0,0,0.00,0,0.00,1,297,0.07,0.19,0.52,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,6.20,7.80,1.36,1.69,0.00,0.00,0.00,0.00
2018-01-07 08:54:50,5.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.78,0.00,377.00,280.80,0.00,0.00,0.00,28.00,11.60,0.00,125.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,56.00,119808,0,3735036,96.89,2004,584644,3580416,92.88,3202652,443224,648,3059276,42232,2488,9608,10752,0,0,0.00,0,0.00,1,297,0.06,0.18,0.51,0,1.40,0.00,56.00,40.00,0.00,0.57,0.57,0.08,26.00,23.80,94.83,44.37,0.00,0.00,0.00,0.01
2018-01-07 08:54:55,4.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.28,0.00,317.20,223.80,0.00,0.00,0.00,133.60,9.60,0.00,33.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,267.20,119692,0,3735152,96.90,2004,585060,3580416,92.88,3202736,443596,404,3059276,42232,2488,9608,10752,0,0,0.00,0,0.00,1,297,0.06,0.18,0.51,0,8.20,0.00,267.20,32.59,0.02,2.24,1.85,1.52,4.20,6.20,1.84,3.97,0.00,0.00,0.00,0.00
2018-01-07 08:55:00,7.21,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,92.39,0.00,320.40,227.20,0.00,0.00,0.00,22.40,9.00,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,119600,0,3735244,96.90,2012,585408,3572176,92.67,3202764,443848,876,3059276,42192,2488,9608,10752,0,0,0.00,0,0.00,2,297,0.05,0.18,0.51,0,0.40,0.00,44.80,112.00,0.01,18.00,18.00,0.72,5.00,6.20,4.90,4.18,0.00,0.00,0.00,0.00
2018-01-07 08:55:05,8.28,0.00,0.81,0.20,0.00,0.00,0.20,0.00,0.00,90.51,1.00,919.40,721.20,0.00,0.00,101.60,296.80,191.20,4.20,533.40,0.00,0.00,0.00,0.00,20.60,9.20,11.40,203.20,593.60,122356,0,3732488,96.83,2052,584880,3561000,92.38,3199288,443528,52,3055888,42324,2512,9600,10752,0,0,0.00,0,0.00,0,299,0.05,0.18,0.50,0,20.60,203.20,593.60,38.68,0.01,0.66,0.31,0.64,35.80,59.00,6.17,281.42,0.00,0.00,0.00,0.02
2018-01-07 08:55:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.60,230.60,0.00,0.00,0.00,33.60,9.20,0.00,70.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,122568,0,3732276,96.82,2060,584904,3561000,92.38,3199228,443544,264,3055820,42332,2504,9600,10752,0,0,0.00,0,0.00,1,298,0.05,0.17,0.50,0,0.60,0.00,67.20,112.00,0.00,2.67,1.33,0.08,12.80,14.20,25.23,4.51,0.00,0.00,0.00,0.00
2018-01-07 08:55:15,9.13,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,90.67,0.00,359.40,276.60,0.00,0.00,0.00,4.00,9.40,0.00,92.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,122716,0,3732128,96.82,2068,585280,3561000,92.38,3199164,443864,640,3055692,42328,2488,9600,10752,0,0,0.00,0,0.00,1,297,0.04,0.17,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,18.20,15.00,69.17,6.84,0.00,0.00,0.00,0.01
2018-01-07 08:55:20,9.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.95,0.00,308.20,206.40,0.00,0.00,0.00,13.60,8.00,0.00,35.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,122700,0,3732144,96.82,2076,585600,3561000,92.38,3199172,444088,976,3055692,42352,2488,9600,10752,0,0,0.00,0,0.00,0,297,0.04,0.17,0.50,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,5.00,5.80,3.39,3.71,0.00,0.00,0.00,0.00
2018-01-07 08:55:25,9.23,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,90.57,0.00,331.00,223.40,0.00,0.00,0.00,18.40,7.80,0.00,40.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,122468,0,3732376,96.82,2088,586032,3561000,92.38,3199276,444492,1444,3055692,42344,2488,9600,10752,0,0,0.00,0,0.00,1,297,0.04,0.16,0.49,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,6.20,6.80,3.49,4.35,0.00,0.00,0.00,0.00
2018-01-07 08:55:30,13.67,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,85.43,0.40,1243.80,570.40,0.00,0.00,0.00,19.20,17.60,0.00,207.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,121736,0,3733108,96.84,2096,586456,3572240,92.67,3199492,444872,1876,3055860,42408,2504,9600,10752,0,0,0.00,0,0.00,1,298,0.03,0.16,0.49,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,33.40,51.40,6.10,280.11,0.00,0.00,0.00,0.02
2018-01-07 08:55:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,196.40,0.00,0.00,0.00,15.20,10.20,0.00,43.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,121752,0,3733092,96.84,2096,586488,3572240,92.67,3199460,444916,1904,3055792,42440,2496,9600,10752,0,0,0.00,0,0.00,1,298,0.03,0.16,0.49,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,7.00,8.20,1.02,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:55:40,2.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.19,0.00,353.80,252.20,0.00,0.00,0.00,84.00,9.80,0.00,124.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,168.00,121432,0,3733412,96.85,2104,586660,3572240,92.67,3199432,445012,1672,3055728,42432,2488,9600,10752,0,0,0.00,0,0.00,1,297,0.03,0.16,0.49,0,7.60,0.00,168.00,22.11,0.00,0.00,0.00,0.00,23.00,23.00,49.14,60.20,0.00,0.00,0.00,0.00
2018-01-07 08:55:45,2.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,335.40,220.40,0.00,0.00,0.00,16.00,8.00,0.00,63.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,121280,0,3733564,96.85,2112,586888,3572240,92.67,3199492,445228,1968,3055728,42440,2488,9600,10752,0,0,0.00,0,0.00,1,297,0.03,0.15,0.48,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,8.40,11.80,2.31,38.25,0.00,0.00,0.00,0.00
2018-01-07 08:55:50,6.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.27,0.00,323.60,224.60,0.00,0.00,0.00,86.40,7.60,0.00,34.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,172.80,120636,0,3734208,96.87,2120,587416,3572240,92.67,3199560,445636,2176,3055728,42456,2488,9600,10752,0,0,0.00,0,0.00,0,297,0.02,0.15,0.48,0,1.60,0.00,172.80,108.00,0.00,0.00,0.00,0.00,4.80,6.40,3.39,4.78,0.00,0.00,0.00,0.00
2018-01-07 08:55:55,2.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.49,0.00,329.60,207.60,0.00,0.00,0.00,85.60,7.80,0.00,32.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,120396,0,3734448,96.88,2128,587644,3572240,92.67,3199616,445844,2076,3055728,42472,2488,9600,10752,0,0,0.00,0,0.00,1,297,0.02,0.15,0.48,0,1.60,0.00,171.20,107.00,0.00,0.00,0.00,0.00,4.20,5.80,1.86,2.91,0.00,0.00,0.00,0.00
2018-01-07 08:56:00,8.78,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,90.21,0.40,807.80,602.00,0.00,0.00,0.00,131.20,22.00,0.00,112.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,262.40,119668,0,3735176,96.90,2136,588072,3572240,92.67,3199952,446240,1948,3056000,42408,2504,9600,10752,0,0,0.00,0,0.00,1,299,0.02,0.15,0.48,0,2.40,0.00,262.40,109.33,0.00,0.00,0.00,0.00,8.60,10.60,3.88,5.81,0.00,0.00,0.00,0.00
2018-01-07 08:56:05,0.70,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.49,0.00,414.20,329.60,0.00,0.00,0.00,62.40,12.20,0.00,253.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,124.80,120352,0,3734492,96.88,2144,586692,3572240,92.67,3199640,445056,400,3055864,42488,2488,9600,10752,0,0,0.00,0,0.00,0,297,0.02,0.14,0.47,0,2.40,0.00,124.80,52.00,0.01,5.33,2.67,0.64,39.20,58.00,28.62,280.02,0.00,0.00,0.00,0.02
2018-01-07 08:56:10,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.20,189.40,0.00,0.00,0.00,27.20,7.60,0.00,33.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,120476,0,3734368,96.87,2152,586716,3572240,92.67,3199592,445076,440,3055800,42504,2480,9600,10752,0,0,0.00,0,0.00,1,296,0.02,0.14,0.47,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,3.60,5.20,0.28,0.90,0.00,0.00,0.00,0.00
2018-01-07 08:56:15,11.16,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.74,0.00,380.40,294.60,0.00,0.00,0.00,80.80,9.80,0.00,140.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,161.60,121020,0,3733824,96.86,2160,587264,3572240,92.67,3198684,445520,664,3054800,42536,2480,9600,10752,0,0,0.00,0,0.00,1,296,0.02,0.14,0.47,0,5.40,0.00,161.60,29.93,0.00,0.00,0.00,0.00,18.20,16.00,70.92,7.09,0.00,0.00,0.00,0.01
2018-01-07 08:56:20,2.31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,325.00,197.40,0.00,0.00,0.00,3.20,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,121144,0,3733700,96.86,2160,587472,3572240,92.67,3198700,445704,940,3054780,42464,2480,9600,10752,0,0,0.00,0,0.00,1,296,0.01,0.14,0.47,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,3.60,5.00,1.79,2.37,0.00,0.00,0.00,0.00
2018-01-07 08:56:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,189.60,0.00,0.00,0.00,13.60,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,121020,0,3733824,96.86,2168,587496,3572240,92.67,3198700,445712,988,3054780,42472,2480,9600,10752,0,0,0.00,0,0.00,1,296,0.01,0.13,0.46,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,2.60,4.40,0.22,1.45,0.00,0.00,0.00,0.00
2018-01-07 08:56:30,21.59,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,77.41,0.40,1350.80,528.40,0.00,0.00,0.00,3.20,41.20,0.00,219.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,120244,0,3734600,96.88,2176,588276,3572240,92.67,3199268,446408,1780,3055232,42464,2496,9600,10752,0,0,0.00,0,0.00,0,298,0.01,0.13,0.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,36.60,55.60,9.80,283.16,0.00,0.00,0.00,0.02
2018-01-07 08:56:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,209.20,0.00,0.00,0.00,46.40,11.20,0.00,64.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,92.80,120284,0,3734560,96.88,2184,588300,3572240,92.67,3199420,446400,1784,3055336,42472,2488,9600,10752,0,0,0.00,0,0.00,0,297,0.01,0.13,0.46,0,1.80,0.00,92.80,51.56,0.00,0.00,0.00,0.00,11.00,12.00,24.55,4.60,0.00,0.00,0.00,0.00
2018-01-07 08:56:40,8.84,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.00,353.00,259.80,0.00,0.00,0.00,5.60,8.40,0.00,83.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,119920,0,3734924,96.89,2192,588624,3572240,92.67,3199368,446624,2116,3055272,42476,2480,9600,10752,0,0,0.00,0,0.00,0,296,0.01,0.13,0.46,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,16.20,12.80,68.91,4.88,0.00,0.00,0.00,0.01
2018-01-07 08:56:45,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,314.80,173.40,0.00,0.00,0.00,12.80,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,119796,0,3735048,96.89,2200,588704,3572240,92.67,3199420,446724,2208,3055272,42476,2480,9600,10752,0,0,0.00,0,0.00,1,296,0.01,0.13,0.45,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,3.80,4.40,0.33,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:56:50,17.05,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,82.85,0.00,335.80,278.60,0.00,0.00,0.00,196.00,8.00,0.00,47.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,392.00,119236,0,3735608,96.91,2200,589228,3572240,92.67,3199488,447160,1700,3055272,42476,2480,9600,10752,0,0,0.00,0,0.00,1,296,0.01,0.12,0.45,0,7.40,0.00,392.00,52.97,0.06,8.76,4.22,3.12,7.40,9.00,6.98,6.87,0.00,0.00,0.00,0.00
2018-01-07 08:56:55,7.42,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,91.98,0.40,1461.80,288.60,0.00,0.00,0.00,22.40,15.20,0.00,168.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,119156,0,3735688,96.91,2208,588224,3572240,92.67,3199484,446344,1508,3055404,42588,2496,9600,10752,0,0,0.00,0,0.00,1,298,0.01,0.12,0.45,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,10.40,13.00,4.85,5.73,0.00,0.00,0.00,0.00
2018-01-07 08:57:00,4.11,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.79,0.00,351.40,226.80,0.00,0.00,0.00,28.80,11.80,0.00,49.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,119284,0,3735560,96.91,2216,588424,3572240,92.67,3199584,446468,1784,3055484,42564,2496,9600,10752,0,0,0.00,0,0.00,0,298,0.01,0.12,0.45,0,0.60,0.00,57.60,96.00,0.00,0.00,0.00,0.00,6.20,7.40,1.18,3.13,0.00,0.00,0.00,0.00
2018-01-07 08:57:05,9.15,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.64,0.00,427.20,391.80,0.00,0.00,0.00,32.00,13.80,0.00,215.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,64.00,119208,0,3735636,96.91,2224,588808,3572240,92.67,3199568,446812,2172,3055356,42572,2480,9600,10752,0,0,0.00,0,0.00,1,296,0.01,0.12,0.44,0,1.80,0.00,64.00,35.56,0.00,0.44,0.44,0.08,47.80,65.00,96.33,282.85,0.00,0.00,0.00,0.02
2018-01-07 08:57:10,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,367.00,232.80,0.00,0.00,0.00,12.80,70.00,0.00,75.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,118964,0,3735880,96.91,2232,588776,3572240,92.67,3199784,446648,2156,3055436,42720,2488,9600,10752,0,0,0.00,0,0.00,0,297,0.01,0.12,0.44,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.80,10.00,2.03,2.41,0.00,0.00,0.00,0.00
2018-01-07 08:57:15,9.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.87,0.00,341.00,237.60,0.00,0.00,0.00,80.00,7.60,0.00,109.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,160.00,119436,0,3735408,96.90,2240,587748,3572240,92.67,3199628,445788,1128,3055436,42816,2488,9600,10752,0,0,0.00,0,0.00,1,297,0.01,0.11,0.44,0,1.60,0.00,160.00,100.00,0.00,0.00,0.00,0.00,6.00,8.20,3.88,4.43,0.00,0.00,0.00,0.00
2018-01-07 08:57:20,17.09,0.00,0.70,0.20,0.00,0.00,0.10,0.00,0.00,81.91,0.40,1044.00,443.60,0.00,0.00,0.00,34.40,62.80,0.00,95.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,118384,0,3736460,96.93,2252,588260,3572240,92.67,3200584,446184,1652,3056436,42952,2488,9600,10752,0,0,0.00,0,0.00,2,299,0.01,0.11,0.44,0,0.80,0.00,68.80,86.00,0.01,11.00,6.00,0.48,10.20,10.60,6.97,6.54,0.00,0.00,0.00,0.00
2018-01-07 08:57:25,4.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,95.49,0.00,472.40,386.40,0.00,0.00,0.00,71.20,20.20,0.00,157.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,142.40,118056,0,3736788,96.94,2252,588556,3572240,92.67,3200980,446480,1552,3056692,42864,2496,9600,10752,0,0,0.00,0,0.00,1,298,0.00,0.11,0.43,0,6.20,0.00,142.40,22.97,0.00,0.00,0.00,0.00,29.60,48.80,2.69,278.81,0.00,0.00,0.00,0.02
2018-01-07 08:57:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,198.00,0.00,0.00,0.00,17.60,7.80,0.00,49.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,118168,0,3736676,96.93,2260,588580,3572240,92.67,3201036,446468,1664,3056692,42752,2496,9600,10752,0,0,0.00,0,0.00,0,297,0.00,0.11,0.43,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,5.60,7.20,0.88,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:57:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.40,226.20,0.00,0.00,0.00,25.60,11.00,0.00,63.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,118176,0,3736668,96.93,2268,588552,3572240,92.67,3200988,446440,1632,3056628,42760,2488,9600,10752,0,0,0.00,0,0.00,0,297,0.00,0.11,0.43,0,1.40,0.00,51.20,36.57,0.00,0.00,0.00,0.00,12.20,12.00,24.65,5.25,0.00,0.00,0.00,0.00
2018-01-07 08:57:40,8.84,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.86,0.00,366.20,271.00,0.00,0.00,0.00,84.00,8.40,0.00,159.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,168.00,118616,0,3736228,96.92,2276,587540,3572240,92.67,3200800,445448,568,3056628,42860,2488,9600,10752,0,0,0.00,0,0.00,0,297,0.00,0.10,0.43,0,2.20,0.00,168.00,76.36,0.00,0.00,0.00,0.00,18.60,15.20,69.94,5.07,0.00,0.00,0.00,0.01
2018-01-07 08:57:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.60,193.20,0.00,0.00,0.00,28.00,8.60,0.00,549.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,128848,0,3725996,96.66,2284,587536,3559420,92.34,3190604,445584,636,3046384,42904,2488,9580,10752,0,0,0.00,0,0.00,3,297,0.00,0.10,0.42,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,5.20,5.60,0.87,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:57:50,8.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.06,0.00,335.80,230.40,0.00,0.00,0.00,0.00,8.00,0.00,32.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,128600,0,3726244,96.66,2284,587920,3559420,92.34,3190652,445872,1080,3046384,42904,2488,9580,10752,0,0,0.00,0,0.00,3,297,0.00,0.10,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,3.34,4.23,0.00,0.00,0.00,0.00
2018-01-07 08:57:55,17.61,0.00,0.70,0.10,0.00,0.00,0.10,0.00,0.00,81.49,0.40,1475.40,399.20,0.00,0.00,0.00,12.00,75.20,0.00,116.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,126876,0,3727968,96.71,2292,588524,3559420,92.34,3192020,446456,1704,3047712,42968,2504,9580,10752,0,0,0.00,0,0.00,0,299,0.00,0.10,0.42,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,13.00,13.60,7.19,8.33,0.00,0.00,0.00,0.00
2018-01-07 08:58:00,3.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.59,0.00,409.80,390.60,0.00,0.00,0.00,92.00,13.00,0.00,457.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,184.00,126676,0,3728168,96.71,2300,588732,3559420,92.34,3192084,446596,1560,3047648,42972,2496,9580,10752,0,0,0.00,0,0.00,1,298,0.00,0.10,0.42,0,7.20,0.00,184.00,25.56,0.00,0.11,0.11,0.08,106.60,100.20,517.83,327.86,0.00,0.00,0.00,0.04
2018-01-07 08:58:05,9.63,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,90.07,0.00,382.80,346.00,0.00,0.00,0.00,25.60,11.60,0.00,642.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,125808,0,3729036,96.74,2308,589460,3559420,92.34,3192128,447196,2308,3047584,42976,2488,9580,10752,0,0,0.00,0,0.00,1,297,0.00,0.10,0.41,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,43.40,49.80,87.47,203.56,0.00,0.00,0.00,0.02
2018-01-07 08:58:10,4.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.09,0.00,334.80,226.40,0.00,0.00,0.00,20.00,8.40,0.00,46.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,125528,0,3729316,96.74,2316,589808,3559420,92.34,3192100,447480,2732,3047520,42984,2480,9580,10752,0,0,0.00,0,0.00,1,296,0.00,0.10,0.41,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,6.80,8.00,3.95,4.16,0.00,0.00,0.00,0.00
2018-01-07 08:58:15,12.86,0.00,1.01,0.00,0.00,0.00,0.30,0.00,0.00,85.83,0.40,931.20,786.00,0.00,0.00,0.00,73.60,77.60,0.00,122.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,147.20,123840,0,3731004,96.79,2316,590264,3559420,92.34,3193552,447860,2836,3048884,42936,2496,9580,10752,0,0,0.00,0,0.00,0,298,0.00,0.09,0.41,0,1.80,0.00,147.20,81.78,0.00,0.00,0.00,0.00,10.60,12.00,4.05,6.47,0.00,0.00,0.00,0.00
