timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.20,146.20,0.00,0.00,0.00,18.40,8.80,0.00,33.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2885316,0,969528,25.15,18200,267900,963384,24.99,797964,89576,23668,601440,38584,2080,4408,10752,0,0,0.00,0,0.00,0,246,2.60,2.16,1.69,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,64.05,0.00,2.11,0.60,0.00,0.00,0.00,0.00,0.00,33.23,9.80,1029.40,1216.60,0.00,0.00,0.00,4103.20,6455.20,0.00,15942.40,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8206.40,2884424,0,970420,25.17,18212,268656,963388,24.99,798708,89608,4144,601448,38572,2080,4408,10752,0,0,0.00,0,0.00,1,246,2.63,2.17,1.69,0,34.00,0.00,8206.40,241.36,0.48,14.16,0.40,1.36,91.20,84.60,167.22,8.48,0.00,0.00,0.00,0.01
2018-01-07 08:14:44,46.69,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,51.81,6.40,599.80,666.40,0.00,0.00,0.00,54.40,5213.60,0.00,1735.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,108.80,2735496,0,1119348,29.04,18224,268860,1144900,29.70,947192,89796,4232,749916,38516,2248,5072,10752,0,0,0.00,0,0.00,4,269,2.42,2.13,1.68,0,6.20,0.00,108.80,17.55,0.00,0.26,0.13,0.08,8.40,9.80,1.31,1.46,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,20.60,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,78.69,3.40,607.40,639.80,0.00,0.00,0.00,506.40,753.80,0.00,13737.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1012.80,2880976,0,973868,25.26,18236,269460,965044,25.03,801928,90372,2460,604632,38416,2072,4420,10752,0,0,0.00,0,0.00,1,245,2.39,2.13,1.68,0,6.00,0.00,1012.80,168.80,0.01,2.13,0.27,0.16,96.40,94.40,166.57,154.55,0.00,0.00,0.00,0.01
2018-01-07 08:14:54,68.08,0.00,2.42,0.30,0.10,0.00,0.20,0.00,0.00,28.89,9.80,1010.80,1159.40,0.00,0.00,0.00,477.60,6847.80,0.00,16243.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,955.20,2879728,0,975116,25.30,18248,270244,963164,24.99,802000,91132,1024,604648,38420,2072,4420,10752,0,0,0.00,0,0.00,0,245,2.44,2.15,1.69,0,5.60,0.00,955.20,170.57,0.05,8.43,4.86,2.72,92.40,87.80,166.67,154.09,0.00,0.00,0.00,0.01
2018-01-07 08:14:59,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,271.40,199.00,0.00,0.00,0.00,17.60,8.20,0.00,76.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,2879728,0,975116,25.30,18256,270268,963164,24.99,802008,91156,1072,604648,38420,2072,4420,10752,0,0,0.00,0,0.00,0,245,2.24,2.11,1.68,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,15.40,16.60,1.64,1.97,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,61.27,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,36.72,7.60,758.80,851.60,0.00,0.00,0.00,40.80,5983.60,0.00,2331.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,2621588,0,1233256,31.99,18268,270480,1251912,32.48,1059508,91352,1300,862124,38584,2288,5304,10752,0,0,0.00,0,0.00,4,272,2.06,2.08,1.67,0,1.40,0.00,81.60,58.29,0.00,0.00,0.00,0.00,29.80,22.80,160.07,2.61,0.00,0.00,0.00,0.01
2018-01-07 08:15:09,3.43,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.27,2.60,562.80,536.80,0.00,0.00,0.00,332.00,308.40,0.00,13451.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,664.00,2878860,0,975984,25.32,18280,271072,963232,24.99,801512,92504,432,604664,38448,2072,4420,10752,0,0,0.00,0,0.00,1,245,1.90,2.04,1.66,0,4.60,0.00,664.00,144.35,0.11,23.30,8.70,4.00,89.20,99.80,9.43,266.64,0.00,0.00,0.00,0.02
2018-01-07 08:15:14,25.30,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,73.59,4.80,547.00,535.20,0.00,0.00,0.00,49.60,4531.60,0.00,1585.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,99.20,2786760,0,1068084,27.71,18288,271164,1138240,29.53,892780,93412,472,696748,38544,2216,4912,10752,0,0,0.00,0,0.00,4,264,1.75,2.01,1.66,0,4.60,0.00,99.20,21.57,0.01,2.43,1.22,0.56,23.80,34.20,2.66,174.94,0.00,0.00,0.00,0.01
2018-01-07 08:15:19,95.39,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,1.30,14.00,1482.80,1119.00,0.00,0.00,0.80,48.00,9528.40,0.00,16892.60,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,96.00,2708596,0,1146248,29.74,18300,271720,1269936,32.94,968060,95124,1436,773108,38892,2360,5328,10752,0,0,0.00,0,0.00,6,281,1.69,1.99,1.65,0,1.80,1.60,96.00,54.22,0.02,10.22,10.22,1.84,148.40,158.80,172.97,406.70,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,94.19,0.00,3.71,0.00,0.00,0.00,0.20,0.00,0.00,1.90,13.40,1668.40,1162.60,0.00,0.00,2.40,78.40,8986.80,0.00,17601.00,0.00,0.00,0.00,0.00,3.20,0.60,2.60,4.80,156.80,2663300,0,1191544,30.91,18312,271596,1318988,34.22,1009528,98564,2088,818176,39100,2384,5564,10752,0,0,0.00,0,0.00,4,293,1.71,1.99,1.65,0,3.20,4.80,156.80,50.50,0.00,0.25,0.25,0.08,214.60,232.20,184.64,894.79,0.00,0.00,0.00,0.07
2018-01-07 08:15:29,95.60,0.00,4.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.40,2204.60,2133.00,0.00,0.00,2.40,16.80,4839.80,0.00,6732.00,0.00,0.00,0.00,0.00,1.20,0.60,0.60,4.80,33.60,2496008,0,1358836,35.25,18324,286132,1410980,36.60,1169236,105196,17556,970116,39068,2496,5960,10752,0,0,0.00,0,0.00,7,298,2.05,2.06,1.68,0,1.20,4.80,33.60,32.00,0.00,0.00,0.00,0.00,991.60,828.40,5650.23,1372.44,0.00,0.00,0.00,0.46
2018-01-07 08:15:34,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2054.60,950.00,0.00,0.00,0.00,35.20,4475.20,0.00,3626.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,70.40,2422176,0,1432668,37.17,18332,317136,1464016,37.98,1226260,122136,48624,1013076,39228,2576,6076,10752,0,0,0.00,0,0.00,3,308,2.29,2.11,1.70,0,1.80,0.00,70.40,39.11,0.00,2.22,2.22,0.40,23.40,34.60,2.23,172.38,0.00,0.00,0.00,0.01
2018-01-07 08:15:39,92.79,0.00,2.71,0.00,0.00,0.00,0.20,0.00,0.00,4.31,6.80,3160.00,1169.00,0.00,0.00,0.00,44.00,2879.80,0.00,12605.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2534724,0,1320120,34.25,18344,345388,1348716,34.99,1072032,163552,76840,871960,39872,2456,5656,10752,0,0,0.00,0,0.00,4,293,2.27,2.10,1.70,0,1.20,0.00,88.00,73.33,0.02,17.33,17.33,2.08,40.20,56.00,4.35,286.41,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,94.60,0.00,4.40,0.00,0.00,0.00,0.70,0.00,0.00,0.30,12.00,2709.20,2340.80,0.00,0.00,8.80,351.20,9726.80,0.00,18964.20,0.00,0.00,0.00,0.00,9.60,2.20,7.40,17.60,702.40,2546784,0,1308060,33.93,18356,330644,1332340,34.56,1036280,186584,63132,873912,40076,2480,5728,10752,0,0,0.00,0,0.00,8,296,2.49,2.15,1.71,0,9.60,17.60,702.40,75.00,0.09,9.33,4.75,4.56,830.80,954.20,2152.21,4837.07,0.00,0.00,0.00,0.40
2018-01-07 08:15:49,96.40,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,5.60,2057.60,1676.60,0.00,0.00,0.80,20.80,2052.00,0.00,3080.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,41.60,2407620,0,1447224,37.54,18368,359792,1402396,36.38,1170532,191488,92592,983940,40268,2528,5960,10752,0,0,0.00,0,0.00,5,302,2.61,2.18,1.73,0,1.40,1.60,41.60,30.86,0.00,0.57,0.57,0.08,643.40,527.60,3541.46,866.08,0.00,0.00,0.00,0.29
2018-01-07 08:15:54,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2256.00,890.80,0.00,0.00,0.00,3.20,5117.00,0.00,5173.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,2365808,0,1489036,38.63,18368,382288,1458772,37.84,1190296,212868,115084,1002556,40424,2576,6044,10752,0,0,0.00,0,0.00,2,308,2.88,2.25,1.75,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,8.60,11.20,0.83,2.20,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,64.68,0.00,2.52,0.20,0.10,0.00,0.40,0.00,0.00,32.09,5.60,2920.60,1459.20,0.00,0.00,0.00,6346.40,745.80,0.00,23337.20,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,12692.80,2757368,0,1097476,28.47,18376,392260,954364,24.76,764292,249328,93484,602932,40412,2200,4504,10752,0,0,0.00,0,0.00,0,245,2.81,2.24,1.75,0,51.40,0.00,12692.80,246.94,1.28,24.86,0.34,1.76,24.80,33.00,2.55,116.80,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.70,0.00,228.80,191.40,0.00,0.00,0.00,6211.20,9.00,0.00,28.20,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12422.40,2757424,0,1097420,28.47,18388,392260,954364,24.76,764204,249256,62584,602844,40296,2072,4416,10752,0,0,0.00,0,0.00,0,245,2.58,2.21,1.74,0,49.80,0.00,12422.40,249.45,1.31,26.30,0.27,1.36,3.20,4.60,0.27,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,259.60,183.20,0.00,0.00,0.00,18.40,16.80,0.00,3465.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2807876,0,1046968,27.16,18396,336296,954364,24.76,769588,193556,62836,608412,40264,2080,4416,10752,0,0,0.00,0,0.00,0,246,2.38,2.17,1.73,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,17.60,19.00,52.23,57.15,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,47.69,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,50.00,16.60,881.20,613.00,0.00,0.00,0.00,108.80,10431.20,0.00,3960.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,217.60,2651268,0,1203576,31.22,18408,336720,1252840,32.50,922708,193848,62828,763524,40764,2408,5372,10752,0,0,0.00,0,0.00,6,287,2.19,2.13,1.72,0,5.40,0.00,217.60,40.30,0.04,7.70,0.44,0.24,40.00,44.20,24.30,207.26,0.00,0.00,0.00,0.02
2018-01-07 08:16:19,96.90,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.40,6.00,1719.00,986.80,0.00,0.00,0.00,6270.40,2462.40,0.00,1455.00,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,12540.80,2266824,0,1588020,41.20,18420,336984,1599872,41.50,1306452,194100,32288,1145052,41280,2544,6288,10752,0,0,0.00,0,0.00,2,304,2.33,2.16,1.74,0,50.00,0.00,12540.80,250.82,1.27,25.31,0.34,1.68,17.20,21.80,10.95,2.74,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,85.46,0.00,1.50,0.20,0.00,0.00,0.10,0.00,0.00,12.74,4.60,1219.60,898.00,0.00,0.00,0.00,6191.20,594.20,0.00,27138.00,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8585.60,2743848,0,1110996,28.82,18428,395032,956952,24.82,832420,193828,59504,612780,41336,2248,4392,10752,0,0,0.00,0,0.00,0,246,2.38,2.18,1.74,0,34.40,0.00,8688.00,252.56,1.15,21.67,0.26,0.88,14.20,17.40,1.35,3.10,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,85.29,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,12.21,10.00,1012.80,833.60,0.00,0.00,0.00,40.80,11387.80,0.00,4349.00,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3878.40,2505088,0,1349756,35.01,18440,395336,1324288,34.35,1069252,194056,59832,849628,41484,2400,5636,10752,0,0,0.00,0,0.00,4,286,2.27,2.16,1.74,0,15.80,0.00,3776.00,238.99,0.13,33.72,0.20,0.32,12.20,13.00,2.28,1.91,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,72.15,0.00,2.52,0.20,0.00,0.00,0.30,0.00,0.00,24.82,5.40,1431.00,1467.80,0.00,0.00,0.00,385.60,1477.80,0.00,3355.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,771.20,2292896,0,1561948,40.52,18452,423068,1478132,38.34,1278544,196024,85728,1033140,42312,2552,6068,10752,0,0,0.00,0,0.00,2,305,2.25,2.16,1.74,0,5.40,0.00,771.20,142.81,0.01,1.33,1.19,0.64,444.00,339.60,3016.65,332.83,0.00,0.00,0.00,0.25
2018-01-07 08:16:39,65.96,0.00,2.42,0.00,0.10,0.00,0.81,0.00,0.00,30.72,10.80,1497.20,1954.00,0.00,0.00,0.00,900.00,6998.40,0.00,23440.20,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1800.00,2338588,0,1516256,39.33,18464,425036,1464920,38.00,1228668,200012,83436,985180,42516,2592,5992,10752,0,0,0.00,0,0.00,1,310,2.39,2.19,1.75,0,12.60,0.00,1800.00,142.86,0.02,1.46,0.51,0.64,1139.60,873.20,8168.37,754.86,0.00,0.00,0.00,0.67
2018-01-07 08:16:44,1.93,0.00,0.51,0.10,0.10,0.00,0.30,0.00,0.00,97.06,0.20,1329.40,1965.80,0.00,0.00,0.00,4005.60,13.00,0.00,2385.20,0.00,0.00,0.00,0.00,54.20,0.00,54.20,0.00,8011.20,2340156,0,1514688,39.29,18512,425080,1464920,38.00,1206992,219784,63536,983184,42428,2600,5992,10752,0,0,0.00,0,0.00,0,311,2.20,2.15,1.74,0,54.20,0.00,8011.20,147.81,0.09,1.67,0.66,3.60,561.80,1170.20,189.83,9628.40,0.00,0.00,0.00,0.79
2018-01-07 08:16:49,31.24,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,67.24,0.80,976.20,1197.80,0.00,0.00,0.00,3137.60,76.40,0.00,2311.60,0.00,0.00,0.00,0.00,41.80,0.00,41.80,0.00,6275.20,2293148,0,1561696,40.51,18528,468068,1464920,38.00,1238464,234936,91056,986852,43476,2464,5996,10752,0,0,0.00,0,0.00,5,296,2.02,2.11,1.73,0,41.80,0.00,6275.20,150.12,0.08,1.99,0.71,2.96,372.60,516.60,446.38,3640.09,0.00,0.00,0.00,0.30
2018-01-07 08:16:54,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1307.20,820.80,0.00,0.00,0.00,688.80,2622.80,0.00,3515.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,1377.60,2274292,0,1580552,41.00,18536,455980,1464920,38.00,1252508,239108,75616,1017252,43296,2608,6048,10752,0,0,0.00,0,0.00,3,307,2.10,2.13,1.74,0,17.80,0.00,1377.60,77.39,0.02,0.94,0.31,0.56,70.40,91.40,5.48,630.13,0.00,0.00,0.00,0.05
2018-01-07 08:16:59,80.44,0.00,3.01,0.30,0.00,0.00,0.10,0.00,0.00,16.15,14.80,1342.60,1074.40,0.00,0.00,0.00,5996.00,10935.20,0.00,26122.80,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,11992.00,2489536,0,1365308,35.42,18548,426424,1314604,34.10,1036112,242316,16528,833488,42052,2392,5624,10752,0,0,0.00,0,0.00,6,285,1.93,2.09,1.73,0,49.40,0.00,11992.00,242.75,9.20,186.19,1.54,7.60,74.20,99.00,7.30,625.70,0.00,0.00,0.00,0.05
2018-01-07 08:17:04,94.19,0.00,4.50,0.00,0.00,0.00,1.10,0.00,0.00,0.20,8.80,2098.20,2729.80,0.00,0.00,0.80,2595.20,2607.00,0.00,10107.80,0.00,0.00,0.00,0.00,35.00,0.20,34.80,1.60,5190.40,2270000,0,1584844,41.11,18576,484100,1481300,38.43,1217712,278664,62472,993752,43232,2496,6012,10752,0,0,0.00,0,0.00,8,300,2.18,2.14,1.75,0,35.00,1.60,5190.40,148.34,0.06,1.69,0.82,2.88,2131.00,1949.80,11608.31,7375.77,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,91.59,0.00,2.10,0.10,0.00,0.00,0.10,0.00,0.00,6.11,6.60,1547.40,941.20,0.00,0.00,0.00,324.80,2126.80,0.00,14789.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,649.60,2516548,0,1338296,34.72,18588,427220,1221932,31.70,969312,282976,4208,806484,41584,2256,5148,10752,0,0,0.00,0,0.00,2,270,2.25,2.16,1.76,0,4.40,0.00,649.60,147.64,0.00,1.09,0.18,0.08,70.20,98.00,5.80,628.36,0.00,0.00,0.00,0.05
2018-01-07 08:17:14,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.80,252.20,163.40,0.00,0.00,0.00,98.40,103.80,0.00,9547.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,196.80,2705448,0,1149396,29.82,18600,427236,953188,24.73,781060,283352,3828,618580,41384,2072,4428,10752,0,0,0.00,0,0.00,0,245,2.07,2.12,1.75,0,2.00,0.00,196.80,98.40,0.00,2.40,2.40,0.48,13.20,16.20,0.99,88.37,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,1.00,283.00,211.40,0.00,0.00,0.00,7.20,27.00,0.00,85.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,14.40,2705456,0,1149388,29.82,18600,427336,953188,24.73,781144,283440,3896,618648,41384,2080,4428,10752,0,0,0.00,0,0.00,0,246,1.90,2.09,1.74,0,0.20,0.00,14.40,72.00,0.00,0.00,0.00,0.00,12.60,14.20,12.45,13.27,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,266.60,184.60,0.00,0.00,0.00,15.20,15.60,0.00,10861.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2921664,0,933180,24.21,18608,213836,953188,24.73,774044,77048,3940,618648,38700,2080,4428,10752,0,0,0.00,0,0.00,0,246,1.75,2.05,1.73,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,7.00,7.80,0.58,3.82,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,84.45,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,12.44,15.20,1148.20,951.20,0.00,0.00,0.00,378.40,10852.80,0.00,3950.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,756.80,2668428,0,1186416,30.78,18620,214476,1323636,34.34,1025340,77548,2904,869792,39040,2416,5684,10752,0,0,0.00,0,0.00,5,288,1.69,2.03,1.72,0,11.00,0.00,756.80,68.80,0.05,4.80,0.15,0.16,25.00,25.80,74.34,2.97,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.00,1559.00,975.40,0.00,0.00,0.00,52.80,1286.60,0.00,892.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,2382692,0,1472152,38.19,18632,215068,1586488,41.16,1309320,77684,3632,1153480,39264,2536,6300,10752,0,0,0.00,0,0.00,4,303,1.87,2.07,1.74,0,1.20,0.00,105.60,88.00,0.00,4.00,4.00,0.48,17.00,19.80,3.27,25.18,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,87.80,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,8.87,13.00,1171.80,925.40,0.00,0.00,0.00,104.00,9835.60,0.00,30828.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,208.00,2722740,0,1132104,29.37,18640,241332,1268976,32.92,971472,77488,29540,789016,39012,2360,5472,10752,0,0,0.00,0,0.00,6,281,2.12,2.11,1.75,0,2.80,0.00,208.00,74.29,0.00,0.00,0.00,0.00,18.00,18.20,2.79,2.85,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.00,1486.80,950.40,0.00,0.00,0.00,523.20,3118.20,0.00,1303.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1046.40,2362064,0,1492780,38.72,18652,241604,1560160,40.47,1329244,78572,27452,1147556,39392,2560,6272,10752,0,0,0.00,0,0.00,3,306,2.11,2.11,1.76,0,6.40,0.00,1046.40,163.50,0.01,1.50,0.50,0.32,44.00,51.40,5.67,207.74,0.00,0.00,0.00,0.02
2018-01-07 08:17:49,88.48,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,8.32,13.60,1735.20,1000.80,0.00,0.00,0.00,458.40,7263.20,0.00,29477.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,916.80,2744044,0,1110800,28.82,18664,268176,1240224,32.17,947456,80208,52000,740816,39084,2336,5264,10752,0,0,0.00,0,0.00,2,280,2.10,2.11,1.76,0,7.00,0.00,916.80,130.97,0.01,1.26,1.14,0.80,83.00,88.20,8.49,399.00,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,91.87,0.00,2.51,0.00,0.00,0.00,0.40,0.00,0.00,5.22,7.80,1627.20,1729.40,0.00,0.00,0.00,1382.40,4325.20,0.00,3701.80,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,2764.80,2455524,0,1399320,36.30,18676,269056,1435588,37.24,1227996,86928,46252,1027360,39228,2568,6028,10752,0,0,0.00,0,0.00,4,308,2.34,2.16,1.77,0,20.60,0.00,2764.80,134.21,0.04,1.75,0.78,1.60,511.20,467.80,2566.34,1323.49,0.00,0.00,0.00,0.21
2018-01-07 08:17:59,76.41,0.00,2.72,0.10,0.10,0.00,0.10,0.00,0.00,20.56,12.00,1341.40,1512.80,0.00,0.00,0.80,864.80,8225.60,0.00,17744.80,0.00,0.00,0.00,0.00,19.40,0.20,19.20,1.60,1729.60,2429060,0,1425784,36.99,18688,270048,1447064,37.54,1250116,90904,43104,1052244,39328,2568,6088,10752,0,0,0.00,0,0.00,0,298,2.39,2.17,1.78,0,19.40,1.60,1729.60,89.24,0.03,1.36,0.41,0.80,198.80,231.40,35.55,805.11,0.00,0.00,0.00,0.07
2018-01-07 08:18:04,73.18,0.00,3.24,0.00,0.00,0.00,0.10,0.00,0.00,23.48,15.20,1298.00,1443.20,0.00,0.00,0.00,232.00,9503.00,0.00,30477.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,464.00,2650276,0,1204568,31.25,18700,270940,1283476,33.30,1028916,91512,43088,830780,39408,2624,5576,10752,0,0,0.00,0,0.00,2,295,2.44,2.19,1.79,0,4.60,0.00,464.00,100.87,0.00,0.17,0.17,0.08,137.80,143.60,17.08,135.89,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,62.49,0.00,2.02,0.20,0.10,0.00,0.20,0.00,0.00,34.98,6.40,1126.20,1239.60,0.00,0.00,0.80,2224.00,4754.20,0.00,16402.40,0.00,0.00,0.00,0.00,19.80,0.20,19.60,1.60,4448.00,2692304,0,1162540,30.16,18712,271712,1143752,29.67,986468,92172,32924,788208,39224,2336,5164,10752,0,0,0.00,0,0.00,1,278,2.48,2.20,1.79,0,19.80,1.60,4448.00,224.73,0.28,14.22,2.79,5.52,153.20,159.60,17.80,162.87,0.00,0.00,0.00,0.01
2018-01-07 08:18:14,0.90,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,345.00,262.80,0.00,0.00,0.00,2058.40,9.00,0.00,68.40,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,4116.80,2692304,0,1162540,30.16,18724,271752,1143752,29.67,986476,92208,22804,788208,39224,2336,5164,10752,0,0,0.00,0,0.00,0,278,2.28,2.16,1.78,0,17.40,0.00,4116.80,236.60,1.39,80.05,3.68,6.40,13.20,15.80,15.38,2.67,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.60,259.20,0.00,0.00,0.00,2043.20,8.60,0.00,174.00,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,4086.40,2694412,0,1160432,30.10,18732,271776,1143752,29.67,984456,92212,12664,786160,39224,2336,5164,10752,0,0,0.00,0,0.00,0,278,2.10,2.13,1.77,0,17.00,0.00,4086.40,240.38,1.96,115.06,6.07,10.32,13.80,16.60,43.03,2.67,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,345.20,264.60,0.00,0.00,0.00,2100.80,9.60,0.00,83.60,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,4201.60,2694428,0,1160416,30.10,18740,271808,1143752,29.67,984412,92232,2312,786096,39216,2328,5164,10752,0,0,0.00,0,0.00,0,277,1.93,2.09,1.76,0,18.60,0.00,4201.60,225.89,1.83,98.41,3.27,6.08,16.00,18.80,43.34,2.77,0.00,0.00,0.00,0.00
