timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,440.00,311.20,0.00,0.00,0.00,14.40,12.00,0.00,87.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2612480,0,1242364,32.23,12948,216120,1348372,34.98,1064308,95704,272,930936,36764,2584,5904,10752,0,0,0.00,0,0.00,1,309,1.23,1.67,1.46,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,16.60,20.60,1.91,3.88,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.70,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,432.80,300.00,0.00,0.00,0.00,4.80,9.80,0.00,80.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2612480,0,1242364,32.23,12956,216152,1348372,34.98,1064324,95728,308,930944,36764,2584,5904,10752,0,0,0.00,0,0.00,0,309,1.13,1.64,1.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.00,20.00,1.84,3.78,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.40,490.40,392.20,0.00,0.00,0.00,0.00,16.40,0.00,165.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2612496,0,1242348,32.23,12956,216196,1348372,34.98,1064352,95744,344,930944,36764,2584,5904,10752,0,0,0.00,0,0.00,0,309,1.04,1.61,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.40,57.80,3.05,318.31,0.00,0.00,0.00,0.03
2018-01-07 08:18:44,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,483.20,377.00,0.00,0.00,0.00,11.20,10.20,0.00,169.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2612488,0,1242356,32.23,12964,216228,1348372,34.98,1063792,96284,368,930884,36764,2576,5904,10752,0,0,0.00,0,0.00,1,308,0.96,1.59,1.44,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,37.40,43.60,3.79,131.54,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,1.01,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,659.88,592.22,0.00,0.00,0.00,63.07,32.53,0.00,624.55,0.00,0.00,0.00,0.00,3.99,0.00,3.99,0.00,126.15,2618644,0,1236200,32.07,12972,216288,1348372,34.98,1056828,97040,180,924608,36764,2560,5900,10752,0,0,0.00,0,0.00,1,306,0.88,1.56,1.43,0,3.99,0.00,126.15,31.60,0.00,0.20,0.20,0.08,47.11,54.49,4.90,132.98,0.00,0.00,0.00,0.01
2018-01-07 08:18:54,1.81,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.80,739.00,757.80,0.00,0.00,0.00,24.80,78.80,0.00,651.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,2618624,0,1236220,32.07,12980,216376,1348372,34.98,1054708,99348,232,924700,36820,2568,5900,10752,0,0,0.00,0,0.00,1,307,0.81,1.53,1.42,0,0.80,0.00,49.60,62.00,0.00,1.00,1.00,0.08,150.60,169.20,14.42,650.97,0.00,0.00,0.00,0.05
2018-01-07 08:18:59,49.19,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,49.09,2.40,1024.40,1060.40,0.00,0.00,0.00,36.80,2001.00,0.00,2169.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,2550076,0,1304768,33.85,12988,244812,1348372,34.98,1117428,105240,28716,964916,36784,2472,5920,10752,0,0,0.00,0,0.00,6,300,0.83,1.53,1.42,0,1.20,0.00,73.60,61.33,0.00,0.67,0.67,0.08,189.60,230.60,16.83,1341.98,0.00,0.00,0.00,0.11
2018-01-07 08:19:04,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2250.40,861.60,0.00,0.00,0.00,16.00,5642.20,0.00,4351.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2479084,0,1375760,35.69,12996,267060,1417500,36.77,1166592,127036,51012,1013552,36904,2552,6076,10752,0,0,0.00,0,0.00,2,307,1.24,1.60,1.44,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,21.40,26.60,1.90,129.52,0.00,0.00,0.00,0.01
2018-01-07 08:19:09,95.79,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,1.60,8.80,3202.40,1091.00,0.00,0.00,0.00,11.20,4607.40,0.00,15291.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2616764,0,1238080,32.12,13008,277708,1310368,33.99,991896,164140,62068,865268,37924,2456,5652,10752,0,0,0.00,0,0.00,2,281,1.46,1.64,1.46,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,20.00,23.80,2.58,46.86,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,93.69,0.00,4.01,0.00,0.00,0.00,0.60,0.00,0.00,1.70,9.80,1705.40,1533.00,0.00,0.00,0.80,41.60,9247.80,0.00,16269.40,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,83.20,2586060,0,1268784,32.91,13020,279268,1331308,34.54,1017708,168388,64076,893900,37688,2416,5772,10752,0,0,0.00,0,0.00,6,289,1.50,1.65,1.46,0,1.00,1.60,83.20,84.80,0.01,14.40,7.20,0.72,544.20,448.20,2844.32,902.89,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,95.41,0.00,3.99,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.60,2054.80,2144.00,0.00,0.00,4.80,26.40,2965.80,0.00,4822.00,0.00,0.00,0.00,0.00,2.00,1.20,0.80,9.60,52.80,2473900,0,1380944,35.82,13032,306508,1383364,35.89,1112832,183304,92280,978636,37816,2536,5960,10752,0,0,0.00,0,0.00,8,304,1.54,1.65,1.46,0,2.00,9.60,52.80,31.20,0.00,0.00,0.00,0.00,815.80,785.00,2869.78,3041.71,0.00,0.00,0.00,0.25
2018-01-07 08:19:24,97.60,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.40,2720.60,1014.80,0.00,0.00,0.00,88.80,3366.60,0.00,3285.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,177.60,2406840,0,1448004,37.56,13040,338328,1434408,37.21,1151000,213624,123788,1013496,38412,2592,6056,10752,0,0,0.00,0,0.00,2,311,1.82,1.71,1.48,0,7.20,0.00,177.60,24.67,0.00,0.00,0.00,0.00,14.00,18.80,1.19,86.13,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,48.64,0.00,1.72,0.00,0.10,0.00,0.20,0.00,0.00,49.34,5.20,2285.60,1142.80,0.00,0.00,0.00,29.60,710.40,0.00,23302.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,2816596,0,1038248,26.93,13048,338704,935980,24.28,715308,241012,124096,604528,38300,2080,4428,10752,0,0,0.00,0,0.00,0,246,1.83,1.71,1.48,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,18.80,22.00,1.91,46.41,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,98.90,0.00,255.40,266.00,0.00,0.00,13.60,12379.20,8.20,0.00,52.60,0.00,0.00,0.00,0.00,98.60,0.20,98.40,27.20,24758.40,2816620,0,1038224,26.93,13060,338796,935980,24.28,715168,241216,62524,604528,38324,2080,4428,10752,0,0,0.00,0,0.00,0,246,1.69,1.68,1.48,0,98.60,27.20,24758.40,251.38,3.49,35.39,0.29,2.88,9.00,11.00,0.78,43.16,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,228.40,138.80,0.00,0.00,0.00,12.80,8.00,0.00,114.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2816280,0,1038564,26.94,13068,338820,935980,24.28,715508,241220,62552,604828,38312,2080,4428,10752,0,0,0.00,0,0.00,0,246,1.55,1.66,1.47,0,0.60,0.00,25.60,42.67,0.00,8.00,8.00,0.48,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.20,142.20,0.00,0.00,0.00,4.80,8.00,0.00,1985.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,9.60,2855352,0,999492,25.93,13076,299704,935980,24.28,715332,202276,62560,604828,38284,2080,4428,10752,0,0,0.00,0,0.00,0,246,1.43,1.63,1.46,0,1.00,0.00,9.60,9.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,74.15,0.00,3.31,0.00,0.10,0.00,0.00,0.00,0.00,22.44,15.00,1141.60,875.00,0.00,0.00,0.00,6332.00,11211.60,0.00,4396.80,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12664.00,2636688,0,1218156,31.60,13088,300228,1282664,33.27,932264,202652,31852,821600,38496,2368,5484,10752,0,0,0.00,0,0.00,5,287,1.31,1.60,1.45,0,50.40,0.00,12664.00,251.27,1.11,21.94,0.29,1.44,23.60,24.40,74.25,2.95,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1953.00,976.40,0.00,0.00,0.00,6199.20,2401.00,0.00,1385.80,0.00,0.00,0.00,0.00,49.00,0.00,49.00,0.00,12398.40,2299204,0,1555640,40.36,13100,300488,1581388,41.02,1267708,202916,1260,1157136,38832,2520,6324,10752,0,0,0.00,0,0.00,3,301,1.77,1.69,1.48,0,49.00,0.00,12398.40,253.03,1.08,21.94,0.29,1.44,11.20,15.00,10.38,2.08,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,76.91,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,20.38,12.20,1026.40,779.20,0.00,0.00,0.00,121.60,4720.20,0.00,28329.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,243.20,2735756,0,1119088,29.03,13108,358588,1162688,30.16,833192,202592,58988,664180,39228,2272,5028,10752,0,0,0.00,0,0.00,4,275,1.79,1.70,1.49,0,9.80,0.00,243.20,24.82,0.00,0.24,0.08,0.08,15.80,17.00,2.54,3.09,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.79,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,1126.60,806.00,0.00,0.00,0.00,40.00,6832.40,0.00,3420.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,2510128,0,1344716,34.88,13120,359004,1307028,33.91,1057492,202944,59504,888456,39548,2400,5776,10752,0,0,0.00,0,0.00,4,290,1.89,1.72,1.49,0,0.80,0.00,80.00,100.00,0.01,15.00,8.00,0.64,8.60,11.60,1.79,1.86,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,97.40,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.40,2.60,1633.20,1045.60,0.00,0.00,0.00,708.80,699.00,0.00,827.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1417.60,2255652,0,1599192,41.49,13132,359000,1568336,40.68,1307132,206432,56056,1141476,39460,2504,6292,10752,0,0,0.00,0,0.00,3,299,2.05,1.76,1.51,0,8.80,0.00,1417.60,161.09,0.02,2.45,0.64,0.56,71.00,101.60,9.71,697.20,0.00,0.00,0.00,0.06
2018-01-07 08:20:14,81.89,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,14.99,10.40,1318.40,1340.00,0.00,0.00,0.00,2431.20,6635.60,0.00,30545.80,0.00,0.00,0.00,0.00,31.80,0.00,31.80,0.00,4862.40,2583660,0,1271184,32.98,13152,417068,1112888,28.87,969056,217876,102308,756712,40544,2224,5036,10752,0,0,0.00,0,0.00,2,266,2.05,1.76,1.51,0,31.80,0.00,4862.40,152.91,0.06,1.99,0.70,2.24,227.00,311.00,17.81,2376.83,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,95.40,0.00,3.00,0.00,0.00,0.00,0.60,0.00,0.00,1.00,6.80,1291.60,2023.20,0.00,0.00,0.00,4367.20,5354.40,0.00,6216.60,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,8734.40,2347576,0,1507268,39.10,13176,417088,1438716,37.32,1182132,239256,80788,991124,40808,2432,5984,10752,0,0,0.00,0,0.00,4,291,2.05,1.76,1.51,0,60.00,0.00,8734.40,145.57,0.10,1.67,0.64,3.84,1098.40,739.00,6245.22,4331.30,0.00,0.00,0.00,0.51
2018-01-07 08:20:24,83.70,0.00,4.02,0.00,0.10,0.00,0.60,0.00,0.00,11.57,11.00,1757.00,2578.40,0.00,0.00,0.00,5793.60,6837.20,0.00,22405.20,0.00,0.00,0.00,0.00,79.20,0.00,79.20,0.00,11587.20,2398044,0,1456800,37.79,13196,446104,1364928,35.41,1102096,267704,81464,910500,41892,2480,5800,10752,0,0,0.00,0,0.00,3,298,2.04,1.77,1.51,0,79.20,0.00,11587.20,146.30,0.10,1.32,0.57,4.48,1319.80,1278.80,5700.99,5699.37,0.00,0.00,0.00,0.47
2018-01-07 08:20:29,95.20,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,1.30,6.40,1206.60,1347.60,0.00,0.00,0.00,6888.80,1832.00,0.00,4923.80,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,13777.60,2264364,0,1590480,41.26,13208,504704,1445908,37.51,1230136,271524,105760,983656,43480,2536,5996,10752,0,0,0.00,0,0.00,6,308,2.52,1.87,1.55,0,59.60,0.00,13777.60,231.17,1.47,24.59,0.31,1.84,783.00,582.80,5833.94,633.33,0.00,0.00,0.00,0.48
2018-01-07 08:20:34,90.90,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,5.40,13.60,1586.60,992.80,0.00,0.00,0.00,553.60,9123.40,0.00,25670.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,1107.20,2552148,0,1302696,33.79,13220,447748,1240864,32.19,940496,276508,46380,756036,41744,2336,5288,10752,0,0,0.00,0,0.00,5,277,2.72,1.92,1.57,0,11.60,0.00,1107.20,95.45,0.01,1.24,0.90,1.04,84.60,110.80,7.78,752.27,0.00,0.00,0.00,0.06
2018-01-07 08:20:39,94.89,0.00,3.80,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.40,2206.80,2965.80,0.00,0.00,0.80,7531.20,4085.00,0.00,9245.20,0.00,0.00,0.00,0.00,100.60,0.20,100.40,1.60,15062.40,2343312,0,1511532,39.21,13240,462972,1391192,36.09,1085932,337660,25572,947496,41644,2424,5904,10752,0,0,0.00,0,0.00,5,300,2.90,1.97,1.59,0,100.60,1.60,15062.40,149.74,0.15,1.48,0.54,5.44,1900.60,2151.80,7283.28,12521.27,0.00,0.00,0.00,1.03
2018-01-07 08:20:44,96.90,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1398.60,1305.80,0.00,0.00,0.80,1232.00,2836.00,0.00,5054.80,0.00,0.00,0.00,0.00,16.20,0.20,16.00,1.60,2464.00,2238028,0,1616816,41.94,13252,505200,1472084,38.19,1182616,346336,62036,1010540,42628,2576,6056,10752,0,0,0.00,0,0.00,4,311,3.23,2.06,1.62,0,16.20,1.60,2464.00,152.20,0.03,1.93,0.54,0.88,660.60,572.80,4253.03,1579.13,0.00,0.00,0.00,0.35
2018-01-07 08:20:49,28.59,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,70.31,5.00,908.80,609.20,0.00,0.00,0.00,100.80,1598.00,0.00,24461.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,201.60,2694068,0,1160776,30.11,13252,447872,923584,23.96,726972,349292,4200,615132,40952,2072,4456,10752,0,0,0.00,0,0.00,1,245,3.21,2.07,1.62,0,1.80,0.00,201.60,112.00,0.00,0.00,0.00,0.00,44.80,70.00,3.80,450.10,0.00,0.00,0.00,0.04
2018-01-07 08:20:54,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,222.00,137.20,0.00,0.00,0.00,67.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,2694068,0,1160776,30.11,13264,447896,923584,23.96,726976,349316,4060,615132,40952,2072,4456,10752,0,0,0.00,0,0.00,1,245,2.95,2.04,1.61,0,1.40,0.00,134.40,96.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
