timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,11.96,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,87.34,2.60,664.40,608.00,0.00,0.00,0.00,39.20,551.40,0.00,13633.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,78.40,2679616,0,1175228,30.49,18220,264988,1169116,30.33,1002112,90452,24240,809376,37952,2336,5212,10752,0,0,0.00,0,0.00,0,278,2.43,1.88,1.52,0,1.80,0.00,78.40,43.56,0.00,0.89,0.89,0.16,70.80,73.80,8.36,8.51,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.90,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.69,0.00,340.60,264.60,0.00,0.00,0.00,4091.20,10.60,0.00,64.20,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8182.40,2679708,0,1175136,30.48,18228,265012,1169116,30.33,1002056,90480,3836,809308,37944,2336,5200,10752,0,0,0.00,0,0.00,1,278,2.32,1.87,1.52,0,34.40,0.00,8182.40,237.86,0.56,16.28,0.28,0.96,12.00,14.60,28.72,2.52,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,230.60,0.00,0.00,0.00,75.20,9.00,0.00,63.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,150.40,2679708,0,1175136,30.48,18236,265040,1169116,30.33,1002016,90496,3608,809244,37952,2328,5200,10752,0,0,0.00,0,0.00,1,277,2.13,1.84,1.51,0,7.20,0.00,150.40,20.89,0.00,0.00,0.00,0.00,11.00,13.40,15.19,2.35,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,386.60,282.00,0.00,0.00,0.00,261.60,15.40,0.00,158.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,523.20,2677660,0,1177184,30.54,18244,265068,1169116,30.33,1002044,90516,2408,811304,37952,2328,5204,10752,0,0,0.00,0,0.00,1,277,1.96,1.81,1.50,0,3.40,0.00,523.20,153.88,0.01,1.65,0.24,0.08,9.80,12.60,1.08,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,339.60,229.40,0.00,0.00,0.00,160.80,8.80,0.00,54.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,321.60,2677660,0,1177184,30.54,18252,265100,1169116,30.33,1004104,90524,1636,811304,37952,2328,5204,10752,0,0,0.00,0,0.00,1,277,1.80,1.78,1.50,0,2.60,0.00,321.60,123.69,0.00,1.23,0.31,0.08,9.80,12.40,1.06,2.39,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,216.40,0.00,0.00,0.00,158.40,8.60,0.00,49.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,316.80,2677660,0,1177184,30.54,18260,265128,1169116,30.33,1004136,90560,924,811308,37952,2328,5204,10752,0,0,0.00,0,0.00,1,277,1.66,1.75,1.49,0,2.40,0.00,316.80,132.00,0.00,0.00,0.00,0.00,8.40,11.00,0.91,2.14,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.70,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.40,360.20,247.00,0.00,0.00,0.00,166.40,172.00,0.00,108.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,332.80,2677536,0,1177308,30.54,18268,265156,1169116,30.33,1004156,90580,216,811312,37952,2328,5204,10752,0,0,0.00,0,0.00,1,277,1.61,1.74,1.49,0,2.20,0.00,332.80,151.27,0.00,1.45,0.36,0.08,10.00,12.80,1.07,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,58.55,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,39.13,8.20,1091.80,1165.00,0.00,0.00,0.00,34.40,6898.80,0.00,3847.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,2518088,0,1336756,34.68,18280,265364,1371404,35.58,1162020,91272,632,969552,37840,2496,5888,10752,0,0,0.00,0,0.00,8,309,1.48,1.71,1.48,0,1.00,0.00,68.80,68.80,0.02,16.00,8.00,0.80,245.80,196.60,1618.47,74.17,0.00,0.00,0.00,0.13
2018-01-07 08:15:14,5.04,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,94.46,0.20,594.20,645.00,0.00,0.00,0.00,34.40,22.20,0.00,964.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,68.80,2519124,0,1335720,34.65,18280,265664,1371404,35.58,1160384,92128,740,968568,37956,2584,5916,10752,0,0,0.00,0,0.00,1,309,1.36,1.68,1.47,0,5.40,0.00,68.80,12.74,0.00,0.00,0.00,0.00,214.00,169.60,1206.37,186.34,0.00,0.00,0.00,0.10
2018-01-07 08:15:19,2.72,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.88,0.20,607.60,559.20,0.00,0.00,0.00,7.20,27.80,0.00,1774.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2510192,0,1344652,34.88,18288,265720,1371404,35.58,1167504,93460,776,976956,37956,2584,5932,10752,0,0,0.00,0,0.00,0,309,1.25,1.65,1.46,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,80.20,97.60,8.19,291.95,0.00,0.00,0.00,0.02
2018-01-07 08:15:24,17.49,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,81.31,0.60,761.20,750.80,0.00,0.00,0.00,60.00,87.60,0.00,687.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,120.00,2497004,0,1357840,35.22,18296,279896,1371404,35.58,1177012,98100,15068,976956,38092,2504,5932,10752,0,0,0.00,0,0.00,6,293,1.23,1.64,1.46,0,2.20,0.00,120.00,54.55,0.00,0.00,0.00,0.00,141.80,184.20,13.16,988.12,0.00,0.00,0.00,0.08
2018-01-07 08:15:29,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,1404.00,1141.40,0.00,0.00,0.00,14.40,6528.60,0.00,4629.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,2391288,0,1463556,37.97,18304,296960,1469344,38.12,1272612,106908,32752,1064308,38468,2544,6120,10752,0,0,0.00,0,0.00,5,304,1.45,1.68,1.47,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,126.80,181.20,11.15,1209.28,0.00,0.00,0.00,0.10
2018-01-07 08:15:34,96.90,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,3076.20,988.60,0.00,0.00,0.00,15.20,146.80,0.00,2175.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,2358116,0,1496728,38.83,18312,338604,1467836,38.08,1264532,147640,74476,1055328,39336,2584,6120,10752,0,0,0.00,0,0.00,2,309,1.50,1.69,1.48,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,33.80,45.40,2.98,256.45,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,81.25,0.00,3.23,0.00,0.10,0.00,0.20,0.00,0.00,15.22,13.40,2081.00,1195.20,0.00,0.00,0.80,11.20,8295.20,0.00,24920.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,22.40,2611852,0,1242992,32.24,18320,326312,1283280,33.29,995552,164116,62420,815032,39040,2328,5432,10752,0,0,0.00,0,0.00,6,279,1.78,1.74,1.50,0,0.80,1.60,22.40,30.00,0.00,0.00,0.00,0.00,42.60,55.40,5.24,254.75,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,94.71,0.00,4.20,0.00,0.00,0.00,0.90,0.00,0.00,0.20,8.00,2642.00,2788.80,0.00,0.00,4.00,103.20,2946.00,0.00,6551.40,0.00,0.00,0.00,0.00,2.60,1.00,1.60,8.00,206.40,2461836,0,1393008,36.14,18332,337180,1354440,35.14,1124560,183776,75940,952820,39360,2512,5892,10752,0,0,0.00,0,0.00,6,300,2.35,1.86,1.54,0,2.60,8.00,206.40,82.46,0.01,2.46,2.46,0.64,1185.20,1187.80,5096.37,4461.08,0.00,0.00,0.00,0.42
2018-01-07 08:15:49,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1363.60,1129.80,0.00,0.00,0.00,43.20,5731.00,0.00,4003.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,86.40,2355580,0,1499264,38.89,18344,354836,1462060,37.93,1224556,190324,93420,1041688,39428,2552,6076,10752,0,0,0.00,0,0.00,6,305,2.65,1.93,1.56,0,5.60,0.00,86.40,15.43,0.00,0.00,0.00,0.00,185.40,190.20,587.10,914.91,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,97.30,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.20,3156.80,1106.00,0.00,0.00,0.00,9.60,124.00,0.00,2153.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2326724,0,1528120,39.64,18352,399916,1454236,37.72,1209128,233104,138516,1024180,40436,2600,6056,10752,0,0,0.00,0,0.00,4,311,2.60,1.93,1.56,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,10.40,14.20,0.87,58.76,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,25.00,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,73.69,5.00,1393.20,795.00,0.00,0.00,0.00,12421.60,724.40,0.00,21294.80,0.00,0.00,0.00,0.00,99.20,0.00,99.20,0.00,24843.20,2720476,0,1134368,29.43,18360,385724,967652,25.10,803684,246848,62448,646440,40276,2072,4472,10752,0,0,0.00,0,0.00,1,245,2.39,1.90,1.55,0,99.20,0.00,24843.20,250.44,4.73,47.66,0.77,7.60,21.00,29.60,2.15,116.36,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.20,0.90,0.10,0.00,0.00,0.00,0.00,98.69,0.40,264.00,272.20,0.00,0.00,0.80,12498.40,16.40,0.00,53.20,0.00,0.00,0.00,0.00,102.00,0.20,101.80,1.60,24996.80,2720460,0,1134384,29.43,18372,385776,967652,25.10,803684,246904,248,646440,40276,2088,4472,10752,0,0,0.00,0,0.00,1,245,2.20,1.87,1.55,0,102.00,1.60,24996.80,245.08,5.83,57.20,1.08,11.04,7.00,8.60,5.05,5.83,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,240.40,150.60,0.00,0.00,0.00,14.40,12.00,0.00,3200.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,2771416,0,1083428,28.11,18380,332900,967652,25.10,805516,194264,292,648352,40204,2080,4472,10752,0,0,0.00,0,0.00,1,246,2.02,1.84,1.54,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,56.83,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,40.36,16.20,974.60,682.40,0.00,0.00,0.00,51.20,9926.20,0.00,3434.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,102.40,2593500,0,1261344,32.72,18392,333368,1327584,34.44,982104,194564,1004,824908,40604,2376,5436,10752,0,0,0.00,0,0.00,7,285,2.18,1.87,1.55,0,0.80,0.00,102.40,128.00,0.01,10.00,5.00,0.40,21.80,21.00,73.94,2.51,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,96.30,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1553.40,957.80,0.00,0.00,0.00,0.00,2501.00,0.00,1048.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2218720,0,1636124,42.44,18392,333648,1611264,41.80,1355280,194816,1248,1198048,40720,2600,6292,10752,0,0,0.00,0,0.00,4,311,2.32,1.91,1.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.60,25.80,3.94,24.69,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,98.20,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1084.80,815.00,0.00,0.00,0.00,22.40,47.60,0.00,263.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,2165008,0,1689836,43.84,18404,390080,1611264,41.80,1408236,194868,57684,1194820,41288,2520,6348,10752,0,0,0.00,0,0.00,4,300,2.30,1.91,1.57,0,0.60,0.00,44.80,74.67,0.00,1.33,1.33,0.08,7.40,8.80,0.57,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,74.00,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,22.49,13.20,1267.00,899.00,0.00,0.00,0.00,27.20,10008.80,0.00,30556.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,2496188,0,1358656,35.25,18412,391884,1327568,34.44,1077756,194636,59476,862088,41400,2360,5520,10752,0,0,0.00,0,0.00,6,285,2.27,1.91,1.57,0,1.00,0.00,54.40,54.40,0.00,0.80,0.80,0.08,18.00,20.00,2.94,3.07,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.00,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.60,2029.20,1195.20,0.00,0.00,0.00,11893.60,1860.60,0.00,916.20,0.00,0.00,0.00,0.00,102.80,0.00,102.80,0.00,23787.20,2167628,0,1687216,43.77,18424,392112,1613008,41.84,1402888,196676,480,1189020,41432,2552,6324,10752,0,0,0.00,0,0.00,2,303,2.25,1.91,1.57,0,102.80,0.00,23787.20,231.39,10.73,104.42,1.55,15.92,57.60,74.20,6.49,385.58,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,79.12,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,18.88,5.20,940.40,825.20,0.00,0.00,0.00,612.00,636.40,0.00,27492.80,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,1224.00,2645648,0,1209196,31.37,18436,450168,970452,25.17,923176,199960,55908,654532,42464,2088,4480,10752,0,0,0.00,0,0.00,0,247,2.07,1.88,1.56,0,14.60,0.00,1224.00,83.84,0.01,0.77,0.33,0.48,78.60,109.00,6.36,728.46,0.00,0.00,0.00,0.06
2018-01-07 08:16:44,89.66,0.00,2.81,0.10,0.00,0.00,0.40,0.00,0.00,7.03,10.00,1498.80,1748.00,0.00,0.00,0.00,3040.00,10232.00,0.00,5938.80,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,6080.00,2421036,0,1433808,37.19,18460,449640,1333636,34.60,1111436,229312,41292,878804,42632,2384,5592,10752,0,0,0.00,0,0.00,5,287,2.23,1.92,1.58,0,40.20,0.00,6080.00,151.24,0.06,1.53,0.62,2.48,531.00,756.40,40.28,6064.93,0.00,0.00,0.00,0.50
2018-01-07 08:16:49,65.83,0.00,3.22,0.00,0.10,0.00,0.80,0.00,0.00,30.05,6.60,1769.00,2291.80,0.00,0.00,0.80,1861.60,2471.00,0.00,10706.40,0.00,0.00,0.00,0.00,26.00,0.20,25.80,1.60,3723.20,2241076,0,1613768,41.86,18476,486056,1486716,38.57,1278256,247520,68980,1021464,43012,2464,6008,10752,0,0,0.00,0,0.00,6,294,2.21,1.92,1.58,0,26.00,1.60,3723.20,143.26,0.03,0.98,0.58,1.52,1747.80,1478.00,11561.14,3547.96,0.00,0.00,0.00,0.95
2018-01-07 08:16:54,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1273.60,855.00,0.00,0.00,0.00,431.20,3185.80,0.00,2499.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,862.40,2184392,0,1670452,43.33,18488,508920,1502652,38.98,1328864,252356,89796,1053932,43664,2624,6076,10752,0,0,0.00,0,0.00,2,314,2.27,1.93,1.59,0,6.20,0.00,862.40,139.10,0.01,1.16,0.52,0.32,79.00,114.60,6.11,837.06,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,85.83,0.00,4.12,0.00,0.00,0.00,0.00,0.00,0.00,10.05,14.20,1499.60,1111.80,0.00,0.00,0.00,330.40,10097.00,0.00,27695.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,660.80,2449664,0,1405180,36.45,18496,451104,1317216,34.17,1062540,255780,30488,848712,42840,2360,5500,10752,0,0,0.00,0,0.00,4,285,2.25,1.94,1.59,0,4.80,0.00,660.80,137.67,0.00,0.33,0.17,0.08,70.80,97.00,7.06,601.49,0.00,0.00,0.00,0.05
2018-01-07 08:17:04,94.20,0.00,4.20,0.00,0.00,0.00,1.40,0.00,0.00,0.20,7.40,2148.80,3125.60,0.00,0.00,1.60,5167.20,2998.80,0.00,11378.60,0.00,0.00,0.00,0.00,70.20,0.40,69.80,3.20,10334.40,2237948,0,1616896,41.94,18512,494200,1473564,38.23,1224732,304772,50548,1016768,42632,2456,6000,10752,0,0,0.00,0,0.00,3,293,2.23,1.94,1.59,0,70.20,3.20,10334.40,147.26,0.11,1.50,0.62,4.32,2314.00,2234.80,11591.64,10154.28,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1261.80,839.20,0.00,0.00,0.80,515.20,3114.80,0.00,3000.20,0.00,0.00,0.00,0.00,13.80,0.20,13.60,1.60,1030.40,2192672,0,1662172,43.12,18524,508100,1497776,38.85,1263632,309568,62212,1046544,43072,2608,6060,10752,0,0,0.00,0,0.00,3,312,2.45,1.99,1.61,0,13.80,1.60,1030.40,74.78,0.02,1.45,0.41,0.56,84.40,115.00,6.40,837.19,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,15.08,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,84.22,5.20,741.80,358.40,0.00,0.00,0.00,92.80,597.20,0.00,23134.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,185.60,2647648,0,1207196,31.32,18536,450328,958440,24.86,811108,310516,4088,652756,42008,2072,4464,10752,0,0,0.00,0,0.00,1,245,2.26,1.95,1.60,0,2.60,0.00,185.60,71.38,0.00,0.31,0.31,0.08,21.00,29.80,2.01,122.75,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,238.40,144.40,0.00,0.00,0.00,65.60,11.20,0.00,30.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,2647640,0,1207204,31.32,18548,450328,958440,24.86,811176,310516,4000,652824,42008,2080,4464,10752,0,0,0.00,0,0.00,1,246,2.08,1.92,1.59,0,1.60,0.00,131.20,82.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,240.80,150.00,0.00,0.00,0.00,44.80,8.20,0.00,5759.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,89.60,2762116,0,1092728,28.35,18556,337108,958440,24.86,811020,197464,3860,652824,40632,2080,4464,10752,0,0,0.00,0,0.00,1,246,1.91,1.89,1.58,0,1.00,0.00,89.60,89.60,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,87.74,0.00,3.42,0.00,0.10,0.00,0.00,0.00,0.00,8.74,17.00,1232.40,955.20,0.00,0.00,0.00,376.00,10860.00,0.00,9940.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,752.00,2670832,0,1184012,30.71,18568,211112,1325972,34.40,1023232,78268,2984,871820,38248,2416,5640,10752,0,0,0.00,0,0.00,7,290,2.24,1.96,1.61,0,4.60,0.00,752.00,163.48,0.01,3.13,1.22,0.56,24.40,25.20,74.35,3.01,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.30,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,1596.80,887.40,0.00,0.00,0.00,40.00,2207.80,0.00,1067.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,2343676,0,1511168,39.20,18580,211376,1603644,41.60,1348296,78528,3208,1196896,38288,2544,6320,10752,0,0,0.00,0,0.00,3,304,2.30,1.98,1.61,0,1.60,0.00,80.00,50.00,0.00,0.00,0.00,0.00,13.40,18.00,19.68,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,77.23,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,20.36,11.80,1119.20,802.40,0.00,0.00,0.00,154.40,6698.00,0.00,29055.40,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,308.80,2746728,0,1108116,28.75,18588,238100,1237576,32.10,947564,78332,29276,769152,38108,2328,5320,10752,0,0,0.00,0,0.00,7,277,2.43,2.01,1.63,0,12.40,0.00,308.80,24.90,0.02,1.48,0.19,0.24,13.40,14.40,2.34,2.37,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.70,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1407.60,837.20,0.00,0.00,0.00,559.20,5267.40,0.00,2458.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1118.40,2341060,0,1513784,39.27,18600,238372,1545264,40.09,1350900,79400,27084,1173324,38292,2520,6256,10752,0,0,0.00,0,0.00,5,301,2.56,2.04,1.64,0,6.80,0.00,1118.40,164.47,0.01,1.76,0.94,0.64,37.40,47.20,19.22,173.82,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,88.15,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,9.44,12.40,1378.80,992.40,0.00,0.00,0.00,411.20,4437.00,0.00,28042.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,822.40,2795800,0,1059044,27.47,18612,264892,1195580,31.02,895924,80940,51852,693352,38184,2248,5032,10752,0,0,0.00,0,0.00,4,277,2.51,2.04,1.64,0,6.40,0.00,822.40,128.50,0.01,0.88,0.62,0.40,60.40,75.20,6.36,384.78,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,96.60,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1157.60,1030.80,0.00,0.00,0.00,1256.80,6933.80,0.00,4051.00,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,2513.60,2563568,0,1291276,33.50,18656,265100,1327456,34.44,1121100,87208,46168,924500,38420,2408,5672,10752,0,0,0.00,0,0.00,6,289,2.63,2.08,1.65,0,18.20,0.00,2513.60,138.11,0.02,1.14,0.44,0.80,120.60,174.40,10.18,1231.56,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,89.34,0.00,4.33,0.00,0.00,0.00,0.30,0.00,0.00,6.04,17.60,1764.00,1273.80,0.00,0.00,0.00,863.20,9843.00,0.00,29020.60,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,1726.40,2701288,0,1153556,29.92,18668,266384,1252188,32.48,980484,90776,43308,786120,38408,2328,5368,10752,0,0,0.00,0,0.00,5,279,2.98,2.16,1.68,0,13.20,0.00,1726.40,130.79,0.02,1.88,1.52,2.00,160.40,194.40,24.65,775.60,0.00,0.00,0.00,0.06
2018-01-07 08:18:04,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1305.40,847.40,0.00,0.00,0.00,160.00,2854.00,0.00,1412.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,320.00,2327380,0,1527464,39.62,18680,267692,1542156,40.01,1352092,91592,44088,1157440,38484,2520,6256,10752,0,0,0.00,0,0.00,3,301,3.06,2.19,1.70,0,3.00,0.00,320.00,106.67,0.01,4.53,2.40,0.72,29.40,37.00,9.26,115.95,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,4.44,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,94.95,5.20,733.00,538.60,0.00,0.00,0.00,64.80,614.00,0.00,25921.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,129.60,2833360,0,1021484,26.50,18692,267820,958004,24.85,848504,91260,44084,653264,38116,2088,4480,10752,0,0,0.00,0,0.00,0,247,2.82,2.15,1.69,0,2.40,0.00,129.60,54.00,0.02,8.00,8.00,1.92,73.80,76.40,8.77,8.23,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,0.10,0.00,0.00,1.91,0.00,0.00,0.00,0.00,0.00,97.99,0.00,239.20,190.40,0.00,0.00,0.00,4124.00,8.00,0.00,27.80,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,8248.00,2833360,0,1021484,26.50,18700,267844,958004,24.85,848512,91288,23528,653264,38116,2088,4480,10752,0,0,0.00,0,0.00,1,247,2.59,2.12,1.68,0,40.00,0.00,8248.00,206.20,2.98,74.62,1.28,5.12,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.40,150.40,0.00,0.00,0.00,34.40,8.40,0.00,27.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2833360,0,1021484,26.50,18700,267864,958004,24.85,848512,91296,23376,653264,38116,2088,4480,10752,0,0,0.00,0,0.00,0,247,2.39,2.08,1.67,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,231.60,176.60,0.00,0.00,0.00,4071.20,7.80,0.00,26.20,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8142.40,2833360,0,1021484,26.50,18708,267888,958004,24.85,848524,91304,3100,653264,38116,2088,4480,10752,0,0,0.00,0,0.00,0,247,2.20,2.05,1.66,0,33.00,0.00,8142.40,246.74,0.92,28.02,0.56,1.84,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
