timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.81,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.89,0.00,458.00,339.80,0.00,0.00,0.00,52.80,9.60,0.00,121.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,105.60,2554540,0,1300304,33.73,18152,271224,1371604,35.58,1122424,93964,22264,927068,38368,2592,5912,10752,0,0,0.00,0,0.00,1,310,2.14,1.76,1.39,0,8.00,0.00,105.60,13.20,0.00,0.00,0.00,0.00,26.60,30.80,2.94,5.22,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,424.80,318.40,0.00,0.00,0.00,2045.60,8.40,0.00,98.40,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,4091.20,2554540,0,1300304,33.73,18160,271256,1371604,35.58,1122472,93984,12156,927068,38368,2592,5912,10752,0,0,0.00,0,0.00,1,310,1.97,1.73,1.39,0,16.80,0.00,4091.20,243.52,1.87,111.10,4.67,7.84,20.80,24.60,57.63,3.88,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,502.60,409.80,0.00,0.00,0.00,2089.60,20.00,0.00,241.80,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4179.20,2555292,0,1299552,33.71,18168,271288,1371604,35.58,1121428,94012,1868,925992,38368,2584,5912,10752,0,0,0.00,0,0.00,1,309,1.81,1.70,1.38,0,20.20,0.00,4179.20,206.89,1.51,74.65,2.46,4.96,17.00,21.00,29.99,3.79,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,1.81,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.88,0.00,512.80,400.60,0.00,0.00,0.00,276.80,378.20,0.00,481.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,553.60,2555912,0,1298932,33.70,18176,271320,1371604,35.58,1121064,94024,612,925596,38368,2584,5912,10752,0,0,0.00,0,0.00,0,309,1.66,1.67,1.37,0,6.40,0.00,553.60,86.50,0.07,11.38,3.38,2.16,19.60,23.80,2.18,4.33,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,0.60,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.79,0.00,420.00,295.40,0.00,0.00,0.00,102.40,11.00,0.00,79.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,204.80,2555852,0,1298992,33.70,18184,271352,1371604,35.58,1121000,94048,220,925516,38368,2584,5908,10752,0,0,0.00,0,0.00,0,309,1.53,1.64,1.37,0,1.80,0.00,204.80,113.78,0.01,3.11,3.11,0.56,15.80,19.60,1.78,3.52,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,407.40,285.00,0.00,0.00,0.00,2.40,10.20,0.00,77.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2555852,0,1298992,33.70,18184,271396,1371604,35.58,1121048,94072,248,925540,38368,2584,5908,10752,0,0,0.00,0,0.00,1,309,1.41,1.62,1.36,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,15.40,19.40,1.75,3.77,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,434.40,308.60,0.00,0.00,0.00,7.20,173.20,0.00,135.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2555572,0,1299272,33.70,18192,271428,1371604,35.58,1121080,94092,296,925552,38436,2584,5908,10752,0,0,0.00,0,0.00,1,309,1.30,1.59,1.35,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,16.60,20.80,1.87,4.00,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,445.20,337.60,0.00,0.00,0.00,34.40,8.40,0.00,125.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,68.80,2555648,0,1299196,33.70,18204,271464,1371604,35.58,1120616,94612,304,925560,38436,2584,5908,10752,0,0,0.00,0,0.00,0,309,1.19,1.56,1.34,0,3.00,0.00,68.80,22.93,0.00,0.53,0.27,0.08,27.40,34.40,2.75,116.23,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,1.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.20,575.00,533.40,0.00,0.00,0.00,74.40,25.60,0.00,344.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,148.80,2557664,0,1297180,33.65,18212,271496,1371604,35.58,1117676,95468,132,923448,38444,2576,5908,10752,0,0,0.00,0,0.00,1,307,1.10,1.54,1.34,0,6.00,0.00,148.80,24.80,0.00,0.13,0.13,0.08,52.80,69.80,4.85,330.62,0.00,0.00,0.00,0.03
2018-01-07 08:15:19,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.20,624.60,578.00,0.00,0.00,0.00,8.00,23.20,0.00,450.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2559760,0,1295084,33.60,18220,271556,1371604,35.58,1114444,96668,212,921336,38436,2568,5908,10752,0,0,0.00,0,0.00,0,306,1.01,1.51,1.33,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,80.00,103.20,7.56,419.21,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,11.31,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,88.18,0.40,802.00,933.80,0.00,0.00,0.00,7.20,34.20,0.00,846.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2557912,0,1296932,33.64,18228,275648,1371604,35.58,1113356,100696,4312,920172,38436,2560,5904,10752,0,0,0.00,0,0.00,3,288,1.09,1.52,1.33,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,184.20,232.80,16.97,1119.37,0.00,0.00,0.00,0.09
2018-01-07 08:15:29,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1278.60,1060.00,0.00,0.00,0.00,12.00,4699.80,0.00,2980.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2453912,0,1400932,36.34,18236,302528,1443100,37.44,1207900,109204,31428,996276,38804,2528,6076,10752,0,0,0.00,0,0.00,5,302,1.64,1.63,1.37,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,156.00,199.60,13.64,1215.13,0.00,0.00,0.00,0.10
2018-01-07 08:15:34,98.40,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3343.60,699.80,0.00,0.00,0.00,9.60,171.00,0.00,2018.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2397612,0,1457232,37.80,18244,350444,1455216,37.75,1217016,155088,79372,1003672,39976,2576,6080,10752,0,0,0.00,0,0.00,5,308,1.67,1.63,1.37,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,21.60,31.00,1.76,178.82,0.00,0.00,0.00,0.01
2018-01-07 08:15:39,77.59,0.00,3.22,0.00,0.10,0.00,0.10,0.00,0.00,18.99,14.00,1899.20,1007.20,0.00,0.00,0.00,4.00,9794.00,0.00,25795.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2639744,0,1215100,31.52,18252,332980,1326536,34.41,964892,166456,62276,780116,39620,2328,5380,10752,0,0,0.00,0,0.00,3,281,1.94,1.69,1.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,47.00,54.20,5.55,216.37,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,95.40,0.00,3.60,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.00,2634.40,2928.80,0.00,0.00,5.60,48.80,3188.00,0.00,8129.60,0.00,0.00,0.00,0.00,2.60,1.40,1.20,11.20,97.60,2479832,0,1375012,35.67,18264,352284,1356760,35.20,1104016,186412,83384,920012,39856,2440,5904,10752,0,0,0.00,0,0.00,5,295,2.42,1.79,1.43,0,2.60,11.20,97.60,41.85,0.01,4.62,2.46,0.64,1348.60,1254.00,5680.37,4261.94,0.00,0.00,0.00,0.47
2018-01-07 08:15:49,97.00,0.00,2.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.40,2019.60,1062.40,0.00,0.00,0.00,114.40,6815.60,0.00,4520.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,228.80,2377276,0,1477568,38.33,18276,373680,1464892,38.00,1188124,203816,104764,1000000,39924,2552,6064,10752,0,0,0.00,0,0.00,3,307,2.71,1.86,1.45,0,6.40,0.00,228.80,35.75,0.00,0.50,0.12,0.08,123.00,158.40,10.41,1011.20,0.00,0.00,0.00,0.08
2018-01-07 08:15:54,93.67,0.00,2.21,0.00,0.00,0.00,0.40,0.00,0.00,3.71,5.20,3420.80,1207.00,0.00,0.00,0.00,15.20,655.20,0.00,13928.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2572784,0,1282060,33.26,18284,393092,1206780,31.31,947484,249320,124260,785320,40864,2200,5168,10752,0,0,0.00,0,0.00,0,265,2.81,1.90,1.46,0,0.60,0.00,30.40,50.67,0.00,1.33,1.33,0.08,19.20,24.80,1.91,60.40,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.80,284.60,201.20,0.00,0.00,0.80,35.20,103.40,0.00,10296.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,70.40,2767884,0,1086960,28.20,18296,393100,952128,24.70,751380,249508,124260,591500,40520,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.59,1.87,1.46,0,1.20,1.60,70.40,60.00,0.00,0.00,0.00,0.00,19.20,21.40,1.60,113.82,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.10,0.00,0.00,1.01,0.00,0.00,0.00,0.00,0.00,98.89,0.00,234.20,239.80,0.00,0.00,0.00,12349.60,8.20,0.00,31.80,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24699.20,2767892,0,1086952,28.20,18304,393124,952128,24.70,753396,249532,62600,591500,40500,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.38,1.84,1.45,0,97.80,0.00,24699.20,252.55,4.12,42.10,0.34,3.36,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.10,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.20,256.00,176.60,0.00,0.00,0.00,0.00,12.00,0.00,2709.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2817868,0,1036976,26.90,18304,341164,952128,24.70,753312,197800,62888,593520,40496,2072,4424,10752,0,0,0.00,0,0.00,0,245,2.19,1.81,1.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.80,18.00,52.07,56.16,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,58.32,0.00,2.61,0.30,0.00,0.00,0.00,0.00,0.00,38.78,16.20,963.00,629.80,0.00,0.00,0.00,40.80,9821.40,0.00,3237.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,81.60,2629436,0,1225408,31.79,18316,341672,1314184,34.09,942308,198112,63472,780432,40840,2376,5384,10752,0,0,0.00,0,0.00,5,285,2.34,1.84,1.45,0,2.00,0.00,81.60,40.80,0.01,5.20,2.80,0.56,26.00,30.60,23.43,104.69,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1859.80,921.00,0.00,0.00,0.00,169.60,2918.80,0.00,1749.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,339.20,2282504,0,1572340,40.79,18328,341940,1597208,41.43,1286604,198360,63220,1124640,41184,2528,6292,10752,0,0,0.00,0,0.00,3,302,2.63,1.91,1.48,0,2.60,0.00,339.20,130.46,0.00,0.31,0.31,0.08,12.80,17.00,9.34,2.40,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,89.79,0.00,3.50,0.00,0.00,0.00,0.00,0.00,0.00,6.71,12.40,1119.00,970.00,0.00,0.00,0.00,12443.20,5221.40,0.00,27474.20,0.00,0.00,0.00,0.00,105.80,0.00,105.80,0.00,24886.40,2663148,0,1191696,30.91,18340,400124,1233172,31.99,908276,198180,59304,687984,41268,2272,5300,10752,0,0,0.00,0,0.00,3,275,2.90,1.98,1.50,0,105.80,0.00,24886.40,235.22,3.61,34.09,0.35,3.68,15.60,18.20,2.53,3.23,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,96.89,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1219.60,817.60,0.00,0.00,0.00,42.40,6344.20,0.00,2800.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2258292,0,1596552,41.42,18352,400388,1537476,39.88,1311280,198420,59724,1090952,41608,2456,6064,10752,0,0,0.00,0,0.00,6,299,3.15,2.05,1.53,0,1.00,0.00,84.80,84.80,0.01,10.40,4.80,0.48,14.60,19.00,8.87,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1480.00,986.20,0.00,0.00,0.00,380.80,158.60,0.00,560.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,761.60,2203380,0,1651464,42.84,18364,421188,1596108,41.41,1363784,200256,78700,1124524,42096,2504,6268,10752,0,0,0.00,0,0.00,3,299,3.14,2.06,1.54,0,5.40,0.00,761.60,141.04,0.00,0.74,0.44,0.24,38.80,56.00,3.03,369.14,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,86.96,0.00,2.91,0.00,0.00,0.00,0.20,0.00,0.00,9.93,14.60,1452.60,1116.80,0.00,0.00,6.40,1198.40,10914.00,0.00,30786.00,0.00,0.00,0.00,0.00,17.00,1.60,15.40,12.80,2396.80,2479504,0,1375340,35.68,18376,458144,1322476,34.31,1083180,205072,110560,811784,42852,2352,5456,10752,0,0,0.00,0,0.00,3,283,3.20,2.09,1.55,0,17.00,12.80,2396.80,141.74,0.02,1.36,0.42,0.72,123.40,163.80,10.79,1152.88,0.00,0.00,0.00,0.09
2018-01-07 08:16:44,47.42,0.00,2.33,0.10,0.10,0.00,0.71,0.00,0.00,49.34,7.00,2021.20,2850.60,0.00,0.00,0.00,5488.00,2639.00,0.00,10881.40,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,10976.00,2325016,0,1529828,39.69,18436,458444,1479340,38.38,1209004,232076,83792,964300,43088,2584,6128,10752,0,0,0.00,0,0.00,0,310,3.51,2.18,1.58,0,73.60,0.00,10976.00,149.13,0.16,2.12,0.85,6.24,1901.80,1696.80,11227.37,5270.74,0.00,0.00,0.00,0.92
2018-01-07 08:16:49,23.11,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,75.68,0.20,978.60,1355.40,0.00,0.00,0.00,3950.40,87.20,0.00,1843.20,0.00,0.00,0.00,0.00,54.60,0.00,54.60,0.00,7900.80,2289528,0,1565316,40.61,18456,494364,1479340,38.38,1224532,251628,100004,963412,43992,2528,6236,10752,0,0,0.00,0,0.00,3,293,3.23,2.14,1.57,0,54.60,0.00,7900.80,144.70,0.10,1.90,0.75,4.08,436.80,568.40,446.63,3923.11,0.00,0.00,0.00,0.32
2018-01-07 08:16:54,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.40,1309.40,857.00,0.00,0.00,0.00,740.80,2159.80,0.00,1608.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1481.60,2238084,0,1616760,41.94,18468,518308,1484492,38.51,1270324,256164,120404,989808,44684,2608,6300,10752,0,0,0.00,0,0.00,2,313,3.53,2.22,1.60,0,10.40,0.00,1481.60,142.46,0.01,1.23,0.54,0.56,82.00,108.20,6.51,720.66,0.00,0.00,0.00,0.06
2018-01-07 08:16:59,90.91,0.00,3.80,0.00,0.00,0.00,0.20,0.00,0.00,5.09,15.40,1514.60,1190.60,0.00,0.00,1.60,6614.40,12010.60,0.00,27417.40,0.00,0.00,0.00,0.00,60.20,0.40,59.80,3.20,13228.80,2457452,0,1397392,36.25,18484,459932,1317016,34.17,1048864,260928,29448,831256,42964,2384,5652,10752,0,0,0.00,0,0.00,6,285,3.49,2.23,1.61,0,60.20,3.20,13228.80,219.80,3.06,50.79,1.77,10.64,105.00,141.00,9.98,895.02,0.00,0.00,0.00,0.07
2018-01-07 08:17:04,94.58,0.00,3.71,0.00,0.00,0.00,1.40,0.00,0.00,0.30,9.40,2383.20,3373.80,0.00,0.00,1.60,4932.80,2663.00,0.00,11432.00,0.00,0.00,0.00,0.00,68.00,0.40,67.60,3.20,9865.60,2287516,0,1567328,40.66,18500,516456,1413916,36.68,1169308,308980,63596,943492,43772,2480,6064,10752,0,0,0.00,0,0.00,6,303,3.77,2.31,1.64,0,68.00,3.20,9865.60,145.13,0.14,2.06,0.79,5.36,2394.80,2298.80,11588.92,9982.21,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,72.52,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,25.48,7.00,1409.00,988.60,0.00,0.00,0.00,503.20,2978.00,0.00,23847.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1006.40,2684368,0,1170476,30.36,18512,459464,951508,24.68,768068,314252,4312,606332,42544,2248,4540,10752,0,0,0.00,0,0.00,1,246,3.71,2.32,1.64,0,5.40,0.00,1006.40,186.37,0.01,1.78,0.30,0.16,95.20,124.40,7.70,836.70,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.20,173.00,0.00,0.00,0.00,44.00,9.00,0.00,72.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,88.00,2684544,0,1170300,30.36,18524,459484,951508,24.68,769348,314920,4260,606260,42376,2080,4560,10752,0,0,0.00,0,0.00,1,246,3.41,2.29,1.63,0,2.00,0.00,88.00,44.00,0.00,1.20,0.40,0.08,14.00,20.40,1.10,119.58,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,235.80,148.80,0.00,0.00,0.00,66.40,11.60,0.00,45.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,132.80,2678640,0,1176204,30.51,18524,459248,951508,24.68,769424,314676,3956,612444,42300,2088,4560,10752,0,0,0.00,0,0.00,0,247,3.14,2.25,1.62,0,0.80,0.00,132.80,166.00,0.00,0.00,0.00,0.00,3.40,5.00,0.29,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,246.31,158.48,0.00,0.00,0.00,13.57,8.38,0.00,12273.65,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.15,2923876,0,930968,24.15,18532,217912,951508,24.68,768384,80584,3988,612444,38300,2088,4560,10752,0,0,0.00,0,0.00,1,247,2.89,2.21,1.62,0,0.80,0.00,27.15,34.00,0.00,1.00,1.00,0.08,3.19,4.59,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,83.57,0.00,2.10,0.30,0.00,0.00,0.00,0.00,0.00,14.03,16.80,1165.60,854.40,0.00,0.00,0.00,357.60,11511.40,0.00,4318.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,715.20,2702884,0,1151960,29.88,18544,218440,1323488,34.33,987308,80884,2984,831308,38736,2416,5736,10752,0,0,0.00,0,0.00,6,290,2.98,2.24,1.63,0,4.80,0.00,715.20,149.00,0.02,3.50,1.17,0.56,23.60,25.20,74.26,2.93,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1465.40,957.20,0.00,0.00,0.00,144.00,1762.40,0.00,792.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,288.00,2374972,0,1479872,38.39,18556,218704,1599236,41.49,1313456,81144,2832,1157392,38980,2544,6412,10752,0,0,0.00,0,0.00,3,304,3.14,2.29,1.65,0,7.40,0.00,288.00,38.92,0.00,0.54,0.11,0.08,13.40,18.00,18.88,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,69.08,0.00,2.72,0.00,0.00,0.00,0.00,0.00,0.00,28.20,12.80,1068.80,943.60,0.00,0.00,0.00,215.20,7450.20,0.00,29912.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,430.40,2755796,0,1099048,28.51,18564,245412,1260388,32.70,933244,80952,28576,752316,38504,2328,5456,10752,0,0,0.00,0,0.00,3,279,2.89,2.25,1.64,0,3.40,0.00,430.40,126.59,0.00,0.94,0.71,0.24,16.80,16.00,2.59,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,1456.60,858.00,0.00,0.00,0.00,349.60,5528.60,0.00,3158.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,699.20,2377840,0,1477004,38.32,18576,245680,1563480,40.56,1310712,81832,27372,1128232,38828,2488,6316,10752,0,0,0.00,0,0.00,4,301,2.74,2.23,1.63,0,5.00,0.00,699.20,139.84,0.01,1.60,0.80,0.40,32.80,40.20,17.91,143.83,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,92.29,0.00,2.60,0.00,0.10,0.00,0.30,0.00,0.00,4.70,12.20,1342.20,1004.40,0.00,0.00,0.00,449.60,5507.60,0.00,28688.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,899.20,2798984,0,1055860,27.39,18588,272336,1203532,31.22,889280,83700,52144,682060,38660,2416,5268,10752,0,0,0.00,0,0.00,6,277,2.68,2.22,1.64,0,7.00,0.00,899.20,128.46,0.02,2.17,1.37,0.96,78.40,88.00,8.09,426.50,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,96.29,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.40,1349.00,1098.80,0.00,0.00,0.00,1215.20,7316.00,0.00,3586.80,0.00,0.00,0.00,0.00,17.60,0.00,17.60,0.00,2430.40,2469496,0,1385348,35.94,18600,272688,1439912,37.35,1211560,89728,46456,1010060,38692,2448,6008,10752,0,0,0.00,0,0.00,4,297,2.78,2.25,1.65,0,17.60,0.00,2430.40,138.09,0.03,1.59,0.64,1.12,109.40,174.40,14.40,1189.15,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,95.39,0.00,3.61,0.20,0.00,0.00,0.20,0.00,0.00,0.60,15.40,1760.20,1346.60,0.00,0.00,0.00,976.80,9897.00,0.00,29415.60,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1953.60,2687816,0,1167028,30.27,18612,273852,1274116,33.05,987928,94212,43236,791804,38716,2368,5596,10752,0,0,0.00,0,0.00,3,284,2.80,2.26,1.66,0,14.20,0.00,1953.60,137.58,0.11,8.06,2.99,4.24,204.60,242.40,24.80,950.10,0.00,0.00,0.00,0.08
2018-01-07 08:18:04,69.39,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,28.40,10.00,1680.40,1332.00,0.00,0.00,0.80,427.20,2375.80,0.00,27080.80,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,854.40,2870164,0,984680,25.54,18624,275120,937132,24.31,807656,95316,42540,609220,38188,2080,4428,10752,0,0,0.00,0,0.00,1,246,2.66,2.24,1.65,0,12.60,1.60,854.40,67.94,0.05,3.75,2.98,3.76,156.60,168.40,20.60,274.01,0.00,0.00,0.00,0.02
2018-01-07 08:18:09,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.60,183.60,0.00,0.00,0.00,4124.00,8.20,0.00,30.80,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,8248.00,2870164,0,984680,25.54,18636,275148,937132,24.31,807652,95336,22120,609228,38188,2080,4428,10752,0,0,0.00,0,0.00,0,246,2.44,2.21,1.64,0,34.00,0.00,8248.00,242.59,7.74,227.53,3.04,10.32,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.80,139.60,0.00,0.00,0.00,11.20,9.40,0.00,27.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2870164,0,984680,25.54,18636,275172,937132,24.31,807664,95348,22120,609228,38188,2080,4428,10752,0,0,0.00,0,0.00,0,246,2.25,2.17,1.64,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.89,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,232.40,143.00,0.00,0.00,0.00,9.60,8.00,0.00,30.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,2870164,0,984680,25.54,18644,275192,937132,24.31,807684,95380,22132,609228,38184,2080,4428,10752,0,0,0.00,0,0.00,0,246,2.07,2.13,1.63,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,3.80,5.20,0.30,1.02,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,244.40,182.20,0.00,0.00,0.00,4072.80,8.40,0.00,35.00,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8145.60,2870040,0,984804,25.55,18652,275216,937132,24.31,807696,95400,1836,609228,38184,2080,4428,10752,0,0,0.00,0,0.00,0,245,1.90,2.10,1.62,0,33.00,0.00,8145.60,246.84,1.51,45.79,1.58,5.20,3.60,5.00,0.29,1.01,0.00,0.00,0.00,0.00
