timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,4.72,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,94.47,2.80,672.40,596.20,0.00,0.00,0.00,32.00,437.60,0.00,13995.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,2718312,0,1136532,29.48,10932,225732,1170652,30.37,961708,93988,24144,819036,36304,2344,5252,10752,0,0,0.00,0,0.00,1,279,2.65,1.89,1.44,0,1.60,0.00,64.00,40.00,0.00,0.50,0.50,0.08,76.00,78.60,8.77,14.84,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,348.00,276.60,0.00,0.00,0.00,4090.40,9.20,0.00,83.80,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8180.80,2718352,0,1136492,29.48,10932,225776,1170652,30.37,961652,94008,3740,818972,36300,2336,5252,10752,0,0,0.00,0,0.00,1,277,2.44,1.86,1.43,0,33.40,0.00,8180.80,244.93,1.10,32.86,0.38,1.28,14.60,17.00,29.14,2.76,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,338.20,231.20,0.00,0.00,0.00,48.80,10.00,0.00,60.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,97.60,2718360,0,1136484,29.48,10940,225804,1170652,30.37,961616,94036,3660,818908,36296,2328,5252,10752,0,0,0.00,0,0.00,1,277,2.25,1.83,1.42,0,1.60,0.00,97.60,61.00,0.00,0.00,0.00,0.00,11.40,14.00,15.33,2.42,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.40,241.40,0.00,0.00,0.00,252.00,9.40,0.00,69.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,504.00,2718348,0,1136496,29.48,10948,225836,1170652,30.37,961636,94052,2488,818908,36296,2328,5252,10752,0,0,0.00,0,0.00,1,277,2.07,1.80,1.42,0,3.20,0.00,504.00,157.50,0.01,1.75,0.25,0.08,13.20,15.80,1.34,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,9.75,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,89.55,3.60,493.00,411.00,0.00,0.00,0.00,157.60,2356.40,0.00,571.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,315.20,2670412,0,1184432,30.73,10956,225924,1304444,33.84,1009008,94140,1860,866232,36232,2448,5540,10752,0,0,0.00,0,0.00,4,292,1.90,1.77,1.41,0,2.40,0.00,315.20,131.33,0.00,2.00,0.33,0.08,12.40,14.80,1.73,2.62,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,54.98,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,43.10,6.20,965.00,1050.20,0.00,0.00,0.00,202.40,3780.60,0.00,15212.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,404.80,2719136,0,1135708,29.46,10968,226652,1164364,30.21,960388,94104,1624,816872,36456,2328,5248,10752,0,0,0.00,0,0.00,1,277,1.75,1.74,1.40,0,6.20,0.00,404.80,65.29,0.01,1.16,0.13,0.08,90.40,85.60,166.62,9.25,0.00,0.00,0.00,0.01
2018-01-07 08:15:04,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,354.60,252.40,0.00,0.00,0.00,174.40,175.80,0.00,130.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,348.80,2719260,0,1135584,29.46,10980,226688,1164364,30.21,960408,94128,1044,816872,36452,2328,5248,10752,0,0,0.00,0,0.00,1,277,1.61,1.71,1.39,0,2.20,0.00,348.80,158.55,0.01,2.55,0.73,0.16,14.40,16.40,1.38,5.62,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.40,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.20,0.00,366.40,269.20,0.00,0.00,0.00,20.00,9.20,0.00,94.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2719244,0,1135600,29.46,10992,226712,1164364,30.21,959932,94648,1076,816876,36452,2328,5248,10752,0,0,0.00,0,0.00,1,277,1.48,1.68,1.39,0,0.80,0.00,40.00,50.00,0.00,6.00,6.00,0.48,19.80,27.80,1.90,115.61,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,68.48,0.00,1.81,0.00,0.00,0.00,0.20,0.00,0.00,29.51,10.00,1108.00,1169.40,0.00,0.00,0.00,43.20,6360.00,0.00,15986.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,2718456,0,1136388,29.48,11000,227520,1167336,30.28,959836,95644,1944,816908,36452,2384,5192,10752,0,0,0.00,0,0.00,1,276,1.60,1.70,1.39,0,1.80,0.00,86.40,48.00,0.02,10.67,10.67,1.92,97.20,99.80,167.15,181.16,0.00,0.00,0.00,0.01
2018-01-07 08:15:19,71.28,0.00,2.93,0.00,0.00,0.00,0.10,0.00,0.00,25.68,14.00,1286.40,1413.80,0.00,0.00,0.00,184.80,9324.80,0.00,17096.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,369.60,2685036,0,1169808,30.35,11012,228320,1286916,33.38,990820,97708,2036,849308,36516,2344,5568,10752,0,0,0.00,0,0.00,5,292,1.71,1.72,1.40,0,2.60,0.00,369.60,142.15,0.01,2.77,0.62,0.16,159.80,166.20,173.88,445.94,0.00,0.00,0.00,0.04
2018-01-07 08:15:24,77.60,0.00,2.30,0.00,0.10,0.00,0.40,0.00,0.00,19.60,4.60,1672.00,1869.80,0.00,0.00,0.80,77.60,4753.00,0.00,5830.60,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,155.20,2514116,0,1340728,34.78,11024,246028,1411584,36.62,1157308,101952,20052,1002484,36636,2432,6036,10752,0,0,0.00,0,0.00,3,290,1.58,1.69,1.40,0,2.00,1.60,155.20,78.40,0.00,0.80,0.40,0.08,573.80,506.20,2977.75,919.31,0.00,0.00,0.00,0.24
2018-01-07 08:15:29,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1520.80,1066.00,0.00,0.00,0.00,166.40,3822.60,0.00,3147.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,332.80,2454120,0,1400724,36.34,11032,261288,1457728,37.82,1205160,113144,35076,1046052,37032,2544,6140,10752,0,0,0.00,0,0.00,3,304,1.93,1.77,1.42,0,2.40,0.00,332.80,138.67,0.00,1.00,0.67,0.16,157.20,220.60,14.05,1397.74,0.00,0.00,0.00,0.11
2018-01-07 08:15:34,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.20,3440.60,1018.00,0.00,0.00,0.00,53.60,208.80,0.00,2250.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,107.20,2403848,0,1450996,37.64,11040,311064,1460388,37.88,1206820,160784,84716,1045684,38140,2592,6132,10752,0,0,0.00,0,0.00,4,310,2.02,1.79,1.43,0,8.00,0.00,107.20,13.40,0.00,0.20,0.20,0.16,19.60,26.60,1.79,114.79,0.00,0.00,0.00,0.01
2018-01-07 08:15:39,87.64,0.00,3.42,0.00,0.00,0.00,0.00,0.00,0.00,8.94,14.60,1592.40,1107.20,0.00,0.00,0.00,48.80,10686.20,0.00,26163.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,2619464,0,1235380,32.05,11052,289272,1329652,34.49,985548,167748,63400,853116,37736,2368,5592,10752,0,0,0.00,0,0.00,6,283,2.33,1.86,1.45,0,1.00,0.00,97.60,97.60,0.00,3.20,1.60,0.16,32.60,46.60,4.48,173.69,0.00,0.00,0.00,0.01
2018-01-07 08:15:44,95.20,0.00,3.80,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8.00,3078.80,3094.00,0.00,0.00,25.60,28.80,2144.60,0.00,6722.20,0.00,0.00,0.00,0.00,4.60,3.20,1.40,51.20,57.60,2461488,0,1393356,36.15,11064,310736,1422372,36.90,1121872,188476,87996,988532,37716,2472,5984,10752,0,0,0.00,0,0.00,5,297,2.63,1.92,1.48,0,4.60,51.20,57.60,23.65,0.00,0.52,0.52,0.24,1343.40,1307.60,5680.09,4725.66,0.00,0.00,0.00,0.47
2018-01-07 08:15:49,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1862.60,1177.60,0.00,0.00,0.00,176.80,5941.00,0.00,4027.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,353.60,2377192,0,1477652,38.33,11072,326880,1472412,38.20,1190088,203812,103532,1055944,37848,2560,6136,10752,0,0,0.00,0,0.00,3,307,2.82,1.98,1.50,0,2.60,0.00,353.60,136.00,0.00,0.92,0.62,0.16,110.80,148.20,10.08,869.12,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,89.17,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,8.22,6.80,3192.00,1304.80,0.00,0.00,0.00,76.00,2134.60,0.00,13122.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,2540808,0,1314036,34.09,11080,359620,1325592,34.39,981976,248372,135964,859704,38700,2336,5612,10752,0,0,0.00,0,0.00,2,293,2.75,1.98,1.50,0,1.60,0.00,152.00,95.00,0.02,11.50,11.50,1.84,17.20,21.20,2.16,59.29,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,75.00,0.00,2.21,1.31,0.10,0.00,0.10,0.00,0.00,21.29,9.80,1666.20,1510.20,0.00,0.00,0.00,12419.20,5878.40,0.00,26285.60,0.00,0.00,0.00,0.00,99.00,0.00,99.00,0.00,24838.40,2758588,0,1096256,28.44,11092,362088,957464,24.84,763212,251484,77036,641448,38292,2072,4512,10752,0,0,0.00,0,0.00,0,245,2.77,1.99,1.51,0,99.00,0.00,24838.40,250.89,4.98,50.32,0.43,4.24,418.60,305.60,2815.66,229.45,0.00,0.00,0.00,0.23
2018-01-07 08:16:04,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.40,147.80,0.00,0.00,0.00,29.60,8.20,0.00,34.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2758672,0,1096172,28.44,11104,362084,957464,24.84,763088,251408,77016,641344,38176,2072,4488,10752,0,0,0.00,0,0.00,0,245,2.55,1.96,1.50,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,242.40,163.60,0.00,0.00,0.00,40.00,12.00,0.00,3432.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,80.00,2826356,0,1028488,26.68,11104,294184,957464,24.84,748840,197952,62584,641412,38176,2080,4488,10752,0,0,0.00,0,0.00,0,246,2.35,1.93,1.49,0,6.60,0.00,80.00,12.12,0.00,0.00,0.00,0.00,4.80,6.20,0.38,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,58.92,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,38.68,16.00,1005.20,678.00,0.00,0.00,0.00,156.00,9799.60,0.00,3208.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,312.00,2643848,0,1210996,31.41,11116,294700,1321636,34.29,929992,198288,62728,822464,38620,2368,5452,10752,0,0,0.00,0,0.00,6,284,2.48,1.96,1.51,0,2.80,0.00,312.00,111.43,0.00,0.57,0.29,0.08,24.00,22.60,74.07,2.54,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,96.60,0.00,2.90,0.20,0.00,0.00,0.10,0.00,0.00,0.20,5.60,1796.40,1163.20,0.00,0.00,0.00,12383.20,3058.60,0.00,2025.40,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,24766.40,2293492,0,1561352,40.50,11128,294956,1599536,41.49,1277656,198524,1456,1170048,39048,2544,6332,10752,0,0,0.00,0,0.00,2,304,2.84,2.04,1.54,0,97.60,0.00,24766.40,253.75,5.36,54.89,0.50,4.88,14.40,19.20,7.19,2.55,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,80.60,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,16.98,5.20,959.40,823.20,0.00,0.00,0.00,27.20,644.00,0.00,26946.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,2766372,0,1088472,28.24,11136,352988,962112,24.96,807400,198276,59508,641552,39212,2168,4544,10752,0,0,0.00,0,0.00,0,246,2.77,2.04,1.54,0,0.80,0.00,54.40,68.00,0.00,0.00,0.00,0.00,13.40,16.80,1.29,3.02,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,87.35,0.00,2.31,0.00,0.10,0.00,0.00,0.00,0.00,10.24,10.20,1110.80,850.40,0.00,0.00,0.00,94.40,10199.60,0.00,3968.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,188.80,2529840,0,1325004,34.37,11148,353192,1326668,34.42,1042112,198444,59480,876164,39460,2392,5672,10752,0,0,0.00,0,0.00,5,287,2.87,2.08,1.55,0,1.60,0.00,188.80,118.00,0.00,0.50,0.50,0.08,12.60,13.40,2.26,1.93,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.20,1843.40,973.60,0.00,0.00,0.00,415.20,1346.40,0.00,803.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,830.40,2233560,0,1621284,42.06,11160,353396,1602944,41.58,1335228,200408,57704,1171116,39696,2512,6332,10752,0,0,0.00,0,0.00,3,300,2.88,2.09,1.56,0,6.00,0.00,830.40,138.40,0.01,2.00,0.67,0.40,46.20,65.80,7.65,367.03,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,91.54,0.00,3.32,0.10,0.00,0.00,0.10,0.00,0.00,4.93,10.40,1126.00,1071.80,0.00,0.00,0.00,780.00,6203.60,0.00,29709.80,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1560.00,2555728,0,1299116,33.70,11172,411508,1139692,29.57,1010664,203776,112136,791656,41004,2240,5080,10752,0,0,0.00,0,0.00,4,267,2.73,2.07,1.56,0,11.00,0.00,1560.00,141.82,0.03,2.40,0.95,1.04,86.80,114.20,7.70,734.93,0.00,0.00,0.00,0.06
2018-01-07 08:16:44,71.20,0.00,3.73,0.00,0.00,0.00,0.81,0.00,0.00,24.27,11.20,1967.60,2684.20,0.00,0.00,0.00,5964.80,7713.00,0.00,12179.00,0.00,0.00,0.00,0.00,85.60,0.00,85.60,0.00,11814.40,2316404,0,1538440,39.91,11212,411944,1479612,38.38,1219508,232772,83068,1029124,41140,2592,6048,10752,0,0,0.00,0,0.00,0,310,2.75,2.09,1.56,0,85.60,0.00,11814.40,138.02,0.16,1.91,0.56,4.80,1868.80,1712.80,11171.54,5645.59,0.00,0.00,0.00,0.92
2018-01-07 08:16:49,30.01,0.00,1.51,0.60,0.10,0.00,0.30,0.00,0.00,67.47,0.20,940.20,1239.00,0.00,0.00,0.00,3875.20,58.20,0.00,2044.60,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,7865.60,2273820,0,1581024,41.01,11244,457936,1479612,38.38,1239668,252252,109900,1024780,42164,2448,6048,10752,0,0,0.00,0,0.00,4,293,2.69,2.09,1.57,0,53.80,0.00,7865.60,146.20,0.12,2.28,0.94,5.04,407.80,552.80,448.11,3946.79,0.00,0.00,0.00,0.32
2018-01-07 08:16:54,98.00,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.40,1420.60,884.00,0.00,0.00,0.00,6739.20,2939.20,0.00,4088.20,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,13478.40,2274896,0,1579948,40.99,11252,442548,1501640,38.95,1234644,257480,60928,1038428,42232,2608,6096,10752,0,0,0.00,0,0.00,2,299,2.72,2.10,1.57,0,58.00,0.00,13478.40,232.39,1.99,34.36,0.46,2.64,86.60,120.40,6.83,840.62,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,91.47,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,5.32,13.20,1368.80,1061.80,0.00,0.00,0.00,422.40,10666.00,0.00,25769.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,844.80,2454408,0,1400436,36.33,11264,413496,1318784,34.21,1053276,261608,30224,890124,41076,2384,5756,10752,0,0,0.00,0,0.00,4,289,2.90,2.15,1.59,0,6.40,0.00,844.80,132.00,0.01,2.25,1.25,0.80,92.00,116.60,8.54,769.21,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,94.91,0.00,3.90,0.00,0.00,0.00,1.00,0.00,0.00,0.20,9.00,2499.40,3091.20,0.00,0.00,18.40,5066.40,1282.00,0.00,10678.40,0.00,0.00,0.00,0.00,72.80,4.60,68.20,36.80,10132.80,2279124,0,1575720,40.88,11288,470804,1474524,38.25,1178500,310384,63724,1006800,41916,2528,6004,10752,0,0,0.00,0,0.00,8,304,2.99,2.18,1.60,0,72.80,36.80,10132.80,139.69,0.17,2.37,0.81,5.92,2306.40,2283.40,11574.65,9991.95,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,66.10,0.00,2.31,1.30,0.00,0.00,0.20,0.00,0.00,30.09,6.80,1379.80,845.40,0.00,0.00,0.00,559.20,2748.00,0.00,24340.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1118.40,2705940,0,1148904,29.80,11300,413860,951344,24.68,749400,315728,4204,639980,40212,2072,4472,10752,0,0,0.00,0,0.00,1,245,2.75,2.15,1.60,0,8.80,0.00,1118.40,127.09,0.05,5.55,2.55,2.24,84.20,121.00,6.70,838.01,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,246.80,176.20,0.00,0.00,0.00,82.40,8.80,0.00,75.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,164.80,2705956,0,1148888,29.80,11308,413880,951344,24.68,748828,316332,3872,639980,40192,2072,4472,10752,0,0,0.00,0,0.00,1,245,2.53,2.11,1.59,0,1.80,0.00,164.80,91.56,0.00,1.78,0.44,0.08,14.80,21.20,1.15,119.70,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,237.80,157.20,0.00,0.00,0.00,55.20,8.60,0.00,33.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,110.40,2705840,0,1149004,29.81,11316,413900,951344,24.68,748840,316344,3616,639980,40184,2072,4472,10752,0,0,0.00,0,0.00,1,245,2.33,2.07,1.58,0,8.60,0.00,110.40,12.84,0.01,0.84,0.09,0.08,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,250.00,173.00,0.00,0.00,0.00,317.60,11.60,0.00,12326.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,635.20,2951660,0,903184,23.43,11316,172020,951344,24.68,741800,81584,2092,640048,36228,2080,4472,10752,0,0,0.00,0,0.00,0,246,2.14,2.04,1.57,0,4.00,0.00,635.20,158.80,0.01,2.00,0.20,0.08,4.40,5.80,0.38,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,83.38,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,13.31,16.60,1209.20,928.40,0.00,0.00,0.00,44.80,10712.20,0.00,3460.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,2702908,0,1151936,29.88,11328,172660,1325336,34.38,988564,82084,2876,886660,36664,2400,5616,10752,0,0,0.00,0,0.00,7,291,2.37,2.09,1.59,0,1.60,0.00,89.60,56.00,0.00,0.50,0.50,0.08,27.00,28.00,75.34,3.19,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1538.00,1062.00,0.00,0.00,0.00,120.80,1836.80,0.00,1351.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,241.60,2423232,0,1431612,37.14,11340,178732,1568616,40.69,1266968,82224,8724,1159276,36708,2528,6308,10752,0,0,0.00,0,0.00,3,302,2.58,2.14,1.61,0,2.40,0.00,241.60,100.67,0.03,11.33,11.33,2.72,12.60,16.60,16.55,2.30,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,82.88,0.00,2.00,0.10,0.00,0.00,0.00,0.00,0.00,15.02,14.20,1271.40,957.20,0.00,0.00,0.00,343.20,10064.00,0.00,30430.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,686.40,2734728,0,1120116,29.06,11352,199512,1278644,33.17,956668,82032,27924,827844,36596,2352,5512,10752,0,0,0.00,0,0.00,5,282,2.69,2.17,1.62,0,4.20,0.00,686.40,163.43,0.01,2.29,0.38,0.16,17.80,18.60,2.77,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,97.29,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1600.00,1036.20,0.00,0.00,0.00,252.80,2783.60,0.00,2184.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,505.60,2379224,0,1475620,38.28,11364,199784,1596676,41.42,1309712,83092,27188,1181652,36728,2512,6308,10752,0,0,0.00,0,0.00,2,300,2.72,2.18,1.63,0,4.00,0.00,505.60,126.40,0.00,0.40,0.40,0.16,37.40,46.60,16.92,173.16,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,87.27,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,9.62,13.00,1355.00,970.80,0.00,0.00,0.00,425.60,7978.20,0.00,30018.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,851.20,2743380,0,1111464,28.83,11376,226416,1275900,33.10,946048,84748,51940,792972,36636,2328,5388,10752,0,0,0.00,0,0.00,7,278,2.98,2.25,1.65,0,6.60,0.00,851.20,128.97,0.01,1.58,1.21,0.80,72.60,86.20,7.62,400.34,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,73.64,0.00,2.52,0.00,0.00,0.00,0.60,0.00,0.00,23.24,8.40,1616.40,1962.40,0.00,0.00,0.00,1268.00,3341.40,0.00,4886.00,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,2536.00,2596128,0,1258716,32.65,11388,226984,1356972,35.20,1086016,90972,46304,938612,36864,2592,5884,10752,0,0,0.00,0,0.00,1,310,3.30,2.32,1.68,0,26.00,0.00,2536.00,97.54,0.04,1.60,0.68,1.76,858.80,682.60,5115.84,1122.89,0.00,0.00,0.00,0.42
2018-01-07 08:17:59,5.03,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,93.97,0.00,705.20,811.40,0.00,0.00,0.00,872.00,98.40,0.00,2059.80,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,1744.00,2563212,0,1291632,33.51,11400,227132,1356972,35.20,1112372,94904,42264,970876,36864,2592,5916,10752,0,0,0.00,0,0.00,0,310,3.04,2.29,1.67,0,13.20,0.00,1744.00,132.12,0.02,1.88,0.67,0.88,202.40,237.20,192.93,809.57,0.00,0.00,0.00,0.07
2018-01-07 08:18:04,2.42,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.28,0.00,564.40,516.60,0.00,0.00,0.00,136.00,11.00,0.00,377.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,272.00,2563120,0,1291724,33.51,11408,227240,1356972,35.20,1114040,95496,41780,970928,36856,2592,5948,10752,0,0,0.00,0,0.00,0,310,2.79,2.25,1.66,0,2.60,0.00,272.00,104.62,0.00,1.23,0.62,0.16,90.40,100.00,9.42,125.09,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,1.51,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,97.89,0.00,559.20,525.80,0.00,0.00,0.00,4072.00,11.00,0.00,346.60,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8144.00,2563200,0,1291644,33.51,11416,227360,1356972,35.20,1114208,95516,21584,970960,36924,2592,5948,10752,0,0,0.00,0,0.00,1,310,2.57,2.21,1.65,0,33.20,0.00,8144.00,245.30,1.12,33.66,0.39,1.28,82.00,86.00,8.99,11.56,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,448.20,328.80,0.00,0.00,0.00,20.00,8.80,0.00,390.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,2562208,0,1292636,33.53,11424,227404,1356972,35.20,1114692,95540,21668,971404,36860,2592,5948,10752,0,0,0.00,0,0.00,1,310,2.36,2.17,1.64,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,22.60,26.40,30.49,4.40,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,1.01,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.49,0.00,444.40,359.40,0.00,0.00,0.00,4139.20,11.80,0.00,271.00,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8278.40,2565232,0,1289612,33.45,11432,227436,1356972,35.20,1111640,95556,1048,968332,36876,2592,5944,10752,0,0,0.00,0,0.00,1,310,2.18,2.14,1.64,0,34.40,0.00,8278.40,240.65,1.21,35.26,0.42,1.44,25.20,29.20,99.86,4.29,0.00,0.00,0.00,0.01
2018-01-07 08:18:24,1.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.40,498.80,429.40,0.00,0.00,0.00,201.60,17.80,0.00,219.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,403.20,2565424,0,1289420,33.45,11440,227484,1356972,35.20,1111664,95580,268,968336,36880,2592,5944,10752,0,0,0.00,0,0.00,0,309,2.00,2.10,1.63,0,2.80,0.00,403.20,144.00,0.01,2.86,2.29,0.64,47.00,70.40,74.07,319.43,0.00,0.00,0.00,0.03
