timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:35,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,437.60,322.80,0.00,0.00,0.00,8.80,8.00,0.00,115.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2567856,0,1286988,33.39,11196,222200,1374500,35.66,1112404,93356,21608,972384,36420,2592,5948,10752,0,0,0.00,0,0.00,1,310,1.50,1.61,1.33,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,25.00,29.20,2.79,5.05,0.00,0.00,0.00,0.00
2018-01-07 08:14:40,1.11,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.20,441.20,353.40,0.00,0.00,0.00,4073.60,14.60,0.00,143.00,0.00,0.00,0.00,0.00,33.40,0.00,33.40,0.00,8147.20,2567576,0,1287268,33.39,11204,222232,1374500,35.66,1112440,93392,1348,972396,36456,2592,5948,10752,0,0,0.00,0,0.00,0,310,1.38,1.58,1.33,0,33.40,0.00,8147.20,243.93,0.81,24.19,0.31,1.04,30.60,46.00,58.38,161.66,0.00,0.00,0.00,0.01
2018-01-07 08:14:45,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,420.80,301.40,0.00,0.00,0.00,58.40,11.80,0.00,163.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,116.80,2567600,0,1287244,33.39,11212,222268,1374500,35.66,1112408,93404,1248,972336,36440,2584,5948,10752,0,0,0.00,0,0.00,0,309,1.27,1.55,1.32,0,7.20,0.00,116.80,16.22,0.00,0.00,0.00,0.00,35.80,37.40,176.87,4.64,0.00,0.00,0.00,0.01
2018-01-07 08:14:50,1.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.10,0.20,549.20,455.60,0.00,0.00,0.00,242.40,28.60,0.00,127.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,484.80,2565552,0,1289292,33.45,11220,222296,1374500,35.66,1114496,93416,100,974396,36440,2584,5952,10752,0,0,0.00,0,0.00,0,309,1.17,1.53,1.31,0,6.40,0.00,484.80,75.75,0.06,10.00,4.62,2.96,26.20,40.40,2.55,161.70,0.00,0.00,0.00,0.01
2018-01-07 08:14:55,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,425.80,293.60,0.00,0.00,0.00,12.80,10.20,0.00,81.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,2565316,0,1289528,33.45,11228,222332,1374500,35.66,1114524,93436,164,974404,36440,2584,5952,10752,0,0,0.00,0,0.00,1,309,1.08,1.50,1.31,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,16.20,20.40,1.86,3.98,0.00,0.00,0.00,0.00
2018-01-07 08:15:00,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,384.40,245.80,0.00,0.00,0.00,0.00,9.60,0.00,67.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2565428,0,1289416,33.45,11228,222376,1374500,35.66,1114560,93460,212,974420,36440,2584,5952,10752,0,0,0.00,0,0.00,0,309,0.99,1.48,1.30,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.00,16.60,1.52,3.17,0.00,0.00,0.00,0.00
2018-01-07 08:15:05,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.40,437.20,286.80,0.00,0.00,0.00,4.80,172.40,0.00,135.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2564676,0,1290168,33.47,11236,222412,1374500,35.66,1114584,93480,260,974424,36464,2584,5952,10752,0,0,0.00,0,0.00,0,309,0.91,1.45,1.29,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.60,20.80,1.87,4.00,0.00,0.00,0.00,0.00
2018-01-07 08:15:10,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,447.60,324.00,0.00,0.00,0.00,20.80,9.60,0.00,133.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,2564800,0,1290044,33.47,11248,222444,1374500,35.66,1114148,93888,340,974360,36472,2576,5952,10752,0,0,0.00,0,0.00,0,308,0.84,1.43,1.29,0,0.80,0.00,41.60,52.00,0.00,2.00,1.00,0.08,28.40,36.00,2.81,117.50,0.00,0.00,0.00,0.01
2018-01-07 08:15:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,433.00,328.00,0.00,0.00,0.00,14.40,11.60,0.00,169.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2564800,0,1290044,33.47,11256,222480,1374500,35.66,1113040,94928,376,974232,36472,2560,5952,10752,0,0,0.00,0,0.00,0,306,0.77,1.41,1.28,0,0.80,0.00,28.80,36.00,0.00,1.00,1.00,0.08,36.20,46.80,3.59,173.94,0.00,0.00,0.00,0.01
2018-01-07 08:15:20,1.61,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.99,0.40,662.00,652.00,0.00,0.00,0.00,5.60,38.60,0.00,965.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2570780,0,1284064,33.31,11264,222540,1374500,35.66,1105384,96572,444,968152,36472,2568,5940,10752,0,0,0.00,0,0.00,0,307,0.71,1.38,1.27,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,106.60,145.40,9.99,662.82,0.00,0.00,0.00,0.05
2018-01-07 08:15:25,25.15,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,74.15,0.00,684.00,671.60,0.00,0.00,0.00,86.40,26.60,0.00,612.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,172.80,2548164,0,1306680,33.90,11272,247436,1374500,35.66,1125064,100324,25052,967004,36472,2416,5940,10752,0,0,0.00,0,0.00,2,288,0.81,1.39,1.28,0,5.40,0.00,172.80,32.00,0.02,4.44,2.22,1.20,127.00,157.00,11.41,797.76,0.00,0.00,0.00,0.07
2018-01-07 08:15:30,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.00,1761.80,998.00,0.00,0.00,0.80,15.20,5452.60,0.00,4023.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,30.40,2461900,0,1392944,36.13,11280,261324,1442448,37.42,1194544,116288,38976,1038280,36528,2528,6084,10752,0,0,0.00,0,0.00,3,303,0.99,1.42,1.29,0,1.00,1.60,30.40,32.00,0.00,4.80,4.80,0.48,120.20,175.60,10.18,1203.33,0.00,0.00,0.00,0.10
2018-01-07 08:15:35,97.80,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.00,3382.20,1037.00,0.00,0.00,0.00,8.80,175.60,0.00,3095.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2422136,0,1432708,37.17,11288,298296,1442448,37.42,1184152,165080,75960,1039660,37844,2576,6096,10752,0,0,0.00,0,0.00,3,303,1.07,1.43,1.29,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,17.40,24.00,1.53,101.46,0.00,0.00,0.00,0.01
2018-01-07 08:15:40,85.94,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,10.84,15.40,1402.80,911.40,0.00,0.00,0.00,50.40,11073.00,0.00,25010.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,2611556,0,1243288,32.25,11300,284220,1314204,34.09,992388,166432,62412,865416,37620,2392,5652,10752,0,0,0.00,0,0.00,3,286,1.30,1.47,1.30,0,1.40,0.00,100.80,72.00,0.00,0.57,0.57,0.08,43.80,57.60,5.23,286.70,0.00,0.00,0.00,0.02
2018-01-07 08:15:45,95.30,0.00,4.00,0.00,0.00,0.00,0.60,0.00,0.00,0.10,9.00,2503.20,2600.60,0.00,0.00,0.80,16.80,4840.20,0.00,7374.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,33.60,2434156,0,1420688,36.85,11312,313420,1369464,35.53,1150368,187712,91944,1013372,37712,2536,5956,10752,0,0,0.00,0,0.00,7,305,1.68,1.55,1.33,0,0.80,1.60,33.60,44.00,0.00,0.00,0.00,0.00,1233.60,1147.60,5665.02,4183.22,0.00,0.00,0.00,0.46
2018-01-07 08:15:50,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,2756.09,1025.75,0.00,0.00,1.60,14.37,1624.35,0.00,1993.61,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.19,28.74,2373708,0,1481136,38.42,11320,346840,1451360,37.65,1173904,223784,125580,1039564,37848,2592,6092,10752,0,0,0.00,0,0.00,5,311,1.79,1.57,1.34,0,0.80,3.19,28.74,40.00,0.00,0.00,0.00,0.00,85.43,127.94,6.92,908.16,0.00,0.00,0.00,0.07
2018-01-07 08:15:55,49.60,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,48.80,5.20,2253.40,781.00,0.00,0.00,0.00,21.60,753.20,0.00,22947.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,2781124,0,1073720,27.85,11328,345744,954908,24.77,742800,249552,124416,635272,38016,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.64,1.54,1.33,0,1.00,0.00,43.20,43.20,0.00,1.60,1.60,0.16,12.00,15.40,1.35,3.56,0.00,0.00,0.00,0.00
2018-01-07 08:16:00,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.80,177.40,0.00,0.00,0.00,99.20,7.80,0.00,163.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,198.40,2780820,0,1074024,27.86,11340,345768,954908,24.77,742560,249852,124124,635272,37984,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.51,1.52,1.32,0,4.20,0.00,198.40,47.24,0.01,2.29,1.14,0.48,11.00,19.20,0.93,114.18,0.00,0.00,0.00,0.01
2018-01-07 08:16:05,0.00,0.00,0.00,1.11,0.00,0.00,0.00,0.00,0.00,98.89,0.00,240.40,245.60,0.00,0.00,1.60,12341.60,8.60,0.00,28.40,0.00,0.00,0.00,0.00,97.60,0.40,97.20,3.20,24683.20,2780844,0,1074000,27.86,11348,345792,954908,24.77,742536,249868,62496,635272,37984,2072,4468,10752,0,0,0.00,0,0.00,1,245,1.39,1.49,1.32,0,97.60,3.20,24683.20,252.93,4.21,43.16,0.44,4.32,3.20,4.60,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,239.40,154.40,0.00,0.00,0.00,6.40,11.80,0.00,2716.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,2834548,0,1020296,26.47,11348,292132,954908,24.77,742512,196436,62508,635340,37916,2080,4468,10752,0,0,0.00,0,0.00,1,246,1.28,1.47,1.31,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.00,0.00,0.00,0.00,0.00
2018-01-07 08:16:15,56.58,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,41.81,14.00,914.60,588.40,0.00,0.00,0.00,84.00,9336.60,0.00,3095.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,2654464,0,1200380,31.14,11360,292692,1318240,34.20,921064,196800,62812,813812,38296,2352,5428,10752,0,0,0.00,0,0.00,4,282,1.58,1.53,1.33,0,1.60,0.00,168.00,105.00,0.00,0.50,0.50,0.08,21.60,22.00,73.87,2.45,0.00,0.00,0.00,0.01
2018-01-07 08:16:20,96.99,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1858.60,1045.80,0.00,0.00,0.00,12437.60,3459.60,0.00,2434.20,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,24875.20,2303588,0,1551256,40.24,11372,292952,1593764,41.34,1269244,197048,1216,1161968,38804,2528,6308,10752,0,0,0.00,0,0.00,3,302,1.61,1.53,1.33,0,98.20,0.00,24875.20,253.31,17.05,173.62,1.69,16.56,13.40,18.20,7.93,2.49,0.00,0.00,0.00,0.00
2018-01-07 08:16:25,73.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,24.10,4.60,905.20,697.20,0.00,0.00,0.00,34.40,593.20,0.00,26825.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,2774836,0,1080008,28.02,11380,350960,955352,24.78,800964,196728,59196,635344,38684,2080,4468,10752,0,0,0.00,0,0.00,0,246,1.48,1.51,1.33,0,1.20,0.00,68.80,57.33,0.00,0.67,0.67,0.08,13.40,16.80,1.38,3.10,0.00,0.00,0.00,0.00
2018-01-07 08:16:30,93.81,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,3.70,11.60,1188.60,854.80,0.00,0.00,0.00,41.60,12110.60,0.00,5276.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,2519292,0,1335552,34.65,11392,351264,1331376,34.54,1055012,196984,59572,889436,39072,2400,5700,10752,0,0,0.00,0,0.00,3,290,1.68,1.55,1.34,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,12.60,14.20,3.06,2.04,0.00,0.00,0.00,0.00
2018-01-07 08:16:35,98.10,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,1754.40,1033.20,0.00,0.00,0.00,465.60,934.80,0.00,767.60,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,931.20,2239112,0,1615732,41.91,11404,351404,1600816,41.53,1331772,198928,57480,1167912,38952,2512,6328,10752,0,0,0.00,0,0.00,3,300,1.71,1.56,1.34,0,14.40,0.00,931.20,64.67,0.02,1.22,0.22,0.32,41.80,60.60,6.49,367.36,0.00,0.00,0.00,0.03
2018-01-07 08:16:40,85.69,0.00,3.70,0.40,0.00,0.00,0.20,0.00,0.00,10.01,13.80,1413.00,957.00,0.00,0.00,0.00,1236.80,10136.60,0.00,30854.60,0.00,0.00,0.00,0.00,17.00,0.00,17.00,0.00,2473.60,2530952,0,1323892,34.34,11412,409548,1309988,33.98,1034756,204660,109640,818548,40368,2336,5440,10752,0,0,0.00,0,0.00,6,280,1.89,1.60,1.36,0,17.00,0.00,2473.60,145.51,0.03,1.98,0.75,1.28,122.40,170.40,10.72,1213.91,0.00,0.00,0.00,0.10
2018-01-07 08:16:45,61.45,0.00,2.61,0.00,0.00,0.00,0.60,0.00,0.00,35.34,7.60,1788.20,2121.00,0.00,0.00,0.00,5660.00,2125.00,0.00,8186.00,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,11320.00,2344536,0,1510308,39.18,11456,410120,1471204,38.17,1191752,232980,82120,1003156,40604,2592,6004,10752,0,0,0.00,0,0.00,1,310,1.74,1.57,1.35,0,74.80,0.00,11320.00,151.34,0.14,1.81,0.60,4.48,1882.60,1671.40,11208.55,5483.79,0.00,0.00,0.00,0.92
2018-01-07 08:16:50,29.45,0.00,1.61,0.10,0.10,0.00,0.10,0.00,0.00,68.64,0.00,881.80,1168.00,0.00,0.00,0.00,3666.40,42.20,0.00,2132.80,0.00,0.00,0.00,0.00,50.80,0.00,50.80,0.00,7332.80,2297928,0,1556916,40.39,11480,458744,1471204,38.17,1219480,250928,112736,1000192,41692,2448,6004,10752,0,0,0.00,0,0.00,3,292,1.76,1.58,1.35,0,50.80,0.00,7332.80,144.35,0.10,1.97,0.66,3.36,376.60,510.80,446.14,3629.16,0.00,0.00,0.00,0.30
2018-01-07 08:16:55,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1341.20,853.00,0.00,0.00,0.00,848.00,2673.40,0.00,1911.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1696.00,2259496,0,1595348,41.39,11492,469864,1486480,38.56,1251864,256008,119808,1026560,42080,2608,6060,10752,0,0,0.00,0,0.00,4,312,1.78,1.59,1.36,0,12.00,0.00,1696.00,141.33,0.01,1.00,0.53,0.64,84.40,117.00,6.48,840.40,0.00,0.00,0.00,0.07
2018-01-07 08:17:00,81.93,0.00,3.11,1.41,0.00,0.00,0.00,0.00,0.00,13.55,14.60,1512.40,1088.20,0.00,0.00,0.00,6624.00,10770.80,0.00,27256.00,0.00,0.00,0.00,0.00,55.80,0.00,55.80,0.00,13248.00,2487668,0,1367176,35.47,11504,410832,1323956,34.35,1020240,262240,28592,860128,40324,2384,5608,10752,0,0,0.00,0,0.00,9,286,2.12,1.66,1.38,0,55.80,0.00,13248.00,237.42,5.06,90.68,1.86,10.40,132.60,186.80,11.41,1374.04,0.00,0.00,0.00,0.11
2018-01-07 08:17:05,95.00,0.00,3.50,0.00,0.00,0.00,1.30,0.00,0.00,0.20,8.60,2282.00,2844.60,0.00,0.00,0.80,4779.20,1743.00,0.00,9763.00,0.00,0.00,0.00,0.00,73.20,0.20,73.00,1.60,9558.40,2276464,0,1578380,40.95,11520,468656,1481196,38.42,1183224,308880,63592,1011976,41428,2488,5996,10752,0,0,0.00,0,0.00,6,300,2.43,1.73,1.41,0,73.20,1.60,9558.40,130.60,0.08,1.06,0.44,3.20,2260.40,2198.00,11567.01,9373.67,0.00,0.00,0.00,0.95
2018-01-07 08:17:10,82.48,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,15.02,7.60,1534.20,861.60,0.00,0.00,0.80,559.20,3958.80,0.00,26600.00,0.00,0.00,0.00,0.00,7.40,0.20,7.20,1.60,1118.40,2713680,0,1141164,29.60,11532,411612,945192,24.52,743812,314148,4168,634816,39700,2072,4428,10752,0,0,0.00,0,0.00,0,245,2.24,1.70,1.40,0,7.40,1.60,1118.40,151.35,0.03,4.54,1.95,1.44,84.60,120.60,6.79,837.45,0.00,0.00,0.00,0.07
2018-01-07 08:17:15,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,235.80,162.40,0.00,0.00,0.00,33.60,7.80,0.00,75.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,2713796,0,1141048,29.60,11544,411608,945192,24.52,743092,314708,4148,634652,39656,2072,4452,10752,0,0,0.00,0,0.00,0,245,2.06,1.67,1.39,0,1.40,0.00,67.20,48.00,0.00,3.43,3.43,0.48,15.00,19.00,1.11,120.75,0.00,0.00,0.00,0.01
2018-01-07 08:17:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.80,144.80,0.00,0.00,0.00,67.20,8.00,0.00,28.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,134.40,2713780,0,1141064,29.60,11544,411632,945192,24.52,743104,314724,3836,634652,39656,2072,4452,10752,0,0,0.00,0,0.00,0,245,1.89,1.65,1.38,0,0.80,0.00,134.40,168.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:17:25,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.00,154.40,0.00,0.00,0.00,10.40,8.80,0.00,5852.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2830396,0,1024448,26.58,11552,296448,945192,24.52,742948,199704,3844,634652,38368,2072,4452,10752,0,0,0.00,0,0.00,0,245,1.74,1.62,1.38,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:17:30,87.17,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,9.52,17.40,1218.40,1009.00,0.00,0.00,0.00,360.80,11442.40,0.00,10365.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,721.60,2595876,0,1258968,32.66,11564,170656,1416772,36.75,1096860,80724,3068,995460,36400,2400,5800,10752,0,0,0.00,0,0.00,5,294,2.00,1.68,1.40,0,4.20,0.00,721.60,171.81,0.01,1.71,0.19,0.08,28.20,30.80,84.31,3.44,0.00,0.00,0.00,0.01
2018-01-07 08:17:35,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.40,1446.20,870.40,0.00,0.00,0.00,39.20,992.20,0.00,448.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,2402456,0,1452388,37.68,11576,184272,1586672,41.16,1289284,80868,16708,1174272,36732,2528,6312,10752,0,0,0.00,0,0.00,5,300,2.00,1.68,1.40,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,9.60,13.40,8.82,2.05,0.00,0.00,0.00,0.00
2018-01-07 08:17:40,91.00,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,5.70,15.20,1354.60,832.40,0.00,0.00,0.00,167.20,9393.00,0.00,30481.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,334.40,2613372,0,1241472,32.21,11588,197640,1378036,35.75,1076956,80784,29512,950552,36568,2416,5760,10752,0,0,0.00,0,0.00,5,288,2.16,1.72,1.41,0,10.60,0.00,334.40,31.55,0.02,1.58,0.68,0.72,19.60,22.00,9.32,3.20,0.00,0.00,0.00,0.00
2018-01-07 08:17:45,84.48,0.00,2.50,0.00,0.10,0.00,0.20,0.00,0.00,12.71,10.80,1419.40,1186.40,0.00,0.00,0.00,646.40,5433.00,0.00,16765.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1292.80,2711732,0,1143112,29.65,11600,211172,1288336,33.42,980040,81984,40240,839248,36392,2336,5608,10752,0,0,0.00,0,0.00,5,293,2.07,1.71,1.41,0,8.20,0.00,1292.80,157.66,0.01,1.46,0.59,0.48,263.00,240.60,1338.16,231.70,0.00,0.00,0.00,0.11
2018-01-07 08:17:50,46.03,0.00,1.51,0.00,0.00,0.00,0.30,0.00,0.00,52.16,4.60,996.80,1507.60,0.00,0.00,0.00,204.80,3755.60,0.00,5090.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,409.60,2615408,0,1239436,32.15,11612,211608,1348284,34.98,1071952,83052,39788,933732,36664,2592,5848,10752,0,0,0.00,0,0.00,0,310,1.90,1.68,1.40,0,3.20,0.00,409.60,128.00,0.00,0.00,0.00,0.00,590.40,519.80,3480.01,172.59,0.00,0.00,0.00,0.29
2018-01-07 08:17:55,3.02,0.00,0.60,0.20,0.00,0.00,0.10,0.00,0.00,96.08,0.00,739.40,852.40,0.00,0.00,0.00,993.60,22.20,0.00,2253.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,1987.20,2584564,0,1270280,32.95,11632,211700,1348284,34.98,1100028,87856,34928,964580,36672,2592,5908,10752,0,0,0.00,0,0.00,0,310,1.75,1.65,1.40,0,14.60,0.00,1987.20,136.11,0.02,1.48,1.04,1.52,200.00,234.00,340.56,1004.91,0.00,0.00,0.00,0.08
2018-01-07 08:18:00,2.81,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,96.58,0.00,709.40,780.00,0.00,0.00,0.00,571.20,14.80,0.00,955.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1142.40,2584448,0,1270396,32.96,11644,211788,1348284,34.98,1095656,90400,32240,964688,36672,2592,5908,10752,0,0,0.00,0,0.00,1,310,1.61,1.62,1.39,0,8.60,0.00,1142.40,132.84,0.01,1.02,0.84,0.72,183.60,199.20,191.88,510.92,0.00,0.00,0.00,0.04
2018-01-07 08:18:05,1.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.80,0.00,551.20,511.60,0.00,0.00,0.00,100.00,10.60,0.00,423.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,200.00,2584608,0,1270236,32.95,11652,211824,1348284,34.98,1097360,90768,31920,964704,36672,2592,5908,10752,0,0,0.00,0,0.00,0,310,1.48,1.60,1.38,0,2.60,0.00,200.00,76.92,0.00,0.31,0.31,0.08,100.80,104.60,155.67,97.09,0.00,0.00,0.00,0.01
2018-01-07 08:18:10,1.81,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.69,0.00,563.40,535.80,0.00,0.00,0.00,4080.00,10.20,0.00,354.60,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8160.00,2584564,0,1270280,32.95,11660,211948,1348284,34.98,1097496,90788,11720,964724,36696,2592,5908,10752,0,0,0.00,0,0.00,1,310,1.36,1.57,1.37,0,33.20,0.00,8160.00,245.78,0.80,24.05,0.29,0.96,84.20,88.20,9.36,11.96,0.00,0.00,0.00,0.00
2018-01-07 08:18:15,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,510.20,411.20,0.00,0.00,0.00,88.80,17.20,0.00,250.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,177.60,2587588,0,1267256,32.87,11668,211992,1348284,34.98,1094488,90816,11480,961652,36696,2592,5904,10752,0,0,0.00,0,0.00,1,310,1.25,1.55,1.37,0,11.60,0.00,177.60,15.31,0.01,1.03,0.07,0.08,20.20,24.20,30.45,4.26,0.00,0.00,0.00,0.00
2018-01-07 08:18:20,0.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.20,846.80,876.20,0.00,0.00,0.00,2196.00,22.60,0.00,639.20,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,4392.00,2590540,0,1264304,32.80,11676,212024,1348284,34.98,1091512,90832,680,958652,36700,2600,5900,10752,0,0,0.00,0,0.00,1,310,1.15,1.52,1.36,0,19.00,0.00,4392.00,231.16,0.21,10.95,0.29,0.56,114.20,360.80,92.45,2939.18,0.00,0.00,0.00,0.24
2018-01-07 08:18:25,0.90,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,436.40,323.40,0.00,0.00,0.00,108.80,10.60,0.00,127.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,217.60,2590628,0,1264216,32.80,11684,212060,1348284,34.98,1091472,90852,240,958584,36700,2592,5900,10752,0,0,0.00,0,0.00,0,310,1.06,1.49,1.35,0,1.60,0.00,217.60,136.00,0.00,0.50,0.50,0.08,27.60,31.60,86.65,4.66,0.00,0.00,0.00,0.01
