timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.81,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.59,0.00,458.20,342.00,0.00,0.00,0.00,20.80,9.00,0.00,126.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,2564872,0,1289972,33.46,10636,225048,1364932,35.41,1113636,95032,21556,972984,36160,2592,5980,10752,0,0,0.00,0,0.00,1,310,1.61,1.40,1.15,0,1.20,0.00,41.60,34.67,0.00,4.00,4.00,0.48,27.80,31.80,2.96,5.05,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,450.60,334.40,0.00,0.00,0.00,11.20,9.00,0.00,109.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2564872,0,1289972,33.46,10644,225084,1364932,35.41,1113660,95052,21564,972992,36160,2592,5980,10752,0,0,0.00,0,0.00,0,310,1.48,1.37,1.15,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,23.60,28.20,58.24,4.46,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,1.00,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.50,0.00,439.20,351.00,0.00,0.00,0.00,4100.80,11.00,0.00,100.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8201.60,2564880,0,1289964,33.46,10652,225112,1364932,35.41,1113624,95072,1264,972932,36160,2584,5980,10752,0,0,0.00,0,0.00,1,309,1.36,1.35,1.14,0,33.80,0.00,8201.60,242.65,1.05,30.93,0.38,1.28,20.20,24.00,30.11,3.88,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,510.20,415.60,0.00,0.00,0.00,155.20,17.60,0.00,250.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,310.40,2567672,0,1287172,33.39,10660,225152,1364932,35.41,1110580,95088,632,969864,36160,2584,5976,10752,0,0,0.00,0,0.00,1,309,1.26,1.33,1.14,0,5.40,0.00,310.40,57.48,0.00,0.15,0.15,0.08,20.00,24.00,2.14,4.10,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,546.40,431.40,0.00,0.00,0.00,93.60,19.40,0.00,264.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,187.20,2569720,0,1285124,33.34,10668,225184,1364932,35.41,1108568,95100,252,967824,36160,2584,5972,10752,0,0,0.00,0,0.00,1,309,1.15,1.31,1.13,0,1.60,0.00,187.20,117.00,0.00,0.50,0.50,0.08,36.20,38.60,148.86,5.16,0.00,0.00,0.00,0.01
2018-01-07 08:14:59,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,426.40,305.20,0.00,0.00,0.00,8.80,10.40,0.00,82.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2569720,0,1285124,33.34,10676,225220,1364932,35.41,1108604,95128,288,967844,36160,2584,5972,10752,0,0,0.00,0,0.00,0,309,1.06,1.29,1.12,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,16.60,20.40,1.77,3.59,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.40,442.80,316.80,0.00,0.00,0.00,32.80,172.80,0.00,143.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,65.60,2569224,0,1285620,33.35,10684,225252,1364932,35.41,1108640,95144,216,967856,36176,2584,5972,10752,0,0,0.00,0,0.00,1,309,0.98,1.26,1.12,0,2.60,0.00,65.60,25.23,0.00,0.31,0.31,0.08,18.80,22.80,2.01,3.95,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,453.40,342.00,0.00,0.00,0.00,16.00,9.20,0.00,116.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2569216,0,1285628,33.35,10696,225276,1364932,35.41,1108168,95660,280,967856,36184,2584,5972,10752,0,0,0.00,0,0.00,1,309,0.90,1.24,1.11,0,0.80,0.00,32.00,40.00,0.00,2.00,1.00,0.08,25.20,36.80,2.56,117.58,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,1.00,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.60,0.20,495.20,413.40,0.00,0.00,0.00,16.80,14.40,0.00,229.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,2569356,0,1285488,33.35,10704,225320,1364932,35.41,1107176,96576,344,967728,36184,2568,5972,10752,0,0,0.00,0,0.00,0,307,0.83,1.22,1.11,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,49.80,70.20,4.54,330.70,0.00,0.00,0.00,0.03
2018-01-07 08:15:19,1.31,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,97.88,0.40,663.60,664.40,0.00,0.00,0.00,11.20,29.40,0.00,649.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2569344,0,1285500,33.35,10712,225380,1364932,35.41,1105760,98132,436,967804,36184,2576,5976,10752,0,0,0.00,0,0.00,1,308,0.76,1.20,1.10,0,0.60,0.00,22.40,37.33,0.00,8.00,8.00,0.48,105.40,142.40,9.61,662.29,0.00,0.00,0.00,0.05
2018-01-07 08:15:24,21.76,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,77.23,3.40,864.20,903.00,0.00,0.00,0.80,60.80,1060.00,0.00,1081.00,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,121.60,2549276,0,1305568,33.87,10720,244248,1364932,35.41,1121924,102108,19076,969092,36312,2432,6244,10752,0,0,0.00,0,0.00,4,294,0.70,1.18,1.09,0,1.60,1.60,121.60,77.00,0.00,0.00,0.00,0.00,135.00,178.60,12.82,804.33,0.00,0.00,0.00,0.07
2018-01-07 08:15:29,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.20,1531.80,1059.80,0.00,0.00,0.00,32.00,6289.40,0.00,5156.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,2475972,0,1378872,35.77,10728,259804,1433232,37.18,1183024,113600,34652,1026204,36588,2544,6380,10752,0,0,0.00,0,0.00,4,305,1.12,1.26,1.12,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,122.20,179.20,10.41,1194.37,0.00,0.00,0.00,0.10
2018-01-07 08:15:34,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3255.80,1173.20,0.00,0.00,0.00,5.60,245.80,0.00,2083.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2420276,0,1434568,37.21,10736,307780,1432184,37.15,1192220,159476,82692,1033368,37564,2576,6136,10752,0,0,0.00,0,0.00,2,308,1.19,1.27,1.13,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,19.60,27.40,1.68,115.65,0.00,0.00,0.00,0.01
2018-01-07 08:15:39,73.89,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,22.98,14.20,1626.60,970.00,0.00,0.00,0.00,75.20,10331.00,0.00,25199.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,150.40,2648044,0,1206800,31.31,10748,286960,1321196,34.27,957212,167908,62248,827512,37332,2328,5488,10752,0,0,0.00,0,0.00,4,279,1.50,1.34,1.15,0,6.40,0.00,150.40,23.50,0.00,0.38,0.12,0.08,49.60,61.20,5.51,287.94,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,94.40,0.00,4.20,0.00,0.00,0.00,1.20,0.00,0.00,0.20,8.40,2745.80,2819.00,0.00,0.00,0.80,15.20,2967.20,0.00,6752.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,30.40,2480840,0,1374004,35.64,10760,309852,1367864,35.48,1102852,188928,85724,971304,37480,2440,5984,10752,0,0,0.00,0,0.00,4,295,2.18,1.48,1.19,0,0.80,1.60,30.40,40.00,0.00,1.00,1.00,0.08,1242.40,1200.20,5671.48,4211.69,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,98.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1776.60,1154.20,0.00,0.00,0.00,18.40,5678.20,0.00,3978.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2399012,0,1455832,37.77,10768,324308,1453404,37.70,1172064,201084,100384,1038332,37484,2552,6116,10752,0,0,0.00,0,0.00,4,306,2.49,1.56,1.22,0,0.80,0.00,36.80,46.00,0.00,6.00,6.00,0.48,84.20,128.00,7.25,826.04,0.00,0.00,0.00,0.07
2018-01-07 08:15:54,97.10,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.50,2.60,3310.80,1026.20,0.00,0.00,0.00,13.60,319.00,0.00,2959.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2379632,0,1475212,38.27,10776,357724,1445216,37.49,1144976,246440,133812,1022912,38608,2600,6088,10752,0,0,0.00,0,0.00,4,299,2.45,1.56,1.22,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,16.20,21.00,1.48,59.22,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,6.74,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,92.76,3.40,726.20,449.00,0.00,0.00,0.00,56.80,461.60,0.00,20291.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,2771108,0,1083736,28.11,10776,348476,961260,24.94,750364,251340,124292,642444,38372,2072,4508,10752,0,0,0.00,0,0.00,1,245,2.25,1.54,1.22,0,1.60,0.00,113.60,71.00,0.00,0.50,0.50,0.08,17.60,25.60,1.63,114.71,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.10,1.21,0.00,0.00,0.00,0.00,0.00,98.69,0.00,243.20,253.40,0.00,0.00,0.80,12382.40,8.20,0.00,49.80,0.00,0.00,0.00,0.00,98.40,0.20,98.20,1.60,24764.80,2771432,0,1083412,28.11,10788,348500,961260,24.94,750364,251368,62580,642444,38160,2072,4508,10752,0,0,0.00,0,0.00,1,245,2.07,1.51,1.21,0,98.40,1.60,24764.80,251.69,4.83,49.04,0.41,4.08,5.20,6.60,0.39,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,248.60,165.60,0.00,0.00,0.00,13.60,12.60,0.00,2828.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2824968,0,1029876,26.72,10796,294748,961260,24.94,750292,197808,62616,642512,38160,2080,4508,10752,0,0,0.00,0,0.00,1,246,1.90,1.49,1.21,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,5.00,6.40,0.39,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,62.07,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,35.61,16.00,1045.80,710.20,0.00,0.00,0.00,53.60,10140.60,0.00,3377.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,107.20,2633676,0,1221168,31.68,10808,295264,1316408,34.15,940312,198176,63048,832516,38480,2376,5496,10752,0,0,0.00,0,0.00,5,284,2.07,1.53,1.22,0,6.00,0.00,107.20,17.87,0.00,0.00,0.00,0.00,25.00,23.40,74.17,2.60,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,97.60,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1795.60,707.40,0.00,0.00,0.00,165.60,2116.80,0.00,802.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,331.20,2286000,0,1568844,40.70,10820,295524,1600916,41.53,1285440,198420,62884,1177416,38788,2544,6356,10752,0,0,0.00,0,0.00,2,304,2.39,1.60,1.25,0,2.20,0.00,331.20,150.55,0.00,0.36,0.36,0.08,14.60,19.20,11.70,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,79.70,0.00,2.00,0.00,0.10,0.00,0.00,0.00,0.00,18.20,4.60,1008.00,817.00,0.00,0.00,0.00,12376.80,597.40,0.00,27240.40,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24753.60,2765212,0,1089632,28.27,10832,353592,960756,24.92,808944,198132,59256,642644,38840,2064,4468,10752,0,0,0.00,0,0.00,1,246,2.36,1.61,1.25,0,97.80,0.00,24753.60,253.10,4.30,43.98,0.42,4.08,13.60,17.20,1.31,3.04,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,83.68,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,13.71,10.00,1078.00,767.00,0.00,0.00,0.00,36.00,10876.40,0.00,4161.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,2547844,0,1307000,33.91,10844,353780,1319368,34.23,1025172,198236,59436,858700,39124,2384,5684,10752,0,0,0.00,0,0.00,5,286,2.41,1.63,1.26,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,13.00,13.80,2.28,1.95,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.40,1846.80,993.40,0.00,0.00,0.00,432.80,1411.40,0.00,1082.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,865.60,2227792,0,1627052,42.21,10856,354036,1605040,41.64,1341620,200300,57756,1177040,39120,2512,6364,10752,0,0,0.00,0,0.00,2,300,2.37,1.64,1.26,0,6.00,0.00,865.60,144.27,0.01,1.60,0.67,0.40,47.60,66.20,11.17,367.75,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,50.95,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,47.24,5.20,874.80,740.60,0.00,0.00,0.00,1118.40,630.80,0.00,28099.80,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,2236.80,2704800,0,1150044,29.83,10864,412092,960724,24.92,860548,205408,110336,642992,40264,2080,4508,10752,0,0,0.00,0,0.00,1,246,2.18,1.61,1.26,0,15.40,0.00,2236.80,145.25,0.03,1.82,0.57,0.88,109.80,153.40,8.59,1098.40,0.00,0.00,0.00,0.09
2018-01-07 08:16:44,91.58,0.00,3.41,0.00,0.00,0.00,0.50,0.00,0.00,4.51,13.20,1777.60,1751.60,0.00,0.00,0.00,5708.80,11272.60,0.00,6347.20,0.00,0.00,0.00,0.00,80.00,0.00,80.00,0.00,11417.60,2443936,0,1410908,36.60,10916,411684,1351076,35.05,1092412,233080,82264,902888,40496,2384,5724,10752,0,0,0.00,0,0.00,11,298,2.33,1.65,1.27,0,80.00,0.00,11417.60,142.72,0.13,1.58,0.52,4.16,611.40,776.20,673.19,5694.43,0.00,0.00,0.00,0.47
2018-01-07 08:16:49,56.18,0.00,2.81,0.00,0.10,0.00,0.40,0.00,0.00,40.50,4.00,1677.00,2429.20,0.00,0.00,0.80,3772.80,803.40,0.00,9255.60,0.00,0.00,0.00,0.00,52.20,0.20,52.00,1.60,7545.60,2277072,0,1577772,40.93,10936,458100,1483748,38.49,1239500,251608,110180,1022024,41776,2480,6060,10752,0,0,0.00,0,0.00,5,296,2.22,1.64,1.27,0,52.20,1.60,7545.60,144.58,0.10,1.96,0.75,3.92,1680.20,1423.00,10933.70,3547.59,0.00,0.00,0.00,0.90
2018-01-07 08:16:54,92.28,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,5.21,5.80,1466.60,932.80,0.00,0.00,0.00,851.20,3307.20,0.00,15270.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,1702.40,2490948,0,1363896,35.38,10948,413512,1225328,31.79,1021612,256856,61468,854116,40616,2520,5300,10752,0,0,0.00,0,0.00,2,275,2.29,1.66,1.28,0,12.00,0.00,1702.40,141.87,0.02,1.93,0.73,0.88,86.80,120.60,6.88,838.18,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,89.78,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,6.51,15.20,1522.20,1673.00,0.00,0.00,0.00,6162.40,11742.00,0.00,18723.80,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,12324.80,2419404,0,1435440,37.24,10960,415480,1398368,36.28,1089656,260600,32908,923884,40676,2464,5736,10752,0,0,0.00,0,0.00,2,286,2.42,1.70,1.29,0,52.00,0.00,12324.80,237.02,1.99,38.29,0.88,4.56,787.00,610.00,5770.58,637.70,0.00,0.00,0.00,0.47
2018-01-07 08:17:04,95.30,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.10,6.80,2120.00,2868.60,0.00,0.00,1.60,5228.80,2548.00,0.00,7504.00,0.00,0.00,0.00,0.00,70.00,0.40,69.60,3.20,10457.60,2258968,0,1595876,41.40,10976,467256,1489904,38.65,1198544,310456,59744,1030848,41404,2544,6316,10752,0,0,0.00,0,0.00,4,304,2.63,1.76,1.31,0,70.00,3.20,10457.60,149.44,0.14,2.03,0.80,5.60,1619.60,1776.80,5815.07,10123.28,0.00,0.00,0.00,0.83
2018-01-07 08:17:09,62.24,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,36.15,7.20,1253.60,1017.40,0.00,0.00,0.00,492.80,3194.40,0.00,25943.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,985.60,2700608,0,1154236,29.94,10988,414304,953144,24.73,754772,315644,4560,645132,39896,2088,4744,10752,0,0,0.00,0,0.00,0,247,2.42,1.73,1.31,0,7.60,0.00,985.60,129.68,0.02,2.53,1.16,0.88,90.20,124.60,7.34,839.17,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,252.80,187.60,0.00,0.00,0.00,123.20,55.60,0.00,180.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,246.40,2702076,0,1152768,29.90,11000,414320,953144,24.73,753352,316248,4080,644280,39808,2072,4492,10752,0,0,0.00,0,0.00,1,245,2.23,1.70,1.30,0,8.20,0.00,246.40,30.05,0.01,1.37,0.10,0.08,18.00,22.20,1.38,120.10,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.00,147.80,0.00,0.00,0.00,41.60,8.20,0.00,643.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2697572,0,1157272,30.02,11008,414344,953144,24.73,757572,316268,3932,648484,39808,2072,4492,10752,0,0,0.00,0,0.00,1,245,2.05,1.67,1.29,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,241.20,156.60,0.00,0.00,0.00,34.40,11.20,0.00,12326.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,2943384,0,911460,23.64,11008,172476,953144,24.73,750536,81500,3792,648552,35880,2080,4492,10752,0,0,0.00,0,0.00,0,246,1.88,1.64,1.29,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,5.00,6.40,0.42,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,90.62,0.00,2.69,0.10,0.10,0.00,0.10,0.00,0.00,6.39,15.40,1172.40,883.20,0.00,0.00,0.00,352.80,11995.60,0.00,5443.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,705.60,2722076,0,1132768,29.39,11020,173140,1323776,34.34,970008,81976,2976,867924,36268,2416,5696,10752,0,0,0.00,0,0.00,5,289,2.29,1.73,1.32,0,4.60,0.00,705.60,153.39,0.01,2.61,0.35,0.16,25.60,27.20,74.38,3.07,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,97.80,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.20,1399.40,859.20,0.00,0.00,0.00,93.60,1733.60,0.00,1339.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,187.20,2404888,0,1449956,37.61,11032,173264,1594748,41.37,1285284,82136,2992,1183172,36536,2528,6368,10752,0,0,0.00,0,0.00,2,302,2.35,1.75,1.33,0,2.00,0.00,187.20,93.60,0.04,17.60,8.00,1.60,14.80,19.40,19.17,2.56,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,69.34,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,27.35,12.00,1235.80,898.80,0.00,0.00,0.00,223.20,8301.60,0.00,29895.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,446.40,2765332,0,1089512,28.26,11040,199976,1269316,32.93,925036,81948,28732,798140,36212,2328,5376,10752,0,0,0.00,0,0.00,7,278,2.48,1.79,1.34,0,3.80,0.00,446.40,117.47,0.00,1.05,0.21,0.08,18.00,17.60,2.68,2.69,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.40,1517.80,829.80,0.00,0.00,0.00,400.80,4575.20,0.00,2711.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,801.60,2378872,0,1475972,38.29,11052,200136,1563236,40.55,1311240,82780,27244,1182824,36356,2512,6296,10752,0,0,0.00,0,0.00,2,300,2.60,1.82,1.35,0,5.20,0.00,801.60,154.15,0.01,1.85,1.69,0.88,36.60,46.20,19.33,171.55,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,89.40,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,7.90,13.00,1308.00,1070.20,0.00,0.00,0.00,490.40,7082.40,0.00,29051.00,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,980.80,2791296,0,1063548,27.59,11064,226780,1217172,31.58,898732,84524,51620,745504,36232,2200,5376,10752,0,0,0.00,0,0.00,4,277,2.64,1.84,1.36,0,15.60,0.00,980.80,62.87,0.02,1.33,0.41,0.64,72.20,83.20,7.41,399.17,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,96.10,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.40,7.60,1432.40,1184.60,0.00,0.00,0.00,1280.80,5857.80,0.00,3788.80,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2561.60,2485952,0,1368892,35.51,11088,227704,1443184,37.44,1196440,90904,46524,1048536,36236,2464,6020,10752,0,0,0.00,0,0.00,3,286,2.74,1.88,1.38,0,18.60,0.00,2561.60,137.72,0.02,0.86,0.52,0.96,143.20,197.00,17.25,1250.05,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,77.97,0.00,3.22,0.00,0.10,0.00,0.30,0.00,0.00,18.41,16.00,1713.60,2089.40,0.00,0.00,0.00,852.80,8648.40,0.00,31133.60,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1705.60,2691304,0,1163540,30.18,11100,228696,1295928,33.62,987392,94672,43564,842216,36620,2344,5504,10752,0,0,0.00,0,0.00,3,293,2.77,1.90,1.39,0,13.00,0.00,1705.60,131.20,0.02,1.85,1.29,1.68,556.00,488.80,2590.44,717.89,0.00,0.00,0.00,0.21
2018-01-07 08:18:04,84.71,0.00,2.82,0.00,0.00,0.00,0.20,0.00,0.00,12.27,10.40,1294.80,1430.80,0.00,0.00,0.00,152.80,8287.20,0.00,17268.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,305.60,2640380,0,1214464,31.50,11112,229592,1302396,33.79,1038000,95256,43856,892556,36628,2456,5648,10752,0,0,0.00,0,0.00,2,295,2.62,1.88,1.38,0,3.20,0.00,305.60,95.50,0.01,2.75,2.50,0.80,155.20,163.80,166.86,128.69,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,42.83,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,55.56,5.40,951.00,1004.80,0.00,0.00,0.00,4121.60,2572.60,0.00,15330.80,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,8243.20,2724208,0,1130636,29.33,11124,230364,1156892,30.01,954476,95220,24256,808212,36276,2336,5216,10752,0,0,0.00,0,0.00,0,278,2.41,1.85,1.38,0,34.40,0.00,8243.20,239.63,1.01,29.44,0.35,1.20,111.60,116.80,15.21,13.16,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.00,235.20,0.00,0.00,0.00,32.80,9.20,0.00,70.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,65.60,2724208,0,1130636,29.33,11136,230392,1156892,30.01,954496,95248,24264,808216,36276,2336,5216,10752,0,0,0.00,0,0.00,1,278,2.22,1.82,1.37,0,1.60,0.00,65.60,41.00,0.00,0.50,0.50,0.08,13.80,16.40,15.11,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.70,0.00,0.10,0.80,0.00,0.00,0.10,0.00,0.00,98.30,0.00,343.80,242.40,0.00,0.00,0.00,43.20,9.60,0.00,273.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2724204,0,1130640,29.33,11144,230420,1156892,30.01,952480,95264,24124,808232,36276,2336,5216,10752,0,0,0.00,0,0.00,1,278,2.04,1.79,1.36,0,1.20,0.00,86.40,72.00,0.01,6.67,6.67,0.80,13.60,16.40,43.20,2.65,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.92,272.06,0.00,0.00,0.00,4086.23,8.98,0.00,90.62,0.00,0.00,0.00,0.00,33.93,0.00,33.93,0.00,8172.46,2724384,0,1130460,29.33,11152,230452,1156892,30.01,954480,95280,3772,808168,36228,2328,5216,10752,0,0,0.00,0,0.00,1,277,1.88,1.76,1.36,0,33.93,0.00,8172.46,240.85,1.04,30.78,0.38,1.28,16.97,19.36,43.45,2.80,0.00,0.00,0.00,0.00
