timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,26.51,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,72.08,4.80,792.80,737.20,0.00,0.00,0.00,46.40,1075.20,0.00,13573.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,2727612,0,1127232,29.24,13096,226140,1165224,30.23,949416,96652,24232,806828,36552,2336,5200,10752,0,0,0.00,0,0.00,0,278,2.47,2.02,1.58,0,2.00,0.00,92.80,46.40,0.00,0.80,0.40,0.08,71.40,76.00,9.56,8.81,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,344.00,232.80,0.00,0.00,0.00,29.60,9.20,0.00,61.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,2727612,0,1127232,29.24,13108,226168,1165224,30.23,949424,96680,24252,806836,36552,2336,5200,10752,0,0,0.00,0,0.00,1,278,2.27,1.99,1.57,0,1.20,0.00,59.20,49.33,0.00,0.00,0.00,0.00,11.60,14.40,28.95,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,58.29,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,39.70,7.00,752.40,855.20,0.00,0.00,0.00,4111.20,5864.00,0.00,2240.60,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,8222.40,2473452,0,1381392,35.84,13120,226380,1457488,37.81,1202048,96876,4132,1059496,36776,2536,6092,10752,0,0,0.00,0,0.00,4,303,2.33,2.01,1.58,0,34.60,0.00,8222.40,237.64,0.78,22.45,0.39,1.36,35.20,28.20,178.24,3.57,0.00,0.00,0.00,0.01
2018-01-07 08:14:49,11.77,0.00,0.50,0.10,0.10,0.00,0.00,0.00,0.00,87.53,2.60,730.60,686.00,0.00,0.00,0.00,144.80,325.00,0.00,13576.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,289.60,2724524,0,1130320,29.32,13132,226984,1165984,30.25,952216,96732,4284,808832,36732,2328,5204,10752,0,0,0.00,0,0.00,0,277,2.14,1.97,1.57,0,9.00,0.00,289.60,32.18,0.00,0.36,0.09,0.08,66.40,70.20,7.96,8.09,0.00,0.00,0.00,0.00
2018-01-07 08:14:54,41.75,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,56.74,5.00,664.60,668.60,0.00,0.00,0.00,256.80,4995.40,0.00,1602.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,513.60,2611248,0,1243596,32.26,13140,227084,1344072,34.87,1065460,96808,3344,922088,36732,2488,5808,10752,0,0,0.00,0,0.00,2,297,2.13,1.97,1.57,0,3.20,0.00,513.60,160.50,0.00,1.00,0.50,0.16,14.00,17.00,2.04,2.99,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,31.62,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,67.27,4.60,746.00,763.00,0.00,0.00,0.00,182.40,1120.60,0.00,13932.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,364.80,2723820,0,1131024,29.34,13152,227800,1166440,30.26,953020,96776,3280,808844,36688,2328,5204,10752,0,0,0.00,0,0.00,0,277,1.96,1.94,1.57,0,3.00,0.00,364.80,121.60,0.00,0.27,0.27,0.08,85.80,80.80,169.51,8.63,0.00,0.00,0.00,0.01
2018-01-07 08:15:04,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.40,344.80,237.80,0.00,0.00,0.00,148.80,171.80,0.00,108.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,297.60,2723820,0,1131024,29.34,13152,227832,1166440,30.26,953032,96796,2580,808852,36680,2328,5204,10752,0,0,0.00,0,0.00,1,277,1.80,1.91,1.56,0,1.80,0.00,297.60,165.33,0.00,0.00,0.00,0.00,9.80,12.60,1.06,2.48,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.20,0.00,0.20,0.50,0.00,0.00,0.10,0.00,0.00,98.99,0.00,370.80,263.40,0.00,0.00,0.00,163.20,8.60,0.00,139.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,326.40,2723820,0,1131024,29.34,13160,227856,1166440,30.26,952772,97100,1888,808856,36680,2328,5204,10752,0,0,0.00,0,0.00,1,277,1.66,1.88,1.55,0,2.00,0.00,326.40,163.20,0.01,5.60,5.60,1.12,31.00,31.60,148.19,60.01,0.00,0.00,0.00,0.01
2018-01-07 08:15:14,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,382.00,303.80,0.00,0.00,0.00,19.20,9.60,0.00,142.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,2723820,0,1131024,29.34,13172,227892,1166440,30.26,951672,98244,1936,808856,36680,2328,5204,10752,0,0,0.00,0,0.00,2,277,1.53,1.85,1.54,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,31.60,45.20,3.15,228.96,0.00,0.00,0.00,0.02
2018-01-07 08:15:19,61.73,0.00,1.91,0.00,0.10,0.00,0.20,0.00,0.00,36.05,8.20,1248.00,1414.00,0.00,0.00,0.00,164.00,5774.00,0.00,3872.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,328.00,2569896,0,1284948,33.33,13180,228412,1369356,35.52,1103888,99500,1740,961776,36728,2456,5900,10752,0,0,0.00,0,0.00,1,308,1.64,1.87,1.55,0,2.60,0.00,328.00,126.15,0.00,0.00,0.00,0.00,437.00,344.20,2819.11,199.24,0.00,0.00,0.00,0.23
2018-01-07 08:15:24,16.72,0.00,0.60,0.10,0.00,0.00,0.00,0.00,0.00,82.58,0.00,796.20,828.60,0.00,0.00,0.00,83.20,35.80,0.00,2015.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,166.40,2550236,0,1304608,33.84,13192,241664,1369356,35.52,1118336,104324,15560,967820,36772,2504,5952,10752,0,0,0.00,0,0.00,6,290,1.51,1.83,1.54,0,5.60,0.00,166.40,29.71,0.00,0.00,0.00,0.00,173.60,223.40,16.32,1153.22,0.00,0.00,0.00,0.09
2018-01-07 08:15:29,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1651.40,1039.80,0.00,0.00,0.80,37.60,5713.20,0.00,4222.20,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,75.20,2461828,0,1393016,36.14,13200,261824,1441704,37.40,1195024,115380,35792,1035460,37148,2544,6112,10752,0,0,0.00,0,0.00,5,304,1.87,1.90,1.56,0,1.60,1.60,75.20,48.00,0.00,0.00,0.00,0.00,112.60,176.00,10.74,1130.49,0.00,0.00,0.00,0.09
2018-01-07 08:15:34,97.50,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,3377.00,1237.60,0.00,0.00,0.80,161.60,121.80,0.00,1998.60,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,323.20,2410996,0,1443848,37.46,13208,311120,1432116,37.15,1196848,163100,84428,1035820,38368,2592,6104,10752,0,0,0.00,0,0.00,4,310,1.88,1.91,1.57,0,2.20,1.60,323.20,147.64,0.00,0.36,0.36,0.08,35.40,44.20,3.24,231.28,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,85.90,0.00,3.40,1.30,0.00,0.00,0.00,0.00,0.00,9.40,14.80,1603.80,902.20,0.00,0.00,0.80,36.80,10503.20,0.00,24979.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,73.60,2618348,0,1236496,32.08,13220,288932,1323348,34.33,984760,169508,62492,852064,37968,2376,5652,10752,0,0,0.00,0,0.00,6,284,1.89,1.91,1.57,0,1.60,1.60,73.60,47.00,0.03,17.00,8.50,1.36,32.60,39.80,4.48,117.52,0.00,0.00,0.00,0.01
2018-01-07 08:15:44,95.20,0.00,3.80,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.20,2709.20,2744.80,0.00,0.00,2.40,37.60,1941.80,0.00,6702.20,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,75.20,2474788,0,1380056,35.80,13232,315552,1356088,35.18,1107084,190148,91712,968560,38048,2504,5944,10752,0,0,0.00,0,0.00,6,299,1.90,1.91,1.57,0,1.40,4.80,75.20,57.14,0.00,1.71,1.14,0.16,1268.20,1238.40,5676.11,4625.66,0.00,0.00,0.00,0.46
2018-01-07 08:15:49,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,1.60,2042.20,1133.20,0.00,0.00,2.40,22.40,5967.80,0.00,4560.60,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,44.80,2391664,0,1463180,37.96,13240,328740,1447364,37.55,1171272,208548,105568,1037932,38080,2568,6088,10752,0,0,0.00,0,0.00,2,307,1.91,1.91,1.57,0,1.40,4.80,44.80,35.43,0.00,1.14,0.57,0.08,128.00,172.20,11.21,1170.62,0.00,0.00,0.00,0.10
2018-01-07 08:15:54,93.09,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,3.80,5.20,3362.20,1009.40,0.00,0.00,0.00,75.20,656.00,0.00,13568.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,150.40,2579988,0,1274856,33.07,13248,347972,1201360,31.16,937548,253708,124500,830072,39276,2408,5260,10752,0,0,0.00,0,0.00,0,269,1.92,1.91,1.58,0,1.40,0.00,150.40,107.43,0.00,0.00,0.00,0.00,19.00,24.20,1.94,61.38,0.00,0.00,0.00,0.01
2018-01-07 08:15:59,0.10,0.00,0.10,1.00,0.10,0.00,0.00,0.00,0.00,98.70,0.80,273.80,196.40,0.00,0.00,0.00,98.40,103.40,0.00,9637.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,196.80,2770456,0,1084388,28.13,13260,347932,961300,24.94,747780,254004,124120,640592,38984,2072,4464,10752,0,0,0.00,0,0.00,0,245,1.76,1.88,1.57,0,5.40,0.00,196.80,36.44,0.04,7.11,3.56,1.92,16.80,19.00,1.40,114.06,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.10,0.80,0.00,0.00,0.00,0.00,0.00,99.10,0.40,262.00,273.60,0.00,0.00,0.80,12344.80,16.40,0.00,44.80,0.00,0.00,0.00,0.00,97.80,0.20,97.60,1.60,24689.60,2770588,0,1084256,28.13,13272,347992,961300,24.94,747836,254056,62504,640628,38960,2088,4464,10752,0,0,0.00,0,0.00,0,245,1.62,1.85,1.56,0,97.80,1.60,24689.60,252.47,9.04,92.39,1.43,14.00,5.00,6.40,4.82,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.40,151.40,0.00,0.00,0.00,9.60,7.80,0.00,2836.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2824560,0,1030284,26.73,13280,293988,961300,24.94,747632,200256,62528,640592,38928,2072,4464,10752,0,0,0.00,0,0.00,0,245,1.49,1.82,1.55,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,56.68,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,41.41,16.00,987.80,654.00,0.00,0.00,0.00,52.80,9892.80,0.00,3379.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,2644776,0,1210068,31.39,13292,294456,1318384,34.20,926144,200588,63236,818984,39248,2376,5500,10752,0,0,0.00,0,0.00,3,283,2.01,1.92,1.59,0,1.40,0.00,105.60,75.43,0.00,0.00,0.00,0.00,21.60,21.60,73.92,2.47,0.00,0.00,0.00,0.01
2018-01-07 08:16:19,96.50,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,8.00,1755.60,967.80,0.00,0.00,0.00,124.00,5433.00,0.00,3561.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,248.00,2273452,0,1581392,41.02,13292,294724,1619652,42.02,1294228,200832,62880,1187036,39792,2624,6372,10752,0,0,0.00,0,0.00,5,314,2.09,1.94,1.59,0,2.00,0.00,248.00,124.00,0.00,0.00,0.00,0.00,32.40,34.40,4.76,37.35,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,84.48,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,13.81,4.40,1143.20,943.60,0.00,0.00,0.00,12362.40,588.40,0.00,27817.80,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,24724.80,2764372,0,1090472,28.29,13304,352736,968216,25.12,806504,200552,59264,641000,39820,2200,4468,10752,0,0,0.00,0,0.00,0,245,2.08,1.94,1.60,0,97.40,0.00,24724.80,253.85,3.31,33.95,0.42,4.08,15.80,16.60,1.45,3.01,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,77.66,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,19.34,10.00,976.40,695.80,0.00,0.00,0.00,29.60,9724.40,0.00,2962.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,2544736,0,1310108,33.99,13316,352928,1334232,34.61,1025252,200664,59452,859672,39996,2376,5656,10752,0,0,0.00,0,0.00,7,285,2.24,1.97,1.61,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,10.80,11.60,2.15,1.81,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.40,1866.00,1007.20,0.00,0.00,0.00,464.80,1572.60,0.00,1065.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,929.60,2226856,0,1627988,42.23,13328,353180,1607756,41.71,1339508,202732,57576,1175776,40016,2504,6324,10752,0,0,0.00,0,0.00,3,299,2.38,2.01,1.62,0,11.80,0.00,929.60,78.78,0.01,0.47,0.27,0.32,52.80,67.40,6.08,380.46,0.00,0.00,0.00,0.03
2018-01-07 08:16:39,54.37,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,43.62,5.20,746.20,708.20,0.00,0.00,0.00,997.60,626.20,0.00,27563.00,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,1995.20,2704804,0,1150040,29.83,13336,411192,967496,25.10,858396,207008,110708,640868,41024,2072,4480,10752,0,0,0.00,0,0.00,0,245,2.19,1.97,1.61,0,14.20,0.00,1995.20,140.51,0.02,1.41,0.56,0.80,94.00,133.00,7.43,970.98,0.00,0.00,0.00,0.08
2018-01-07 08:16:44,87.80,0.00,2.70,0.00,0.10,0.00,0.20,0.00,0.00,9.20,10.80,1474.60,1672.00,0.00,0.00,0.00,5672.80,10762.80,0.00,5276.20,0.00,0.00,0.00,0.00,75.60,0.00,75.60,0.00,11345.60,2451280,0,1403564,36.41,13396,411064,1344704,34.88,1082776,234912,82960,893356,41348,2392,5740,10752,0,0,0.00,0,0.00,4,288,2.25,1.99,1.62,0,75.60,0.00,11345.60,150.07,0.13,1.67,0.70,5.28,497.40,704.60,37.83,5667.38,0.00,0.00,0.00,0.46
2018-01-07 08:16:49,54.98,0.00,2.72,0.00,0.00,0.00,0.60,0.00,0.00,41.69,6.40,1857.20,2473.80,0.00,0.00,0.00,3905.60,1072.40,0.00,8042.20,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,7811.20,2333748,0,1521096,39.46,13424,447764,1430232,37.10,1179808,254092,100568,972840,42352,2448,5948,10752,0,0,0.00,0,0.00,5,295,2.15,1.97,1.62,0,53.40,0.00,7811.20,146.28,0.08,1.47,0.51,2.72,1771.40,1496.40,11562.34,3683.53,0.00,0.00,0.00,0.95
2018-01-07 08:16:54,94.19,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,3.41,5.60,1428.00,907.40,0.00,0.00,0.00,734.40,3021.80,0.00,12148.20,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1468.80,2478636,0,1376208,35.70,13436,441564,1223236,31.73,1030744,258592,90836,834384,42324,2504,5320,10752,0,0,0.00,0,0.00,2,278,2.38,2.02,1.64,0,10.40,0.00,1468.80,141.23,0.01,1.08,0.46,0.48,71.20,101.80,5.65,719.50,0.00,0.00,0.00,0.06
2018-01-07 08:16:59,90.27,0.00,3.41,0.40,0.10,0.00,0.10,0.00,0.00,5.72,14.60,1396.60,1099.40,0.00,0.00,0.80,6296.80,10479.20,0.00,15941.60,0.00,0.00,0.00,0.00,52.40,0.20,52.20,1.60,12593.60,2466124,0,1388720,36.03,13448,412812,1340376,34.77,1039992,261940,30948,875768,41436,2392,5664,10752,0,0,0.00,0,0.00,8,294,2.67,2.09,1.66,0,52.40,1.60,12593.60,240.37,3.31,63.21,1.22,6.40,79.20,102.80,108.59,601.52,0.00,0.00,0.00,0.05
2018-01-07 08:17:04,94.50,0.00,4.20,0.00,0.00,0.00,1.20,0.00,0.00,0.10,6.40,2315.00,3291.00,0.00,0.00,5.60,5194.40,1633.00,0.00,10902.60,0.00,0.00,0.00,0.00,71.20,0.60,70.60,11.20,10388.80,2281144,0,1573700,40.82,13464,470104,1483352,38.48,1173936,312384,63884,1002828,42204,2496,6004,10752,0,0,0.00,0,0.00,6,301,2.70,2.11,1.67,0,71.20,11.20,10388.80,146.07,0.10,1.45,0.64,4.56,2304.00,2266.00,11490.51,10272.37,0.00,0.00,0.00,0.94
2018-01-07 08:17:09,72.86,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,25.13,7.20,1411.20,976.00,0.00,0.00,0.00,540.00,3204.60,0.00,25269.20,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1080.00,2713132,0,1141712,29.62,13476,413100,957164,24.83,739796,317716,4332,630884,40772,2184,4480,10752,0,0,0.00,0,0.00,0,245,2.56,2.09,1.66,0,15.20,0.00,1080.00,71.05,0.01,0.68,0.37,0.56,86.20,119.20,6.83,838.28,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.00,0.00,0.10,0.90,0.00,0.00,0.00,0.00,0.00,99.00,0.00,238.20,166.20,0.00,0.00,0.00,94.40,7.80,0.00,72.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,188.80,2713360,0,1141484,29.61,13488,413124,957164,24.83,739172,318248,4112,630812,40600,2072,4464,10752,0,0,0.00,0,0.00,0,245,2.36,2.05,1.65,0,2.00,0.00,188.80,94.40,0.02,10.80,10.80,2.16,12.80,18.40,0.97,119.41,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,233.00,151.80,0.00,0.00,0.00,43.20,13.00,0.00,28.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2713332,0,1141512,29.61,13488,413148,957164,24.83,739184,318264,3944,630812,40600,2072,4464,10752,0,0,0.00,0,0.00,1,246,2.17,2.02,1.64,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,248.40,163.80,0.00,0.00,0.00,46.40,8.20,0.00,12290.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,2958328,0,896516,23.26,13496,171772,957164,24.83,732192,84036,3816,630880,36740,2080,4464,10752,0,0,0.00,0,0.00,1,246,1.99,1.98,1.64,0,1.00,0.00,92.80,92.80,0.00,0.80,0.80,0.08,3.00,4.40,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,81.75,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,15.45,17.20,1159.20,826.40,0.00,0.00,0.00,351.20,10808.40,0.00,3582.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,702.40,2740772,0,1114072,28.90,13508,172272,1322708,34.31,947624,84368,2876,846216,37008,2432,5672,10752,0,0,0.00,0,0.00,6,290,1.99,1.98,1.64,0,4.60,0.00,702.40,152.70,0.00,0.87,0.17,0.08,24.60,27.20,74.37,3.10,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,96.80,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.40,1506.00,994.40,0.00,0.00,0.00,88.00,2828.40,0.00,1525.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,2411312,0,1443532,37.45,13520,172544,1594836,41.37,1275696,84628,3044,1174336,37164,2544,6340,10752,0,0,0.00,0,0.00,3,304,2.00,1.99,1.64,0,1.80,0.00,176.00,97.78,0.02,8.89,8.89,1.60,12.80,17.40,17.23,2.43,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,69.25,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,28.24,11.20,1060.00,864.40,0.00,0.00,0.00,216.00,6709.40,0.00,28884.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,432.00,2797932,0,1056912,27.42,13528,199244,1234684,32.03,891552,84424,28764,763196,36920,2320,5340,10752,0,0,0.00,0,0.00,6,276,2.16,2.02,1.65,0,3.60,0.00,432.00,120.00,0.00,0.00,0.00,0.00,15.80,15.60,2.51,2.59,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1320.40,906.20,0.00,0.00,0.00,440.00,6040.40,0.00,3562.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,880.00,2410756,0,1444088,37.46,13540,199520,1545124,40.08,1276424,85440,27056,1148796,37160,2512,6272,10752,0,0,0.00,0,0.00,4,300,2.22,2.03,1.66,0,10.20,0.00,880.00,86.27,0.01,1.41,0.31,0.32,36.40,45.20,15.52,173.37,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,88.08,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,9.82,12.40,1719.80,1021.20,0.00,0.00,0.00,365.60,3502.00,0.00,28607.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,731.20,2876356,0,978488,25.38,13552,226076,1191576,30.91,811072,86892,52248,658228,36940,2080,5076,10752,0,0,0.00,0,0.00,8,276,2.20,2.03,1.66,0,6.00,0.00,731.20,121.87,0.01,1.33,1.20,0.72,54.80,67.00,5.92,330.60,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1247.00,1088.80,0.00,0.00,0.00,1295.20,7662.00,0.00,3848.60,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,2590.40,2607288,0,1247556,32.36,13568,226472,1335184,34.64,1071952,93440,46244,925344,37108,2416,5696,10752,0,0,0.00,0,0.00,3,288,2.59,2.12,1.69,0,18.80,0.00,2590.40,137.79,0.06,3.28,1.57,2.96,125.40,179.80,10.58,1262.63,0.00,0.00,0.00,0.10
2018-01-07 08:17:59,84.61,0.00,3.72,0.00,0.00,0.00,0.00,0.00,0.00,11.67,17.60,1745.00,1231.40,0.00,0.00,0.00,869.60,9760.60,0.00,28962.00,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,1739.20,2756680,0,1098164,28.49,13580,227736,1252060,32.48,920020,97136,43348,775888,37064,2320,5368,10752,0,0,0.00,0,0.00,6,278,2.70,2.15,1.70,0,13.20,0.00,1739.20,131.76,0.01,1.03,0.48,0.64,154.60,187.60,26.79,802.14,0.00,0.00,0.00,0.07
2018-01-07 08:18:04,97.01,0.00,2.59,0.00,0.10,0.00,0.20,0.00,0.00,0.10,6.00,1394.80,857.20,0.00,0.00,0.00,175.20,3881.40,0.00,3035.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,350.40,2386236,0,1468608,38.10,13592,229500,1539220,39.93,1288468,97936,44492,1143364,37152,2512,6256,10752,0,0,0.00,0,0.00,2,297,2.89,2.20,1.72,0,3.20,0.00,350.40,109.50,0.00,1.50,0.75,0.24,24.60,35.20,8.71,115.19,0.00,0.00,0.00,0.01
2018-01-07 08:18:09,4.34,0.00,0.61,0.51,0.00,0.00,0.00,0.00,0.00,94.55,8.80,784.00,582.60,0.00,0.00,0.00,2077.60,2378.20,0.00,25887.60,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,4155.20,2872156,0,982688,25.49,13604,229172,1071292,27.79,804856,97616,33928,659796,36876,2080,4632,10752,0,0,0.00,0,0.00,2,261,2.65,2.16,1.71,0,18.20,0.00,4155.20,228.31,0.21,11.56,0.92,1.68,72.40,74.20,9.11,7.99,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,76.31,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,21.59,3.40,696.00,1181.40,0.00,0.00,0.00,2088.00,4031.20,0.00,4020.00,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,4176.00,2619500,0,1235344,32.05,13612,229348,1274668,33.07,1056332,97816,23868,911216,36868,2288,5416,10752,0,0,0.00,0,0.00,3,272,2.52,2.14,1.71,0,22.60,0.00,4176.00,184.78,0.42,18.58,0.25,0.56,366.60,111.80,3144.09,8.25,0.00,0.00,0.00,0.26
2018-01-07 08:18:19,10.44,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,88.86,2.60,549.80,651.00,0.00,0.00,0.00,746.40,312.20,0.00,14190.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1492.80,2876156,0,978688,25.39,13628,242640,955432,24.79,797324,100932,33656,641988,36736,2080,4484,10752,0,0,0.00,0,0.00,1,246,2.32,2.10,1.70,0,11.80,0.00,1492.80,126.51,0.01,1.08,1.02,1.20,127.60,130.00,11.58,666.00,0.00,0.00,0.00,0.05
2018-01-07 08:18:24,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.00,187.40,0.00,0.00,0.00,4068.00,8.20,0.00,33.00,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8136.00,2876172,0,978672,25.39,13640,242664,955432,24.79,797336,100944,13404,641988,36736,2080,4484,10752,0,0,0.00,0,0.00,1,245,2.13,2.07,1.69,0,33.20,0.00,8136.00,245.06,0.76,23.04,0.29,0.96,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
