timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,153.00,0.00,0.00,0.00,60.80,8.20,0.00,27.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,121.60,2934464,0,920380,23.88,11188,226132,960720,24.92,744524,96632,21952,603836,35728,2072,4436,10752,0,0,0.00,0,0.00,0,245,2.19,1.64,1.31,0,7.80,0.00,121.60,15.59,0.00,0.21,0.10,0.08,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:14:39,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.40,190.20,0.00,0.00,0.00,4075.20,9.00,0.00,36.20,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8150.40,2934564,0,920280,23.87,11196,226148,960720,24.92,744532,96648,1720,603836,35728,2072,4436,10752,0,0,0.00,0,0.00,1,244,2.02,1.61,1.30,0,33.00,0.00,8150.40,246.98,0.55,16.68,0.29,0.96,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:14:44,26.13,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,72.87,4.40,474.00,507.00,0.00,0.00,0.00,180.00,4624.80,0.00,1490.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,2839068,0,1015776,26.35,11204,226196,1139384,29.56,839916,96728,1208,699244,35644,2184,4876,10752,0,0,0.00,0,0.00,2,261,1.93,1.60,1.30,0,1.60,0.00,120.00,75.00,0.03,0.00,3.50,0.56,6.40,7.40,1.07,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:14:49,39.27,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,59.42,5.20,730.40,835.80,0.00,0.00,0.00,41.60,3108.40,0.00,15765.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,280.00,2933776,0,921068,23.89,11204,226928,959848,24.90,745232,96688,1716,603780,35652,2064,4436,10752,0,0,0.00,0,0.00,1,244,1.78,1.57,1.29,0,2.00,0.00,280.00,140.00,0.11,68.80,34.40,6.88,83.20,76.80,170.10,7.88,0.00,0.00,0.00,0.01
2018-01-07 08:14:54,0.10,0.00,0.00,1.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,233.60,146.80,0.00,0.00,0.00,180.80,8.00,0.00,31.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,164.80,2933700,0,921144,23.90,11216,226952,959848,24.90,745236,96712,1004,603780,35608,2064,4436,10752,0,0,0.00,0,0.00,1,244,1.64,1.55,1.29,0,2.40,0.00,164.80,68.67,0.05,16.67,16.00,3.84,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 08:14:59,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.60,142.00,0.00,0.00,0.00,0.00,8.60,0.00,27.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,240.00,2933700,0,921144,23.90,11216,226976,959848,24.90,745244,96728,996,603780,35608,2064,4436,10752,0,0,0.00,0,0.00,1,244,1.51,1.52,1.28,0,1.00,0.00,240.00,240.00,0.11,120.80,38.40,3.84,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:15:04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,239.80,154.40,0.00,0.00,0.00,11.20,170.40,0.00,81.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2933840,0,921004,23.89,11224,227000,959848,24.90,745260,96748,1036,603784,35592,2064,4436,10752,0,0,0.00,0,0.00,1,244,1.39,1.49,1.27,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:15:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.40,166.40,0.00,0.00,0.00,20.00,8.40,0.00,51.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2933840,0,921004,23.89,11236,227020,959848,24.90,745072,96968,1088,603784,35592,2064,4436,10752,0,0,0.00,0,0.00,1,244,1.27,1.47,1.26,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,9.00,12.00,0.76,57.31,0.00,0.00,0.00,0.00
2018-01-07 08:15:14,60.99,0.00,2.12,0.00,0.00,0.00,0.00,0.00,0.00,36.90,9.60,1004.60,1198.40,0.00,0.00,0.00,75.20,6091.40,0.00,15848.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,150.40,2932944,0,921900,23.92,11248,227792,954572,24.76,744780,98148,1848,603888,35580,2224,4512,10752,0,0,0.00,0,0.00,0,244,1.25,1.46,1.26,0,7.00,0.00,150.40,21.49,0.01,1.83,1.83,1.28,105.60,107.40,170.20,234.59,0.00,0.00,0.00,0.02
2018-01-07 08:15:19,73.41,0.00,2.52,0.00,0.10,0.00,0.10,0.00,0.00,23.87,12.40,1131.60,1042.20,0.00,0.00,0.00,184.80,8961.40,0.00,3619.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,369.60,2620812,0,1234032,32.01,11260,228692,1390220,36.06,1053944,100104,1972,914088,35856,2392,5580,10752,0,0,0.00,0,0.00,3,276,1.31,1.47,1.27,0,2.60,0.00,369.60,142.15,0.26,98.15,33.54,8.72,93.20,98.20,168.31,379.52,0.00,0.00,0.00,0.03
2018-01-07 08:15:24,95.19,0.00,3.71,0.00,0.00,0.00,0.40,0.00,0.00,0.70,10.40,1825.60,1692.00,0.00,0.00,0.00,222.40,9047.80,0.00,19524.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,444.80,2645824,0,1209020,31.36,11272,232804,1352796,35.09,1024448,103900,5604,884500,36128,2408,5784,10752,0,0,0.00,0,0.00,5,287,1.77,1.56,1.30,0,3.40,0.00,444.80,130.82,0.15,44.00,11.76,4.00,569.80,471.00,2833.95,769.97,0.00,0.00,0.00,0.23
2018-01-07 08:15:29,96.59,0.00,2.81,0.00,0.00,0.00,0.40,0.00,0.00,0.20,6.20,2042.00,1533.60,0.00,0.00,0.00,162.40,4213.60,0.00,4857.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,289.60,2506512,0,1348332,34.98,11280,261896,1472392,38.20,1151260,114716,34188,992808,36688,2528,6024,10752,0,0,0.00,0,0.00,7,305,1.95,1.60,1.31,0,1.80,0.00,289.60,160.89,0.10,40.89,14.67,2.64,544.20,480.40,2834.45,1307.83,0.00,0.00,0.00,0.23
2018-01-07 08:15:34,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2938.40,778.20,0.00,0.00,0.00,7.20,2442.20,0.00,3442.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,2466364,0,1388480,36.02,11288,299124,1472392,38.20,1154708,150924,71444,995316,37584,2576,6044,10752,0,0,0.00,0,0.00,7,309,2.11,1.64,1.33,0,0.60,0.00,49.60,82.67,0.01,65.33,21.33,1.28,27.20,41.80,2.59,227.97,0.00,0.00,0.00,0.02
2018-01-07 08:15:39,88.35,0.00,3.71,0.00,0.00,0.00,0.30,0.00,0.00,7.63,13.80,2326.40,1294.40,0.00,0.00,0.00,56.80,9460.60,0.00,25395.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,113.60,2702732,0,1152112,29.89,11300,290708,1268352,32.90,899500,170592,63012,768136,37396,2344,5504,10752,0,0,0.00,0,0.00,6,280,2.18,1.66,1.34,0,1.80,0.00,113.60,63.11,0.00,0.89,0.44,0.08,41.80,51.20,5.20,188.90,0.00,0.00,0.00,0.02
2018-01-07 08:15:44,95.90,0.00,3.10,0.00,0.00,0.00,0.90,0.00,0.00,0.10,9.00,2800.80,2664.80,0.00,0.00,9.60,29.60,4640.80,0.00,7272.80,0.00,0.00,0.00,0.00,2.20,1.40,0.80,19.20,59.20,2521724,0,1333120,34.58,11312,302424,1395464,36.20,1059680,190504,77888,936640,37476,2464,5856,10752,0,0,0.00,0,0.00,10,306,2.49,1.74,1.36,0,2.20,19.20,59.20,35.64,0.01,3.64,3.64,0.80,1150.00,1151.40,4733.96,4575.75,0.00,0.00,0.00,0.39
2018-01-07 08:15:49,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,2067.20,1507.20,0.00,0.00,0.00,12506.40,4936.40,0.00,3813.60,0.00,0.00,0.00,0.00,107.60,0.00,107.60,0.00,25012.80,2442984,0,1411860,36.63,11320,331576,1418532,36.80,1119368,209668,44872,986136,37868,2560,5992,10752,0,0,0.00,0,0.00,4,307,2.61,1.77,1.37,0,107.60,0.00,25012.80,232.46,3.74,34.71,0.30,3.20,235.00,245.60,956.25,1009.41,0.00,0.00,0.00,0.08
2018-01-07 08:15:54,81.61,0.00,2.21,0.10,0.10,0.00,0.20,0.00,0.00,15.78,3.20,3062.20,1526.60,0.00,0.00,0.00,6242.40,451.60,0.00,12689.40,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,12484.80,2617368,0,1237476,32.10,11332,363356,1176964,30.53,901080,253432,60128,779800,38572,2328,5196,10752,0,0,0.00,0,0.00,1,277,2.48,1.76,1.37,0,56.80,0.00,12484.80,219.80,3.24,56.96,1.83,10.40,14.80,21.00,1.48,59.56,0.00,0.00,0.00,0.00
2018-01-07 08:15:59,1.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.50,2.60,422.00,262.40,0.00,0.00,0.00,0.00,303.20,0.00,9836.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2806952,0,1047892,27.18,11332,349524,954272,24.76,712192,253948,46384,605236,38256,2064,4440,10752,0,0,0.00,0,0.00,0,244,2.28,1.73,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.80,24.80,1.61,115.07,0.00,0.00,0.00,0.01
2018-01-07 08:16:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,261.00,179.20,0.00,0.00,0.00,25.60,16.00,0.00,55.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,2806996,0,1047848,27.18,11344,349548,954272,24.76,712252,253976,46412,605336,38224,2064,4440,10752,0,0,0.00,0,0.00,0,244,2.10,1.70,1.36,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,7.20,8.80,5.09,5.87,0.00,0.00,0.00,0.00
2018-01-07 08:16:09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,249.20,168.20,0.00,0.00,0.00,0.00,14.80,0.00,107.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2807248,0,1047596,27.18,11344,349600,954272,24.76,712232,254016,46724,605304,38216,2072,4440,10752,0,0,0.00,0,0.00,0,245,1.93,1.68,1.35,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,17.60,52.19,56.29,0.00,0.00,0.00,0.00
2018-01-07 08:16:14,54.67,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,43.02,15.40,910.60,686.20,0.00,0.00,0.00,12.80,9074.40,0.00,5684.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2681396,0,1173448,30.44,11352,294836,1311268,34.02,891024,199352,47256,784288,38588,2400,5372,10752,0,0,0.00,0,0.00,3,288,2.26,1.75,1.38,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,47.80,57.60,24.86,309.81,0.00,0.00,0.00,0.03
2018-01-07 08:16:19,97.30,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.80,1807.20,972.40,0.00,0.00,0.00,56.00,2930.00,0.00,1575.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,2323640,0,1531204,39.72,11364,295100,1596892,41.43,1246592,199588,47644,1139612,38864,2568,6296,10752,0,0,0.00,0,0.00,3,307,2.56,1.82,1.40,0,1.00,0.00,112.00,112.00,0.01,9.60,4.80,0.48,24.00,26.20,4.03,20.59,0.00,0.00,0.00,0.00
2018-01-07 08:16:24,90.79,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,6.41,9.60,1166.60,990.20,0.00,0.00,0.00,9327.20,4838.20,0.00,28740.60,0.00,0.00,0.00,0.00,81.20,0.00,81.20,0.00,18654.40,2734912,0,1119932,29.05,11376,353268,1094440,28.39,837460,199332,59284,672140,39528,2200,4856,10752,0,0,0.00,0,0.00,3,262,2.51,1.82,1.40,0,81.20,0.00,18654.40,229.73,2.41,29.69,0.83,6.72,17.60,19.00,2.15,4.14,0.00,0.00,0.00,0.00
2018-01-07 08:16:29,96.29,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,0.60,8.20,1363.00,863.00,0.00,0.00,0.00,44.00,6740.20,0.00,2709.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,2380468,0,1474376,38.25,11388,353592,1453504,37.71,1189676,199620,59804,1024352,39608,2448,5960,10752,0,0,0.00,0,0.00,3,293,2.63,1.86,1.42,0,1.20,0.00,88.00,73.33,0.00,3.33,3.33,0.40,11.80,14.00,2.66,2.04,0.00,0.00,0.00,0.00
2018-01-07 08:16:34,91.39,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,6.21,6.20,1762.60,1009.80,0.00,0.00,0.00,506.40,802.20,0.00,14497.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1012.80,2500196,0,1354648,35.14,11400,382608,1273068,33.03,1067852,201868,86412,875664,40312,2552,5436,10752,0,0,0.00,0,0.00,2,275,2.82,1.91,1.44,0,7.20,0.00,1012.80,140.67,0.01,1.78,0.78,0.56,73.80,92.00,7.02,499.57,0.00,0.00,0.00,0.04
2018-01-07 08:16:39,92.78,0.00,4.11,0.00,0.00,0.00,0.40,0.00,0.00,2.71,15.20,1637.60,1434.80,0.00,0.00,0.00,887.20,11636.40,0.00,20633.20,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1774.40,2456240,0,1398604,36.28,11412,412008,1339132,34.74,1105792,206092,111600,888404,40996,2368,5588,10752,0,0,0.00,0,0.00,2,294,3.00,1.96,1.46,0,12.60,0.00,1774.40,140.83,0.02,1.33,0.57,0.72,671.60,531.20,4618.71,760.62,0.00,0.00,0.00,0.38
2018-01-07 08:16:44,34.11,0.00,1.52,0.00,0.10,0.00,0.41,0.00,0.00,63.86,3.80,1577.00,2349.20,0.00,0.00,0.00,5483.20,1106.80,0.00,6500.80,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,10966.40,2359772,0,1495072,38.78,11472,412328,1473956,38.24,1175496,233188,84644,984880,41024,2584,5988,10752,0,0,0.00,0,0.00,0,309,2.76,1.93,1.45,0,73.80,0.00,10966.40,148.60,0.12,1.69,0.65,4.80,1324.60,1292.00,6627.95,5364.75,0.00,0.00,0.00,0.54
2018-01-07 08:16:49,29.57,0.00,1.01,0.50,0.10,0.00,0.10,0.00,0.00,68.72,0.00,943.80,1339.40,0.00,0.00,0.80,4133.60,40.20,0.00,2097.40,0.00,0.00,0.00,0.00,55.60,0.20,55.40,1.60,8267.20,2315844,0,1539000,39.92,11484,454840,1473956,38.24,1199028,253236,106952,986012,42016,2440,5992,10752,0,0,0.00,0,0.00,3,291,2.53,1.90,1.44,0,55.60,1.60,8267.20,148.72,0.10,1.83,0.68,3.76,444.80,572.80,450.93,4093.23,0.00,0.00,0.00,0.34
2018-01-07 08:16:54,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1303.60,841.20,0.00,0.00,0.00,889.60,2463.00,0.00,1671.00,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,1779.20,2270824,0,1584020,41.09,11496,471876,1481996,38.45,1237628,258328,119800,1012540,42524,2600,6052,10752,0,0,0.00,0,0.00,3,311,2.57,1.91,1.45,0,18.00,0.00,1779.20,98.84,0.03,1.56,0.53,0.96,83.20,120.20,6.64,840.23,0.00,0.00,0.00,0.07
2018-01-07 08:16:59,79.50,0.00,2.71,0.10,0.00,0.00,0.00,0.00,0.00,17.69,14.40,1530.40,1113.20,0.00,0.00,0.00,6331.20,10747.00,0.00,27523.00,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,12662.40,2519740,0,1335104,34.63,11508,413492,1314672,34.10,987804,261992,29960,824996,40832,2344,5492,10752,0,0,0.00,0,0.00,6,284,2.77,1.97,1.47,0,53.80,0.00,12662.40,235.36,1.48,27.42,0.48,2.56,91.60,113.80,8.67,719.89,0.00,0.00,0.00,0.06
2018-01-07 08:17:04,93.41,0.00,4.70,0.00,0.00,0.00,1.80,0.00,0.00,0.10,8.80,2454.60,3419.00,0.00,0.00,14.40,5084.00,1823.80,0.00,10332.00,0.00,0.00,0.00,0.00,69.40,0.60,68.80,28.80,10168.00,2306648,0,1548196,40.16,11524,470768,1473928,38.24,1150024,311304,63684,979004,41836,2456,5980,10752,0,0,0.00,0,0.00,5,299,2.70,1.97,1.47,0,69.40,28.80,10168.00,146.93,0.10,1.44,0.61,4.24,2368.00,2318.60,11602.13,10037.59,0.00,0.00,0.00,0.95
2018-01-07 08:17:09,85.57,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,12.22,7.60,1566.40,945.20,0.00,0.00,0.00,512.80,2616.60,0.00,24368.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1025.60,2734164,0,1120680,29.07,11536,413736,956644,24.82,720344,316656,4352,611740,40168,2096,4468,10752,0,0,0.00,0,0.00,1,244,2.65,1.97,1.47,0,5.20,0.00,1025.60,197.23,0.02,4.77,1.23,0.64,89.80,124.00,7.31,839.00,0.00,0.00,0.00,0.07
2018-01-07 08:17:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,165.00,0.00,0.00,0.00,67.20,8.00,0.00,76.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,134.40,2734516,0,1120328,29.06,11548,413688,956644,24.82,719732,317180,4088,611684,39896,2064,4456,10752,0,0,0.00,0,0.00,1,244,2.44,1.93,1.47,0,1.80,0.00,134.40,74.67,0.00,0.00,0.00,0.00,13.40,18.80,1.01,119.75,0.00,0.00,0.00,0.01
2018-01-07 08:17:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,232.60,149.60,0.00,0.00,0.00,43.20,12.20,0.00,45.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,2734656,0,1120188,29.06,11556,413424,956644,24.82,719808,316924,3940,611752,39896,2064,4456,10752,0,0,0.00,0,0.00,0,245,2.24,1.90,1.46,0,1.00,0.00,86.40,86.40,0.00,0.00,0.00,0.00,3.80,5.20,0.33,1.04,0.00,0.00,0.00,0.00
2018-01-07 08:17:24,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,241.60,158.60,0.00,0.00,0.00,33.60,9.00,0.00,12304.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,2980132,0,874712,22.69,11568,171896,956644,24.82,712752,82552,4008,611752,36044,2072,4456,10752,0,0,0.00,0,0.00,0,245,2.06,1.87,1.45,0,1.40,0.00,67.20,48.00,0.00,0.00,0.00,0.00,3.20,4.60,0.31,0.98,0.00,0.00,0.00,0.00
2018-01-07 08:17:29,82.35,0.00,3.31,0.10,0.00,0.00,0.00,0.00,0.00,14.24,15.40,1143.60,906.20,0.00,0.00,0.00,426.40,11655.00,0.00,4828.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,737.60,2720800,0,1134044,29.42,11576,172400,1326280,34.41,970212,82872,2704,869096,36440,2384,5584,10752,0,0,0.00,0,0.00,8,288,2.46,1.95,1.48,1,11.40,0.00,737.60,64.70,0.02,1.61,0.21,0.24,24.20,24.00,74.29,2.86,0.00,0.00,0.00,0.01
2018-01-07 08:17:34,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.20,1609.60,950.20,0.00,0.00,0.00,36.00,1233.60,0.00,517.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,187.20,2429324,0,1425520,36.98,11580,178100,1602172,41.56,1260180,83084,8492,1153556,36624,2520,6320,10752,0,0,0.00,0,0.00,3,301,2.42,1.96,1.48,0,1.60,0.00,187.20,117.00,0.05,32.00,10.50,1.68,13.40,18.00,18.68,2.47,0.00,0.00,0.00,0.00
2018-01-07 08:17:39,82.25,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,14.54,14.20,1193.40,960.80,0.00,0.00,0.00,97.60,10395.00,0.00,31047.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,195.20,2752996,0,1101848,28.58,11592,199344,1281740,33.25,937908,82876,29396,810000,36392,2344,5488,10752,0,0,0.00,0,0.00,7,281,2.55,1.99,1.50,0,2.60,0.00,195.20,75.08,0.00,0.00,0.00,0.00,16.00,17.60,2.67,2.81,0.00,0.00,0.00,0.00
2018-01-07 08:17:44,97.29,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.20,1701.40,871.60,0.00,0.00,0.00,524.00,2141.00,0.00,1112.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1048.00,2402984,0,1451860,37.66,11604,199612,1587540,41.18,1285332,83872,27420,1157924,36556,2504,6300,10752,0,0,0.00,0,0.00,3,299,2.66,2.02,1.51,0,6.40,0.00,1048.00,163.75,0.02,2.75,1.37,0.88,41.20,47.80,19.09,173.18,0.00,0.00,0.00,0.01
2018-01-07 08:17:49,88.98,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,8.52,13.60,1617.20,951.80,0.00,0.00,0.00,430.40,9574.80,0.00,30455.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,860.80,2762204,0,1092640,28.34,11616,226300,1239804,32.16,924632,85644,52012,774476,36328,2312,5348,10752,0,0,0.00,0,0.00,5,277,2.93,2.09,1.53,0,6.80,0.00,860.80,126.59,0.01,1.06,0.94,0.64,69.40,78.60,7.16,399.51,0.00,0.00,0.00,0.03
2018-01-07 08:17:54,84.38,0.00,3.50,0.00,0.00,0.00,0.50,0.00,0.00,11.61,13.20,1802.40,1847.80,0.00,0.00,0.00,1256.00,5923.80,0.00,17700.60,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,2512.00,2726424,0,1128420,29.27,11640,227164,1273556,33.04,955748,91632,47132,808464,36580,2480,5404,10752,0,0,0.00,0,0.00,4,292,3.42,2.20,1.57,0,18.60,0.00,2512.00,135.05,0.02,0.95,0.52,0.96,540.20,483.20,2559.86,1193.22,0.00,0.00,0.00,0.21
2018-01-07 08:17:59,82.10,0.00,3.03,0.00,0.10,0.00,0.20,0.00,0.00,14.56,10.40,1329.00,1664.80,0.00,0.00,0.00,952.00,8475.40,0.00,18307.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,1904.00,2666604,0,1188240,30.82,11652,228044,1299956,33.72,1009000,96240,43368,867560,36588,2448,5616,10752,0,0,0.00,0,0.00,4,293,3.14,2.17,1.57,0,13.80,0.00,1904.00,137.97,0.15,11.01,3.59,4.96,217.00,258.40,51.89,926.00,0.00,0.00,0.00,0.08
2018-01-07 08:18:04,79.80,0.00,2.93,0.00,0.00,0.00,0.30,0.00,0.00,16.97,10.80,1231.40,1395.00,0.00,0.00,0.00,431.20,7020.40,0.00,17109.00,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,862.40,2630292,0,1224552,31.77,11664,228992,1336448,34.67,1045452,97648,42352,902484,36472,2464,5724,10752,0,0,0.00,0,0.00,3,298,3.13,2.18,1.57,0,16.20,0.00,862.40,53.23,0.05,2.96,0.64,1.04,130.80,142.20,15.88,272.45,0.00,0.00,0.00,0.02
2018-01-07 08:18:09,22.28,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,76.92,4.60,813.80,805.40,0.00,0.00,0.00,2107.20,897.60,0.00,13539.40,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4214.40,2738424,0,1116420,28.96,11676,229612,1150536,29.85,937828,97520,32780,794056,36444,2328,5212,10752,0,0,0.00,0,0.00,0,277,2.88,2.14,1.57,0,18.40,0.00,4214.40,229.04,0.23,12.61,0.52,0.96,101.20,105.80,13.02,12.44,0.00,0.00,0.00,0.00
2018-01-07 08:18:14,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,333.00,242.60,0.00,0.00,0.00,2063.20,9.00,0.00,60.00,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4126.40,2738424,0,1116420,28.96,11688,229652,1150536,29.85,937848,97548,22660,794056,36444,2328,5212,10752,0,0,0.00,0,0.00,1,277,2.65,2.11,1.56,0,17.80,0.00,4126.40,231.82,0.22,12.54,0.27,0.48,11.20,13.80,15.13,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:18:19,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,323.80,220.20,0.00,0.00,0.00,16.80,9.00,0.00,64.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,2738424,0,1116420,28.96,11696,229676,1150536,29.85,937872,97564,22676,794064,36444,2328,5212,10752,0,0,0.00,0,0.00,1,277,2.44,2.07,1.55,0,1.00,0.00,33.60,33.60,0.01,6.40,6.40,0.64,12.20,14.80,43.52,2.38,0.00,0.00,0.00,0.00
2018-01-07 08:18:24,0.60,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,98.80,0.00,350.80,285.40,0.00,0.00,0.00,4096.00,10.60,0.00,366.00,0.00,0.00,0.00,0.00,34.80,0.00,34.80,0.00,8192.00,2737852,0,1116992,28.98,11704,229708,1150536,29.85,938336,97584,2312,794508,36412,2328,5212,10752,0,0,0.00,0,0.00,0,276,2.32,2.06,1.55,0,34.80,0.00,8192.00,235.40,0.59,16.83,0.28,0.96,15.00,17.80,43.32,2.88,0.00,0.00,0.00,0.00
