timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.60,142.20,0.00,0.00,0.00,14.40,8.40,0.00,34.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,28.80,2883884,0,970960,25.19,12696,231544,974872,25.29,790936,100564,1672,647268,36020,2072,4552,10752,0,0,0.00,0,0.00,1,245,1.88,2.06,1.67,0,1.60,0.00,28.80,18.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.95,0.00,0.00,0.00,0.00
2018-01-07 08:18:34,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.00,155.80,0.00,0.00,0.00,312.80,7.80,0.00,33.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,625.60,2883884,0,970960,25.19,12704,231568,974872,25.29,790944,100596,196,647268,36020,2072,4552,10752,0,0,0.00,0,0.00,1,245,1.73,2.02,1.67,0,4.00,0.00,625.60,156.40,0.01,3.40,0.40,0.16,4.60,6.00,0.35,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,1.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.40,3.60,307.40,213.20,0.00,0.00,0.00,15.20,1433.40,0.00,160.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,2870868,0,983976,25.53,12712,231588,1090244,28.28,803996,100612,192,660284,36020,2072,4848,10752,0,0,0.00,0,0.00,2,260,1.59,1.99,1.66,0,1.60,0.00,30.40,19.00,0.00,0.00,0.00,0.00,6.40,7.40,1.02,1.23,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,89.05,0.00,3.02,0.00,0.10,0.00,0.00,0.00,0.00,7.84,10.40,1128.80,1104.80,0.00,0.00,0.00,36.00,9605.60,0.00,17324.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,2804700,0,1050144,27.24,12720,232452,1116848,28.97,868488,101332,1224,724524,36284,2392,5012,10752,0,0,0.00,0,0.00,2,262,1.70,2.01,1.66,0,1.00,0.00,72.00,72.00,0.02,17.60,9.60,0.96,74.60,75.60,168.00,118.57,0.00,0.00,0.00,0.01
2018-01-07 08:18:49,90.35,0.00,2.81,0.00,0.00,0.00,0.30,0.00,0.00,6.53,10.40,1437.40,1538.00,0.00,0.00,0.00,45.60,8690.60,0.00,5769.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,91.20,2573264,0,1281580,33.25,12732,233060,1369276,35.52,1097652,102668,1844,954584,36292,2488,6028,10752,0,0,0.00,0,0.00,3,301,1.73,2.01,1.67,0,2.40,0.00,91.20,38.00,0.00,1.00,0.33,0.08,455.20,363.20,2823.13,200.37,0.00,0.00,0.00,0.23
2018-01-07 08:18:54,66.43,0.00,2.62,0.10,0.00,0.00,0.20,0.00,0.00,30.65,11.80,1358.00,1521.40,0.00,0.00,0.00,65.60,6739.20,0.00,16774.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,131.20,2555516,0,1299328,33.71,12744,233724,1389592,36.05,1111504,105924,2356,970880,36468,2496,6072,10752,0,0,0.00,0,0.00,2,310,1.75,2.01,1.67,0,1.60,0.00,131.20,82.00,0.00,1.50,1.00,0.16,209.80,230.20,185.78,691.93,0.00,0.00,0.00,0.06
2018-01-07 08:18:59,52.41,0.00,1.61,0.10,0.00,0.00,0.30,0.00,0.00,45.58,2.20,1499.00,1557.20,0.00,0.00,0.00,182.40,475.40,0.00,2539.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,364.80,2495384,0,1359460,35.27,12756,262320,1421700,36.88,1163488,114160,30480,1002608,36620,2488,6080,10752,0,0,0.00,0,0.00,7,303,2.01,2.06,1.69,0,2.40,0.00,364.80,152.00,0.02,7.33,3.00,0.72,583.60,557.00,2820.25,1714.00,0.00,0.00,0.00,0.23
2018-01-07 08:19:04,98.00,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,1965.00,936.80,0.00,0.00,0.00,160.80,5855.80,0.00,4306.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,321.60,2426752,0,1428092,37.05,12764,278916,1469440,38.12,1214464,131380,46376,1054360,36916,2568,6196,10752,0,0,0.00,0,0.00,2,309,2.01,2.06,1.69,0,1.60,0.00,321.60,201.00,0.00,2.00,1.00,0.16,32.40,41.60,2.70,251.75,0.00,0.00,0.00,0.02
2018-01-07 08:19:09,91.11,0.00,2.40,0.00,0.10,0.00,0.40,0.00,0.00,5.99,9.00,3274.80,1077.60,0.00,0.00,0.00,29.60,3028.40,0.00,23989.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,2771800,0,1083044,28.10,12776,295268,1113576,28.89,827500,174016,62708,693376,37756,2344,5088,10752,0,0,0.00,0,0.00,2,261,2.09,2.07,1.69,0,1.20,0.00,59.20,49.33,0.00,2.67,2.00,0.24,23.80,28.40,2.88,60.98,0.00,0.00,0.00,0.00
2018-01-07 08:19:14,95.50,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.80,9.80,1809.80,1663.60,0.00,0.00,0.00,59.20,8707.00,0.00,5641.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,2541416,0,1313428,34.07,12788,295796,1354248,35.13,1050692,179740,63324,921836,37840,2496,5852,10752,0,0,0.00,0,0.00,7,290,2.64,2.19,1.73,0,1.20,0.00,118.40,98.67,0.00,0.67,0.67,0.08,540.20,464.40,2827.54,1105.19,0.00,0.00,0.00,0.23
2018-01-07 08:19:19,95.40,0.00,3.80,0.10,0.00,0.00,0.70,0.00,0.00,0.00,5.80,2381.60,2430.80,0.00,0.00,2.40,57.60,5621.40,0.00,7260.40,0.00,0.00,0.00,0.00,8.00,0.60,7.40,4.80,115.20,2420424,0,1434420,37.21,12800,322812,1401804,36.36,1151500,200056,92572,1016076,37932,2544,6084,10752,0,0,0.00,0,0.00,8,306,2.99,2.27,1.76,0,8.00,4.80,115.20,15.00,0.01,0.80,0.80,0.64,879.00,951.80,2862.51,4408.33,0.00,0.00,0.00,0.36
2018-01-07 08:19:24,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2727.20,1296.00,0.00,0.00,0.00,79.20,1532.00,0.00,2637.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,2367140,0,1487704,38.59,12808,354112,1461056,37.90,1173440,230160,123572,1036724,38388,2592,6180,10752,0,0,0.00,0,0.00,5,311,2.91,2.26,1.76,0,1.60,0.00,158.40,99.00,0.00,0.50,0.50,0.08,15.40,23.00,1.35,115.34,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,48.39,0.00,2.31,0.00,0.00,0.00,0.20,0.00,0.00,49.09,5.20,2344.80,1144.20,0.00,0.00,0.00,117.60,706.20,0.00,22726.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,235.20,2767548,0,1087296,28.21,12816,355092,963044,24.98,747388,258028,124044,637500,38340,2080,4532,10752,0,0,0.00,0,0.00,1,246,2.68,2.22,1.75,0,2.20,0.00,235.20,106.91,0.00,0.36,0.36,0.08,20.80,24.60,2.04,60.71,0.00,0.00,0.00,0.00
2018-01-07 08:19:34,0.10,0.00,0.10,1.41,0.10,0.00,0.00,0.00,0.00,98.29,0.00,251.60,262.40,0.00,0.00,0.00,12358.40,7.80,0.00,63.00,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24716.80,2767548,0,1087296,28.21,12828,355116,963044,24.98,747312,258128,62500,637500,38336,2080,4532,10752,0,0,0.00,0,0.00,1,246,2.46,2.19,1.74,0,97.80,0.00,24716.80,252.73,5.12,52.30,0.43,4.16,11.40,14.20,0.99,57.50,0.00,0.00,0.00,0.00
2018-01-07 08:19:39,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.80,144.60,0.00,0.00,0.00,4.00,8.80,0.00,33.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,2767548,0,1087296,28.21,12828,355140,963044,24.98,747320,258148,62520,637500,38336,2080,4532,10752,0,0,0.00,0,0.00,1,246,2.27,2.15,1.74,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,146.60,0.00,0.00,0.00,4.00,8.00,0.00,2817.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,2823252,0,1031592,26.76,12836,299480,963044,24.98,747124,202692,62540,637500,38296,2080,4532,10752,0,0,0.00,0,0.00,1,246,2.08,2.12,1.73,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,4.00,5.20,0.31,0.94,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,65.03,0.00,2.51,0.20,0.00,0.00,0.00,0.00,0.00,32.26,17.00,1058.00,733.00,0.00,0.00,0.00,151.20,10252.00,0.00,3649.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,302.40,2616168,0,1238676,32.13,12848,300004,1333620,34.60,945680,203068,62580,840000,38928,2392,5576,10752,0,0,0.00,0,0.00,6,289,2.24,2.15,1.74,0,2.40,0.00,302.40,126.00,0.01,4.00,2.00,0.48,25.40,26.40,74.42,3.12,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1881.40,919.20,0.00,0.00,0.00,12397.60,2756.80,0.00,1753.60,0.00,0.00,0.00,0.00,100.00,0.00,100.00,0.00,24795.20,2285788,0,1569056,40.70,12860,300260,1617360,41.96,1280524,203328,1212,1170732,38932,2544,6392,10752,0,0,0.00,0,0.00,4,304,2.22,2.14,1.74,0,100.00,0.00,24795.20,247.95,5.32,53.22,0.44,4.40,12.20,15.80,6.71,2.12,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,74.95,0.00,1.80,0.00,0.00,0.00,0.00,0.00,0.00,23.25,7.20,871.40,740.40,0.00,0.00,0.00,27.20,1746.00,0.00,27299.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,2757736,0,1097108,28.46,12868,358312,1067944,27.70,811632,203012,59192,643420,39060,2080,4684,10752,0,0,0.00,0,0.00,1,253,2.04,2.11,1.73,0,1.20,0.00,54.40,45.33,0.00,0.67,0.67,0.08,16.20,19.20,2.13,3.19,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,96.60,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.20,8.40,1235.20,808.00,0.00,0.00,0.00,75.20,10390.00,0.00,3842.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,150.40,2470868,0,1383976,35.90,12880,358660,1343852,34.86,1096776,203296,59488,928576,39296,2408,5736,10752,0,0,0.00,0,0.00,2,288,2.12,2.12,1.74,0,1.20,0.00,150.40,125.33,0.01,4.67,4.67,0.56,8.80,11.20,1.41,1.77,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,57.65,0.00,2.01,0.00,0.10,0.00,0.40,0.00,0.00,39.84,8.80,1481.60,1727.60,0.00,0.00,0.00,788.00,1502.40,0.00,16638.60,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,1576.00,2586012,0,1268832,32.92,12892,387816,1168700,30.32,977300,207032,84888,783536,40116,2472,5312,10752,0,0,0.00,0,0.00,1,282,1.95,2.09,1.73,0,11.00,0.00,1576.00,143.27,0.02,1.45,0.58,0.64,512.20,413.60,3204.09,692.89,0.00,0.00,0.00,0.26
2018-01-07 08:20:14,64.06,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,33.53,7.00,1370.40,1893.40,0.00,0.00,0.00,1452.80,6434.20,0.00,8163.80,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,2905.60,2370648,0,1484196,38.50,12916,388268,1481832,38.44,1184812,214068,78228,997696,40200,2592,6068,10752,0,0,0.00,0,0.00,0,310,1.79,2.05,1.72,0,19.60,0.00,2905.60,148.24,0.05,2.45,0.73,1.44,1171.60,926.20,8061.26,1384.22,0.00,0.00,0.00,0.66
2018-01-07 08:20:19,1.42,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.97,0.20,1043.00,1399.40,0.00,0.00,0.00,3273.60,16.40,0.00,1691.40,0.00,0.00,0.00,0.00,44.40,0.00,44.40,0.00,6547.20,2370564,0,1484280,38.50,12936,388296,1481832,38.44,1168456,230544,61944,997768,40204,2600,6068,10752,0,0,0.00,0,0.00,0,311,1.65,2.02,1.71,0,44.40,0.00,6547.20,147.46,0.09,1.98,0.67,2.96,416.20,786.80,30.07,6531.93,0.00,0.00,0.00,0.54
2018-01-07 08:20:24,1.92,0.00,0.61,0.00,0.10,0.00,0.00,0.00,0.00,97.37,0.00,951.60,1259.20,0.00,0.00,0.00,2476.00,14.00,0.00,1559.80,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,4952.00,2370368,0,1484476,38.51,12948,388344,1481832,38.44,1156424,242576,49692,997712,40204,2592,6068,10752,0,0,0.00,0,0.00,0,310,1.52,1.99,1.70,0,34.40,0.00,4952.00,143.95,0.06,1.72,0.70,2.40,383.60,710.40,481.02,5396.49,0.00,0.00,0.00,0.44
2018-01-07 08:20:29,89.01,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,7.99,3.60,1126.00,833.00,0.00,0.00,0.00,508.80,1875.80,0.00,1939.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1017.60,2292232,0,1562612,40.54,12956,448092,1481832,38.44,1230516,244892,106968,1014432,41724,2576,6084,10752,0,0,0.00,0,0.00,7,310,1.88,2.05,1.72,0,13.40,0.00,1017.60,75.94,0.01,0.90,0.36,0.48,74.60,89.40,155.46,450.19,0.00,0.00,0.00,0.04
2018-01-07 08:20:34,78.09,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,19.70,12.20,1415.80,962.20,0.00,0.00,0.00,6336.80,8182.20,0.00,25289.40,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,12673.60,2616116,0,1238728,32.13,12968,389744,1245104,32.30,906212,248276,17440,751772,40096,2320,5368,10752,0,0,0.00,0,0.00,5,276,2.21,2.12,1.75,0,54.00,0.00,12673.60,234.70,2.14,39.64,0.65,3.52,58.20,76.20,5.91,451.00,0.00,0.00,0.00,0.04
2018-01-07 08:20:39,94.90,0.00,3.70,0.00,0.00,0.00,1.10,0.00,0.00,0.30,9.20,2269.60,2954.00,0.00,0.00,0.00,2727.20,5740.00,0.00,12396.80,0.00,0.00,0.00,0.00,36.60,0.00,36.60,0.00,5454.40,2367032,0,1487812,38.60,12984,391220,1485260,38.53,1117644,285220,7376,998720,39804,2592,6000,10752,0,0,0.00,0,0.00,5,292,2.51,2.18,1.77,0,36.60,0.00,5454.40,149.03,0.06,1.64,0.85,3.12,2151.00,1991.20,11610.39,7706.68,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,96.80,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1137.40,865.80,0.00,0.00,0.00,370.40,3179.00,0.00,2551.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,740.80,2283964,0,1570880,40.75,13000,446832,1494344,38.77,1194544,289504,61276,1024292,41036,2608,6112,10752,0,0,0.00,0,0.00,3,312,2.79,2.25,1.79,0,5.00,0.00,740.80,148.16,0.01,2.40,1.28,0.64,87.80,114.60,6.74,808.27,0.00,0.00,0.00,0.07
2018-01-07 08:20:49,31.63,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,67.77,5.00,831.40,474.00,0.00,0.00,0.80,54.40,586.80,0.00,22966.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,108.80,2733552,0,1121292,29.09,13000,389496,962600,24.97,746716,291548,3812,635760,39392,2072,4532,10752,0,0,0.00,0,0.00,1,245,2.57,2.21,1.78,0,1.20,1.60,108.80,92.00,0.00,0.67,0.67,0.08,36.80,50.80,3.19,272.98,0.00,0.00,0.00,0.02
2018-01-07 08:20:54,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.40,144.20,0.00,0.00,0.00,36.00,7.80,0.00,33.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,2733552,0,1121292,29.09,13012,389520,962600,24.97,746712,291544,3856,635760,39392,2072,4532,10752,0,0,0.00,0,0.00,0,245,2.36,2.17,1.77,0,0.80,0.00,72.00,90.00,0.01,14.00,7.00,0.56,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
