timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:14:35,3.12,0.00,0.50,0.30,0.10,0.00,0.00,0.00,0.00,95.98,2.60,622.80,549.40,0.00,0.00,0.00,34.40,307.40,0.00,13565.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,68.80,2722180,0,1132664,29.38,12372,226292,1169368,30.34,955964,95956,24108,813256,35992,2344,5236,10752,0,0,0.00,0,0.00,0,279,2.47,1.91,1.47,0,1.60,0.00,68.80,43.00,0.01,4.00,4.00,0.64,69.60,73.00,8.28,8.38,0.00,0.00,0.00,0.00
2018-01-07 08:14:40,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,334.40,253.40,0.00,0.00,0.00,4090.40,9.20,0.00,61.60,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,8180.80,2722180,0,1132664,29.38,12380,226324,1169368,30.34,955984,95984,3712,813264,35992,2344,5236,10752,0,0,0.00,0,0.00,0,279,2.27,1.88,1.47,0,33.80,0.00,8180.80,242.04,0.56,16.62,0.28,0.96,11.60,14.00,29.09,2.32,0.00,0.00,0.00,0.00
2018-01-07 08:14:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,347.60,236.40,0.00,0.00,0.00,102.40,9.80,0.00,52.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,204.80,2722304,0,1132540,29.38,12388,226348,1169368,30.34,956004,96000,3340,813268,35992,2344,5236,10752,0,0,0.00,0,0.00,0,279,2.09,1.85,1.46,0,2.00,0.00,204.80,102.40,0.00,0.00,0.00,0.00,9.20,11.80,14.96,2.28,0.00,0.00,0.00,0.00
2018-01-07 08:14:50,1.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,440.80,343.00,0.00,0.00,0.00,199.20,16.60,0.00,67.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,398.40,2722312,0,1132532,29.38,12396,226380,1169368,30.34,955956,96020,2512,813204,35992,2336,5236,10752,0,0,0.00,0,0.00,1,278,1.92,1.82,1.45,0,2.80,0.00,398.40,142.29,0.00,1.71,0.29,0.08,11.80,14.60,1.26,2.69,0.00,0.00,0.00,0.00
2018-01-07 08:14:55,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.20,228.60,0.00,0.00,0.00,162.40,9.40,0.00,52.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,324.80,2722244,0,1132600,29.38,12404,226408,1169368,30.34,955980,96040,1740,813208,35936,2336,5236,10752,0,0,0.00,0,0.00,0,278,1.77,1.79,1.44,0,2.60,0.00,324.80,124.92,0.02,7.08,0.92,0.24,8.60,11.20,0.93,2.15,0.00,0.00,0.00,0.00
2018-01-07 08:15:00,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,345.60,233.40,0.00,0.00,0.00,182.40,8.60,0.00,55.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,364.80,2722244,0,1132600,29.38,12412,226436,1169368,30.34,956000,96064,884,813216,35936,2336,5236,10752,0,0,0.00,0,0.00,0,278,1.63,1.76,1.43,0,6.40,0.00,364.80,57.00,0.02,3.00,0.12,0.08,10.00,12.60,1.06,2.39,0.00,0.00,0.00,0.00
2018-01-07 08:15:05,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,342.60,230.40,0.00,0.00,0.00,166.40,172.00,0.00,105.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,332.80,2722260,0,1132584,29.38,12420,226472,1169368,30.34,956020,96088,192,813216,35920,2336,5236,10752,0,0,0.00,0,0.00,0,278,1.50,1.73,1.43,0,2.40,0.00,332.80,138.67,0.00,1.67,0.33,0.08,9.00,11.60,0.95,2.17,0.00,0.00,0.00,0.00
2018-01-07 08:15:10,71.17,0.00,2.92,0.00,0.10,0.00,0.10,0.00,0.00,25.71,9.58,986.43,1108.98,0.00,0.00,0.00,38.32,7359.68,0.00,16989.82,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.65,2721108,0,1133736,29.41,12432,227268,1173404,30.44,956488,96576,1052,813272,36072,2344,5276,10752,0,0,0.00,0,0.00,1,278,1.46,1.72,1.42,0,1.20,0.00,76.65,64.00,0.00,0.67,0.67,0.08,76.65,76.65,167.20,119.98,0.00,0.00,0.00,0.01
2018-01-07 08:15:15,25.58,0.00,1.01,2.32,0.00,0.00,0.00,0.00,0.00,71.10,4.40,711.80,709.40,0.00,0.00,0.00,24.80,4312.80,0.00,1591.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,2638612,0,1216232,31.55,12440,227348,1324688,34.36,1038120,97432,1232,895864,36092,2448,5656,10752,0,0,0.00,0,0.00,2,294,1.34,1.69,1.42,0,0.40,0.00,49.60,124.00,0.02,58.00,58.00,2.32,63.40,70.40,7.29,175.28,0.00,0.00,0.00,0.01
2018-01-07 08:15:20,35.39,0.00,1.42,0.00,0.10,0.00,0.51,0.00,0.00,62.59,3.80,1201.60,1317.40,0.00,0.00,0.80,25.60,1712.80,0.00,3539.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,51.20,2571840,0,1283004,33.28,12452,227400,1378776,35.77,1101540,99624,1684,961412,36136,2584,5948,10752,0,0,0.00,0,0.00,1,309,1.23,1.66,1.41,0,1.20,1.60,51.20,44.00,0.00,0.00,0.00,0.00,479.60,398.40,2825.31,462.27,0.00,0.00,0.00,0.23
2018-01-07 08:15:25,25.55,0.00,1.21,0.00,0.00,0.00,0.20,0.00,0.00,73.04,0.40,803.00,820.40,0.00,0.00,0.00,57.60,83.40,0.00,1526.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,2534336,0,1320508,34.26,12460,250200,1378776,35.77,1135420,104052,24480,976840,36116,2512,5980,10752,0,0,0.00,0,0.00,4,293,1.13,1.63,1.40,0,1.40,0.00,115.20,82.29,0.00,0.00,0.00,0.00,167.00,199.00,160.98,904.11,0.00,0.00,0.00,0.07
2018-01-07 08:15:30,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,1638.20,1124.20,0.00,0.00,0.00,42.40,5477.40,0.00,4024.40,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,84.80,2455800,0,1399044,36.29,12468,261300,1464572,37.99,1202200,115520,35720,1044072,36360,2552,6104,10752,0,0,0.00,0,0.00,2,305,1.52,1.71,1.43,0,6.00,0.00,84.80,14.13,0.00,0.00,0.00,0.00,136.60,197.20,12.33,1267.95,0.00,0.00,0.00,0.10
2018-01-07 08:15:35,97.50,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.20,3333.40,995.60,0.00,0.00,0.00,11.20,64.80,0.00,1655.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2397636,0,1457208,37.80,12476,311288,1464572,37.99,1210992,163240,85796,1050496,37612,2600,6116,10752,0,0,0.00,0,0.00,2,311,1.56,1.71,1.43,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,12.40,18.80,1.06,90.32,0.00,0.00,0.00,0.01
2018-01-07 08:15:40,76.41,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,20.68,14.60,1517.60,892.40,0.00,0.00,0.00,199.20,9875.80,0.00,25657.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,398.40,2640632,0,1214212,31.50,12488,288500,1326352,34.41,962880,169712,62588,831800,37216,2336,5440,10752,0,0,0.00,0,0.00,4,282,1.84,1.77,1.45,0,2.80,0.00,398.40,142.29,0.02,6.00,6.00,1.68,45.20,63.20,5.59,287.08,0.00,0.00,0.00,0.02
2018-01-07 08:15:45,95.49,0.00,3.41,0.00,0.00,0.00,0.90,0.00,0.00,0.20,7.20,2628.00,2781.80,0.00,0.00,5.60,18.40,5641.60,0.00,8796.00,0.00,0.00,0.00,0.00,2.20,1.40,0.80,11.20,36.80,2462148,0,1392696,36.13,12500,295164,1427156,37.02,1120360,189596,71488,1002380,37496,2448,5992,10752,0,0,0.00,0,0.00,4,292,2.73,1.95,1.51,0,2.20,11.20,36.80,21.82,0.00,0.36,0.36,0.08,1278.60,1237.60,5676.62,4370.46,0.00,0.00,0.00,0.47
2018-01-07 08:15:50,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,2079.20,1023.60,0.00,0.00,0.80,60.80,6943.20,0.00,5330.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,121.60,2374740,0,1480104,38.40,12500,316516,1478280,38.35,1200456,196164,93120,1067688,37500,2552,6144,10752,0,0,0.00,0,0.00,7,305,2.99,2.02,1.53,0,0.80,1.60,121.60,154.00,0.00,0.00,0.00,0.00,121.20,165.60,10.55,1113.04,0.00,0.00,0.00,0.09
2018-01-07 08:15:55,97.31,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,3263.40,896.20,0.00,0.00,0.00,29.60,88.60,0.00,2026.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,2338200,0,1516644,39.34,12508,365012,1478280,38.35,1190652,242300,141532,1055572,38324,2600,6144,10752,0,0,0.00,0,0.00,2,311,2.91,2.02,1.54,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,9.80,13.60,0.84,57.95,0.00,0.00,0.00,0.00
2018-01-07 08:16:00,21.41,0.00,1.21,1.01,0.00,0.00,0.00,0.00,0.00,76.38,5.20,1244.20,616.40,0.00,0.00,0.00,12412.00,681.60,0.00,22833.60,0.00,0.00,0.00,0.00,100.20,0.00,100.20,0.00,24681.60,2765540,0,1089304,28.26,12516,347928,965532,25.05,754316,253192,62316,647024,38112,2072,4504,10752,0,0,0.00,0,0.00,0,245,2.68,1.98,1.53,0,100.20,0.00,24681.60,246.32,3.72,36.66,0.31,3.12,21.80,29.60,2.22,116.36,0.00,0.00,0.00,0.01
2018-01-07 08:16:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.60,149.80,0.00,0.00,0.00,36.80,8.40,0.00,28.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,216.00,2765592,0,1089252,28.26,12528,347952,965532,25.05,754276,253204,62536,647024,38144,2072,4504,10752,0,0,0.00,0,0.00,0,245,2.47,1.95,1.52,0,1.80,0.00,216.00,120.00,0.00,28.00,0.00,0.00,3.20,4.60,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:10,0.00,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.40,0.00,243.40,152.40,0.00,0.00,0.00,26.40,8.00,0.00,2717.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,2819248,0,1035596,26.86,12536,294392,965532,25.05,754184,199820,62552,647024,38008,2072,4504,10752,0,0,0.00,0,0.00,1,245,2.27,1.92,1.51,2,0.60,0.00,4.80,8.00,0.00,0.00,6.67,0.40,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:16:15,48.29,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,49.70,13.60,861.00,614.00,0.00,0.00,0.00,2.40,9946.60,0.00,3591.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,2667588,0,1187256,30.80,12540,294868,1258332,32.64,904656,200204,63128,797452,38092,2328,5380,10752,0,0,0.00,0,0.00,5,279,2.41,1.95,1.52,0,0.80,0.00,52.80,66.00,0.00,5.00,0.00,0.00,19.80,18.80,73.70,2.20,0.00,0.00,0.00,0.01
2018-01-07 08:16:20,96.29,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1600.20,889.80,0.00,0.00,0.00,160.80,3376.80,0.00,1718.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,321.60,2281432,0,1573412,40.82,12552,295132,1609220,41.75,1288588,200448,62896,1181344,38568,2520,6300,10752,0,0,0.00,0,0.00,2,301,2.45,1.97,1.53,0,2.00,0.00,321.60,160.80,0.00,0.00,0.00,0.00,15.00,19.80,12.02,2.61,0.00,0.00,0.00,0.00
2018-01-07 08:16:25,86.14,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,11.24,4.60,1392.40,920.00,0.00,0.00,0.00,12374.40,600.20,0.00,27259.80,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,24748.80,2759612,0,1095232,28.41,12564,353308,965440,25.04,812680,200204,59364,647152,38828,2104,4444,10752,0,0,0.00,0,0.00,1,245,2.50,1.99,1.54,0,98.20,0.00,24748.80,252.02,3.85,39.20,0.33,3.28,13.40,16.00,1.30,3.01,0.00,0.00,0.00,0.00
2018-01-07 08:16:30,89.77,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,8.12,10.00,1104.40,883.80,0.00,0.00,0.00,36.00,9866.80,0.00,3292.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,2504832,0,1350012,35.02,12576,353532,1327728,34.44,1066212,200380,59584,900592,38912,2368,5628,10752,0,0,0.00,0,0.00,6,285,2.70,2.04,1.56,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,10.60,12.20,2.18,1.86,0.00,0.00,0.00,0.00
2018-01-07 08:16:35,70.12,0.00,2.72,0.00,0.10,0.00,0.30,0.00,0.00,26.76,10.60,1643.00,1515.00,0.00,0.00,0.00,560.80,2608.40,0.00,16458.60,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,1121.60,2577312,0,1277532,33.14,12588,382588,1275496,33.09,991060,202556,86228,798256,39684,2344,5528,10752,0,0,0.00,0,0.00,1,287,2.56,2.02,1.56,0,12.40,0.00,1121.60,90.45,0.02,1.68,0.71,0.88,474.00,361.00,3171.49,392.27,0.00,0.00,0.00,0.26
2018-01-07 08:16:40,63.81,0.00,2.02,0.00,0.00,0.00,0.40,0.00,0.00,33.77,5.60,1293.00,1807.60,0.00,0.00,0.80,673.60,4504.00,0.00,7670.80,0.00,0.00,0.00,0.00,9.60,0.20,9.40,1.60,1347.20,2368836,0,1486008,38.55,12600,383068,1471908,38.18,1194948,205780,83628,1005020,39832,2584,6016,10752,0,0,0.00,0,0.00,0,309,2.92,2.10,1.59,0,9.60,1.60,1347.20,140.50,0.02,2.00,0.75,0.72,1102.00,849.00,8070.63,606.53,0.00,0.00,0.00,0.66
2018-01-07 08:16:45,2.76,0.00,0.51,0.10,0.10,0.00,0.20,0.00,0.00,96.32,0.20,1446.00,2122.40,0.00,0.00,0.00,4178.40,17.40,0.00,3052.00,0.00,0.00,0.00,0.00,55.60,0.00,55.60,0.00,8356.80,2380420,0,1474424,38.25,12640,382976,1461784,37.92,1162792,226436,62808,993580,39800,2592,5996,10752,0,0,0.00,0,0.00,0,310,2.68,2.07,1.58,0,55.60,0.00,8356.80,150.30,0.09,1.60,0.63,3.52,609.80,1257.80,193.86,10417.17,0.00,0.00,0.00,0.85
2018-01-07 08:16:50,31.89,0.00,1.61,0.10,0.10,0.00,0.20,0.00,0.00,66.09,0.80,870.80,1085.00,0.00,0.00,0.00,2984.00,75.60,0.00,1399.80,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,5968.00,2326112,0,1528732,39.66,12660,429176,1461784,37.92,1201896,241092,94164,1001212,40952,2440,5996,10752,0,0,0.00,0,0.00,5,295,2.55,2.05,1.57,0,40.40,0.00,5968.00,147.72,0.06,1.37,0.63,2.56,324.20,427.80,445.49,2935.47,0.00,0.00,0.00,0.24
2018-01-07 08:16:55,95.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.60,1370.20,852.60,0.00,0.00,0.00,647.20,2884.40,0.00,13166.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1294.40,2502976,0,1351868,35.07,12672,414144,1205244,31.27,1021728,245108,76020,840132,40388,2400,5308,10752,0,0,0.00,0,0.00,3,278,2.99,2.15,1.61,0,9.20,0.00,1294.40,140.70,0.01,1.39,0.61,0.56,69.20,93.40,5.56,633.60,0.00,0.00,0.00,0.05
2018-01-07 08:17:00,92.39,0.00,3.00,2.00,0.00,0.00,0.00,0.00,0.00,2.60,13.00,1369.60,1125.40,0.00,0.00,0.80,6168.80,10414.80,0.00,14936.20,0.00,0.00,0.00,0.00,51.20,0.20,51.00,1.60,12337.60,2492900,0,1361944,35.33,12684,384492,1323184,34.33,1028188,249072,15956,879892,39800,2368,5576,10752,0,0,0.00,0,0.00,9,287,3.23,2.21,1.63,0,51.20,1.60,12337.60,241.00,7.53,147.14,2.25,11.52,79.20,108.20,7.58,722.81,0.00,0.00,0.00,0.06
2018-01-07 08:17:05,94.60,0.00,4.50,0.00,0.00,0.00,0.90,0.00,0.00,0.00,9.00,2265.20,3023.00,0.00,0.00,1.60,2453.60,2119.00,0.00,9662.40,0.00,0.00,0.00,0.00,37.60,0.40,37.20,3.20,4907.20,2332392,0,1522452,39.49,12700,441692,1418280,36.79,1152428,284288,62476,982476,40624,2472,5964,10752,0,0,0.00,0,0.00,5,303,3.29,2.24,1.64,0,37.60,3.20,4907.20,130.60,0.05,1.34,0.70,2.64,2120.80,1928.60,11631.70,7297.82,0.00,0.00,0.00,0.95
2018-01-07 08:17:10,73.32,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,24.97,6.60,1447.20,971.20,0.00,0.00,0.00,371.20,4357.80,0.00,24406.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,742.40,2731216,0,1123628,29.15,12712,384800,958752,24.87,752472,288736,4020,643652,38968,2120,4560,10752,0,0,0.00,0,0.00,0,245,3.27,2.26,1.65,0,4.80,0.00,742.40,154.67,0.02,3.33,1.00,0.48,71.00,95.40,5.79,627.21,0.00,0.00,0.00,0.05
2018-01-07 08:17:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.80,157.20,0.00,0.00,0.00,66.40,8.20,0.00,64.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,2731392,0,1123452,29.14,12724,384788,958752,24.87,751900,289116,3828,643504,38828,2072,4484,10752,0,0,0.00,0,0.00,1,245,3.00,2.22,1.64,0,1.40,0.00,132.80,94.86,0.00,0.57,0.57,0.08,12.00,15.20,0.91,89.58,0.00,0.00,0.00,0.01
2018-01-07 08:17:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,282.40,198.20,0.00,0.00,0.00,4.00,18.00,0.00,663.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2726852,0,1127992,29.26,12732,384860,958752,24.87,756228,289184,3900,647784,38828,2072,4484,10752,0,0,0.00,0,0.00,1,245,2.76,2.18,1.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.00,9.60,9.72,10.51,0.00,0.00,0.00,0.00
2018-01-07 08:17:25,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,249.40,160.60,0.00,0.00,0.00,28.00,11.20,0.00,10826.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2942860,0,911984,23.66,12744,172172,958752,24.87,749148,83584,3956,647784,35580,2072,4484,10752,0,0,0.00,0,0.00,0,246,2.54,2.15,1.63,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,3.00,4.40,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:17:30,88.98,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,8.12,17.00,2421.20,901.60,0.00,0.00,0.00,376.00,11544.40,0.00,4995.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,643.20,2720912,0,1133932,29.42,12752,172668,1318408,34.20,969108,83952,2940,867596,35972,2408,5644,10752,0,0,0.00,0,0.00,3,290,2.66,2.18,1.64,2,4.00,0.00,643.20,160.80,0.01,1.60,0.40,0.16,25.80,25.80,74.43,11.68,0.00,0.00,0.00,0.01
2018-01-07 08:17:35,97.29,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,0.20,5.40,1498.40,840.00,0.00,0.00,0.00,2.40,1496.60,0.00,1020.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,2406092,0,1448752,37.58,12756,172940,1601664,41.55,1282056,84208,3288,1180620,36376,2568,6328,10752,0,0,0.00,0,0.00,3,304,2.61,2.17,1.64,0,1.20,0.00,113.60,94.67,0.02,15.33,4.67,0.56,21.80,23.60,3.64,41.94,0.00,0.00,0.00,0.00
2018-01-07 08:17:40,78.80,0.00,2.20,0.00,0.10,0.00,0.00,0.00,0.00,18.90,13.00,1179.60,827.80,0.00,0.00,0.00,161.60,9797.80,0.00,30632.60,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,323.20,2767396,0,1087448,28.21,12764,199660,1253160,32.51,922532,84028,29296,794128,36032,2320,5328,10752,0,0,0.00,0,0.00,6,278,2.64,2.19,1.65,0,13.00,0.00,323.20,24.86,0.02,1.17,0.06,0.08,15.40,15.40,2.49,2.57,0.00,0.00,0.00,0.00
2018-01-07 08:17:45,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.40,1453.80,938.80,0.00,0.00,0.00,563.20,2721.60,0.00,1207.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1126.40,2370108,0,1484736,38.52,12776,199932,1571716,40.77,1317876,84932,27104,1190192,36320,2560,6260,10752,0,0,0.00,0,0.00,4,306,2.59,2.18,1.65,0,7.20,0.00,1126.40,156.44,0.01,1.22,0.33,0.24,46.40,54.20,5.99,209.46,0.00,0.00,0.00,0.02
2018-01-07 08:17:50,82.83,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,14.96,12.20,1381.20,951.00,0.00,0.00,0.00,426.40,4542.40,0.00,28055.60,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,852.80,2836800,0,1018044,26.41,12788,226424,1198140,31.08,847608,86608,51940,699088,35916,2056,5188,10752,0,0,0.00,0,0.00,2,276,2.70,2.22,1.66,0,6.60,0.00,852.80,129.21,0.01,1.45,1.33,0.88,62.20,77.20,6.49,399.85,0.00,0.00,0.00,0.03
2018-01-07 08:17:55,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1245.40,1047.40,0.00,0.00,0.00,1308.80,7619.80,0.00,5197.20,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,2617.60,2609020,0,1245824,32.32,12816,226640,1326996,34.42,1072216,93088,45856,925936,36120,2408,5700,10752,0,0,0.00,0,0.00,4,290,2.96,2.28,1.69,0,19.20,0.00,2617.60,136.33,0.03,1.50,0.54,1.04,125.60,185.40,10.54,1282.15,0.00,0.00,0.00,0.11
2018-01-07 08:18:00,89.88,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,6.41,18.00,1833.20,1224.80,0.00,0.00,0.00,880.00,10186.40,0.00,29447.60,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1760.00,2741068,0,1113776,28.89,12828,227812,1254376,32.54,936392,97072,42900,792816,36240,2320,5348,10752,0,0,0.00,0,0.00,6,278,2.89,2.27,1.69,0,13.00,0.00,1760.00,135.38,0.02,1.23,0.68,0.88,163.00,198.80,18.35,873.80,0.00,0.00,0.00,0.07
2018-01-07 08:18:05,96.90,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,8.40,1336.20,853.00,0.00,0.00,0.00,229.60,3467.00,0.00,1996.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,459.20,2376200,0,1478644,38.36,12840,228828,1548396,40.17,1298648,97888,43016,1154900,36404,2512,6264,10752,0,0,0.00,0,0.00,7,295,2.82,2.27,1.69,0,4.00,0.00,459.20,114.80,0.01,2.20,1.80,0.72,36.40,43.40,5.29,121.87,0.00,0.00,0.00,0.01
2018-01-07 08:18:10,4.72,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,94.38,4.20,712.20,605.40,0.00,0.00,0.00,192.00,441.20,0.00,26196.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,384.00,2887556,0,967288,25.09,12852,229252,958020,24.85,789512,98300,42648,645700,36028,2080,4492,10752,0,0,0.00,0,0.00,1,246,2.59,2.23,1.68,0,3.40,0.00,384.00,112.94,0.00,0.94,0.24,0.08,92.60,100.00,10.18,158.98,0.00,0.00,0.00,0.01
2018-01-07 08:18:15,0.10,0.00,0.00,2.61,0.00,0.00,0.00,0.00,0.00,97.29,0.20,242.60,189.60,0.00,0.00,0.00,4140.00,11.40,0.00,112.20,0.00,0.00,0.00,0.00,41.20,0.00,41.20,0.00,8280.00,2886724,0,968120,25.11,12864,229276,958020,24.85,790252,98328,22080,646444,35996,2088,4492,10752,0,0,0.00,0,0.00,1,246,2.38,2.19,1.67,0,41.20,0.00,8280.00,200.97,7.45,180.76,1.59,6.56,5.00,5.80,0.40,1.23,0.00,0.00,0.00,0.00
2018-01-07 08:18:20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.60,151.20,0.00,0.00,0.00,54.40,8.20,0.00,28.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,2886780,0,968064,25.11,12872,229296,958020,24.85,790200,98336,21892,646376,35996,2080,4492,10752,0,0,0.00,0,0.00,1,246,2.19,2.16,1.66,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:18:25,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,238.40,188.20,0.00,0.00,0.00,4072.00,8.00,0.00,236.80,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8144.00,2886692,0,968152,25.12,12880,229320,958020,24.85,790260,98360,1620,646424,35928,2080,4492,10752,0,0,0.00,0,0.00,1,245,2.02,2.12,1.65,0,32.80,0.00,8144.00,248.29,0.50,15.34,0.29,0.96,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
