timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:18:29,26.08,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,73.11,4.60,813.40,769.40,0.00,0.00,0.00,276.80,970.40,0.00,13747.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,553.60,2748036,0,1106808,28.71,12456,246440,1137516,29.51,925104,100524,12056,766736,36540,2328,5156,10752,0,0,0.00,0,0.00,0,277,2.37,1.94,1.52,0,4.20,0.00,553.60,131.81,0.13,30.29,11.24,4.72,98.40,95.80,171.10,155.40,0.00,0.00,0.00,0.01
2018-01-07 08:18:34,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.20,232.00,0.00,0.00,0.00,164.00,9.00,0.00,53.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,328.00,2748068,0,1106776,28.71,12468,246468,1137516,29.51,925120,100552,11336,766736,36540,2328,5156,10752,0,0,0.00,0,0.00,3,277,2.18,1.91,1.51,0,2.80,0.00,328.00,117.14,0.00,0.00,0.00,0.00,9.40,12.00,1.04,2.28,0.00,0.00,0.00,0.00
2018-01-07 08:18:39,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,356.60,237.40,0.00,0.00,0.00,167.20,10.60,0.00,52.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,334.40,2748036,0,1106808,28.71,12476,246496,1137516,29.51,925148,100568,10608,766744,36540,2328,5156,10752,0,0,0.00,0,0.00,1,277,2.01,1.88,1.50,0,3.00,0.00,334.40,111.47,0.00,0.00,0.00,0.00,9.20,12.00,1.04,2.45,0.00,0.00,0.00,0.00
2018-01-07 08:18:44,0.60,0.00,0.10,0.60,0.10,0.00,0.00,0.00,0.00,98.60,0.00,366.00,290.80,0.00,0.00,0.00,52.80,8.60,0.00,137.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,2748036,0,1106808,28.71,12484,246504,1137516,29.51,924168,101568,10480,766748,36540,2328,5156,10752,0,0,0.00,0,0.00,1,277,1.85,1.85,1.49,0,1.60,0.00,105.60,66.00,0.01,5.50,5.50,0.88,30.00,42.00,2.85,214.21,0.00,0.00,0.00,0.02
2018-01-07 08:18:49,33.20,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,65.59,4.80,647.40,664.60,0.00,0.00,0.00,53.60,4880.40,0.00,2083.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,2639752,0,1215092,31.52,12492,246568,1312512,34.05,1031320,102692,10388,874952,36540,2456,5772,10752,0,0,0.00,0,0.00,4,296,1.70,1.82,1.49,0,1.40,0.00,107.20,76.57,0.00,0.57,0.57,0.08,46.40,56.40,5.09,216.76,0.00,0.00,0.00,0.02
2018-01-07 08:18:54,78.35,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,18.53,13.60,1816.20,1724.40,0.00,0.00,0.00,2037.60,6667.80,0.00,16898.40,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,4075.20,2603228,0,1251616,32.47,12504,247508,1330208,34.51,1062760,106952,1392,909644,36688,2488,5740,10752,0,0,0.00,0,0.00,4,309,1.80,1.84,1.49,0,17.80,0.00,4075.20,228.94,0.24,13.44,1.08,1.92,331.20,328.00,1055.97,872.44,0.00,0.00,0.00,0.09
2018-01-07 08:18:59,44.68,0.00,1.91,0.00,0.10,0.00,0.30,0.00,0.00,53.01,1.60,1139.40,1324.20,0.00,0.00,0.00,52.00,589.80,0.00,3069.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,104.00,2540340,0,1314504,34.10,12516,275988,1379596,35.79,1116516,116328,29752,944284,36904,2440,5900,10752,0,0,0.00,0,0.00,7,299,1.74,1.82,1.49,0,6.20,0.00,104.00,16.77,0.00,0.13,0.13,0.08,458.60,451.00,1939.90,1844.69,0.00,0.00,0.00,0.16
2018-01-07 08:19:04,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1935.20,1054.00,0.00,0.00,0.00,36.80,6910.40,0.00,5221.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,73.60,2465044,0,1389800,36.05,12524,291364,1430424,37.11,1175380,131932,45084,1003552,37276,2552,6044,10752,0,0,0.00,0,0.00,2,307,2.08,1.89,1.52,0,1.40,0.00,73.60,52.57,0.00,0.00,0.00,0.00,27.00,40.20,2.52,230.06,0.00,0.00,0.00,0.02
2018-01-07 08:19:09,89.08,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,8.42,5.80,3249.80,1288.00,0.00,0.00,0.00,26.40,783.60,0.00,23496.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,2846572,0,1008272,26.16,12536,309036,935436,24.27,751212,175824,63016,605420,37804,2200,4424,10752,0,0,0.00,0,0.00,1,246,2.07,1.90,1.52,0,1.20,0.00,52.80,44.00,0.00,1.33,0.67,0.08,20.20,25.80,2.02,74.31,0.00,0.00,0.00,0.01
2018-01-07 08:19:14,91.69,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,5.51,10.20,1374.80,997.00,0.00,0.00,0.80,45.60,10803.00,0.00,4552.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,91.20,2597656,0,1257188,32.61,12548,309340,1295888,33.62,991832,182616,63476,852604,38124,2392,5612,10752,0,0,0.00,0,0.00,7,287,2.39,1.96,1.54,0,1.00,1.60,91.20,92.80,0.02,15.20,8.00,0.80,140.00,196.60,13.76,1367.87,0.00,0.00,0.00,0.11
2018-01-07 08:19:19,95.50,0.00,3.70,0.10,0.00,0.00,0.60,0.00,0.00,0.10,9.00,2863.00,2927.80,0.00,0.00,7.20,12585.60,4377.00,0.00,8545.20,0.00,0.00,0.00,0.00,107.80,1.80,106.00,14.40,25171.20,2454244,0,1400600,36.33,12560,335512,1373192,35.62,1108928,208024,30044,968848,38288,2528,5904,10752,0,0,0.00,0,0.00,7,306,2.92,2.08,1.58,0,107.80,14.40,25171.20,233.63,3.98,36.96,0.50,5.36,1364.40,1358.60,5656.12,5582.13,0.00,0.00,0.00,0.46
2018-01-07 08:19:24,97.70,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,2539.80,974.60,0.00,0.00,0.00,222.40,3800.60,0.00,3111.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,444.80,2385116,0,1469728,38.13,12568,365244,1429632,37.09,1149344,236752,58844,1008404,38292,2592,6048,10752,0,0,0.00,0,0.00,2,312,3.16,2.15,1.61,0,8.80,0.00,444.80,50.55,0.02,1.82,0.73,0.64,16.40,25.60,1.45,144.18,0.00,0.00,0.00,0.01
2018-01-07 08:19:29,60.84,0.00,1.41,0.20,0.00,0.00,0.10,0.00,0.00,37.45,5.00,2422.60,592.40,0.00,0.00,0.00,31.20,697.40,0.00,23189.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2788388,0,1066456,27.67,12580,368344,925644,24.01,717564,266764,62328,603404,38628,2080,4428,10752,0,0,0.00,0,0.00,1,246,3.07,2.14,1.61,0,0.80,0.00,62.40,78.00,0.01,14.00,7.00,0.56,19.60,24.00,1.97,73.97,0.00,0.00,0.00,0.01
2018-01-07 08:19:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.60,168.00,0.00,0.00,0.00,8.80,8.00,0.00,57.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2788388,0,1066456,27.67,12592,368368,925644,24.01,717524,266828,62356,603408,38628,2080,4428,10752,0,0,0.00,0,0.00,1,246,2.82,2.11,1.60,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,10.60,13.60,0.89,71.45,0.00,0.00,0.00,0.01
2018-01-07 08:19:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,230.60,144.20,0.00,0.00,0.00,0.00,11.40,0.00,41.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2788404,0,1066440,27.66,12592,368096,925644,24.01,717528,266640,62380,603408,38612,2080,4428,10752,0,0,0.00,0,0.00,1,247,2.60,2.07,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 08:19:44,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,230.60,143.60,0.00,0.00,0.00,8.80,8.20,0.00,3569.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2857224,0,997620,25.88,12600,299108,925644,24.01,715772,197768,62416,603804,38584,2088,4428,10752,0,0,0.00,0,0.00,1,247,2.39,2.04,1.58,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.80,4.00,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:19:49,74.40,0.00,2.61,0.80,0.00,0.00,0.10,0.00,0.00,22.09,16.80,1087.00,874.80,0.00,0.00,0.00,12526.40,11516.80,0.00,4284.00,0.00,0.00,0.00,0.00,103.60,0.00,103.60,0.00,25052.80,2643636,0,1211208,31.42,12612,299512,1287916,33.41,927696,198052,880,815728,39148,2384,5596,10752,0,0,0.00,0,0.00,6,290,2.60,2.09,1.60,0,103.60,0.00,25052.80,241.82,3.34,32.27,0.28,2.88,23.40,24.80,74.24,2.98,0.00,0.00,0.00,0.01
2018-01-07 08:19:54,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1814.20,889.80,0.00,0.00,0.00,0.00,1492.20,0.00,1106.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2338552,0,1516292,39.33,12612,299780,1538020,39.90,1232604,198312,1140,1118516,39428,2536,6236,10752,0,0,0.00,0,0.00,3,303,2.79,2.14,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.60,17.20,9.28,2.42,0.00,0.00,0.00,0.00
2018-01-07 08:19:59,74.70,0.00,2.40,0.00,0.10,0.00,0.00,0.00,0.00,22.80,12.20,1034.80,729.40,0.00,0.00,0.00,32.00,5377.00,0.00,26987.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,2701620,0,1153224,29.92,12620,357984,1201924,31.18,871436,198128,59332,698952,39356,2280,5296,10752,0,0,0.00,0,0.00,4,276,2.89,2.17,1.63,0,0.80,0.00,64.00,80.00,0.00,2.00,2.00,0.16,14.40,15.20,2.42,2.71,0.00,0.00,0.00,0.00
2018-01-07 08:20:04,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.20,1271.40,863.40,0.00,0.00,0.00,41.60,6747.20,0.00,3297.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,2295584,0,1559260,40.45,12632,358244,1506520,39.08,1276344,198364,59652,1103924,39704,2472,6236,10752,0,0,0.00,0,0.00,5,300,2.82,2.16,1.63,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,14.00,18.60,6.22,2.54,0.00,0.00,0.00,0.00
2018-01-07 08:20:09,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1434.53,1078.04,0.00,0.00,0.00,561.28,188.82,0.00,409.18,0.00,0.00,0.00,0.00,7.78,0.00,7.78,0.00,1122.55,2224268,0,1630576,42.30,12644,394304,1563616,40.56,1343448,201116,92980,1137772,40400,2512,6284,10752,0,0,0.00,0,0.00,3,300,2.75,2.16,1.64,0,7.78,0.00,1122.55,144.21,0.01,0.92,0.51,0.40,51.30,79.04,4.06,551.48,0.00,0.00,0.00,0.05
2018-01-07 08:20:14,86.45,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,10.14,15.20,1506.00,1268.20,0.00,0.00,0.00,2377.60,11054.20,0.00,31625.20,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,4755.20,2516708,0,1338136,34.71,12660,416292,1300152,33.73,1040868,212216,103404,824124,40884,2376,5556,10752,0,0,0.00,0,0.00,7,286,2.93,2.21,1.65,0,32.00,0.00,4755.20,148.60,0.04,1.40,0.57,1.84,230.20,312.00,18.84,2345.19,0.00,0.00,0.00,0.19
2018-01-07 08:20:19,44.42,0.00,2.21,0.00,0.00,0.00,0.60,0.00,0.00,52.76,6.40,1703.40,2252.00,0.00,0.00,0.80,4341.60,2307.40,0.00,9018.60,0.00,0.00,0.00,0.00,59.40,0.20,59.20,1.60,8683.20,2370340,0,1484504,38.51,12704,416600,1439776,37.35,1164796,233832,82520,969324,41184,2592,5952,10752,0,0,0.00,0,0.00,1,310,3.50,2.34,1.70,0,59.40,1.60,8683.20,146.21,0.09,1.49,0.59,3.52,1739.40,1479.60,11022.20,4181.05,0.00,0.00,0.00,0.90
2018-01-07 08:20:24,8.57,0.00,0.40,0.10,0.10,0.00,0.30,0.00,0.00,90.52,0.00,841.40,1073.40,0.00,0.00,0.00,3521.60,33.00,0.00,1601.00,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,7043.20,2363512,0,1491332,38.69,12716,423896,1439776,37.35,1154176,250668,72196,968284,41276,2592,5952,10752,0,0,0.00,0,0.00,3,292,3.22,2.30,1.69,0,55.00,0.00,7043.20,128.06,0.09,1.56,0.54,2.96,376.40,497.20,622.42,3386.29,0.00,0.00,0.00,0.28
2018-01-07 08:20:29,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1167.60,818.20,0.00,0.00,0.00,612.00,3749.20,0.00,2697.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1224.00,2280208,0,1574636,40.85,12728,475708,1439776,37.35,1232664,254060,121144,998396,42672,2592,5980,10752,0,0,0.00,0,0.00,5,312,3.20,2.31,1.70,0,8.60,0.00,1224.00,142.33,0.00,0.37,0.19,0.16,60.20,85.40,4.73,602.00,0.00,0.00,0.00,0.05
2018-01-07 08:20:34,75.68,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,21.21,13.60,1492.00,1147.60,0.00,0.00,0.00,6444.80,9284.60,0.00,26717.00,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,12889.60,2569600,0,1285244,33.34,12736,418068,1239184,32.15,942548,257880,31420,769616,40876,2336,5352,10752,0,0,0.00,0,0.00,6,281,2.94,2.27,1.69,0,54.40,0.00,12889.60,236.94,1.31,24.03,0.32,1.76,68.20,95.00,6.75,605.11,0.00,0.00,0.00,0.05
2018-01-07 08:20:39,95.30,0.00,3.60,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.60,2443.40,3064.60,0.00,0.00,0.80,4864.00,3162.20,0.00,10968.60,0.00,0.00,0.00,0.00,65.80,0.20,65.60,1.60,9728.00,2351956,0,1502888,38.99,12748,447456,1432104,37.15,1111676,305160,38684,956612,41284,2552,5872,10752,0,0,0.00,0,0.00,4,295,3.51,2.40,1.73,0,65.80,1.60,9728.00,147.87,0.10,1.48,0.68,4.48,2279.40,2219.20,11592.19,9670.71,0.00,0.00,0.00,0.95
2018-01-07 08:20:44,91.19,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,5.61,5.80,1426.20,1117.20,0.00,0.00,0.00,1030.40,3614.60,0.00,14501.00,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2060.80,2518060,0,1336784,34.68,12760,447336,1182652,30.68,936548,314020,33304,790560,41540,2336,5208,10752,0,0,0.00,0,0.00,2,278,3.63,2.44,1.75,0,13.20,0.00,2060.80,156.12,0.02,1.64,0.55,0.72,143.00,205.80,11.03,1555.66,0.00,0.00,0.00,0.13
2018-01-07 08:20:49,2.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.89,2.60,464.00,356.20,0.00,0.00,0.00,52.00,302.40,0.00,11521.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,104.00,2742388,0,1112456,28.86,12772,418352,910844,23.63,712448,315904,4276,597228,40488,2072,4420,10752,0,0,0.00,0,0.00,0,245,3.34,2.40,1.74,0,1.80,0.00,104.00,57.78,0.00,0.00,0.00,0.00,37.40,53.40,3.05,359.77,0.00,0.00,0.00,0.03
2018-01-07 08:20:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,232.00,144.60,0.00,0.00,0.00,87.20,8.00,0.00,105.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,174.40,2741940,0,1112904,28.87,12784,418376,910844,23.63,712996,315928,3932,597724,40488,2072,4420,10752,0,0,0.00,0,0.00,0,245,3.07,2.36,1.73,0,1.80,0.00,174.40,96.89,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
