timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:45:13,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.60,201.60,0.00,0.00,0.00,80.00,7.60,0.00,55.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,187.20,1355364,0,2499480,64.84,21312,866820,2123744,55.09,2021516,375364,300,1508748,56872,2408,6476,10752,0,0,0.00,0,0.00,0,287,0.00,0.04,0.53,0,4.00,0.00,187.20,46.80,0.02,4.40,0.60,0.24,8.00,9.20,2.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:45:18,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.20,188.40,0.00,0.00,0.00,12.00,8.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1355364,0,2499480,64.84,21320,866844,2123744,55.09,2021524,375388,372,1508748,56880,2408,6476,10752,0,0,0.00,0,0.00,1,287,0.00,0.04,0.53,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:45:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.80,191.60,0.00,0.00,0.00,4.00,7.80,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1355364,0,2499480,64.84,21328,866868,2123744,55.09,2021540,375404,400,1508752,56880,2408,6476,10752,0,0,0.00,0,0.00,0,287,0.00,0.04,0.53,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:45:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,192.00,0.00,0.00,0.00,3.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1355240,0,2499604,64.84,21336,866892,2123744,55.09,2021552,375416,424,1508752,56888,2408,6476,10752,0,0,0.00,0,0.00,0,287,0.00,0.04,0.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,370.60,248.00,0.00,0.00,0.00,20.00,11.60,0.00,87.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1355240,0,2499604,64.84,21344,866916,2123744,55.09,2021564,375428,424,1508752,56888,2408,6476,10752,0,0,0.00,0,0.00,2,287,0.00,0.04,0.52,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,18.20,19.40,47.52,37.89,0.00,0.00,0.00,0.00
2018-01-07 00:45:38,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,366.40,222.20,0.00,0.00,0.00,4.00,8.40,0.00,59.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,1355240,0,2499604,64.84,21344,866940,2123744,55.09,2021580,375456,460,1508752,56948,2408,6476,10752,0,0,0.00,0,0.00,1,287,0.00,0.04,0.52,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,9.00,11.00,2.47,3.32,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,185.20,0.00,0.00,0.00,35.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,70.40,1355240,0,2499604,64.84,21352,866964,2123744,55.09,2021588,375480,392,1508752,56948,2408,6476,10752,0,0,0.00,0,0.00,0,287,0.00,0.04,0.52,0,4.20,0.00,70.40,16.76,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.60,182.80,0.00,0.00,0.00,37.60,7.60,0.00,28.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,1355240,0,2499604,64.84,21360,866988,2123744,55.09,2021600,375496,268,1508752,56956,2408,6476,10752,0,0,0.00,0,0.00,0,287,0.00,0.04,0.51,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,340.40,192.40,0.00,0.00,0.00,8.80,8.00,0.00,75.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1356232,0,2498612,64.82,21368,867012,2123744,55.09,2020592,375516,304,1507728,56956,2408,6476,10752,0,0,0.00,0,0.00,0,287,0.00,0.04,0.51,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,189.40,0.00,0.00,0.00,11.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1356108,0,2498736,64.82,21380,867036,2123744,55.09,2020592,375524,364,1507728,56956,2408,6476,10752,0,0,0.00,0,0.00,1,287,0.00,0.04,0.51,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,2.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.39,0.20,465.80,424.60,0.00,0.00,0.00,28.00,22.60,0.00,528.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,1355960,0,2498884,64.82,21388,867064,2123744,55.09,2020696,375556,424,1507808,57052,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.04,0.50,0,1.60,0.00,56.00,35.00,0.00,0.50,0.50,0.08,123.40,86.20,702.43,92.10,0.00,0.00,0.00,0.06
2018-01-07 00:46:08,0.40,0.00,0.00,2.01,0.00,0.00,0.00,0.00,0.00,97.59,0.00,333.60,194.20,0.00,0.00,0.00,16.00,8.40,0.00,36.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1355836,0,2499008,64.83,21396,867080,2123744,55.09,2020708,375572,448,1507808,57096,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.04,0.50,0,0.80,0.00,32.00,40.00,0.04,56.00,56.00,4.48,5.40,6.80,0.42,1.55,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,180.80,0.00,0.00,0.00,2.40,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,1355836,0,2499008,64.83,21396,867112,2123744,55.09,2020720,375596,480,1507808,57104,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.04,0.50,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:46:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,187.60,0.00,0.00,0.00,5.60,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1355820,0,2499024,64.83,21404,867136,2123744,55.09,2020724,375592,512,1507808,57128,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.04,0.50,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.40,197.00,0.00,0.00,0.00,59.20,8.00,0.00,30.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,118.40,1355932,0,2498912,64.83,21412,867160,2123744,55.09,2020744,375632,272,1507808,57024,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.04,0.49,0,5.00,0.00,118.40,23.68,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.40,198.40,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1355932,0,2498912,64.83,21420,867184,2123744,55.09,2020756,375648,300,1507808,57032,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.04,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,182.80,0.00,0.00,0.00,74.40,9.60,0.00,24.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,148.80,1355808,0,2499036,64.83,21428,867204,2123744,55.09,2020772,375660,44,1507808,57044,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.49,0,2.80,0.00,148.80,53.14,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,2.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,427.20,374.80,0.00,0.00,0.00,0.00,12.60,0.00,495.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1355684,0,2499160,64.83,21428,867408,2123744,55.09,2020820,375816,316,1507828,57056,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,117.60,70.40,700.12,91.22,0.00,0.00,0.00,0.06
2018-01-07 00:46:43,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,313.40,180.40,0.00,0.00,0.00,9.60,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1355560,0,2499284,64.83,21436,867432,2123744,55.09,2020828,375848,368,1507828,57064,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.48,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.40,174.40,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1355544,0,2499300,64.84,21444,867456,2123744,55.09,2020840,375864,392,1507828,57088,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,191.40,0.00,0.00,0.00,3.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1355528,0,2499316,64.84,21452,867480,2123744,55.09,2020856,375876,420,1507828,57112,2416,6476,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,302.20,166.20,0.00,0.00,0.00,4.80,8.00,0.00,593.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1366652,0,2488192,64.55,21460,867504,2111452,54.77,2009592,375908,448,1496540,57140,2416,6456,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,301.60,162.60,0.00,0.00,0.00,20.00,10.80,0.00,28.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1366612,0,2488232,64.55,21468,867524,2111452,54.77,2009528,375920,460,1496464,57164,2408,6456,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.47,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,369.60,251.40,0.00,0.00,0.00,45.60,8.60,0.00,120.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,91.20,1366720,0,2488124,64.55,21468,867556,2111452,54.77,2009540,375936,256,1496464,57212,2408,6456,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.47,0,3.20,0.00,91.20,28.50,0.00,0.00,0.00,0.00,24.20,25.00,49.69,40.02,0.00,0.00,0.00,0.00
2018-01-07 00:47:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.00,170.80,0.00,0.00,0.00,18.40,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,1366704,0,2488140,64.55,21476,867580,2111452,54.77,2009552,375952,352,1496464,57240,2408,6456,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.47,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,316.40,180.60,0.00,0.00,0.00,6.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1366564,0,2488280,64.55,21484,867604,2111452,54.77,2009568,375968,380,1496464,57264,2408,6456,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.00,169.60,0.00,0.00,0.00,3.20,8.00,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1366644,0,2488200,64.55,21492,867628,2111452,54.77,2009580,375984,412,1496464,57192,2408,6456,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.40,180.00,0.00,0.00,0.00,4.80,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1366520,0,2488324,64.55,21500,867652,2111452,54.77,2009588,376008,444,1496468,57200,2408,6456,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.20,176.60,0.00,0.00,0.00,21.60,11.00,0.00,23.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,1366520,0,2488324,64.55,21508,867668,2111452,54.77,2009620,376016,436,1496488,57208,2408,6456,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.46,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,2.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.39,0.20,460.20,428.40,0.00,0.00,0.00,0.00,22.20,0.00,704.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1360096,0,2494748,64.72,21512,867880,2111452,54.77,2015896,376204,676,1502720,57232,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,118.40,76.00,700.24,92.18,0.00,0.00,0.00,0.06
2018-01-07 00:47:43,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,300.80,159.60,0.00,0.00,0.00,99.20,7.60,0.00,31.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,198.40,1360104,0,2494740,64.72,21520,867904,2111452,54.77,2015920,376224,260,1502720,57236,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.45,0,4.60,0.00,198.40,43.13,0.01,1.22,1.22,0.56,4.00,5.20,0.29,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,325.80,187.80,0.00,0.00,0.00,8.80,7.60,0.00,53.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1359856,0,2494988,64.72,21528,867752,2111452,54.77,2015900,376100,324,1502720,57304,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.45,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,7.40,9.00,1.92,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,195.80,0.00,0.00,0.00,84.00,10.00,0.00,23.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,168.00,1359980,0,2494864,64.72,21548,867776,2111452,54.77,2015920,376124,140,1502720,57312,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.45,0,3.80,0.00,168.00,44.21,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,183.40,0.00,0.00,0.00,39.20,10.40,0.00,53.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,78.40,1360340,0,2494504,64.71,21556,867800,2111452,54.77,2015432,376136,80,1502224,57360,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.45,0,5.20,0.00,78.40,15.08,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.20,158.40,0.00,0.00,0.00,5.60,8.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1360420,0,2494424,64.71,21564,867824,2111452,54.77,2015444,376152,128,1502216,57384,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,370.60,268.00,0.00,0.00,0.00,0.00,9.40,0.00,152.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1360156,0,2494688,64.72,21564,868024,2111452,54.77,2015480,376316,336,1502216,57408,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.00,35.00,48.72,146.21,0.00,0.00,0.00,0.01
2018-01-07 00:48:13,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.60,170.60,0.00,0.00,0.00,9.60,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1360156,0,2494688,64.72,21572,868048,2111452,54.77,2015492,376336,392,1502216,57412,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.44,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.40,3.60,0.20,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.60,164.00,0.00,0.00,0.00,4.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1360008,0,2494836,64.72,21580,868072,2111452,54.77,2015504,376352,424,1502216,57444,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.00,175.20,0.00,0.00,0.00,4.00,7.80,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1360008,0,2494836,64.72,21588,868096,2111452,54.77,2015516,376372,448,1502216,57444,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.40,171.80,0.00,0.00,0.00,21.60,9.60,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,1359884,0,2494960,64.72,21596,868120,2111452,54.77,2015528,376392,436,1502216,57444,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.43,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,2.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.48,0.00,423.60,365.00,0.00,0.00,0.00,66.40,14.80,0.00,517.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,132.80,1359768,0,2495076,64.73,21604,868148,2111452,54.77,2015548,376416,352,1502220,57536,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.43,0,3.20,0.00,132.80,41.50,0.00,0.00,0.00,0.00,121.00,75.60,701.59,91.41,0.00,0.00,0.00,0.06
2018-01-07 00:48:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.40,165.00,0.00,0.00,0.00,0.00,8.00,0.00,35.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1359768,0,2495076,64.73,21604,868172,2111452,54.77,2015560,376432,380,1502228,57536,2416,6468,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,6.60,0.41,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.40,183.40,0.00,0.00,0.00,4.80,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,1359752,0,2495092,64.73,21612,868196,2111452,54.77,2015572,376452,396,1502228,57560,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.42,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,185.80,0.00,0.00,0.00,6.40,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1359608,0,2495236,64.73,21620,868220,2111452,54.77,2015584,376456,424,1502228,57584,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.42,0,0.40,0.00,12.80,32.00,0.00,12.00,12.00,0.48,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.20,169.20,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1359608,0,2495236,64.73,21628,868244,2111452,54.77,2015596,376476,448,1502228,57584,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.42,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.00,169.00,0.00,0.00,0.00,20.00,10.00,0.00,27.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1359608,0,2495236,64.73,21636,868260,2111452,54.77,2015616,376504,452,1502228,57584,2416,6468,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.42,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,1.30,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.50,0.00,367.80,240.00,0.00,0.00,0.00,0.00,9.00,0.00,625.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1369536,0,2485308,64.47,21636,868292,2111452,54.77,2005372,376524,496,1491968,57704,2416,6452,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.00,24.20,49.82,39.64,0.00,0.00,0.00,0.00
2018-01-07 00:49:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.60,175.20,0.00,0.00,0.00,71.20,7.60,0.00,36.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,142.40,1369664,0,2485180,64.47,21644,868316,2111452,54.77,2005384,376544,236,1491968,57588,2416,6452,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.41,0,5.20,0.00,142.40,27.38,0.00,0.31,0.15,0.08,3.80,5.20,0.34,1.48,0.00,0.00,0.00,0.00
