timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:49:08,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,204.60,0.00,0.00,0.00,46.40,8.40,0.00,38.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,223912,0,3630932,94.19,13716,871076,3272256,84.89,3138144,382800,1032,2636180,61752,2456,8696,10752,0,0,0.00,0,0.00,0,293,0.01,0.09,0.52,0,0.60,0.00,92.80,154.67,0.00,0.00,0.00,0.00,5.80,7.20,0.43,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,294.40,160.40,0.00,0.00,0.00,0.00,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,223788,0,3631056,94.19,13716,871100,3272256,84.89,3138156,382816,1056,2636180,61752,2456,8696,10752,0,0,0.00,0,0.00,0,293,0.00,0.09,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.80,169.00,0.00,0.00,0.00,3.20,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,223788,0,3631056,94.19,13724,871124,3272256,84.89,3138164,382832,1080,2636180,61752,2456,8696,10752,0,0,0.00,0,0.00,0,293,0.00,0.09,0.51,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.00,178.60,0.00,0.00,0.00,3.20,7.80,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,223912,0,3630932,94.19,13732,871148,3272256,84.89,3138184,382856,1104,2636184,61752,2456,8696,10752,0,0,0.00,0,0.00,0,293,0.00,0.08,0.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.41,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,302.00,163.40,0.00,0.00,0.00,3.20,8.00,0.00,54.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,224284,0,3630560,94.18,13740,871172,3272256,84.89,3137696,382888,1132,2635672,61752,2456,8696,10752,0,0,0.00,0,0.00,0,293,0.00,0.08,0.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,17.87,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,81.93,0.00,437.00,418.40,0.00,0.00,0.00,42.40,10.60,0.00,216.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,223308,0,3631536,94.21,13748,872612,3272256,84.89,3137860,384096,2576,2635596,61756,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.16,0.12,0.51,0,1.80,0.00,84.80,47.11,0.00,0.00,0.00,0.00,49.20,67.60,105.42,291.53,0.00,0.00,0.00,0.02
2018-01-07 00:49:38,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,316.80,183.60,0.00,0.00,0.00,232.00,8.20,0.00,31.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,464.00,223308,0,3631536,94.21,13756,872636,3272256,84.89,3137860,384100,1456,2635596,61760,2448,8696,10752,0,0,0.00,0,0.00,1,292,0.15,0.11,0.51,0,10.40,0.00,464.00,44.62,0.08,7.38,2.77,2.88,4.20,5.60,0.34,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,300.40,162.80,0.00,0.00,0.00,13.60,7.60,0.00,32.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,223372,0,3631472,94.21,13764,872656,3272256,84.89,3137876,384116,1488,2635596,61696,2448,8696,10752,0,0,0.00,0,0.00,1,292,0.14,0.11,0.51,0,0.40,0.00,27.20,68.00,0.01,14.00,14.00,0.56,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.60,186.20,0.00,0.00,0.00,0.00,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,223372,0,3631472,94.21,13764,872684,3272256,84.89,3137888,384132,1572,2635596,61704,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.13,0.11,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,193.60,0.00,0.00,0.00,3.20,8.20,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,223248,0,3631596,94.21,13772,872708,3272256,84.89,3137896,384148,1600,2635596,61716,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.12,0.11,0.50,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.80,157.80,0.00,0.00,0.00,12.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,223124,0,3631720,94.21,13784,872732,3272256,84.89,3137908,384172,1656,2635596,61716,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.11,0.11,0.50,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.60,5.00,0.32,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,18.29,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,81.51,0.00,449.80,424.40,0.00,0.00,0.00,55.20,12.20,0.00,340.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,222752,0,3632092,94.22,13792,872760,3272256,84.89,3137948,384192,1832,2635608,61964,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.10,0.10,0.50,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,58.60,80.40,73.15,364.35,0.00,0.00,0.00,0.03
2018-01-07 00:50:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,179.40,0.00,0.00,0.00,6.40,8.40,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,222736,0,3632108,94.22,13800,872776,3272256,84.89,3137948,384212,1868,2635608,61988,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.09,0.10,0.49,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.60,6.00,0.36,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,315.00,181.40,0.00,0.00,0.00,35.20,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,222736,0,3632108,94.22,13800,872808,3272256,84.89,3137960,384232,1720,2635608,61988,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.08,0.10,0.49,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.60,181.20,0.00,0.00,0.00,56.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,112.00,222736,0,3632108,94.22,13808,872832,3272256,84.89,3137972,384252,1500,2635608,61988,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.08,0.10,0.49,0,7.80,0.00,112.00,14.36,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.60,176.60,0.00,0.00,0.00,3.20,8.00,0.00,492.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,231472,0,3623372,94.00,13816,872852,3262496,84.63,3128800,384272,1528,2626428,61992,2448,8696,10752,0,0,0.00,0,0.00,0,292,0.07,0.10,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,5.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.57,0.00,406.80,319.80,0.00,0.00,0.00,315.20,14.00,0.00,767.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,630.40,242572,0,3612272,93.71,13824,873472,3250744,84.33,3117524,384788,628,2615136,61992,2448,8684,10752,0,0,0.00,0,0.00,2,292,0.06,0.10,0.48,0,7.80,0.00,630.40,80.82,0.07,8.41,1.33,1.04,46.60,66.60,102.29,285.67,0.00,0.00,0.00,0.02
2018-01-07 00:50:33,14.34,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,85.26,0.00,343.80,260.00,0.00,0.00,0.00,36.80,9.00,0.00,47.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,242220,0,3612624,93.72,13836,874320,3250744,84.33,3117756,385504,1696,2615112,62024,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.06,0.09,0.48,0,0.60,0.00,73.60,122.67,0.01,18.67,9.33,0.56,8.00,10.60,4.03,7.38,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,188.80,0.00,0.00,0.00,4.00,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,242188,0,3612656,93.72,13844,874336,3250744,84.33,3117756,385512,1728,2615112,62064,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.05,0.09,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.10,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,306.00,181.20,0.00,0.00,0.00,337.60,9.40,0.00,28.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,675.20,242188,0,3612656,93.72,13844,874368,3250744,84.33,3117764,385536,36,2615112,62064,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.05,0.09,0.48,0,11.80,0.00,675.20,57.22,0.62,52.20,2.37,2.80,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:50:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,190.80,0.00,0.00,0.00,17.60,7.80,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,242080,0,3612764,93.72,13852,874392,3250744,84.33,3117780,385556,152,2615112,62064,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.05,0.09,0.47,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:50:53,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,327.40,189.40,0.00,0.00,0.00,4.00,7.60,0.00,29.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,242056,0,3612788,93.72,13860,874416,3250744,84.33,3117792,385568,176,2615112,62072,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.04,0.09,0.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:50:58,19.74,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,79.86,0.00,501.60,541.00,0.00,0.00,0.00,250.40,16.80,0.00,803.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,500.80,240852,0,3613992,93.75,13868,874416,3250744,84.33,3117804,385540,368,2615116,62352,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.04,0.09,0.47,0,7.20,0.00,500.80,69.56,0.08,11.33,2.22,1.60,149.80,125.40,724.61,345.99,0.00,0.00,0.00,0.06
2018-01-07 00:51:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,193.40,0.00,0.00,0.00,48.80,9.00,0.00,39.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,97.60,240860,0,3613984,93.75,13876,874468,3250744,84.33,3117836,385612,688,2615124,62356,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.04,0.09,0.47,0,0.60,0.00,97.60,162.67,0.00,0.00,0.00,0.00,6.00,7.40,0.44,1.30,0.00,0.00,0.00,0.00
2018-01-07 00:51:08,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,345.20,195.80,0.00,0.00,0.00,4.00,8.40,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,240844,0,3614000,93.75,13884,874484,3250744,84.33,3117836,385612,716,2615128,62380,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.03,0.08,0.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:51:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.00,188.80,0.00,0.00,0.00,140.80,9.60,0.00,33.80,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,281.60,240900,0,3613944,93.75,13884,874516,3250744,84.33,3117868,385636,36,2615132,62320,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.03,0.08,0.46,0,9.80,0.00,281.60,28.73,0.03,3.27,2.12,2.08,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:51:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.80,195.20,0.00,0.00,0.00,12.00,8.80,0.00,57.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,241272,0,3613572,93.74,13892,874540,3250744,84.33,3117364,385652,136,2614616,62320,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.03,0.08,0.46,0,0.40,0.00,24.00,60.00,0.00,12.00,12.00,0.48,4.20,5.60,0.34,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:51:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.80,187.20,0.00,0.00,0.00,4.80,7.60,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,241196,0,3613648,93.74,13900,874564,3250744,84.33,3117372,385672,160,2614616,62272,2448,8664,10752,0,0,0.00,0,0.00,0,292,0.03,0.08,0.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:51:28,2.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.19,0.00,407.00,328.40,0.00,0.00,0.00,36.00,11.40,0.00,239.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,72.00,241180,0,3613664,93.74,13908,874880,3250744,84.33,3117384,385884,332,2614616,62280,2448,8664,10752,0,0,0.00,0,0.00,3,292,0.02,0.08,0.46,0,4.20,0.00,72.00,17.14,0.00,0.00,0.00,0.00,49.80,72.60,65.49,367.92,0.00,0.00,0.00,0.03
2018-01-07 00:51:33,16.38,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,83.42,0.00,372.60,279.00,0.00,0.00,0.00,33.60,8.20,0.00,50.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,240700,0,3614144,93.76,13920,876024,3250744,84.33,3117632,386904,1680,2614620,62304,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.02,0.08,0.45,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,9.00,11.20,6.63,8.76,0.00,0.00,0.00,0.00
2018-01-07 00:51:38,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.00,197.40,0.00,0.00,0.00,3.20,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,240576,0,3614268,93.76,13928,876044,3250744,84.33,3117636,386912,1704,2614620,62308,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.02,0.08,0.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:51:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,183.00,0.00,0.00,0.00,0.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,240452,0,3614392,93.76,13928,876072,3250744,84.33,3117648,386928,1728,2614620,62316,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.02,0.07,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:51:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.40,192.20,0.00,0.00,0.00,3.20,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,240452,0,3614392,93.76,13936,876092,3250744,84.33,3117656,386944,1748,2614620,62324,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.02,0.07,0.45,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:51:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.20,197.00,0.00,0.00,0.00,3.20,7.60,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,240436,0,3614408,93.76,13944,876120,3250744,84.33,3117668,386952,1776,2614620,62348,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.02,0.07,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:51:58,18.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,80.99,0.00,450.80,423.00,0.00,0.00,0.00,42.40,12.80,0.00,305.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,239924,0,3614920,93.78,13956,876148,3250744,84.33,3117728,386996,1828,2614644,62584,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.17,0.10,0.45,0,1.80,0.00,84.80,47.11,0.00,0.00,0.00,0.00,55.00,72.80,106.76,291.43,0.00,0.00,0.00,0.02
2018-01-07 00:52:03,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.60,203.60,0.00,0.00,0.00,117.60,7.80,0.00,35.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,235.20,239832,0,3615012,93.78,13964,876172,3250744,84.33,3117736,387016,1448,2614644,62564,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.16,0.10,0.45,0,8.00,0.00,235.20,29.40,0.02,2.40,1.20,0.96,4.60,6.00,0.36,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:52:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.40,210.40,0.00,0.00,0.00,11.20,9.00,0.00,443.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,248008,0,3606836,93.57,13972,876196,3242084,84.10,3109552,387036,1544,2606460,62572,2448,8664,10752,0,0,0.00,0,0.00,1,292,0.15,0.10,0.45,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.20,5.60,0.34,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:52:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.60,184.00,0.00,0.00,0.00,0.00,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,247900,0,3606944,93.57,13972,876220,3242084,84.10,3109548,387048,1568,2606444,62580,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.14,0.10,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.31,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:52:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,193.40,0.00,0.00,0.00,3.20,7.60,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,247900,0,3606944,93.57,13980,876244,3242084,84.10,3109564,387056,1592,2606444,62584,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.12,0.10,0.44,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:52:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,194.40,0.00,0.00,0.00,3.20,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,247892,0,3606952,93.57,13988,876268,3242084,84.10,3109576,387076,1616,2606444,62600,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.12,0.10,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:52:28,18.84,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,80.76,0.00,451.60,437.00,0.00,0.00,0.00,323.20,13.00,0.00,213.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,646.40,246620,0,3608224,93.60,14000,877708,3242084,84.10,3109844,388280,1736,2606452,62672,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.11,0.09,0.44,0,6.40,0.00,646.40,101.00,0.03,4.25,1.62,1.04,49.60,71.60,105.71,290.75,0.00,0.00,0.00,0.02
2018-01-07 00:52:33,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.80,196.80,0.00,0.00,0.00,12.00,8.60,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,246644,0,3608200,93.60,14008,877732,3242084,84.10,3109848,388312,1796,2606452,62656,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.10,0.09,0.43,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:52:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.80,201.40,0.00,0.00,0.00,40.80,7.80,0.00,31.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,246644,0,3608200,93.60,14016,877756,3242084,84.10,3109876,388344,1644,2606452,62664,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.09,0.09,0.43,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,4.00,5.20,0.33,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:52:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.60,185.80,0.00,0.00,0.00,35.20,7.60,0.00,28.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,70.40,246396,0,3608448,93.61,14024,877780,3242084,84.10,3109876,388348,1528,2606452,62672,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.08,0.09,0.43,0,5.60,0.00,70.40,12.57,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:52:48,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.40,190.80,0.00,0.00,0.00,0.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,246396,0,3608448,93.61,14024,877804,3242084,84.10,3109888,388368,1552,2606452,62680,2448,8648,10752,0,0,0.00,0,0.00,1,292,0.08,0.09,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:52:53,19.64,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,80.16,0.00,509.80,566.40,0.00,0.00,0.00,4.00,17.80,0.00,640.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,242728,0,3612116,93.70,14036,879236,3242084,84.10,3112156,389568,3012,2608512,62728,2448,8652,10752,0,0,0.00,0,0.00,0,292,0.07,0.09,0.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,153.80,122.60,757.35,342.88,0.00,0.00,0.00,0.06
2018-01-07 00:52:58,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.80,197.80,0.00,0.00,0.00,329.60,9.60,0.00,33.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,659.20,242712,0,3612132,93.70,14044,879264,3242084,84.10,3112200,389584,1704,2608512,62756,2448,8652,10752,0,0,0.00,0,0.00,1,292,0.06,0.09,0.42,0,7.00,0.00,659.20,94.17,0.14,20.00,1.94,1.36,4.40,5.60,0.34,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:53:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.40,197.00,0.00,0.00,0.00,14.40,8.60,0.00,56.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,242960,0,3611884,93.70,14052,879288,3242084,84.10,3111708,389604,1756,2608008,62756,2448,8652,10752,0,0,0.00,0,0.00,1,292,0.06,0.08,0.42,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,4.00,5.00,0.33,1.20,0.00,0.00,0.00,0.00
