timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:43:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,302.60,167.40,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,842424,0,3012420,78.15,15996,869220,2773828,71.96,2524144,380084,1036,2019044,61344,2488,7484,10752,0,0,0.00,0,0.00,1,297,0.27,0.14,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:43:08,9.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,90.09,0.00,414.00,360.20,0.00,0.00,0.00,37.60,10.20,0.00,237.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,842152,0,3012692,78.15,15996,869252,2773828,71.96,2524032,380120,908,2018908,61608,2472,7484,10752,0,0,0.00,0,0.00,1,295,0.25,0.13,0.65,0,1.60,0.00,75.20,47.00,0.03,19.00,9.50,1.52,44.80,50.00,99.89,149.07,0.00,0.00,0.00,0.01
2018-01-07 00:43:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.40,193.00,0.00,0.00,0.00,68.00,8.00,0.00,35.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,136.00,842224,0,3012620,78.15,16004,869276,2773828,71.96,2524036,380128,812,2018908,61568,2472,7484,10752,0,0,0.00,0,0.00,1,295,0.23,0.13,0.64,0,5.80,0.00,136.00,23.45,0.00,0.14,0.14,0.08,4.20,5.40,0.35,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:43:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,184.80,0.00,0.00,0.00,4.00,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,842100,0,3012744,78.15,16012,869296,2773828,71.96,2524044,380152,844,2018908,61576,2472,7484,10752,0,0,0.00,0,0.00,0,295,0.21,0.13,0.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:43:23,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,311.80,174.20,0.00,0.00,0.00,17.60,10.00,0.00,31.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,842100,0,3012744,78.15,16020,869320,2773828,71.96,2524064,380164,836,2018916,61584,2472,7484,10752,0,0,0.00,0,0.00,1,295,0.19,0.13,0.64,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,4.00,5.00,0.35,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:43:28,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,313.60,181.40,0.00,0.00,0.00,6.40,9.20,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,842084,0,3012760,78.16,16028,869344,2773828,71.96,2524076,380188,880,2018932,61608,2472,7484,10752,0,0,0.00,0,0.00,1,295,0.18,0.12,0.63,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:43:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.60,185.60,0.00,0.00,0.00,4.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,842068,0,3012776,78.16,16036,869364,2773828,71.96,2524092,380200,908,2018932,61632,2472,7484,10752,0,0,0.00,0,0.00,2,295,0.16,0.12,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:43:38,10.97,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.73,0.80,534.80,538.00,0.00,0.00,0.00,0.00,85.80,0.00,806.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,841232,0,3013612,78.18,16036,869396,2773828,71.96,2524320,380228,968,2019124,61864,2488,7484,10752,0,0,0.00,0,0.00,1,297,0.15,0.12,0.63,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,145.80,118.80,708.29,318.37,0.00,0.00,0.00,0.06
2018-01-07 00:43:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,188.20,0.00,0.00,0.00,62.40,7.60,0.00,33.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,841272,0,3013572,78.18,16044,869420,2773828,71.96,2524328,380228,928,2019124,61960,2488,7484,10752,0,0,0.00,0,0.00,2,297,0.14,0.12,0.62,0,1.20,0.00,124.80,104.00,0.00,0.00,0.00,0.00,4.60,5.80,0.37,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:43:48,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.40,187.80,0.00,0.00,0.00,35.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,70.40,841132,0,3013712,78.18,16052,869444,2773828,71.96,2524352,380268,828,2019124,61968,2488,7484,10752,0,0,0.00,0,0.00,1,297,0.13,0.12,0.62,0,5.40,0.00,70.40,13.04,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:43:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.20,195.00,0.00,0.00,0.00,24.80,9.60,0.00,38.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,841332,0,3013512,78.17,16060,869472,2773828,71.96,2524352,380268,824,2019124,61776,2488,7484,10752,0,0,0.00,0,0.00,2,297,0.12,0.12,0.62,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:43:58,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.40,334.20,199.40,0.00,0.00,0.00,13.60,256.20,0.00,614.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,851772,0,3003072,77.90,16072,869500,2761628,71.64,2514004,380320,904,2008752,61788,2504,7736,10752,0,0,0.00,0,0.00,1,299,0.11,0.11,0.61,0,0.60,0.00,27.20,45.33,0.01,16.00,8.00,0.48,4.20,6.00,0.53,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:44:03,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,195.40,0.00,0.00,0.00,5.60,55.40,0.00,120.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,852532,0,3002312,77.88,16080,869516,2761628,71.64,2513100,380324,936,2007836,61852,2488,7464,10752,0,0,0.00,0,0.00,1,297,0.10,0.11,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.20,5.60,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:44:08,10.27,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,89.33,0.00,467.20,463.20,0.00,0.00,0.00,143.20,16.80,0.00,596.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,286.40,852484,0,3002360,77.89,16080,870248,2761628,71.64,2513228,380888,984,2007860,61908,2488,7464,10752,0,0,0.00,0,0.00,1,297,0.09,0.11,0.61,0,2.80,0.00,286.40,102.29,0.00,0.00,0.00,0.00,136.20,107.40,672.14,282.49,0.00,0.00,0.00,0.06
2018-01-07 00:44:13,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,337.40,208.40,0.00,0.00,0.00,24.80,7.60,0.00,93.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,852220,0,3002624,77.89,16088,869572,2761628,71.64,2513148,380368,1100,2007860,62048,2488,7464,10752,0,0,0.00,0,0.00,1,297,0.08,0.11,0.60,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,10.60,12.00,2.58,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:44:18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,286.40,146.80,0.00,0.00,0.00,52.80,7.60,0.00,23.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,852204,0,3002640,77.89,16096,869596,2761628,71.64,2513164,380388,976,2007860,62072,2488,7464,10752,0,0,0.00,0,0.00,1,297,0.08,0.11,0.60,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:44:23,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,309.40,184.00,0.00,0.00,0.00,54.40,9.60,0.00,29.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,108.80,852188,0,3002656,77.89,16104,869616,2761628,71.64,2513164,380388,812,2007860,62096,2488,7464,10752,0,0,0.00,0,0.00,1,297,0.07,0.10,0.60,0,6.60,0.00,108.80,16.48,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:44:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,305.60,168.20,0.00,0.00,0.00,6.40,8.20,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,852172,0,3002672,77.89,16112,869640,2761628,71.64,2513188,380416,860,2007864,62120,2488,7464,10752,0,0,0.00,0,0.00,1,297,0.06,0.10,0.59,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:44:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,289.40,149.00,0.00,0.00,0.00,5.60,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,852164,0,3002680,77.89,16120,869664,2761628,71.64,2513200,380432,888,2007864,62136,2488,7464,10752,0,0,0.00,0,0.00,1,297,0.06,0.10,0.59,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:44:38,9.25,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.65,0.00,387.40,313.00,0.00,0.00,0.00,0.00,10.40,0.00,174.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,852056,0,3002788,77.90,16120,870400,2761628,71.64,2513192,381056,1644,2007728,62144,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.05,0.10,0.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.80,43.00,98.02,147.74,0.00,0.00,0.00,0.01
2018-01-07 00:44:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.00,185.80,0.00,0.00,0.00,164.80,7.80,0.00,30.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,329.60,851932,0,3002912,77.90,16128,870420,2761628,71.64,2513208,381072,1020,2007732,62152,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.05,0.10,0.58,0,3.40,0.00,329.60,96.94,0.00,0.24,0.24,0.08,3.80,5.00,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:44:48,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,299.20,161.80,0.00,0.00,0.00,12.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,851932,0,3002912,77.90,16136,870444,2761628,71.64,2513208,381080,1060,2007732,62160,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.05,0.10,0.58,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:44:53,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,321.80,188.40,0.00,0.00,0.00,76.00,9.60,0.00,28.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,152.00,851932,0,3002912,77.90,16144,870468,2761628,71.64,2513232,381108,748,2007732,62168,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.04,0.09,0.58,0,5.40,0.00,152.00,28.15,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:44:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,321.00,178.80,0.00,0.00,0.00,8.80,240.00,0.00,146.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,850580,0,3004264,77.93,16152,870500,2761628,71.64,2513976,381136,824,2008552,62180,2488,7732,10752,0,0,0.00,0,0.00,1,297,0.04,0.09,0.57,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.40,0.39,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:45:03,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,334.80,193.00,0.00,0.00,0.00,11.20,235.00,0.00,185.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,851520,0,3003324,77.91,16160,870520,2761628,71.64,2513344,381148,888,2007820,62120,2472,7440,10752,0,0,0.00,0,0.00,1,295,0.04,0.09,0.57,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,5.40,7.20,0.54,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:45:08,10.45,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,89.25,0.00,478.80,483.60,0.00,0.00,0.00,140.80,16.40,0.00,736.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,851752,0,3003092,77.90,16160,871252,2761628,71.64,2512396,381756,952,2006740,62112,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.03,0.09,0.57,0,2.40,0.00,281.60,117.33,0.09,39.33,10.00,2.40,137.80,102.20,749.98,234.04,0.00,0.00,0.00,0.06
2018-01-07 00:45:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.60,200.00,0.00,0.00,0.00,21.60,7.60,0.00,96.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,851852,0,3002992,77.90,16168,870572,2761628,71.64,2512296,381184,1056,2006740,62296,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.03,0.09,0.57,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,11.60,12.80,2.64,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:45:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,297.20,153.80,0.00,0.00,0.00,18.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,851860,0,3002984,77.90,16176,870600,2761628,71.64,2512296,381196,1124,2006740,62328,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.03,0.09,0.56,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:45:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.00,177.80,0.00,0.00,0.00,54.40,9.80,0.00,29.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,108.80,851844,0,3003000,77.90,16184,870624,2761628,71.64,2512308,381212,936,2006740,62352,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.03,0.09,0.56,0,7.80,0.00,108.80,13.95,0.00,0.10,0.10,0.08,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:45:28,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,321.60,186.40,0.00,0.00,0.00,44.00,255.80,0.00,158.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,850692,0,3004152,77.93,16192,870648,2761628,71.64,2513264,381244,812,2007648,62352,2488,7740,10752,0,0,0.00,0,0.00,1,297,0.02,0.08,0.56,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,5.40,6.20,0.61,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:45:33,4.72,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,95.08,0.00,389.20,304.80,0.00,0.00,0.00,5.60,58.00,0.00,260.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,851884,0,3002960,77.90,16200,870816,2761628,71.64,2512344,381364,1000,2006740,62372,2472,7464,10752,0,0,0.00,0,0.00,2,295,0.02,0.08,0.55,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,38.40,44.80,96.25,145.42,0.00,0.00,0.00,0.01
2018-01-07 00:45:38,5.01,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,94.39,0.00,353.09,231.54,0.00,0.00,0.00,36.73,8.18,0.00,87.62,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.45,851640,0,3003204,77.91,16208,870688,2761628,71.64,2512356,381276,1032,2006740,62580,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.02,0.08,0.55,0,1.60,0.00,73.45,46.00,0.02,10.00,5.00,0.80,9.38,11.98,3.95,5.27,0.00,0.00,0.00,0.00
2018-01-07 00:45:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.60,164.40,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,851640,0,3003204,77.91,16208,870720,2761628,71.64,2512360,381284,1032,2006740,62588,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.02,0.08,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.27,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:45:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,298.20,165.00,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,851640,0,3003204,77.91,16216,870740,2761628,71.64,2512368,381300,1052,2006740,62596,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.02,0.08,0.55,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:45:53,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,309.80,187.80,0.00,0.00,0.00,63.20,10.20,0.00,31.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,126.40,851680,0,3003164,77.91,16228,870764,2761628,71.64,2512392,381340,876,2006748,62564,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.02,0.08,0.54,0,7.60,0.00,126.40,16.63,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:45:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,296.20,160.60,0.00,0.00,0.00,6.40,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,851664,0,3003180,77.91,16236,870792,2761628,71.64,2512400,381340,928,2006748,62588,2472,7464,10752,0,0,0.00,0,0.00,1,295,0.01,0.08,0.54,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:46:03,10.26,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,89.34,0.00,496.80,486.40,0.00,0.00,0.00,55.20,25.40,0.00,1115.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,797860,0,3056984,79.30,16244,870824,2761628,71.64,2565684,381384,872,2060000,62740,2472,7568,10752,0,0,0.00,0,0.00,1,295,0.01,0.07,0.54,0,1.20,0.00,110.40,92.00,0.00,0.67,0.67,0.08,131.80,94.20,673.96,179.00,0.00,0.00,0.00,0.06
2018-01-07 00:46:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.40,193.00,0.00,0.00,0.00,22.40,8.00,0.00,34.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,797860,0,3056984,79.30,16252,870844,2761628,71.64,2565692,381384,972,2060008,62752,2472,7568,10752,0,0,0.00,0,0.00,0,295,0.01,0.07,0.53,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,4.80,6.20,0.34,0.93,0.00,0.00,0.00,0.00
2018-01-07 00:46:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,184.80,0.00,0.00,0.00,0.00,8.00,0.00,363.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,804204,0,3050640,79.14,16252,870868,2748800,71.31,2559072,381400,996,2053376,62776,2472,7568,10752,0,0,0.00,0,0.00,0,295,0.01,0.07,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:46:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,175.40,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,804272,0,3050572,79.14,16260,870892,2748800,71.31,2559040,381420,1020,2053332,62776,2472,7560,10752,0,0,0.00,0,0.00,0,295,0.01,0.07,0.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.40,175.60,0.00,0.00,0.00,17.60,9.60,0.00,28.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,804296,0,3050548,79.14,16268,870920,2748800,71.31,2559056,381440,1016,2053332,62776,2472,7560,10752,0,0,0.00,0,0.00,0,295,0.01,0.07,0.52,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,289.00,141.60,0.00,0.00,0.00,6.40,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,804420,0,3050424,79.13,16276,870940,2748800,71.31,2559064,381456,1036,2053332,62776,2472,7560,10752,0,0,0.00,0,0.00,0,295,0.01,0.07,0.52,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,291.20,152.60,0.00,0.00,0.00,32.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,64.00,804420,0,3050424,79.13,16284,870956,2748800,71.31,2559076,381472,908,2053332,62776,2472,7560,10752,0,0,0.00,0,0.00,0,295,0.01,0.07,0.52,0,5.40,0.00,64.00,11.85,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.46,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,9.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.36,0.00,393.80,319.60,0.00,0.00,0.00,178.40,10.80,0.00,180.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,356.80,804048,0,3050796,79.14,16284,871692,2748800,71.31,2559208,382044,788,2053340,62776,2472,7560,10752,0,0,0.00,0,0.00,1,295,0.01,0.07,0.52,0,3.60,0.00,356.80,99.11,0.00,0.00,0.00,0.00,41.40,45.00,98.37,148.43,0.00,0.00,0.00,0.01
2018-01-07 00:46:43,0.10,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,312.60,171.80,0.00,0.00,0.00,22.40,7.80,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,804056,0,3050788,79.14,16292,871720,2748800,71.31,2559224,382104,916,2053344,62768,2472,7560,10752,0,0,0.00,0,0.00,1,295,0.01,0.07,0.51,0,0.40,0.00,44.80,112.00,0.00,12.00,12.00,0.48,4.00,5.20,0.34,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.60,175.00,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,803916,0,3050928,79.15,16300,871744,2748800,71.31,2559236,382128,940,2053344,62792,2472,7560,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.51,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,188.40,0.00,0.00,0.00,17.60,10.00,0.00,28.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,803900,0,3050944,79.15,16308,871764,2748800,71.31,2559248,382148,940,2053344,62816,2472,7560,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.51,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,171.20,0.00,0.00,0.00,6.40,7.80,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,803900,0,3050944,79.15,16316,871788,2748800,71.31,2559260,382156,972,2053344,62816,2472,7560,10752,0,0,0.00,0,0.00,0,295,0.01,0.06,0.50,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
