timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:38:08,19.94,0.00,1.00,0.30,0.10,0.00,0.10,0.00,0.00,78.56,0.00,539.00,1148.40,0.00,0.00,0.00,84.80,1036.00,0.00,3366.40,0.00,1453.60,1453.60,100.00,6.80,0.00,6.80,0.00,169.60,94100,0,3760744,97.56,7996,817488,3424972,88.85,3270976,386432,2412,2831960,55572,2440,9100,10752,0,0,0.00,0,0.00,3,291,0.00,0.21,0.90,0,6.80,0.00,169.60,24.94,0.00,0.71,0.71,0.48,166.40,147.00,721.45,488.91,0.00,0.00,0.00,0.06
2018-01-07 00:38:13,6.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,360.40,233.00,0.00,0.00,0.00,359.20,9.20,0.00,42.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,718.40,92984,0,3761860,97.59,8004,818392,3424972,88.85,3271124,387240,1800,2831968,55572,2440,9100,10752,0,0,0.00,0,0.00,0,291,0.00,0.20,0.89,0,7.60,0.00,718.40,94.53,0.02,2.53,0.11,0.08,6.80,9.00,4.98,7.16,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,181.40,0.00,0.00,0.00,20.80,9.20,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,92860,0,3761984,97.59,8012,818412,3424972,88.85,3271136,387256,1844,2831972,55576,2440,9100,10752,0,0,0.00,0,0.00,0,291,0.00,0.20,0.89,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:38:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.60,160.60,0.00,0.00,0.00,5.60,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,92860,0,3761984,97.59,8020,818436,3424972,88.85,3271148,387276,1880,2831972,55576,2440,9100,10752,0,0,0.00,0,0.00,0,291,0.00,0.20,0.88,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:38:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,312.20,179.60,0.00,0.00,1.60,4.00,11.20,0.00,118.80,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,8.00,93812,0,3761032,97.57,8028,816984,3424972,88.85,3270960,386088,1908,2831972,55576,2440,9100,10752,0,0,0.00,0,0.00,3,292,0.00,0.19,0.88,0,0.80,3.20,8.00,14.00,0.00,0.00,0.00,0.00,6.20,7.00,1.60,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:38:33,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,334.60,187.00,0.00,0.00,0.80,27.20,11.60,0.00,36.20,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,54.40,93588,0,3761256,97.57,8036,816904,3424972,88.85,3271052,385952,2016,2832108,55816,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.19,0.87,0,0.80,1.60,54.40,70.00,0.00,0.00,0.00,0.00,5.40,7.40,1.11,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:38:38,22.11,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,77.39,0.00,441.00,445.40,0.00,0.00,0.00,72.80,10.80,0.00,283.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,145.60,92612,0,3762232,97.60,8044,818516,3424972,88.85,3271336,387264,3540,2832116,55804,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.19,0.87,0,7.00,0.00,145.60,20.80,0.01,1.37,0.69,0.48,61.20,82.00,73.56,397.93,0.00,0.00,0.00,0.03
2018-01-07 00:38:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.60,167.80,0.00,0.00,0.00,357.60,8.80,0.00,30.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,715.20,92612,0,3762232,97.60,8044,818536,3424972,88.85,3271364,387332,1800,2832116,55808,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.18,0.86,0,6.20,0.00,715.20,115.35,0.01,1.94,0.13,0.08,3.80,5.00,0.30,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:38:48,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,300.40,163.40,0.00,0.00,0.00,20.80,10.80,0.00,54.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,92456,0,3762388,97.60,8052,818564,3410624,88.48,3270976,387352,1828,2831720,55848,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.18,0.86,0,1.00,0.00,41.60,41.60,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:38:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,295.60,153.00,0.00,0.00,0.00,8.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,92440,0,3762404,97.60,8060,818588,3410624,88.48,3270896,387376,1864,2831632,55872,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.18,0.85,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:38:58,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,300.20,158.60,0.00,0.00,0.00,3.20,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,92504,0,3762340,97.60,8068,818612,3410624,88.48,3270908,387388,1888,2831632,55816,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.17,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:39:03,15.18,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,84.42,0.00,541.60,618.80,0.00,0.00,0.00,3.20,20.20,0.00,780.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,92564,0,3762280,97.60,8076,817688,3410624,88.48,3270864,386584,2620,2831652,55956,2456,9100,10752,0,0,0.00,0,0.00,2,293,0.00,0.17,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,167.20,150.80,756.43,408.75,0.00,0.00,0.00,0.06
2018-01-07 00:39:08,9.15,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,90.74,0.00,382.40,263.00,0.00,0.00,0.00,52.80,10.60,0.00,161.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,93712,0,3761132,97.57,8084,817072,3410624,88.48,3270752,386092,2116,2831692,56308,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.17,0.84,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,16.80,19.60,8.36,9.17,0.00,0.00,0.00,0.00
2018-01-07 00:39:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,187.60,0.00,0.00,0.00,63.20,9.00,0.00,26.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,126.40,93564,0,3761280,97.57,8084,817108,3410624,88.48,3270768,386104,1808,2831696,56340,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.17,0.83,0,7.80,0.00,126.40,16.21,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:39:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,182.40,0.00,0.00,0.00,50.40,9.00,0.00,26.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,93572,0,3761272,97.57,8092,817132,3410624,88.48,3270776,386128,1684,2831696,56332,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.16,0.83,0,1.40,0.00,100.80,72.00,0.00,0.57,0.57,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:39:23,0.10,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,310.20,173.80,0.00,0.00,0.00,8.80,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,93572,0,3761272,97.57,8100,817152,3410624,88.48,3270804,386136,1708,2831712,56332,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.16,0.83,0,0.60,0.00,17.60,29.33,0.01,17.33,17.33,1.04,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:39:28,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,321.40,185.80,0.00,0.00,0.00,5.60,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,93588,0,3761256,97.57,8108,817176,3410624,88.48,3270808,386164,1744,2831712,56332,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.16,0.82,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:39:33,22.77,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,76.93,0.00,451.00,485.20,0.00,0.00,0.00,6.40,12.40,0.00,307.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,92216,0,3762628,97.61,8116,818796,3410624,88.48,3270996,387520,3404,2831680,56336,2448,9100,10752,0,0,0.00,0,0.00,1,292,0.00,0.16,0.82,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,62.80,87.80,62.94,456.32,0.00,0.00,0.00,0.04
2018-01-07 00:39:38,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.40,200.60,0.00,0.00,0.00,345.60,7.60,0.00,31.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,691.20,92084,0,3762760,97.61,8124,818820,3410624,88.48,3271072,387544,1948,2831680,56348,2448,9100,10752,0,0,0.00,0,0.00,1,292,0.00,0.15,0.81,0,6.00,0.00,691.20,115.20,0.01,1.60,0.13,0.08,4.20,5.60,0.33,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:39:43,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.40,181.60,0.00,0.00,0.00,7.20,8.80,0.00,25.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,91960,0,3762884,97.61,8124,818840,3410624,88.48,3271084,387560,1956,2831680,56356,2448,9100,10752,0,0,0.00,0,0.00,1,292,0.00,0.15,0.81,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:39:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,187.00,0.00,0.00,0.00,45.60,8.60,0.00,28.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,91.20,91992,0,3762852,97.61,8132,818864,3410624,88.48,3271096,387580,1788,2831680,56332,2448,9100,10752,0,0,0.00,0,0.00,0,292,0.00,0.15,0.80,0,5.60,0.00,91.20,16.29,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:39:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.20,177.60,0.00,0.00,0.00,39.20,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,91960,0,3762884,97.61,8140,818892,3410624,88.48,3271112,387600,1684,2831684,56372,2448,9100,10752,0,0,0.00,0,0.00,0,292,0.00,0.15,0.80,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:39:58,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.20,350.80,215.00,0.00,0.00,0.00,16.80,12.60,0.00,128.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,92300,0,3762544,97.61,8152,817332,3410624,88.48,3270928,386296,1768,2831752,56580,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.14,0.80,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,8.60,10.00,2.42,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:40:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.20,174.20,0.00,0.00,0.00,28.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,56.00,92324,0,3762520,97.60,8160,817356,3410624,88.48,3270940,386296,1900,2831752,56588,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.14,0.79,0,0.60,0.00,56.00,93.33,0.00,0.00,0.00,0.00,3.00,3.60,0.25,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:40:08,22.19,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,77.21,0.00,455.20,467.00,0.00,0.00,0.00,349.60,9.80,0.00,248.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,699.20,91556,0,3763288,97.62,8168,818960,3410624,88.48,3271192,387680,1980,2831764,56616,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.14,0.79,0,6.60,0.00,699.20,105.94,0.01,2.18,0.85,0.56,54.20,75.80,72.52,362.57,0.00,0.00,0.00,0.03
2018-01-07 00:40:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,187.00,0.00,0.00,0.00,7.20,9.40,0.00,78.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,92052,0,3762792,97.61,8168,818988,3410624,88.48,3270252,387676,2000,2830776,56624,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.14,0.78,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.60,4.80,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:40:18,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.00,188.20,0.00,0.00,0.00,12.80,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,91912,0,3762932,97.62,8176,819012,3410624,88.48,3270268,387696,2000,2830776,56648,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.13,0.78,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:40:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.20,171.60,0.00,0.00,0.00,49.60,7.60,0.00,26.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,99.20,91912,0,3762932,97.62,8184,819036,3410624,88.48,3270276,387720,1796,2830776,56648,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.13,0.77,0,6.40,0.00,99.20,15.50,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:40:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.00,167.40,0.00,0.00,0.00,38.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,91912,0,3762932,97.62,8192,819056,3410624,88.48,3270288,387728,1668,2830776,56648,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.13,0.77,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:40:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,181.60,0.00,0.00,0.00,350.40,9.80,0.00,27.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,700.80,91944,0,3762900,97.61,8200,819084,3410624,88.48,3270304,387748,108,2830780,56620,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.13,0.77,0,8.60,0.00,700.80,81.49,0.01,1.58,0.09,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:40:38,23.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,76.00,0.00,513.20,489.80,0.00,0.00,0.00,49.60,13.60,0.00,447.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,99.20,93308,0,3761536,97.58,8208,817472,3410624,88.48,3270056,386392,1908,2830836,57088,2456,9100,10752,0,0,0.00,0,0.00,2,293,0.00,0.12,0.76,0,0.60,0.00,99.20,165.33,0.00,0.00,0.00,0.00,68.60,87.20,111.05,329.20,0.00,0.00,0.00,0.03
2018-01-07 00:40:43,0.10,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,307.40,176.00,0.00,0.00,0.00,17.60,7.60,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,93308,0,3761536,97.58,8216,817548,3410624,88.48,3270132,386444,1988,2830836,57100,2456,9100,10752,0,0,0.00,0,0.00,1,293,0.00,0.12,0.76,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,3.60,4.80,0.29,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:40:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,289.80,158.60,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93284,0,3761560,97.58,8216,817576,3410624,88.48,3270140,386468,2028,2830836,57132,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.12,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:40:53,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.80,167.80,0.00,0.00,0.00,3.20,7.60,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,93152,0,3761692,97.58,8224,817600,3410624,88.48,3270152,386476,2052,2830836,57148,2456,9100,10752,0,0,0.00,0,0.00,0,293,0.00,0.12,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:40:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,287.60,159.20,0.00,0.00,0.00,3.20,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,93160,0,3761684,97.58,8232,817628,3410624,88.48,3270100,386512,2080,2830760,57144,2448,9100,10752,0,0,0.00,0,0.00,0,292,0.00,0.12,0.75,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:41:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.60,180.00,0.00,0.00,0.00,23.20,10.40,0.00,95.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,46.40,94144,0,3760700,97.56,8240,817652,3410624,88.48,3268788,386540,2088,2829436,57152,2448,9100,10752,0,0,0.00,0,0.00,0,292,0.00,0.12,0.74,0,1.80,0.00,46.40,25.78,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:41:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.40,181.20,0.00,0.00,0.00,92.80,7.80,0.00,26.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,185.60,94128,0,3760716,97.56,8248,817672,3410624,88.48,3268788,386540,1680,2829436,57144,2448,9100,10752,0,0,0.00,0,0.00,0,292,0.00,0.11,0.74,0,7.40,0.00,185.60,25.08,0.00,0.22,0.11,0.08,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:41:13,22.39,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,77.21,0.00,443.60,453.00,0.00,0.00,0.00,320.80,12.00,0.00,257.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,641.60,93036,0,3761808,97.59,8248,819284,3410624,88.48,3269072,387856,1716,2829452,57144,2448,9100,10752,0,0,0.00,0,0.00,0,292,0.00,0.11,0.73,0,6.00,0.00,641.60,106.93,0.01,0.93,0.13,0.08,56.60,76.80,73.20,362.03,0.00,0.00,0.00,0.03
2018-01-07 00:41:18,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,343.40,211.00,0.00,0.00,0.00,30.40,15.60,0.00,135.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,93748,0,3761096,97.57,8256,817728,3410624,88.48,3268988,386588,1880,2829608,57392,2464,9100,10752,0,0,0.00,0,0.00,0,294,0.00,0.11,0.73,0,0.60,0.00,60.80,101.33,0.00,1.33,1.33,0.08,10.40,11.80,2.53,2.26,0.00,0.00,0.00,0.00
2018-01-07 00:41:23,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.80,178.00,0.00,0.00,0.00,26.40,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,93616,0,3761228,97.57,8264,817752,3410624,88.48,3268996,386612,1976,2829608,57400,2464,9100,10752,0,0,0.00,0,0.00,0,294,0.00,0.11,0.73,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:41:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,177.00,0.00,0.00,0.00,3.20,7.80,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,93500,0,3761344,97.57,8272,817776,3410624,88.48,3269008,386624,2000,2829608,57392,2464,9100,10752,0,0,0.00,0,0.00,0,294,0.00,0.11,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:41:33,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.20,191.80,0.00,0.00,0.00,25.60,10.20,0.00,361.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,99768,0,3755076,97.41,8280,817796,3396900,88.12,3262352,386640,1996,2822924,57392,2464,9088,10752,0,0,0.00,0,0.00,0,294,0.00,0.10,0.72,0,1.60,0.00,51.20,32.00,0.00,2.50,2.50,0.40,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:41:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.20,176.20,0.00,0.00,0.00,4.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,99776,0,3755068,97.41,8288,817812,3396900,88.12,3262352,386648,2020,2822924,57404,2464,9088,10752,0,0,0.00,0,0.00,0,294,0.00,0.10,0.71,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:41:43,24.47,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,74.92,0.00,538.80,641.00,0.00,0.00,0.00,210.40,19.80,0.00,635.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,420.80,99024,0,3755820,97.43,8288,819440,3396900,88.12,3262712,387988,2560,2822988,57400,2464,9088,10752,0,0,0.00,0,0.00,1,294,0.00,0.10,0.71,0,9.20,0.00,420.80,45.74,0.01,1.57,0.61,0.56,150.00,132.40,714.76,378.02,0.00,0.00,0.00,0.06
2018-01-07 00:41:48,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.00,183.60,0.00,0.00,0.00,208.80,7.60,0.00,241.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,417.60,98464,0,3756380,97.45,8296,819464,3396900,88.12,3262712,388004,1832,2822988,57344,2464,9088,10752,0,0,0.00,0,0.00,0,294,0.00,0.10,0.71,0,4.20,0.00,417.60,99.43,0.00,0.38,0.19,0.08,4.60,5.80,0.34,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:41:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,303.60,178.20,0.00,0.00,0.00,8.00,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,98464,0,3756380,97.45,8304,819484,3396900,88.12,3262720,388028,1860,2822996,57352,2464,9088,10752,0,0,0.00,0,0.00,1,294,0.00,0.10,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:41:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.60,157.40,0.00,0.00,0.00,11.20,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,98464,0,3756380,97.45,8316,819508,3396900,88.12,3262740,388044,1908,2822996,57352,2464,9088,10752,0,0,0.00,0,0.00,0,294,0.00,0.10,0.70,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:42:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.60,190.00,0.00,0.00,0.00,24.80,10.00,0.00,27.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,49.60,98464,0,3756380,97.45,8324,819536,3396900,88.12,3262756,388068,1916,2822996,57360,2464,9088,10752,0,0,0.00,0,0.00,0,294,0.00,0.09,0.69,0,1.60,0.00,49.60,31.00,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.14,0.00,0.00,0.00,0.00
