timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,319.80,177.00,0.00,0.00,0.00,12.80,9.80,0.00,29.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,627260,0,3227584,83.73,16368,869612,2921412,75.79,2737220,380968,1188,2232212,62776,2472,7896,10752,0,0,0.00,0,0.00,1,295,0.04,0.12,0.65,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,303.20,169.00,0.00,0.00,0.00,5.60,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,627244,0,3227600,83.73,16376,869632,2921412,75.79,2737228,380964,1216,2232216,62800,2472,7896,10752,0,0,0.00,0,0.00,1,295,0.04,0.12,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,301.20,167.00,0.00,0.00,0.00,62.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,124.80,627228,0,3227616,83.73,16384,869656,2921412,75.79,2737256,380996,964,2232216,62824,2472,7896,10752,0,0,0.00,0,0.00,1,295,0.03,0.12,0.64,0,4.80,0.00,124.80,26.00,0.00,0.00,0.00,0.00,3.40,4.60,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.00,183.20,0.00,0.00,0.00,4.00,8.60,0.00,56.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,627136,0,3227708,83.73,16392,869680,2921412,75.79,2736756,381016,1000,2231704,62816,2472,7896,10752,0,0,0.00,0,0.00,1,295,0.03,0.11,0.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,14.24,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,85.36,0.00,449.00,401.60,0.00,0.00,0.00,31.20,10.00,0.00,265.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,626996,0,3227848,83.73,16400,869712,2921412,75.79,2736776,381024,1196,2231712,62984,2472,7896,10752,0,0,0.00,0,0.00,0,295,0.03,0.11,0.63,0,0.60,0.00,62.40,104.00,0.01,14.67,8.00,0.48,51.60,57.60,101.81,185.15,0.00,0.00,0.00,0.02
2018-01-07 00:47:13,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,314.40,179.20,0.00,0.00,0.00,12.00,7.60,0.00,30.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,626996,0,3227848,83.73,16408,869732,2921412,75.79,2736792,381052,1204,2231712,62996,2472,7896,10752,0,0,0.00,0,0.00,0,295,0.03,0.11,0.63,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.00,5.00,0.32,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.40,177.40,0.00,0.00,0.00,14.40,9.60,0.00,54.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,625196,0,3229648,83.78,16408,869756,2921412,75.79,2738348,381072,1196,2233248,62996,2472,7896,10752,0,0,0.00,0,0.00,0,295,0.02,0.11,0.63,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.40,176.00,0.00,0.00,0.00,5.60,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,625172,0,3229672,83.78,16416,869780,2921412,75.79,2738340,381072,1220,2233248,62996,2472,7896,10752,0,0,0.00,0,0.00,0,295,0.02,0.11,0.62,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.40,179.60,0.00,0.00,0.00,3.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,625196,0,3229648,83.78,16424,869804,2921412,75.79,2738352,381092,1248,2233248,62996,2472,7896,10752,0,0,0.00,0,0.00,0,295,0.02,0.10,0.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.60,207.40,0.00,0.00,0.00,74.40,8.80,0.00,38.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,148.80,625196,0,3229648,83.78,16432,869828,2921412,75.79,2738372,381132,964,2233248,62996,2472,7896,10752,0,0,0.00,0,0.00,0,295,0.02,0.10,0.62,0,6.60,0.00,148.80,22.55,0.03,3.88,1.94,1.28,5.80,7.40,2.32,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,14.36,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,85.44,0.00,488.80,488.40,0.00,0.00,0.00,17.60,19.60,0.00,863.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,628796,0,3226048,83.69,16444,870736,2921412,75.79,2734600,381736,1972,2229164,62996,2472,7888,10752,0,0,0.00,0,0.00,0,295,0.02,0.10,0.61,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,132.60,94.60,715.74,201.11,0.00,0.00,0.00,0.06
2018-01-07 00:47:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.60,181.60,0.00,0.00,0.00,183.20,7.60,0.00,34.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,366.40,628548,0,3226296,83.69,16452,870760,2921412,75.79,2734612,381752,1120,2229164,63004,2472,7888,10752,0,0,0.00,0,0.00,0,295,0.02,0.10,0.61,0,3.40,0.00,366.40,107.76,0.11,33.41,4.24,1.44,4.80,6.00,0.36,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,337.80,191.60,0.00,0.00,0.00,16.00,17.00,0.00,89.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,628780,0,3226064,83.69,16452,869904,2921412,75.79,2734452,381188,1124,2229292,63232,2488,7888,10752,0,0,0.00,0,0.00,0,297,0.01,0.10,0.61,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,7.60,9.00,1.91,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,310.80,170.20,0.00,0.00,0.00,21.60,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,628796,0,3226048,83.69,16460,869932,2921412,75.79,2734464,381208,1212,2229292,63244,2488,7888,10752,0,0,0.00,0,0.00,0,297,0.01,0.10,0.60,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.80,177.80,0.00,0.00,0.00,11.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,628780,0,3226064,83.69,16472,869952,2921412,75.79,2734476,381220,1248,2229292,63244,2488,7888,10752,0,0,0.00,0,0.00,0,297,0.01,0.09,0.60,0,0.60,0.00,22.40,37.33,0.01,9.33,9.33,0.56,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.60,202.80,0.00,0.00,0.00,3.20,9.00,0.00,518.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,638460,0,3216384,83.44,16480,869976,2905644,75.38,2724752,381244,1284,2219544,63244,2488,7872,10752,0,0,0.00,0,0.00,0,297,0.01,0.09,0.60,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,13.68,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,86.12,0.00,415.80,380.40,0.00,0.00,0.00,271.20,9.40,0.00,256.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,542.40,637156,0,3217688,83.47,16488,870884,2905644,75.38,2725796,381996,1096,2220452,63224,2488,7872,10752,0,0,0.00,0,0.00,0,297,0.01,0.09,0.59,0,10.00,0.00,542.40,54.24,0.01,1.12,0.08,0.08,45.80,51.40,100.09,184.32,0.00,0.00,0.00,0.02
2018-01-07 00:48:13,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,311.60,180.40,0.00,0.00,0.00,4.00,14.60,0.00,1156.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,604140,0,3250704,84.33,16496,870912,2905644,75.38,2756532,382040,1132,2253220,63228,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.01,0.09,0.59,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,183.60,0.00,0.00,0.00,16.00,9.80,0.00,29.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,604140,0,3250704,84.33,16496,870932,2905644,75.38,2756544,382056,1112,2253220,63228,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.01,0.09,0.59,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,177.60,0.00,0.00,0.00,5.60,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,604140,0,3250704,84.33,16504,870956,2905644,75.38,2756556,382076,1144,2253220,63228,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.01,0.09,0.58,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,178.80,0.00,0.00,0.00,4.00,8.60,0.00,130.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,603556,0,3251288,84.34,16512,870980,2905644,75.38,2756568,382092,1180,2253224,63228,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.01,0.09,0.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,14.83,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,84.57,0.00,492.40,521.00,0.00,0.00,0.00,5.60,15.00,0.00,713.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,603672,0,3251172,84.34,16520,871016,2905644,75.38,2758660,382060,1240,2253236,63500,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.01,0.08,0.58,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,157.00,121.60,754.53,325.38,0.00,0.00,0.00,0.06
2018-01-07 00:48:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.20,202.60,0.00,0.00,0.00,29.60,7.80,0.00,545.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,603328,0,3251516,84.35,16528,871036,2905644,75.38,2758676,382092,1308,2253236,63508,2488,7936,10752,0,0,0.00,0,0.00,1,297,0.01,0.08,0.58,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,4.60,6.00,0.36,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,317.80,182.80,0.00,0.00,0.00,77.60,7.60,0.00,27.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,155.20,603352,0,3251492,84.35,16536,871056,2905644,75.38,2758688,382104,964,2253236,63508,2488,7936,10752,0,0,0.00,0,0.00,1,297,0.01,0.08,0.57,0,7.40,0.00,155.20,20.97,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,184.60,0.00,0.00,0.00,16.00,9.60,0.00,283.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,593952,0,3260892,84.59,16536,871084,2905644,75.38,2767932,382120,992,2262468,63516,2488,7936,10752,0,0,0.00,0,0.00,1,297,0.01,0.08,0.57,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.60,194.80,0.00,0.00,0.00,5.60,7.60,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,593976,0,3260868,84.59,16544,871112,2905644,75.38,2767940,382144,1028,2262468,63524,2488,7936,10752,0,0,0.00,0,0.00,1,297,0.00,0.08,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.40,186.60,0.00,0.00,0.00,3.20,8.00,0.00,129.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,591740,0,3263104,84.65,16552,871132,2905644,75.38,2770052,382192,1052,2264560,63532,2488,7936,10752,0,0,0.00,0,0.00,1,297,0.00,0.08,0.56,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,14.04,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,85.46,0.00,449.60,440.80,0.00,0.00,0.00,6.40,10.00,0.00,366.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,591392,0,3263452,84.66,16564,871212,2905644,75.38,2770124,382300,1176,2264568,63680,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.00,0.08,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,68.20,83.60,103.10,363.01,0.00,0.00,0.00,0.03
2018-01-07 00:49:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.60,192.20,0.00,0.00,0.00,31.20,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,591328,0,3263516,84.66,16572,871180,2905644,75.38,2770088,382224,1264,2264568,63796,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.00,0.07,0.56,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,4.40,5.80,0.35,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.80,178.20,0.00,0.00,0.00,0.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,591204,0,3263640,84.66,16572,871204,2905644,75.38,2770096,382244,1288,2264568,63796,2488,7936,10752,0,0,0.00,0,0.00,3,297,0.00,0.07,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.20,187.40,0.00,0.00,0.00,85.60,9.60,0.00,105.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,171.20,590600,0,3264244,84.68,16580,871232,2905644,75.38,2770756,382272,932,2265200,63692,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.00,0.07,0.55,0,7.80,0.00,171.20,21.95,0.02,2.77,2.05,1.60,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.20,183.00,0.00,0.00,0.00,8.80,7.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,590624,0,3264220,84.68,16588,871252,2905644,75.38,2770744,382272,996,2265200,63700,2488,7936,10752,0,0,0.00,0,0.00,1,297,0.00,0.07,0.55,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.20,182.20,0.00,0.00,0.00,4.00,7.60,0.00,470.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,583020,0,3271824,84.88,16596,871276,2905644,75.38,2778356,382300,1020,2272752,63700,2488,7936,10752,0,0,0.00,0,0.00,0,297,0.08,0.09,0.55,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,16.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,83.50,0.00,593.00,588.60,0.00,0.00,0.00,20.80,23.20,0.00,1010.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,582820,0,3272024,84.88,16604,872188,2905644,75.38,2778360,383064,2044,2272652,63692,2472,7936,10752,0,0,0.00,0,0.00,1,295,0.24,0.12,0.56,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,241.20,156.60,1404.84,298.83,0.00,0.00,0.00,0.12
2018-01-07 00:49:38,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.00,194.00,0.00,0.00,0.00,191.20,7.80,0.00,782.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,382.40,580920,0,3273924,84.93,16612,872212,2905644,75.38,2779812,383088,1188,2274048,63696,2472,7936,10752,0,0,0.00,0,0.00,0,295,0.22,0.12,0.56,0,3.80,0.00,382.40,100.63,0.06,14.74,3.37,1.28,4.60,6.00,0.36,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.20,172.80,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,580928,0,3273916,84.93,16612,872236,2905644,75.38,2779788,383088,1208,2274048,63720,2472,7936,10752,0,0,0.00,0,0.00,0,295,0.20,0.11,0.55,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,338.80,193.60,0.00,0.00,0.00,17.60,10.00,0.00,234.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,580836,0,3274008,84.93,16620,872260,2905644,75.38,2779852,383120,1208,2274048,63720,2472,7936,10752,0,0,0.00,0,0.00,0,295,0.18,0.11,0.55,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.40,197.60,0.00,0.00,0.00,42.40,8.20,0.00,466.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,589588,0,3265256,84.71,16628,872284,2891748,75.02,2771100,383140,1068,2265328,63720,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.17,0.11,0.55,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.60,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.99,0.00,382.00,342.00,0.00,0.00,0.00,32.80,12.60,0.00,807.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,65.60,589536,0,3265308,84.71,16640,872312,2891748,75.02,2771108,383168,1036,2265328,63720,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.16,0.11,0.54,0,3.00,0.00,65.60,21.87,0.00,1.33,1.33,0.40,118.80,78.40,654.60,223.91,0.00,0.00,0.00,0.05
2018-01-07 00:50:03,13.57,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,86.23,0.00,413.40,334.40,0.00,0.00,0.00,32.00,9.20,0.00,194.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,589420,0,3265424,84.71,16648,872332,2891748,75.02,2771128,383160,1208,2265328,63948,2472,7924,10752,0,0,0.00,0,0.00,1,295,0.14,0.11,0.54,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,33.80,32.00,100.35,13.60,0.00,0.00,0.00,0.01
2018-01-07 00:50:08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.20,185.60,0.00,0.00,0.00,3.20,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,589296,0,3265548,84.71,16656,872356,2891748,75.02,2771128,383184,1232,2265332,63956,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.13,0.10,0.54,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.20,193.20,0.00,0.00,0.00,0.00,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,589280,0,3265564,84.71,16656,872384,2891748,75.02,2771144,383204,1256,2265332,63980,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.12,0.10,0.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,191.00,0.00,0.00,0.00,18.40,10.20,0.00,29.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,589280,0,3265564,84.71,16664,872412,2891748,75.02,2771164,383240,1248,2265332,63980,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.11,0.10,0.53,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.40,183.40,0.00,0.00,0.00,5.60,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,589280,0,3265564,84.71,16672,872432,2891748,75.02,2771168,383244,1268,2265332,63980,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.10,0.10,0.53,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,10.22,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,89.48,0.00,408.40,357.00,0.00,0.00,0.00,41.60,9.20,0.00,294.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,589312,0,3265532,84.71,16680,872636,2891748,75.02,2771204,383404,1324,2265332,63948,2472,7924,10752,0,0,0.00,0,0.00,3,295,0.09,0.10,0.53,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,55.40,76.20,53.76,400.28,0.00,0.00,0.00,0.03
2018-01-07 00:50:33,3.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.98,0.00,375.60,243.80,0.00,0.00,0.00,228.80,7.80,0.00,45.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,457.60,588692,0,3266152,84.73,16688,873364,2891748,75.02,2771348,384028,1092,2265332,63952,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.09,0.10,0.52,0,8.00,0.00,457.60,57.20,0.04,5.10,1.00,0.80,7.80,10.00,4.01,6.16,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.00,195.40,0.00,0.00,0.00,4.00,7.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,588568,0,3266276,84.73,16696,873380,2891748,75.02,2771348,384036,1116,2265332,63956,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.08,0.10,0.52,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.20,0.35,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:50:43,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,187.20,0.00,0.00,0.00,0.00,8.00,0.00,53.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,588568,0,3266276,84.73,16696,873416,2891748,75.02,2770856,384072,1152,2264820,63956,2472,7924,10752,0,0,0.00,0,0.00,0,295,0.07,0.09,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.07,0.00,0.00,0.00,0.00
