timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:37:53,15.42,0.00,1.33,36.06,0.20,0.00,0.20,0.00,0.00,46.78,0.00,2247.80,1853.60,0.00,0.00,39587.20,504.00,10.60,0.00,10285.60,10000.40,0.00,9963.80,99.63,330.20,321.80,8.40,82195.20,1008.00,82324,0,3772520,97.86,1280,597400,3486448,90.44,3216680,472428,756,3090464,36404,2512,9680,10752,0,0,0.00,0,0.00,0,300,1.25,1.10,1.40,0,330.20,82195.20,1008.00,251.98,29.29,89.97,2.04,67.28,8.60,10.40,0.74,5.95,0.00,0.00,0.00,0.00
2018-01-07 00:37:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,353.20,225.20,0.00,0.00,819.20,14.40,8.20,0.00,292.80,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,28.80,83440,0,3771404,97.84,1288,596372,3486448,90.44,3216628,471428,808,3090400,36412,2504,9680,10752,0,0,0.00,0,0.00,0,298,1.15,1.09,1.39,0,6.80,1638.40,28.80,245.18,0.02,3.53,0.24,0.16,3.60,5.20,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:38:03,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,337.20,215.80,0.00,0.00,1175.20,3.20,7.80,0.00,279.80,0.00,0.00,0.00,0.00,16.40,16.00,0.40,2350.40,6.40,82888,0,3771956,97.85,1304,597140,3486448,90.44,3216584,472288,832,3090344,36424,2496,9680,10752,0,0,0.00,0,0.00,0,298,1.06,1.07,1.38,0,16.40,2350.40,6.40,143.71,0.04,2.73,0.15,0.24,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:38:08,14.52,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,85.08,0.00,476.40,509.00,0.00,0.00,912.00,28.80,10.20,0.00,2045.20,0.00,0.00,0.00,0.00,19.80,19.20,0.60,1824.00,57.60,71728,0,3783116,98.14,1312,597288,3486448,90.44,3227628,472428,1892,3101592,36368,2496,9680,10752,0,0,0.00,0,0.00,3,298,0.98,1.05,1.38,0,19.80,1824.00,57.60,95.03,0.03,1.70,0.16,0.32,87.40,133.80,106.55,766.80,0.00,0.00,0.00,0.06
2018-01-07 00:38:13,36.96,0.00,2.46,45.69,0.21,0.00,0.82,0.00,0.00,13.86,1.80,3161.20,2416.40,0.00,0.00,63152.00,0.00,51.00,0.00,16747.80,16333.40,0.00,16325.40,99.95,493.00,493.00,0.00,123436.80,0.00,83224,0,3771620,97.84,1304,584876,3486448,90.44,3228168,459868,4316,3101960,36408,2528,9680,10752,0,0,0.00,0,0.00,2,302,1.06,1.07,1.38,2,493.00,123436.80,0.00,250.38,39.20,78.17,1.60,79.12,32.20,37.60,20.14,25.99,0.00,0.00,0.00,0.00
2018-01-07 00:38:18,22.31,0.00,2.05,59.47,0.31,0.00,0.10,0.00,0.00,15.76,1.60,3185.20,2622.80,0.00,0.00,60850.40,284.80,50.80,0.00,15366.60,14372.00,504.60,14735.80,99.05,499.00,485.80,13.20,122068.80,569.60,78104,0,3776740,97.97,1268,589968,3486448,90.44,3228444,465080,3960,3102268,36264,2528,9680,10752,0,0,0.00,0,0.00,2,302,1.13,1.08,1.38,2,499.00,122068.80,569.60,245.77,47.82,95.80,1.99,99.36,21.80,25.60,8.70,16.65,0.00,0.00,0.00,0.00
2018-01-07 00:38:23,7.53,0.00,0.00,0.30,0.00,0.00,0.10,0.00,0.00,92.07,0.00,441.40,316.00,0.00,0.00,819.20,736.80,10.20,0.00,753.40,439.20,0.00,439.20,100.00,30.40,19.00,11.40,4137.60,1473.60,87616,0,3767228,97.73,1276,580588,3486448,90.44,3228268,455924,932,3102192,36216,2520,9680,10752,0,0,0.00,0,0.00,1,300,1.04,1.06,1.38,0,30.40,4137.60,1473.60,184.58,1.06,57.24,1.18,3.60,5.40,7.20,0.47,4.41,0.00,0.00,0.00,0.00
2018-01-07 00:38:28,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.60,217.00,0.00,0.00,409.60,16.80,7.80,0.00,295.40,0.00,0.00,0.00,0.00,3.60,3.20,0.40,819.20,33.60,90972,0,3763872,97.64,1284,577576,3486448,90.44,3228064,452828,988,3102128,36168,2496,9680,10752,0,0,0.00,0,0.00,1,298,0.96,1.05,1.37,0,3.60,819.20,33.60,236.89,0.01,3.11,0.22,0.08,3.60,5.20,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:38:33,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,353.80,210.00,0.00,0.00,838.40,58.40,15.00,0.00,335.40,0.00,0.00,0.00,0.00,7.80,7.00,0.80,1676.80,116.80,92352,0,3762492,97.60,1292,575976,3486448,90.44,3227588,451884,1224,3102200,36168,2512,9680,10752,0,0,0.00,0,0.00,1,300,0.88,1.03,1.36,0,7.80,1676.80,116.80,229.95,0.02,2.77,0.21,0.16,7.80,9.60,2.36,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:38:38,28.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,70.80,0.00,603.20,702.60,0.00,0.00,1137.60,5.60,16.20,0.00,1043.60,0.00,0.00,0.00,0.00,10.60,10.20,0.40,2275.20,11.20,89824,0,3765020,97.67,1300,578536,3486448,90.44,3227964,454044,3552,3102208,36184,2512,9680,10752,0,0,0.00,0,0.00,1,300,0.81,1.01,1.35,0,10.60,2275.20,11.20,215.70,0.03,2.64,0.23,0.24,186.20,195.40,733.47,794.02,0.00,0.00,0.00,0.07
2018-01-07 00:38:43,22.87,0.00,2.49,55.30,0.42,0.00,0.42,0.00,0.00,18.50,2.40,3647.80,2997.20,0.00,0.00,70419.20,52.00,213.20,6.00,17546.60,16895.80,0.00,16895.80,100.00,629.80,629.20,0.60,139398.40,104.00,81316,0,3773528,97.89,1316,588412,3486448,90.44,3227052,463712,4916,3101068,36352,2552,9800,10752,0,0,0.00,0,0.00,2,304,0.91,1.03,1.36,2,630.00,139449.60,104.00,221.51,48.48,76.73,1.48,93.20,34.60,38.80,13.14,20.04,0.00,0.00,0.00,0.00
2018-01-07 00:38:48,21.84,0.00,2.38,68.84,0.21,0.00,0.10,0.00,0.00,6.63,1.00,3170.40,2533.20,0.00,0.00,60795.20,356.00,164.20,1.80,15575.00,14801.80,491.60,15133.00,98.95,501.80,487.80,14.00,122105.60,712.00,84012,0,3770832,97.82,1288,585984,3486448,90.44,3226448,461104,3956,3100376,36356,2560,9948,10752,0,0,0.00,0,0.00,2,305,1.07,1.06,1.37,2,501.60,122054.40,712.00,244.75,48.56,96.72,1.96,98.08,22.40,26.20,7.12,15.38,0.00,0.00,0.00,0.00
2018-01-07 00:38:53,8.22,0.00,0.51,13.60,0.10,0.00,0.00,0.00,0.00,77.56,0.00,1099.40,893.20,0.00,0.00,16530.40,732.80,36.60,2.60,4171.60,3807.00,0.00,3778.40,99.25,147.40,136.20,11.20,33985.60,1465.60,82808,0,3772036,97.85,1292,588376,3486448,90.44,3225332,463556,848,3099204,36364,2528,9676,10752,0,0,0.00,0,0.00,1,302,1.15,1.08,1.37,0,147.40,33985.60,1465.60,240.51,6.77,47.16,1.85,27.20,5.80,7.60,0.52,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:38:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.00,219.40,0.00,0.00,819.20,3.20,7.60,0.00,297.80,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,6.40,83844,0,3771000,97.82,1300,587380,3486448,90.44,3225220,462540,876,3099076,36268,2512,9676,10752,0,0,0.00,0,0.00,1,300,1.06,1.06,1.36,0,6.80,1638.40,6.40,241.88,0.02,3.41,0.24,0.16,3.60,5.20,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 00:39:03,10.06,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,89.74,0.00,441.00,450.60,0.00,0.00,1256.00,8.00,8.40,0.00,600.40,0.00,0.00,0.00,0.00,10.60,10.20,0.40,2512.00,16.00,82696,0,3772148,97.85,1308,588732,3486448,90.44,3225232,463784,1340,3099076,36268,2512,9676,10752,0,0,0.00,0,0.00,3,300,0.97,1.04,1.36,0,10.60,2512.00,16.00,238.49,0.03,2.94,0.23,0.24,78.00,126.20,101.94,762.47,0.00,0.00,0.00,0.06
2018-01-07 00:39:08,17.95,0.00,1.20,6.42,0.00,0.00,0.10,0.00,0.00,74.32,1.20,1090.00,908.60,0.00,0.00,22971.20,87.20,31.20,0.00,5973.80,5281.20,0.00,5281.20,100.00,172.80,171.80,1.00,43211.20,174.40,81024,0,3773820,97.90,1304,589816,3486448,90.44,3224668,465852,2924,3099348,36384,2520,9676,10752,0,0,0.00,0,0.00,0,304,0.89,1.02,1.35,2,172.80,43211.20,174.40,251.07,5.65,28.90,0.77,13.36,33.40,38.40,20.25,21.74,0.00,0.00,0.00,0.00
2018-01-07 00:39:13,23.78,0.00,1.96,51.50,0.31,0.00,0.52,0.00,0.00,21.92,1.20,3235.20,2626.20,0.00,0.00,61076.00,24.80,67.60,0.00,15264.80,14795.60,0.00,14794.80,99.99,480.80,480.40,0.40,122067.20,49.60,76752,0,3778092,98.01,1300,595144,3474380,90.13,3224476,470856,3940,3099020,36196,2544,9680,10752,0,0,0.00,0,0.00,0,304,0.98,1.04,1.35,2,480.80,122067.20,49.60,253.99,48.98,101.83,2.08,100.00,22.20,25.80,8.71,15.49,0.00,0.00,0.00,0.00
2018-01-07 00:39:18,20.39,0.00,2.48,59.01,0.31,0.00,0.31,0.00,0.00,17.49,0.80,3186.60,3234.80,0.00,0.00,60402.40,230.40,44.00,0.00,16511.40,13789.20,1059.20,14733.80,99.23,513.20,499.80,13.40,122078.40,460.80,72632,0,3782212,98.12,1276,599048,3474380,90.13,3224984,474656,3644,3099428,36220,2552,9680,10752,0,0,0.00,0,0.00,0,304,1.06,1.06,1.36,2,513.20,122078.40,460.80,238.77,48.22,94.60,1.93,98.80,17.80,21.00,6.65,13.36,0.00,0.00,0.00,0.00
2018-01-07 00:39:23,15.93,0.00,0.92,27.58,0.20,0.00,0.20,0.00,0.00,55.16,0.60,2025.60,1662.20,0.00,0.00,33688.00,583.20,37.20,0.00,9185.60,8861.00,0.00,8841.00,99.77,277.80,270.20,7.60,68918.40,1166.40,84652,0,3770192,97.80,1268,586124,3474380,90.13,3225484,461656,1276,3099760,36228,2536,9680,10752,0,0,0.00,0,0.00,1,303,1.14,1.07,1.36,0,277.80,68918.40,1166.40,252.29,21.84,79.85,2.03,56.40,12.20,14.60,2.75,8.84,0.00,0.00,0.00,0.00
2018-01-07 00:39:28,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,350.60,209.60,0.00,0.00,0.00,20.00,8.20,0.00,294.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,89744,0,3765100,97.67,1276,581028,3474380,90.13,3225480,456524,1352,3099700,36212,2528,9680,10752,0,0,0.00,0,0.00,0,301,1.05,1.05,1.35,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:39:33,24.92,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,74.57,0.00,513.80,567.60,0.00,0.00,370.40,4.00,11.00,0.00,628.60,0.00,0.00,0.00,0.00,21.00,20.60,0.40,740.80,8.00,91940,0,3762904,97.61,1284,579368,3474380,90.13,3225572,454612,3000,3099608,36204,2512,9680,10752,0,0,0.00,0,0.00,0,300,0.96,1.04,1.34,0,21.00,740.80,8.00,35.66,0.01,0.61,0.15,0.32,87.80,133.20,111.17,771.05,0.00,0.00,0.00,0.06
2018-01-07 00:39:38,5.94,0.00,1.41,6.44,0.10,0.00,0.10,0.00,0.00,86.02,1.60,1050.00,822.20,0.00,0.00,21440.00,40.00,39.20,0.00,5027.20,4607.80,0.00,4607.80,100.00,178.20,177.60,0.60,41756.80,80.00,81084,0,3773760,97.90,1292,590008,3474380,90.13,3226012,465020,3880,3099876,36328,2560,9680,10752,0,0,0.00,0,0.00,1,304,0.89,1.02,1.34,1,178.20,41756.80,80.00,234.77,6.06,32.85,0.88,15.76,19.80,22.60,6.83,10.58,0.00,0.00,0.00,0.00
2018-01-07 00:39:43,20.66,0.00,1.97,59.61,0.31,0.00,0.21,0.00,0.00,17.24,1.20,3328.60,2714.60,0.00,0.00,61779.20,27.20,120.00,0.00,16250.80,15064.40,412.40,15439.40,99.76,528.20,527.60,0.60,122075.20,54.40,84456,0,3770388,97.81,1292,586764,3463032,89.84,3226124,461556,4764,3099824,36256,2536,9684,10752,0,0,0.00,0,0.00,0,304,0.98,1.03,1.34,2,528.20,122075.20,54.40,231.22,50.43,94.63,1.89,100.00,19.80,23.40,8.51,14.35,0.00,0.00,0.00,0.00
2018-01-07 00:39:48,19.42,0.00,1.86,62.19,0.31,0.00,0.31,0.00,0.00,15.91,0.80,3192.40,2493.20,0.00,0.00,61091.20,117.60,27.80,0.00,15422.00,14887.00,243.60,14995.00,99.10,482.40,479.40,3.00,122070.40,235.20,83456,0,3771388,97.84,1276,587796,3463032,89.84,3226228,462444,4928,3099844,36260,2536,9684,10752,0,0,0.00,0,0.00,0,304,1.14,1.07,1.35,2,482.40,122070.40,235.20,253.54,48.80,101.03,2.05,99.12,18.60,21.80,6.71,13.65,0.00,0.00,0.00,0.00
2018-01-07 00:39:53,9.39,0.00,0.81,13.23,0.00,0.00,0.20,0.00,0.00,76.36,0.80,1005.99,805.19,0.00,0.00,14792.02,926.15,21.76,0.00,3901.80,3539.92,0.00,3524.35,99.56,153.29,132.53,20.76,32297.01,1852.30,83812,0,3771032,97.83,1280,586852,3463032,89.84,3226324,461548,1284,3099744,36284,2536,9684,10752,0,0,0.00,0,0.00,0,303,1.21,1.08,1.35,0,153.29,32297.01,1852.30,222.77,8.08,57.46,1.51,23.15,14.57,17.37,4.64,11.11,0.00,0.00,0.00,0.00
2018-01-07 00:39:58,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,379.20,252.00,0.00,0.00,1170.40,0.00,7.80,0.00,381.20,0.00,0.00,0.00,0.00,15.20,15.20,0.00,2340.80,0.00,84480,0,3770364,97.81,1280,586360,3463032,89.84,3225416,461788,1312,3099612,36248,2520,9684,10752,0,0,0.00,0,0.00,1,301,1.11,1.06,1.35,0,15.20,2340.80,0.00,154.00,0.05,3.32,0.16,0.24,9.20,10.60,2.48,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:40:03,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,334.60,207.60,0.00,0.00,781.60,54.40,8.00,0.00,286.20,0.00,0.00,0.00,0.00,11.40,10.60,0.80,1563.20,108.80,85728,0,3769116,97.78,1296,585160,3463032,89.84,3225128,460844,1536,3099548,36228,2512,9684,10752,0,0,0.00,0,0.00,1,300,1.02,1.05,1.34,0,11.40,1563.20,108.80,146.67,0.05,4.70,0.77,0.88,2.60,3.40,0.21,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:40:08,32.43,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,67.07,0.00,677.60,744.20,0.00,0.00,1192.00,4.80,19.60,0.00,1411.60,0.00,0.00,0.00,0.00,13.60,13.20,0.40,2384.00,9.60,83108,0,3771736,97.84,1304,587808,3463032,89.84,3225232,463400,3684,3099548,36228,2512,9684,10752,0,0,0.00,0,0.00,2,300,0.94,1.03,1.33,0,13.60,2384.00,9.60,176.00,0.05,3.59,0.24,0.32,273.60,246.20,1317.06,848.37,0.00,0.00,0.00,0.11
2018-01-07 00:40:13,11.37,0.00,1.74,27.36,0.20,0.00,0.41,0.00,0.00,58.91,1.60,2137.00,1805.00,0.00,0.00,47116.00,40.80,37.40,0.00,11884.40,11368.60,0.00,11361.20,99.93,366.20,365.60,0.60,91366.40,81.60,81076,0,3773768,97.90,1312,591576,3463032,89.84,3223888,467360,4396,3098276,36224,2544,9684,10752,0,0,0.00,0,0.00,0,304,0.86,1.01,1.32,2,366.20,91366.40,81.60,249.72,26.61,70.53,1.33,48.56,20.80,24.00,8.57,11.12,0.00,0.00,0.00,0.00
2018-01-07 00:40:18,19.31,0.00,2.40,58.56,0.31,0.00,0.21,0.00,0.00,19.21,0.80,3239.20,2818.40,0.00,0.00,61105.60,330.40,77.60,0.00,16166.20,14789.60,535.00,15182.00,99.07,496.00,481.40,14.60,122107.20,660.80,80392,0,3774452,97.91,1268,589288,3472772,90.09,3226956,464824,3736,3101360,36132,2544,9684,10752,0,0,0.00,0,0.00,0,304,0.95,1.03,1.33,2,496.00,122107.20,660.80,247.52,49.34,99.56,1.94,96.00,22.00,25.20,7.01,15.86,0.00,0.00,0.00,0.00
2018-01-07 00:40:23,28.51,0.00,1.54,31.08,0.10,0.00,0.41,0.00,0.00,38.36,1.20,2426.00,2006.40,0.00,0.00,43862.40,776.80,36.40,0.00,11563.40,11159.40,0.00,11139.80,99.82,370.00,357.20,12.80,90694.40,1553.60,87304,0,3767540,97.74,1276,581668,3472772,90.09,3227172,457176,1040,3101380,36084,2536,9684,10752,0,0,0.00,0,0.00,0,303,1.28,1.10,1.35,0,370.00,90694.40,1553.60,249.32,22.00,61.47,1.67,61.76,21.00,24.60,6.91,15.61,0.00,0.00,0.00,0.00
2018-01-07 00:40:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,347.20,212.40,0.00,0.00,0.00,26.40,7.80,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,92520,0,3762324,97.60,1284,576568,3472772,90.09,3227156,452044,1144,3101312,36092,2528,9684,10752,0,0,0.00,0,0.00,1,302,1.18,1.08,1.34,0,0.40,0.00,52.80,132.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:40:33,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,349.80,213.80,0.00,0.00,0.00,0.00,8.80,0.00,339.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98820,0,3756024,97.44,1284,571460,3472772,90.09,3226052,446928,1180,3100164,36092,2512,9684,10752,0,0,0.00,0,0.00,1,300,1.08,1.06,1.33,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.20,0.21,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:40:38,27.42,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,72.38,0.20,567.80,587.80,0.00,0.00,0.00,4.80,13.80,0.00,1302.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,107260,0,3747584,97.22,1292,562944,3472772,90.09,3225208,439144,1956,3100244,36064,2520,9684,10752,0,0,0.00,0,0.00,3,301,1.00,1.04,1.32,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,95.20,152.40,117.37,812.39,0.00,0.00,0.00,0.07
2018-01-07 00:40:43,7.08,0.00,1.11,5.26,0.00,0.00,0.10,0.00,0.00,86.45,1.60,1043.60,875.00,0.00,0.00,21115.20,84.80,38.80,0.00,4254.40,3802.00,0.00,3802.00,100.00,172.20,171.20,1.00,40848.00,169.60,82780,0,3772064,97.85,1292,588276,3463036,89.84,3224752,464256,3076,3099548,36160,2520,9684,10752,0,0,0.00,0,0.00,2,305,0.92,1.02,1.32,1,172.20,40848.00,169.60,238.20,6.20,33.56,0.76,13.04,16.00,19.20,7.95,10.49,0.00,0.00,0.00,0.00
2018-01-07 00:40:48,21.47,0.00,2.48,58.10,0.41,0.00,0.31,0.00,0.00,17.23,1.20,3340.00,2745.00,0.00,0.00,61499.20,16.00,32.40,0.00,15647.20,14795.40,207.20,15002.60,100.00,528.80,528.40,0.40,122038.40,32.00,78940,0,3775904,97.95,1292,592128,3463036,89.84,3224804,468000,4448,3099468,36148,2552,9684,10752,0,0,0.00,0,0.00,1,305,1.00,1.04,1.32,1,529.00,122089.60,32.00,230.85,48.42,91.99,1.89,100.00,27.40,31.80,10.87,20.43,0.00,0.00,0.00,0.00
2018-01-07 00:40:53,21.24,0.00,2.38,56.48,0.21,0.00,0.31,0.00,0.00,19.38,0.20,3124.00,2589.80,0.00,0.00,60620.80,253.60,16.40,0.00,15103.00,14645.60,230.60,14748.60,99.14,490.20,479.00,11.20,122099.20,507.20,76244,0,3778600,98.02,1268,595444,3463036,89.84,3224812,471280,3832,3099416,36100,2544,9684,10752,0,0,0.00,0,0.00,0,304,1.16,1.07,1.33,1,490.00,122048.00,507.20,250.11,44.52,90.94,1.98,97.12,12.20,14.20,2.75,7.85,0.00,0.00,0.00,0.00
2018-01-07 00:40:58,3.94,0.00,0.30,3.74,0.10,0.00,0.00,0.00,0.00,91.92,0.00,603.00,484.60,0.00,0.00,5731.20,672.00,144.20,0.00,2601.60,1531.60,207.20,1728.60,99.41,64.00,53.60,10.40,12947.20,1344.00,83836,0,3771008,97.83,1276,584632,3463036,89.84,3227460,460520,804,3102024,36084,2536,9688,10752,0,0,0.00,0,0.00,1,302,1.07,1.06,1.32,0,64.00,12947.20,1344.00,223.30,1.96,32.70,1.47,9.44,6.00,7.60,0.53,3.65,0.00,0.00,0.00,0.00
2018-01-07 00:41:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.40,213.20,0.00,0.00,656.00,0.00,8.60,0.00,288.60,0.00,0.00,0.00,0.00,11.80,11.80,0.00,1312.00,0.00,85968,0,3768876,97.77,1284,582856,3463036,89.84,3227252,458864,836,3101896,36056,2520,9688,10752,0,0,0.00,0,0.00,1,301,0.98,1.04,1.31,0,11.80,1312.00,0.00,111.19,0.03,2.71,0.14,0.16,2.80,4.00,0.24,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:41:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,357.80,221.40,0.00,0.00,1228.80,4.80,7.60,0.00,256.80,0.00,0.00,0.00,0.00,10.20,9.80,0.40,2457.60,9.60,84472,0,3770372,97.81,1292,584520,3463036,89.84,3227048,460628,860,3101896,35992,2520,9688,10752,0,0,0.00,0,0.00,1,301,0.91,1.02,1.31,0,10.20,2457.60,9.60,241.88,0.05,4.71,0.31,0.32,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:41:13,28.89,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,70.81,0.00,507.40,578.80,0.00,0.00,855.20,4.00,11.00,0.00,637.00,0.00,0.00,0.00,0.00,11.80,11.40,0.40,1710.40,8.00,83100,0,3771744,97.84,1300,585648,3463036,89.84,3227420,461444,3184,3101916,36000,2520,9688,10752,0,0,0.00,0,0.00,1,301,0.83,1.00,1.30,0,11.80,1710.40,8.00,145.63,0.03,2.17,0.20,0.24,87.00,138.00,115.14,775.62,0.00,0.00,0.00,0.06
2018-01-07 00:41:18,11.55,0.00,1.84,24.95,0.20,0.00,0.51,0.00,0.00,60.94,1.60,2212.60,1699.20,0.00,0.00,46244.00,38.40,38.40,0.00,11880.00,11302.00,0.00,11302.00,100.00,366.80,366.20,0.60,91310.40,76.80,84620,0,3770224,97.80,1308,584080,3463036,89.84,3226928,460540,3320,3102112,35988,2552,9688,10752,0,0,0.00,0,0.00,3,304,0.77,0.99,1.29,1,366.80,91310.40,76.80,249.15,24.93,67.60,1.45,53.28,28.60,32.40,10.96,14.49,0.00,0.00,0.00,0.00
2018-01-07 00:41:23,19.73,0.00,2.30,61.06,0.31,0.00,0.42,0.00,0.00,16.18,0.80,3270.00,2696.40,0.00,0.00,61167.20,908.80,28.40,0.00,15806.40,14429.20,699.80,15028.00,99.33,502.20,480.00,22.20,122070.40,1817.60,82228,0,3772616,97.87,1268,584928,3463036,89.84,3228964,461424,80,3104208,35868,2552,9692,10752,0,0,0.00,0,0.00,2,303,0.86,1.00,1.30,1,502.20,122070.40,1817.60,246.69,49.44,98.09,1.97,98.80,17.60,20.80,6.62,12.06,0.00,0.00,0.00,0.00
2018-01-07 00:41:28,20.37,0.00,1.34,37.54,0.31,0.00,0.10,0.00,0.00,40.33,0.60,2424.60,2043.00,0.00,0.00,44345.60,29.60,20.60,0.00,11351.00,10981.40,0.00,10981.40,100.00,354.60,354.00,0.60,90132.80,59.20,84200,0,3770644,97.82,1276,582724,3463036,89.84,3228912,459080,948,3104044,35772,2528,9692,10752,0,0,0.00,0,0.00,1,302,0.96,1.02,1.30,0,354.60,90132.80,59.20,254.35,24.62,70.34,2.07,73.28,16.60,19.40,4.84,13.08,0.00,0.00,0.00,0.00
2018-01-07 00:41:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.40,203.20,0.00,0.00,819.20,10.40,7.80,0.00,283.60,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,20.80,85392,0,3769452,97.78,1284,581696,3463036,89.84,3228864,458124,988,3103980,35772,2520,9692,10752,0,0,0.00,0,0.00,1,301,0.88,1.00,1.30,0,6.80,1638.40,20.80,244.00,0.02,2.59,0.24,0.16,2.20,3.80,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:41:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,356.40,221.00,0.00,0.00,1217.60,0.00,8.20,0.00,293.00,0.00,0.00,0.00,0.00,10.80,10.80,0.00,2435.20,0.00,84540,0,3770304,97.81,1284,582620,3463036,89.84,3228736,459004,1016,3103840,35772,2504,9692,10752,0,0,0.00,0,0.00,1,299,0.81,0.99,1.29,0,10.80,2435.20,0.00,225.48,0.03,3.11,0.22,0.24,3.40,5.00,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:41:43,43.05,0.00,1.73,20.51,0.10,0.00,0.30,0.00,0.00,34.31,1.60,1899.20,1867.20,0.00,0.00,39588.00,4.80,46.40,0.00,10558.60,9455.40,0.00,9455.40,100.00,333.80,333.40,0.40,79176.00,9.60,78212,0,3776632,97.97,1284,589164,3463036,89.84,3229340,465184,3932,3104112,35836,2536,9692,10752,0,0,0.00,0,0.00,5,302,0.74,0.97,1.28,0,333.80,79176.00,9.60,237.22,15.97,47.85,1.23,40.96,186.40,198.60,672.33,736.33,0.00,0.00,0.00,0.06
