timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.60,165.40,0.00,0.00,0.00,4.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1361672,0,2493172,64.68,15920,865708,2134916,55.38,2009328,381560,504,1509280,56472,2408,6440,10752,0,0,0.00,0,0.00,2,287,0.00,0.04,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.00,195.60,0.00,0.00,0.00,55.20,7.60,0.00,28.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,110.40,1361548,0,2493296,64.68,15928,865732,2134916,55.38,2009336,381576,244,1509280,56480,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.04,0.50,0,4.20,0.00,110.40,26.29,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,300.40,161.00,0.00,0.00,0.00,6.40,7.80,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1361548,0,2493296,64.68,15936,865752,2134916,55.38,2009348,381584,296,1509284,56488,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.04,0.50,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.40,164.20,0.00,0.00,0.00,72.00,9.40,0.00,33.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,144.00,1361548,0,2493296,64.68,15944,865780,2134916,55.38,2009364,381604,88,1509284,56408,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.04,0.50,0,2.80,0.00,144.00,51.43,0.00,0.29,0.29,0.08,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,1.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,368.80,248.20,0.00,0.00,0.00,0.00,10.40,0.00,90.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1361532,0,2493312,64.68,15944,865980,2134916,55.38,2009424,381764,320,1509308,56428,2408,6440,10752,0,0,0.00,0,0.00,0,287,0.00,0.03,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.00,20.40,48.34,39.02,0.00,0.00,0.00,0.00
2018-01-07 00:46:43,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,306.20,161.00,0.00,0.00,0.00,12.80,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1361532,0,2493312,64.68,15952,866004,2134916,55.38,2009432,381784,372,1509308,56444,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.49,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,293.00,149.40,0.00,0.00,0.00,4.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1361516,0,2493328,64.68,15960,866028,2134916,55.38,2009444,381796,400,1509308,56444,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.20,153.60,0.00,0.00,0.00,3.20,7.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1361376,0,2493468,64.68,15968,866052,2134916,55.38,2009460,381860,424,1509308,56460,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.00,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.60,163.00,0.00,0.00,0.00,3.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1361360,0,2493484,64.68,15976,866076,2134916,55.38,2009476,381868,448,1509308,56476,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.80,169.80,0.00,0.00,0.00,19.20,9.80,0.00,33.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,1361440,0,2493404,64.68,15984,866100,2134916,55.38,2009488,381880,448,1509308,56404,2408,6440,10752,0,0,0.00,0,0.00,1,287,0.00,0.03,0.48,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,3.22,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,96.48,0.20,543.20,464.00,0.00,0.00,0.00,40.80,27.20,0.00,1481.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,81.60,1371780,0,2483064,64.41,15984,866128,2124552,55.11,1998808,381920,248,1498616,56528,2416,6420,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.48,0,2.20,0.00,81.60,37.09,0.00,0.00,0.00,0.00,224.00,144.60,1354.81,144.54,0.00,0.00,0.00,0.11
2018-01-07 00:47:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.00,157.40,0.00,0.00,0.00,24.00,7.60,0.00,43.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,1371804,0,2483040,64.41,15992,866152,2124552,55.11,1998820,381936,392,1498616,56532,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.48,0,0.40,0.00,48.00,120.00,0.00,2.00,2.00,0.08,7.00,8.20,0.50,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,291.60,144.60,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1371680,0,2483164,64.42,16000,866176,2124552,55.11,1998832,381952,416,1498616,56540,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.60,153.80,0.00,0.00,0.00,3.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1371680,0,2483164,64.42,16008,866200,2124552,55.11,1998848,381968,440,1498620,56540,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,284.00,141.00,0.00,0.00,0.00,3.20,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1371680,0,2483164,64.42,16016,866224,2124552,55.11,1998856,381984,464,1498620,56540,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.80,155.20,0.00,0.00,0.00,20.00,9.40,0.00,28.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1371680,0,2483164,64.42,16024,866244,2124552,55.11,1998872,382008,452,1498620,56540,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.47,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,332.40,211.80,0.00,0.00,0.00,36.00,9.60,0.00,100.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,1369508,0,2485336,64.47,16024,866452,2124552,55.11,2000828,382176,508,1500528,56544,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.46,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,19.60,19.60,48.02,39.00,0.00,0.00,0.00,0.00
2018-01-07 00:47:43,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.00,155.00,0.00,0.00,0.00,69.60,7.60,0.00,30.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,139.20,1369508,0,2485336,64.47,16032,866476,2124552,55.11,2000840,382196,248,1500528,56544,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.46,0,5.20,0.00,139.20,26.77,0.00,0.15,0.15,0.08,3.80,4.60,0.33,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.00,172.60,0.00,0.00,0.00,6.40,7.60,0.00,46.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1369508,0,2485336,64.47,16040,866324,2124552,55.11,2000820,382072,300,1500528,56612,2416,6420,10752,0,0,0.00,0,0.00,1,288,0.00,0.03,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.80,7.40,1.76,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,176.40,0.00,0.00,0.00,14.40,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1369384,0,2485460,64.48,16056,866348,2124552,55.11,2000832,382092,352,1500528,56616,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.46,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,302.20,160.20,0.00,0.00,0.00,11.20,8.00,0.00,22.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,1369384,0,2485460,64.48,16068,866372,2124552,55.11,2000844,382100,420,1500528,56624,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.45,0,0.60,0.00,22.40,37.33,0.00,6.67,6.67,0.40,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.40,160.00,0.00,0.00,0.00,17.60,9.40,0.00,28.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,1369384,0,2485460,64.48,16076,866396,2124552,55.11,2000868,382124,416,1500528,56624,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.45,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,2.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.20,387.20,323.80,0.00,0.00,0.00,52.00,15.40,0.00,494.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,1369384,0,2485460,64.48,16084,866600,2124552,55.11,2000920,382296,484,1500540,56628,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.45,0,1.20,0.00,104.00,86.67,0.00,0.00,0.00,0.00,116.40,76.60,700.12,91.07,0.00,0.00,0.00,0.06
2018-01-07 00:48:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.40,180.40,0.00,0.00,0.00,6.40,8.20,0.00,83.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1370004,0,2484840,64.46,16092,866624,2124552,55.11,1999908,382316,520,1499516,56628,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.03,0.45,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.40,5.60,0.36,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,314.40,171.00,0.00,0.00,0.00,58.40,8.20,0.00,23.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,116.80,1369872,0,2484972,64.46,16100,866636,2124552,55.11,1999924,382332,264,1499520,56636,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.44,0,3.80,0.00,116.80,30.74,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.80,165.40,0.00,0.00,0.00,0.00,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1369872,0,2484972,64.46,16100,866672,2124552,55.11,1999936,382344,332,1499520,56636,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,286.00,147.60,0.00,0.00,0.00,3.20,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1369996,0,2484848,64.46,16108,866696,2124552,55.11,1999952,382356,356,1499524,56636,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.40,0.21,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,367.80,239.40,0.00,0.00,0.00,19.20,11.40,0.00,120.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,1369748,0,2485096,64.47,16116,866720,2124552,55.11,1999964,382396,340,1499524,56760,2416,6420,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.44,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,24.00,25.80,49.90,40.58,0.00,0.00,0.00,0.00
2018-01-07 00:48:38,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.20,157.40,0.00,0.00,0.00,16.80,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,1369872,0,2484972,64.46,16124,866740,2124552,55.11,1999980,382412,408,1499528,56760,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.43,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,290.80,153.40,0.00,0.00,0.00,6.40,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1369872,0,2484972,64.46,16132,866768,2124552,55.11,1999992,382424,444,1499528,56768,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.43,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.80,157.60,0.00,0.00,0.00,3.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1369748,0,2485096,64.47,16140,866784,2124552,55.11,2000004,382436,468,1499528,56768,2416,6420,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,191.40,0.00,0.00,0.00,52.00,7.80,0.00,28.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,104.00,1369872,0,2484972,64.46,16140,866816,2124552,55.11,2000016,382468,224,1499528,56768,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.43,0,4.00,0.00,104.00,26.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.00,165.60,0.00,0.00,0.00,7.20,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1369872,0,2484972,64.46,16148,866836,2124552,55.11,2000028,382484,280,1499528,56772,2416,6420,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.42,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,2.51,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,97.09,0.00,432.00,409.60,0.00,0.00,0.00,53.60,18.40,0.00,510.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,107.20,1369548,0,2485296,64.47,16156,866896,2124552,55.11,2000088,382544,240,1499544,56888,2416,6420,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.42,0,2.40,0.00,107.20,44.67,0.00,0.00,0.00,0.00,119.00,82.40,668.04,92.64,0.00,0.00,0.00,0.05
2018-01-07 00:49:08,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,313.00,177.20,0.00,0.00,0.00,105.60,10.80,0.00,33.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,211.20,1369484,0,2485360,64.47,16164,866892,2124552,55.11,2000076,382524,36,1499544,56912,2416,6420,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.42,0,7.00,0.00,211.20,30.17,0.01,1.26,0.11,0.08,4.60,6.00,0.33,0.92,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,168.80,0.00,0.00,0.00,12.00,8.00,0.00,541.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1379784,0,2475060,64.21,16172,866916,2112868,54.81,1989824,382540,128,1489284,56912,2416,6404,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.42,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,292.20,153.20,0.00,0.00,0.00,35.20,9.40,0.00,24.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,70.40,1379628,0,2475216,64.21,16180,866932,2112868,54.81,1989824,382540,20,1489284,56952,2416,6404,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.41,0,4.00,0.00,70.40,17.60,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,298.80,157.00,0.00,0.00,0.00,0.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1379752,0,2475092,64.21,16180,866964,2112868,54.81,1989836,382552,104,1489284,56952,2416,6404,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.20,168.40,0.00,0.00,0.00,4.80,8.40,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1379752,0,2475092,64.21,16188,866988,2112868,54.81,1989860,382580,144,1489284,56952,2416,6404,10752,0,0,0.00,0,0.00,1,288,0.00,0.02,0.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,359.80,250.00,0.00,0.00,0.00,4.80,8.60,0.00,95.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1379752,0,2475092,64.21,16196,867188,2112868,54.81,1989888,382720,360,1489284,56956,2416,6404,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.20,20.40,48.09,39.62,0.00,0.00,0.00,0.00
2018-01-07 00:49:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.80,185.40,0.00,0.00,0.00,10.40,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1379736,0,2475108,64.21,16204,867212,2112868,54.81,1989896,382748,416,1489284,56980,2416,6404,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.41,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.40,181.00,0.00,0.00,0.00,3.20,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1379612,0,2475232,64.21,16212,867236,2112868,54.81,1989920,382768,440,1489284,56980,2416,6404,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.40,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,293.00,161.40,0.00,0.00,0.00,20.00,9.60,0.00,23.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,1379488,0,2475356,64.21,16220,867252,2112868,54.81,1989936,382820,420,1489284,56980,2416,6404,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.40,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,177.40,0.00,0.00,0.00,42.40,8.60,0.00,29.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,1379488,0,2475356,64.21,16228,867284,2112868,54.81,1989956,382840,220,1489284,56980,2416,6404,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.40,0,1.80,0.00,84.80,47.11,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,309.60,179.20,0.00,0.00,0.00,15.20,7.60,0.00,34.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,1379488,0,2475356,64.21,16240,867308,2112868,54.81,1989964,382868,316,1489284,56984,2416,6404,10752,0,0,0.00,0,0.00,0,288,0.00,0.02,0.40,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,5.00,8.20,0.39,34.90,0.00,0.00,0.00,0.00
2018-01-07 00:50:03,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,368.00,262.00,0.00,0.00,0.00,87.20,13.20,0.00,110.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,174.40,1379496,0,2475348,64.21,16248,867328,2112868,54.81,1989920,382884,32,1489248,57092,2408,6404,10752,0,0,0.00,0,0.00,0,287,0.00,0.01,0.40,0,6.00,0.00,174.40,29.07,0.05,8.13,4.80,2.88,20.60,20.00,49.44,6.08,0.00,0.00,0.00,0.00
2018-01-07 00:50:08,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.00,180.00,0.00,0.00,0.00,10.40,9.20,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1379496,0,2475348,64.21,16256,867356,2112868,54.81,1989940,382892,132,1489248,57092,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.39,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.40,172.60,0.00,0.00,0.00,4.00,8.40,0.00,54.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1379992,0,2474852,64.20,16264,867380,2112868,54.81,1989440,382904,164,1488732,57092,2408,6404,10752,0,0,0.00,0,0.00,1,287,0.00,0.01,0.39,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
