timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.60,184.40,0.00,0.00,0.00,7.20,8.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,136684,0,3718160,96.45,8152,790376,3406652,88.37,3247520,358952,1688,2807964,65652,2488,9136,10752,0,0,0.00,0,0.00,1,297,0.01,0.07,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.20,0.33,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:46:28,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.20,181.00,0.00,0.00,0.00,3.20,8.20,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,136684,0,3718160,96.45,8160,790392,3406652,88.37,3247528,358952,1708,2807980,65660,2488,9136,10752,0,0,0.00,0,0.00,1,297,0.01,0.07,0.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:46:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,177.40,0.00,0.00,0.00,3.20,9.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,136684,0,3718160,96.45,8168,790412,3406652,88.37,3247576,358976,1732,2808008,65668,2488,9136,10752,0,0,0.00,0,0.00,1,297,0.00,0.07,0.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:46:38,23.77,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,75.83,0.00,473.20,486.60,0.00,0.00,0.00,328.00,15.80,0.00,309.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,656.00,135576,0,3719268,96.48,8168,791600,3406652,88.37,3247552,359948,1468,2807868,65684,2472,9136,10752,0,0,0.00,0,0.00,2,295,0.00,0.06,0.50,0,7.00,0.00,656.00,93.71,0.01,1.83,0.11,0.08,65.40,86.80,105.97,436.56,0.00,0.00,0.00,0.04
2018-01-07 00:46:43,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,348.00,206.80,0.00,0.00,0.00,25.60,9.00,0.00,445.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,142960,0,3711884,96.29,8176,792060,3397008,88.12,3239568,360364,1928,2799712,65688,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.00,0.06,0.49,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,4.80,6.40,1.86,4.01,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.00,194.00,0.00,0.00,0.00,14.40,9.60,0.00,333.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,142356,0,3712488,96.31,8184,792084,3397008,88.12,3239608,360364,1980,2799740,65704,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.00,0.06,0.49,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.60,196.80,0.00,0.00,0.00,64.80,8.80,0.00,26.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,129.60,142372,0,3712472,96.31,8192,792104,3397008,88.12,3239636,360384,1672,2799760,65712,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.00,0.06,0.49,0,5.80,0.00,129.60,22.34,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.20,0.00,0.00,1.10,0.00,0.00,0.00,0.00,0.00,98.70,0.00,316.00,182.00,0.00,0.00,0.00,6.40,8.20,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,142380,0,3712464,96.31,8200,792124,3397008,88.12,3239656,360396,1704,2799776,65704,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.00,0.06,0.49,0,0.40,0.00,12.80,32.00,0.02,52.00,52.00,2.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.00,192.40,0.00,0.00,0.00,3.20,8.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,142380,0,3712464,96.31,8208,792148,3397008,88.12,3239716,360424,1752,2799804,65704,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.00,0.06,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,24.27,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,75.33,0.00,477.00,502.20,0.00,0.00,0.00,14.40,12.60,0.00,339.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,142876,0,3711968,96.29,8208,792188,3397008,88.12,3239768,360436,1752,2799828,65908,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.16,0.09,0.49,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,61.20,79.80,108.59,327.73,0.00,0.00,0.00,0.03
2018-01-07 00:47:13,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.20,206.60,0.00,0.00,0.00,428.00,10.00,0.00,26.80,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,856.00,142752,0,3712092,96.30,8216,792208,3397008,88.12,3239796,360452,68,2799852,65916,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.15,0.09,0.49,0,15.00,0.00,856.00,57.07,0.03,1.92,0.11,0.16,3.00,4.20,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.00,189.80,0.00,0.00,0.00,16.00,9.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,142744,0,3712100,96.30,8224,792236,3397008,88.12,3239808,360468,148,2799868,65924,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.14,0.09,0.49,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,197.20,0.00,0.00,0.00,4.80,9.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,142744,0,3712100,96.30,8232,792260,3397008,88.12,3239852,360500,180,2799900,65924,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.13,0.09,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,324.00,189.00,0.00,0.00,0.00,3.20,8.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,142620,0,3712224,96.30,8240,792276,3397008,88.12,3239892,360508,204,2799912,65924,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.12,0.09,0.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.60,196.80,0.00,0.00,0.00,4.80,10.20,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,142620,0,3712224,96.30,8248,792300,3397008,88.12,3239928,360540,236,2799932,65924,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.11,0.08,0.48,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,23.97,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,75.73,0.00,453.40,445.60,0.00,0.00,0.00,0.00,11.20,0.00,237.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,141008,0,3713836,96.34,8248,793916,3397008,88.12,3240212,361900,1868,2799964,65928,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.10,0.08,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.60,72.60,73.63,326.63,0.00,0.00,0.00,0.03
2018-01-07 00:47:43,0.20,0.00,0.10,1.30,0.00,0.00,0.00,0.00,0.00,98.40,0.00,333.20,201.00,0.00,0.00,0.00,45.60,10.60,0.00,80.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,141476,0,3713368,96.33,8256,793940,3397008,88.12,3239240,361888,2036,2798988,65932,2472,9124,10752,0,0,0.00,0,0.00,0,295,0.09,0.08,0.47,0,1.60,0.00,91.20,57.00,0.05,32.00,16.00,2.56,3.60,4.60,0.29,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,336.80,200.20,0.00,0.00,0.00,60.00,16.40,0.00,385.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,120.00,142080,0,3712764,96.31,8264,792380,3397008,88.12,3239144,360600,1716,2799116,66164,2488,9124,10752,0,0,0.00,0,0.00,0,297,0.08,0.08,0.47,0,5.60,0.00,120.00,21.43,0.00,0.00,0.00,0.00,6.40,8.00,1.82,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.40,204.20,0.00,0.00,0.00,404.00,10.80,0.00,25.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,808.00,142152,0,3712692,96.31,8276,792404,3397008,88.12,3239176,360600,44,2799144,66128,2488,9124,10752,0,0,0.00,0,0.00,0,297,0.08,0.08,0.47,0,14.00,0.00,808.00,57.71,0.04,2.51,0.06,0.08,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,188.40,0.00,0.00,0.00,10.40,8.80,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,142152,0,3712692,96.31,8284,792416,3397008,88.12,3239200,360624,72,2799164,66128,2488,9124,10752,0,0,0.00,0,0.00,1,297,0.07,0.08,0.47,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.02,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.60,190.60,0.00,0.00,0.00,4.00,9.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,142152,0,3712692,96.31,8292,792444,3397008,88.12,3239264,360648,152,2799192,66128,2488,9124,10752,0,0,0.00,0,0.00,1,297,0.06,0.08,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,24.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,75.08,0.00,472.60,475.20,0.00,0.00,0.00,0.00,11.80,0.00,224.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,141416,0,3713428,96.33,8292,794068,3397008,88.12,3239536,362008,1800,2799220,66132,2488,9124,10752,0,0,0.00,0,0.00,0,297,0.22,0.11,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.20,73.00,106.54,326.14,0.00,0.00,0.00,0.03
2018-01-07 00:48:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.80,186.80,0.00,0.00,0.00,31.20,8.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,62.40,141416,0,3713428,96.33,8300,794092,3397008,88.12,3239548,362016,1944,2799248,66140,2488,9124,10752,0,0,0.00,0,0.00,1,297,0.20,0.11,0.47,0,0.60,0.00,62.40,104.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,183.20,0.00,0.00,0.00,3.20,8.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,141292,0,3713552,96.33,8308,794112,3397008,88.12,3239640,362044,1964,2799272,66140,2488,9124,10752,0,0,0.00,0,0.00,1,297,0.19,0.10,0.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,316.60,188.40,0.00,0.00,0.00,19.20,10.80,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,141168,0,3713676,96.34,8316,794140,3397008,88.12,3239640,362044,2024,2799292,66148,2488,9124,10752,0,0,0.00,0,0.00,1,297,0.17,0.10,0.47,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.20,0.00,0.00,0.60,0.10,0.00,0.00,0.00,0.00,99.10,0.00,321.40,187.80,0.00,0.00,0.00,43.20,8.40,0.00,25.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,141168,0,3713676,96.34,8324,794164,3397008,88.12,3239720,362072,1804,2799308,66148,2488,9124,10752,0,0,0.00,0,0.00,2,297,0.16,0.10,0.46,0,1.20,0.00,86.40,72.00,0.01,6.67,5.33,0.64,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,24.65,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,75.05,0.00,455.20,466.80,0.00,0.00,0.00,36.80,12.40,0.00,331.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.60,140804,0,3714040,96.35,8332,794140,3397008,88.12,3239744,361968,1800,2799368,66356,2488,9124,10752,0,0,0.00,0,0.00,0,297,0.14,0.10,0.46,0,1.60,0.00,73.60,46.00,0.00,0.00,0.00,0.00,59.20,79.80,108.58,327.53,0.00,0.00,0.00,0.03
2018-01-07 00:48:38,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.40,211.60,0.00,0.00,0.00,38.40,9.00,0.00,28.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,140812,0,3714032,96.35,8340,794216,3397008,88.12,3239820,362112,1932,2799380,66360,2488,9124,10752,0,0,0.00,0,0.00,2,297,0.13,0.10,0.46,0,1.20,0.00,76.80,64.00,0.00,1.33,0.67,0.08,3.40,4.80,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,317.00,187.20,0.00,0.00,0.00,3.20,8.40,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,140812,0,3714032,96.35,8348,794240,3397008,88.12,3239848,362124,1960,2799404,66360,2488,9124,10752,0,0,0.00,0,0.00,1,297,0.12,0.10,0.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,197.60,0.00,0.00,0.00,4.00,9.60,0.00,514.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,149996,0,3704848,96.11,8356,794260,3381056,87.71,3230132,362136,1988,2789696,66368,2488,9108,10752,0,0,0.00,0,0.00,3,297,0.11,0.09,0.45,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,331.20,203.80,0.00,0.00,0.00,14.40,10.80,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,149732,0,3705112,96.12,8356,794292,3381056,87.71,3230176,362168,2036,2789716,66392,2488,9108,10752,0,0,0.00,0,0.00,1,297,0.10,0.09,0.45,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.00,187.20,0.00,0.00,0.00,5.60,8.20,0.00,434.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,150300,0,3704544,96.10,8364,794312,3381056,87.71,3230212,362172,2004,2789732,66424,2488,9108,10752,0,0,0.00,0,0.00,4,297,0.10,0.09,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,4.00,0.22,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,25.18,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,74.42,0.00,566.20,587.20,0.00,0.00,0.00,37.60,59.40,0.00,1015.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,154036,0,3700808,96.00,8372,794340,3381056,87.71,3225332,362188,1892,2784828,66664,2488,9108,10752,0,0,0.00,0,0.00,0,297,0.09,0.09,0.45,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,152.60,131.60,716.48,417.24,0.00,0.00,0.00,0.06
2018-01-07 00:49:08,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,342.60,212.60,0.00,0.00,0.00,108.00,9.00,0.00,132.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,216.00,153988,0,3700856,96.01,8380,794368,3381056,87.71,3225372,362224,1696,2784848,66668,2488,9108,10752,0,0,0.00,0,0.00,4,297,0.08,0.09,0.44,0,9.20,0.00,216.00,23.48,0.02,2.52,0.87,0.80,3.60,5.00,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,195.60,0.00,0.00,0.00,4.00,8.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,153988,0,3700856,96.01,8388,794388,3381056,87.71,3225376,362224,1740,2784872,66668,2488,9108,10752,0,0,0.00,0,0.00,1,297,0.07,0.09,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,311.40,182.20,0.00,0.00,0.00,3.20,8.80,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,154084,0,3700760,96.00,8396,794408,3381056,87.71,3225416,362248,1764,2784896,66580,2488,9108,10752,0,0,0.00,0,0.00,1,297,0.07,0.09,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,184.40,0.00,0.00,0.00,14.40,11.00,0.00,26.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,154084,0,3700760,96.00,8396,794436,3381056,87.71,3225428,362264,1752,2784924,66580,2488,9108,10752,0,0,0.00,0,0.00,1,297,0.06,0.08,0.44,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.60,3.80,0.24,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.20,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,99.00,0.00,323.40,193.20,0.00,0.00,0.00,360.80,10.60,0.00,25.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,721.60,153960,0,3700884,96.01,8404,794464,3381056,87.71,3225488,362304,44,2784940,66580,2488,9108,10752,0,0,0.00,0,0.00,2,297,0.06,0.08,0.43,0,8.80,0.00,721.60,82.00,0.50,56.27,2.45,2.16,2.80,4.20,0.25,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,25.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,74.57,0.00,579.80,626.00,0.00,0.00,0.00,23.20,20.00,0.00,1045.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,153124,0,3701720,96.03,8412,796080,3381056,87.71,3225636,363636,1812,2784832,66568,2472,9108,10752,0,0,0.00,0,0.00,0,295,0.05,0.08,0.43,0,0.40,0.00,46.40,116.00,0.00,2.00,2.00,0.08,250.40,164.80,1410.76,428.86,0.00,0.00,0.00,0.12
2018-01-07 00:49:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.00,189.20,0.00,0.00,0.00,24.00,8.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,153124,0,3701720,96.03,8420,796104,3381056,87.71,3225676,363680,1904,2784856,66568,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.05,0.08,0.43,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.00,200.40,0.00,0.00,0.00,391.20,10.60,0.00,51.20,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,782.40,153216,0,3701628,96.03,8428,796116,3381056,87.71,3225232,363684,36,2784372,66576,2472,9108,10752,0,0,0.00,0,0.00,0,295,0.04,0.08,0.43,0,11.60,0.00,782.40,67.45,0.58,49.79,4.28,4.96,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.00,192.60,0.00,0.00,0.00,0.00,9.20,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,153232,0,3701612,96.02,8428,796152,3381056,87.71,3225236,363712,144,2784384,66584,2472,9108,10752,0,0,0.00,0,0.00,2,295,0.04,0.08,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,195.20,0.00,0.00,0.00,4.80,8.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,153068,0,3701776,96.03,8436,796176,3381056,87.71,3225256,363728,168,2784408,66624,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.04,0.08,0.42,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,353.40,263.60,0.00,0.00,0.00,54.40,18.20,0.00,102.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,108.80,152804,0,3702040,96.04,8448,796200,3381056,87.71,3225476,363752,40,2784580,66648,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.04,0.07,0.42,0,6.20,0.00,108.80,17.55,0.00,0.00,0.00,0.00,22.40,48.60,1.72,309.06,0.00,0.00,0.00,0.03
2018-01-07 00:50:03,24.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,75.10,0.00,458.20,419.20,0.00,0.00,0.00,49.60,12.60,0.00,244.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,99.20,152772,0,3702072,96.04,8456,796224,3381056,87.71,3225512,363744,1936,2784616,66912,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.42,0,0.60,0.00,99.20,165.33,0.00,0.00,0.00,0.00,37.20,35.40,107.26,19.05,0.00,0.00,0.00,0.01
2018-01-07 00:50:08,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,351.60,212.80,0.00,0.00,0.00,4.00,8.80,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,152648,0,3702196,96.04,8464,796252,3381056,87.71,3225528,363756,1964,2784632,66920,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,5.40,0.37,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,314.60,185.40,0.00,0.00,0.00,3.20,8.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,152524,0,3702320,96.04,8472,796268,3381056,87.71,3225584,363800,1988,2784656,66928,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.20,192.00,0.00,0.00,0.00,0.00,9.00,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,152728,0,3702116,96.04,8472,796300,3381056,87.71,3225600,363816,2012,2784680,66952,2472,9108,10752,0,0,0.00,0,0.00,1,295,0.03,0.07,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
