timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:46:43,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,179.20,0.00,0.00,0.00,31.20,7.60,0.00,27.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,62.40,1033640,0,2821204,73.19,15588,868480,2510892,65.14,2334348,378752,552,1829036,61588,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.49,0,3.60,0.00,62.40,17.33,0.02,4.22,4.22,1.52,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:46:48,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,316.00,185.80,0.00,0.00,0.00,120.80,9.60,0.00,27.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,241.60,1033632,0,2821212,73.19,15596,868496,2510892,65.14,2334352,378752,44,1829036,61596,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.48,0,5.40,0.00,241.60,44.74,0.05,9.48,3.41,1.84,3.00,4.40,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:46:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,187.00,0.00,0.00,0.00,0.00,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1033632,0,2821212,73.19,15596,868524,2510892,65.14,2334364,378772,120,1829036,61604,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.05,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:46:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.20,182.00,0.00,0.00,0.00,3.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1033648,0,2821196,73.19,15604,868548,2510892,65.14,2334388,378800,152,1829036,61596,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.48,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:47:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,183.00,0.00,0.00,0.00,4.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1033648,0,2821196,73.19,15612,868572,2510892,65.14,2334400,378820,180,1829036,61604,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:08,3.82,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.88,0.00,408.00,316.40,0.00,0.00,0.00,15.20,11.40,0.00,186.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1033384,0,2821460,73.19,15620,868604,2510892,65.14,2334440,378832,636,1829060,61768,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.47,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,38.40,38.80,96.41,78.20,0.00,0.00,0.00,0.01
2018-01-07 00:47:13,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,319.60,186.40,0.00,0.00,0.00,13.60,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1033400,0,2821444,73.19,15628,868624,2510892,65.14,2334440,378848,676,1829060,61776,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.47,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:47:18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,308.40,170.40,0.00,0.00,0.00,21.60,9.80,0.00,128.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,1033320,0,2821524,73.19,15636,868640,2510892,65.14,2334452,378860,664,1829060,61800,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.47,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,329.20,196.60,0.00,0.00,0.00,52.00,296.80,0.00,60.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,104.00,1032116,0,2822728,73.23,15636,868676,2510892,65.14,2335620,378896,420,1830260,61856,2488,7396,10752,0,0,0.00,0,0.00,1,297,0.00,0.04,0.47,0,4.40,0.00,104.00,23.64,0.00,0.36,0.18,0.08,6.20,8.00,0.66,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:47:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.20,168.00,0.00,0.00,0.00,8.00,14.00,0.00,187.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1032264,0,2822580,73.22,15644,868700,2510892,65.14,2335020,378916,492,1829596,61864,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.46,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.28,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:47:33,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.60,183.20,0.00,0.00,0.00,4.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1032388,0,2822456,73.22,15652,868720,2510892,65.14,2335024,378916,512,1829596,61872,2472,7064,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:38,4.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,456.60,409.60,0.00,0.00,0.00,14.40,15.00,0.00,572.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1032636,0,2822208,73.21,15660,869100,2510892,65.14,2334596,379236,976,1829088,61880,2472,7064,10752,0,0,0.00,0,0.00,0,295,0.00,0.04,0.46,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,130.40,84.40,747.39,129.70,0.00,0.00,0.00,0.06
2018-01-07 00:47:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,191.60,0.00,0.00,0.00,84.80,7.60,0.00,34.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,169.60,1032760,0,2822084,73.21,15668,869116,2510892,65.14,2334600,379248,632,1829088,61880,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.46,0,2.20,0.00,169.60,77.09,0.00,0.00,0.00,0.00,4.80,6.00,0.35,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:47:48,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.40,199.80,0.00,0.00,0.00,31.20,10.00,0.00,60.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,1032652,0,2822192,73.21,15676,868792,2510892,65.14,2334564,378988,644,1829088,62060,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.45,0,1.20,0.00,62.40,52.00,0.00,0.00,0.00,0.00,6.80,8.40,1.86,1.78,0.00,0.00,0.00,0.00
2018-01-07 00:47:53,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,331.40,199.20,0.00,0.00,0.00,133.60,10.20,0.00,26.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,267.20,1032652,0,2822192,73.21,15676,868824,2510892,65.14,2334580,379008,40,1829096,62072,2472,7064,10752,0,0,0.00,0,0.00,2,295,0.00,0.04,0.45,0,7.80,0.00,267.20,34.26,0.01,1.33,0.10,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:47:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.20,184.00,0.00,0.00,0.00,18.40,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,1032652,0,2822192,73.21,15688,868844,2510892,65.14,2334588,379008,152,1829096,62080,2472,7064,10752,0,0,0.00,0,0.00,2,295,0.00,0.04,0.45,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:48:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,176.00,0.00,0.00,0.00,36.00,9.80,0.00,26.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,72.00,1032652,0,2822192,73.21,15696,868868,2510892,65.14,2334616,379048,48,1829100,62088,2472,7064,10752,0,0,0.00,0,0.00,2,295,0.00,0.04,0.45,0,4.80,0.00,72.00,15.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:08,4.42,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.28,0.00,435.60,418.00,0.00,0.00,0.00,7.20,16.80,0.00,547.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1032644,0,2822200,73.21,15704,869252,2510892,65.14,2334704,379360,492,1829120,62104,2472,7064,10752,0,0,0.00,0,0.00,2,295,0.00,0.04,0.44,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,127.00,90.60,679.02,162.84,0.00,0.00,0.00,0.06
2018-01-07 00:48:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.80,177.80,0.00,0.00,0.00,12.80,8.00,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1032520,0,2822324,73.21,15712,869276,2510892,65.14,2334712,379368,560,1829120,62112,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.44,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,4.80,6.00,0.36,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:48:18,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.80,0.00,307.60,171.80,0.00,0.00,0.00,3.20,7.80,0.00,435.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1032416,0,2822428,73.22,15720,869288,2510892,65.14,2334732,379384,580,1829132,62120,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.44,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,302.00,164.60,0.00,0.00,0.00,0.00,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032292,0,2822552,73.22,15720,869320,2510892,65.14,2334748,379400,604,1829132,62128,2472,7064,10752,0,0,0.00,0,0.00,2,295,0.00,0.04,0.44,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:48:28,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,292.80,153.00,0.00,0.00,0.00,3.20,8.40,0.00,227.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1024112,0,2830732,73.43,15728,869344,2510892,65.14,2343012,379412,636,1837388,62120,2472,7064,10752,0,0,0.00,0,0.00,1,295,0.00,0.04,0.43,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:48:33,4.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,95.49,0.40,391.00,270.20,0.00,0.00,0.00,30.40,22.00,0.00,171.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,60.80,1023848,0,2830996,73.44,15736,869376,2510892,65.14,2343196,379448,604,1837560,62304,2488,7064,10752,0,0,0.00,0,0.00,0,297,0.00,0.04,0.43,0,3.40,0.00,60.80,17.88,0.00,0.00,0.00,0.00,32.40,36.20,63.41,78.00,0.00,0.00,0.00,0.01
2018-01-07 00:48:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.80,172.60,0.00,0.00,0.00,55.20,8.20,0.00,542.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,1033528,0,2821316,73.19,15744,869396,2498044,64.80,2332968,379472,528,1827300,62312,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.43,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:48:43,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.40,169.60,0.00,0.00,0.00,115.20,9.60,0.00,25.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,230.40,1033504,0,2821340,73.19,15752,869420,2498044,64.80,2332980,379492,56,1827300,62312,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.43,0,7.00,0.00,230.40,32.91,0.04,5.14,2.40,1.68,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:48:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.60,168.20,0.00,0.00,0.00,10.40,9.00,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1033512,0,2821332,73.19,15760,869444,2498044,64.80,2333000,379512,128,1827320,62312,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.42,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,4.40,0.29,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:48:53,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.00,168.60,0.00,0.00,0.00,4.00,7.80,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1033528,0,2821316,73.19,15768,869472,2498044,64.80,2333012,379516,156,1827320,62312,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.34,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:48:58,0.20,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.10,0.00,306.80,164.60,0.00,0.00,0.00,3.20,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1033528,0,2821316,73.19,15776,869492,2498044,64.80,2333032,379548,176,1827320,62312,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.42,0,0.40,0.00,6.40,16.00,0.01,28.00,28.00,1.12,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:03,3.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,394.80,304.60,0.00,0.00,0.00,18.40,11.60,0.00,184.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1033100,0,2821744,73.20,15784,869540,2498044,64.80,2333080,379584,588,1827332,62508,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.42,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,38.00,40.60,96.98,78.55,0.00,0.00,0.00,0.01
2018-01-07 00:49:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.60,180.60,0.00,0.00,0.00,0.00,7.60,0.00,29.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1033148,0,2821696,73.20,15784,869544,2498044,64.80,2333064,379572,668,1827332,62568,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,5.00,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:49:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,312.80,179.00,0.00,0.00,0.00,37.60,11.80,0.00,26.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,75.20,1033140,0,2821704,73.20,15792,869572,2498044,64.80,2333116,379588,560,1827372,62576,2488,7048,10752,0,0,0.00,0,0.00,0,297,0.00,0.03,0.41,0,5.80,0.00,75.20,12.97,0.00,0.14,0.14,0.08,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:49:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,302.40,168.20,0.00,0.00,0.00,44.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,1033132,0,2821712,73.20,15800,869596,2498044,64.80,2333140,379628,432,1827372,62568,2488,7048,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.41,0,1.20,0.00,88.00,73.33,0.00,1.33,0.67,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:23,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.80,185.40,0.00,0.00,0.00,4.80,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1033024,0,2821820,73.20,15808,869616,2498044,64.80,2333152,379640,468,1827372,62576,2488,7048,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.41,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:28,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.00,182.80,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1033024,0,2821820,73.20,15816,869632,2498044,64.80,2333164,379652,492,1827372,62584,2488,7048,10752,0,0,0.00,0,0.00,1,297,0.00,0.03,0.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:33,3.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.08,0.00,442.40,417.80,0.00,0.00,0.00,12.00,13.00,0.00,558.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1033048,0,2821796,73.20,15824,870012,2498044,64.80,2333092,379980,896,1827236,62584,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.40,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,131.20,89.80,747.39,130.11,0.00,0.00,0.00,0.06
2018-01-07 00:49:38,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,337.40,208.40,0.00,0.00,0.00,72.80,8.60,0.00,60.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,1033296,0,2821548,73.19,15824,870044,2498044,64.80,2332580,379988,600,1826724,62592,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.40,0,1.60,0.00,145.60,91.00,0.00,0.00,0.00,0.00,4.80,6.20,0.37,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:49:43,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,199.20,0.00,0.00,0.00,24.00,10.00,0.00,27.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,1033272,0,2821572,73.20,15832,870064,2498044,64.80,2332600,379996,600,1826728,62624,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.40,0,1.40,0.00,48.00,34.29,0.00,0.57,0.57,0.08,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:49:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.00,174.20,0.00,0.00,0.00,18.40,7.60,0.00,26.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,36.80,1033288,0,2821556,73.20,15840,870088,2498044,64.80,2332612,380016,560,1826728,62616,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.40,0,2.80,0.00,36.80,13.14,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:49:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.60,175.60,0.00,0.00,0.00,49.60,8.40,0.00,26.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,1033288,0,2821556,73.20,15852,870116,2498044,64.80,2332620,380048,480,1826728,62624,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.40,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:49:58,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.80,182.60,0.00,0.00,0.00,3.20,7.60,0.00,50.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1033164,0,2821680,73.20,15860,870132,2498044,64.80,2332632,380064,508,1826728,62632,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,8.80,13.80,0.67,69.36,0.00,0.00,0.00,0.01
2018-01-07 00:50:03,4.71,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,95.09,0.00,383.63,290.02,0.00,0.00,0.00,16.77,13.17,0.00,156.29,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.53,1032792,0,2822052,73.21,15868,870160,2498044,64.80,2332732,380092,568,1826796,62808,2472,7048,10752,0,0,0.00,0,0.00,0,295,0.00,0.03,0.39,0,0.40,0.00,33.53,84.00,0.00,0.00,0.00,0.00,30.94,28.14,95.95,9.24,0.00,0.00,0.00,0.01
2018-01-07 00:50:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.40,182.60,0.00,0.00,0.00,0.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1032792,0,2822052,73.21,15868,870192,2498044,64.80,2332732,380100,640,1826796,62816,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:50:13,0.10,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.50,0.00,327.60,190.00,0.00,0.00,0.00,18.40,10.00,0.00,26.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,1032808,0,2822036,73.21,15876,870216,2498044,64.80,2332744,380116,632,1826796,62800,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.03,0.39,0,1.40,0.00,36.80,26.29,0.00,3.43,3.43,0.48,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:50:18,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,189.80,0.00,0.00,0.00,5.60,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1032808,0,2822036,73.21,15884,870244,2498044,64.80,2332756,380140,676,1826796,62808,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.02,0.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.40,198.40,0.00,0.00,0.00,24.80,7.80,0.00,26.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,49.60,1032808,0,2822036,73.21,15892,870264,2498044,64.80,2332768,380164,596,1826796,62816,2472,7048,10752,0,0,0.00,0,0.00,1,295,0.00,0.02,0.38,0,4.00,0.00,49.60,12.40,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:50:28,3.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,386.20,323.40,0.00,0.00,0.00,41.60,9.20,0.00,243.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,1032528,0,2822316,73.21,15900,870604,2498044,64.80,2332812,380408,772,1826796,62840,2472,7048,10752,0,0,0.00,0,0.00,0,295,0.00,0.02,0.38,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,48.40,57.00,95.36,254.14,0.00,0.00,0.00,0.02
2018-01-07 00:50:33,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.40,172.80,0.00,0.00,0.00,92.00,8.00,0.00,499.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,184.00,1041332,0,2813512,72.99,15908,870656,2498044,64.80,2323624,380500,492,1817560,62848,2472,7032,10752,0,0,0.00,0,0.00,1,295,0.00,0.02,0.38,0,2.20,0.00,184.00,83.64,0.00,0.00,0.00,0.00,5.40,6.80,0.86,1.32,0.00,0.00,0.00,0.00
2018-01-07 00:50:38,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.80,160.20,0.00,0.00,0.00,0.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1041356,0,2813488,72.99,15908,870692,2498044,64.80,2323624,380508,584,1817560,62848,2472,7032,10752,0,0,0.00,0,0.00,0,295,0.00,0.02,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
