timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,1.63,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.66,0.20,1104.80,1531.20,0.00,0.00,0.00,14.40,12.40,0.00,1097.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,11747356,0,3911644,24.98,28828,2572660,1826784,11.67,2380892,1325112,91836,1104468,99424,2520,5736,31532,0,0,0.00,0,0.00,2,301,0.48,1.31,1.27,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,461.00,688.80,1042.39,9728.16,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,1.12,0.00,0.20,0.00,1.02,0.00,1.74,0.00,0.00,95.91,0.20,2315.60,4077.00,0.00,0.00,0.00,8.80,15.80,0.00,2097.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11752596,0,3906404,24.95,28836,2567524,1826784,11.67,2380540,1320356,91884,1104520,99324,2520,5736,31532,0,0,0.00,0,0.00,1,301,0.44,1.28,1.26,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1275.80,2106.80,1089.34,35034.32,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,1.01,0.00,0.61,15.38,0.30,0.00,0.10,0.00,0.00,82.59,0.00,1034.60,1627.20,0.00,0.00,0.00,18332.00,8.80,0.00,1157.80,0.00,0.00,0.00,0.00,143.40,0.00,143.40,0.00,36664.00,11757924,0,3901076,24.91,28836,2562488,1826784,11.67,2380240,1315600,264,1104456,99240,2512,5736,31532,0,0,0.00,0,0.00,0,300,0.49,1.28,1.26,0,143.40,0.00,36664.00,255.68,53.29,371.62,2.89,41.44,464.00,643.80,1221.50,8595.76,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.81,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,98.69,0.00,588.00,476.60,0.00,0.00,0.00,8.00,9.00,0.00,628.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11762808,0,3896192,24.88,28844,2557292,1826784,11.67,2379876,1310856,308,1104456,99144,2512,5736,31532,0,0,0.00,0,0.00,0,300,0.45,1.26,1.25,0,0.40,0.00,16.00,40.00,0.01,14.00,14.00,0.56,107.40,102.60,857.42,9.07,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,613.20,534.80,0.00,0.00,0.00,5.60,8.60,0.00,808.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11768640,0,3890360,24.84,28852,2552360,1826784,11.67,2379508,1306148,348,1104460,99080,2512,5736,31532,0,0,0.00,0,0.00,0,300,0.41,1.24,1.24,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,164.00,141.80,1306.28,11.62,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,1.01,0.00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,98.48,0.20,912.00,1282.80,0.00,0.00,6963.20,40.80,14.20,0.00,826.60,0.00,0.00,0.00,0.00,58.20,54.40,3.80,13926.40,81.60,11738872,0,3920128,25.03,28860,2582032,1826784,11.67,2379224,1336060,236,1104528,99000,2520,5736,31532,0,0,0.00,0,0.00,1,300,0.38,1.22,1.24,0,58.20,13926.40,81.60,240.69,0.22,3.73,0.33,1.92,368.00,560.80,359.17,8917.25,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,1.41,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.29,0.00,461.40,343.00,0.00,0.00,0.00,52.80,8.80,0.00,398.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,11743936,0,3915064,25.00,28868,2576960,1826784,11.67,2378872,1331476,104,1104460,98896,2512,5736,31532,0,0,0.00,0,0.00,0,300,0.35,1.20,1.23,0,1.60,0.00,105.60,66.00,0.00,0.00,0.00,0.00,42.20,39.80,283.10,4.91,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,443.00,313.20,0.00,0.00,0.00,11.20,8.20,0.00,423.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11749060,0,3909940,24.97,28876,2571912,1826784,11.67,2378564,1326712,172,1104464,98824,2512,5736,31532,0,0,0.00,0,0.00,0,300,0.32,1.18,1.22,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,49.00,42.20,339.54,4.65,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,1.11,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,475.20,358.40,0.00,0.00,0.00,5.60,11.20,0.00,1007.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11751296,0,3907704,24.96,28884,2566856,1826784,11.67,2380808,1322084,220,1107028,98788,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.29,1.16,1.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,49.40,42.00,337.28,5.08,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,1.01,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,460.60,344.20,0.00,0.00,0.00,5.60,7.80,0.00,366.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11755480,0,3903520,24.93,28892,2562720,1826784,11.67,2381288,1317236,252,1107028,98796,2512,5744,31532,0,0,0.00,0,0.00,0,300,0.27,1.14,1.21,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,50.20,45.00,342.73,5.28,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.61,0.00,0.30,0.00,0.30,0.00,0.00,0.00,0.00,98.79,0.20,906.40,1323.80,0.00,0.00,0.00,4.80,11.80,0.00,797.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11760384,0,3898616,24.90,28900,2557572,1826784,11.67,2380980,1312532,288,1107036,98800,2512,5744,31532,0,0,0.00,0,0.00,0,300,0.25,1.12,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,357.40,559.80,355.61,8736.67,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,546.40,465.60,0.00,0.00,0.00,20.00,12.20,0.00,585.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,11765684,0,3893316,24.86,28908,2552484,1826784,11.67,2380612,1307816,304,1107036,98768,2512,5744,31532,0,0,0.00,0,0.00,1,300,0.23,1.10,1.20,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,103.00,89.40,733.40,8.62,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,1.32,0.00,0.31,0.00,0.31,0.00,0.20,0.00,0.00,97.86,0.20,1203.40,1695.20,0.00,0.00,0.00,76.00,18.00,0.00,1534.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,152.00,11773940,0,3885060,24.81,28916,2543648,1826784,11.67,2374040,1305848,80,1107108,98768,2520,5744,31532,0,0,0.00,0,0.00,0,301,0.21,1.08,1.19,0,4.60,0.00,152.00,33.04,0.00,0.00,0.00,0.00,573.40,797.20,1483.79,10130.45,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,3.26,0.00,0.61,0.10,0.71,0.00,0.41,0.00,0.00,94.90,0.20,1460.40,2908.80,0.00,0.00,8606.40,12.80,34.40,0.00,3541.40,0.00,0.00,0.00,0.00,67.80,67.40,0.40,17212.80,25.60,11744572,0,3914428,25.00,28924,2561808,1826784,11.67,2348404,1361900,232,1119588,97884,2520,5768,31532,0,0,0.00,0,0.00,1,300,0.19,1.06,1.19,0,67.80,17212.80,25.60,254.25,0.26,3.79,0.34,2.32,1147.80,1262.60,2190.95,16612.32,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,78.92,0.00,5.82,0.00,0.00,0.00,0.90,0.00,0.00,14.36,4.00,5687.00,2390.60,0.00,0.00,4.00,9.60,1556.60,0.00,5944.40,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,19.20,11551076,0,4107924,26.23,28932,2735940,1857936,11.86,2418780,1482580,200128,1136628,100404,2528,5808,31532,0,0,0.00,0,0.00,4,302,0.34,1.08,1.19,0,0.80,8.00,19.20,34.00,0.00,0.00,0.00,0.00,562.20,530.60,200.66,8174.86,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,87.11,0.00,10.19,0.00,0.00,0.00,2.50,0.00,0.00,0.20,1.20,12234.80,4909.00,0.00,0.00,0.00,15.20,45.80,0.00,11361.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11296540,0,4362460,27.86,28944,2991792,1857936,11.86,2361644,1788228,499948,1129448,106748,2528,5800,31532,0,0,0.00,0,0.00,3,302,0.55,1.11,1.20,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,963.80,922.80,53.96,14269.06,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,85.29,0.00,10.21,0.00,0.00,0.00,1.10,0.00,0.00,3.40,14.60,9022.60,2357.80,0.00,0.00,0.00,12.80,7201.20,0.00,68526.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12174144,0,3484856,22.25,28952,2542988,1715072,10.95,1305276,1977668,615928,710944,98488,2144,4712,31532,0,0,0.00,0,0.00,4,270,0.67,1.13,1.20,0,0.40,0.00,25.60,64.00,0.00,8.00,8.00,0.32,289.20,251.80,17.67,3485.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,94.09,0.00,3.40,0.00,0.00,0.00,2.40,0.00,0.00,0.10,5.60,2628.00,3846.20,0.00,0.00,0.00,47.20,5345.00,0.00,10382.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,11978516,0,3680484,23.50,28964,2524956,1776616,11.35,1491444,1985912,616272,923512,98080,2440,5200,31532,0,0,0.00,0,0.00,8,292,1.01,1.19,1.22,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,2035.40,1268.80,14786.61,4648.55,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,80.51,0.00,8.72,0.00,0.31,0.00,8.10,0.00,0.00,2.36,3.00,6454.00,11709.20,0.00,0.00,0.00,24.80,503.40,0.00,23529.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,11694068,0,3964932,25.32,28976,2674060,1819604,11.62,1742280,2019312,821248,1058708,96652,2536,5624,31532,0,0,0.00,0,0.00,2,303,1.73,1.34,1.27,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,6616.20,4140.40,47328.32,18391.64,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,72.91,0.00,11.19,0.00,0.73,0.00,8.47,0.00,0.00,6.69,0.00,8426.00,13725.00,0.00,0.00,0.00,112.00,87.40,0.00,25819.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,224.00,11396808,0,4262192,27.22,28984,2903864,1862820,11.90,2011456,2042240,1092488,1120952,102216,2536,5744,31532,0,0,0.00,0,0.00,4,303,1.76,1.35,1.28,0,8.40,0.00,224.00,26.67,0.02,2.00,0.48,0.40,7371.00,4603.40,57297.04,12602.31,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,87.98,0.00,8.92,0.00,0.00,0.00,2.81,0.00,0.00,0.30,4.00,5244.60,4612.00,0.00,0.00,0.00,42647.20,1327.60,0.00,9113.60,0.00,0.00,0.00,0.00,307.80,0.00,307.80,0.00,78484.80,11187000,0,4472000,28.56,28992,3094708,1862820,11.90,2122496,2136668,1116436,1135456,107008,2552,5756,31532,0,0,0.00,0,0.00,3,305,1.78,1.36,1.28,1,307.80,0.00,78484.80,254.99,80.13,240.73,1.83,56.24,1862.60,1370.20,7371.35,14284.86,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,87.51,0.00,9.89,0.00,0.00,0.00,2.30,0.00,0.00,0.30,1.20,12132.80,3618.20,0.00,0.00,0.00,10233.60,45.80,0.00,10733.80,0.00,0.00,0.00,0.00,106.80,0.00,106.80,0.00,27276.80,10935080,0,4723920,30.17,29000,3359284,1862820,11.90,2075844,2428052,1360160,1115656,114164,2552,5764,31532,0,0,0.00,0,0.00,4,305,1.87,1.39,1.29,0,106.80,0.00,27276.80,255.40,32.20,358.09,2.43,26.00,589.40,524.40,32.69,9037.97,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,66.36,0.00,10.67,15.41,0.20,0.00,1.41,0.00,0.00,5.94,6.20,10296.40,3736.40,0.00,0.00,0.00,56786.40,626.40,0.00,67916.20,0.00,0.00,0.00,0.00,413.00,0.00,413.00,0.00,105537.60,11887812,0,3771188,24.08,29012,2950144,1201396,7.67,899008,2662136,686460,581856,106308,2304,4112,31532,0,0,0.00,0,0.00,0,241,2.20,1.46,1.31,2,413.00,0.00,105537.60,255.54,112.13,258.91,1.98,81.76,325.60,305.40,18.59,4714.77,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,0.30,0.00,0.20,26.64,0.30,0.00,0.20,0.00,0.00,72.35,0.00,433.20,1148.60,0.00,0.00,0.80,13525.60,7.60,0.00,1617.40,0.00,0.00,0.00,0.00,138.20,0.20,138.00,1.60,35086.40,11909412,0,3749588,23.95,29028,2929504,1201396,7.67,868448,2671700,619024,581704,105304,2024,3888,31532,0,0,0.00,0,0.00,0,239,2.19,1.47,1.32,0,138.20,1.60,35086.40,253.89,67.12,523.31,3.87,53.44,450.40,349.20,24.63,6135.64,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,149.60,0.00,0.00,0.00,156.00,8.80,0.00,277.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,312.00,11914696,0,3744304,23.91,29036,2924428,1201396,7.67,867944,2667260,618356,581704,105096,2024,3888,31532,0,0,0.00,0,0.00,1,239,2.01,1.45,1.31,0,2.00,0.00,312.00,156.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,271.80,281.40,0.00,0.00,414.40,7.20,7.60,0.00,559.20,0.00,0.00,0.00,0.00,4.40,4.00,0.40,828.80,14.40,11921060,0,3737940,23.87,29044,2918544,1201396,7.67,867540,2661564,618380,581704,104992,2024,3888,31532,0,0,0.00,0,0.00,1,239,1.85,1.42,1.30,0,4.40,828.80,14.40,191.64,0.01,1.45,0.55,0.24,64.20,73.00,3.62,919.67,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.10,0.00,0.10,28.40,0.00,0.00,0.00,0.00,0.00,71.40,0.00,251.20,353.20,0.00,0.00,0.80,26510.40,7.20,0.00,278.40,0.00,0.00,0.00,0.00,200.40,0.20,200.20,1.60,49972.80,11926440,0,3732560,23.84,29052,2913420,1201396,7.67,867256,2656952,485956,581704,104904,2024,3888,31532,0,0,0.00,0,0.00,1,239,1.70,1.40,1.30,2,200.40,1.60,49972.80,249.37,74.06,350.36,2.66,53.28,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
