timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,78.84,0.00,4.39,0.00,0.20,0.00,0.80,0.00,0.00,15.77,5.60,1230.20,2064.00,0.00,0.00,0.00,13.60,4982.80,0.00,5657.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11499320,0,4159680,26.56,29004,3076156,1676688,10.71,2372616,1573152,256124,840532,111996,2352,5072,31532,0,0,0.00,0,0.00,5,284,1.03,1.57,1.29,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,970.40,393.60,8460.64,27.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,80.24,0.00,5.75,0.10,0.10,0.00,1.61,0.00,0.00,12.20,5.60,1834.00,3809.60,0.00,0.00,0.00,6701.60,1111.60,0.00,29370.20,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,13403.20,11639860,0,4019140,25.67,29012,3055008,1401564,8.95,2197988,1601596,206664,715556,113204,2232,4496,31532,0,0,0.00,0,0.00,2,265,1.11,1.58,1.29,0,59.20,0.00,13403.20,226.41,2.69,45.46,2.72,16.08,2776.60,1200.60,18116.58,7155.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,50.55,0.00,4.83,0.10,0.30,0.00,0.70,0.00,0.00,43.50,3.40,1335.20,2802.20,0.00,0.00,1.60,2392.80,376.80,0.00,23705.20,0.00,0.00,0.00,0.00,18.60,0.40,18.20,3.20,4155.20,11757708,0,3901292,24.91,29032,3186252,1099160,7.02,2074772,1608228,331080,467744,116888,2256,3604,31532,0,0,0.00,0,0.00,0,239,1.18,1.59,1.30,0,18.60,3.20,4155.20,223.57,1.21,56.09,3.74,6.96,1231.20,510.80,8598.44,2452.58,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.60,0.00,0.20,1.11,0.20,0.00,0.10,0.00,0.00,97.78,0.00,395.60,943.20,0.00,0.00,0.00,8407.20,7.80,0.00,1221.20,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,10800.00,11763048,0,3895952,24.88,29044,3181020,1099160,7.02,2052488,1625204,289312,467624,116632,2024,3624,31532,0,0,0.00,0,0.00,1,239,1.09,1.56,1.29,1,45.20,0.00,10800.00,238.94,4.44,35.91,2.90,13.12,465.00,366.20,26.61,4547.86,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.30,0.00,0.10,22.57,0.10,0.00,0.00,0.00,0.00,76.93,0.00,255.00,314.80,0.00,0.00,3.20,16584.00,7.20,0.00,272.60,0.00,0.00,0.00,0.00,157.80,0.80,157.00,6.40,39812.80,11768124,0,3890876,24.85,29072,3175956,1099160,7.02,2052112,1620544,206420,467624,116632,2024,3624,31532,0,0,0.00,0,0.00,1,239,1.08,1.55,1.29,0,157.80,6.40,39812.80,252.34,52.65,352.62,2.87,45.36,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,260.60,178.00,0.00,0.00,0.00,18.40,255.40,0.00,304.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,11772204,0,3886796,24.82,29080,3170864,1099160,7.02,2052692,1615720,206424,468464,116388,2040,3876,31532,0,0,0.00,0,0.00,1,241,0.99,1.53,1.28,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,4.60,5.80,0.50,1.40,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,243.80,160.60,0.00,0.00,0.00,5.60,7.60,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11777256,0,3881744,24.79,29088,3165768,1099160,7.02,2052360,1611024,206456,468524,116300,2040,3880,31532,0,0,0.00,0,0.00,1,241,0.91,1.50,1.28,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.30,0.00,0.20,17.99,0.10,0.00,0.00,0.00,0.00,81.41,0.00,266.00,330.00,0.00,0.00,0.80,20625.60,55.00,0.00,368.20,0.00,0.00,0.00,0.00,162.60,0.20,162.40,1.60,41251.20,11783784,0,3875216,24.75,29096,3160652,1099160,7.02,2051100,1606276,103356,467624,116220,2024,3624,31532,0,0,0.00,0,0.00,1,239,0.84,1.48,1.27,0,162.60,1.60,41251.20,253.71,57.78,355.36,2.76,44.88,3.00,3.60,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.20,0.00,0.20,12.24,0.10,0.00,0.00,0.00,0.00,87.26,0.00,252.60,228.40,0.00,0.00,0.80,12412.00,7.40,0.00,276.00,0.00,0.00,0.00,0.00,70.60,0.20,70.40,1.60,16734.40,11788992,0,3870008,24.71,29108,3155560,1099160,7.02,2050736,1601560,41456,467624,116152,2024,3624,31532,0,0,0.00,0,0.00,1,239,0.77,1.45,1.26,1,70.60,1.60,16734.40,237.05,35.70,368.51,3.54,24.96,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.20,24.87,0.10,0.00,0.00,0.00,0.00,74.62,0.00,250.20,256.20,0.00,0.00,0.00,8256.80,8.00,0.00,273.60,0.00,0.00,0.00,0.00,97.80,0.00,97.80,0.00,24603.20,11794076,0,3864924,24.68,29116,3150464,1099160,7.02,2050268,1596908,172,467624,116128,2024,3624,31532,0,0,0.00,0,0.00,0,239,0.79,1.44,1.26,0,97.80,0.00,24603.20,251.57,56.53,677.09,5.43,53.12,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,16.10,0.00,1.00,0.10,0.00,0.00,0.00,0.00,0.00,82.80,3.80,397.60,384.00,0.00,0.00,0.00,8.80,3302.60,0.00,1091.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11723700,0,3935300,25.13,29124,3145464,1343952,8.58,2126032,1592136,332,543708,116024,2144,4012,31532,0,0,0.00,0,0.00,2,254,0.73,1.42,1.25,0,0.40,0.00,17.60,44.00,0.00,12.00,12.00,0.48,4.00,4.80,0.81,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,92.68,0.00,4.01,0.00,0.00,0.00,0.50,0.00,0.00,2.81,8.40,1049.40,1441.60,0.00,0.00,0.00,68.80,8461.40,0.00,7059.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,11428696,0,4230304,27.02,29136,3140568,1657964,10.59,2423180,1587624,540,841056,116424,2368,5092,31532,0,0,0.00,0,0.00,8,284,0.83,1.43,1.26,0,1.40,0.00,137.60,98.29,0.02,12.57,6.29,0.88,1006.00,279.20,8733.08,19.27,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,90.89,0.00,4.00,0.00,0.10,0.00,1.10,0.00,0.00,3.90,8.80,1491.80,2655.40,0.00,0.00,0.00,2227.20,4352.60,0.00,18045.60,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,4454.40,11422184,0,4236816,27.06,29152,3202856,1644796,10.50,2419472,1598156,60884,785652,116144,2368,5204,31532,0,0,0.00,0,0.00,5,282,1.08,1.47,1.27,0,24.60,0.00,4454.40,181.07,0.59,24.16,4.07,10.00,1379.00,682.00,8754.52,3972.00,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,88.14,0.00,4.92,0.00,0.10,0.00,4.02,0.00,0.00,2.81,11.80,3017.60,5609.40,0.00,0.00,1.60,2830.40,7681.80,0.00,25226.20,0.00,0.00,0.00,0.00,31.20,0.40,30.80,3.20,5660.80,11468452,0,4190548,26.76,29176,3178196,1655560,10.57,2313632,1647744,65568,764704,114944,2432,4804,31532,0,0,0.00,0,0.00,5,288,1.16,1.48,1.28,0,31.20,3.20,5660.80,181.54,0.72,23.03,4.49,14.00,2935.40,2394.20,13544.50,19161.34,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,80.52,0.00,6.19,0.00,0.41,0.00,7.84,0.00,0.00,5.05,3.80,6491.40,11467.00,0.00,0.00,0.80,1076.80,909.20,0.00,22150.80,0.00,0.00,0.00,0.00,12.00,0.20,11.80,1.60,2153.60,11213400,0,4445600,28.39,29188,3246468,1721048,10.99,2510716,1714872,176596,949960,114076,2536,5380,31532,0,0,0.00,0,0.00,5,303,1.22,1.49,1.28,0,12.00,1.60,2153.60,179.60,0.17,14.40,5.20,6.24,6058.40,4113.00,42214.94,18922.36,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,74.19,0.00,9.20,0.10,0.84,0.10,6.06,0.00,0.00,9.51,0.00,6415.80,11246.80,0.00,0.00,0.00,1175.20,121.00,0.00,21094.60,0.00,0.00,0.00,0.00,18.80,0.00,18.80,0.00,2350.40,10888320,0,4770680,30.47,29196,3505580,1755896,11.21,2777660,1767636,486212,1010652,119904,2536,5500,31532,0,0,0.00,0,0.00,3,303,1.45,1.53,1.30,0,18.80,0.00,2350.40,125.02,0.23,12.09,3.70,6.96,5990.60,4528.20,40295.73,22580.71,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,78.57,0.00,8.07,0.00,0.72,0.00,4.97,0.00,0.00,7.66,3.60,6000.60,8767.20,0.00,0.00,4.00,1352.00,1793.60,0.00,17943.00,0.00,0.00,0.00,0.00,15.20,0.40,14.80,8.00,2704.00,10704404,0,4954596,31.64,29208,3664072,1755896,11.21,2883440,1842732,708060,1033028,123144,2472,5540,31532,0,0,0.00,0,0.00,5,303,1.65,1.57,1.31,0,15.20,8.00,2704.00,178.42,0.14,9.47,2.47,3.76,4777.00,3537.00,28187.94,25979.84,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,90.70,0.00,8.10,0.00,0.00,0.00,1.20,0.00,0.00,0.00,1.00,10997.00,2368.80,0.00,0.00,0.00,479.20,1508.20,0.00,9788.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,958.40,10483196,0,5175804,33.05,29216,3874120,1755896,11.21,2852076,2090504,946496,1039352,128268,2552,5576,31532,0,0,0.00,0,0.00,4,305,1.84,1.61,1.32,0,5.80,0.00,958.40,165.24,0.07,11.59,4.00,2.32,715.20,713.40,39.42,10582.30,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,83.12,0.00,12.29,0.00,0.00,0.00,4.60,0.00,0.00,0.00,1.20,12526.60,6870.40,0.00,0.00,1.60,5180.80,57.80,0.00,28131.80,0.00,0.00,0.00,0.00,44.40,0.40,44.00,3.20,10361.60,10570544,0,5088456,32.50,29244,3831044,1755896,11.21,2431680,2423472,977568,995040,126996,2552,5540,31532,0,0,0.00,0,0.00,5,305,1.93,1.64,1.33,0,44.40,3.20,10361.60,233.44,9.59,215.96,4.49,19.92,2143.40,2244.00,118.09,35853.39,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,78.68,0.00,9.11,0.00,0.10,0.00,6.41,0.00,0.00,5.71,14.00,5657.20,9179.00,0.00,0.00,0.00,3912.00,8580.40,0.00,66812.40,0.00,0.00,0.00,0.00,37.00,0.00,37.00,0.00,7824.00,11428888,0,4230112,27.01,29256,3330084,1618544,10.34,1375580,2639268,621196,655632,111024,2280,4604,31532,0,0,0.00,0,0.00,4,271,1.86,1.62,1.33,0,37.00,0.00,7824.00,211.46,3.61,97.47,3.20,11.84,4392.60,4160.60,241.73,62795.37,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,87.88,0.00,4.14,0.00,0.20,0.00,5.05,0.00,0.00,2.73,8.40,4593.40,8043.00,0.00,0.00,0.80,85.60,3534.80,0.00,17355.00,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,171.20,11328032,0,4330968,27.66,29268,3254784,1649196,10.53,1387764,2729784,621276,833712,107308,2536,5040,31532,0,0,0.00,0,0.00,2,303,2.11,1.68,1.35,0,1.80,1.60,171.20,96.00,0.00,0.00,0.00,0.00,4338.60,3338.60,21934.99,29210.99,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,75.10,0.00,9.36,0.00,0.51,0.00,9.05,0.00,0.00,5.97,0.00,6989.80,12845.20,0.00,0.00,0.80,86.40,187.80,0.00,28557.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,172.80,11042252,0,4616748,29.48,29280,3379664,1732728,11.07,1603804,2799932,825056,995004,105700,2536,5480,31532,0,0,0.00,0,0.00,3,303,2.26,1.72,1.37,0,1.40,1.60,172.80,124.57,0.00,0.57,0.57,0.08,7810.60,5126.40,53710.41,30475.65,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,73.72,0.00,9.01,0.00,0.94,0.00,6.81,0.00,0.00,9.53,0.00,6359.20,12114.80,0.00,0.00,0.00,49.60,99.40,0.00,20020.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,99.20,10742032,0,4916968,31.40,29288,3660012,1732728,11.07,1871968,2827832,1156928,1010328,112196,2536,5508,31532,0,0,0.00,0,0.00,2,303,2.24,1.72,1.37,0,6.40,0.00,99.20,15.50,0.00,0.00,0.00,0.00,5690.60,3980.80,40633.74,16537.50,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,78.87,0.00,6.67,4.04,0.20,0.00,3.54,0.00,0.00,6.67,4.00,5632.00,5549.00,0.00,0.00,1.60,26650.40,1983.00,0.00,10346.60,0.00,0.00,0.00,0.00,202.20,0.40,201.80,3.20,51475.20,10567948,0,5091052,32.51,29300,3805816,1732728,11.07,1944440,2924780,1210116,1034388,115356,2552,5548,31532,0,0,0.00,0,0.00,0,305,2.38,1.76,1.38,4,202.20,3.20,51475.20,254.59,78.79,374.97,2.86,57.76,2281.60,1699.80,11574.42,15771.48,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,82.78,0.00,9.41,6.41,0.00,0.00,1.00,0.00,0.00,0.40,1.20,11238.80,3702.20,0.00,0.00,3.20,39548.80,54.20,0.00,8858.20,0.00,0.00,0.00,0.00,315.60,0.80,314.80,6.40,80472.00,10299388,0,5359612,34.23,29336,4083348,1732728,11.07,1943476,3185904,1295208,1016852,123240,2552,5552,31532,0,0,0.00,0,0.00,1,305,2.43,1.78,1.39,5,315.60,6.40,80472.00,255.00,134.58,433.69,3.17,100.00,4.00,7.00,0.42,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,72.36,0.00,11.36,12.46,0.20,0.00,1.41,0.00,0.00,2.21,3.60,11361.60,4224.40,0.00,0.00,1456.80,44624.00,333.20,0.00,38455.40,0.00,0.00,0.00,0.00,350.40,13.60,336.80,2913.60,85963.20,10614020,0,5044980,32.22,29364,4055676,1381244,8.82,1374240,3443544,1049460,732916,122824,2288,4600,31532,0,0,0.00,0,0.00,1,272,2.56,1.82,1.41,3,350.40,2913.60,85963.20,253.64,141.77,393.92,2.85,100.00,163.60,169.40,9.25,2510.57,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,2.31,0.00,1.31,14.89,0.00,0.00,0.00,0.00,0.00,81.49,2.60,666.80,561.40,0.00,0.00,0.80,13328.80,304.00,0.00,31808.00,0.00,0.00,0.00,0.00,120.00,0.20,119.80,1.60,30393.60,11229488,0,4429512,28.29,29376,3706692,1083436,6.92,762720,3447896,639136,474540,115180,2024,3648,31532,0,0,0.00,0,0.00,0,239,2.43,1.81,1.40,0,120.00,1.60,30393.60,253.29,44.19,405.11,3.11,37.36,7.20,9.40,0.68,2.01,0.00,0.00,0.00,0.00
