timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,1.41,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,580.00,504.00,0.00,0.00,0.00,20.80,9.60,0.00,685.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,11766304,0,3892696,24.86,28968,2568600,1806780,11.54,2365624,1320804,91092,1088860,99684,2520,5704,31532,0,0,0.00,0,0.00,0,301,0.41,1.06,1.09,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,126.40,119.00,1015.64,10.24,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,1.23,0.00,0.41,0.00,0.62,0.00,0.10,0.00,0.00,97.64,0.40,1635.40,2583.20,0.00,0.00,0.00,12.00,17.80,0.00,1460.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,11771192,0,3887808,24.83,28976,2563524,1806780,11.54,2365376,1316116,91168,1089004,99584,2536,5704,31532,0,0,0.00,0,0.00,0,303,0.38,1.04,1.08,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,761.20,1226.00,1057.08,18710.33,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,1.41,0.00,0.51,0.10,1.01,0.00,1.82,0.00,0.00,95.15,0.00,2114.20,4154.40,0.00,0.00,0.00,8.80,8.60,0.00,2347.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11776860,0,3882140,24.79,28984,2558432,1806780,11.54,2364944,1311332,91212,1088872,99496,2520,5704,31532,0,0,0.00,0,0.00,0,301,0.51,1.06,1.09,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1566.80,2169.80,753.96,34717.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,1.11,0.00,0.30,17.47,0.20,0.00,0.10,0.00,0.00,80.81,0.00,684.60,735.00,0.00,0.00,0.00,18188.00,9.40,0.00,829.80,0.00,0.00,0.00,0.00,135.40,0.00,135.40,0.00,34662.40,11781872,0,3877128,24.76,28984,2553344,1806780,11.54,2364604,1306592,280,1088872,99408,2520,5704,31532,0,0,0.00,0,0.00,0,301,0.47,1.04,1.08,0,135.40,0.00,34662.40,256.00,57.44,403.68,3.11,42.16,168.40,153.60,1367.49,12.54,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,1.11,0.00,0.40,1.21,0.10,0.00,0.10,0.00,0.00,97.09,0.00,584.60,507.00,0.00,0.00,0.00,56.00,8.80,0.00,648.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1825.60,11786996,0,3872004,24.73,28992,2548256,1806780,11.54,2364240,1301888,172,1088876,99324,2520,5704,31532,0,0,0.00,0,0.00,1,301,0.43,1.02,1.08,0,10.40,0.00,1825.60,175.54,0.57,322.92,2.38,2.48,116.40,101.60,910.15,9.25,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,528.40,425.80,0.00,0.00,0.00,6.40,8.40,0.00,558.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11792204,0,3866796,24.69,29000,2543180,1806780,11.54,2363920,1297104,184,1088876,99236,2520,5704,31532,0,0,0.00,0,0.00,1,301,0.40,1.01,1.07,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,89.60,79.60,681.60,7.49,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.40,477.40,352.20,0.00,0.00,0.00,18.40,260.40,0.00,824.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,11797480,0,3861520,24.66,29008,2538092,1806780,11.54,2362856,1292400,216,1088240,99152,2536,5964,31532,0,0,0.00,0,0.00,1,303,0.36,0.99,1.06,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,50.80,45.40,330.76,5.65,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,1.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,451.90,320.76,0.00,0.00,0.00,17.56,10.18,0.00,420.96,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.13,11802936,0,3856064,24.63,29016,2532984,1806780,11.54,2362660,1287660,196,1088316,99056,2536,5968,31532,0,0,0.00,0,0.00,0,303,0.33,0.97,1.06,0,0.80,0.00,35.13,44.00,0.00,0.00,0.00,0.00,48.90,39.32,337.75,4.82,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,1.11,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.29,0.00,458.80,331.00,0.00,0.00,0.00,7.20,56.80,0.00,505.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11809224,0,3849776,24.59,29024,2527888,1806780,11.54,2361384,1282936,256,1087404,99060,2520,5708,31532,0,0,0.00,0,0.00,1,301,0.31,0.96,1.05,0,0.40,0.00,14.40,36.00,0.01,16.00,16.00,0.64,50.20,40.80,337.07,4.83,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,2.71,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,466.60,356.40,0.00,0.00,0.00,12.00,50.80,0.00,944.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11801456,0,3857544,24.63,29032,2522848,1806780,11.54,2373620,1278144,296,1099960,99048,2520,5732,31532,0,0,0.00,0,0.00,1,301,0.28,0.94,1.05,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,49.00,38.40,338.93,4.66,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.90,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,465.40,335.00,0.00,0.00,0.00,67.20,10.60,0.00,415.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,134.40,11806664,0,3852336,24.60,29040,2517760,1806780,11.54,2373268,1273420,136,1099960,99048,2520,5732,31532,0,0,0.00,0,0.00,1,301,0.26,0.92,1.04,0,4.40,0.00,134.40,30.55,0.00,0.00,0.00,0.00,49.00,43.20,335.38,5.07,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,0.92,0.00,0.41,0.10,0.51,0.00,0.10,0.00,0.00,97.96,0.40,1322.00,2350.80,0.00,0.00,8606.40,40.80,19.60,0.00,1457.20,0.00,0.00,0.00,0.00,70.80,67.40,3.40,17212.80,81.60,11769384,0,3889616,24.84,29048,2555708,1806780,11.54,2372964,1311752,0,1100032,99052,2528,5732,31532,0,0,0.00,0,0.00,1,302,0.24,0.91,1.04,0,70.80,17212.80,81.60,244.27,0.19,2.69,0.26,1.84,857.00,1133.00,606.20,17670.30,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,1.62,0.00,0.30,0.00,0.40,0.00,0.61,0.00,0.00,97.06,0.40,1239.60,1441.40,0.00,0.00,1228.80,11.20,21.00,0.00,1235.00,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2457.60,22.40,11767224,0,3891776,24.85,29056,2556796,1806780,11.54,2372872,1313236,180,1100136,99040,2536,5732,31532,0,0,0.00,0,0.00,0,303,0.22,0.89,1.03,0,10.00,2457.60,22.40,248.00,0.04,4.40,0.48,0.48,479.60,627.80,1474.89,9208.09,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,2.63,0.00,0.71,0.00,0.71,0.00,1.32,0.00,0.00,94.64,0.40,1506.60,3201.20,0.00,0.00,7377.60,7.20,250.80,0.00,4085.80,0.00,0.00,0.00,0.00,58.20,57.80,0.40,14755.20,14.40,11765124,0,3893876,24.87,29064,2558892,1806780,11.54,2318232,1370520,264,1100872,97892,2536,6000,31532,0,0,0.00,0,0.00,0,303,0.20,0.88,1.03,0,58.20,14755.20,14.40,253.77,0.21,3.62,0.38,2.24,1412.00,1440.00,2310.70,19580.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,74.47,0.00,5.73,0.00,0.10,0.00,1.21,0.00,0.00,18.49,4.00,5500.60,3010.40,0.00,0.00,4.00,4982.40,2587.20,0.00,6044.40,0.00,0.00,0.00,0.00,12.60,0.40,12.20,8.00,2387.20,11579216,0,4079784,26.05,29072,2719896,1806780,11.54,2396668,1477016,160024,1124752,100264,2552,6060,31532,0,0,0.00,0,0.00,5,305,0.19,0.86,1.02,0,12.60,8.00,2387.20,190.10,5.35,56.63,2.86,3.60,560.00,496.60,254.46,7146.61,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,87.30,0.00,9.60,0.00,0.10,0.00,2.20,0.00,0.00,0.80,1.20,12489.60,3819.80,0.00,0.00,0.00,4148.00,97.80,0.00,10804.60,0.00,0.00,0.00,0.00,34.60,0.00,34.60,0.00,8654.40,11307596,0,4351404,27.79,29084,2997060,1806780,11.54,2359096,1779744,445084,1112988,107268,2536,5776,31532,0,0,0.00,0,0.00,4,303,0.41,0.90,1.03,1,34.60,0.00,8654.40,250.13,8.57,333.11,2.80,9.68,715.80,629.60,40.20,9302.90,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,60.12,0.00,9.32,20.94,0.20,0.00,1.60,0.00,0.00,7.82,9.80,8716.20,3062.80,0.00,0.00,1.60,42563.20,2864.40,0.00,67760.40,0.00,0.00,0.00,0.00,335.60,0.40,335.20,3.20,85536.00,12271036,0,3387964,21.64,29100,2542956,1397220,8.92,1207384,1978344,437332,615848,96748,2304,4152,31532,0,0,0.00,0,0.00,2,255,0.62,0.93,1.04,1,335.60,3.20,85536.00,254.88,135.36,390.83,2.98,100.00,554.60,520.80,31.83,7496.94,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,90.19,0.00,3.30,5.91,0.00,0.00,0.50,0.00,0.00,0.10,7.40,1186.40,1519.60,0.00,0.00,2.40,18025.60,9469.40,0.00,5616.00,0.00,0.00,0.00,0.00,168.40,0.60,167.80,4.80,42860.80,12072196,0,3586804,22.91,29132,2525236,1676848,10.71,1401224,1985852,347772,832844,95996,2352,5136,31532,0,0,0.00,0,0.00,4,284,1.05,1.02,1.07,0,168.40,4.80,42860.80,254.55,58.35,381.40,2.67,44.88,327.40,339.00,19.03,5113.17,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,79.12,0.00,8.23,0.00,0.41,0.00,8.33,0.00,0.00,3.91,5.60,7576.40,11663.00,0.00,0.00,0.00,16.00,1114.40,0.00,24702.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11785376,0,3873624,24.74,29144,2639788,1738916,11.10,1661504,2009796,501256,1002224,96436,2544,5536,31532,0,0,0.00,0,0.00,6,304,1.53,1.12,1.10,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,6711.40,4149.80,51184.70,13172.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,76.80,0.00,10.16,0.00,0.41,0.00,8.42,0.00,0.00,4.21,0.00,7394.60,12304.40,0.00,0.00,0.00,10.40,374.00,0.00,25702.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11476920,0,4182080,26.71,29152,2847464,1775896,11.34,1923936,2048036,761984,1095324,100904,2544,5728,31532,0,0,0.00,0,0.00,7,304,1.72,1.17,1.12,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7243.60,4802.20,52807.87,17083.43,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,84.81,0.00,8.26,0.00,0.20,0.00,4.18,0.00,0.00,2.55,4.00,6456.40,6560.40,0.00,0.00,0.00,8.80,416.00,0.00,14544.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11238796,0,4420204,28.23,29160,3069480,1775896,11.34,2090580,2117424,1035208,1109352,106520,2544,5748,31532,0,0,0.00,0,0.00,5,306,1.67,1.16,1.12,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3736.20,2617.00,23078.27,15969.09,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,87.80,0.00,9.90,0.10,0.00,0.00,2.20,0.00,0.00,0.00,0.60,11820.40,4965.00,0.00,0.00,3.20,31213.60,1073.60,0.00,10604.80,0.00,0.00,0.00,0.00,224.00,0.80,223.20,6.40,55208.00,10995704,0,4663296,29.78,29188,3310176,1775896,11.34,2057352,2387856,1153184,1106156,112616,2560,5764,31532,0,0,0.00,0,0.00,4,306,1.77,1.19,1.13,1,224.00,6.40,55208.00,246.49,83.35,348.24,2.81,63.04,641.80,624.20,35.61,9364.85,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,79.49,0.00,11.72,2.83,0.10,0.00,1.62,0.00,0.00,4.24,4.20,11697.60,4846.80,0.00,0.00,2.40,38331.20,343.00,0.00,40275.40,0.00,0.00,0.00,0.00,329.60,0.60,329.00,4.80,83881.60,11328988,0,4330012,27.65,29212,3268504,1456352,9.30,1445140,2669056,942484,816780,111508,2296,4796,31532,0,0,0.00,0,0.00,3,273,1.95,1.24,1.14,0,329.60,4.80,83881.60,254.51,124.95,395.14,2.93,96.64,422.60,409.20,23.99,6362.68,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,2.51,0.00,0.90,0.00,0.20,0.00,0.30,0.00,0.00,96.09,2.60,622.40,732.40,0.00,0.00,0.00,43.20,299.40,0.00,31012.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,86.40,11931376,0,3727624,23.80,29224,2932920,1139252,7.28,845832,2674796,620476,558500,102952,2032,3852,31532,0,0,0.00,0,0.00,1,240,1.80,1.22,1.13,0,1.40,0.00,86.40,61.71,0.00,0.57,0.57,0.08,196.20,203.80,11.03,2906.22,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,252.20,164.20,0.00,0.00,0.00,145.60,7.20,0.00,282.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,291.20,11936584,0,3722416,23.77,29232,2927796,1139252,7.28,845324,2670204,619804,558500,102848,2032,3852,31532,0,0,0.00,0,0.00,0,240,1.65,1.20,1.13,0,1.60,0.00,291.20,182.00,0.00,1.00,0.50,0.08,6.20,5.40,0.37,24.52,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,246.20,151.60,0.00,0.00,0.00,4.80,8.00,0.00,272.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11939676,0,3719324,23.75,29240,2922732,1139252,7.28,847012,2665420,619824,560552,102844,2032,3856,31532,0,0,0.00,0,0.00,1,240,1.52,1.18,1.12,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.20,0.00,0.20,5.61,0.10,0.00,0.00,0.00,0.00,93.89,0.00,249.80,180.60,0.00,0.00,0.80,6759.20,7.20,0.00,272.40,0.00,0.00,0.00,0.00,32.20,0.00,32.20,0.00,8243.20,11944828,0,3714172,23.72,29244,2917596,1139252,7.28,846600,2660772,586084,560552,102844,2032,3856,31532,0,0,0.00,0,0.00,0,240,1.40,1.16,1.12,1,32.20,0.00,8243.20,256.00,16.16,312.62,3.53,11.36,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
