timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,5.43,0.00,1.21,15.08,0.40,0.00,0.50,0.00,0.00,77.39,2.40,721.00,1591.20,0.00,0.00,0.80,8352.00,304.60,0.00,21316.60,0.00,0.00,0.00,0.00,95.80,0.20,95.60,1.60,24025.60,11501160,0,4157840,26.55,29128,3289384,1244020,7.94,2305340,1629852,238892,616628,120720,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.56,1.71,1.30,0,95.80,1.60,24025.60,250.81,57.46,688.57,4.95,47.44,720.80,597.80,41.73,7103.76,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.10,0.00,0.10,33.17,0.00,0.00,0.00,0.00,0.00,66.63,0.00,260.80,269.80,0.00,0.00,0.80,18088.00,7.20,0.00,301.60,0.00,0.00,0.00,0.00,113.80,0.20,113.60,1.60,28854.40,11504560,0,4154440,26.53,29132,3284296,1244020,7.94,2306636,1625112,148432,618260,120668,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.51,1.70,1.30,1,114.00,1.60,28905.60,253.57,94.76,717.40,5.87,66.96,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.10,0.00,0.10,25.28,0.00,0.00,0.00,0.00,0.00,74.52,0.00,253.80,206.00,0.00,0.00,0.00,2544.80,7.60,0.00,277.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,12411.20,11509644,0,4149356,26.50,29140,3279200,1244020,7.94,2306276,1620376,135840,618264,120580,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.39,1.67,1.29,0,49.00,0.00,12360.00,252.24,29.98,876.78,8.00,39.20,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,247.40,156.40,0.00,0.00,0.00,46.40,7.40,0.00,280.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,92.80,11515064,0,4143936,26.46,29148,3274100,1244020,7.94,2305928,1615628,135656,618264,120420,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.28,1.64,1.29,0,5.80,0.00,92.80,16.00,0.00,0.14,0.14,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,246.80,150.60,0.00,0.00,0.00,41.60,8.00,0.00,278.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,83.20,11520288,0,4138712,26.43,29148,3269004,1244020,7.94,2305460,1610884,135472,618264,120320,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.18,1.61,1.28,0,0.60,0.00,83.20,138.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.40,151.20,0.00,0.00,0.00,10.40,7.80,0.00,676.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,11520980,0,4138020,26.43,29156,3263908,1244020,7.94,2309524,1606164,135516,622564,120232,2024,3948,31532,0,0,0.00,0,0.00,1,239,1.08,1.59,1.27,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.00,0.00,0.10,45.48,0.10,0.00,0.00,0.00,0.00,54.32,0.00,262.60,263.80,0.00,0.00,0.00,16063.20,8.40,0.00,292.80,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,25516.80,11526492,0,4132508,26.39,29164,3258812,1244020,7.94,2308952,1601364,55252,622420,120116,2008,3948,31532,0,0,0.00,0,0.00,1,237,1.08,1.58,1.27,1,101.00,0.00,25516.80,252.64,90.26,711.71,7.18,72.56,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.10,0.00,0.20,48.55,0.10,0.00,0.00,0.00,0.00,51.05,0.00,255.60,268.20,0.00,0.00,3.20,11042.40,7.40,0.00,974.00,0.00,0.00,0.00,0.00,113.20,0.80,112.40,6.40,28491.20,11531224,0,4127776,26.36,29192,3253672,1244020,7.94,2309044,1596712,144,622776,120000,2008,3948,31532,0,0,0.00,0,0.00,1,237,1.15,1.58,1.28,0,113.20,6.40,28491.20,251.75,99.80,1032.01,8.83,100.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,150.40,0.00,0.00,0.00,6.40,7.40,0.00,274.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,216.00,11536304,0,4122696,26.33,29200,3248592,1244020,7.94,2308792,1591928,176,622776,119956,2008,3948,31532,0,0,0.00,0,0.00,1,237,1.06,1.56,1.27,0,1.40,0.00,216.00,154.29,0.03,988.00,4.00,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,146.60,0.00,0.00,0.00,0.00,7.20,0.00,222.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11540660,0,4118340,26.30,29200,3244508,1244020,7.94,2309276,1587212,200,622776,119932,2008,3948,31532,0,0,0.00,0,0.00,1,237,0.97,1.53,1.26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.20,148.20,0.00,0.00,0.00,2.40,7.80,0.00,273.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11545604,0,4113396,26.27,29208,3239412,1244020,7.94,2308908,1582492,232,622776,119916,2008,3948,31532,0,0,0.00,0,0.00,1,237,0.89,1.50,1.26,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,44.12,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,53.87,9.20,648.00,627.20,0.00,0.00,0.00,91.20,7130.00,0.00,2741.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,182.40,11385584,0,4273416,27.29,29216,3234484,1780780,11.37,2471712,1577868,236,788020,120016,2288,4864,31532,0,0,0.00,0,0.00,5,273,0.98,1.51,1.26,0,6.00,0.00,182.40,30.40,0.00,0.00,0.00,0.00,7.80,9.00,1.77,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,96.00,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,6.60,1205.20,1477.60,0.00,0.00,0.00,30.40,4470.40,0.00,6276.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,11171472,0,4487528,28.66,29228,3225108,1842504,11.77,2686692,1577980,3940,1010320,120124,2392,5500,31532,0,0,0.00,0,0.00,6,296,1.39,1.59,1.29,0,0.80,0.00,60.80,76.00,0.01,8.00,8.00,0.64,1174.40,435.00,8748.22,2533.44,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,83.25,0.00,8.02,0.00,0.20,0.00,7.01,0.00,0.00,1.52,7.40,5100.80,9438.80,0.00,0.00,0.00,2614.40,5461.20,0.00,35476.20,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,5228.80,11104624,0,4554376,29.08,29244,3308800,1796512,11.47,2688320,1640996,125020,991396,119060,2408,5404,31532,0,0,0.00,0,0.00,6,288,1.59,1.63,1.30,0,28.20,0.00,5228.80,185.42,1.18,41.73,9.82,27.68,5691.60,3812.60,37436.16,21117.98,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,80.37,0.00,8.69,0.00,0.31,0.00,7.87,0.00,0.00,2.76,3.80,6028.40,10736.20,0.00,0.00,0.00,682.40,880.60,0.00,24289.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1364.80,10851892,0,4807108,30.70,29256,3396020,1858572,11.87,2872596,1707032,281492,1154360,119420,2480,5680,31532,0,0,0.00,0,0.00,5,296,2.03,1.72,1.33,0,7.80,0.00,1364.80,174.97,0.26,33.23,14.87,11.60,6771.40,4656.20,43516.63,28699.63,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,87.41,0.00,7.49,0.00,0.00,0.00,5.00,0.00,0.00,0.10,2.00,5195.60,5699.00,0.00,0.00,4.00,528.80,918.80,0.00,14277.60,0.00,0.00,0.00,0.00,6.20,0.40,5.80,8.00,1057.60,10647044,0,5011956,32.01,29264,3574824,1893472,12.09,2956344,1827192,509876,1179620,122832,2544,5856,31532,0,0,0.00,0,0.00,3,304,2.75,1.87,1.38,0,6.20,8.00,1057.60,171.87,0.11,17.55,5.68,3.52,3455.00,2172.80,19328.26,19234.16,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,83.68,0.00,10.61,0.00,0.10,0.00,5.11,0.00,0.00,0.50,0.60,8737.52,7119.36,0.00,0.00,0.00,570.06,46.11,0.00,16980.64,0.00,0.00,0.00,0.00,6.39,0.00,6.39,0.00,1140.12,10407812,0,5251188,33.53,29276,3821888,1893472,12.09,2985476,2031632,829968,1166336,128480,2544,5844,31532,0,0,0.00,0,0.00,4,295,2.93,1.92,1.40,0,6.39,0.00,1140.12,178.50,0.11,17.25,5.75,3.67,3481.04,2546.31,16202.60,26919.87,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,87.60,0.00,8.90,0.00,0.00,0.00,1.80,0.00,0.00,1.70,9.00,7933.80,3394.80,0.00,0.00,0.00,273.60,4573.00,0.00,37028.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,547.20,10738948,0,4920052,31.42,29288,3693344,1810716,11.56,2487348,2202428,723040,967376,124540,2408,5344,31532,0,0,0.00,0,0.00,5,287,2.93,1.94,1.41,0,4.00,0.00,547.20,136.80,0.06,15.40,5.60,2.24,427.40,394.60,24.06,7547.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,88.19,0.00,7.51,0.00,0.00,0.00,3.90,0.00,0.00,0.40,5.20,8335.00,6053.20,0.00,0.00,0.00,439.20,2598.00,0.00,15332.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,827.20,10631736,0,5027264,32.10,29300,3757032,1841528,11.76,2396640,2399352,868160,1009712,125412,2544,5544,31532,0,0,0.00,0,0.00,3,304,2.86,1.94,1.41,0,11.60,0.00,827.20,71.31,0.29,24.28,8.97,10.40,2323.00,2093.60,4673.50,28156.53,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,73.77,0.00,9.85,0.10,0.40,0.00,9.75,0.00,0.00,6.13,6.80,6138.60,12912.40,0.00,0.00,0.80,4200.00,3435.80,0.00,58200.00,0.00,0.00,0.00,0.00,38.60,0.20,38.40,1.60,8451.20,11030092,0,4628908,29.56,29316,3417492,1828772,11.68,1849780,2558932,676884,962024,113876,2400,5324,31532,0,0,0.00,0,0.00,11,286,2.87,1.96,1.42,0,38.60,1.60,8451.20,218.98,7.15,185.64,8.06,31.12,8064.20,6048.80,35085.07,59463.88,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,83.00,0.00,8.50,0.50,0.00,0.00,7.80,0.00,0.00,0.20,4.60,4081.60,9530.40,0.00,0.00,0.80,85.60,2957.20,0.00,20714.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,171.20,10958876,0,4700124,30.02,29328,3415224,1828772,11.68,1810528,2674592,828748,1040788,109708,2392,5564,31532,0,0,0.00,0,0.00,8,296,3.20,2.04,1.45,0,1.60,1.60,171.20,108.00,0.00,3.00,3.00,0.48,5680.00,4849.80,18290.60,55716.19,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,82.47,0.00,9.17,0.71,0.20,0.00,6.12,0.00,0.00,1.33,2.00,6293.20,9480.40,0.00,0.00,2.40,14967.20,2165.00,0.00,21584.80,0.00,0.00,0.00,0.00,91.80,0.40,91.40,3.20,23227.20,10685108,0,4973892,31.76,29348,3531944,1882688,12.02,1992636,2762944,926916,1194364,111276,2544,5884,31532,0,0,0.00,0,0.00,7,304,3.26,2.08,1.47,1,91.80,3.20,23227.20,253.05,34.14,312.34,2.67,24.48,5393.60,3571.20,35846.75,21403.97,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,82.39,0.00,11.17,0.00,0.10,0.00,5.23,0.00,0.00,1.11,0.60,8828.80,8499.00,0.00,0.00,0.00,11488.00,112.40,0.00,18177.00,0.00,0.00,0.00,0.00,116.40,0.20,116.20,1.60,29683.20,10453360,0,5205640,33.24,29356,3755948,1882688,12.02,2042736,2940592,1144052,1198260,116208,2544,5900,31532,0,0,0.00,0,0.00,4,304,3.16,2.07,1.47,0,116.40,1.60,29683.20,255.02,62.48,583.67,4.25,49.44,4004.20,2567.80,25313.68,18366.78,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,81.38,0.00,10.51,4.30,0.20,0.00,1.70,0.00,0.00,1.90,5.20,7850.60,4435.20,0.00,0.00,3.20,35105.60,1179.20,0.00,38617.60,0.00,0.00,0.00,0.00,245.40,0.80,244.60,6.40,62307.20,10805556,0,4853444,30.99,29388,3695448,1548028,9.89,1513512,3118772,940872,907740,117172,2288,4928,31532,0,0,0.00,0,0.00,3,272,3.15,2.09,1.48,1,245.40,6.40,62307.20,253.93,87.83,314.68,2.64,64.80,1067.60,895.80,3078.74,13123.29,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,55.75,0.00,9.34,27.52,0.51,0.00,0.82,0.00,0.00,6.06,1.20,9256.60,4940.60,0.00,0.00,0.80,22957.60,77.00,0.00,8975.00,0.00,0.00,0.00,0.00,184.00,0.20,183.80,1.60,46953.60,10586504,0,5072496,32.39,29400,3943924,1548028,9.89,1488572,3359388,1084520,874900,119924,2288,4900,31532,0,0,0.00,0,0.00,3,272,3.22,2.12,1.49,2,184.20,1.60,47004.80,255.19,136.24,731.42,5.43,100.00,116.00,113.20,6.32,1725.98,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,4.34,0.00,1.52,54.85,0.20,0.00,0.00,0.00,0.00,39.09,2.60,1115.00,620.80,0.00,0.00,1.60,20726.40,300.20,0.00,31110.80,0.00,0.00,0.00,0.00,181.40,0.40,181.00,3.20,46091.20,11175016,0,4483984,28.64,29420,3625228,1235916,7.89,893420,3371252,667412,610100,115044,2024,3932,31532,0,0,0.00,0,0.00,0,239,3.04,2.10,1.49,2,181.20,3.20,46040.00,254.10,138.33,774.05,5.52,100.00,6.40,8.60,0.64,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.10,0.00,0.10,32.16,0.00,0.00,0.00,0.00,0.00,67.64,0.00,250.40,256.20,0.00,0.00,0.80,11526.40,7.60,0.00,276.40,0.00,0.00,0.00,0.00,106.60,0.20,106.40,1.60,25280.00,11180288,0,4478712,28.60,29436,3620136,1235916,7.89,893064,3366536,609852,610104,114968,2024,3932,31532,0,0,0.00,0,0.00,0,239,2.88,2.08,1.49,0,106.60,1.60,25280.00,237.16,81.99,864.70,5.98,63.76,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
