timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.20,252.60,163.60,0.00,0.00,0.00,4.00,10.60,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11974824,0,3684176,23.53,29284,2882368,1138880,7.27,1941492,1532156,103368,562100,108788,2016,3860,31532,0,0,0.00,0,0.00,1,238,1.05,1.39,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.00,5.40,0.29,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.60,158.00,0.00,0.00,0.00,8.80,7.60,0.00,287.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,17.60,11980072,0,3678928,23.49,29284,2877260,1138880,7.27,1941204,1527400,103352,562096,108700,2008,3860,31532,0,0,0.00,0,0.00,1,237,0.96,1.37,1.16,0,0.20,0.00,17.60,88.00,0.00,0.00,0.00,0.00,2.20,3.20,0.16,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.31,153.29,0.00,0.00,0.00,6.39,7.19,0.00,276.25,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.77,11985280,0,3673720,23.46,29292,2872176,1138880,7.27,1940908,1522688,103372,562096,108612,2008,3860,31532,0,0,0.00,0,0.00,2,237,0.88,1.35,1.15,0,0.60,0.00,12.77,21.33,0.00,1.33,1.33,0.08,2.20,3.59,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.20,0.00,0.20,22.81,0.10,0.00,0.00,0.00,0.00,76.68,0.00,267.40,328.00,0.00,0.00,3.20,20640.00,7.40,0.00,277.00,0.00,0.00,0.00,0.00,167.20,0.80,166.40,6.40,41280.00,11990400,0,3668600,23.43,29316,2867252,1138880,7.27,1940628,1517936,172,562096,108528,2008,3860,31532,0,0,0.00,0,0.00,0,237,0.81,1.33,1.15,0,167.20,6.40,41280.00,246.93,66.23,396.12,3.03,50.72,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.40,248.60,159.80,0.00,0.00,0.00,47.20,243.20,0.00,293.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,94.40,11994624,0,3664376,23.40,29324,2862016,1138880,7.27,1940900,1513248,96,562920,108360,2024,4124,31532,0,0,0.00,0,0.00,0,239,0.75,1.30,1.14,0,0.80,0.00,94.40,118.00,0.00,0.00,0.00,0.00,3.60,4.60,0.41,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,246.40,159.00,0.00,0.00,0.00,10.40,8.40,0.00,278.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,11999996,0,3659004,23.37,29332,2856920,1138880,7.27,1940592,1508496,112,562936,108276,2024,4124,31532,0,0,0.00,0,0.00,0,239,0.69,1.28,1.14,0,1.20,0.00,20.80,17.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,76.64,0.00,2.52,0.30,0.00,0.00,0.70,0.00,0.00,19.84,7.60,774.40,1952.40,0.00,0.00,0.00,28.00,6731.20,0.00,6189.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,11749692,0,3909308,24.97,29344,2852000,1417624,9.05,2194744,1503932,452,817308,108384,2232,4760,31532,0,0,0.00,0,0.00,2,265,0.79,1.29,1.14,0,0.80,0.00,56.00,70.00,0.01,14.00,7.00,0.56,1006.60,323.60,8730.77,26.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,8.95,0.00,0.70,0.10,0.20,0.00,0.00,0.00,0.00,90.04,2.80,632.00,764.40,0.00,0.00,0.00,2227.20,327.40,0.00,13510.80,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4454.40,11966020,0,3692980,23.58,29360,2891472,1139668,7.28,1973040,1509936,34112,562180,108128,2016,3860,31532,0,0,0.00,0,0.00,1,238,0.73,1.27,1.13,0,24.00,0.00,4454.40,185.60,0.37,15.37,4.70,11.28,228.60,295.80,14.45,2221.07,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,29.73,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,68.97,5.00,525.80,538.80,0.00,0.00,0.00,0.00,4521.40,0.00,1720.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11854788,0,3804212,24.29,29360,2886460,1406344,8.98,2089984,1505384,34224,679452,108176,2136,4412,31532,0,0,0.00,0,0.00,2,256,0.67,1.25,1.13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,8.40,1.11,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,54.63,0.00,1.81,0.00,0.10,0.00,0.60,0.00,0.00,42.86,5.00,895.20,2113.80,0.00,0.00,0.00,2214.40,1701.40,0.00,17064.20,0.00,0.00,0.00,0.00,23.80,0.00,23.80,0.00,4428.80,11930024,0,3728976,23.81,29368,2927028,1115552,7.12,2007220,1511316,68280,562128,108756,2008,3860,31532,0,0,0.00,0,0.00,0,237,0.78,1.26,1.13,0,23.80,0.00,4428.80,186.08,0.41,17.11,5.38,12.80,1220.60,592.00,8743.58,2224.99,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,242.00,157.40,0.00,0.00,0.00,61.60,7.20,0.00,275.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,123.20,11935076,0,3723924,23.78,29380,2921932,1115552,7.12,2006716,1506708,67852,562132,108736,2008,3860,31532,0,0,0.00,0,0.00,0,237,0.72,1.24,1.13,0,6.80,0.00,123.20,18.12,0.33,48.00,4.00,2.72,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,10.84,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,88.45,3.80,409.20,349.00,0.00,0.00,0.00,44.80,2574.20,0.00,696.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,89.60,11881448,0,3777552,24.12,29388,2916900,1381368,8.82,2061480,1502040,67792,621364,108640,2128,4188,31532,0,0,0.00,0,0.00,3,252,0.66,1.22,1.12,0,1.40,0.00,89.60,64.00,0.00,0.00,0.00,0.00,4.00,5.00,0.82,0.91,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,96.10,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.60,9.80,1192.60,967.60,0.00,0.00,0.00,44.00,8764.20,0.00,3786.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,11566080,0,4092920,26.14,29400,2910260,1696848,10.84,2381496,1498320,68172,940172,109156,2400,5384,31532,0,0,0.00,0,0.00,4,288,0.93,1.27,1.14,0,1.40,0.00,88.00,62.86,0.01,5.71,2.86,0.40,81.00,58.60,231.65,578.59,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,73.56,0.00,5.88,6.08,0.51,0.00,5.17,0.00,0.00,8.81,6.40,5021.20,7103.80,0.00,0.00,0.00,7849.60,1320.20,0.00,30824.40,0.00,0.00,0.00,0.00,66.40,0.00,66.40,0.00,15699.20,11576340,0,4082660,26.07,29420,3004496,1438864,9.19,2327820,1539772,158848,833768,110264,2488,5052,31532,0,0,0.00,0,0.00,2,273,0.85,1.25,1.13,0,66.40,0.00,15699.20,236.43,10.47,157.61,3.33,22.08,4903.40,3024.20,33569.59,15795.87,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,82.89,0.00,6.62,0.00,0.31,0.00,5.91,0.00,0.00,4.28,5.00,5020.00,7999.20,0.00,0.00,0.00,3501.60,4733.40,0.00,20243.00,0.00,0.00,0.00,0.00,37.40,0.00,37.40,0.00,7003.20,11402600,0,4256400,27.18,29436,3046640,1718812,10.98,2407012,1634168,252100,965076,109536,2448,5700,31532,0,0,0.00,0,0.00,3,292,1.02,1.28,1.14,0,37.40,0.00,7003.20,187.25,0.43,11.42,3.91,14.64,5812.00,4095.60,33412.56,31483.56,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,83.68,0.00,7.91,0.00,0.31,0.00,4.41,0.00,0.00,3.70,5.40,5121.60,6560.60,0.00,0.00,4.80,6060.80,3183.80,0.00,17280.60,0.00,0.00,0.00,0.00,51.40,0.60,50.80,9.60,12121.60,11151588,0,4507412,28.78,29452,3195308,1749420,11.17,2613936,1675756,412668,1065224,112628,2544,5656,31532,0,0,0.00,0,0.00,4,304,1.02,1.27,1.14,0,51.40,9.60,12121.60,236.02,8.70,169.26,2.63,13.52,4291.00,2888.00,28305.03,16269.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,81.70,0.00,10.52,0.00,0.20,0.00,5.16,0.00,0.00,2.43,0.60,9221.00,8009.00,0.00,0.00,0.00,512.00,216.20,0.00,20457.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1024.00,10863340,0,4795660,30.63,29464,3423516,1784848,11.40,2720264,1850344,682108,1117868,117948,2560,5768,31532,0,0,0.00,0,0.00,4,304,1.42,1.35,1.17,0,6.00,0.00,1024.00,170.67,0.10,17.07,6.27,3.76,4568.00,2920.00,31826.40,15963.77,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,87.49,0.00,8.91,0.00,0.00,0.00,1.90,0.00,0.00,1.70,3.00,8883.40,3410.40,0.00,0.00,0.00,349.60,1693.60,0.00,11108.60,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,587.20,10601608,0,5057392,32.30,29476,3692736,1784848,11.40,2781108,2046116,979584,1104968,124732,2568,6048,31532,0,0,0.00,0,0.00,8,307,1.47,1.36,1.17,0,11.00,0.00,587.20,53.38,0.01,0.65,0.36,0.40,1123.20,854.40,4765.33,11526.03,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,82.68,0.00,8.31,0.00,0.20,0.00,4.40,0.00,0.00,4.40,7.80,8768.40,6665.80,0.00,0.00,0.00,811.20,4675.20,0.00,44277.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,1734.40,11027780,0,4631220,29.58,29492,3431708,1749668,11.17,2124356,2285432,817336,948732,115448,2432,5632,31532,0,0,0.00,0,0.00,3,291,1.51,1.37,1.17,0,10.40,0.00,1734.40,166.77,0.20,20.15,7.77,8.08,2311.80,2420.20,128.43,37201.47,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,78.10,0.00,9.18,0.00,0.30,0.00,7.87,0.00,0.00,4.54,4.40,9802.60,10172.40,0.00,0.00,0.00,3732.00,1970.60,0.00,38682.60,0.00,0.00,0.00,0.00,34.20,0.00,34.20,0.00,7464.00,11242104,0,4416896,28.21,29504,3132624,1749668,11.17,1705260,2497552,614220,1040696,108180,2512,5648,31532,0,0,0.00,0,0.00,7,299,1.95,1.47,1.21,0,34.20,0.00,7464.00,218.25,2.27,66.25,3.18,10.88,5493.60,4320.40,22611.50,44963.73,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,87.30,0.00,7.30,0.20,0.10,0.00,4.50,0.00,0.00,0.60,7.60,3344.20,6253.00,0.00,0.00,0.00,44.80,5459.20,0.00,30229.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,11256940,0,4402060,28.11,29516,3203452,1709408,10.92,1615840,2575600,765792,958648,105340,2432,5436,31532,0,0,0.00,0,0.00,5,290,1.95,1.47,1.21,0,1.20,0.00,89.60,74.67,0.01,6.67,3.33,0.40,3974.00,2942.60,19293.09,30184.04,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,80.47,0.00,8.44,0.00,0.20,0.00,6.21,0.00,0.00,4.68,4.40,6497.00,7984.60,0.00,0.00,0.00,5823.20,1066.60,0.00,23467.80,0.00,0.00,0.00,0.00,20.20,0.00,20.20,0.00,4886.40,10956724,0,4702276,30.03,29528,3350972,1770944,11.31,1858576,2630284,941988,1108356,107008,2464,5756,31532,0,0,0.00,0,0.00,3,299,1.96,1.48,1.21,1,20.20,0.00,4886.40,241.90,10.54,168.04,3.64,7.36,6663.00,4115.20,45699.43,23016.24,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,85.16,0.00,9.63,0.20,0.10,0.00,4.31,0.00,0.00,0.60,1.00,6023.60,6272.20,0.00,0.00,1.60,20704.80,2043.00,0.00,16234.00,0.00,0.00,0.00,0.00,189.00,0.40,188.60,3.20,48169.60,10772164,0,4886836,31.21,29540,3511920,1770944,11.31,1908968,2761500,1058520,1129144,110160,2544,5788,31532,0,0,0.00,0,0.00,3,304,2.52,1.61,1.26,0,189.00,3.20,48169.60,254.88,75.18,435.63,3.00,56.64,3897.80,2654.60,21474.43,22583.41,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,83.75,0.00,10.19,1.31,0.20,0.00,2.32,0.00,0.00,2.22,2.60,8659.60,4590.80,0.00,0.00,3.20,25604.00,917.60,0.00,11535.00,0.00,0.00,0.00,0.00,171.20,0.80,170.40,6.40,43508.80,10499472,0,5159528,32.95,29568,3782592,1770944,11.31,2021640,2914892,1213896,1124876,117348,2552,5820,31532,0,0,0.00,0,0.00,4,305,2.64,1.65,1.27,1,171.20,6.40,43508.80,254.18,62.52,328.69,2.95,50.56,1655.00,994.00,12812.77,3202.55,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,71.39,0.00,9.04,15.96,0.20,0.00,0.70,0.00,0.00,2.71,3.60,10767.00,3008.80,0.00,0.00,3.20,42505.60,338.00,0.00,38398.80,0.00,0.00,0.00,0.00,337.60,0.80,336.80,6.40,85540.80,10853452,0,4805548,30.69,29600,3714048,1458624,9.31,1423972,3160400,942472,840864,117012,2288,4860,31532,0,0,0.00,0,0.00,1,272,2.67,1.67,1.28,1,337.60,6.40,85540.80,253.40,135.75,403.86,2.96,99.92,166.40,140.60,9.62,2251.91,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,23.52,0.00,3.89,18.00,0.31,0.00,0.41,0.00,0.00,53.89,3.20,4476.20,2288.80,0.00,0.00,359.20,22440.80,314.80,0.00,32478.20,0.00,0.00,0.00,0.00,215.80,3.60,212.20,718.40,52051.20,11321912,0,4337088,27.70,29620,3513152,1149328,7.34,863488,3257244,634788,578040,112240,2024,3896,31532,0,0,0.00,0,0.00,1,239,2.77,1.71,1.29,0,215.80,718.40,52051.20,244.53,77.36,384.69,2.77,59.84,63.00,40.20,3.72,729.38,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.30,0.00,0.20,3.10,0.10,0.00,0.00,0.00,0.00,96.30,0.00,249.80,202.80,0.00,0.00,0.00,5883.20,7.40,0.00,282.40,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,11766.40,11327380,0,4331620,27.66,29620,3508020,1149328,7.34,863140,3252592,605548,578040,112084,2024,3896,31532,0,0,0.00,0,0.00,1,239,2.55,1.68,1.29,0,46.40,0.00,11766.40,253.59,15.57,335.57,3.36,15.60,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
