timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,61.64,0.00,2.73,0.30,0.61,0.00,0.71,0.00,0.00,34.01,0.60,632.60,3895.60,0.00,0.00,0.00,10.40,76.00,0.00,11479.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11268936,0,4390064,28.04,29124,3063972,1746848,11.16,2665984,1506356,136984,1079356,112068,2472,5696,31532,0,0,0.00,0,0.00,3,296,1.00,1.43,1.10,0,0.40,0.00,20.80,52.00,0.01,18.00,18.00,0.72,3105.20,953.40,27195.79,64.27,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,28.30,0.00,3.42,0.10,0.40,0.00,0.30,0.00,0.00,67.47,7.00,1543.60,2328.40,0.00,0.00,0.00,6684.00,2406.60,0.00,21079.80,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13368.00,11493636,0,4165364,26.60,29136,3058476,1702352,10.87,2411392,1534724,103448,860476,113160,2272,5184,31532,0,0,0.00,0,0.00,3,285,0.92,1.40,1.10,0,56.20,0.00,13368.00,237.86,4.22,75.10,2.89,16.24,733.80,595.60,405.98,6838.57,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,74.82,0.00,2.42,0.00,0.10,0.00,1.11,0.00,0.00,21.55,3.60,1349.40,3192.40,0.00,0.00,0.00,32.00,5963.60,0.00,10344.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,64.00,11271936,0,4387064,28.02,29148,3053656,1733336,11.07,2633932,1530180,103672,1081268,113116,2488,5688,31532,0,0,0.00,0,0.00,2,297,0.92,1.40,1.10,0,1.00,0.00,64.00,64.00,0.00,0.80,0.80,0.08,1841.60,699.80,16093.75,48.17,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,56.00,0.00,4.64,0.00,0.30,0.00,0.40,0.00,0.00,38.65,0.80,1123.15,2392.61,0.00,0.00,0.00,16.77,65.07,0.00,5373.25,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.53,11028548,0,4630452,29.57,29156,3293748,1733336,11.07,2880116,1525468,348892,1082784,118168,2504,5708,31532,0,0,0.00,0,0.00,3,299,0.93,1.39,1.10,0,0.80,0.00,33.53,42.00,0.00,0.00,0.00,0.00,1333.93,432.53,11637.99,29.90,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,6.28,0.00,1.01,0.00,0.30,0.00,0.20,0.00,0.00,92.20,2.60,862.20,1611.80,0.00,0.00,0.00,6714.40,307.80,0.00,21123.60,0.00,0.00,0.00,0.00,58.60,0.00,58.60,0.00,13428.80,11400032,0,4258968,27.20,29156,3179632,1458288,9.31,2483616,1553748,206244,828568,116492,2272,4792,31532,0,0,0.00,0,0.00,0,270,0.86,1.37,1.09,0,58.60,0.00,13428.80,229.16,2.72,46.46,2.98,17.44,754.20,588.20,521.09,6784.12,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,378.00,257.80,0.00,0.00,0.00,41.60,9.00,0.00,356.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,11405116,0,4253884,27.17,29168,3174556,1458288,9.31,2483308,1549068,206332,828572,116432,2272,4792,31532,0,0,0.00,0,0.00,0,270,0.79,1.34,1.08,0,1.40,0.00,83.20,59.43,0.00,0.57,0.57,0.08,27.40,24.60,180.56,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,2.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.00,348.00,256.20,0.00,0.00,0.00,8.00,29.60,0.00,349.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11409736,0,4249264,27.14,29176,3169496,1458288,9.31,2483244,1544352,206384,828996,116344,2272,4792,31532,0,0,0.00,0,0.00,1,270,0.72,1.32,1.08,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,27.20,26.60,180.33,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.80,0.00,0.20,8.12,0.00,0.00,0.00,0.00,0.00,90.87,0.00,354.80,291.00,0.00,0.00,0.80,9124.00,8.00,0.00,354.00,0.00,0.00,0.00,0.00,44.80,0.20,44.60,1.60,11275.20,11414780,0,4244220,27.10,29188,3164376,1458288,9.31,2483020,1539600,160788,828996,116280,2272,4792,31532,0,0,0.00,0,0.00,1,270,0.67,1.30,1.07,1,45.40,1.60,11428.80,251.77,21.12,302.29,3.63,16.48,27.00,21.20,181.22,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.70,0.00,0.20,17.35,0.10,0.00,0.00,0.00,0.00,81.64,0.40,392.60,416.80,0.00,0.00,0.00,11511.20,16.00,0.00,361.60,0.00,0.00,0.00,0.00,118.60,0.00,118.60,0.00,29995.20,11420060,0,4238940,27.07,29196,3159388,1458288,9.31,2482900,1534888,103340,829140,116200,2288,4792,31532,0,0,0.00,0,0.00,1,272,0.61,1.28,1.07,0,118.00,0.00,29841.60,252.89,36.17,369.23,2.75,32.48,30.40,28.20,180.39,9.82,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,356.40,257.20,0.00,0.00,0.00,12.80,9.20,0.00,305.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11424312,0,4234688,27.04,29204,3155184,1458288,9.31,2483260,1530132,103372,829004,116112,2272,4792,31532,0,0,0.00,0,0.00,1,270,0.56,1.26,1.06,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,27.80,23.40,178.84,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.70,0.00,0.20,26.36,0.10,0.00,0.10,0.00,0.00,72.54,0.40,379.00,427.80,0.00,0.00,2.40,20616.80,240.20,0.00,374.60,0.00,0.00,0.00,0.00,163.20,0.60,162.60,4.80,41233.60,11428892,0,4230108,27.01,29224,3150116,1458288,9.31,2483672,1525396,368,829616,116016,2280,5112,31532,0,0,0.00,0,0.00,0,272,0.60,1.25,1.06,0,163.20,4.80,41233.60,252.69,63.69,390.24,3.26,53.20,28.00,25.80,178.85,3.35,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,65.49,0.00,2.72,0.00,0.10,0.00,0.40,0.00,0.00,31.28,7.80,907.40,1626.00,0.00,0.00,0.00,92.80,6067.80,0.00,4492.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,185.60,11183560,0,4475440,28.58,29232,3145216,1738812,11.10,2729540,1520852,284,1075868,116172,2520,5944,31532,0,0,0.00,0,0.00,2,301,0.63,1.25,1.06,0,6.20,0.00,185.60,29.94,0.01,1.42,0.77,0.48,666.60,247.20,5656.36,22.73,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,68.64,0.00,3.22,0.00,0.10,0.00,0.90,0.00,0.00,27.14,8.20,1192.20,2284.00,0.00,0.00,0.00,2286.40,6986.20,0.00,18229.80,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,4572.80,11251252,0,4407748,28.15,29248,3181580,1711644,10.93,2653244,1533736,33952,976112,115812,2440,5460,31532,0,0,0.00,0,0.00,3,291,0.66,1.24,1.06,0,25.40,0.00,4572.80,180.03,0.51,19.94,5.48,13.92,867.20,568.20,4359.52,4184.50,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,53.91,0.00,6.00,0.96,1.61,0.00,4.29,0.00,0.00,33.23,3.20,7911.80,11591.00,0.00,0.00,0.00,366.40,537.60,0.00,22651.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,732.80,11001148,0,4657852,29.75,29260,3317240,1742708,11.13,2861204,1572292,215008,1087004,118236,2528,5700,31532,0,0,0.00,0,0.00,6,302,0.69,1.24,1.06,0,4.60,0.00,732.80,159.30,0.12,26.43,9.39,4.32,5713.20,3981.60,40444.10,15891.54,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,84.87,0.00,9.41,0.00,0.20,0.00,3.48,0.00,0.00,2.04,4.00,6911.00,6632.80,0.00,0.00,0.00,620.80,347.00,0.00,13644.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1241.60,10774168,0,4884832,31.20,29268,3514436,1778600,11.36,2977236,1679028,457316,1112660,122428,2528,5756,31532,0,0,0.00,0,0.00,5,304,0.95,1.29,1.07,0,6.80,0.00,1241.60,182.59,0.09,12.71,6.00,4.08,3234.60,2396.20,18741.02,18864.62,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,86.67,0.00,8.82,0.00,0.10,0.00,2.81,0.00,0.00,1.60,0.60,10958.40,5038.00,0.00,0.00,0.00,584.80,399.00,0.00,12066.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1169.60,10597416,0,5061584,32.32,29280,3710216,1778600,11.36,2864660,1964680,701508,1090040,126340,2544,5748,31532,0,0,0.00,0,0.00,2,304,1.04,1.30,1.08,0,6.80,0.00,1169.60,172.00,0.13,18.94,9.76,6.64,1365.80,1398.20,75.79,21456.31,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,80.60,0.00,11.56,0.00,0.10,0.00,3.42,0.00,0.00,4.32,4.80,12764.40,4985.60,0.00,0.00,0.00,644.00,593.80,0.00,41945.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1288.00,10949304,0,4709696,30.08,29288,3619528,1452284,9.27,2193984,2287336,929148,832652,123072,2464,5204,31532,0,0,0.00,0,0.00,2,274,1.11,1.31,1.08,0,7.20,0.00,1288.00,178.89,0.05,7.44,3.00,2.16,1245.60,1218.20,69.28,19605.88,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,90.60,0.00,4.70,0.00,0.00,0.00,1.10,0.00,0.00,3.60,13.00,1613.80,2024.40,0.00,0.00,0.00,279.20,10790.40,0.00,34330.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,558.40,11272864,0,4386136,28.01,29300,3304788,1676448,10.71,1850020,2315556,638696,831404,116172,2336,5356,31532,0,0,0.00,0,0.00,7,281,1.35,1.35,1.10,0,3.60,0.00,558.40,155.11,0.06,16.44,6.44,2.32,591.20,592.00,33.96,9331.67,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,82.94,0.00,8.78,0.10,0.20,0.00,6.84,0.00,0.00,1.12,6.60,6864.40,10448.40,0.00,0.00,1.60,4475.20,2983.00,0.00,26188.80,0.00,0.00,0.00,0.00,44.40,0.40,44.00,3.20,8950.40,11068048,0,4590952,29.32,29324,3324580,1708028,10.91,2007472,2363896,709448,1017428,113872,2544,5556,31532,0,0,0.00,0,0.00,3,304,1.64,1.41,1.12,0,44.40,3.20,8950.40,201.66,9.31,209.59,3.50,15.52,6805.20,4700.80,46473.00,25176.66,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,73.41,0.00,10.99,0.00,0.41,0.00,10.37,0.00,0.00,4.83,0.00,8052.40,15481.80,0.00,0.00,0.00,91.20,245.00,0.00,31107.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,182.40,10861676,0,4797324,30.64,29340,3430496,1802672,11.51,2098508,2479424,939076,1118296,113336,2544,5756,31532,0,0,0.00,0,0.00,4,304,1.75,1.44,1.13,0,1.20,0.00,182.40,152.00,0.00,0.00,0.00,0.00,8871.60,6442.00,51287.01,47456.89,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,77.43,0.00,9.63,0.10,0.52,0.00,4.76,0.00,0.00,7.56,3.40,5541.80,9079.00,0.00,0.00,0.80,12506.40,183.00,0.00,17610.00,0.00,0.00,0.00,0.00,69.40,0.20,69.20,1.60,17484.80,10618700,0,5040300,32.19,29352,3663060,1802672,11.51,2254156,2561896,1194676,1123688,117552,2496,5764,31532,0,0,0.00,0,0.00,8,303,1.77,1.45,1.14,1,69.40,1.60,17484.80,251.97,24.99,276.36,2.69,18.64,5136.80,3834.20,27365.82,32522.50,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,80.66,0.00,8.22,4.11,0.10,0.00,2.40,0.00,0.00,4.51,0.60,9376.80,4117.60,0.00,0.00,1.60,41748.80,58.00,0.00,8748.20,0.00,0.00,0.00,0.00,327.20,0.40,326.80,3.20,83547.20,10430204,0,5228796,33.39,29368,3848004,1802672,11.51,2199096,2802440,1208920,1124260,121476,2560,5764,31532,0,0,0.00,0,0.00,3,306,1.95,1.49,1.15,2,327.20,3.20,83547.20,255.35,137.25,347.97,3.06,100.00,834.80,836.60,45.92,13798.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,87.98,0.00,9.72,0.00,0.00,0.00,2.30,0.00,0.00,0.00,1.20,12865.00,4119.80,0.00,0.00,5.60,45714.40,42.80,0.00,13603.40,0.00,0.00,0.00,0.00,361.00,1.40,359.60,11.20,91841.60,10230668,0,5428332,34.67,29412,4068256,1802672,11.51,2084236,3112632,1263944,1099408,126096,2560,5756,31532,0,0,0.00,0,0.00,2,306,2.43,1.60,1.19,1,361.00,11.20,91841.60,254.44,133.72,436.38,2.77,100.00,1394.40,1406.40,76.75,22370.19,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,31.02,0.00,6.85,18.93,0.30,0.00,1.11,0.00,0.00,41.79,6.20,5419.40,3310.80,0.00,0.00,0.80,23312.00,751.40,0.00,65061.40,0.00,0.00,0.00,0.00,212.80,0.20,212.60,1.60,53689.60,11321584,0,4337416,27.70,29436,3510352,1145536,7.32,869456,3250152,621312,579892,113648,2024,3884,31532,0,0,0.00,0,0.00,1,239,2.40,1.61,1.19,0,212.80,1.60,53689.60,252.31,77.53,389.67,2.78,59.12,742.40,710.00,40.78,12704.66,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.40,156.60,0.00,0.00,0.00,155.20,7.40,0.00,279.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,310.40,11324792,0,4334208,27.68,29448,3505256,1145536,7.32,871164,3245372,620644,581940,113532,2024,3888,31532,0,0,0.00,0,0.00,0,239,2.20,1.58,1.19,0,2.00,0.00,310.40,155.20,0.00,0.80,0.40,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.50,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,310.00,432.80,0.00,0.00,696.00,91.20,8.60,0.00,718.40,0.00,0.00,0.00,0.00,17.40,9.00,8.40,1392.00,182.40,11331912,0,4327088,27.63,29456,3498876,1145536,7.32,870812,3239240,620244,581940,113436,2024,3888,31532,0,0,0.00,0,0.00,0,239,2.03,1.55,1.18,0,17.40,1392.00,182.40,90.48,0.02,1.01,0.28,0.48,122.00,131.80,6.68,2102.74,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.80,158.40,0.00,0.00,0.00,6.40,7.40,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11336960,0,4322040,27.60,29464,3493800,1145536,7.32,870432,3234676,620308,581940,113248,2024,3888,31532,0,0,0.00,0,0.00,0,239,1.87,1.53,1.17,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
