timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,255.40,163.40,0.00,0.00,0.00,4.00,8.60,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,502760,0,3352084,86.96,15736,2595496,963228,24.99,1825600,1379168,116952,593536,104532,2000,3896,10752,0,0,0.00,0,0.00,0,236,1.21,1.98,1.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:47:12,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,247.20,155.60,0.00,0.00,0.00,0.00,8.00,0.00,283.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,507968,0,3346876,86.82,15736,2590404,963228,24.99,1825660,1374004,116976,593548,104448,2000,3896,10752,0,0,0.00,0,0.00,0,236,1.11,1.94,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:17,61.71,0.00,1.81,0.10,0.00,0.00,0.10,0.00,0.00,36.28,7.20,707.40,1323.40,0.00,0.00,20.80,11.20,5838.20,0.80,5572.80,0.00,0.00,0.00,0.00,1.80,1.20,0.60,41.60,22.40,249176,0,3605668,93.54,15744,2585592,1255600,32.57,2083556,1369236,117172,853564,104616,2208,4808,10752,0,0,0.00,0,0.00,2,262,1.02,1.91,1.67,0,1.80,41.60,22.40,35.56,0.00,1.33,0.89,0.16,887.00,249.40,7720.36,17.01,0.00,0.00,0.00,0.63
2018-01-06 23:47:22,15.83,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,82.77,2.40,533.20,796.20,0.00,0.00,0.00,2213.60,396.00,0.00,15925.00,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4427.20,473064,0,3381780,87.73,15760,2625084,961364,24.94,1859620,1374804,150908,593576,104404,2000,3896,10752,0,0,0.00,0,0.00,1,236,1.02,1.90,1.67,0,24.00,0.00,4427.20,184.47,7.05,293.70,7.23,17.36,404.00,327.60,1049.11,2199.67,0.00,0.00,0.00,0.18
2018-01-06 23:47:27,0.20,0.00,0.10,7.01,0.10,0.00,0.00,0.00,0.00,92.59,0.00,246.20,189.80,0.00,0.00,0.00,8822.40,7.80,0.00,286.00,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,10001.60,476208,0,3378636,87.65,15772,2619988,961364,24.94,1861712,1369672,106952,595624,104340,2000,3900,10752,0,0,0.00,0,0.00,0,236,0.94,1.87,1.66,1,40.40,0.00,10001.60,247.56,20.97,292.18,3.58,14.48,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:47:32,0.20,0.00,0.30,35.21,0.00,0.00,0.00,0.00,0.00,64.29,0.00,262.40,311.40,0.00,0.00,1.60,14608.80,8.40,0.00,286.80,0.00,0.00,0.00,0.00,150.80,0.40,150.40,3.20,36860.80,481324,0,3373520,87.51,15792,2614884,961364,24.94,1861688,1364600,33976,595624,104220,2000,3900,10752,0,0,0.00,0,0.00,1,236,0.94,1.85,1.66,0,150.80,3.20,36860.80,244.46,110.80,795.52,5.56,83.84,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:47:37,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.60,153.20,0.00,0.00,0.00,7.20,11.00,0.00,284.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,486532,0,3368312,87.38,15792,2609788,961364,24.94,1861736,1359468,33996,595660,104132,2000,3900,10752,0,0,0.00,0,0.00,1,236,0.87,1.82,1.65,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:47:42,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,239.60,140.40,0.00,0.00,0.00,4.00,7.60,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,491640,0,3363204,87.25,15800,2604692,961364,24.94,1861688,1354464,34024,595660,104048,2000,3900,10752,0,0,0.00,0,0.00,0,236,0.80,1.79,1.64,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:47,45.15,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,53.15,9.20,693.20,673.60,0.00,0.00,0.00,4.00,6984.40,0.00,2362.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,359344,0,3495500,90.68,15800,2599796,1262224,32.74,1993928,1349360,34272,731980,103960,2168,4784,10752,0,0,0.00,0,0.00,5,272,0.74,1.76,1.63,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,8.00,9.00,1.86,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:47:52,95.50,0.00,4.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.40,1146.20,1743.40,0.00,0.00,0.80,6812.00,9929.40,0.00,23545.00,5966.60,1228.80,7195.40,100.00,44.60,0.20,44.40,1.60,11132.80,157488,0,3697356,95.91,15816,2495828,1485792,38.54,2294364,1255756,45532,1038548,103808,2384,5628,10752,0,0,0.00,0,0.00,2,288,0.92,1.78,1.64,0,44.60,1.60,11132.80,249.65,32.05,532.95,6.40,28.56,1018.80,289.00,8838.24,19.89,0.00,0.00,0.00,0.72
2018-01-06 23:47:57,86.39,0.00,5.01,0.70,0.10,0.00,0.50,0.00,0.00,7.31,14.40,1851.80,3488.00,0.00,0.00,2.40,5116.80,9404.60,0.00,36679.60,0.00,0.00,0.00,0.00,65.20,0.60,64.60,4.80,12724.80,398716,0,3456128,89.66,15848,2520228,1289172,33.44,1968112,1342708,64812,774864,101676,2288,4924,10752,0,0,0.00,0,0.00,6,273,1.24,1.83,1.65,0,65.20,4.80,12724.80,195.24,14.67,351.88,7.40,48.24,2267.00,3486.20,8743.36,27341.19,0.00,0.00,0.00,2.24
2018-01-06 23:48:02,92.69,0.00,5.51,0.00,0.00,0.00,1.70,0.00,0.00,0.10,8.00,2902.80,3378.40,0.00,0.00,11.20,973.60,5462.60,0.00,26662.00,2093.60,1843.20,3936.80,100.00,13.60,2.80,10.80,22.40,1947.20,84784,0,3770060,97.80,15860,2509284,1494348,38.77,2295876,1309432,145224,1080432,100720,2528,5564,10752,0,0,0.00,0,0.00,7,302,1.62,1.90,1.68,0,13.60,22.40,1947.20,144.82,0.24,17.71,4.47,6.08,4511.00,3351.00,33511.42,16654.64,0.00,0.00,0.00,2.75
2018-01-06 23:48:07,69.18,0.00,9.62,15.72,0.10,0.00,2.90,0.00,0.00,2.48,0.00,5747.00,6972.20,0.00,0.00,101.60,23650.40,3566.00,0.00,57181.20,19416.40,252.80,18550.80,94.31,193.00,18.00,175.00,198.40,40542.40,82468,0,3772376,97.86,15876,2431960,1605996,41.66,2400332,1227704,346048,1180400,98956,2528,5888,10752,0,0,0.00,0,0.00,2,302,1.89,1.95,1.70,3,193.00,198.40,40542.40,211.09,88.61,411.67,3.50,67.60,8440.40,7346.40,58100.12,39650.97,0.00,0.00,0.00,4.76
2018-01-06 23:48:12,19.16,0.00,3.47,64.63,0.42,0.00,0.74,0.00,0.00,11.58,0.00,4408.20,4876.00,0.00,0.00,74.40,32990.40,102.40,0.00,23170.40,4948.00,0.00,4948.00,100.00,278.60,18.80,259.80,150.40,65763.20,84656,0,3770188,97.80,15892,2427884,1605996,41.66,2398524,1229276,286300,1183992,98892,2528,5892,10752,0,0,0.00,0,0.00,0,302,2.30,2.04,1.72,3,278.60,150.40,65763.20,236.59,136.78,487.61,3.59,100.00,4304.40,3451.40,30946.81,13704.34,0.00,0.00,0.00,2.54
2018-01-06 23:48:17,47.67,0.00,5.97,36.13,0.20,0.00,0.91,0.00,0.00,9.11,2.00,5477.20,3717.60,0.00,0.00,29.60,23463.20,1501.80,0.00,17201.40,8670.40,211.20,8859.40,99.75,191.80,7.20,184.60,59.20,46324.80,73916,0,3780928,98.08,15900,2429496,1613220,41.85,2392856,1245944,361000,1193340,98968,2536,5924,10752,0,0,0.00,0,0.00,3,303,2.52,2.09,1.74,3,191.80,59.20,46324.80,241.84,123.60,633.82,5.21,100.00,576.20,1180.80,1412.65,9664.18,0.00,0.00,0.00,0.79
2018-01-06 23:48:22,44.25,0.00,9.03,43.84,0.21,0.00,1.23,0.00,0.00,1.44,7.60,7323.40,5865.80,0.00,0.00,67.20,25120.80,1947.00,0.00,52703.00,7736.00,0.00,7705.80,99.61,218.00,16.80,201.20,134.40,50907.20,628412,0,3226432,83.70,15892,2143060,1400720,36.34,1809816,1281172,330668,932112,93676,2200,5256,10752,0,0,0.00,0,0.00,4,276,2.80,2.15,1.76,3,218.00,134.40,50907.20,234.14,135.30,645.90,4.59,100.00,1803.40,3921.40,1647.74,33242.14,0.00,0.00,0.00,2.72
2018-01-06 23:48:27,76.33,0.00,4.71,17.35,0.10,0.00,1.50,0.00,0.00,0.00,3.39,3143.51,4592.61,0.00,0.00,60.68,27937.72,4534.13,0.00,14766.07,0.00,0.00,0.00,0.00,239.12,15.17,223.95,121.36,55671.06,518516,0,3336328,86.55,15908,2150016,1469996,38.13,1766252,1439496,243320,1040040,88156,2432,5572,10752,0,0,0.00,0,0.00,7,291,2.97,2.20,1.78,3,239.12,121.36,55671.06,233.32,125.74,508.03,4.17,99.80,2386.63,6158.28,158.38,53689.84,0.00,0.00,0.00,4.40
2018-01-06 23:48:32,78.46,0.00,7.82,12.02,0.00,0.00,1.60,0.00,0.00,0.10,3.80,7527.80,3627.20,0.00,0.00,11.20,26878.40,3372.60,0.00,20320.80,0.00,0.00,0.00,0.00,210.40,3.20,207.20,25.60,52937.60,203996,0,3650848,94.71,15972,2340156,1605692,41.65,1875152,1645128,318776,1164292,85800,2536,5864,10752,0,0,0.00,0,0.00,3,303,3.46,2.31,1.82,1,210.40,25.60,52937.60,251.73,123.02,592.28,4.75,100.00,3354.20,4178.20,19179.82,29328.62,0.00,0.00,0.00,2.40
2018-01-06 23:48:37,74.12,0.00,10.83,11.43,0.00,0.00,2.51,0.00,0.00,1.10,1.00,8290.80,5429.60,0.00,0.00,13.60,28214.40,970.20,0.00,50341.80,9712.80,0.00,9361.60,96.38,237.60,3.00,234.60,24.00,57400.00,407316,0,3447528,89.43,15984,2121808,1596468,41.41,1665824,1647488,498748,1175572,88912,2536,5912,10752,0,0,0.00,0,0.00,2,293,3.58,2.36,1.84,3,237.60,24.00,57400.00,241.68,137.32,571.64,4.21,100.00,4596.20,3705.20,33735.46,22118.18,0.00,0.00,0.00,2.76
2018-01-06 23:48:42,41.78,0.00,4.60,48.72,0.20,0.00,0.41,0.00,0.00,4.29,4.00,4216.40,4099.60,0.00,0.00,37.60,29598.40,1600.60,0.00,22376.80,0.00,0.00,0.00,0.00,243.80,9.60,234.20,76.80,59505.60,513536,0,3341308,86.68,16008,2253084,1278792,33.17,1438784,1771936,495264,941728,87172,2280,5004,10752,0,0,0.00,0,0.00,2,271,3.45,2.35,1.84,2,244.00,76.80,59505.60,244.19,136.05,556.63,4.10,100.00,1596.40,2714.00,7523.85,20353.16,0.00,0.00,0.00,1.67
2018-01-06 23:48:47,32.33,0.00,4.82,54.07,0.32,0.00,0.64,0.00,0.00,7.82,0.60,5367.80,4329.60,0.00,0.00,28.80,28710.40,41.00,0.00,12082.40,0.00,0.00,0.00,0.00,234.80,7.40,227.40,59.20,56755.20,389160,0,3465684,89.90,16020,2396952,1260032,32.69,1344144,1992324,511076,923656,85300,2280,4984,10752,0,0,0.00,0,0.00,1,271,3.50,2.38,1.85,2,234.60,59.20,56755.20,242.18,129.80,559.21,4.26,100.00,1130.40,3016.80,75.19,26306.23,0.00,0.00,0.00,2.16
2018-01-06 23:48:52,4.63,0.00,1.21,74.75,0.11,0.00,0.00,0.00,0.00,19.29,3.20,2253.20,1507.20,0.00,0.00,1.60,22602.40,313.20,0.00,32818.40,0.00,0.00,0.00,0.00,179.60,0.40,179.20,3.20,45488.00,893424,0,2961420,76.82,16040,2149136,952684,24.71,776800,2058464,369152,670088,83076,2016,4056,10752,0,0,0.00,0,0.00,0,238,3.38,2.37,1.85,1,179.60,3.20,45488.00,253.29,131.06,731.09,5.57,100.00,103.20,288.80,7.25,2430.53,0.00,0.00,0.00,0.20
2018-01-06 23:48:57,0.20,0.00,0.20,17.57,0.00,0.00,0.00,0.00,0.00,82.03,0.00,257.60,314.40,0.00,0.00,0.00,17348.00,7.60,0.00,281.00,0.00,0.00,0.00,0.00,164.80,0.00,164.80,0.00,41734.40,898540,0,2956304,76.69,16052,2144044,952684,24.71,776816,2053336,282804,670088,83036,2016,4056,10752,0,0,0.00,0,0.00,0,238,3.19,2.35,1.85,0,164.80,0.00,41734.40,253.24,57.39,405.16,2.81,46.24,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,0.20,0.00,0.20,31.46,0.10,0.00,0.00,0.00,0.00,68.04,0.00,271.40,428.00,0.00,0.00,0.80,37767.20,9.20,0.00,278.80,0.00,0.00,0.00,0.00,269.80,0.20,269.60,1.60,68889.60,903600,0,2951244,76.56,16060,2138956,952684,24.71,776840,2048264,93972,670088,83036,2016,4056,10752,0,0,0.00,0,0.00,1,238,2.93,2.31,1.84,1,269.80,1.60,68889.60,255.34,90.81,290.62,2.37,64.00,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,0.20,0.00,0.20,21.81,0.00,0.00,0.00,0.00,0.00,77.79,0.00,268.40,335.40,0.00,0.00,0.80,18780.80,7.60,0.00,591.40,0.00,0.00,0.00,0.00,173.60,0.20,173.40,1.60,44206.40,908740,0,2946104,76.43,16072,2133868,952684,24.71,774756,2043228,228,670092,82900,2016,4056,10752,0,0,0.00,0,0.00,1,238,2.78,2.29,1.83,0,173.60,1.60,44206.40,254.65,51.93,370.55,2.47,42.80,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,252.80,157.40,0.00,0.00,0.00,7.20,7.80,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,911900,0,2942944,76.34,16080,2128768,952684,24.71,776812,2038124,260,672140,82812,2016,4060,10752,0,0,0.00,0,0.00,1,238,2.56,2.25,1.82,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,252.60,154.60,0.00,0.00,0.00,0.00,7.60,0.00,655.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,914208,0,2940636,76.28,16080,2123672,952684,24.71,781768,2032932,284,674972,82776,2016,4060,10752,0,0,0.00,0,0.00,0,238,2.35,2.21,1.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,255.80,158.40,0.00,0.00,0.00,2.40,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,919540,0,2935304,76.15,16088,2118576,952684,24.71,781764,2027844,308,674972,82692,2016,4060,10752,0,0,0.00,0,0.00,0,238,2.16,2.18,1.80,0,0.40,0.00,4.80,12.00,0.00,12.00,12.00,0.48,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
