timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:12,70.56,0.00,3.02,0.00,0.10,0.00,0.30,0.00,0.00,26.01,2.80,743.80,2440.80,0.00,0.00,0.00,106.40,2692.60,0.00,11521.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,212.80,165356,0,3689488,95.71,20268,2653720,1296088,33.62,2228460,1313492,184924,867920,103612,2224,4828,10752,0,0,0.00,0,0.00,3,264,1.07,1.93,1.64,0,8.00,0.00,212.80,26.60,0.00,0.00,0.00,0.00,2381.80,677.40,20883.03,44.58,0.00,0.00,0.00,1.71
2018-01-06 23:47:17,36.70,0.00,3.57,35.78,0.10,0.00,0.10,0.00,0.00,23.75,2.60,1376.00,1782.60,0.00,0.00,0.80,24667.20,260.00,0.00,16165.80,6083.40,0.00,6083.40,100.00,198.60,0.20,198.40,1.60,49334.40,226628,0,3628216,94.12,18768,2592696,1296088,33.62,2158952,1319984,175196,867556,105312,2248,4836,10752,0,0,0.00,0,0.00,3,262,1.14,1.93,1.64,0,198.60,1.60,49334.40,248.42,73.59,370.52,2.76,54.80,673.40,182.00,5839.57,51.18,0.00,0.00,0.00,0.48
2018-01-06 23:47:22,0.91,0.00,0.40,4.93,0.10,0.00,0.10,0.00,0.00,93.56,0.80,458.40,721.00,0.00,0.00,1.60,8114.40,107.40,0.00,17210.40,0.00,0.00,0.00,0.00,40.80,0.40,40.40,3.20,9796.80,515884,0,3338960,86.62,18796,2576196,967176,25.09,1854844,1336836,134872,596652,104312,2016,3900,10752,0,0,0.00,0,0.00,0,238,1.05,1.90,1.63,1,40.80,3.20,9796.80,240.20,12.04,143.14,3.76,15.36,655.20,799.40,44.89,6686.10,0.00,0.00,0.00,0.55
2018-01-06 23:47:27,0.10,0.00,0.20,33.20,0.00,0.00,0.00,0.00,0.00,66.50,0.00,271.80,405.20,0.00,0.00,2.40,26968.00,8.00,0.00,290.20,0.00,0.00,0.00,0.00,238.60,0.60,238.00,4.80,60368.00,521140,0,3333704,86.48,18820,2571128,967176,25.09,1854900,1331740,196,596656,104204,2016,3900,10752,0,0,0.00,0,0.00,0,238,1.21,1.92,1.64,0,238.60,4.80,60368.00,253.03,85.75,385.36,2.86,68.32,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:47:32,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.00,156.40,0.00,0.00,0.00,11.20,8.20,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,526348,0,3328496,86.35,18828,2566008,967176,25.09,1854892,1326636,248,596656,104124,2016,3900,10752,0,0,0.00,0,0.00,0,238,1.11,1.88,1.63,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:47:37,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,248.60,155.40,0.00,0.00,0.00,3.20,7.80,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,531556,0,3323288,86.21,18836,2560912,967176,25.09,1854988,1321524,272,596656,104036,2016,3900,10752,0,0,0.00,0,0.00,0,238,1.02,1.85,1.62,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:42,63.08,0.00,2.41,0.10,0.00,0.00,0.10,0.00,0.00,34.31,7.20,703.60,1366.40,0.00,0.00,201.60,0.00,6049.20,2.00,6081.00,0.00,0.00,0.00,0.00,4.00,4.00,0.00,403.20,0.00,268032,0,3586812,93.05,18836,2558044,1253612,32.52,2117800,1317692,516,858660,104124,2224,4800,10752,0,0,0.00,0,0.00,2,264,0.94,1.82,1.61,0,4.00,403.20,0.00,100.80,0.00,1.20,1.00,0.40,877.80,244.40,7640.38,16.69,0.00,0.00,0.00,0.63
2018-01-06 23:47:47,29.48,0.00,1.41,0.10,0.10,0.00,0.10,0.00,0.00,68.81,6.40,702.40,926.40,0.00,0.00,0.00,2210.40,3432.60,0.00,17105.80,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4420.80,436116,0,3418728,88.69,18848,2597596,1104388,28.65,1948596,1323260,34312,655408,103856,2136,4220,10752,0,0,0.00,0,0.00,4,253,0.95,1.81,1.61,0,24.00,0.00,4420.80,184.20,2.04,84.93,2.83,6.80,406.00,330.40,1128.58,2201.80,0.00,0.00,0.00,0.18
2018-01-06 23:47:52,93.78,0.00,3.41,0.00,0.00,0.00,0.40,0.00,0.00,2.41,8.60,1093.00,1975.40,0.00,0.00,0.00,84.80,9091.60,0.00,10817.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,169.60,128820,0,3726024,96.66,18860,2592720,1442404,37.42,2259380,1318404,34224,966232,104304,2368,5348,10752,0,0,0.00,0,0.00,5,284,1.03,1.81,1.61,0,5.00,0.00,169.60,33.92,0.09,18.56,9.28,4.64,1006.60,283.60,8746.46,19.44,0.00,0.00,0.00,0.72
2018-01-06 23:47:57,91.48,0.00,4.51,0.00,0.00,0.00,0.90,0.00,0.00,3.11,11.20,1655.80,2772.80,0.00,0.00,6.40,2990.40,6879.20,0.40,30573.20,1012.40,1024.00,2036.40,100.00,33.00,0.60,32.40,12.80,5929.60,191480,0,3663364,95.03,18756,2624632,1345588,34.91,2155284,1360832,108968,872776,102984,2368,5132,10752,0,0,0.00,0,0.00,2,277,1.35,1.86,1.63,0,33.00,12.80,5929.60,180.07,2.54,77.09,3.35,11.04,1825.20,2276.60,8802.34,17078.43,0.00,0.00,0.00,1.40
2018-01-06 23:48:02,91.78,0.00,5.12,0.00,0.00,0.00,1.81,0.00,0.00,1.30,9.80,2803.80,4650.20,0.00,0.00,14.40,4731.20,7029.20,0.00,31399.00,1146.20,0.00,1146.20,100.00,54.20,3.60,50.60,28.80,9513.60,83436,0,3771408,97.84,18792,2616392,1480408,38.40,2151180,1476444,128480,992568,99648,2440,5444,10752,0,0,0.00,0,0.00,5,292,1.40,1.87,1.63,0,54.20,28.80,9513.60,176.06,1.53,28.34,4.19,22.72,4146.40,5450.40,22742.60,38183.47,0.00,0.00,0.00,3.13
2018-01-06 23:48:07,75.10,0.00,10.08,0.31,0.10,0.00,1.75,0.00,0.00,12.65,3.20,6390.40,6666.20,0.00,0.00,64.80,17963.20,4346.60,0.00,54490.40,14890.60,3703.40,18368.60,98.79,141.20,16.00,125.20,128.00,28129.60,72060,0,3782784,98.13,15564,2477516,1607432,41.70,2396844,1240004,280100,1143868,101056,2544,5796,10752,0,0,0.00,0,0.00,3,304,1.61,1.90,1.64,2,141.20,128.00,28129.60,200.12,30.60,187.77,2.15,30.40,7322.00,5846.60,55096.43,26149.56,0.00,0.00,0.00,4.51
2018-01-06 23:48:12,51.34,0.00,6.28,35.91,0.21,0.00,1.34,0.00,0.00,4.94,2.00,4583.00,4862.80,0.00,0.00,84.80,46456.80,2496.60,0.00,32637.40,10552.20,3289.60,13838.20,99.97,387.40,20.80,366.60,168.00,92825.60,88848,0,3765996,97.70,15592,2394816,1622704,42.10,2415420,1205132,259524,1210356,100268,2544,5904,10752,0,0,0.00,0,0.00,4,305,1.96,1.97,1.67,3,387.40,168.00,92825.60,240.05,131.98,336.35,2.57,99.44,3925.20,3145.40,28126.67,12714.62,0.00,0.00,0.00,2.30
2018-01-06 23:48:17,75.08,0.00,10.55,11.26,0.20,0.00,1.51,0.00,0.00,1.41,0.60,10863.00,5854.80,0.00,0.00,40.80,43866.40,226.80,0.00,35785.20,15631.20,0.00,15473.60,98.99,365.80,10.40,355.40,83.20,90328.00,81292,0,3773552,97.89,15580,2416164,1605288,41.64,2414636,1216044,386044,1199144,100020,2552,5916,10752,0,0,0.00,0,0.00,2,305,2.52,2.09,1.71,2,365.80,83.20,90328.00,247.16,138.45,379.03,2.73,100.00,3261.80,2740.00,23247.76,13601.61,0.00,0.00,0.00,1.90
2018-01-06 23:48:22,77.07,0.00,10.91,9.39,0.10,0.00,1.41,0.00,0.00,1.11,6.80,9659.80,6134.60,0.00,0.00,120.80,45204.80,3222.20,2.00,51841.40,6449.60,0.00,6203.40,96.18,369.20,19.40,349.80,240.00,88531.20,570656,0,3284188,85.20,15608,2184652,1297792,33.67,1746592,1401560,406516,948092,94088,2296,5148,10752,0,0,0.00,0,0.00,2,278,2.72,2.14,1.72,2,369.20,240.00,88531.20,240.44,134.87,365.95,2.71,100.00,1687.80,5075.00,178.06,44137.12,0.00,0.00,0.00,3.62
2018-01-06 23:48:27,82.37,0.00,7.70,7.70,0.10,0.00,1.72,0.00,0.00,0.41,4.00,8401.00,6620.80,0.00,0.00,121.60,46133.60,4177.20,2.20,18802.00,0.00,0.00,0.00,0.00,374.00,10.20,363.80,246.40,91448.00,365024,0,3489820,90.53,15632,2329996,1421640,36.88,1672548,1684360,357512,1011372,89640,2432,5520,10752,0,0,0.00,0,0.00,4,290,2.90,2.18,1.74,1,374.00,246.40,91448.00,245.17,134.62,358.29,2.67,100.00,2258.80,6628.60,151.12,57844.66,0.00,0.00,0.00,4.74
2018-01-06 23:48:32,84.27,0.00,7.46,6.25,0.00,0.00,1.01,0.00,0.00,1.01,10.80,3711.20,3608.60,0.00,0.00,20.80,29424.80,7278.80,0.00,48081.00,0.00,0.00,0.00,0.00,241.40,5.20,236.20,41.60,59496.00,614316,0,3240528,84.06,15688,2103368,1428124,37.05,1347580,1756532,328444,986992,86080,2416,5384,10752,0,0,0.00,0,0.00,6,289,3.23,2.26,1.77,1,241.40,41.60,59496.00,246.63,126.90,499.29,4.14,100.00,3114.00,2606.40,22504.02,13449.69,0.00,0.00,0.00,1.84
2018-01-06 23:48:37,83.47,0.00,8.12,6.91,0.00,0.00,1.40,0.00,0.00,0.10,3.80,2892.00,4443.00,0.00,0.00,0.80,26172.80,3896.40,0.00,31048.40,0.00,0.00,0.00,0.00,211.20,0.20,211.00,1.60,53790.40,220284,0,3634560,94.29,15704,2302540,1611320,41.80,1709376,1795584,415648,1186696,84824,2544,5884,10752,0,0,0.00,0,0.00,4,304,3.53,2.34,1.80,2,211.20,1.60,53790.40,254.70,137.75,633.60,4.73,100.00,6605.60,4535.80,51239.69,23809.85,0.00,0.00,0.00,4.20
2018-01-06 23:48:42,57.23,0.00,7.39,28.83,0.21,0.00,1.37,0.00,0.00,4.96,2.00,4375.80,5208.40,0.00,0.00,9.60,29820.00,2199.80,0.00,30376.20,6482.80,0.00,5322.60,82.10,236.60,2.20,234.40,17.60,58820.80,83120,0,3771724,97.84,15732,2404184,1618840,41.99,1893124,1748632,493584,1221888,84268,2536,5932,10752,0,0,0.00,0,0.00,3,305,3.41,2.34,1.80,3,236.60,17.60,58820.80,248.68,133.13,586.34,4.23,100.00,5587.20,4724.20,41114.24,24145.70,0.00,0.00,0.00,3.37
2018-01-06 23:48:47,13.30,0.00,2.22,81.16,0.25,0.00,1.35,0.00,0.00,1.72,0.00,3696.20,3252.60,0.00,0.00,71.20,28065.60,218.80,0.00,15939.60,4913.00,0.00,4514.60,91.89,242.40,17.40,225.00,139.20,57108.80,80088,0,3774756,97.92,15748,2418524,1608648,41.73,1881400,1763252,470980,1210592,84740,2552,5932,10752,0,0,0.00,0,0.00,0,296,3.54,2.38,1.82,6,242.40,139.20,57108.80,236.17,138.87,566.45,4.13,100.00,1722.20,2543.60,8070.64,18910.50,0.00,0.00,0.00,1.55
2018-01-06 23:48:52,16.97,0.00,1.70,78.17,0.11,0.00,0.23,0.00,0.00,2.83,2.00,2689.80,1682.40,0.00,0.00,12.00,27251.20,599.60,0.00,9299.80,5596.80,0.00,5586.00,99.81,220.80,3.60,217.20,28.80,53582.40,81108,0,3773736,97.90,15764,2413268,1608648,41.73,1934560,1706780,447424,1212464,87004,2472,5936,10752,0,0,0.00,0,0.00,3,305,3.58,2.41,1.83,3,221.00,28.80,53633.60,242.82,136.68,512.99,4.52,100.00,126.60,263.80,8.37,2211.70,0.00,0.00,0.00,0.18
2018-01-06 23:48:57,37.30,0.00,3.58,48.27,0.12,0.00,0.23,0.00,0.00,10.51,0.80,4955.20,2209.60,0.00,0.00,1.60,34396.00,1117.80,0.00,16991.80,7733.00,614.40,8347.40,100.00,267.40,0.40,267.00,3.20,68025.60,82108,0,3772736,97.87,15780,2404532,1591136,41.28,1947436,1688164,439148,1215288,90860,2560,5960,10752,0,0,0.00,0,0.00,1,306,3.69,2.45,1.84,3,267.20,3.20,67974.40,254.41,133.70,592.90,3.74,100.00,4.60,7.60,0.49,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,20.54,0.00,1.68,73.85,0.11,0.00,0.11,0.00,0.00,3.70,0.60,3435.80,1480.20,0.00,0.00,0.80,26069.60,114.60,0.00,11838.20,5077.80,204.80,5282.60,100.00,210.20,0.20,210.00,1.60,52139.20,81164,0,3773680,97.89,15800,2413784,1582344,41.05,1944616,1689556,428844,1204620,93752,2560,5960,10752,0,0,0.00,0,0.00,0,306,3.63,2.46,1.85,3,210.20,1.60,52139.20,248.05,126.06,602.97,4.76,100.00,3.20,5.40,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,14.54,0.00,2.36,75.41,0.12,0.00,0.00,0.00,0.00,7.57,3.20,3825.00,2045.80,0.00,0.00,0.80,24472.00,337.00,0.00,40754.00,4126.40,0.00,4126.40,100.00,195.60,0.20,195.40,1.60,49942.40,641368,0,3213476,83.36,15820,2132056,1270640,32.96,1353672,1721964,429644,927880,94128,2296,5008,10752,0,0,0.00,0,0.00,1,273,3.58,2.47,1.86,2,195.60,1.60,49942.40,255.34,132.84,656.60,5.11,100.00,8.00,11.40,0.92,2.88,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,7.07,0.00,2.07,63.91,0.22,0.00,0.00,0.00,0.00,26.74,3.20,2676.60,1484.40,0.00,0.00,0.80,24277.60,330.60,0.00,31906.60,0.00,0.00,0.00,0.00,187.80,0.20,187.60,1.60,47494.40,1132180,0,2722664,70.63,15840,1892400,956828,24.82,802948,1786780,379012,681452,89832,2032,4076,10752,0,0,0.00,0,0.00,0,240,3.46,2.46,1.86,1,187.80,1.60,47494.40,252.91,135.28,723.54,5.32,100.00,7.60,10.40,0.88,2.45,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.30,0.00,0.10,48.95,0.10,0.00,0.00,0.00,0.00,50.55,0.00,258.80,345.00,0.00,0.00,0.00,19597.60,9.80,0.00,281.40,0.00,0.00,0.00,0.00,185.40,0.00,185.40,0.00,46681.60,1135024,0,2719820,70.56,15852,1887316,956828,24.82,805040,1781688,281364,683524,89816,2032,4080,10752,0,0,0.00,0,0.00,1,240,3.26,2.44,1.85,0,185.40,0.00,46681.60,251.79,121.16,728.61,5.23,97.04,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.20,0.00,0.10,9.33,0.00,0.00,0.00,0.00,0.00,90.37,0.00,254.80,225.60,0.00,0.00,0.80,11662.40,9.40,0.00,282.20,0.00,0.00,0.00,0.00,64.00,0.20,63.80,1.60,16259.20,1140264,0,2714580,70.42,15864,1882228,956828,24.82,805064,1776604,223200,683544,89784,2032,4080,10752,0,0,0.00,0,0.00,1,240,3.00,2.39,1.84,1,64.00,1.60,16259.20,254.07,25.09,299.65,2.95,18.88,2.60,4.00,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:49:27,0.30,0.00,0.30,69.35,0.00,0.00,0.00,0.00,0.00,30.05,0.20,314.40,488.20,0.00,0.00,120.80,33165.60,79.20,2.40,398.60,0.00,0.00,0.00,0.00,289.40,5.00,284.40,216.00,71372.80,1146224,0,2708620,70.27,15880,1877736,956828,24.82,804552,1771496,57432,682452,89704,2016,3720,10752,0,0,0.00,0,0.00,1,238,2.84,2.37,1.84,4,289.40,216.00,71372.80,247.37,132.02,455.37,3.46,100.00,4.40,4.80,0.40,0.81,0.00,0.00,0.00,0.00
