timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:12,15.93,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,83.27,3.80,409.40,385.40,0.00,0.00,0.00,78.40,3249.20,0.00,1240.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,156.80,481136,0,3373708,87.52,21260,2544832,1108672,28.76,1943136,1286224,120,663268,101588,2120,4336,10752,0,0,0.00,0,0.00,3,251,0.85,1.99,1.71,0,6.40,0.00,156.80,24.50,0.01,2.25,0.12,0.08,4.40,5.40,0.91,0.94,0.00,0.00,0.00,0.00
2018-01-06 23:47:17,70.20,0.00,2.63,0.00,0.00,0.00,0.30,0.00,0.00,26.87,3.40,854.40,2236.00,0.00,0.00,0.00,31.20,2427.20,0.00,9937.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,205596,0,3649248,94.67,21272,2609152,1287904,33.41,2225720,1273564,69720,868912,101868,2208,4840,10752,0,0,0.00,0,0.00,2,262,0.94,1.99,1.71,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,2063.80,565.20,18087.33,37.27,0.00,0.00,0.00,1.48
2018-01-06 23:47:22,40.73,0.00,4.36,0.00,0.10,0.00,0.51,0.00,0.00,54.31,3.20,1288.60,2288.00,0.00,0.00,0.00,4828.00,353.60,0.00,31247.00,3684.20,0.00,3684.20,100.00,41.40,0.00,41.40,0.00,9656.00,484056,0,3370788,87.44,21284,2597260,973884,25.26,1918808,1305396,112680,605656,103688,2000,3924,10752,0,0,0.00,0,0.00,1,236,0.95,1.98,1.71,0,41.40,0.00,9656.00,233.24,6.88,166.11,3.48,14.40,1645.40,1072.40,8664.89,6729.35,0.00,0.00,0.00,0.71
2018-01-06 23:47:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,254.40,163.00,0.00,0.00,0.00,24.80,7.60,0.00,596.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,489268,0,3365576,87.31,21296,2592164,973884,25.26,1918400,1300708,112612,605656,103508,2000,3924,10752,0,0,0.00,0,0.00,1,236,0.87,1.95,1.70,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:47:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.40,159.00,0.00,0.00,0.00,0.00,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,494524,0,3360320,87.17,21296,2587044,973884,25.26,1918344,1295652,112636,605656,103384,2000,3924,10752,0,0,0.00,0,0.00,1,236,0.80,1.91,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:37,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,255.00,159.60,0.00,0.00,0.00,2.40,8.00,0.00,862.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,498976,0,3355868,87.06,21304,2581948,973884,25.26,1919072,1290552,112660,606344,103324,2000,3924,10752,0,0,0.00,0,0.00,1,236,0.74,1.88,1.68,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:42,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,249.80,155.80,0.00,0.00,0.00,8.00,9.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,504184,0,3350660,86.92,21304,2576852,973884,25.26,1918980,1285524,112664,606348,103236,2000,3924,10752,0,0,0.00,0,0.00,1,236,0.68,1.85,1.67,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:47,11.35,0.00,0.70,0.80,0.10,0.00,0.00,0.00,0.00,87.05,3.80,386.60,345.80,0.00,0.00,0.00,48.00,2620.40,0.00,1018.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,457460,0,3397384,88.13,21312,2571804,1109728,28.79,1970916,1280388,112576,658152,103180,2120,4244,10752,0,0,0.00,0,0.00,4,251,0.62,1.82,1.66,0,1.40,0.00,96.00,68.57,0.06,42.86,26.86,3.76,5.00,5.60,0.94,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:47:52,93.09,0.00,4.11,0.00,0.00,0.00,0.30,0.00,0.00,2.51,8.60,1105.80,1851.00,0.00,0.00,2.40,20170.40,11639.20,0.00,8702.20,0.00,0.00,0.00,0.00,134.20,0.60,133.60,4.80,33478.40,150848,0,3703996,96.09,21336,2566952,1447976,37.56,2281312,1275388,12180,968356,103516,2352,5396,10752,0,0,0.00,0,0.00,6,282,0.89,1.86,1.68,1,134.20,4.80,33478.40,249.50,58.44,377.25,3.39,45.52,1006.00,282.60,8745.72,19.41,0.00,0.00,0.00,0.72
2018-01-06 23:47:57,93.09,0.00,5.01,0.00,0.00,0.00,0.90,0.00,0.00,1.00,9.40,1570.00,3041.60,0.00,0.00,1.60,4996.80,9224.80,0.00,29703.20,2958.00,614.40,3572.40,100.00,75.00,0.40,74.60,3.20,16856.00,192468,0,3662376,95.01,21356,2566548,1417024,36.76,2171760,1346052,77032,929780,100868,2344,5284,10752,0,0,0.00,0,0.00,5,279,1.22,1.91,1.70,0,75.00,3.20,16856.00,224.79,18.00,344.15,4.00,30.00,1986.80,2787.00,8812.57,21612.31,0.00,0.00,0.00,1.77
2018-01-06 23:48:02,91.88,0.00,4.31,0.00,0.00,0.00,1.50,0.00,0.00,2.31,11.40,3128.40,3873.20,0.00,0.00,20.80,3767.20,7249.40,0.00,31348.00,0.00,0.00,0.00,0.00,45.80,5.20,40.60,41.60,7534.40,140296,0,3714548,96.36,21380,2594924,1481888,38.44,2122500,1449368,106492,955644,98240,2408,5364,10752,0,0,0.00,0,0.00,2,289,1.28,1.91,1.70,0,45.80,41.60,7534.40,165.41,1.57,34.29,3.72,17.04,3594.00,4010.20,20954.58,26547.07,0.00,0.00,0.00,2.17
2018-01-06 23:48:07,75.49,0.00,9.37,0.00,0.10,0.00,2.37,0.00,0.00,12.67,3.40,5725.60,6417.40,0.00,0.00,32.80,9632.00,4780.20,0.00,50479.40,8610.80,5752.00,14038.80,97.74,64.20,8.00,56.20,64.00,11713.60,81280,0,3773564,97.89,21392,2501332,1630176,42.29,2359840,1269080,262452,1106224,99868,2528,5740,10752,0,0,0.00,0,0.00,3,302,1.34,1.91,1.70,2,64.20,64.00,11713.60,183.45,13.22,126.39,2.98,19.12,7215.40,5793.40,52972.03,26030.44,0.00,0.00,0.00,4.34
2018-01-06 23:48:12,37.17,0.00,5.45,47.85,0.21,0.00,0.94,0.00,0.00,8.38,0.00,4812.80,4916.00,0.00,0.00,68.80,40603.20,1620.40,0.00,34412.20,9821.60,2677.20,12404.00,99.24,343.40,17.40,326.00,139.20,81640.00,86868,0,3767976,97.75,16156,2430780,1630176,42.29,2400228,1222160,249232,1175472,100420,2528,5884,10752,0,0,0.00,0,0.00,2,302,1.63,1.96,1.72,1,343.40,139.20,81640.00,238.15,142.88,413.01,2.91,100.00,4689.40,3433.40,34736.73,12500.06,0.00,0.00,0.00,2.85
2018-01-06 23:48:17,8.16,0.00,1.63,16.84,0.20,0.00,0.41,0.00,0.00,72.76,0.00,1992.60,2030.40,0.00,0.00,27.20,15736.00,290.00,0.00,12635.60,3364.80,614.40,3979.20,100.00,157.80,6.80,151.00,54.40,38588.80,88064,0,3766780,97.72,16172,2406936,1630176,42.29,2385276,1236444,238332,1198576,99808,2528,5908,10752,0,0,0.00,0,0.00,1,302,1.50,1.93,1.71,0,157.80,54.40,38588.80,244.89,58.07,407.00,3.10,48.88,1420.00,1641.20,9075.30,9540.60,0.00,0.00,0.00,0.78
2018-01-06 23:48:22,36.18,0.00,4.21,8.43,0.10,0.00,0.62,0.00,0.00,50.46,3.80,2323.20,4034.00,0.00,0.00,12.80,26260.00,1357.80,0.00,14803.20,4717.80,75.80,4191.60,87.44,188.00,2.80,185.20,24.00,45812.80,77056,0,3777788,98.00,16192,2402528,1605928,41.66,2377316,1261580,222476,1220124,96460,2472,5944,10752,0,0,0.00,0,0.00,9,303,1.46,1.91,1.70,2,188.00,24.00,45812.80,243.81,68.93,339.23,2.98,56.08,1787.80,4999.80,3002.75,42146.06,0.00,0.00,0.00,3.45
2018-01-06 23:48:27,82.87,0.00,9.32,6.01,0.00,0.00,1.70,0.00,0.00,0.10,1.00,11380.40,4868.80,0.00,0.00,108.80,39260.80,1276.80,0.00,29056.00,11063.40,204.80,10914.00,96.86,340.00,26.80,313.20,214.40,79084.80,81660,0,3773184,97.88,16212,2404356,1586232,41.15,2266448,1365692,282396,1211688,98148,2552,5956,10752,0,0,0.00,0,0.00,3,305,1.67,1.95,1.72,3,340.00,214.40,79084.80,233.23,115.12,336.68,2.71,92.08,1732.40,3921.60,115.83,33953.21,0.00,0.00,0.00,2.78
2018-01-06 23:48:32,82.90,0.00,12.00,3.00,0.00,0.00,2.10,0.00,0.00,0.00,1.80,13428.00,4852.20,0.00,0.00,94.40,43988.00,268.20,0.00,38440.80,14160.00,0.00,14133.60,99.81,366.20,23.80,342.40,190.40,87566.40,234096,0,3620748,93.93,16236,2272420,1553372,40.30,2035532,1443708,395972,1190664,98028,2552,5972,10752,0,0,0.00,0,0.00,3,305,2.33,2.08,1.76,2,366.20,190.40,87566.40,239.64,139.29,380.33,2.73,100.00,1175.80,2462.60,77.39,21260.29,0.00,0.00,0.00,1.74
2018-01-06 23:48:37,50.05,0.00,3.74,40.24,0.10,0.00,1.11,0.00,0.00,4.75,14.00,2008.60,3183.40,0.00,0.00,292.80,26094.40,9081.80,4.20,58545.20,0.00,0.00,0.00,0.00,251.40,18.20,233.20,588.80,58742.40,1125904,0,2728940,70.79,16284,1778484,1255196,32.56,1081472,1518676,272320,805392,87308,2264,4920,10752,0,0,0.00,0,0.00,8,271,2.47,2.11,1.77,0,251.40,588.80,58742.40,236.00,81.52,347.37,2.54,63.92,1079.00,3337.40,73.79,28954.01,0.00,0.00,0.00,2.37
2018-01-06 23:48:42,86.10,0.00,4.50,7.20,0.00,0.00,1.10,0.00,0.00,1.10,8.00,2733.40,3545.00,0.00,0.00,77.60,23603.20,5729.80,1.60,16710.80,0.00,0.00,0.00,0.00,163.40,5.60,157.80,155.20,40323.20,863700,0,2991144,77.59,16300,1762564,1533712,39.79,1242672,1614348,154812,1078184,84204,2536,5760,10752,0,0,0.00,0,0.00,11,303,2.67,2.16,1.79,1,163.40,155.20,40323.20,247.73,58.55,320.37,2.70,44.08,3360.00,3922.00,21242.58,26076.97,0.00,0.00,0.00,2.14
2018-01-06 23:48:47,77.78,0.00,10.10,5.96,0.10,0.00,2.73,0.00,0.00,3.33,0.00,3814.20,5496.60,0.00,0.00,3.20,40867.20,1551.20,0.00,42215.40,0.00,0.00,0.00,0.00,331.80,0.80,331.00,6.40,81705.60,463764,0,3391080,87.97,16324,2022392,1614468,41.88,1584504,1674596,222536,1220404,82760,2536,5940,10752,0,0,0.00,0,0.00,4,303,2.86,2.21,1.81,0,331.80,6.40,81705.60,246.27,122.65,382.90,2.86,94.88,8268.40,4625.80,66006.69,17368.39,0.00,0.00,0.00,5.41
2018-01-06 23:48:52,70.79,0.00,8.01,14.50,0.10,0.00,0.91,0.00,0.00,5.68,2.00,4570.20,3641.00,0.00,0.00,0.80,47520.00,609.80,0.00,14869.60,0.00,0.00,0.00,0.00,372.40,0.20,372.20,1.60,94014.40,141100,0,3713744,96.34,16336,2340388,1617100,41.95,1859840,1721040,308196,1224200,88132,2544,5944,10752,0,0,0.00,0,0.00,2,295,2.95,2.24,1.82,2,372.40,1.60,94014.40,252.46,133.22,349.53,2.69,100.00,3123.60,1453.40,27018.22,97.78,0.00,0.00,0.00,2.21
2018-01-06 23:48:57,81.22,0.00,7.83,10.24,0.00,0.00,0.60,0.00,0.00,0.10,2.60,9303.00,2304.00,0.00,0.00,1.60,25516.80,1909.20,0.00,17907.40,9835.60,409.60,10245.20,100.00,223.40,0.40,223.00,3.20,56939.20,83840,0,3771004,97.83,16348,2381084,1600936,41.53,1918780,1711432,431504,1232772,94436,2552,5996,10752,0,0,0.00,0,0.00,1,305,3.03,2.27,1.83,4,223.40,3.20,56939.20,254.89,135.14,603.92,4.48,100.00,6.20,9.80,0.70,2.47,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,51.27,0.00,6.65,35.34,0.00,0.00,0.42,0.00,0.00,6.33,3.80,7908.40,1674.60,0.00,0.00,0.80,23848.00,356.00,0.00,43919.20,7153.40,204.80,7358.20,100.00,189.00,0.20,188.80,1.60,47843.20,585108,0,3269736,84.82,16372,2156988,1271616,32.99,1372928,1757144,504608,956756,95676,2288,5032,10752,0,0,0.00,0,0.00,1,272,3.27,2.33,1.85,4,189.00,1.60,47843.20,253.15,134.08,708.58,5.29,100.00,7.80,11.20,0.96,2.73,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,12.63,0.00,1.94,67.06,0.22,0.00,0.11,0.00,0.00,18.03,0.60,3257.40,1808.20,0.00,0.00,0.80,25028.80,43.00,0.00,9077.00,0.00,0.00,0.00,0.00,197.80,0.20,197.60,1.60,50076.80,584932,0,3269912,84.83,16384,2165968,1372156,35.60,1289264,1843340,455188,950304,93628,2288,5020,10752,0,0,0.00,0,0.00,1,272,3.17,2.32,1.85,3,197.80,1.60,50076.80,253.18,136.34,641.80,5.06,100.00,3.20,5.40,0.34,1.41,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,1.11,0.00,0.60,84.82,0.10,0.00,0.00,0.00,0.00,13.37,1.60,459.00,554.80,0.00,0.00,0.80,27862.40,215.60,0.00,24059.00,0.00,0.00,0.00,0.00,202.20,0.20,202.00,1.60,50217.60,1060796,0,2794048,72.48,16392,1941876,1080072,28.02,820932,1838104,299492,700784,91880,2032,4124,10752,0,0,0.00,0,0.00,0,239,3.15,2.34,1.86,1,202.20,1.60,50217.60,248.36,142.38,712.63,4.95,100.00,6.80,9.60,0.75,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.30,0.00,0.20,17.10,0.00,0.00,0.00,0.00,0.00,82.40,0.00,246.40,200.60,0.00,0.00,0.00,2465.60,7.60,0.00,278.80,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,12304.00,1066044,0,2788800,72.35,16404,1936780,1080072,28.02,820840,1833028,287456,700696,91844,2024,4104,10752,0,0,0.00,0,0.00,0,239,2.90,2.30,1.85,0,48.40,0.00,12304.00,254.21,18.62,651.72,5.42,26.24,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.20,0.00,0.20,40.04,0.10,0.00,0.00,0.00,0.00,59.46,0.00,278.80,440.80,0.00,0.00,0.80,39484.80,7.60,0.00,281.60,0.00,0.00,0.00,0.00,278.60,0.20,278.40,1.60,71136.00,1071136,0,2783708,72.21,16424,1931692,1080072,28.02,820956,1827856,90152,700696,91808,2024,4104,10752,0,0,0.00,0,0.00,1,239,2.75,2.28,1.85,1,278.60,1.60,71136.00,255.34,115.13,375.21,2.91,81.04,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
