timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:36:24,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,362.40,244.80,0.00,0.00,0.00,17.60,10.60,0.00,385.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1618652,0,6556956,80.20,35728,3414572,4377520,53.54,3597188,2743164,412,2892164,139504,2488,9288,18156,0,0,0.00,0,0.00,1,297,0.04,0.10,0.53,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,18.80,27.80,4.71,150.05,0.00,0.00,0.00,0.01
2018-01-07 01:36:29,12.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.92,0.00,377.60,310.60,0.00,0.00,0.00,0.00,14.00,0.00,943.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1630348,0,6545260,80.06,35728,3410088,4360324,53.33,3592456,2738820,1096,2885520,139416,2488,9276,18156,0,0,0.00,0,0.00,0,297,0.04,0.10,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,8.20,3.50,7.75,0.00,0.00,0.00,0.00
2018-01-07 01:36:34,3.62,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,95.67,0.00,356.40,251.00,0.00,0.00,0.00,310.40,9.80,0.00,314.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,620.80,1634940,0,6540668,80.00,35736,3405492,4360324,53.33,3592216,2734456,256,2885520,139116,2488,9276,18156,0,0,0.00,0,0.00,1,297,0.04,0.10,0.52,0,9.60,0.00,620.80,64.67,0.02,2.25,1.08,1.04,6.80,8.20,5.00,5.53,0.00,0.00,0.00,0.00
2018-01-07 01:36:39,11.04,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,87.95,0.00,386.40,325.60,0.00,0.00,0.00,20.80,534.20,0.00,8503.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,1519732,0,6655876,81.41,35744,3400672,4601864,56.29,3712580,2729744,520,3006132,139260,2488,9512,18156,0,0,0.00,0,0.00,1,297,0.03,0.10,0.52,0,0.40,0.00,41.60,104.00,0.00,0.00,0.00,0.00,5.60,6.60,1.98,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:36:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,344.80,208.40,0.00,0.00,0.00,10.40,8.20,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,1524832,0,6650776,81.35,35752,3395436,4601864,56.29,3712288,2725024,596,3006136,139180,2488,9512,18156,0,0,0.00,0,0.00,1,297,0.03,0.09,0.52,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:36:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,368.80,272.80,0.00,0.00,0.00,4.00,8.00,0.00,395.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1530040,0,6645568,81.29,35760,3390312,4601864,56.29,3712116,2720192,616,3006140,139132,2488,9512,18156,0,0,0.00,0,0.00,1,297,0.03,0.09,0.51,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,30.00,54.60,2.65,343.60,0.00,0.00,0.00,0.03
2018-01-07 01:36:54,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.60,201.80,0.00,0.00,0.00,6.40,7.60,0.00,304.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1534356,0,6641252,81.23,35768,3385164,4601864,56.29,3711884,2715332,644,3006140,138960,2488,9512,18156,0,0,0.00,0,0.00,1,297,0.03,0.09,0.51,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.80,7.00,0.46,1.27,0.00,0.00,0.00,0.00
2018-01-07 01:36:59,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,366.40,242.80,0.00,0.00,0.00,0.00,8.60,0.00,312.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1539608,0,6636000,81.17,35768,3380120,4601864,56.29,3711444,2710620,672,3006140,138872,2488,9512,18156,0,0,0.00,0,0.00,0,297,0.02,0.09,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,11.60,14.54,3.82,0.00,0.00,0.00,0.00
2018-01-07 01:37:04,4.92,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,94.67,0.00,431.20,325.60,0.00,0.00,0.00,17.60,11.40,0.00,566.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,1547312,0,6628296,81.07,35776,3372028,4601864,56.29,3710560,2703356,868,3006140,139256,2488,9512,18156,0,0,0.00,0,0.00,0,297,0.02,0.09,0.51,0,1.60,0.00,35.20,22.00,0.00,0.50,0.50,0.08,28.80,26.00,74.75,8.76,0.00,0.00,0.00,0.01
2018-01-07 01:37:09,11.66,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,88.14,0.00,386.20,315.40,0.00,0.00,0.00,119.20,9.60,0.00,314.80,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,238.40,1551784,0,6623824,81.02,35784,3368316,4601864,56.29,3710428,2699840,1940,3006148,139204,2488,9512,18156,0,0,0.00,0,0.00,1,297,0.02,0.09,0.50,0,8.20,0.00,238.40,29.07,0.00,0.10,0.10,0.08,10.20,12.60,11.22,11.24,0.00,0.00,0.00,0.00
2018-01-07 01:37:14,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.00,208.80,0.00,0.00,0.00,26.40,8.20,0.00,266.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,1556240,0,6619368,80.96,35792,3363692,4601864,56.29,3710608,2694880,1988,3006016,139168,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.02,0.08,0.50,0,0.40,0.00,52.80,132.00,0.00,12.00,12.00,0.48,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:37:19,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.00,207.40,0.00,0.00,0.00,4.00,7.80,0.00,290.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1561284,0,6614324,80.90,35800,3358588,4601864,56.29,3710268,2690096,2020,3006016,139088,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.02,0.08,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:37:24,0.20,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,360.20,274.00,0.00,0.00,0.00,0.00,7.60,0.00,402.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1566556,0,6609052,80.84,35800,3353500,4601864,56.29,3710040,2685252,2044,3006016,139004,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.02,0.08,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.80,56.80,2.80,343.97,0.00,0.00,0.00,0.03
2018-01-07 01:37:29,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,356.80,227.80,0.00,0.00,0.00,6.40,8.20,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1571668,0,6603940,80.78,35808,3348468,4601864,56.29,3709872,2680400,2088,3006016,138900,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.01,0.08,0.49,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,11.00,12.80,24.70,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:37:34,4.82,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.87,0.40,393.60,288.60,0.00,0.00,0.00,125.60,247.80,0.00,372.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,251.20,1575532,0,6600076,80.73,35816,3343820,4601864,56.29,3710380,2676004,2116,3006864,138832,2488,9772,18156,0,0,0.00,0,0.00,1,297,0.01,0.08,0.49,0,3.00,0.00,251.20,83.73,0.00,0.27,0.27,0.08,20.20,19.40,71.04,7.86,0.00,0.00,0.00,0.01
2018-01-07 01:37:39,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,355.80,221.00,0.00,0.00,0.00,267.20,68.40,0.00,390.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,534.40,1581600,0,6594008,80.65,35824,3338904,4601864,56.29,3709360,2671428,1124,3006032,138776,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.01,0.08,0.49,0,4.60,0.00,534.40,116.17,0.01,1.39,0.17,0.08,6.00,7.00,2.02,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:37:44,7.14,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,92.66,0.00,391.00,305.00,0.00,0.00,0.00,83.20,12.60,0.00,368.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,166.40,1586688,0,6588920,80.59,35832,3334368,4601864,56.29,3708336,2667080,1372,3005104,138672,2472,9512,18156,0,0,0.00,0,0.00,1,295,0.01,0.08,0.48,0,5.80,0.00,166.40,28.69,0.02,3.86,1.93,1.12,10.00,12.40,6.57,6.68,0.00,0.00,0.00,0.00
2018-01-07 01:37:49,4.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.57,0.00,364.00,246.00,0.00,0.00,0.00,37.60,8.00,0.00,400.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,75.20,1592816,0,6582792,80.52,35840,3327840,4601864,56.29,3707568,2661140,1888,3005008,138748,2472,9512,18156,0,0,0.00,0,0.00,1,295,0.01,0.07,0.48,0,0.60,0.00,75.20,125.33,0.00,0.00,0.00,0.00,7.80,9.20,4.02,4.28,0.00,0.00,0.00,0.00
2018-01-07 01:37:54,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,335.00,202.80,0.00,0.00,0.00,17.60,7.80,0.00,294.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,1598216,0,6577392,80.45,35848,3322916,4601864,56.29,3707424,2656376,2096,3005008,138632,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.01,0.07,0.48,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,4.40,5.80,1.85,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:37:59,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.72,202.79,0.00,0.00,0.00,2.40,7.58,0.00,294.01,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.79,1603428,0,6572180,80.39,35848,3317824,4601864,56.29,3707104,2651564,2120,3005008,138540,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.01,0.07,0.48,0,0.40,0.00,4.79,12.00,0.00,0.00,0.00,0.00,3.79,5.19,0.32,1.22,0.00,0.00,0.00,0.00
2018-01-07 01:38:04,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,404.40,318.60,0.00,0.00,0.00,125.60,12.40,0.00,451.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,251.20,1608700,0,6566908,80.32,35856,3312724,4601864,56.29,3706924,2646700,1644,3005008,138456,2472,9512,18156,0,0,0.00,0,0.00,1,295,0.01,0.07,0.47,0,3.40,0.00,251.20,73.88,0.00,0.24,0.24,0.08,43.80,66.00,27.66,347.03,0.00,0.00,0.00,0.03
2018-01-07 01:38:09,6.43,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.37,0.00,387.60,295.60,0.00,0.00,0.00,48.00,10.20,0.00,351.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,1613504,0,6562104,80.26,35864,3308140,4601864,56.29,3706684,2642272,1984,3005020,138372,2472,9512,18156,0,0,0.00,0,0.00,0,295,0.01,0.07,0.47,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,19.00,17.60,71.02,7.09,0.00,0.00,0.00,0.01
2018-01-07 01:38:14,10.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.94,0.00,355.00,278.40,0.00,0.00,0.00,132.00,8.20,0.00,312.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,264.00,1618560,0,6557048,80.20,35876,3303596,4601864,56.29,3706608,2637960,2080,3005020,138236,2472,9512,18156,0,0,0.00,0,0.00,4,295,0.01,0.07,0.47,0,2.40,0.00,264.00,110.00,0.00,0.00,0.00,0.00,7.80,9.80,8.06,6.67,0.00,0.00,0.00,0.00
2018-01-07 01:38:19,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,353.60,231.80,0.00,0.00,0.00,173.60,7.80,0.00,294.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,347.20,1622868,0,6552740,80.15,35884,3299276,4601864,56.29,3706416,2633816,2168,3005020,138032,2472,9512,18156,0,0,0.00,0,0.00,1,295,0.01,0.07,0.47,0,9.20,0.00,347.20,37.74,0.00,0.52,0.09,0.08,5.00,7.00,3.39,6.08,0.00,0.00,0.00,0.00
2018-01-07 01:38:24,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.60,192.00,0.00,0.00,0.00,50.40,7.60,0.00,238.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,1627096,0,6548512,80.10,35892,3295128,4601864,56.29,3707004,2629064,1952,3005020,137948,2472,9512,18156,0,0,0.00,0,0.00,1,295,0.01,0.07,0.47,0,1.00,0.00,100.80,100.80,0.01,8.00,8.00,0.80,3.60,4.80,0.30,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:38:29,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.60,373.60,228.60,0.00,0.00,0.00,0.00,23.60,0.00,408.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1633616,0,6541992,80.02,35892,3288276,4649832,56.87,3706824,2622604,1976,3005332,137944,2496,9512,18156,0,0,0.00,0,0.00,1,298,0.01,0.07,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.40,11.00,2.48,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:38:34,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.30,0.00,379.40,297.40,0.00,0.00,0.00,49.60,9.60,0.00,391.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,99.20,1638492,0,6537116,79.96,35900,3283176,4649832,56.87,3706648,2617788,2100,3005336,137872,2496,9512,18156,0,0,0.00,0,0.00,1,298,0.00,0.07,0.46,0,2.20,0.00,99.20,45.09,0.00,0.73,0.36,0.08,28.80,56.20,2.37,343.41,0.00,0.00,0.00,0.03
2018-01-07 01:38:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.00,207.60,0.00,0.00,0.00,116.00,7.80,0.00,297.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,232.00,1643760,0,6531848,79.89,35908,3278080,4649832,56.87,3706312,2613028,1648,3005336,137812,2496,9512,18156,0,0,0.00,0,0.00,1,298,0.00,0.06,0.46,0,2.20,0.00,232.00,105.45,0.00,0.00,0.00,0.00,5.60,6.80,0.68,1.53,0.00,0.00,0.00,0.00
2018-01-07 01:38:44,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,384.20,260.60,0.00,0.00,0.00,112.80,10.00,0.00,356.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,225.60,1648620,0,6526988,79.83,35916,3273216,4649832,56.87,3706132,2608336,1352,3005340,137756,2496,9512,18156,0,0,0.00,0,0.00,1,298,0.00,0.06,0.46,0,2.20,0.00,225.60,102.55,0.00,0.00,0.00,0.00,18.20,17.80,59.23,7.53,0.00,0.00,0.00,0.00
2018-01-07 01:38:49,4.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.00,360.20,244.20,0.00,0.00,0.00,157.60,8.20,0.00,296.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,315.20,1653184,0,6522424,79.78,35924,3268420,4649832,56.87,3705852,2603824,912,3005344,137700,2496,9512,18156,0,0,0.00,0,0.00,0,298,0.00,0.06,0.45,0,2.80,0.00,315.20,112.57,0.00,0.00,0.00,0.00,5.40,6.60,1.93,4.40,0.00,0.00,0.00,0.00
2018-01-07 01:38:54,7.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.45,0.00,362.20,266.80,0.00,0.00,0.00,84.80,7.80,0.00,327.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,169.60,1656672,0,6518936,79.74,35932,3263832,4649832,56.87,3707248,2599364,1172,3006896,137636,2496,9512,18156,0,0,0.00,0,0.00,2,298,0.00,0.06,0.45,0,7.20,0.00,169.60,23.56,0.00,0.11,0.11,0.08,7.00,8.00,6.51,5.96,0.00,0.00,0.00,0.00
2018-01-07 01:38:59,5.13,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.67,0.00,411.60,304.40,0.00,0.00,0.00,0.00,13.00,0.00,900.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1672624,0,6502984,79.54,35932,3259464,4649832,56.87,3695268,2595272,1880,2995116,137472,2496,9492,18156,0,0,0.00,0,0.00,0,298,0.00,0.06,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,8.60,5.04,6.41,0.00,0.00,0.00,0.00
2018-01-07 01:39:04,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.60,217.00,0.00,0.00,0.00,421.60,9.40,0.00,290.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,843.20,1677708,0,6497900,79.48,35940,3254368,4649832,56.87,3694904,2590448,4,2995116,137396,2496,9492,18156,0,0,0.00,0,0.00,0,298,0.00,0.06,0.45,0,11.20,0.00,843.20,75.29,0.03,2.71,0.50,0.56,3.80,5.00,0.32,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:39:09,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.60,423.20,342.00,0.00,0.00,0.00,15.20,310.40,0.00,639.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,1684128,0,6491480,79.40,35948,3247500,4649832,56.87,3694776,2584228,160,2995244,137328,2520,9584,18156,0,0,0.00,0,0.00,1,299,0.00,0.06,0.44,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,41.20,66.40,5.37,345.95,0.00,0.00,0.00,0.03
2018-01-07 01:39:14,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,370.00,258.60,0.00,0.00,0.00,33.60,9.00,0.00,377.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,1689416,0,6486192,79.34,35956,3242432,4649832,56.87,3694216,2579352,328,2995216,137388,2504,9492,18156,0,0,0.00,0,0.00,1,299,0.00,0.06,0.44,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,22.60,24.40,49.58,49.94,0.00,0.00,0.00,0.00
2018-01-07 01:39:19,4.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,362.20,260.20,0.00,0.00,0.00,11.20,7.80,0.00,333.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1694284,0,6481324,79.28,35964,3237852,4649832,56.87,3694184,2575052,900,2995216,137396,2504,9492,18156,0,0,0.00,0,0.00,0,299,0.00,0.06,0.44,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,10.40,13.80,2.56,42.40,0.00,0.00,0.00,0.00
2018-01-07 01:39:24,3.42,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.48,0.00,350.00,233.40,0.00,0.00,0.00,16.00,7.80,0.00,299.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,1699112,0,6476496,79.22,35972,3233104,4649832,56.87,3693744,2570524,1292,2995220,137320,2504,9492,18156,0,0,0.00,0,0.00,0,299,0.00,0.06,0.44,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,6.00,7.40,3.47,4.03,0.00,0.00,0.00,0.00
2018-01-07 01:39:29,4.02,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.68,0.00,360.20,244.00,0.00,0.00,0.00,0.00,8.20,0.00,308.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1704068,0,6471540,79.16,35972,3228616,4649832,56.87,3693428,2566204,1848,2995080,137232,2488,9492,18156,0,0,0.00,0,0.00,0,297,0.00,0.05,0.43,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,8.20,4.97,5.53,0.00,0.00,0.00,0.00
2018-01-07 01:39:34,4.13,0.00,0.00,0.70,0.00,0.00,0.00,0.00,0.00,95.17,0.00,350.60,238.20,0.00,0.00,0.00,32.80,9.20,0.00,297.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,1708964,0,6466644,79.10,35980,3223752,4649832,56.87,3693212,2561852,2252,2995080,137148,2488,9492,18156,0,0,0.00,0,0.00,0,297,0.00,0.05,0.43,0,1.40,0.00,65.60,46.86,0.01,10.29,10.29,1.44,5.60,7.40,3.43,4.11,0.00,0.00,0.00,0.00
2018-01-07 01:39:39,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.80,214.80,0.00,0.00,0.00,98.40,8.00,0.00,257.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,131.20,1713516,0,6462092,79.04,35988,3219312,4649832,56.87,3693384,2556972,1788,2995080,137064,2488,9492,18156,0,0,0.00,0,0.00,0,297,0.00,0.05,0.43,0,8.60,0.00,131.20,15.26,0.02,0.47,1.21,1.04,3.40,4.60,0.29,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:39:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,366.60,281.60,0.00,0.00,0.00,11.20,8.00,0.00,395.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,1718528,0,6457080,78.98,35996,3214216,4649832,56.87,3693028,2552244,1880,2995080,136956,2488,9492,18156,0,0,0.00,0,0.00,0,297,0.00,0.05,0.43,0,1.20,0.00,88.00,73.33,0.04,46.67,14.67,1.76,30.40,55.80,2.68,343.62,0.00,0.00,0.00,0.03
2018-01-07 01:39:49,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,395.80,249.20,0.00,0.00,0.00,14.40,11.80,0.00,495.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1726052,0,6449556,78.89,36004,3205672,4649832,56.87,3692440,2544368,168,2995148,137384,2496,9492,18156,0,0,0.00,0,0.00,0,298,0.00,0.05,0.42,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,11.80,14.00,3.07,2.00,0.00,0.00,0.00,0.00
2018-01-07 01:39:54,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,335.60,204.80,0.00,0.00,0.00,44.80,8.00,0.00,297.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,89.60,1731360,0,6444248,78.82,36012,3200500,4649832,56.87,3691984,2539604,400,2995148,137372,2496,9492,18156,0,0,0.00,0,0.00,0,298,0.00,0.05,0.42,0,0.60,0.00,89.60,149.33,0.00,0.00,0.00,0.00,6.20,7.40,0.94,2.10,0.00,0.00,0.00,0.00
2018-01-07 01:39:59,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,383.20,290.40,0.00,0.00,0.00,0.00,9.20,0.00,454.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1736784,0,6438824,78.76,36012,3195756,4649832,56.87,3691904,2535040,796,2995148,137036,2496,9492,18156,0,0,0.00,0,0.00,0,298,0.00,0.05,0.42,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.40,41.20,51.21,185.90,0.00,0.00,0.00,0.02
2018-01-07 01:40:04,16.08,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,83.62,0.00,378.60,351.80,0.00,0.00,0.00,29.60,10.80,0.00,469.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,1741196,0,6434412,78.70,36020,3191544,4649832,56.87,3691728,2530920,1716,2995156,136952,2496,9492,18156,0,0,0.00,0,0.00,0,298,0.00,0.05,0.42,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,31.80,49.40,8.49,301.69,0.00,0.00,0.00,0.02
2018-01-07 01:40:09,4.42,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,95.08,0.00,405.40,293.40,0.00,0.00,0.00,25.60,14.40,0.00,368.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,1746908,0,6428700,78.63,36028,3187124,4649832,56.87,3690512,2526564,2272,2994036,136872,2480,9492,18156,0,0,0.00,0,0.00,0,296,0.00,0.05,0.41,0,0.40,0.00,51.20,128.00,0.01,16.00,16.00,0.64,8.40,8.80,5.09,5.47,0.00,0.00,0.00,0.00
2018-01-07 01:40:14,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,347.60,222.60,0.00,0.00,0.00,16.80,7.80,0.00,318.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1752012,0,6423596,78.57,36040,3181884,4649832,56.87,3690224,2521840,2320,2994036,136780,2480,9492,18156,0,0,0.00,0,0.00,1,296,0.00,0.05,0.41,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,12.40,21.60,0.97,103.88,0.00,0.00,0.00,0.01
