timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:55:56,1.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.30,0.00,473.20,343.40,0.00,0.00,0.00,5.60,9.00,0.00,388.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5799392,0,2376216,29.06,25944,1398696,1427656,17.46,1015708,1221848,420,812992,68272,2512,5136,18156,0,0,0.00,0,0.00,0,300,0.85,1.26,0.74,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,27.20,31.00,3.66,4.61,0.00,0.00,0.00,0.00
2018-01-06 23:56:01,1.20,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.09,0.00,454.40,322.80,0.00,0.00,0.00,15.20,9.40,0.00,454.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,5804376,0,2371232,29.00,25952,1393488,1427656,17.46,1015256,1217136,452,812928,68176,2504,5136,18156,0,0,0.00,0,0.00,0,299,0.79,1.24,0.73,0,0.80,0.00,30.40,38.00,0.00,6.00,6.00,0.48,18.00,21.80,2.34,3.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:06,1.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,520.40,390.80,0.00,0.00,0.00,76.80,16.80,0.00,476.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,153.60,5807508,0,2368100,28.97,25960,1388456,1427656,17.46,1017000,1212392,176,815008,68092,2504,5140,18156,0,0,0.00,0,0.00,0,299,0.72,1.22,0.73,0,3.00,0.00,153.60,51.20,0.01,2.40,2.40,0.72,24.60,28.80,3.26,4.68,0.00,0.00,0.00,0.00
2018-01-06 23:56:11,1.20,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.40,0.00,416.60,280.60,0.00,0.00,0.00,7.20,8.20,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5812544,0,2363064,28.90,25968,1383296,1427656,17.46,1016592,1207680,220,815016,68004,2504,5140,18156,0,0,0.00,0,0.00,0,299,0.67,1.20,0.72,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,12.00,15.80,1.54,2.88,0.00,0.00,0.00,0.00
2018-01-06 23:56:16,1.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.00,470.20,341.20,0.00,0.00,0.00,7.20,11.20,0.00,466.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,5819964,0,2355644,28.81,25968,1378192,1427656,17.46,1014216,1202908,248,812972,67884,2504,5136,18156,0,0,0.00,0,0.00,0,299,0.61,1.18,0.72,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,21.20,25.20,2.78,4.18,0.00,0.00,0.00,0.00
2018-01-06 23:56:21,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,426.80,288.60,0.00,0.00,0.00,22.40,9.00,0.00,323.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,5825140,0,2350468,28.75,25976,1373300,1427656,17.46,1013888,1198192,208,812980,67800,2504,5136,18156,0,0,0.00,0,0.00,0,299,0.56,1.16,0.72,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,12.00,16.20,1.52,3.27,0.00,0.00,0.00,0.00
2018-01-06 23:56:26,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,479.40,328.80,0.00,0.00,0.00,7.20,17.40,0.00,476.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5829840,0,2345768,28.69,25984,1368104,1427656,17.46,1013996,1193460,236,813520,67712,2504,5140,18156,0,0,0.00,0,0.00,0,299,0.52,1.14,0.71,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.40,9.20,0.71,2.19,0.00,0.00,0.00,0.00
2018-01-06 23:56:31,1.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,441.60,304.20,0.00,0.00,0.00,9.60,9.60,0.00,327.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5835132,0,2340476,28.63,25992,1363040,1427656,17.46,1013708,1188828,268,813524,67624,2504,5140,18156,0,0,0.00,0,0.00,1,299,0.48,1.12,0.71,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,11.80,15.80,1.45,3.16,0.00,0.00,0.00,0.00
2018-01-06 23:56:36,1.12,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.37,0.60,1369.20,1741.00,0.00,0.00,0.00,16.00,19.40,0.00,1426.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5840264,0,2335344,28.56,26000,1357820,1427656,17.46,1013412,1184016,280,813592,67508,2512,5140,18156,0,0,0.00,0,0.00,0,300,0.52,1.12,0.71,0,0.80,0.00,32.00,40.00,0.00,1.00,1.00,0.08,280.00,990.80,18.77,8568.09,0.00,0.00,0.00,0.70
2018-01-06 23:56:41,0.92,0.00,0.31,0.00,0.20,0.00,0.00,0.00,0.00,98.57,0.00,1479.20,2126.80,0.00,0.00,0.00,51.20,10.00,0.00,1885.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,102.40,5845588,0,2330020,28.50,26008,1352736,1427656,17.46,1013160,1179320,128,813600,67428,2512,5140,18156,0,0,0.00,0,0.00,0,300,0.48,1.10,0.71,0,2.00,0.00,102.40,51.20,0.02,7.60,4.00,0.80,395.60,1415.00,26.43,12272.00,0.00,0.00,0.00,1.01
2018-01-06 23:56:46,1.11,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.38,0.00,917.20,1165.80,0.00,0.00,0.00,15.20,9.80,0.00,1081.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,5850780,0,2324828,28.44,26016,1347644,1427656,17.46,1012680,1174556,156,813536,67248,2504,5140,18156,0,0,0.00,0,0.00,0,299,0.44,1.08,0.70,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,197.00,693.60,13.42,5948.90,0.00,0.00,0.00,0.49
2018-01-06 23:56:51,2.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,499.40,381.00,0.00,0.00,0.00,12.00,13.80,0.00,454.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5853940,0,2321668,28.40,26028,1342560,1427656,17.46,1014316,1169784,220,815588,67164,2504,5144,18156,0,0,0.00,0,0.00,0,299,0.40,1.06,0.70,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,18.60,22.60,2.20,3.95,0.00,0.00,0.00,0.00
2018-01-06 23:56:56,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,430.20,300.20,0.00,0.00,0.00,11.20,9.00,0.00,330.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5858844,0,2316764,28.34,26036,1337460,1427656,17.46,1014060,1165068,228,815592,67080,2504,5144,18156,0,0,0.00,0,0.00,0,299,0.37,1.04,0.69,0,0.60,0.00,22.40,37.33,0.01,12.00,12.00,0.72,13.40,17.20,1.64,3.06,0.00,0.00,0.00,0.00
2018-01-06 23:57:01,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,426.80,300.20,0.00,0.00,0.00,4.00,9.20,0.00,432.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,5863980,0,2311628,28.27,26036,1332384,1427656,17.46,1013704,1160348,264,815592,66996,2504,5144,18156,0,0,0.00,0,0.00,0,299,0.34,1.03,0.69,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,13.60,17.60,1.63,3.34,0.00,0.00,0.00,0.00
2018-01-06 23:57:06,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,410.00,267.80,0.00,0.00,0.00,10.40,9.00,0.00,304.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5869236,0,2306372,28.21,26044,1327412,1427656,17.46,1013404,1155628,300,815592,66908,2504,5144,18156,0,0,0.00,0,0.00,0,299,0.31,1.01,0.69,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,6.40,10.60,0.79,2.62,0.00,0.00,0.00,0.00
2018-01-06 23:57:11,1.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.30,0.00,459.80,335.60,0.00,0.00,0.00,6.40,17.20,0.00,408.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,5872184,0,2303424,28.17,26052,1322196,1427656,17.46,1012952,1150884,324,817648,66852,2504,5148,18156,0,0,0.00,0,0.00,0,299,0.29,0.99,0.68,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,8.60,12.40,1.08,2.54,0.00,0.00,0.00,0.00
2018-01-06 23:57:16,1.50,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,97.79,0.00,458.40,335.00,0.00,0.00,0.00,61.60,11.00,0.00,352.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,123.20,5877048,0,2298560,28.11,26060,1317112,1427656,17.46,1014708,1146108,112,817652,66844,2504,5148,18156,0,0,0.00,0,0.00,0,299,0.35,0.99,0.68,0,3.60,0.00,123.20,34.22,0.00,1.11,1.11,0.40,19.80,23.80,2.38,4.03,0.00,0.00,0.00,0.00
2018-01-06 23:57:21,0.90,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.80,0.00,440.00,316.60,0.00,0.00,0.00,8.00,9.00,0.00,349.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5882336,0,2293272,28.05,26068,1312032,1427656,17.46,1014352,1141392,172,817652,66788,2504,5148,18156,0,0,0.00,0,0.00,1,299,0.32,0.98,0.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,18.60,22.60,2.26,3.84,0.00,0.00,0.00,0.00
2018-01-06 23:57:26,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,429.80,291.80,0.00,0.00,0.00,4.80,8.60,0.00,323.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5887536,0,2288072,27.99,26076,1306940,1427656,17.46,1013988,1136676,200,817656,66700,2504,5148,18156,0,0,0.00,0,0.00,0,299,0.29,0.96,0.68,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,11.80,15.80,1.46,3.07,0.00,0.00,0.00,0.00
2018-01-06 23:57:31,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,417.20,285.00,0.00,0.00,0.00,17.60,9.80,0.00,310.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,5892768,0,2282840,27.92,26084,1301848,1427656,17.46,1013684,1131900,212,817660,66616,2504,5148,18156,0,0,0.00,0,0.00,1,299,0.27,0.94,0.67,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,8.60,12.40,1.08,2.75,0.00,0.00,0.00,0.00
2018-01-06 23:57:36,1.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.10,0.00,461.40,335.80,0.00,0.00,0.00,10.40,13.80,0.00,858.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,5906780,0,2268828,27.75,26092,1296752,1427656,17.46,1004620,1127172,236,808960,66500,2504,5148,18156,0,0,0.00,0,0.00,0,299,0.25,0.93,0.67,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,9.00,13.00,1.11,2.75,0.00,0.00,0.00,0.00
2018-01-06 23:57:41,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,436.00,310.00,0.00,0.00,0.00,5.60,8.60,0.00,925.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5911292,0,2264316,27.70,26100,1291660,1427656,17.46,1004852,1122452,280,809440,66404,2504,5132,18156,0,0,0.00,0,0.00,0,299,0.23,0.91,0.67,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,16.20,20.60,1.97,3.58,0.00,0.00,0.00,0.00
2018-01-06 23:57:46,1.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,444.60,325.20,0.00,0.00,0.00,12.00,11.40,0.00,314.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,5915436,0,2260172,27.65,26100,1287612,1427656,17.46,1005412,1117776,272,809460,66316,2504,5132,18156,0,0,0.00,0,0.00,0,299,0.21,0.90,0.66,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,22.40,26.60,2.67,4.33,0.00,0.00,0.00,0.00
2018-01-06 23:57:51,1.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.40,0.00,425.00,296.60,0.00,0.00,0.00,48.80,10.20,0.00,355.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,5910908,0,2264700,27.70,26108,1282640,1427656,17.46,1014860,1112968,136,819096,66228,2504,5132,18156,0,0,0.00,0,0.00,0,299,0.19,0.88,0.66,0,1.20,0.00,97.60,81.33,0.00,0.67,0.67,0.08,11.80,15.80,1.46,3.07,0.00,0.00,0.00,0.00
2018-01-06 23:57:56,1.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.20,0.00,500.00,371.60,0.00,0.00,0.00,6.40,18.00,0.00,425.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5914060,0,2261548,27.66,26116,1277428,1427656,17.46,1016448,1108280,172,821144,66140,2504,5136,18156,0,0,0.00,0,0.00,1,299,0.18,0.87,0.66,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.80,16.00,1.46,3.08,0.00,0.00,0.00,0.00
2018-01-06 23:58:01,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,462.20,337.60,0.00,0.00,0.00,8.80,10.00,0.00,348.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,5919368,0,2256240,27.60,26124,1272344,1427656,17.46,1016012,1103540,208,821148,66056,2504,5136,18156,0,0,0.00,0,0.00,0,299,0.16,0.85,0.65,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,18.00,22.00,2.17,3.83,0.00,0.00,0.00,0.00
2018-01-06 23:58:06,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,435.00,310.60,0.00,0.00,0.00,16.00,9.80,0.00,333.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,5924368,0,2251240,27.54,26132,1267408,1427656,17.46,1015956,1098828,212,821156,65976,2504,5136,18156,0,0,0.00,0,0.00,1,299,0.15,0.84,0.65,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,15.00,19.00,1.83,3.42,0.00,0.00,0.00,0.00
2018-01-06 23:58:11,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,423.60,295.60,0.00,0.00,0.00,8.00,9.60,0.00,403.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5928968,0,2246640,27.48,26140,1262380,1427656,17.46,1016244,1094012,256,821744,65812,2504,5136,18156,0,0,0.00,0,0.00,0,299,0.14,0.83,0.65,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,12.00,16.20,1.52,3.09,0.00,0.00,0.00,0.00
2018-01-06 23:58:16,1.12,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.17,0.60,1408.40,1671.40,0.00,0.00,819.20,14.40,20.60,0.00,1491.00,0.00,0.00,0.00,0.00,7.20,6.40,0.80,1638.40,28.80,5930628,0,2244980,27.46,26148,1261252,1427656,17.46,1015920,1093268,280,821812,65644,2512,5136,18156,0,0,0.00,0,0.00,0,300,0.13,0.81,0.64,0,7.20,1638.40,28.80,231.56,0.04,5.67,0.33,0.24,294.20,1002.00,20.73,8546.00,0.00,0.00,0.00,0.70
2018-01-06 23:58:21,0.71,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,98.69,0.60,735.60,724.20,0.00,0.00,1638.40,12.80,23.00,0.00,1387.20,0.00,0.00,0.00,0.00,14.00,12.80,1.20,3276.80,25.60,5925760,0,2249848,27.52,26156,1264132,1427656,17.46,1018556,1096492,260,824604,65408,2512,5136,18156,0,0,0.00,0,0.00,1,300,0.12,0.80,0.64,0,14.00,3276.80,25.60,235.89,0.12,8.46,0.34,0.48,96.80,279.60,7.41,2255.73,0.00,0.00,0.00,0.18
2018-01-06 23:58:26,0.81,0.00,0.51,0.00,0.31,0.00,0.31,0.00,0.00,98.07,0.60,1774.00,2287.40,0.00,0.00,8192.00,48.00,19.80,0.00,1776.40,0.00,0.00,0.00,0.00,65.00,64.00,1.00,16384.00,96.00,5889440,0,2286168,27.96,26164,1300220,1427656,17.46,1018284,1132756,132,824676,65280,2520,5136,18156,0,0,0.00,0,0.00,0,301,0.11,0.79,0.64,0,65.00,16384.00,96.00,253.54,0.29,4.52,0.47,3.04,367.00,1304.40,24.53,11328.68,0.00,0.00,0.00,0.93
2018-01-06 23:58:31,0.92,0.00,0.51,0.00,0.20,0.00,0.41,0.00,0.00,97.95,0.60,1907.40,2543.00,0.00,0.00,1215.20,9.60,21.40,0.00,2816.20,0.00,0.00,0.00,0.00,10.20,9.60,0.60,2430.40,19.20,5887768,0,2287840,27.98,26172,1301216,1427656,17.46,1018028,1134040,188,824688,65072,2520,5136,18156,0,0,0.00,0,0.00,0,301,0.10,0.77,0.63,0,10.20,2430.40,19.20,240.16,0.05,4.86,0.47,0.48,442.00,1552.40,30.05,13360.44,0.00,0.00,0.00,1.09
2018-01-06 23:58:36,2.13,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,97.37,0.00,1259.80,1456.80,0.00,0.00,0.00,9.60,26.20,0.00,1208.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5894096,0,2281512,27.91,26180,1296152,1427656,17.46,1016808,1129188,248,823672,64856,2520,5136,18156,0,0,0.00,0,0.00,0,301,0.09,0.76,0.63,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,216.00,587.60,17.79,4444.81,0.00,0.00,0.00,0.36
2018-01-06 23:58:41,1.31,0.00,0.60,0.20,0.10,0.00,0.30,0.00,0.00,97.49,0.00,798.00,840.60,0.00,0.00,0.00,17.60,11.20,0.00,862.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5899416,0,2276192,27.84,26188,1291156,1427656,17.46,1016572,1124376,252,823608,64676,2512,5136,18156,0,0,0.00,0,0.00,0,299,0.08,0.75,0.62,0,0.60,0.00,35.20,58.67,0.00,8.00,8.00,0.48,141.00,302.00,13.50,1917.39,0.00,0.00,0.00,0.16
2018-01-06 23:58:46,28.64,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,70.45,4.80,1056.40,930.40,0.00,0.00,0.00,7.20,1483.40,0.00,1292.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,5890312,0,2285296,27.95,26192,1285872,1443680,17.66,1031476,1119484,340,838704,64752,2416,5140,18156,0,0,0.00,0,0.00,3,283,0.48,0.82,0.65,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,96.20,103.20,11.12,14.61,0.00,0.00,0.00,0.00
2018-01-06 23:58:51,87.80,0.00,2.50,0.00,0.10,0.00,0.10,0.00,0.00,9.50,12.60,1319.40,1135.20,0.00,0.00,2.40,25.60,11224.80,0.00,21457.80,0.00,0.00,0.00,0.00,1.20,0.60,0.60,4.80,51.20,6005328,0,2170280,26.55,26232,1280916,1372224,16.78,922952,1114688,608,730564,64000,2304,4844,18156,0,0,0.00,0,0.00,7,275,0.84,0.89,0.67,0,1.20,4.80,51.20,46.67,0.00,0.67,0.67,0.08,94.40,94.20,10.60,11.64,0.00,0.00,0.00,0.00
2018-01-06 23:58:56,89.79,0.00,3.80,0.00,0.00,0.00,0.70,0.00,0.00,5.71,15.00,3223.20,2635.40,0.00,0.00,3.20,79.20,4244.40,0.00,21217.00,0.00,0.00,0.00,0.00,8.20,0.80,7.40,6.40,158.40,6219512,0,1956096,23.93,26248,1276464,913588,11.17,714524,1109816,1272,521620,63768,2208,3784,18156,0,0,0.00,0,0.00,0,238,1.09,0.94,0.69,0,8.20,6.40,158.40,20.10,0.00,0.00,0.00,0.00,790.60,787.00,116.07,85.09,0.00,0.00,0.00,0.01
2018-01-06 23:59:01,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,486.20,499.20,0.00,0.00,1.60,73.60,9.00,0.00,624.20,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,147.20,6224976,0,1950632,23.86,26260,1271172,913588,11.17,713536,1104856,968,520972,63592,2016,3740,18156,0,0,0.00,0,0.00,1,238,1.00,0.92,0.69,0,2.20,3.20,147.20,68.36,0.00,0.00,0.00,0.00,80.00,80.20,8.00,9.22,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,22.81,0.00,1.10,0.87,0.03,0.00,0.09,0.00,0.00,75.10,8.83,838.00,614.04,0.00,0.00,118.57,1819.33,4166.17,0.01,4610.10,0.00,0.88,0.85,96.73,16.75,1.03,15.72,237.14,3634.83,4625620,0,3549988,43.42,36120,2868720,1029212,12.59,826212,2546468,694284,467748,109900,1904,3812,18156,0,0,0.00,0,0.00,1,230,2.19,1.20,0.93,1,16.75,237.14,3634.83,231.13,4.12,245.34,2.23,3.73,116.83,118.84,635.30,545.23,0.00,0.00,0.00,0.05
2018-01-07 02:25:53,0.40,0.00,0.20,53.78,0.30,0.00,0.00,0.00,0.00,45.31,0.20,291.00,503.80,0.00,0.00,1.60,44552.80,567.20,0.00,1286.20,0.00,0.00,0.00,0.00,348.80,0.40,348.40,3.20,88880.00,4650184,0,3525424,43.12,36152,2868368,991168,12.12,802332,2546208,471952,444040,109908,1928,3112,18156,0,0,0.00,0,0.00,0,227,2.17,1.21,0.94,1,348.80,3.20,88880.00,254.83,138.69,405.36,2.87,100.00,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,1.01,0.00,0.71,52.52,0.20,0.00,0.00,0.00,0.00,45.56,13.60,417.20,656.60,0.00,0.00,1.60,44257.60,5764.20,0.00,1483.20,0.00,0.00,0.00,0.00,343.20,0.40,342.80,3.20,87696.00,4644532,0,3531076,43.19,36184,2868412,991168,12.12,807456,2546240,250704,449156,109968,1968,3892,18156,0,0,0.00,0,0.00,0,232,2.16,1.23,0.94,1,343.20,3.20,87696.00,255.53,137.89,402.55,2.91,100.00,9.20,10.80,1.73,2.08,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.10,0.00,0.30,53.88,0.10,0.00,0.00,0.00,0.00,45.62,0.00,260.00,473.40,0.00,0.00,0.80,40946.40,34.80,0.00,49.60,0.00,0.00,0.00,0.00,322.20,0.20,322.00,1.60,82353.60,4642360,0,3533248,43.22,36204,2868440,991168,12.12,809340,2546260,46144,450960,109968,1968,3896,18156,0,0,0.00,0,0.00,0,232,2.07,1.22,0.94,1,322.20,1.60,82353.60,255.60,137.53,442.99,3.10,100.00,4.20,6.20,0.53,1.08,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.30,0.00,0.10,13.01,0.10,0.00,0.10,0.00,0.00,86.39,0.20,260.00,283.20,0.00,0.00,0.80,9160.80,71.60,0.00,193.00,0.00,0.00,0.00,0.00,100.40,0.20,100.20,1.60,25643.20,4642780,0,3532828,43.21,36212,2868772,991168,12.12,808712,2546572,648,450300,109936,1952,3624,18156,0,0,0.00,0,0.00,0,230,1.90,1.20,0.94,0,100.40,1.60,25643.20,255.43,43.20,432.62,3.54,35.52,17.20,19.00,59.59,64.96,0.00,0.00,0.00,0.01
2018-01-07 02:26:13,10.17,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,88.62,16.60,718.80,554.40,0.00,0.00,0.00,21.60,5052.20,0.00,728.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,4590684,0,3584924,43.85,36220,2869244,1381340,16.90,858792,2546992,1152,500368,110368,1968,4376,18156,0,0,0.00,0,0.00,5,279,1.75,1.18,0.93,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,43.20,49.40,24.78,237.54,0.00,0.00,0.00,0.02
2018-01-07 02:26:18,97.70,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.20,1088.00,773.00,0.00,0.00,0.00,44.80,7349.20,0.00,4117.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,89.60,4381856,0,3793752,46.40,36232,2869652,1461952,17.88,1067464,2547200,1632,709008,110576,2352,4872,18156,0,0,0.00,0,0.00,3,280,2.09,1.26,0.96,0,0.80,0.00,89.60,112.00,0.00,0.00,0.00,0.00,11.40,13.20,1.17,1.84,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.60,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.00,2255.20,904.60,0.00,0.00,0.00,120.00,1392.40,0.00,1074.40,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,240.00,4109968,0,4065640,49.73,36244,2865564,1621772,19.84,1336744,2543060,1168,982048,110656,2432,5492,18156,0,0,0.00,0,0.00,9,288,2.08,1.28,0.97,0,10.40,0.00,240.00,23.08,0.01,1.08,0.15,0.16,15.80,19.80,41.08,2.32,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,986.00,757.60,0.00,0.00,0.00,13.60,1177.20,0.00,1035.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4105100,0,4070508,49.79,36252,2860596,1621772,19.84,1350448,2538200,1288,991856,110688,2432,6044,18156,0,0,0.00,0,0.00,5,290,2.16,1.30,0.98,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,8.60,11.00,1.05,2.83,0.00,0.00,0.00,0.00
