timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:55:56,80.12,0.00,2.02,0.00,0.10,0.00,0.30,0.00,0.00,17.46,4.00,1325.00,1310.60,0.00,0.00,0.00,11.20,3624.00,0.00,2785.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5607124,0,2568484,31.42,25936,1403340,1551812,18.98,1207076,1226760,544,1004592,67108,2480,5540,18156,0,0,0.00,0,0.00,1,296,1.76,1.46,0.76,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,18.60,23.20,3.67,3.48,0.00,0.00,0.00,0.00
2018-01-06 23:56:01,65.36,0.00,0.91,0.10,0.00,0.00,0.00,0.00,0.00,33.64,0.00,850.20,897.00,0.00,0.00,0.00,8.00,47.40,0.00,583.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5615560,0,2560048,31.31,25944,1398276,1551812,18.98,1202368,1222076,604,1000236,67172,2480,5544,18156,0,0,0.00,0,0.00,3,296,1.70,1.46,0.76,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,14.20,17.60,1.59,3.03,0.00,0.00,0.00,0.00
2018-01-06 23:56:06,70.74,0.00,3.03,0.00,0.00,0.00,0.10,0.00,0.00,26.14,10.00,1189.60,1252.60,0.00,0.00,0.00,8.80,7296.00,0.00,16212.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,5722888,0,2452720,30.00,25956,1393264,1494968,18.29,1101208,1217304,688,899320,67032,2424,5268,18156,0,0,0.00,0,0.00,2,293,1.97,1.51,0.78,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,72.40,76.60,9.66,9.72,0.00,0.00,0.00,0.00
2018-01-06 23:56:11,72.41,0.00,0.91,0.00,0.20,0.00,0.20,0.00,0.00,26.28,1.00,1338.40,1256.60,0.00,0.00,0.00,27.20,182.00,0.00,975.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,5614952,0,2560656,31.32,25968,1388172,1553880,19.01,1212188,1212624,744,1010668,66964,2480,5560,18156,0,0,0.00,0,0.00,2,296,1.89,1.51,0.78,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,11.80,15.40,1.53,2.63,0.00,0.00,0.00,0.00
2018-01-06 23:56:16,35.45,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,63.75,3.40,968.20,1053.80,0.00,0.00,0.00,16.80,348.80,0.00,13818.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,5882228,0,2293380,28.05,25976,1382984,1254264,15.34,951432,1207708,644,750188,66664,2264,4640,18156,0,0,0.00,0,0.00,0,269,1.82,1.50,0.78,0,1.20,0.00,33.60,28.00,0.00,0.67,0.67,0.08,65.00,67.60,7.26,9.05,0.00,0.00,0.00,0.00
2018-01-06 23:56:21,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.00,228.80,0.00,0.00,0.00,32.00,10.00,0.00,305.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,5887352,0,2288256,27.99,25988,1377896,1254264,15.34,951152,1202924,648,750192,66580,2264,4640,18156,0,0,0.00,0,0.00,1,269,1.67,1.47,0.78,0,1.40,0.00,64.00,45.71,0.00,0.00,0.00,0.00,7.60,10.20,0.84,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:56:26,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,341.40,233.20,0.00,0.00,0.00,104.80,9.80,0.00,395.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,209.60,5888232,0,2287376,27.98,25996,1372804,1254264,15.34,954792,1198308,156,754296,66492,2264,4648,18156,0,0,0.00,0,0.00,1,269,1.54,1.45,0.77,0,5.80,0.00,209.60,36.14,0.03,5.52,4.41,2.56,4.40,7.20,0.50,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:31,0.40,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.30,0.00,343.80,223.20,0.00,0.00,0.00,10.40,8.00,0.00,304.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5893448,0,2282160,27.91,26004,1367708,1254264,15.34,954544,1193468,232,754296,66404,2264,4648,18156,0,0,0.00,0,0.00,1,269,1.42,1.42,0.77,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,7.20,9.80,0.80,1.92,0.00,0.00,0.00,0.00
2018-01-06 23:56:36,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.60,225.80,0.00,0.00,0.00,14.40,8.60,0.00,306.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5898780,0,2276828,27.85,26012,1362612,1254264,15.34,954180,1188740,236,754300,66320,2264,4648,18156,0,0,0.00,0,0.00,0,269,1.30,1.40,0.77,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,7.60,10.20,0.83,1.86,0.00,0.00,0.00,0.00
2018-01-06 23:56:41,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,348.80,239.20,0.00,0.00,0.00,8.80,8.60,0.00,415.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,17.60,5903924,0,2271684,27.79,26012,1357524,1254264,15.34,953760,1184080,232,754300,66232,2264,4648,18156,0,0,0.00,0,0.00,1,269,1.20,1.38,0.76,0,0.20,0.00,17.60,88.00,0.00,0.00,0.00,0.00,9.20,12.00,1.01,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:56:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.00,231.80,0.00,0.00,0.00,7.20,8.00,0.00,307.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5909016,0,2266592,27.72,26020,1352432,1254264,15.34,953384,1179340,260,754300,66136,2264,4648,18156,0,0,0.00,0,0.00,1,269,1.10,1.35,0.76,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.80,10.40,0.84,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:56:51,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,355.00,239.80,0.00,0.00,0.00,28.00,10.20,0.00,313.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,5914160,0,2261448,27.66,26032,1347328,1254264,15.34,953120,1174536,256,754304,66136,2264,4648,18156,0,0,0.00,0,0.00,0,269,1.01,1.33,0.75,0,1.60,0.00,56.00,35.00,0.00,1.00,0.50,0.08,10.60,13.20,1.14,2.17,0.00,0.00,0.00,0.00
2018-01-06 23:56:56,5.84,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,93.46,3.60,450.40,347.80,0.00,0.00,0.00,10.40,2163.60,0.00,480.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5881976,0,2293632,28.05,26040,1342284,1423084,17.41,990876,1169804,292,792440,66096,2264,4948,18156,0,0,0.00,0,0.00,3,284,0.93,1.31,0.75,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,11.40,13.80,1.70,2.40,0.00,0.00,0.00,0.00
2018-01-06 23:57:01,81.33,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,16.27,3.40,795.80,1447.60,0.00,0.00,0.00,67.20,5160.20,0.00,6602.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,5665820,0,2509788,30.70,26048,1337376,1545128,18.90,1208288,1165208,404,1010128,66148,2472,5556,18156,0,0,0.00,0,0.00,2,295,1.10,1.34,0.76,0,1.40,0.00,134.40,96.00,0.00,0.00,0.00,0.00,622.60,188.60,5287.89,13.88,0.00,0.00,0.00,0.43
2018-01-06 23:57:06,69.48,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,29.52,0.00,636.80,1645.60,0.00,0.00,0.00,29.60,364.00,0.00,5039.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,59.20,5670672,0,2504936,30.64,26060,1332276,1545128,18.90,1207836,1160488,384,1010012,66072,2472,5560,18156,0,0,0.00,0,0.00,3,295,1.09,1.33,0.76,0,3.60,0.00,59.20,16.44,0.00,0.00,0.00,0.00,1107.00,306.60,9652.00,21.02,0.00,0.00,0.00,0.79
2018-01-06 23:57:11,59.49,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,39.90,0.00,462.80,1207.60,0.00,0.00,0.00,7.20,18.20,0.00,3550.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5674428,0,2501180,30.59,26068,1327152,1545128,18.90,1208632,1155904,432,1011072,66072,2464,5564,18156,0,0,0.00,0,0.00,1,294,1.08,1.33,0.77,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,805.80,228.20,7025.22,16.30,0.00,0.00,0.00,0.58
2018-01-06 23:57:16,43.55,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,55.04,3.80,1093.20,1354.00,0.00,0.00,0.00,16.00,554.20,0.00,15971.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5936652,0,2238956,27.39,26080,1321936,1248612,15.27,954548,1150908,272,757396,65620,2264,4656,18156,0,0,0.00,0,0.00,1,269,1.08,1.32,0.77,0,1.00,0.00,32.00,32.00,0.00,2.40,2.40,0.24,615.00,219.00,4825.20,18.06,0.00,0.00,0.00,0.40
2018-01-06 23:57:21,0.50,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.00,0.00,336.40,239.00,0.00,0.00,0.00,32.80,10.60,0.00,430.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,65.60,5941928,0,2233680,27.32,26092,1316848,1248612,15.27,954176,1146180,348,757396,65532,2264,4656,18156,0,0,0.00,0,0.00,1,269,0.99,1.30,0.76,0,1.40,0.00,65.60,46.86,0.00,3.43,3.43,0.48,13.00,16.00,1.35,2.40,0.00,0.00,0.00,0.00
2018-01-06 23:57:26,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,226.60,0.00,0.00,0.00,5.60,8.80,0.00,306.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5945140,0,2230468,27.28,26100,1311752,1248612,15.27,955964,1141448,380,759444,65448,2264,4660,18156,0,0,0.00,0,0.00,0,269,0.91,1.28,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,7.60,10.40,0.84,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:57:31,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.40,219.80,0.00,0.00,0.00,16.00,8.20,0.00,299.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5950208,0,2225400,27.22,26108,1306664,1248612,15.27,955588,1136756,360,759448,65364,2264,4660,18156,0,0,0.00,0,0.00,0,269,0.84,1.26,0.76,0,0.60,0.00,32.00,53.33,0.00,1.33,1.33,0.08,6.00,8.60,0.66,1.78,0.00,0.00,0.00,0.00
2018-01-06 23:57:36,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,213.80,0.00,0.00,0.00,46.40,8.00,0.00,301.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,5955548,0,2220060,27.15,26116,1301564,1248612,15.27,955264,1131964,184,759456,65172,2264,4660,18156,0,0,0.00,0,0.00,2,269,0.77,1.24,0.75,0,1.40,0.00,92.80,66.29,0.00,0.00,0.00,0.00,6.20,8.80,0.67,1.69,0.00,0.00,0.00,0.00
2018-01-06 23:57:41,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,354.40,227.00,0.00,0.00,0.00,20.00,8.00,0.00,312.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,40.00,5960612,0,2214996,27.09,26116,1296468,1248612,15.27,954912,1127268,108,759456,65088,2264,4660,18156,0,0,0.00,0,0.00,0,269,0.71,1.22,0.75,0,2.60,0.00,40.00,15.38,0.00,0.00,0.00,0.00,9.40,12.20,1.02,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:57:46,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.00,234.40,0.00,0.00,0.00,32.00,10.20,0.00,278.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,64.00,5964920,0,2210688,27.04,26124,1292416,1248612,15.27,955456,1122512,44,759456,65004,2264,4660,18156,0,0,0.00,0,0.00,1,269,0.65,1.20,0.74,0,2.40,0.00,64.00,26.67,0.00,0.33,0.33,0.08,13.40,16.00,1.45,2.59,0.00,0.00,0.00,0.00
2018-01-06 23:57:51,19.46,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,79.64,3.60,519.20,472.80,0.00,0.00,0.00,12.00,3284.40,0.00,1136.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5894968,0,2280640,27.90,26136,1287384,1441732,17.63,1031080,1117804,200,835416,64920,2376,5112,18156,0,0,0.00,0,0.00,3,284,0.60,1.18,0.74,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,9.80,11.80,1.52,2.03,0.00,0.00,0.00,0.00
2018-01-06 23:57:56,81.61,0.00,1.51,0.00,0.10,0.00,0.40,0.00,0.00,16.38,3.40,786.40,1562.00,0.00,0.00,0.00,25.60,2737.20,0.00,5612.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5719496,0,2456112,30.04,26144,1282412,1548332,18.94,1208432,1113212,460,1013080,65016,2472,5552,18156,0,0,0.00,0,0.00,4,295,0.63,1.17,0.74,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,920.20,270.20,7967.11,19.23,0.00,0.00,0.00,0.65
2018-01-06 23:58:01,66.23,0.00,0.81,0.10,0.00,0.00,0.10,0.00,0.00,32.76,0.00,584.20,1397.40,0.00,0.00,0.00,12.00,50.80,0.00,3683.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5725180,0,2450428,29.97,26152,1277340,1548332,18.94,1207396,1108416,512,1012348,64948,2472,5556,18156,0,0,0.00,0,0.00,2,295,0.66,1.17,0.74,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,836.00,239.00,7255.59,17.03,0.00,0.00,0.00,0.59
2018-01-06 23:58:06,57.66,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,41.73,0.00,467.00,1208.00,0.00,0.00,0.00,9.60,18.00,0.00,3367.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5727784,0,2447824,29.94,26160,1272276,1548332,18.94,1209136,1103676,572,1014372,64860,2464,5560,18156,0,0,0.00,0,0.00,2,294,0.69,1.17,0.74,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,771.80,220.80,6698.12,15.79,0.00,0.00,0.00,0.55
2018-01-06 23:58:11,44.02,0.00,1.22,0.41,0.10,0.00,0.00,0.00,0.00,54.26,3.60,1027.40,1518.20,0.00,0.00,0.00,17.60,338.00,0.00,15681.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,5988324,0,2187284,26.75,26172,1267104,1243184,15.21,956100,1098704,412,761520,64688,2264,4664,18156,0,0,0.00,0,0.00,1,269,0.71,1.16,0.75,0,1.00,0.00,35.20,35.20,0.00,4.80,4.80,0.48,617.40,218.60,4866.13,18.08,0.00,0.00,0.00,0.40
2018-01-06 23:58:16,1.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.69,3.60,430.00,316.00,0.00,0.00,0.00,32.00,1439.00,0.00,1103.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,5994524,0,2181084,26.68,26188,1262008,1429576,17.49,956224,1093920,432,761888,64492,2264,4812,18156,0,0,0.00,0,0.00,4,284,0.66,1.14,0.74,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,16.00,18.20,2.22,2.79,0.00,0.00,0.00,0.00
2018-01-06 23:58:21,83.00,0.00,2.01,0.00,0.00,0.00,0.20,0.00,0.00,14.79,3.40,758.40,1239.00,0.00,0.00,0.00,87.20,4023.40,0.00,3542.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,174.40,5738684,0,2436924,29.81,26196,1257100,1568620,19.19,1211868,1089280,340,1017844,64592,2472,5540,18156,0,0,0.00,0,0.00,2,295,0.76,1.16,0.75,0,4.40,0.00,174.40,39.64,0.01,2.55,1.27,0.56,396.80,127.20,3335.79,9.92,0.00,0.00,0.00,0.27
2018-01-06 23:58:26,64.69,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,34.31,0.00,623.20,1351.60,0.00,0.00,0.00,24.00,66.80,0.00,3916.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,5749536,0,2426072,29.67,26204,1252032,1568620,19.19,1206680,1084552,424,1012992,64508,2472,5560,18156,0,0,0.00,0,0.00,2,295,0.78,1.16,0.75,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,817.80,232.20,7124.16,16.59,0.00,0.00,0.00,0.58
2018-01-06 23:58:31,66.03,0.00,2.33,0.00,0.10,0.00,0.00,0.00,0.00,31.55,8.38,1151.10,1233.13,0.00,0.00,0.00,36.73,5623.15,0.00,16326.35,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,73.45,5902324,0,2273284,27.81,26240,1246900,1466292,17.93,1060136,1079516,464,866508,64296,2424,5248,18156,0,0,0.00,0,0.00,2,290,0.96,1.19,0.76,0,1.60,0.00,73.45,46.00,0.00,0.50,0.50,0.08,71.26,74.45,8.63,9.66,0.00,0.00,0.00,0.00
2018-01-06 23:58:36,17.40,0.00,0.60,0.40,0.10,0.00,0.30,0.00,0.00,81.19,3.00,1185.80,1174.40,0.00,0.00,2.40,13.60,465.80,0.00,1723.00,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.80,27.20,5878352,0,2297256,28.10,26248,1242276,1482636,18.13,1087752,1074768,952,893992,64280,2520,5356,18156,0,0,0.00,0,0.00,1,301,0.88,1.17,0.76,0,1.00,4.80,27.20,32.00,0.01,8.80,8.80,0.88,297.20,301.80,56.51,34.48,0.00,0.00,0.00,0.00
2018-01-06 23:58:41,4.12,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,95.28,0.00,642.00,612.00,0.00,0.00,0.00,4.80,15.20,0.00,725.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5884200,0,2291408,28.03,26256,1237208,1482636,18.13,1086160,1070028,1012,892624,64228,2520,5360,18156,0,0,0.00,0,0.00,0,301,0.81,1.15,0.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,93.60,97.80,11.08,14.06,0.00,0.00,0.00,0.00
2018-01-06 23:58:46,34.74,0.00,1.51,0.00,0.00,0.00,0.10,0.00,0.00,63.65,9.60,1323.00,987.20,0.00,0.00,0.00,28.80,4049.80,0.00,9600.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,57.60,5983388,0,2192220,26.81,26280,1232052,1425944,17.44,992236,1065044,1136,801080,64060,2360,4952,18156,0,0,0.00,0,0.00,2,272,1.07,1.20,0.77,0,1.80,0.00,57.60,32.00,0.00,0.00,0.00,0.00,103.80,112.80,12.02,18.28,0.00,0.00,0.00,0.00
2018-01-06 23:58:51,94.49,0.00,3.61,0.00,0.00,0.00,0.40,0.00,0.00,1.50,10.60,1721.80,1310.20,0.00,0.00,0.80,60.00,8184.80,0.00,11741.20,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,120.00,5931076,0,2244532,27.45,26320,1226976,1450052,17.74,1051120,1060268,1224,857984,63828,2336,5124,18156,0,0,0.00,0,0.00,8,289,1.46,1.27,0.80,0,1.80,1.60,120.00,67.56,0.00,0.00,0.00,0.00,207.80,211.00,31.05,28.35,0.00,0.00,0.00,0.00
2018-01-06 23:58:56,77.63,0.00,4.11,0.10,0.10,0.00,1.20,0.00,0.00,16.85,11.20,2961.80,3060.20,0.00,0.00,4.80,116.80,2578.80,0.00,19930.00,0.00,0.00,0.00,0.00,7.20,1.20,6.00,9.60,233.60,6178920,0,1996688,24.42,26340,1222380,993676,12.15,809936,1055376,1356,616520,63464,2152,4100,18156,0,0,0.00,0,0.00,1,238,1.91,1.37,0.83,0,7.20,9.60,233.60,33.78,0.01,1.00,1.00,0.72,807.00,815.20,107.77,106.29,0.00,0.00,0.00,0.01
2018-01-06 23:59:01,1.21,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,98.08,0.40,519.40,560.20,0.00,0.00,3.20,27.20,173.60,0.00,1369.20,0.00,0.00,0.00,0.00,1.80,0.80,1.00,6.40,54.40,6179824,0,1995784,24.41,26352,1217248,993676,12.15,812912,1050664,1356,619840,63228,2016,4136,18156,0,0,0.00,0,0.00,1,238,1.75,1.35,0.83,0,1.80,6.40,54.40,33.78,0.01,3.56,3.56,0.64,97.40,98.80,9.68,14.75,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,22.55,0.00,1.04,0.62,0.03,0.00,0.08,0.00,0.00,75.68,8.58,806.76,589.35,0.00,0.00,18.03,1650.15,3952.08,0.01,4282.70,0.00,0.93,0.91,98.30,14.61,0.25,14.37,36.07,3300.30,4612108,0,3563500,43.59,34136,2869744,1006396,12.31,840040,2545368,602760,481516,110412,2144,3788,18156,0,0,0.00,0,0.00,1,230,2.02,1.15,0.91,0,14.61,36.07,3300.30,228.31,3.34,228.35,2.00,2.92,106.15,96.53,600.43,353.15,0.00,0.00,0.00,0.05
2018-01-07 02:25:53,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,264.40,163.40,0.00,0.00,0.00,22.40,563.20,0.00,1287.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,4636460,0,3539148,43.29,34148,2869356,975784,11.94,816276,2545104,602788,457940,110368,1928,3148,18156,0,0,0.00,0,0.00,0,227,1.86,1.13,0.90,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,1.91,0.00,1.01,14.90,0.10,0.00,0.00,0.00,0.00,82.07,14.40,435.60,560.40,0.00,0.00,0.80,32019.20,7738.80,0.00,2486.80,0.00,0.00,0.00,0.00,222.20,0.20,222.00,1.60,56832.00,4632096,0,3543512,43.34,34148,2869396,988776,12.09,820724,2545132,442900,462184,110436,2304,3508,18156,0,0,0.00,0,0.00,0,230,1.71,1.11,0.90,1,222.20,1.60,56832.00,255.78,45.57,101.16,1.43,31.68,9.00,10.60,1.70,1.76,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.00,0.00,0.20,52.62,0.20,0.00,0.00,0.00,0.00,46.98,0.00,254.80,531.20,0.00,0.00,2.40,49051.20,8.00,0.00,121.80,0.00,0.00,0.00,0.00,385.00,0.60,384.40,4.80,97923.20,4631208,0,3544400,43.35,34172,2869440,988776,12.09,820916,2545148,197712,462428,110360,1952,3644,18156,0,0,0.00,0,0.00,1,230,1.65,1.11,0.90,1,385.00,4.80,97923.20,254.36,137.85,393.70,2.60,100.00,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.10,0.00,0.10,50.25,0.10,0.00,0.00,0.00,0.00,49.45,0.00,257.20,483.60,0.00,0.00,1.60,39517.60,8.00,0.00,27.80,0.00,0.00,0.00,0.00,336.80,0.40,336.40,3.20,84473.60,4629048,0,3546560,43.38,34192,2869472,988776,12.09,822968,2545172,220,464476,110364,1952,3648,18156,0,0,0.00,0,0.00,1,230,1.60,1.10,0.90,0,336.80,3.20,84473.60,250.82,137.36,427.14,2.97,100.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,11.67,0.00,1.51,0.00,0.10,0.00,0.00,0.00,0.00,86.72,14.40,669.60,497.40,0.00,0.00,0.00,10.40,5034.80,0.00,633.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1968.00,4572488,0,3603120,44.07,34200,2869952,1368668,16.74,878892,2545572,684,520388,110476,1952,4312,18156,0,0,0.00,0,0.00,3,268,1.47,1.09,0.89,0,8.40,0.00,1968.00,234.29,0.48,398.95,2.86,2.40,22.40,23.00,81.47,2.43,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1081.00,755.40,0.00,0.00,0.00,48.80,6823.00,0.00,3495.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,4388344,0,3787264,46.32,34212,2870300,1448184,17.71,1062184,2545848,1288,703520,110936,2320,4868,18156,0,0,0.00,0,0.00,6,276,1.51,1.10,0.90,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,7.20,10.00,0.81,1.44,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.19,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.80,2107.60,952.60,0.00,0.00,0.00,49.60,965.80,0.00,659.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,4101952,0,4073656,49.83,34224,2866220,1572272,19.23,1350016,2541532,1324,991172,111344,2416,5504,18156,0,0,0.00,0,0.00,6,288,1.87,1.18,0.93,0,1.20,0.00,99.20,82.67,0.00,0.67,0.67,0.08,15.40,19.80,40.03,2.26,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,854.00,683.80,0.00,0.00,0.00,17.60,229.20,0.00,608.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,4100828,0,4074780,49.84,34232,2861148,1572272,19.23,1356284,2536748,1216,997744,111200,2400,5524,18156,0,0,0.00,0,0.00,2,286,1.88,1.20,0.93,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.49,0.00,0.00,0.00,0.00
