timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.20,244.20,152.80,0.00,0.00,0.00,39.20,7.60,0.00,287.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,78.40,6041624,0,2133984,26.10,26172,1378816,972408,11.89,794384,1204324,176,593720,66872,2016,3892,18156,0,0,0.00,0,0.00,1,238,2.36,2.05,1.09,0,3.80,0.00,78.40,20.63,0.01,2.95,2.95,1.12,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,243.00,158.60,0.00,0.00,0.00,12.80,7.80,0.00,394.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,6044412,0,2131196,26.07,26180,1373720,972408,11.89,796112,1199552,176,595768,66716,2016,3896,18156,0,0,0.00,0,0.00,1,238,2.17,2.02,1.08,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.00,152.00,0.00,0.00,0.00,4.80,7.60,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6049620,0,2125988,26.00,26188,1368612,972408,11.89,795732,1194820,196,595768,66704,2016,3896,18156,0,0,0.00,0,0.00,1,238,2.00,1.98,1.08,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:34,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.20,150.80,0.00,0.00,0.00,32.80,7.60,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,6054612,0,2120996,25.94,26188,1363660,972408,11.89,795396,1190196,68,595768,66704,2016,3896,18156,0,0,0.00,0,0.00,1,238,1.84,1.95,1.07,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:56:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.60,147.80,0.00,0.00,0.00,6.40,8.60,0.00,290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,6060040,0,2115568,25.88,26196,1358428,972408,11.89,794996,1185400,96,595768,66560,2016,3896,18156,0,0,0.00,0,0.00,0,238,1.69,1.92,1.07,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:44,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,154.60,0.00,0.00,0.00,7.20,8.20,0.00,285.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,6065000,0,2110608,25.82,26204,1353332,972408,11.89,794724,1180580,120,595768,66508,2016,3896,18156,0,0,0.00,0,0.00,1,238,1.56,1.88,1.06,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.60,158.80,0.00,0.00,0.00,6.40,8.20,0.00,295.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,12.80,6070368,0,2105240,25.75,26204,1348276,972408,11.89,794268,1175940,104,595620,66416,2000,3896,18156,0,0,0.00,0,0.00,0,236,1.43,1.85,1.05,0,1.40,0.00,12.80,9.14,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:54,0.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,254.40,164.80,0.00,0.00,0.00,10.40,8.40,0.00,404.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6073820,0,2101788,25.71,26216,1343272,972408,11.89,795748,1171188,164,597456,66288,1976,3900,18156,0,0,0.00,0,0.00,1,233,1.32,1.82,1.05,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,82.48,0.00,2.22,0.00,0.00,0.00,0.10,0.00,0.00,15.21,7.40,748.80,1200.00,0.00,0.00,0.00,0.00,7784.20,0.00,5677.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5808584,0,2367024,28.95,26216,1338152,1290124,15.78,1063212,1166672,408,865408,66416,2200,4808,18156,0,0,0.00,0,0.00,2,261,1.29,1.81,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,312.20,97.20,2649.40,7.22,0.00,0.00,0.00,0.22
2018-01-06 23:57:04,63.14,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,35.75,0.00,550.80,1700.80,0.00,0.00,0.00,25.60,395.80,0.00,5928.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,5816772,0,2358836,28.85,26228,1333076,1290124,15.78,1059368,1161816,536,861932,66332,2200,4828,18156,0,0,0.00,0,0.00,3,261,1.27,1.80,1.05,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,1251.00,344.60,10971.55,22.85,0.00,0.00,0.00,0.90
2018-01-06 23:57:09,63.07,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,36.23,0.00,399.80,1298.60,0.00,0.00,0.00,44.80,21.60,0.00,4051.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,5821484,0,2354124,28.79,26236,1328028,1290124,15.78,1059116,1157112,436,862000,66312,2192,4828,18156,0,0,0.00,0,0.00,2,260,1.33,1.80,1.05,0,1.20,0.00,89.60,74.67,0.00,4.00,4.00,0.48,944.20,261.60,8273.00,17.54,0.00,0.00,0.00,0.68
2018-01-06 23:57:14,52.41,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,46.59,3.00,773.60,1254.20,0.00,0.00,0.00,12.80,396.00,0.00,2879.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,5828120,0,2347488,28.71,26244,1322936,1290124,15.78,1059124,1152424,480,862364,66304,2192,4828,18156,0,0,0.00,0,0.00,1,258,1.30,1.79,1.05,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,559.80,163.00,4822.99,11.95,0.00,0.00,0.00,0.40
2018-01-06 23:57:19,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.80,408.80,375.80,0.00,0.00,0.80,28.00,105.20,0.00,13811.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,56.00,6098968,0,2076640,25.40,26256,1317832,960172,11.74,794140,1147592,296,597716,66188,2000,3900,18156,0,0,0.00,0,0.00,1,236,1.20,1.76,1.05,0,1.20,1.60,56.00,48.00,0.00,0.00,0.00,0.00,54.80,56.00,6.04,5.98,0.00,0.00,0.00,0.00
2018-01-06 23:57:24,81.19,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,16.50,7.00,758.60,1277.20,0.00,0.00,0.00,9.60,7895.00,0.00,6060.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,19.20,5846700,0,2328908,28.49,26256,1312844,1264764,15.47,1046980,1142884,532,852808,66228,2208,4800,18156,0,0,0.00,0,0.00,3,262,1.10,1.73,1.04,0,2.40,0.00,19.20,8.00,0.00,0.00,0.00,0.00,341.80,113.80,2874.93,8.31,0.00,0.00,0.00,0.24
2018-01-06 23:57:29,63.68,0.00,0.80,0.00,0.10,0.00,0.50,0.00,0.00,34.91,0.00,541.20,1611.40,0.00,0.00,0.00,35.20,163.20,0.00,5135.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,5852640,0,2322968,28.41,26268,1307792,1264764,15.47,1047320,1138300,532,851460,66220,2208,4808,18156,0,0,0.00,0,0.00,2,262,1.09,1.71,1.04,0,1.20,0.00,70.40,58.67,0.00,0.67,0.67,0.08,1166.40,321.80,10230.27,21.47,0.00,0.00,0.00,0.84
2018-01-06 23:57:34,62.50,0.00,0.50,0.00,0.00,0.00,0.30,0.00,0.00,36.69,0.00,383.40,1334.40,0.00,0.00,0.00,10.40,16.40,0.00,4338.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5858096,0,2317512,28.35,26276,1302692,1264764,15.47,1046940,1133456,540,851496,66132,2200,4808,18156,0,0,0.00,0,0.00,3,261,1.25,1.74,1.05,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,1015.00,280.40,8898.17,18.67,0.00,0.00,0.00,0.73
2018-01-06 23:57:39,78.39,0.00,1.01,0.00,0.00,0.00,0.10,0.00,0.00,20.50,4.60,638.80,1064.80,0.00,0.00,0.00,11.20,4406.60,0.00,4016.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5771184,0,2404424,29.41,26288,1297664,1479992,18.10,1139084,1128908,672,943816,66380,2344,5288,18156,0,0,0.00,0,0.00,3,279,1.23,1.72,1.05,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,555.20,159.00,4822.32,11.31,0.00,0.00,0.00,0.40
2018-01-06 23:57:44,83.84,0.00,2.01,0.00,0.10,0.00,0.30,0.00,0.00,13.76,6.40,1584.00,1709.80,0.00,0.00,0.80,64.80,3545.80,0.00,18753.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,129.60,5848568,0,2327040,28.46,26300,1292516,1292904,15.81,1066040,1123984,648,871212,66392,2224,4844,18156,0,0,0.00,0,0.00,4,264,1.45,1.76,1.07,0,2.00,1.60,129.60,65.60,0.01,3.20,3.20,0.64,861.40,286.40,6994.97,21.93,0.00,0.00,0.00,0.57
2018-01-06 23:57:49,68.45,0.00,0.40,0.30,0.00,0.00,0.20,0.00,0.00,30.64,0.00,471.40,1393.80,0.00,0.00,0.00,28.80,48.80,0.00,4123.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,5854588,0,2321020,28.39,26312,1288428,1292904,15.81,1063948,1119348,544,868612,66308,2224,4848,18156,0,0,0.00,0,0.00,2,264,1.57,1.78,1.08,0,1.00,0.00,57.60,57.60,0.01,12.00,11.20,1.12,936.60,259.40,8206.48,17.36,0.00,0.00,0.00,0.67
2018-01-06 23:57:54,56.80,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,42.70,0.00,369.60,1114.20,0.00,0.00,0.00,19.20,14.60,0.00,3339.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,5857284,0,2318324,28.36,26320,1283356,1292904,15.81,1065708,1114644,580,870680,66304,2216,4852,18156,0,0,0.00,0,0.00,2,263,1.61,1.79,1.08,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,766.00,213.80,6697.32,14.59,0.00,0.00,0.00,0.55
2018-01-06 23:57:59,41.83,0.00,0.81,0.00,0.10,0.00,0.50,0.00,0.00,56.75,3.60,1002.40,1355.40,0.00,0.00,0.00,32.00,342.20,0.00,16600.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,64.00,6136824,0,2038784,24.94,26328,1278104,973000,11.90,794288,1109588,216,599436,65956,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.56,1.77,1.08,0,3.40,0.00,64.00,18.82,0.00,0.24,0.24,0.08,610.80,213.80,4828.83,16.99,0.00,0.00,0.00,0.40
2018-01-06 23:58:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.20,152.40,0.00,0.00,0.00,76.00,9.00,0.00,285.60,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,152.00,6142012,0,2033596,24.87,26340,1273012,973000,11.90,793920,1104860,0,599436,65896,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.43,1.74,1.08,0,4.80,0.00,152.00,31.67,0.03,5.67,5.67,2.72,3.00,4.20,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:58:09,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.00,152.00,0.00,0.00,0.00,0.00,8.00,0.00,285.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6147228,0,2028380,24.81,26340,1267984,973000,11.90,793652,1100112,52,599436,65804,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.32,1.71,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:58:14,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,248.60,159.60,0.00,0.00,0.00,35.20,9.40,0.00,649.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,70.40,6151436,0,2024172,24.76,26348,1262888,973000,11.90,794356,1095292,0,600408,65716,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.21,1.69,1.06,0,3.20,0.00,70.40,22.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:58:19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,245.40,158.00,0.00,0.00,0.00,5.60,8.20,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6156784,0,2018824,24.69,26356,1257788,973000,11.90,794064,1090488,76,600412,65612,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.12,1.66,1.06,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:58:24,83.42,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,13.77,11.20,993.00,927.20,0.00,0.00,0.00,76.80,9619.80,0.00,3599.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,153.60,5818968,0,2356640,28.83,26372,1252936,1476660,18.06,1133156,1085860,80,941792,65932,2352,5212,18156,0,0,0.00,0,0.00,4,280,1.03,1.63,1.05,0,7.20,0.00,153.60,21.33,0.00,0.00,0.00,0.00,27.00,25.80,108.62,2.77,0.00,0.00,0.00,0.01
2018-01-06 23:58:29,97.60,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.80,1059.60,1479.40,0.00,0.00,0.00,34.40,1354.60,0.00,4638.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,5639052,0,2536556,31.03,26388,1247960,1587272,19.41,1316676,1081176,384,1123512,65944,2432,5708,18156,0,0,0.00,0,0.00,6,290,1.18,1.65,1.06,0,0.80,0.00,68.80,86.00,0.00,6.00,6.00,0.48,1004.80,289.80,8743.15,19.72,0.00,0.00,0.00,0.72
2018-01-06 23:58:34,98.90,0.00,0.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,797.00,1591.00,0.00,0.00,0.00,93.60,114.40,0.00,4859.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,187.20,5629136,0,2546472,31.15,26396,1242880,1616656,19.77,1330428,1076380,112,1137560,65836,2432,5752,18156,0,0,0.00,0,0.00,3,289,1.41,1.69,1.08,0,6.80,0.00,187.20,27.53,0.01,1.76,0.94,0.64,1105.60,323.40,9474.63,24.36,0.00,0.00,0.00,0.78
2018-01-06 23:58:39,96.19,0.00,1.71,0.00,0.00,0.00,0.30,0.00,0.00,1.81,7.20,1421.20,1398.20,0.00,0.00,0.80,16.80,3070.40,0.00,15914.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,33.60,5838192,0,2337416,28.59,26420,1237760,1481436,18.12,1131080,1071500,332,938396,65668,2336,5220,18156,0,0,0.00,0,0.00,5,278,1.46,1.70,1.08,0,1.20,1.60,33.60,29.33,0.00,0.00,0.00,0.00,431.80,221.20,2610.10,25.03,0.00,0.00,0.00,0.21
2018-01-06 23:58:44,94.69,0.00,3.70,0.00,0.00,0.00,0.40,0.00,0.00,1.20,12.40,2216.20,1665.20,0.00,0.00,80.00,33.60,7759.20,0.00,18200.80,0.00,0.00,0.00,0.00,6.80,5.00,1.80,160.00,67.20,5946364,0,2229244,27.27,26436,1233444,1408632,17.23,1027364,1066896,1004,834528,65668,2392,5060,18156,0,0,0.00,0,0.00,9,286,1.66,1.74,1.10,0,6.80,160.00,67.20,33.41,0.01,1.06,0.59,0.40,324.60,327.20,53.53,37.70,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,92.10,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,4.50,12.60,2165.20,1656.00,0.00,0.00,0.80,38.40,6036.60,0.00,11195.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,76.80,5952952,0,2222656,27.19,26480,1228776,1437908,17.59,1026172,1062128,1488,833036,65632,2320,5048,18156,0,0,0.00,0,0.00,6,281,1.85,1.77,1.11,0,1.20,1.60,76.80,65.33,0.00,2.00,0.67,0.08,340.00,346.00,59.72,41.63,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,93.19,0.00,3.71,0.30,0.00,0.00,0.60,0.00,0.00,2.20,12.80,2448.00,1848.00,0.00,0.00,1.60,47.20,7715.80,0.00,13986.20,0.00,0.00,0.00,0.00,2.60,0.40,2.20,3.20,94.40,5951212,0,2224396,27.21,26504,1224076,1414292,17.30,1032204,1057304,1944,839036,65636,2400,5084,18156,0,0,0.00,0,0.00,6,282,2.10,1.83,1.13,0,2.60,3.20,94.40,37.54,0.04,13.85,7.08,1.84,427.80,435.40,66.26,57.82,0.00,0.00,0.00,0.01
2018-01-06 23:58:59,69.98,0.00,3.01,0.00,0.10,0.00,0.40,0.00,0.00,26.51,11.00,2541.20,2531.60,0.00,0.00,7.20,51.20,4902.60,0.00,21105.80,0.00,0.00,0.00,0.00,3.80,1.80,2.00,14.40,102.40,6188064,0,1987544,24.31,26520,1219072,954112,11.67,801428,1052392,2000,608284,65072,2016,3900,18156,0,0,0.00,0,0.00,0,238,2.09,1.83,1.14,0,3.80,14.40,102.40,30.74,0.00,1.26,0.84,0.32,589.00,595.40,77.06,83.02,0.00,0.00,0.00,0.01
2018-01-06 23:59:04,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.40,350.00,312.80,0.00,0.00,0.00,44.80,171.80,0.00,974.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,6192580,0,1983028,24.26,26532,1213976,954112,11.67,801680,1047672,2052,608804,64956,2016,3900,18156,0,0,0.00,0,0.00,0,238,1.93,1.80,1.13,0,1.60,0.00,89.60,56.00,0.01,5.00,4.00,0.64,39.00,40.40,3.79,6.21,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,22.58,0.00,1.08,0.63,0.03,0.00,0.08,0.00,0.00,75.60,8.60,810.73,579.07,0.00,0.00,41.82,1716.75,4029.00,0.01,4354.21,0.00,0.44,0.43,95.96,15.30,0.42,14.89,83.63,3429.26,4602576,0,3573032,43.70,37276,2878352,992632,12.14,834884,2560492,282720,479856,110272,1904,3688,18156,0,0,0.00,0,0.00,1,230,2.20,1.18,0.88,1,15.30,83.63,3429.29,229.54,3.27,213.77,1.89,2.89,105.79,94.52,607.44,351.93,0.00,0.00,0.00,0.05
2018-01-07 02:25:53,0.40,0.00,0.50,53.23,0.20,0.00,0.00,0.00,0.00,45.67,0.20,301.80,604.80,0.00,0.00,0.00,54894.40,566.40,0.00,1295.00,0.00,0.00,0.00,0.00,430.00,0.00,430.00,0.00,109993.60,4626464,0,3549144,43.41,37300,2877988,958304,11.72,811096,2560240,8560,456068,110276,1928,3136,18156,0,0,0.00,0,0.00,0,227,2.10,1.18,0.88,1,429.80,0.00,109942.40,255.80,138.76,319.78,2.33,100.00,3.00,4.40,0.31,0.68,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,1.71,0.00,0.70,1.31,0.00,0.00,0.00,0.00,0.00,96.27,14.40,423.00,385.40,0.00,0.00,0.00,1628.00,7737.20,0.00,2471.60,0.00,0.00,0.00,0.00,41.40,0.00,41.40,0.00,10526.40,4622068,0,3553540,43.47,37308,2878012,972508,11.90,815424,2560272,436,460376,110320,1952,3624,18156,0,0,0.00,0,0.00,1,230,1.93,1.16,0.87,0,41.40,0.00,10526.40,254.26,8.92,332.06,2.43,10.08,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.40,256.40,176.00,0.00,0.00,0.00,0.00,29.20,0.00,168.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4619212,0,3556396,43.50,37308,2878144,972508,11.90,817748,2560384,580,462676,110320,1952,3628,18156,0,0,0.00,0,0.00,1,230,1.78,1.14,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.40,10.80,20.28,20.82,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.40,145.80,0.00,0.00,0.00,10.40,7.60,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4619212,0,3556396,43.50,37316,2878168,972508,11.90,817756,2560404,604,462676,110320,1952,3628,18156,0,0,0.00,0,0.00,1,230,1.64,1.12,0.86,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,10.38,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,88.91,14.00,641.40,477.40,0.00,0.00,0.00,66.40,4843.40,0.00,647.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,132.80,4566928,0,3608680,44.14,37316,2878684,1354184,16.56,869420,2560752,768,514332,110432,1952,4120,18156,0,0,0.00,0,0.00,8,266,1.51,1.10,0.86,0,8.40,0.00,132.80,15.81,0.01,1.05,0.10,0.08,20.80,19.20,81.32,2.13,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,97.80,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,1003.40,772.80,0.00,0.00,0.00,54.40,7463.00,0.00,4468.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,4353432,0,3822176,46.75,37328,2878748,1440496,17.62,1081396,2560832,1096,726260,110840,2296,4872,18156,0,0,0.00,0,0.00,6,274,1.71,1.15,0.88,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,6.80,9.60,0.78,1.42,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.60,2013.60,1293.60,0.00,0.00,0.00,60.80,1588.00,0.00,885.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,121.60,4058272,0,4117336,50.36,37340,2876576,1600060,19.57,1377108,2558012,1212,1021204,111040,2424,5540,18156,0,0,0.00,0,0.00,3,288,1.89,1.20,0.89,0,1.60,0.00,121.60,76.00,0.00,0.00,0.00,0.00,28.60,32.20,4.59,109.23,0.00,0.00,0.00,0.01
2018-01-07 02:26:28,98.30,0.00,1.40,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1057.00,772.00,0.00,0.00,0.00,14.40,54.80,0.00,328.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,4051380,0,4124228,50.45,37348,2871484,1600060,19.57,1388988,2553088,1256,1033308,111136,2400,5564,18156,0,0,0.00,0,0.00,3,286,1.90,1.21,0.90,0,0.60,0.00,28.80,48.00,0.01,9.33,9.33,0.56,3.60,5.80,0.32,1.47,0.00,0.00,0.00,0.00
2018-01-07 02:26:33,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1507.20,910.40,0.00,0.00,0.00,9.60,38.00,0.00,325.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,4041764,0,4133844,50.56,37356,2866424,1600060,19.57,1401224,2548404,1324,1047896,111104,2384,5588,18156,0,0,0.00,0,0.00,3,284,2.23,1.29,0.93,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,3.80,5.80,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 02:26:38,98.70,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1381.80,910.20,0.00,0.00,0.00,28.80,21.40,0.00,322.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,4040992,0,4134616,50.57,37364,2861380,1600060,19.57,1409304,2543488,1292,1054080,111112,2376,5612,18156,0,0,0.00,0,0.00,3,283,2.21,1.30,0.93,0,1.00,0.00,57.60,57.60,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 02:26:43,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,914.60,785.80,0.00,0.00,0.00,10.40,93.20,0.00,838.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,4030452,0,4145156,50.70,37372,2856320,1600060,19.57,1424900,2538740,1356,1069872,111112,2376,5640,18156,0,0,0.00,0,0.00,3,283,2.19,1.31,0.94,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 02:26:48,91.69,0.00,2.80,0.00,0.10,0.00,0.00,0.00,0.00,5.41,14.40,2050.60,880.80,0.00,0.00,0.00,178.40,4962.00,0.00,27713.40,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,356.80,4465284,0,3710324,45.38,37380,2851056,1358748,16.62,995776,2533736,564,643132,110876,2200,4572,18156,0,0,0.00,0,0.00,3,264,2.18,1.33,0.94,0,15.00,0.00,356.80,23.79,0.04,2.99,0.11,0.16,15.60,17.40,2.59,2.96,0.00,0.00,0.00,0.00
