timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.40,158.00,0.00,0.00,0.00,58.40,7.60,0.00,285.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,116.80,6056252,0,2119356,25.92,26152,1380960,972324,11.89,776120,1206952,236,575960,67460,2016,3836,18156,0,0,0.00,0,0.00,1,238,2.09,1.81,0.95,0,3.40,0.00,116.80,34.35,0.01,2.82,1.41,0.48,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.20,155.80,0.00,0.00,0.00,16.00,7.60,0.00,285.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,6061416,0,2114192,25.86,26160,1375716,972324,11.89,775744,1202256,124,575960,67396,2016,3836,18156,0,0,0.00,0,0.00,1,238,1.92,1.78,0.94,0,1.20,0.00,32.00,26.67,0.00,0.67,0.67,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:56:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.60,150.80,0.00,0.00,0.00,0.00,8.40,0.00,284.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6066716,0,2108892,25.79,26160,1370684,972324,11.89,775380,1197520,100,575960,67364,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.77,1.75,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:34,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.20,157.80,0.00,0.00,0.00,16.80,8.80,0.00,283.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,6071756,0,2103852,25.73,26168,1365608,972324,11.89,775028,1192744,160,575960,67352,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.63,1.72,0.93,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:39,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.00,154.20,0.00,0.00,0.00,35.20,8.80,0.00,283.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,70.40,6076976,0,2098632,25.67,26176,1360596,972324,11.89,774660,1188160,20,575960,67332,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.50,1.69,0.93,0,3.00,0.00,70.40,23.47,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:44,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,144.00,0.00,0.00,0.00,0.00,8.00,0.00,384.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6081848,0,2093760,25.61,26176,1355468,972324,11.89,772280,1183264,52,575960,67328,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.38,1.66,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,248.00,153.80,0.00,0.00,0.00,5.60,7.60,0.00,233.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6086024,0,2089584,25.56,26184,1351340,972324,11.89,772924,1178516,96,575960,67328,2016,3836,18156,0,0,0.00,0,0.00,0,238,1.27,1.63,0.92,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:54,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,259.80,170.60,0.00,0.00,0.00,9.60,8.60,0.00,311.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6091556,0,2084052,25.49,26196,1346280,972324,11.89,774220,1173840,148,575604,67244,1976,3836,18156,0,0,0.00,0,0.00,0,233,1.16,1.61,0.91,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.60,150.00,0.00,0.00,0.00,0.00,7.80,0.00,288.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6096764,0,2078844,25.43,26196,1341332,972324,11.89,773952,1169228,172,575604,67160,1976,3836,18156,0,0,0.00,0,0.00,1,233,1.07,1.58,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:57:04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,242.80,153.80,0.00,0.00,0.00,39.20,8.40,0.00,288.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,78.40,6101848,0,2073760,25.37,26204,1336064,972324,11.89,773472,1164392,32,575608,67068,1976,3836,18156,0,0,0.00,0,0.00,1,233,0.99,1.55,0.91,0,3.00,0.00,78.40,26.13,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:09,28.39,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,70.21,4.80,485.60,499.80,0.00,0.00,0.00,0.00,4621.00,0.00,2026.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6011240,0,2164368,26.47,26204,1330972,1201176,14.69,869972,1159756,148,672676,66972,2112,4264,18156,0,0,0.00,0,0.00,3,252,0.91,1.53,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.20,7.00,1.03,1.05,0.00,0.00,0.00,0.00
2018-01-06 23:57:14,95.90,0.00,2.80,0.40,0.00,0.00,0.00,0.00,0.00,0.90,8.00,1093.00,1041.00,0.00,0.00,0.00,26.40,8014.00,0.00,4377.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,5742612,0,2432996,29.76,26216,1326092,1502576,18.38,1141048,1155152,496,943916,67300,2352,5248,18156,0,0,0.00,0,0.00,10,283,1.15,1.57,0.92,0,0.40,0.00,52.80,132.00,0.01,18.00,18.00,0.72,187.60,69.80,1530.30,5.60,0.00,0.00,0.00,0.13
2018-01-06 23:57:19,97.40,0.00,1.70,0.00,0.00,0.00,0.80,0.00,0.00,0.10,2.00,967.60,1717.40,0.00,0.00,0.00,21.60,1290.80,0.00,5809.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,5586008,0,2589600,31.67,26228,1321112,1569916,19.20,1297920,1150552,676,1101156,67424,2424,5648,18156,0,0,0.00,0,0.00,3,289,1.38,1.61,0.93,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,1336.20,372.20,11688.70,25.00,0.00,0.00,0.00,0.96
2018-01-06 23:57:24,98.60,0.00,0.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,722.80,1517.00,0.00,0.00,0.00,8.00,54.40,0.00,5039.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5595948,0,2579660,31.55,26236,1316088,1569916,19.20,1292512,1145928,724,1095908,67284,2416,5648,18156,0,0,0.00,0,0.00,8,288,1.51,1.63,0.94,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1090.40,302.40,9557.70,20.46,0.00,0.00,0.00,0.78
2018-01-06 23:57:29,99.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,589.00,1591.60,0.00,0.00,0.00,8.00,30.60,0.00,5269.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5602556,0,2573052,31.47,26244,1310928,1569916,19.20,1290668,1141080,788,1094456,67272,2408,5652,18156,0,0,0.00,0,0.00,4,287,1.63,1.65,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1225.20,339.00,10740.93,22.74,0.00,0.00,0.00,0.88
2018-01-06 23:57:34,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,540.20,1525.80,0.00,0.00,0.00,14.40,18.20,0.00,4760.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,5607616,0,2567992,31.41,26256,1305908,1569916,19.20,1290352,1136280,840,1094492,67088,2408,5652,18156,0,0,0.00,0,0.00,4,287,1.74,1.68,0.97,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,1119.60,309.80,9812.90,21.07,0.00,0.00,0.00,0.80
2018-01-06 23:57:39,98.60,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,460.80,1432.20,0.00,0.00,0.00,64.80,18.20,0.00,4639.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,129.60,5614372,0,2561236,31.33,26264,1300884,1569916,19.20,1290200,1131540,744,1094608,67016,2408,5652,18156,0,0,0.00,0,0.00,2,287,1.76,1.68,0.97,0,4.60,0.00,129.60,28.17,0.00,0.00,0.00,0.00,1070.20,298.00,9373.18,20.21,0.00,0.00,0.00,0.77
2018-01-06 23:57:44,46.32,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,52.17,7.20,1937.80,1224.80,0.00,0.00,0.00,58.40,667.20,0.00,27743.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,6144908,0,2030700,24.84,26276,1295424,966380,11.82,768656,1126484,384,573444,66740,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.70,1.67,0.97,0,4.60,0.00,116.80,25.39,0.01,1.22,1.22,0.56,218.00,150.20,866.81,15.37,0.00,0.00,0.00,0.07
2018-01-06 23:57:49,0.10,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.20,165.20,0.00,0.00,0.00,68.00,8.40,0.00,287.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,136.00,6150092,0,2025516,24.78,26288,1290324,966380,11.82,768332,1121764,112,573444,66672,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.56,1.64,0.97,0,5.20,0.00,136.00,26.15,0.08,15.54,2.15,1.12,3.20,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:54,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.80,153.60,0.00,0.00,0.00,0.00,8.60,0.00,287.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6155260,0,2020348,24.71,26288,1285232,966380,11.82,767944,1117012,56,573444,66596,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.44,1.62,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:59,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,241.40,151.40,0.00,0.00,0.00,36.80,8.40,0.00,286.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,73.60,6160308,0,2015300,24.65,26296,1280128,966380,11.82,767592,1112316,132,573444,66508,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.32,1.59,0.96,0,3.20,0.00,73.60,23.00,0.00,0.25,0.25,0.08,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:58:04,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.80,157.60,0.00,0.00,0.00,16.00,8.80,0.00,287.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,32.00,6165428,0,2010180,24.59,26304,1275028,966380,11.82,767208,1107560,52,573444,66420,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.22,1.56,0.95,0,1.60,0.00,32.00,20.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:58:09,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.20,159.40,0.00,0.00,0.00,16.00,9.00,0.00,287.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,6170848,0,2004760,24.52,26312,1269996,966380,11.82,766992,1102796,60,573448,66284,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.12,1.54,0.95,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:58:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.40,149.40,0.00,0.00,0.00,16.00,8.60,0.00,289.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,6176104,0,1999504,24.46,26320,1264912,966380,11.82,766756,1097912,60,573448,66116,2016,3832,18156,0,0,0.00,0,0.00,0,238,1.03,1.51,0.94,0,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:58:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.00,155.80,0.00,0.00,0.00,15.20,8.80,0.00,288.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,6181152,0,1994456,24.40,26328,1259900,966380,11.82,766548,1093120,56,573448,66032,2016,3832,18156,0,0,0.00,0,0.00,0,238,0.95,1.49,0.94,0,1.60,0.00,30.40,19.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:58:24,79.56,0.00,2.72,0.00,0.00,0.00,0.00,0.00,0.00,17.72,10.80,948.20,851.60,0.00,0.00,0.00,47.20,11065.00,0.00,4698.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,5973280,0,2202328,26.94,26344,1255096,1376452,16.84,978848,1088644,380,786076,66068,2304,4864,18156,0,0,0.00,0,0.00,6,278,1.03,1.50,0.94,2,1.80,0.00,94.40,52.44,0.00,0.00,0.00,0.00,10.20,11.80,2.83,1.66,0.00,0.00,0.00,0.00
2018-01-06 23:58:29,96.89,0.00,2.61,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.20,1164.60,1469.00,0.00,0.00,0.00,60.80,1759.40,0.00,4613.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,195.20,5689880,0,2485728,30.40,26348,1249984,1532464,18.74,1262576,1083880,312,1070116,66376,2432,5600,18156,0,0,0.00,0,0.00,7,290,1.43,1.57,0.97,0,6.60,0.00,121.60,18.42,0.02,2.55,0.85,0.56,947.80,284.00,8205.25,19.46,0.00,0.00,0.00,0.67
2018-01-06 23:58:34,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,796.00,1499.60,0.00,0.00,0.80,23.20,149.00,0.00,4671.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,46.40,5689820,0,2485788,30.40,26356,1244896,1532464,18.74,1266216,1079072,420,1074040,66324,2432,5616,18156,0,0,0.00,0,0.00,3,290,1.64,1.61,0.99,0,0.60,1.60,46.40,80.00,0.01,10.67,10.67,0.64,1045.40,300.40,8921.08,22.80,0.00,0.00,0.00,0.73
2018-01-06 23:58:39,97.70,0.00,1.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,7.19,1400.20,1440.12,0.00,0.00,0.80,10.38,2857.09,0.00,15887.03,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,20.76,5895380,0,2280228,27.89,26384,1239816,1443988,17.66,1068380,1074152,612,878348,66072,2344,5016,18156,0,0,0.00,0,0.00,2,278,1.66,1.62,0.99,0,1.20,1.60,20.76,18.67,0.00,0.00,0.00,0.00,576.05,264.47,3821.20,27.67,0.00,0.00,0.00,0.31
2018-01-06 23:58:44,96.60,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.30,11.80,1822.20,1204.80,0.00,0.00,80.80,33.60,8636.40,0.00,17273.60,0.00,0.00,0.00,0.00,7.00,5.20,1.80,161.60,67.20,5990568,0,2185040,26.73,26400,1235084,1406072,17.20,980136,1069560,768,788268,65852,2304,4884,18156,0,0,0.00,0,0.00,9,285,1.93,1.67,1.01,0,7.00,161.60,67.20,32.69,0.00,0.34,0.34,0.24,145.40,148.40,24.56,19.54,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,91.57,0.00,4.01,0.00,0.00,0.00,0.70,0.00,0.00,3.71,13.20,2692.60,2245.40,0.00,0.00,1.60,36.80,5753.80,0.00,12449.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,73.60,6016984,0,2158624,26.40,26440,1230752,1403212,17.16,959276,1064800,1564,766672,65728,2352,4940,18156,0,0,0.00,0,0.00,4,281,2.02,1.69,1.02,0,1.40,3.20,73.60,54.86,0.00,1.14,1.14,0.16,521.20,525.80,96.30,59.36,0.00,0.00,0.00,0.01
2018-01-06 23:58:54,96.59,0.00,2.91,0.00,0.00,0.00,0.40,0.00,0.00,0.10,9.40,1791.20,1418.60,0.00,0.00,0.80,50.40,10066.80,0.00,13977.00,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,100.80,6010980,0,2164628,26.48,26460,1226672,1424292,17.42,969672,1059960,1552,776424,65604,2312,4940,18156,0,0,0.00,0,0.00,6,278,2.26,1.75,1.04,0,2.80,1.60,100.80,36.57,0.01,2.57,2.29,0.64,221.80,225.00,22.93,34.99,0.00,0.00,0.00,0.00
2018-01-06 23:58:59,83.57,0.00,3.81,0.00,0.10,0.00,0.50,0.00,0.00,12.02,14.40,2982.80,2847.40,0.00,0.00,12.00,130.40,5175.60,0.00,21702.00,0.00,0.00,0.00,0.00,12.00,3.00,9.00,24.00,260.80,6231400,0,1944208,23.78,26476,1222220,955712,11.69,755576,1055244,1768,562104,65308,2232,3708,18156,0,0,0.00,0,0.00,1,238,2.72,1.85,1.08,0,12.00,24.00,260.80,23.73,0.01,1.13,1.00,1.20,807.40,818.60,119.21,103.84,0.00,0.00,0.00,0.01
2018-01-06 23:59:04,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.40,381.40,339.40,0.00,0.00,0.80,64.00,171.40,0.00,992.80,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,128.00,6231348,0,1944260,23.78,26492,1217060,955712,11.69,759988,1050236,1688,566668,65184,2016,3812,18156,0,0,0.00,0,0.00,0,238,2.50,1.82,1.08,0,2.20,1.60,128.00,58.91,0.02,10.55,8.00,1.76,45.00,46.60,4.51,7.20,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,21.90,0.00,1.02,0.70,0.03,0.00,0.08,0.00,0.00,76.26,8.63,802.22,585.61,0.00,0.00,1.62,1667.62,3979.28,0.01,4259.64,0.00,0.41,0.40,97.35,14.58,0.11,14.47,3.25,3330.68,4610528,0,3565080,43.61,38196,2879300,1024232,12.53,825352,2561844,135000,469620,110404,2120,3708,18156,0,0,0.00,0,0.00,1,230,2.02,1.20,0.91,1,14.58,3.25,3330.70,228.74,3.34,229.00,1.98,2.89,106.62,99.93,598.89,378.71,0.00,0.00,0.00,0.05
2018-01-07 02:25:53,0.40,0.00,0.20,23.97,0.20,0.00,0.00,0.00,0.00,75.23,0.20,284.40,404.20,0.00,0.00,1.60,26974.40,567.20,0.00,1395.80,0.00,0.00,0.00,0.00,242.80,0.40,242.40,3.20,61987.20,4634744,0,3540864,43.31,38208,2878924,988116,12.09,801488,2561592,236,445988,110208,1920,3120,18156,0,0,0.00,0,0.00,1,227,1.85,1.18,0.90,0,242.60,3.20,61936.00,255.31,75.81,332.32,2.32,56.32,3.20,4.60,0.33,0.69,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,2.01,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.29,14.40,406.00,326.40,0.00,0.00,0.00,18.40,7736.60,0.00,2478.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,4630436,0,3545172,43.36,38220,2878956,993044,12.15,805860,2561624,312,450308,110144,1952,3620,18156,0,0,0.00,0,0.00,0,230,1.79,1.18,0.90,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,8.40,10.00,1.67,1.72,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,257.60,179.20,0.00,0.00,0.00,16.80,33.80,0.00,73.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,4630064,0,3545544,43.37,38228,2879076,993044,12.15,806212,2561732,440,450640,110140,1952,3620,18156,0,0,0.00,0,0.00,1,230,1.64,1.16,0.90,0,0.40,0.00,33.60,84.00,0.00,10.00,10.00,0.40,11.20,13.00,20.59,21.72,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.20,136.80,0.00,0.00,0.00,3.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,6.40,4630064,0,3545544,43.37,38228,2879104,993044,12.15,806212,2561736,468,450640,110140,1952,3620,18156,0,0,0.00,0,0.00,1,230,1.51,1.14,0.89,0,0.60,0.00,6.40,10.67,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,6.93,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,91.96,14.00,573.20,415.40,0.00,0.00,0.00,5.60,4470.20,0.00,650.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,4588304,0,3587304,43.88,38236,2879548,1374540,16.81,846552,2562160,924,491044,110088,2032,4284,18156,0,0,0.00,0,0.00,3,265,1.39,1.12,0.89,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,21.60,20.60,81.37,2.21,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1041.40,766.40,0.00,0.00,0.00,50.40,7510.60,0.00,4123.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,4375016,0,3800592,46.49,38248,2879880,1448900,17.72,1058296,2562372,1412,702652,110776,2304,4864,18156,0,0,0.00,0,0.00,5,275,1.76,1.20,0.92,0,1.20,0.00,100.80,84.00,0.00,2.00,0.67,0.08,7.20,9.80,0.81,1.42,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.30,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.30,6.60,2232.80,922.40,0.00,0.00,0.00,107.20,1311.80,0.00,675.40,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,214.40,4096112,0,4079496,49.90,38256,2876872,1619104,19.80,1339172,2558564,1032,982632,111108,2424,5480,18156,0,0,0.00,0,0.00,6,287,1.78,1.22,0.92,0,12.60,0.00,214.40,17.02,0.07,5.33,3.30,4.16,33.20,36.40,4.92,127.94,0.00,0.00,0.00,0.01
2018-01-07 02:26:28,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,887.60,686.00,0.00,0.00,0.00,7.20,48.00,0.00,297.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4094828,0,4080780,49.91,38264,2871800,1619104,19.80,1345488,2553764,1096,989268,111108,2400,5500,18156,0,0,0.00,0,0.00,3,286,2.12,1.30,0.95,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 02:26:33,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1570.00,728.00,0.00,0.00,0.00,31.20,38.80,0.00,323.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,4087500,0,4088108,50.00,38272,2866712,1619104,19.80,1357664,2548964,1032,1001644,111108,2376,5524,18156,0,0,0.00,0,0.00,3,283,2.11,1.31,0.96,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,3.60,5.60,0.30,1.13,0.00,0.00,0.00,0.00
2018-01-07 02:26:38,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1487.40,733.60,0.00,0.00,0.00,215.20,24.20,0.00,315.80,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,430.40,4078008,0,4097600,50.12,38272,2861676,1619104,19.80,1365712,2544176,100,1016084,111132,2376,5552,18156,0,0,0.00,0,0.00,3,283,2.50,1.40,0.99,0,10.80,0.00,430.40,39.85,0.01,1.19,0.07,0.08,4.00,6.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 02:26:43,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1021.00,718.00,0.00,0.00,0.00,21.60,39.60,0.00,323.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,4076916,0,4098692,50.13,38280,2856616,1619104,19.80,1378100,2539360,260,1022564,111100,2376,5568,18156,0,0,0.00,0,0.00,3,283,2.62,1.44,1.00,0,0.40,0.00,43.20,108.00,0.00,12.00,12.00,0.48,4.20,6.80,0.37,1.80,0.00,0.00,0.00,0.00
2018-01-07 02:26:48,85.84,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,11.55,14.40,1940.60,895.40,0.00,0.00,0.00,8.80,6970.60,0.00,28078.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4410856,0,3764752,46.05,38288,2851300,1381148,16.89,1051548,2534276,508,696252,110620,2224,4740,18156,0,0,0.00,0,0.00,3,264,2.73,1.49,1.02,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,15.60,16.80,2.56,2.41,0.00,0.00,0.00,0.00
