timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,418.00,293.00,0.00,0.00,0.00,7.20,8.40,0.00,331.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5755756,0,2419852,29.60,26108,1375720,1470492,17.99,1081656,1201208,156,881040,68392,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.93,1.18,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,15.00,18.80,2.05,3.27,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,452.40,328.00,0.00,0.00,0.00,4.80,13.40,0.00,516.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5758588,0,2417020,29.56,26116,1370632,1470492,17.99,1083340,1196504,192,883100,68304,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.85,1.16,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.80,12.80,1.09,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:56:29,1.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.90,0.00,404.20,278.80,0.00,0.00,0.00,0.00,9.00,0.00,312.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5763936,0,2411672,29.50,26116,1365532,1470492,17.99,1083000,1191768,212,883116,68220,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.78,1.14,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.20,13.40,1.13,2.95,0.00,0.00,0.00,0.00
2018-01-06 23:56:34,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,401.80,267.40,0.00,0.00,0.00,4.80,8.20,0.00,315.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5769240,0,2406368,29.43,26124,1360444,1470492,17.99,1082692,1186992,244,883120,68020,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.72,1.12,0.65,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,8.60,12.40,1.06,2.63,0.00,0.00,0.00,0.00
2018-01-06 23:56:39,1.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,431.00,304.60,0.00,0.00,0.00,20.80,12.20,0.00,468.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5776804,0,2398804,29.34,26132,1355348,1470492,17.99,1079772,1182272,236,880576,67932,2504,5240,18156,0,0,0.00,0,0.00,1,299,0.66,1.10,0.65,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,15.80,19.60,1.85,3.46,0.00,0.00,0.00,0.00
2018-01-06 23:56:44,1.40,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,487.80,383.00,0.00,0.00,0.00,62.40,23.40,0.00,442.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,124.80,5779920,0,2395688,29.30,26140,1350268,1470492,17.99,1081520,1177560,40,882668,67848,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.69,1.10,0.65,0,3.20,0.00,124.80,39.00,0.00,0.00,0.00,0.00,15.80,19.80,1.85,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.60,472.60,377.00,0.00,0.00,0.00,14.40,21.00,0.00,366.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,5784236,0,2391372,29.25,26160,1346208,1470492,17.99,1082304,1172800,176,882744,67736,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.63,1.08,0.65,0,0.60,0.00,28.80,48.00,0.00,1.33,1.33,0.08,31.80,49.80,3.10,226.54,0.00,0.00,0.00,0.02
2018-01-06 23:56:54,0.61,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.67,0.00,1467.40,1764.60,0.00,0.00,0.00,4.80,8.20,0.00,1352.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5789272,0,2386336,29.19,26168,1341120,1470492,17.99,1081960,1168072,212,882744,67676,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.58,1.06,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,265.80,956.60,17.80,8283.97,0.00,0.00,0.00,0.68
2018-01-06 23:56:59,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,671.60,652.20,0.00,0.00,0.00,5.60,10.00,0.00,581.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5794312,0,2381296,29.13,26176,1336032,1470492,17.99,1081512,1163448,252,882752,67624,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.54,1.05,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,75.80,238.00,5.73,1916.34,0.00,0.00,0.00,0.16
2018-01-06 23:57:04,1.11,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.38,0.00,1032.20,1200.00,0.00,0.00,0.00,4.80,7.80,0.00,917.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5799536,0,2376072,29.06,26184,1330936,1470492,17.99,1081244,1158628,276,882756,67548,2512,5244,18156,0,0,0.00,0,0.00,0,300,0.49,1.03,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,157.40,560.20,10.65,4826.79,0.00,0.00,0.00,0.40
2018-01-06 23:57:09,1.21,0.00,0.51,0.00,0.10,0.00,0.51,0.00,0.00,97.68,0.00,1290.60,1558.20,0.00,0.00,0.00,3.20,12.80,0.00,1295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5803572,0,2372036,29.01,26192,1325840,1470492,17.99,1081840,1153968,300,883784,67456,2512,5248,18156,0,0,0.00,0,0.00,0,300,0.45,1.01,0.64,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,213.20,771.20,14.11,6698.47,0.00,0.00,0.00,0.55
2018-01-06 23:57:14,1.31,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.08,0.00,967.00,1164.60,0.00,0.00,0.00,15.20,11.80,0.00,1057.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5808772,0,2366836,28.95,26192,1320752,1470492,17.99,1081516,1149144,300,883720,67356,2504,5248,18156,0,0,0.00,0,0.00,1,299,0.42,1.00,0.63,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,165.40,571.20,11.52,4852.70,0.00,0.00,0.00,0.40
2018-01-06 23:57:19,0.90,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.69,0.00,439.20,313.00,0.00,0.00,0.00,60.80,10.80,0.00,376.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,121.60,5813980,0,2361628,28.89,26200,1315676,1470492,17.99,1081168,1144424,92,883720,67212,2504,5248,18156,0,0,0.00,0,0.00,0,299,0.38,0.98,0.63,0,3.00,0.00,121.60,40.53,0.05,15.47,8.80,2.64,24.00,27.80,2.81,4.31,0.00,0.00,0.00,0.00
2018-01-06 23:57:24,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,398.20,266.80,0.00,0.00,0.00,8.00,8.20,0.00,318.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5819064,0,2356544,28.82,26208,1310584,1470492,17.99,1080828,1139692,156,883724,67208,2504,5248,18156,0,0,0.00,0,0.00,1,299,0.35,0.96,0.63,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,11.60,15.60,1.41,3.05,0.00,0.00,0.00,0.00
2018-01-06 23:57:29,2.21,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,444.00,302.60,0.00,0.00,0.00,4.80,17.20,0.00,437.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5822744,0,2352864,28.78,26216,1305492,1470492,17.99,1082048,1134932,188,885268,67200,2504,5252,18156,0,0,0.00,0,0.00,1,299,0.33,0.95,0.62,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.40,13.40,1.14,2.95,0.00,0.00,0.00,0.00
2018-01-06 23:57:34,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,410.00,281.40,0.00,0.00,0.00,5.60,8.80,0.00,322.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5827928,0,2347680,28.72,26224,1300396,1470492,17.99,1081624,1130268,216,885268,67168,2504,5252,18156,0,0,0.00,0,0.00,1,299,0.30,0.93,0.62,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.00,15.80,1.44,2.99,0.00,0.00,0.00,0.00
2018-01-06 23:57:39,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,397.20,262.20,0.00,0.00,0.00,4.80,8.00,0.00,307.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5833152,0,2342456,28.65,26232,1295308,1470492,17.99,1081264,1125548,248,885272,67144,2504,5252,18156,0,0,0.00,0,0.00,0,299,0.28,0.92,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.80,12.80,1.09,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:44,1.10,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.00,440.40,333.80,0.00,0.00,0.00,21.60,11.80,0.00,385.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5838212,0,2337396,28.59,26240,1290232,1470492,17.99,1080936,1120812,256,885272,67056,2504,5252,18156,0,0,0.00,0,0.00,2,299,0.25,0.90,0.61,0,1.20,0.00,43.20,36.00,0.00,0.67,0.67,0.08,27.20,31.00,3.16,4.73,0.00,0.00,0.00,0.00
2018-01-06 23:57:49,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,428.60,286.60,0.00,0.00,0.00,13.60,9.00,0.00,321.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5843412,0,2332196,28.53,26248,1285100,1470492,17.99,1080592,1116092,276,885276,66980,2504,5252,18156,0,0,0.00,0,0.00,1,299,0.23,0.89,0.61,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,11.60,15.60,1.41,3.14,0.00,0.00,0.00,0.00
2018-01-06 23:57:54,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,452.40,337.20,0.00,0.00,0.00,50.40,13.00,0.00,324.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,100.80,5848464,0,2327144,28.46,26256,1280044,1470492,17.99,1080276,1111404,80,885276,66896,2504,5252,18156,0,0,0.00,0,0.00,1,299,0.21,0.87,0.61,0,2.20,0.00,100.80,45.82,0.00,0.00,0.00,0.00,12.20,16.20,1.47,3.10,0.00,0.00,0.00,0.00
2018-01-06 23:57:59,0.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,430.00,308.60,0.00,0.00,0.00,8.00,9.40,0.00,349.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5853624,0,2321984,28.40,26264,1275032,1470492,17.99,1080028,1106532,164,885280,66808,2504,5252,18156,0,0,0.00,0,0.00,1,299,0.20,0.86,0.60,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,18.20,22.20,2.14,3.75,0.00,0.00,0.00,0.00
2018-01-06 23:58:04,1.01,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,97.99,0.60,1029.60,1140.40,0.00,0.00,0.00,4.80,19.00,0.00,946.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5858784,0,2316824,28.34,26272,1269992,1470492,17.99,1079708,1101880,196,885348,66724,2512,5252,18156,0,0,0.00,0,0.00,0,300,0.26,0.86,0.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,162.60,546.80,11.25,4649.97,0.00,0.00,0.00,0.38
2018-01-06 23:58:09,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,925.80,1021.60,0.00,0.00,0.00,0.00,8.80,0.00,815.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5863848,0,2311760,28.28,26272,1264856,1470492,17.99,1079456,1097016,228,885348,66644,2512,5252,18156,0,0,0.00,0,0.00,1,300,0.24,0.84,0.60,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,133.60,460.40,9.29,3907.48,0.00,0.00,0.00,0.32
2018-01-06 23:58:14,1.91,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,97.69,0.00,730.80,689.80,0.00,0.00,0.00,20.80,21.60,0.00,741.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5867108,0,2308500,28.24,26280,1259772,1470492,17.99,1081128,1092248,232,887336,66552,2504,5256,18156,0,0,0.00,0,0.00,1,299,0.22,0.83,0.60,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,87.60,248.80,7.27,1912.51,0.00,0.00,0.00,0.16
2018-01-06 23:58:19,0.90,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,434.00,313.00,0.00,0.00,0.00,7.20,11.00,0.00,990.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5882904,0,2292704,28.04,26288,1254716,1470492,17.99,1070008,1087472,296,876572,66464,2504,5240,18156,0,0,0.00,0,0.00,0,299,0.20,0.82,0.59,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,18.00,22.00,2.28,3.83,0.00,0.00,0.00,0.00
2018-01-06 23:58:24,1.01,0.00,0.51,0.10,0.20,0.00,0.00,0.00,0.00,98.17,0.60,1275.80,1636.40,0.00,0.00,0.00,12.80,19.40,0.00,2037.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5886848,0,2288760,27.99,26296,1249604,1470492,17.99,1070972,1082684,308,877752,66376,2512,5240,18156,0,0,0.00,0,0.00,1,300,0.19,0.80,0.59,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,268.40,939.20,18.14,8108.08,0.00,0.00,0.00,0.66
2018-01-06 23:58:29,1.33,0.00,0.61,0.10,0.20,0.00,0.51,0.00,0.00,97.24,1.20,1759.40,2510.40,0.00,0.00,9827.20,52.00,32.40,0.00,2094.00,0.00,0.00,0.00,0.00,78.60,76.80,1.80,19654.40,104.00,5844408,0,2331200,28.51,26304,1293648,1470492,17.99,1070904,1126964,88,877916,66316,2528,5240,18156,0,0,0.00,0,0.00,0,302,0.17,0.79,0.59,0,78.60,19654.40,104.00,251.38,0.42,5.31,0.45,3.52,441.20,1527.80,29.55,13231.84,0.00,0.00,0.00,1.08
2018-01-06 23:58:34,1.93,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,97.26,0.00,1451.80,1841.40,0.00,0.00,1215.20,7.20,17.00,0.00,1703.60,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2430.40,14.40,5843288,0,2332320,28.53,26312,1294648,1470492,17.99,1069528,1128232,184,876764,66204,2512,5240,18156,0,0,0.00,0,0.00,1,300,0.16,0.78,0.58,0,10.00,2430.40,14.40,244.48,0.04,3.68,0.48,0.48,310.20,985.20,23.08,8131.00,0.00,0.00,0.00,0.67
2018-01-06 23:58:39,2.81,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,96.48,0.00,767.00,858.20,0.00,0.00,0.00,4.80,11.40,0.00,842.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5848172,0,2327436,28.47,26320,1289596,1470492,17.99,1069324,1123372,244,876780,66016,2512,5240,18156,0,0,0.00,0,0.00,1,300,0.15,0.76,0.58,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,138.40,299.60,12.62,1918.00,0.00,0.00,0.00,0.16
2018-01-06 23:58:44,1.50,0.00,0.60,0.30,0.00,0.00,0.10,0.00,0.00,97.49,0.00,556.60,492.40,0.00,0.00,0.00,20.80,12.80,0.00,563.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5853484,0,2322124,28.40,26328,1284532,1470492,17.99,1069060,1118512,256,876728,65952,2504,5240,18156,0,0,0.00,0,0.00,0,299,0.13,0.75,0.58,0,1.20,0.00,41.60,34.67,0.01,5.33,5.33,0.64,70.20,74.00,8.23,9.89,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,73.19,0.00,3.21,0.00,0.10,0.00,0.10,0.00,0.00,23.39,15.80,1627.20,1231.80,0.00,0.00,0.00,36.80,9395.20,0.00,19542.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,6006036,0,2169572,26.54,26360,1279236,1388472,16.98,923884,1113472,668,731808,65628,2288,4804,18156,0,0,0.00,0,0.00,5,272,0.12,0.74,0.58,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,90.40,96.20,10.38,14.03,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,96.00,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.50,8.00,2105.40,1638.60,0.00,0.00,5.60,38.40,5137.20,0.00,4459.00,0.00,0.00,0.00,0.00,2.20,1.40,0.80,11.20,76.80,5900940,0,2274668,27.82,26372,1275592,1444844,17.67,1032784,1108948,1072,839604,65840,2392,5124,18156,0,0,0.00,0,0.00,5,277,0.59,0.83,0.60,0,2.20,11.20,76.80,40.00,0.00,1.09,1.09,0.24,366.60,370.60,52.17,40.88,0.00,0.00,0.00,0.00
2018-01-06 23:58:59,87.92,0.00,3.73,0.00,0.00,0.00,0.81,0.00,0.00,7.55,16.00,2321.40,2139.80,0.00,0.00,1.60,47.20,7696.00,0.00,20067.40,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,94.40,6035124,0,2140484,26.18,26392,1270864,1217040,14.89,904796,1103988,1448,711612,65376,2184,4460,18156,0,0,0.00,0,0.00,9,270,0.87,0.88,0.62,0,1.60,3.20,94.40,61.00,0.00,1.50,0.50,0.08,425.80,425.20,62.35,48.18,0.00,0.00,0.00,0.01
2018-01-06 23:59:04,22.78,0.00,1.21,0.30,0.00,0.00,0.30,0.00,0.00,75.40,4.20,1131.80,1163.80,0.00,0.00,0.00,107.20,1553.40,0.00,10753.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,214.40,6170316,0,2005292,24.53,26404,1265952,968160,11.84,774832,1099028,1284,581500,64920,2016,3824,18156,0,0,0.00,0,0.00,1,238,1.04,0.91,0.64,0,5.20,0.00,214.40,41.23,0.02,3.54,0.92,0.48,271.60,275.20,39.98,29.10,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,23.10,0.00,1.06,0.61,0.03,0.00,0.13,0.00,0.00,75.08,8.63,841.31,677.33,0.00,0.00,5.02,1632.62,3975.04,0.01,4611.21,0.00,0.57,0.54,95.65,14.46,0.14,14.32,10.04,3260.58,4614904,0,3560704,43.55,37588,2880336,1003076,12.27,826148,2556704,369384,464832,110204,1944,3712,18156,0,0,0.00,0,0.00,1,230,2.52,1.26,0.91,1,14.46,10.04,3260.58,226.15,3.12,215.48,1.91,2.76,174.16,174.11,700.61,992.90,0.00,0.00,0.00,0.08
2018-01-07 02:25:53,0.51,0.00,0.20,52.73,0.20,0.00,0.00,0.00,0.00,46.36,0.60,314.60,616.60,0.00,0.00,2.40,54300.00,840.80,0.00,1312.80,0.00,0.00,0.00,0.00,430.60,0.60,430.00,4.80,109985.60,4638132,0,3537476,43.27,37608,2879968,970304,11.87,803200,2556448,98200,442092,110148,1944,3368,18156,0,0,0.00,0,0.00,0,229,2.40,1.25,0.92,1,430.60,4.80,109985.60,255.44,138.54,320.59,2.32,100.00,5.20,6.80,0.67,1.34,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,1.00,0.00,0.70,16.87,0.20,0.00,0.00,0.00,0.00,81.22,13.00,407.60,495.20,0.00,0.00,0.80,19605.60,5549.00,0.00,1542.60,0.00,0.00,0.00,0.00,180.40,0.20,180.20,1.60,46017.60,4634600,0,3541008,43.31,37624,2880000,986284,12.06,806588,2556484,352,445476,110080,1952,3596,18156,0,0,0.00,0,0.00,0,230,2.20,1.23,0.91,0,180.40,1.60,46017.60,255.10,55.60,337.16,2.32,41.84,9.80,11.20,1.78,1.81,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,232.60,140.00,0.00,0.00,0.00,8.80,8.20,0.00,47.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4632676,0,3542932,43.34,37632,2880020,986284,12.06,806208,2556492,372,447104,110080,1952,3596,18156,0,0,0.00,0,0.00,0,230,2.03,1.21,0.91,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,258.20,166.20,0.00,0.00,0.00,10.40,303.60,0.00,148.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,4632696,0,3542912,43.34,37632,2880048,986284,12.06,808328,2556516,356,447164,110092,1952,3584,18156,0,0,0.00,0,0.00,1,230,1.87,1.19,0.90,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,6.80,7.60,0.73,1.54,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,15.41,0.00,1.21,0.10,0.00,0.00,0.00,0.00,0.00,83.28,14.00,626.20,455.20,0.00,0.00,0.00,8.00,5228.40,0.00,782.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,4557788,0,3617820,44.25,37640,2880612,1357060,16.60,882172,2557052,980,520916,110480,2240,4384,18156,0,0,0.00,0,0.00,6,266,1.72,1.17,0.90,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,20.80,19.20,81.32,2.13,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,97.00,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.30,3.20,1006.00,786.80,0.00,0.00,0.00,70.40,6820.20,0.00,3323.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,140.80,4376484,0,3799124,46.47,37652,2880860,1447856,17.71,1062852,2557184,1252,701488,110596,2312,4876,18156,0,0,0.00,0,0.00,3,275,2.06,1.25,0.92,0,4.00,0.00,140.80,35.20,0.00,0.20,0.20,0.08,7.20,10.00,0.80,1.43,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.80,2010.20,1301.40,0.00,0.00,0.00,64.00,3040.80,0.00,2056.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,128.00,4088964,0,4086644,49.99,37664,2876928,1581956,19.35,1351452,2552992,1128,989856,111120,2440,5732,18156,0,0,0.00,0,0.00,7,291,2.37,1.33,0.95,0,2.00,0.00,128.00,64.00,0.00,0.00,0.00,0.00,20.20,23.60,43.65,3.76,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,947.40,817.80,0.00,0.00,0.00,13.60,239.00,0.00,525.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,4088356,0,4087252,49.99,37672,2871856,1581956,19.35,1357052,2548192,1184,995732,111104,2408,5484,18156,0,0,0.00,0,0.00,3,287,2.34,1.34,0.96,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,5.20,7.40,0.45,1.59,0.00,0.00,0.00,0.00
2018-01-07 02:26:33,98.20,0.00,1.20,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00,1577.20,1084.80,0.00,0.00,0.00,8.00,36.40,0.00,328.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4081112,0,4094496,50.08,37680,2866772,1581956,19.35,1369140,2543384,1224,1008076,111168,2384,5508,18156,0,0,0.00,0,0.00,3,284,2.48,1.39,0.97,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.80,5.80,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 02:26:38,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1517.00,1142.40,0.00,0.00,0.00,4.00,19.80,0.00,333.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,4075916,0,4099692,50.15,37680,2861728,1581956,19.35,1379232,2538592,1292,1018416,111208,2384,5528,18156,0,0,0.00,0,0.00,3,284,2.60,1.43,0.99,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 02:26:43,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,990.00,879.20,0.00,0.00,0.00,8.00,31.60,0.00,375.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4073300,0,4102308,50.18,37688,2856668,1581956,19.35,1386684,2533724,1352,1026056,111032,2384,5544,18156,0,0,0.00,0,0.00,3,284,2.63,1.46,1.00,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,4.40,7.00,0.39,1.81,0.00,0.00,0.00,0.00
2018-01-07 02:26:48,83.98,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,14.31,11.00,1924.80,901.20,0.00,0.00,0.00,126.40,3378.60,0.00,27072.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,252.80,4509308,0,3666300,44.84,37696,2851264,1174140,14.36,956316,2528648,652,598052,110560,2104,4204,18156,0,0,0.00,0,0.00,4,249,2.74,1.50,1.02,0,7.80,0.00,252.80,32.41,0.01,1.13,0.21,0.16,13.20,15.40,1.87,2.55,0.00,0.00,0.00,0.00
