timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:18,19.25,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,79.94,3.60,484.20,443.80,0.00,0.00,0.00,64.00,3755.00,0.00,1464.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,128.00,13394896,0,2264104,14.46,26040,1383868,1545684,9.87,884584,1208708,264,683404,67604,2376,4760,31532,0,0,0.00,0,0.00,4,283,1.93,1.79,0.98,0,3.20,0.00,128.00,40.00,0.01,2.25,2.25,0.72,6.20,8.40,1.14,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:09:23,79.24,0.00,2.21,0.00,0.10,0.00,0.50,0.00,0.00,17.95,3.40,781.00,1446.80,0.00,0.00,0.00,40.00,2526.80,0.00,5002.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,13225932,0,2433068,15.54,26052,1378900,1576324,10.07,1055720,1204072,508,854840,67884,2464,5208,31532,0,0,0.00,0,0.00,4,294,1.93,1.79,0.99,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,997.40,296.80,8624.31,21.05,0.00,0.00,0.00,0.00
2018-01-07 00:09:28,61.75,0.00,0.70,0.00,0.10,0.00,0.30,0.00,0.00,37.15,0.00,555.40,1114.80,0.00,0.00,0.00,16.80,55.00,0.00,2946.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,13231116,0,2427884,15.50,26060,1373828,1576324,10.07,1055896,1199392,512,855396,67800,2464,5212,31532,0,0,0.00,0,0.00,3,294,1.86,1.78,0.99,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,776.60,222.00,6740.22,15.90,0.00,0.00,0.00,0.00
2018-01-07 00:09:33,57.69,0.00,0.70,0.10,0.20,0.00,0.40,0.00,0.00,40.90,0.00,529.20,1361.20,0.00,0.00,0.00,16.00,49.20,0.00,5045.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13236916,0,2422084,15.47,26068,1368780,1576324,10.07,1056120,1194652,572,855936,67752,2456,5212,31532,0,0,0.00,0,0.00,2,293,2.11,1.83,1.01,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,1324.20,374.80,11549.52,26.05,0.00,0.00,0.00,0.00
2018-01-07 00:09:38,25.83,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,73.27,3.60,980.20,821.40,0.00,0.00,0.00,37.60,335.40,0.00,13242.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.20,13496628,0,2162372,13.81,26084,1363552,1277356,8.16,802468,1189688,376,602588,67452,2256,4308,31532,0,0,0.00,0,0.00,1,268,1.94,1.80,1.01,0,1.60,0.00,75.20,47.00,0.00,0.00,0.00,0.00,50.80,54.20,5.59,7.09,0.00,0.00,0.00,0.00
2018-01-07 00:09:43,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,319.40,215.00,0.00,0.00,0.00,4.00,8.00,0.00,277.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,13501704,0,2157296,13.78,26084,1358468,1277356,8.16,802092,1184980,396,602592,67420,2256,4308,31532,0,0,0.00,0,0.00,2,268,1.78,1.77,1.00,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.40,7.20,0.42,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:09:48,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,336.60,226.40,0.00,0.00,0.00,4.00,8.20,0.00,280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13506848,0,2152152,13.74,26092,1353332,1277356,8.16,801796,1180224,440,602592,67380,2256,4308,31532,0,0,0.00,0,0.00,0,268,1.64,1.74,1.00,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,7.20,9.80,0.78,1.99,0.00,0.00,0.00,0.00
2018-01-07 00:09:53,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.73,227.35,0.00,0.00,0.00,74.25,7.58,0.00,279.84,0.00,0.00,0.00,0.00,5.19,0.00,5.19,0.00,148.50,13511904,0,2147096,13.71,26100,1348276,1277356,8.16,801416,1175480,72,602592,67376,2256,4308,31532,0,0,0.00,0,0.00,0,268,1.51,1.72,0.99,0,5.19,0.00,148.50,28.62,0.01,2.46,1.23,0.64,7.58,10.18,0.79,1.91,0.00,0.00,0.00,0.00
2018-01-07 00:09:58,16.97,0.00,0.60,0.80,0.00,0.00,0.00,0.00,0.00,81.63,3.60,509.80,460.60,0.00,0.00,0.00,12.80,3136.80,0.00,986.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,13440056,0,2218944,14.17,26116,1343244,1551696,9.91,876384,1170796,196,680076,67368,2288,4788,31532,0,0,0.00,0,0.00,5,283,1.63,1.74,1.00,0,0.40,0.00,25.60,64.00,0.01,22.00,22.00,0.88,8.00,10.40,1.31,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:10:03,82.61,0.00,1.71,0.10,0.10,0.00,0.30,0.00,0.00,15.18,3.40,780.60,1550.00,0.00,0.00,0.00,33.60,4090.20,0.00,6287.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,13266152,0,2392848,15.28,26128,1338276,1582972,10.11,1053752,1166228,476,855688,67520,2464,5208,31532,0,0,0.00,0,0.00,4,294,1.66,1.74,1.01,0,1.20,0.00,67.20,56.00,0.00,1.33,0.67,0.08,912.80,267.20,7905.21,19.06,0.00,0.00,0.00,0.00
2018-01-07 00:10:08,64.39,0.00,0.50,0.00,0.20,0.00,0.20,0.00,0.00,34.71,0.00,607.60,1394.00,0.00,0.00,0.00,12.80,54.40,0.00,3265.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13272160,0,2386840,15.24,26136,1333164,1582972,10.11,1052776,1161424,524,854896,67524,2464,5212,31532,0,0,0.00,0,0.00,2,294,1.61,1.73,1.01,0,0.80,0.00,25.60,32.00,0.01,8.00,8.00,0.64,850.80,242.20,7380.35,17.21,0.00,0.00,0.00,0.00
2018-01-07 00:10:13,58.55,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,40.24,0.00,503.20,1278.20,0.00,0.00,0.00,15.20,47.80,0.00,4676.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13274656,0,2384344,15.23,26144,1328160,1582972,10.11,1054936,1156764,592,857476,67532,2456,5216,31532,0,0,0.00,0,0.00,2,293,1.56,1.72,1.01,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,1241.80,349.60,10845.08,24.23,0.00,0.00,0.00,0.00
2018-01-07 00:10:18,29.48,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,69.82,3.60,941.20,944.80,0.00,0.00,0.00,29.60,340.00,0.00,13713.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,13538868,0,2120132,13.54,26156,1322896,1271544,8.12,798224,1151844,424,601092,67352,2256,4308,31532,0,0,0.00,0,0.00,2,268,1.43,1.69,1.00,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,119.00,73.00,608.48,8.66,0.00,0.00,0.00,0.00
2018-01-07 00:10:23,79.88,0.00,2.40,0.00,0.10,0.00,0.10,0.00,0.00,17.52,7.00,856.60,1243.40,0.00,0.00,0.00,30.40,7210.80,0.00,5391.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13290920,0,2368080,15.12,26164,1317984,1547024,9.88,1048300,1147316,640,851548,67520,2464,5200,31532,0,0,0.00,0,0.00,2,294,1.56,1.71,1.01,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,500.80,155.40,4277.48,11.71,0.00,0.00,0.00,0.00
2018-01-07 00:10:28,68.55,0.00,0.81,0.20,0.10,0.00,0.10,0.00,0.00,30.24,0.00,601.20,1357.40,0.00,0.00,0.00,73.60,64.00,0.00,4581.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,147.20,13297292,0,2361708,15.08,26172,1312916,1547024,9.88,1046508,1142588,360,850108,67508,2464,5204,31532,0,0,0.00,0,0.00,4,294,1.67,1.73,1.02,0,5.00,0.00,147.20,29.44,0.00,0.96,0.96,0.48,1215.00,337.20,10623.42,23.23,0.00,0.00,0.00,0.00
2018-01-07 00:10:33,59.27,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,40.02,0.00,443.40,992.20,0.00,0.00,0.00,93.60,20.00,0.00,3075.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,187.20,13302120,0,2356880,15.05,26180,1307812,1547024,9.88,1046288,1137848,60,850116,67516,2456,5204,31532,0,0,0.00,0,0.00,2,293,1.62,1.72,1.02,0,7.00,0.00,187.20,26.74,0.07,10.06,6.63,4.64,810.20,227.40,7077.41,15.97,0.00,0.00,0.00,0.00
2018-01-07 00:10:38,40.76,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,57.73,3.40,1025.20,1273.40,0.00,0.00,0.00,28.00,347.40,0.00,14969.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,56.00,13558552,0,2100448,13.41,26200,1302560,1256188,8.02,797656,1133028,288,601760,67372,2240,4380,31532,0,0,0.00,0,0.00,0,268,1.49,1.69,1.02,0,1.00,0.00,56.00,56.00,0.00,0.80,0.80,0.08,593.20,201.00,4771.47,16.85,0.00,0.00,0.00,0.00
2018-01-07 00:10:43,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,350.60,240.60,0.00,0.00,0.00,4.00,8.20,0.00,439.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13562496,0,2096504,13.39,26208,1297540,1256188,8.02,798232,1128272,320,602668,67268,2256,4316,31532,0,0,0.00,0,0.00,0,268,1.37,1.66,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.00,10.80,0.80,2.10,0.00,0.00,0.00,0.00
2018-01-07 00:10:48,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.80,222.40,0.00,0.00,0.00,4.00,7.60,0.00,232.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13566776,0,2092224,13.36,26216,1293392,1256188,8.02,798868,1123404,348,602668,67180,2256,4316,31532,0,0,0.00,0,0.00,1,268,1.26,1.64,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.80,9.40,0.77,1.97,0.00,0.00,0.00,0.00
2018-01-07 00:10:53,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.00,235.40,0.00,0.00,0.00,4.00,8.40,0.00,289.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13572032,0,2086968,13.33,26224,1288300,1256188,8.02,798500,1118696,380,602668,67052,2256,4316,31532,0,0,0.00,0,0.00,1,268,1.16,1.61,1.00,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,10.00,12.60,1.08,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:10:58,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,378.20,262.20,0.00,0.00,0.00,4.00,12.00,0.00,383.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13575244,0,2083756,13.31,26232,1283200,1256188,8.02,800128,1114004,404,604716,66968,2256,4320,31532,0,0,0.00,0,0.00,3,268,1.07,1.58,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.00,8.80,0.64,1.92,0.00,0.00,0.00,0.00
2018-01-07 00:11:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,225.80,0.00,0.00,0.00,14.40,9.60,0.00,283.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,13580400,0,2078600,13.27,26232,1278116,1256188,8.02,799800,1109268,392,604716,66888,2256,4320,31532,0,0,0.00,0,0.00,1,268,0.98,1.55,0.99,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,6.60,9.20,0.75,1.95,0.00,0.00,0.00,0.00
2018-01-07 00:11:08,29.05,0.00,1.11,0.00,0.10,0.00,0.00,0.00,0.00,69.75,4.40,558.80,575.40,0.00,0.00,0.00,61.60,4719.00,0.00,1941.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,123.20,13469684,0,2189316,13.98,26244,1273088,1525644,9.74,916252,1104604,140,721528,66896,2392,4880,31532,0,0,0.00,0,0.00,3,285,1.22,1.60,1.01,0,2.60,0.00,123.20,47.38,0.00,0.00,0.00,0.00,7.20,9.60,1.17,1.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:13,79.48,0.00,1.21,0.00,0.00,0.00,0.40,0.00,0.00,18.91,2.60,740.40,1401.40,0.00,0.00,0.00,30.40,2158.20,0.00,5363.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,13337948,0,2321052,14.82,26252,1268180,1556612,9.94,1048596,1099844,448,854016,66992,2464,5216,31532,0,0,0.00,0,0.00,2,294,1.20,1.59,1.01,0,0.60,0.00,60.80,101.33,0.00,0.00,0.00,0.00,999.80,305.40,8635.49,21.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:18,45.53,0.00,0.80,0.30,0.20,0.00,0.10,0.00,0.00,53.07,3.40,890.00,1032.00,0.00,0.00,0.00,17.60,360.40,0.00,13885.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,13595680,0,2063320,13.18,26264,1262996,1262812,8.06,799128,1094892,348,604752,66608,2256,4320,31532,0,0,0.00,0,0.00,1,268,1.11,1.56,1.00,0,1.20,0.00,35.20,29.33,0.01,6.67,6.67,0.80,265.40,115.40,1862.97,12.09,0.00,0.00,0.00,0.00
2018-01-07 00:11:23,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,227.80,0.00,0.00,0.00,21.60,7.40,0.00,629.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13593464,0,2065536,13.19,26276,1257908,1262812,8.06,806296,1090072,388,612184,66532,2256,4320,31532,0,0,0.00,0,0.00,1,268,1.02,1.53,1.00,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,8.40,11.00,0.93,2.02,0.00,0.00,0.00,0.00
2018-01-07 00:11:28,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,332.60,217.20,0.00,0.00,0.00,4.00,7.60,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13598828,0,2060172,13.16,26284,1252812,1262812,8.06,806016,1085240,412,612184,66356,2256,4320,31532,0,0,0.00,0,0.00,1,268,0.94,1.51,0.99,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,4.80,7.60,0.55,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:11:33,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.80,226.00,0.00,0.00,0.00,16.00,9.40,0.00,768.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13601296,0,2057704,13.14,26292,1247724,1262812,8.06,808344,1080468,420,614792,66272,2256,4320,31532,0,0,0.00,0,0.00,0,268,0.86,1.48,0.98,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,7.40,10.00,0.84,2.00,0.00,0.00,0.00,0.00
2018-01-07 00:11:38,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.20,226.20,0.00,0.00,0.00,6.40,8.00,0.00,283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13606280,0,2052720,13.11,26300,1242676,1262812,8.06,808100,1075724,452,614796,66272,2256,4320,31532,0,0,0.00,0,0.00,1,268,0.79,1.46,0.98,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.60,11.00,0.97,2.03,0.00,0.00,0.00,0.00
2018-01-07 00:11:43,26.93,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,71.76,4.40,609.40,594.00,0.00,0.00,0.00,60.80,4472.00,0.00,2535.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,121.60,13498624,0,2160376,13.80,26312,1237596,1518912,9.70,921912,1070944,164,728996,66184,2384,4852,31532,0,0,0.00,0,0.00,3,285,0.89,1.47,0.98,0,2.60,0.00,121.60,46.77,0.01,4.62,2.46,0.64,9.00,11.40,1.41,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:11:48,78.37,0.00,1.41,0.00,0.10,0.00,0.40,0.00,0.00,19.72,2.60,716.60,1480.20,0.00,0.00,0.00,34.40,2240.00,0.00,5217.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,13366868,0,2292132,14.64,26320,1232632,1549828,9.90,1054588,1066208,444,861888,66228,2464,5216,31532,0,0,0.00,0,0.00,3,294,1.06,1.49,1.00,0,1.00,0.00,68.80,68.80,0.00,1.60,0.80,0.08,994.20,289.60,8589.58,20.59,0.00,0.00,0.00,0.00
2018-01-07 00:11:53,46.38,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,52.72,3.40,872.20,1009.80,0.00,0.00,0.00,18.40,1040.80,0.00,15187.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,13619724,0,2039276,13.02,26332,1227452,1255208,8.02,809004,1061308,336,616536,66280,2464,4420,31532,0,0,0.00,0,0.00,0,268,0.97,1.47,0.99,0,1.20,0.00,36.80,30.67,0.02,17.33,17.33,2.08,262.00,110.80,1867.60,11.55,0.00,0.00,0.00,0.00
2018-01-07 00:11:58,76.63,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,20.46,7.40,872.80,1124.60,0.00,0.00,0.00,28.80,6701.40,0.00,2934.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13356032,0,2302968,14.71,26360,1222580,1529588,9.77,1074828,1056672,600,882512,66252,2480,5504,31532,0,0,0.00,0,0.00,5,296,0.98,1.46,0.99,0,0.80,0.00,57.60,72.00,0.01,18.00,9.00,0.72,284.60,98.20,2330.20,8.69,0.00,0.00,0.00,0.00
2018-01-07 00:12:03,64.69,0.00,0.60,0.00,0.20,0.00,0.30,0.00,0.00,34.21,0.00,604.20,1234.60,0.00,0.00,0.80,25.60,95.80,0.00,4192.60,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,51.20,13368948,0,2290052,14.62,26376,1217468,1529588,9.77,1068800,1051736,648,876716,66196,2464,5252,31532,0,0,0.00,0,0.00,3,294,0.98,1.45,0.99,0,1.60,1.60,51.20,33.00,0.00,0.00,0.00,0.00,944.60,272.20,8174.34,20.08,0.00,0.00,0.00,0.00
2018-01-07 00:12:08,73.41,0.00,2.93,0.00,0.00,0.00,0.10,0.00,0.00,23.56,12.00,1655.20,1610.80,0.00,0.00,0.00,38.40,6637.60,0.00,15909.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,76.80,13490712,0,2168288,13.85,26396,1212512,1545356,9.87,951656,1046972,780,759700,66272,2528,5036,31532,0,0,0.00,0,0.00,6,300,1.14,1.48,1.00,0,1.60,0.00,76.80,48.00,0.00,0.50,0.50,0.08,206.00,209.00,38.75,28.07,0.00,0.00,0.00,0.00
2018-01-07 00:12:13,4.32,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,95.08,0.00,756.80,727.40,0.00,0.00,0.00,21.60,13.80,0.00,761.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,13495876,0,2163124,13.81,26404,1207784,1545356,9.87,950948,1042152,1176,758992,66160,2512,5004,31532,0,0,0.00,0,0.00,1,300,1.05,1.45,1.00,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,125.00,128.80,17.89,19.19,0.00,0.00,0.00,0.00
2018-01-07 00:12:18,56.46,0.00,2.93,0.00,0.10,0.00,0.00,0.00,0.00,40.51,15.20,1697.00,1258.40,0.00,0.00,0.00,87.20,7754.80,0.00,18553.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,174.40,13678152,0,1980848,12.65,26448,1202524,1463456,9.35,776752,1037112,712,584960,65592,2248,4464,31532,0,0,0.00,0,0.00,4,267,1.13,1.46,1.00,0,3.80,0.00,174.40,45.89,0.00,0.00,0.00,0.00,122.20,126.80,13.94,25.91,0.00,0.00,0.00,0.00
2018-01-07 00:12:23,96.10,0.00,2.80,0.30,0.00,0.00,0.80,0.00,0.00,0.00,9.20,1973.20,1508.00,0.00,0.00,0.80,52.80,7310.60,0.00,5174.80,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,105.60,13531896,0,2127104,13.58,26468,1197884,1525664,9.74,925872,1032596,1384,734104,65516,2440,4944,31532,0,0,0.00,0,0.00,8,292,1.44,1.52,1.02,0,2.00,1.60,105.60,53.60,0.01,5.20,2.80,0.56,311.80,313.80,62.79,43.23,0.00,0.00,0.00,0.00
2018-01-07 00:12:28,44.58,0.00,2.21,0.00,0.10,0.00,0.60,0.00,0.00,52.51,7.80,2546.40,1757.20,0.00,0.00,4.00,46.40,3569.80,0.00,17963.80,0.00,0.00,0.00,0.00,2.60,1.00,1.60,8.00,92.80,13812160,0,1846840,11.79,26484,1192952,936900,5.98,652436,1027588,1468,460652,65028,2008,3612,31532,0,0,0.00,0,0.00,0,237,1.32,1.50,1.02,0,2.60,8.00,92.80,38.77,0.00,0.31,0.31,0.08,472.40,472.80,48.70,84.19,0.00,0.00,0.00,0.00
2018-01-07 00:12:33,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,414.00,386.60,0.00,0.00,0.80,37.60,8.40,0.00,431.40,0.00,0.00,0.00,0.00,1.60,0.20,1.40,1.60,75.20,13817444,0,1841556,11.76,26496,1187816,936900,5.98,652252,1022768,1504,460680,64808,2008,3612,31532,0,0,0.00,0,0.00,1,237,1.21,1.47,1.01,0,1.60,1.60,75.20,48.00,0.00,1.50,0.50,0.08,43.60,43.60,4.80,10.90,0.00,0.00,0.00,0.00
