timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:15,1.61,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,97.58,0.00,1250.00,1322.40,0.00,0.00,0.00,72.80,8.20,0.00,596.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,145.60,13332132,0,2326868,14.86,25928,1383488,1605384,10.25,947224,1208124,104,746068,67544,2512,5000,31532,0,0,0.00,0,0.00,1,300,0.22,0.79,0.54,0,2.00,0.00,145.60,72.80,0.00,2.40,2.40,0.48,264.00,550.00,13.92,8409.73,0.00,0.00,0.00,0.00
2018-01-07 00:09:20,1.32,0.00,0.30,0.00,0.41,0.00,0.41,0.00,0.00,97.56,0.00,1641.80,1921.60,0.00,0.00,0.00,7.20,18.40,0.00,878.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13335380,0,2323620,14.84,25936,1378308,1605384,10.25,949004,1203324,160,748156,67456,2512,5004,31532,0,0,0.00,0,0.00,1,300,0.20,0.78,0.54,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,410.00,863.20,21.19,13134.83,0.00,0.00,0.00,0.00
2018-01-07 00:09:25,0.80,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,98.49,0.00,784.80,809.20,0.00,0.00,0.00,5.60,9.00,0.00,480.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13340820,0,2318180,14.80,25944,1373172,1605384,10.25,948636,1198568,192,748088,67368,2504,5004,31532,0,0,0.00,0,0.00,1,299,0.18,0.76,0.54,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,162.80,323.20,9.26,4764.33,0.00,0.00,0.00,0.00
2018-01-07 00:09:30,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,458.20,329.20,0.00,0.00,0.00,0.00,8.60,0.00,294.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13346028,0,2312972,14.77,25944,1368088,1605384,10.25,948256,1193864,232,748088,67284,2504,5004,31532,0,0,0.00,0,0.00,0,299,0.17,0.75,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.80,19.00,1.71,3.72,0.00,0.00,0.00,0.00
2018-01-07 00:09:35,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,418.40,286.20,0.00,0.00,0.00,4.80,8.20,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13351176,0,2307824,14.74,25952,1363044,1605384,10.25,947916,1189092,264,748092,67204,2504,5004,31532,0,0,0.00,0,0.00,1,299,0.15,0.74,0.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.80,13.80,1.17,2.94,0.00,0.00,0.00,0.00
2018-01-07 00:09:40,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,418.20,291.80,0.00,0.00,0.00,20.80,11.80,0.00,415.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13354576,0,2304424,14.72,25960,1357956,1605384,10.25,949096,1184376,280,749628,67120,2504,5008,31532,0,0,0.00,0,0.00,1,299,0.14,0.73,0.53,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,9.80,13.40,1.15,2.83,0.00,0.00,0.00,0.00
2018-01-07 00:09:45,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,453.00,313.60,0.00,0.00,0.00,13.60,12.60,0.00,384.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,13357852,0,2301148,14.70,25968,1352860,1605384,10.25,948736,1179656,268,751684,67048,2504,5012,31532,0,0,0.00,0,0.00,1,299,0.21,0.73,0.53,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,6.80,11.00,0.86,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:09:50,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,426.00,291.80,0.00,0.00,0.00,51.20,8.20,0.00,287.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,13362936,0,2296064,14.66,25976,1347768,1605384,10.25,950420,1175060,96,751688,66952,2504,5012,31532,0,0,0.00,0,0.00,1,299,0.19,0.72,0.53,0,1.60,0.00,102.40,64.00,0.02,15.50,7.50,1.20,9.80,13.80,1.17,2.94,0.00,0.00,0.00,0.00
2018-01-07 00:09:55,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,422.40,295.80,0.00,0.00,0.00,6.40,8.20,0.00,290.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13368112,0,2290888,14.63,25984,1342684,1605384,10.25,950124,1170292,152,751688,66864,2504,5012,31532,0,0,0.00,0,0.00,0,299,0.18,0.71,0.52,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.00,15.80,1.41,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:10:00,1.10,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.50,0.00,446.40,317.20,0.00,0.00,0.00,12.00,8.00,0.00,291.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13373336,0,2285664,14.60,25996,1337596,1605384,10.25,949764,1165444,212,751688,66792,2504,5012,31532,0,0,0.00,0,0.00,0,299,0.16,0.69,0.52,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,12.20,16.40,1.43,3.41,0.00,0.00,0.00,0.00
2018-01-07 00:10:05,0.90,0.00,0.20,0.80,0.10,0.00,0.00,0.00,0.00,98.00,0.00,489.20,375.00,0.00,0.00,0.00,4.80,16.60,0.00,393.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13376716,0,2282284,14.57,26004,1332508,1605384,10.25,951460,1160720,244,753740,66580,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.15,0.68,0.52,0,0.40,0.00,9.60,24.00,0.02,38.00,38.00,1.52,9.60,13.60,1.14,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:10:10,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,436.00,302.40,0.00,0.00,0.00,21.60,11.40,0.00,292.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,13381824,0,2277176,14.54,26012,1327420,1605384,10.25,951104,1155988,268,753744,66500,2504,5016,31532,0,0,0.00,0,0.00,0,299,0.14,0.67,0.52,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,13.40,17.20,1.61,3.35,0.00,0.00,0.00,0.00
2018-01-07 00:10:15,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,440.80,306.80,0.00,0.00,0.00,0.00,9.40,0.00,290.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13387048,0,2271952,14.51,26012,1322336,1605384,10.25,950800,1151348,312,753744,66400,2504,5016,31532,0,0,0.00,0,0.00,0,299,0.13,0.66,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.80,17.00,1.47,3.46,0.00,0.00,0.00,0.00
2018-01-07 00:10:20,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,423.00,289.00,0.00,0.00,0.00,14.40,8.60,0.00,287.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,28.80,13392256,0,2266744,14.48,26020,1317244,1605384,10.25,950448,1146488,292,753744,66312,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.12,0.65,0.51,0,2.20,0.00,28.80,13.09,0.00,0.36,0.36,0.08,9.80,13.80,1.17,2.94,0.00,0.00,0.00,0.00
2018-01-07 00:10:25,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,415.80,282.60,0.00,0.00,0.00,54.40,7.20,0.00,284.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,13397356,0,2261644,14.44,26028,1312156,1605384,10.25,950064,1141792,112,753744,66212,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.11,0.64,0.51,0,1.40,0.00,108.80,77.71,0.00,0.57,0.57,0.08,8.40,12.20,1.06,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:30,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,453.40,329.20,0.00,0.00,0.00,6.40,12.60,0.00,769.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13405988,0,2253012,14.39,26036,1307056,1605384,10.25,946080,1137068,144,750128,66152,2504,5016,31532,0,0,0.00,0,0.00,1,299,0.10,0.63,0.50,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.40,9.20,0.65,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:10:35,1.11,0.00,0.30,0.10,0.20,0.00,0.10,0.00,0.00,98.19,0.80,1042.00,1120.80,0.00,0.00,0.00,3.20,22.40,0.00,561.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13410996,0,2248004,14.36,26044,1301960,1605384,10.25,945844,1132420,168,750332,66064,2512,5016,31532,0,0,0.00,0,0.00,0,301,0.09,0.62,0.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,226.40,444.80,12.12,6923.72,0.00,0.00,0.00,0.00
2018-01-07 00:10:40,1.12,0.00,0.20,0.00,0.41,0.00,0.41,0.00,0.00,97.86,0.00,1985.40,2368.80,0.00,0.00,0.00,22.40,11.40,0.00,917.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,13416008,0,2242992,14.32,26052,1296876,1605384,10.25,945620,1127648,196,750280,66020,2520,5016,31532,0,0,0.00,0,0.00,0,301,0.08,0.61,0.50,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,527.20,1033.40,27.57,16820.81,0.00,0.00,0.00,0.00
2018-01-07 00:10:45,1.02,0.00,0.41,0.00,0.61,0.00,1.12,0.00,0.00,96.85,0.00,2196.20,2704.00,0.00,0.00,0.00,7.20,8.00,0.00,1036.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13421060,0,2237940,14.29,26060,1291788,1605384,10.25,945336,1122856,240,750284,65892,2520,5016,31532,0,0,0.00,0,0.00,0,301,0.08,0.60,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,621.00,1230.80,32.33,19748.55,0.00,0.00,0.00,0.00
2018-01-07 00:10:50,1.52,0.00,0.51,0.00,0.51,0.00,1.11,0.00,0.00,96.35,0.80,2098.00,2669.40,0.00,0.00,0.00,5.60,31.80,0.00,1108.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13426672,0,2232328,14.26,26068,1287724,1605384,10.25,944872,1118120,276,749284,65792,2520,5016,31532,0,0,0.00,0,0.00,0,301,0.07,0.59,0.49,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,666.40,1350.20,34.74,21125.43,0.00,0.00,0.00,0.00
2018-01-07 00:10:55,1.02,0.00,0.31,0.00,0.41,0.00,0.20,0.00,0.00,98.06,0.00,1873.00,2245.00,0.00,0.00,0.00,10.40,9.60,0.00,879.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,13431840,0,2227160,14.22,26076,1282640,1605384,10.25,944560,1113360,292,749284,65704,2520,5016,31532,0,0,0.00,0,0.00,0,301,0.07,0.58,0.49,0,1.40,0.00,20.80,14.86,0.00,0.00,0.00,0.00,491.20,960.80,26.19,15228.84,0.00,0.00,0.00,0.00
2018-01-07 00:11:00,0.81,0.00,0.41,0.00,0.41,0.00,0.30,0.00,0.00,98.07,0.00,1623.40,2023.00,0.00,0.00,0.00,51.20,7.20,0.00,883.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,102.40,13437048,0,2221952,14.19,26084,1277548,1605384,10.25,944200,1108640,112,749284,65620,2520,5016,31532,0,0,0.00,0,0.00,0,300,0.06,0.57,0.49,0,2.00,0.00,102.40,51.20,0.00,0.00,0.00,0.00,496.20,987.40,25.74,15789.45,0.00,0.00,0.00,0.00
2018-01-07 00:11:05,1.92,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,97.58,0.00,1195.80,1278.60,0.00,0.00,0.00,36.80,10.80,0.00,528.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,73.60,13442316,0,2216684,14.16,26092,1272420,1605384,10.25,943828,1103900,96,749216,65540,2512,5016,31532,0,0,0.00,0,0.00,1,300,0.06,0.56,0.49,0,3.00,0.00,73.60,24.53,0.00,0.00,0.00,0.00,206.60,397.20,11.29,6312.21,0.00,0.00,0.00,0.00
2018-01-07 00:11:10,0.81,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.59,0.00,1003.40,1013.00,0.00,0.00,0.00,0.00,14.60,0.00,513.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13447952,0,2211048,14.12,26092,1267484,1605384,10.25,942336,1099300,144,748124,65444,2504,5016,31532,0,0,0.00,0,0.00,0,299,0.05,0.55,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,152.40,301.60,8.31,4795.58,0.00,0.00,0.00,0.00
2018-01-07 00:11:15,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,461.00,330.20,0.00,0.00,0.00,6.40,10.80,0.00,425.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13449764,0,2209236,14.11,26100,1262360,1605384,10.25,945648,1094440,196,751704,65400,2504,5024,31532,0,0,0.00,0,0.00,2,299,0.05,0.54,0.48,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,18.00,22.20,2.10,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:11:20,0.60,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,454.00,313.80,0.00,0.00,0.00,6.40,8.60,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13454848,0,2204152,14.08,26108,1257276,1605384,10.25,945296,1089724,232,751708,65316,2504,5024,31532,0,0,0.00,0,0.00,0,299,0.04,0.53,0.48,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,14.60,18.60,1.80,3.52,0.00,0.00,0.00,0.00
2018-01-07 00:11:25,1.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.90,0.00,436.20,305.60,0.00,0.00,0.00,4.80,8.20,0.00,291.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13460040,0,2198960,14.04,26116,1252192,1605384,10.25,944948,1084996,268,751712,65244,2504,5024,31532,0,0,0.00,0,0.00,1,299,0.04,0.52,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.40,17.20,1.68,3.34,0.00,0.00,0.00,0.00
2018-01-07 00:11:30,0.81,0.00,0.30,0.00,0.20,0.00,0.40,0.00,0.00,98.28,0.60,1136.60,1171.80,0.00,0.00,0.00,5.60,27.00,0.00,557.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13465140,0,2193860,14.01,26124,1247096,1605384,10.25,944708,1080224,300,751788,65164,2512,5024,31532,0,0,0.00,0,0.00,0,300,0.04,0.51,0.47,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,223.00,369.20,11.79,7000.00,0.00,0.00,0.00,0.00
2018-01-07 00:11:35,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,781.40,708.40,0.00,0.00,0.00,21.60,10.20,0.00,430.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13470300,0,2188700,13.98,26132,1242008,1605384,10.25,944484,1075504,300,751788,65060,2512,5024,31532,0,0,0.00,0,0.00,1,299,0.03,0.51,0.47,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,121.80,219.00,7.25,3427.10,0.00,0.00,0.00,0.00
2018-01-07 00:11:40,0.60,0.00,0.30,0.60,0.00,0.00,0.00,0.00,0.00,98.50,0.00,430.00,297.80,0.00,0.00,0.00,58.40,8.00,0.00,289.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,116.80,13475532,0,2183468,13.94,26140,1236924,1605384,10.25,943924,1070784,92,751720,64988,2504,5024,31532,0,0,0.00,0,0.00,0,299,0.03,0.50,0.47,0,2.20,0.00,116.80,53.09,0.01,5.45,2.91,0.64,11.80,15.60,1.49,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:11:45,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,431.20,295.00,0.00,0.00,0.00,6.40,8.00,0.00,287.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13480764,0,2178236,13.91,26148,1231836,1605384,10.25,943572,1066064,148,751724,64888,2504,5024,31532,0,0,0.00,0,0.00,1,299,0.03,0.49,0.47,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,9.80,14.00,1.23,3.11,0.00,0.00,0.00,0.00
2018-01-07 00:11:50,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,464.20,342.60,0.00,0.00,0.00,6.40,14.00,0.00,395.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13486008,0,2172992,13.88,26156,1226740,1605384,10.25,943272,1061284,192,751732,64796,2504,5024,31532,0,0,0.00,0,0.00,0,299,0.03,0.48,0.46,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,14.80,18.80,1.86,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:11:55,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,417.60,287.60,0.00,0.00,0.00,0.00,8.00,0.00,292.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13491092,0,2167908,13.84,26156,1221656,1605384,10.25,942908,1056564,220,751732,64708,2504,5024,31532,0,0,0.00,0,0.00,1,299,0.02,0.47,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.60,15.40,1.49,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:12:00,1.02,0.00,0.20,0.10,0.31,0.00,0.00,0.00,0.00,98.37,1.80,1501.00,1714.00,0.00,0.00,3533.60,4.80,40.60,0.00,1235.20,0.00,0.00,0.00,0.00,29.20,28.80,0.40,7067.20,9.60,13474856,0,2184144,13.95,26164,1234172,1605384,10.25,946680,1069412,260,755864,64644,2528,5020,31532,0,0,0.00,0,0.00,1,302,0.02,0.47,0.46,0,29.20,7067.20,9.60,242.36,0.12,4.05,0.36,1.04,408.40,802.20,21.85,12298.16,0.00,0.00,0.00,0.00
2018-01-07 00:12:05,0.81,0.00,0.61,0.00,0.51,0.00,0.00,0.00,0.00,98.07,0.00,1673.20,1976.20,0.00,0.00,6144.00,27.20,12.60,0.00,895.00,0.00,0.00,0.00,0.00,52.60,51.00,1.60,12288.00,54.40,13449724,0,2209276,14.11,26176,1259872,1605384,10.25,946332,1095512,292,755868,64588,2520,5020,31532,0,0,0.00,0,0.00,1,301,0.02,0.46,0.46,0,52.60,12288.00,54.40,234.65,0.19,3.63,0.29,1.52,501.40,917.20,27.08,15350.60,0.00,0.00,0.00,0.00
2018-01-07 00:12:10,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.48,0.00,915.40,876.80,0.00,0.00,1213.60,17.60,20.60,0.00,517.80,0.00,0.00,0.00,0.00,12.40,10.00,2.40,2427.20,35.20,13449812,0,2209188,14.11,26184,1260896,1605384,10.25,945016,1096808,296,754780,64420,2520,5020,31532,0,0,0.00,0,0.00,0,301,0.02,0.45,0.45,0,12.40,2427.20,35.20,198.58,0.02,1.61,0.26,0.32,156.20,280.00,10.51,3718.22,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,2.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.49,0.00,622.80,557.00,0.00,0.00,0.00,64.80,17.00,0.00,374.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,129.60,13454940,0,2204060,14.08,26192,1255792,1605384,10.25,944508,1092104,108,754652,64332,2504,5020,31532,0,0,0.00,0,0.00,1,299,0.02,0.44,0.45,0,2.00,0.00,129.60,64.80,0.00,0.40,0.40,0.08,74.40,78.20,8.62,10.90,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,83.45,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,13.74,17.00,1567.00,987.60,0.00,0.00,0.00,62.40,10517.40,0.00,19047.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,124.80,13527176,0,2131824,13.61,26228,1250584,1526092,9.75,879096,1087116,208,689476,64144,2272,4660,31532,0,0,0.00,0,0.00,3,272,0.02,0.43,0.45,0,5.60,0.00,124.80,22.29,0.00,0.00,0.00,0.00,48.00,53.80,6.01,8.84,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,96.50,0.00,2.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.80,2425.60,1838.20,0.00,0.00,0.00,31.20,2803.80,0.00,2068.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,13473204,0,2185796,13.96,26240,1246604,1556812,9.94,936396,1082616,1400,746136,64256,2392,4988,31532,0,0,0.00,0,0.00,6,291,0.41,0.51,0.47,0,0.80,0.00,62.40,78.00,0.00,3.00,1.00,0.08,491.00,502.40,89.82,59.35,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,11.53,0.00,0.80,0.30,0.10,0.00,0.00,0.00,0.00,87.26,5.80,784.40,530.60,0.00,0.00,0.00,37.60,2078.80,0.00,16333.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,13763016,0,1895984,12.11,26252,1241000,975108,6.23,653324,1077620,1032,463632,63500,2016,3628,31532,0,0,0.00,0,0.00,1,238,0.38,0.50,0.47,0,1.00,0.00,75.20,75.20,0.01,5.60,5.60,0.56,47.40,51.40,5.09,8.04,0.00,0.00,0.00,0.00
2018-01-07 00:12:35,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,265.87,174.45,0.00,0.00,0.00,3.19,239.32,0.00,301.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,13767480,0,1891520,12.08,26260,1235904,975108,6.23,653704,1072828,1056,464472,63356,2016,3876,31532,0,0,0.00,0,0.00,1,240,0.35,0.49,0.47,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,6.39,7.58,0.94,1.62,0.00,0.00,0.00,0.00
