timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:04,49.55,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,49.75,3.40,925.80,999.60,0.00,0.00,0.00,40.00,386.20,0.00,12836.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,80.00,13485088,0,2173912,13.88,26012,1398108,1324120,8.46,780796,1222420,472,578992,67904,2264,4244,31532,0,0,0.00,0,0.00,1,269,2.29,1.80,0.94,0,2.20,0.00,80.00,36.36,0.00,0.00,0.00,0.00,52.80,56.00,6.01,8.16,0.00,0.00,0.00,0.00
2018-01-07 00:09:09,0.60,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,98.80,0.20,353.20,245.00,0.00,0.00,0.00,100.00,13.00,0.00,281.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,200.00,13490124,0,2168876,13.85,26024,1393084,1324120,8.46,780448,1217720,96,579068,67848,2272,4244,31532,0,0,0.00,0,0.00,0,270,2.10,1.77,0.93,0,5.00,0.00,200.00,40.00,0.02,4.00,2.08,1.04,7.60,10.40,0.82,10.55,0.00,0.00,0.00,0.00
2018-01-07 00:09:14,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.20,348.80,240.00,0.00,0.00,0.00,14.40,12.20,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,13495440,0,2163560,13.82,26032,1388080,1324120,8.46,780180,1213012,196,579080,67800,2272,4244,31532,0,0,0.00,0,0.00,0,270,1.93,1.74,0.93,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,7.20,9.60,0.70,10.03,0.00,0.00,0.00,0.00
2018-01-07 00:09:19,60.12,0.00,2.62,0.00,0.00,0.00,0.00,0.00,0.00,37.26,7.20,753.20,822.60,0.00,0.00,0.00,24.80,6531.40,0.00,2849.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13247196,0,2411804,15.40,26044,1383156,1598272,10.21,1033120,1208380,440,832324,68112,2432,5136,31532,0,0,0.00,0,0.00,2,296,1.86,1.73,0.93,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,9.40,12.60,2.27,2.13,0.00,0.00,0.00,0.00
2018-01-07 00:09:24,71.73,0.00,0.70,0.00,0.10,0.00,0.40,0.00,0.00,27.06,0.00,588.20,1519.20,0.00,0.00,0.00,8.00,65.40,0.00,4002.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13248300,0,2410700,15.39,26052,1377980,1598272,10.21,1033132,1203700,500,832728,67928,2472,5168,31532,0,0,0.00,0,0.00,2,295,1.79,1.72,0.93,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,987.20,284.60,8581.94,20.12,0.00,0.00,0.00,0.00
2018-01-07 00:09:29,60.62,0.00,1.01,0.00,0.10,0.00,0.60,0.00,0.00,37.66,0.00,606.20,1922.80,0.00,0.00,0.00,120.00,46.60,0.00,5141.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,240.00,13253128,0,2405872,15.36,26064,1372972,1598272,10.21,1033052,1199028,84,832984,67904,2472,5168,31532,0,0,0.00,0,0.00,3,295,1.81,1.72,0.94,0,9.40,0.00,240.00,25.53,0.00,0.17,0.09,0.08,1407.80,387.80,12294.33,26.71,0.00,0.00,0.00,0.00
2018-01-07 00:09:34,54.97,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,44.22,0.00,427.80,1139.80,0.00,0.00,0.00,8.80,14.80,0.00,2692.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13260316,0,2398684,15.32,26072,1367920,1598272,10.21,1032688,1194224,240,833000,67844,2464,5168,31532,0,0,0.00,0,0.00,2,294,1.74,1.71,0.94,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,668.00,194.40,5781.53,14.17,0.00,0.00,0.00,0.00
2018-01-07 00:09:39,12.90,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,86.20,3.60,1006.80,782.40,0.00,0.00,0.00,1.60,344.20,0.00,13436.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,13520148,0,2138852,13.66,26072,1362660,1313148,8.39,779648,1189348,296,580204,67484,2264,4244,31532,0,0,0.00,0,0.00,2,269,1.60,1.68,0.93,0,0.40,0.00,3.20,8.00,0.01,18.00,18.00,0.72,52.00,55.60,5.69,7.26,0.00,0.00,0.00,0.00
2018-01-07 00:09:44,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,329.20,223.20,0.00,0.00,0.00,21.60,7.20,0.00,288.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,13525380,0,2133620,13.63,26084,1357564,1313148,8.39,779188,1184624,348,580108,67188,2264,4248,31532,0,0,0.00,0,0.00,1,269,1.47,1.66,0.93,0,0.60,0.00,43.20,72.00,0.01,9.33,9.33,0.56,5.40,8.20,0.55,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:09:49,6.71,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,92.19,3.60,463.40,355.00,0.00,0.00,0.00,4.00,2185.00,0.00,459.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13482868,0,2176132,13.90,26092,1352532,1566216,10.00,827336,1179928,440,628580,67252,2384,4564,31532,0,0,0.00,0,0.00,4,284,1.36,1.63,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,8.20,10.20,1.32,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:09:54,78.47,0.00,2.31,0.00,0.00,0.00,0.20,0.00,0.00,19.01,3.59,761.28,1485.23,0.00,0.00,0.00,23.95,3736.53,0.00,4575.25,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,47.90,13281532,0,2377468,15.18,26100,1348544,1596932,10.20,1029844,1175316,632,830512,67248,2480,5136,31532,0,0,0.00,0,0.00,3,296,1.57,1.67,0.94,0,0.40,0.00,47.90,120.00,0.00,0.00,0.00,0.00,704.39,203.99,6081.95,14.96,0.00,0.00,0.00,0.00
2018-01-07 00:09:59,68.34,0.00,1.30,0.00,0.20,0.00,0.30,0.00,0.00,29.86,0.00,618.20,1650.00,0.00,0.00,0.00,26.40,60.60,0.00,3918.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,13286716,0,2372284,15.15,26120,1343468,1596932,10.20,1029492,1170572,660,830472,67180,2472,5140,31532,0,0,0.00,0,0.00,4,295,1.52,1.66,0.94,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,1045.80,293.20,9119.68,20.54,0.00,0.00,0.00,0.00
2018-01-07 00:10:04,57.47,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,41.32,0.00,446.00,1203.20,0.00,0.00,0.00,82.40,18.40,0.00,2926.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,164.80,13292328,0,2366672,15.11,26128,1338408,1596932,10.20,1029148,1165836,400,830468,67204,2464,5140,31532,0,0,0.00,0,0.00,2,294,1.48,1.65,0.94,0,5.00,0.00,164.80,32.96,0.01,2.08,1.12,0.56,767.80,216.40,6688.13,15.27,0.00,0.00,0.00,0.00
2018-01-07 00:10:09,40.93,0.00,0.60,0.00,0.20,0.00,0.10,0.00,0.00,58.17,3.80,1036.60,1392.20,0.00,0.00,0.00,34.40,357.00,0.00,15080.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,68.80,13549980,0,2109020,13.47,26140,1333168,1305064,8.33,778464,1160996,284,580148,67072,2264,4248,31532,0,0,0.00,0,0.00,0,269,1.44,1.64,0.94,0,1.80,0.00,68.80,38.22,0.00,1.33,1.33,0.24,597.80,207.20,4759.24,22.88,0.00,0.00,0.00,0.00
2018-01-07 00:10:14,1.30,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.30,0.20,369.40,282.60,0.00,0.00,0.00,6.40,17.60,0.00,388.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13553116,0,2105884,13.45,26148,1328068,1305064,8.33,780148,1156300,308,582232,67056,2264,4252,31532,0,0,0.00,0,0.00,0,269,1.33,1.61,0.94,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.40,11.00,0.82,7.29,0.00,0.00,0.00,0.00
2018-01-07 00:10:19,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,345.80,240.40,0.00,0.00,0.00,0.00,11.40,0.00,280.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13558224,0,2100776,13.42,26148,1322976,1305064,8.33,779952,1151468,332,582300,67052,2272,4252,31532,0,0,0.00,0,0.00,0,270,1.22,1.58,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,10.60,0.82,7.16,0.00,0.00,0.00,0.00
2018-01-07 00:10:24,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,344.00,230.00,0.00,0.00,0.00,12.80,7.60,0.00,285.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13563440,0,2095560,13.38,26156,1317884,1305064,8.33,779524,1146752,316,582232,66988,2264,4252,31532,0,0,0.00,0,0.00,0,269,1.12,1.56,0.93,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,6.20,8.80,0.69,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:10:29,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,333.00,222.20,0.00,0.00,0.00,17.60,12.60,0.00,280.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,13568484,0,2090516,13.35,26164,1312788,1305064,8.33,779264,1141984,320,582304,66904,2272,4252,31532,0,0,0.00,0,0.00,0,270,1.03,1.53,0.92,0,1.20,0.00,35.20,29.33,0.00,0.00,0.00,0.00,6.20,8.80,0.63,6.58,0.00,0.00,0.00,0.00
2018-01-07 00:10:34,0.40,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.10,0.00,320.40,213.80,0.00,0.00,0.00,6.40,8.00,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13573856,0,2085144,13.32,26172,1307696,1305064,8.33,778820,1137264,360,582236,66816,2264,4252,31532,0,0,0.00,0,0.00,0,269,0.95,1.50,0.92,0,0.40,0.00,12.80,32.00,0.01,16.00,16.00,0.64,3.60,6.00,0.39,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:10:39,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,339.40,231.00,0.00,0.00,0.00,64.00,8.20,0.00,282.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,128.00,13579032,0,2079968,13.28,26180,1302604,1305064,8.33,778468,1132528,84,582240,66728,2264,4252,31532,0,0,0.00,0,0.00,0,269,0.87,1.48,0.91,0,3.80,0.00,128.00,33.68,0.00,0.00,0.00,0.00,7.60,10.40,0.84,2.11,0.00,0.00,0.00,0.00
2018-01-07 00:10:44,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,343.40,230.80,0.00,0.00,0.00,11.20,8.20,0.00,516.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13584332,0,2074668,13.25,26188,1297508,1305064,8.33,777588,1127808,128,581696,66644,2264,4256,31532,0,0,0.00,0,0.00,0,269,0.80,1.45,0.91,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,7.00,9.60,0.79,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:10:49,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,331.80,221.00,0.00,0.00,0.00,8.80,7.40,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13589528,0,2069472,13.22,26196,1292460,1305064,8.33,777192,1123060,180,581696,66500,2264,4256,31532,0,0,0.00,0,0.00,0,269,0.74,1.43,0.90,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,6.40,9.00,0.68,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:10:54,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.00,361.60,256.20,0.00,0.00,0.00,4.00,8.20,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13594744,0,2064256,13.18,26204,1287372,1305064,8.33,776856,1118340,212,581696,66416,2264,4256,31532,0,0,0.00,0,0.00,0,269,0.68,1.41,0.90,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,11.40,15.00,1.29,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:10:59,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,363.80,251.60,0.00,0.00,0.00,18.40,16.00,0.00,280.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13597864,0,2061136,13.16,26212,1282276,1305064,8.33,778532,1113636,220,583760,66328,2264,4260,31532,0,0,0.00,0,0.00,0,269,0.63,1.38,0.89,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,5.40,8.00,0.54,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:11:04,53.16,0.00,1.91,0.00,0.10,0.00,0.00,0.00,0.00,44.83,6.80,750.80,782.80,0.00,0.00,0.00,0.00,5083.80,0.00,1905.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13461496,0,2197504,14.03,26216,1277440,1562420,9.98,919176,1109040,476,724692,66552,2432,4904,31532,0,0,0.00,0,0.00,4,294,0.58,1.36,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40,15.80,2.66,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:11:09,73.19,0.00,0.90,0.00,0.00,0.00,0.30,0.00,0.00,25.60,0.40,565.00,1449.00,0.00,0.00,0.00,24.80,176.00,0.00,3969.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13359772,0,2299228,14.68,26228,1272276,1594252,10.18,1023044,1104308,576,828924,66312,2464,5132,31532,0,0,0.00,0,0.00,2,294,0.61,1.35,0.89,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,987.60,278.40,8598.27,19.46,0.00,0.00,0.00,0.00
2018-01-07 00:11:14,31.73,0.00,0.80,0.00,0.20,0.00,0.30,0.00,0.00,66.97,3.40,948.00,1136.60,0.00,0.00,0.00,66.40,352.00,0.00,13648.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,132.80,13612980,0,2046020,13.07,26240,1267160,1308312,8.36,777796,1099480,140,583812,66184,2264,4260,31532,0,0,0.00,0,0.00,0,269,0.64,1.35,0.89,0,3.40,0.00,132.80,39.06,0.01,1.88,1.88,0.64,266.60,117.40,1854.48,12.23,0.00,0.00,0.00,0.00
2018-01-07 00:11:19,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,335.80,229.20,0.00,0.00,0.00,23.20,9.00,0.00,286.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13618156,0,2040844,13.03,26252,1262068,1308312,8.36,777524,1094540,280,583816,66076,2264,4260,31532,0,0,0.00,0,0.00,1,269,0.67,1.34,0.89,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,8.20,10.80,0.91,2.04,0.00,0.00,0.00,0.00
2018-01-07 00:11:24,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,343.40,230.80,0.00,0.00,0.00,4.80,7.60,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13623552,0,2035448,13.00,26260,1256972,1308312,8.36,777256,1089720,308,583816,66024,2264,4260,31532,0,0,0.00,0,0.00,1,269,0.62,1.32,0.88,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,8.80,11.60,1.02,2.25,0.00,0.00,0.00,0.00
2018-01-07 00:11:29,35.07,0.00,1.80,1.50,0.00,0.00,0.00,0.00,0.00,61.62,4.80,574.60,623.00,0.00,0.00,0.00,16.00,5135.80,0.00,2120.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13499772,0,2159228,13.79,26272,1252040,1551820,9.91,901564,1084952,404,712536,65956,2416,4876,31532,0,0,0.00,0,0.00,3,288,0.57,1.30,0.88,0,1.00,0.00,32.00,32.00,0.03,29.60,29.60,2.96,8.40,11.20,1.44,2.07,0.00,0.00,0.00,0.00
2018-01-07 00:11:34,74.14,0.00,1.61,0.00,0.20,0.00,0.30,0.00,0.00,23.74,2.40,674.40,1350.00,0.00,0.00,0.00,24.80,2324.20,0.00,5156.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,13372428,0,2286572,14.60,26280,1246972,1582532,10.11,1034368,1080256,592,841448,66000,2472,5172,31532,0,0,0.00,0,0.00,2,295,0.60,1.29,0.88,0,0.40,0.00,49.60,124.00,0.00,2.00,2.00,0.08,992.20,286.80,8608.03,20.25,0.00,0.00,0.00,0.00
2018-01-07 00:11:39,44.58,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,54.02,3.40,970.00,1055.80,0.00,0.00,0.00,32.00,362.40,0.00,14941.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,64.00,13632908,0,2026092,12.94,26292,1241792,1313316,8.39,780344,1075320,464,589492,65732,2264,4264,31532,0,0,0.00,0,0.00,1,269,0.63,1.29,0.88,0,1.40,0.00,64.00,45.71,0.00,0.57,0.57,0.08,267.80,117.00,1866.77,12.26,0.00,0.00,0.00,0.00
2018-01-07 00:11:44,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.20,237.60,0.00,0.00,0.00,32.00,7.40,0.00,291.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,13638256,0,2020744,12.90,26304,1236696,1313316,8.39,782056,1070472,448,589468,65528,2264,4264,31532,0,0,0.00,0,0.00,1,269,0.58,1.27,0.87,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,6.60,9.20,0.74,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:49,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,342.60,235.80,0.00,0.00,0.00,63.20,8.20,0.00,292.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,126.40,13641596,0,2017404,12.88,26304,1231480,1313316,8.39,781792,1065696,136,591516,65356,2264,4264,31532,0,0,0.00,0,0.00,1,269,0.54,1.25,0.87,0,4.40,0.00,126.40,28.73,0.01,2.73,1.45,0.64,8.80,11.40,1.08,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:11:54,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.20,345.60,240.00,0.00,0.00,0.00,5.60,11.40,0.00,228.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13645756,0,2013244,12.86,26312,1227492,1313316,8.39,784528,1060864,188,591588,65276,2272,4264,31532,0,0,0.00,0,0.00,1,270,0.49,1.23,0.86,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.40,11.20,0.87,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:11:59,50.75,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,47.55,5.80,730.40,741.80,0.00,0.00,0.00,39.20,5365.60,0.00,1990.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,13515108,0,2143892,13.69,26336,1222484,1579584,10.09,920056,1056084,432,727388,65148,2432,4924,31532,0,0,0.00,0,0.00,2,291,0.45,1.20,0.86,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,16.00,18.00,2.03,7.67,0.00,0.00,0.00,0.00
2018-01-07 00:12:04,71.60,0.00,0.90,0.00,0.20,0.00,0.20,0.00,0.00,27.10,2.20,675.40,1469.00,0.00,0.00,0.00,24.00,723.40,0.00,4175.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,13405416,0,2253584,14.39,26344,1217496,1579584,10.09,1031872,1051388,528,839416,65412,2480,5156,31532,0,0,0.00,0,0.00,4,296,0.66,1.23,0.87,0,0.60,0.00,48.00,80.00,0.01,9.33,9.33,0.56,991.20,290.20,8519.07,22.07,0.00,0.00,0.00,0.00
2018-01-07 00:12:09,69.32,0.00,2.11,0.00,0.00,0.00,0.20,0.00,0.00,28.37,7.80,1271.20,1469.00,0.00,0.00,0.00,21.60,5150.00,0.00,15720.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13547248,0,2111752,13.49,26368,1212416,1546764,9.88,898192,1046468,532,705876,65244,2400,4828,31532,0,0,0.00,0,0.00,1,286,0.68,1.23,0.87,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,313.80,157.20,1938.69,18.94,0.00,0.00,0.00,0.00
2018-01-07 00:12:14,37.02,0.00,1.11,0.00,0.10,0.00,0.40,0.00,0.00,61.37,3.80,1262.40,1241.20,0.00,0.00,0.00,32.80,2090.00,0.00,1964.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,65.60,13523012,0,2135988,13.64,26380,1207804,1578352,10.08,926104,1041724,1036,733640,65148,2520,4956,31532,0,0,0.00,0,0.00,0,301,1.27,1.34,0.91,0,1.20,0.00,65.60,54.67,0.00,0.00,0.00,0.00,236.40,240.80,40.13,31.44,0.00,0.00,0.00,0.00
2018-01-07 00:12:19,58.84,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,38.25,15.00,1683.60,1151.00,0.00,0.00,0.00,32.80,8807.00,0.00,18437.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,13674100,0,1984900,12.68,26424,1202500,1511280,9.65,782396,1036664,1052,590128,64580,2256,4452,31532,0,0,0.00,0,0.00,6,268,1.17,1.32,0.91,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,124.60,129.80,14.01,25.21,0.00,0.00,0.00,0.00
2018-01-07 00:12:24,95.90,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,0.20,9.20,2249.40,1620.40,0.00,0.00,2.40,120.80,6261.80,0.00,4146.40,0.00,0.00,0.00,0.00,8.80,0.60,8.20,4.80,241.60,13537500,0,2121500,13.55,26440,1197744,1573056,10.05,922564,1032152,1012,730408,64840,2528,4952,31532,0,0,0.00,0,0.00,11,302,1.32,1.35,0.92,0,8.80,4.80,241.60,28.00,0.01,0.82,0.82,0.72,331.80,334.40,51.89,50.89,0.00,0.00,0.00,0.00
2018-01-07 00:12:29,43.06,0.00,2.21,0.00,0.00,0.00,0.50,0.00,0.00,54.23,8.00,2109.00,1750.60,0.00,0.00,4.80,54.40,2825.00,0.00,17307.40,0.00,0.00,0.00,0.00,3.20,1.20,2.00,9.60,108.80,13817764,0,1841236,11.76,26452,1192932,991132,6.33,648404,1027192,1392,456208,64252,2016,3596,31532,0,0,0.00,0,0.00,0,238,1.61,1.41,0.94,0,3.20,9.60,108.80,37.00,0.00,0.50,0.25,0.08,442.60,448.00,57.76,73.20,0.00,0.00,0.00,0.00
2018-01-07 00:12:34,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,406.00,353.20,0.00,0.00,0.00,16.00,8.60,0.00,326.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13823028,0,1835972,11.72,26460,1187836,991132,6.33,648128,1022376,1376,456216,64068,2016,3596,31532,0,0,0.00,0,0.00,0,238,1.48,1.39,0.93,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,40.00,40.00,4.29,9.64,0.00,0.00,0.00,0.00
