timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:05,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,441.00,304.80,0.00,0.00,0.00,32.80,8.60,0.00,291.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,13365752,0,2293248,14.64,25920,1392460,1504560,9.61,904148,1216984,264,702848,68412,2496,4904,31532,0,0,0.00,0,0.00,1,298,0.33,0.95,0.62,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,14.40,18.60,1.86,3.68,0.00,0.00,0.00,0.00
2018-01-07 00:09:10,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,417.20,278.40,0.00,0.00,0.00,22.40,9.60,0.00,287.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,44.80,13371056,0,2287944,14.61,25928,1387360,1504560,9.61,903916,1212260,248,702848,68164,2496,4904,31532,0,0,0.00,0,0.00,0,298,0.31,0.93,0.62,0,2.00,0.00,44.80,22.40,0.00,0.00,0.00,0.00,7.40,11.60,0.89,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:09:15,0.80,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.20,642.60,585.20,0.00,0.00,0.00,0.00,10.80,0.00,363.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13376372,0,2282628,14.58,25928,1382268,1504560,9.61,903612,1207548,300,702916,68060,2504,4904,31532,0,0,0.00,0,0.00,1,299,0.28,0.91,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,70.40,118.60,4.20,1970.50,0.00,0.00,0.00,0.00
2018-01-07 00:09:20,3.51,0.00,0.62,0.00,0.72,0.00,0.10,0.00,0.00,95.04,1.40,2338.60,2959.00,0.00,0.00,0.00,38.40,37.20,0.00,1277.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,13381340,0,2277660,14.55,25936,1377172,1504560,9.61,903328,1202764,172,703064,67884,2520,4904,31532,0,0,0.00,0,0.00,0,302,0.26,0.90,0.61,0,0.80,0.00,76.80,96.00,0.01,7.00,7.00,0.56,803.60,1408.40,41.84,25062.19,0.00,0.00,0.00,0.00
2018-01-07 00:09:25,1.88,0.00,0.42,0.00,0.94,0.00,0.21,0.00,0.00,96.55,0.00,2682.40,3533.40,0.00,0.00,0.00,19.20,9.40,0.00,1707.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,13386300,0,2272700,14.51,25944,1372088,1504560,9.61,903076,1198052,180,703168,67904,2528,4908,31532,0,0,0.00,0,0.00,0,302,0.24,0.88,0.61,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,1175.00,2434.20,60.60,37583.16,0.00,0.00,0.00,0.00
2018-01-07 00:09:30,2.27,0.00,0.31,0.00,0.82,0.00,1.24,0.00,0.00,95.36,0.00,2525.80,3321.60,0.00,0.00,0.00,6.40,22.80,0.00,1781.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13391928,0,2267072,14.48,25952,1367008,1504560,9.61,902120,1193308,224,702540,67888,2512,4908,31532,0,0,0.00,0,0.00,1,300,0.22,0.87,0.60,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1038.00,2147.20,53.79,32798.23,0.00,0.00,0.00,0.00
2018-01-07 00:09:35,1.92,0.00,0.50,0.00,0.40,0.00,0.71,0.00,0.00,96.47,0.00,1188.60,1387.80,0.00,0.00,0.00,10.40,19.40,0.00,770.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,13395040,0,2263960,14.46,25960,1361796,1504560,9.61,903792,1188668,248,704472,67876,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.20,0.85,0.60,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,313.80,657.60,16.85,9527.98,0.00,0.00,0.00,0.00
2018-01-07 00:09:40,1.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,416.80,280.80,0.00,0.00,0.00,24.80,9.40,0.00,279.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,49.60,13400320,0,2258680,14.42,25968,1356824,1504560,9.61,903480,1183844,216,704472,67860,2496,4912,31532,0,0,0.00,0,0.00,0,298,0.19,0.84,0.60,0,1.20,0.00,49.60,41.33,0.00,0.00,0.00,0.00,7.60,11.80,0.92,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:09:45,1.10,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,418.80,288.00,0.00,0.00,0.00,49.60,10.80,0.00,284.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,99.20,13405320,0,2253680,14.39,25976,1351732,1504560,9.61,903144,1179096,92,704476,67844,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.17,0.83,0.59,0,3.20,0.00,99.20,31.00,0.04,11.50,11.50,3.68,9.20,13.20,1.12,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:50,1.31,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,97.69,0.00,416.60,285.00,0.00,0.00,0.00,9.60,8.00,0.00,228.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13409448,0,2249552,14.37,25984,1347624,1504560,9.61,903684,1174408,156,704480,67876,2496,4912,31532,0,0,0.00,0,0.00,0,298,0.16,0.81,0.59,0,0.40,0.00,19.20,48.00,0.01,34.00,34.00,1.36,7.40,11.60,0.91,2.83,0.00,0.00,0.00,0.00
2018-01-07 00:09:55,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,436.20,310.40,0.00,0.00,0.00,43.20,11.00,0.00,291.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,86.40,13414424,0,2244576,14.33,25992,1342540,1504560,9.61,903328,1169688,108,704484,67824,2496,4912,31532,0,0,0.00,0,0.00,0,298,0.15,0.80,0.59,0,3.80,0.00,86.40,22.74,0.00,0.00,0.00,0.00,14.60,18.80,1.73,3.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:00,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,418.00,282.20,0.00,0.00,0.00,13.60,8.20,0.00,286.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,13419592,0,2239408,14.30,26004,1337448,1504560,9.61,903024,1164916,180,704484,67748,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.13,0.79,0.58,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,9.40,13.20,1.15,2.83,0.00,0.00,0.00,0.00
2018-01-07 00:10:05,2.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,434.40,308.40,0.00,0.00,0.00,45.60,13.00,0.00,292.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,91.20,13424940,0,2234060,14.27,26012,1332360,1504560,9.61,902704,1160168,120,704508,67624,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.12,0.77,0.58,0,4.20,0.00,91.20,21.71,0.01,1.52,1.52,0.64,12.20,16.40,1.45,3.41,0.00,0.00,0.00,0.00
2018-01-07 00:10:10,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,477.40,371.40,0.00,0.00,0.00,7.20,17.00,0.00,394.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13428116,0,2230884,14.25,26020,1327272,1504560,9.61,904416,1155432,160,706564,67552,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.11,0.76,0.58,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,14.00,18.00,1.68,3.48,0.00,0.00,0.00,0.00
2018-01-07 00:10:15,1.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,419.80,294.00,0.00,0.00,0.00,5.60,8.60,0.00,418.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13435676,0,2223324,14.20,26028,1322184,1504560,9.61,901460,1150752,200,704000,67416,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.10,0.75,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.60,13.40,1.16,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:10:20,0.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,490.60,382.60,0.00,0.00,0.00,0.00,16.80,0.00,393.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13438860,0,2220140,14.18,26028,1317096,1504560,9.61,903204,1145972,228,706052,67300,2496,4916,31532,0,0,0.00,0,0.00,1,298,0.10,0.73,0.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.00,15.20,1.32,3.27,0.00,0.00,0.00,0.00
2018-01-07 00:10:25,0.80,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,417.20,279.00,0.00,0.00,0.00,4.80,8.20,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13444060,0,2214940,14.14,26036,1312004,1504560,9.61,902840,1141260,264,706056,67268,2496,4916,31532,0,0,0.00,0,0.00,0,298,0.09,0.72,0.57,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.80,11.80,0.98,2.73,0.00,0.00,0.00,0.00
2018-01-07 00:10:30,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,401.00,264.20,0.00,0.00,0.00,5.60,7.40,0.00,275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13449268,0,2209732,14.11,26044,1306908,1504560,9.61,902472,1136540,292,706056,67276,2496,4916,31532,0,0,0.00,0,0.00,0,298,0.08,0.71,0.57,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.60,8.40,0.60,2.24,0.00,0.00,0.00,0.00
2018-01-07 00:10:35,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,403.80,270.20,0.00,0.00,0.00,21.60,9.80,0.00,278.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,13454244,0,2204756,14.08,26052,1301816,1504560,9.61,902040,1131888,284,706056,67256,2496,4916,31532,0,0,0.00,0,0.00,1,298,0.07,0.70,0.56,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,4.80,9.00,0.62,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:10:40,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,436.80,300.20,0.00,0.00,0.00,54.40,8.40,0.00,285.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,108.80,13459320,0,2199680,14.05,26060,1296728,1504560,9.61,901800,1127052,76,706060,67260,2496,4916,31532,0,0,0.00,0,0.00,0,298,0.07,0.69,0.56,0,2.20,0.00,108.80,49.45,0.00,0.00,0.00,0.00,12.40,16.40,1.45,3.24,0.00,0.00,0.00,0.00
2018-01-07 00:10:45,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,443.20,305.80,0.00,0.00,0.00,7.20,8.20,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13464264,0,2194736,14.02,26068,1291636,1504560,9.61,901440,1122328,140,706060,67280,2496,4916,31532,0,0,0.00,0,0.00,1,298,0.06,0.68,0.56,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,12.60,16.40,1.53,3.23,0.00,0.00,0.00,0.00
2018-01-07 00:10:50,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,440.40,305.20,0.00,0.00,0.00,5.60,8.20,0.00,288.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13469460,0,2189540,13.98,26076,1286592,1504560,9.61,901192,1117600,176,706064,67216,2496,4916,31532,0,0,0.00,0,0.00,1,298,0.06,0.66,0.55,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.60,16.80,1.47,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:10:55,0.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,516.00,384.40,0.00,0.00,0.00,4.80,19.00,0.00,291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13474676,0,2184324,13.95,26084,1281516,1504560,9.61,900740,1112844,228,706064,67208,2496,4916,31532,0,0,0.00,0,0.00,1,298,0.05,0.65,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.00,20.00,1.87,3.69,0.00,0.00,0.00,0.00
2018-01-07 00:11:00,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,420.60,293.60,0.00,0.00,0.00,5.60,8.00,0.00,462.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13483240,0,2175760,13.89,26092,1276424,1504560,9.61,896788,1108128,264,702472,67216,2496,4912,31532,0,0,0.00,0,0.00,0,298,0.05,0.64,0.55,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,9.20,13.00,1.13,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:11:05,1.01,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,505.39,374.05,0.00,0.00,0.00,19.96,18.56,0.00,333.53,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,39.92,13489144,0,2169856,13.86,26100,1271300,1504560,9.61,895484,1103404,268,701456,67216,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.05,0.63,0.55,0,1.40,0.00,39.92,28.57,0.00,0.57,0.57,0.08,9.58,13.77,1.16,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:11:10,0.90,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.70,0.00,417.60,283.40,0.00,0.00,0.00,10.40,8.40,0.00,278.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13494416,0,2164584,13.82,26108,1266316,1504560,9.61,895164,1098644,300,701456,67212,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.04,0.62,0.54,0,0.80,0.00,20.80,26.00,0.00,6.00,6.00,0.48,9.00,13.00,1.17,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:11:15,0.92,0.00,0.41,0.00,0.41,0.00,0.20,0.00,0.00,98.06,0.60,1248.40,1358.00,0.00,0.00,0.00,55.20,20.60,0.00,639.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,13499608,0,2159392,13.79,26116,1261236,1504560,9.61,894956,1093844,124,701524,67036,2504,4912,31532,0,0,0.00,0,0.00,0,299,0.04,0.61,0.54,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,286.00,566.40,15.88,8581.03,0.00,0.00,0.00,0.00
2018-01-07 00:11:20,1.21,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,575.40,522.60,0.00,0.00,0.00,7.20,8.60,0.00,893.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13498912,0,2160088,13.79,26124,1256152,1504560,9.61,900672,1088916,184,707384,66972,2496,4912,31532,0,0,0.00,0,0.00,0,298,0.04,0.60,0.54,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,73.80,133.40,4.81,1857.34,0.00,0.00,0.00,0.00
2018-01-07 00:11:25,1.11,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,429.60,292.80,0.00,0.00,0.00,4.80,8.80,0.00,289.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13503996,0,2155004,13.76,26132,1251064,1504560,9.61,900320,1084188,216,707384,66876,2496,4912,31532,0,0,0.00,0,0.00,0,298,0.03,0.59,0.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,15.80,1.51,3.21,0.00,0.00,0.00,0.00
2018-01-07 00:11:30,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,409.40,273.00,0.00,0.00,0.00,4.80,7.80,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13504944,0,2154056,13.76,26140,1245968,1504560,9.61,904084,1079408,240,711456,66788,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.03,0.58,0.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.80,10.60,0.90,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:11:35,2.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.29,0.00,489.60,342.00,0.00,0.00,0.00,24.00,20.20,0.00,345.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,13511132,0,2147868,13.72,26148,1240884,1504560,9.61,903036,1074580,256,710548,66696,2496,4912,31532,0,0,0.00,0,0.00,1,298,0.03,0.57,0.53,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,16.40,20.40,2.16,3.94,0.00,0.00,0.00,0.00
2018-01-07 00:11:40,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,403.20,265.00,0.00,0.00,0.00,61.60,10.00,0.00,288.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,123.20,13516368,0,2142632,13.68,26156,1235792,1504560,9.61,902672,1069652,68,710448,66624,2496,4912,31532,0,0,0.00,0,0.00,3,298,0.03,0.56,0.52,0,2.60,0.00,123.20,47.38,0.01,3.38,3.38,0.88,9.20,13.00,1.20,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:11:45,1.51,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,538.20,409.40,0.00,0.00,0.00,32.80,173.80,0.00,583.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,65.60,13524172,0,2134828,13.63,26164,1230672,1504560,9.61,899912,1064848,56,707896,66356,2496,4908,31532,0,0,0.00,0,0.00,1,298,0.02,0.55,0.52,0,3.60,0.00,65.60,18.22,0.00,0.22,0.22,0.08,11.20,15.20,1.44,3.20,0.00,0.00,0.00,0.00
2018-01-07 00:11:50,0.91,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.69,1.00,543.20,441.80,0.00,0.00,819.20,32.80,270.40,0.00,506.40,0.00,0.00,0.00,0.00,10.00,6.40,3.60,1638.40,65.60,13522908,0,2136092,13.64,26172,1229680,1504560,9.61,901904,1064064,68,710132,66184,2520,5180,31532,0,0,0.00,0,0.00,0,301,0.02,0.54,0.52,0,10.00,1638.40,65.60,170.40,0.03,3.20,0.24,0.24,42.00,70.00,3.29,707.06,0.00,0.00,0.00,0.00
2018-01-07 00:11:55,0.92,0.00,0.41,0.00,0.31,0.00,0.41,0.00,0.00,97.96,0.00,1412.20,1460.20,0.00,0.00,0.00,0.00,56.40,0.00,629.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13528136,0,2130864,13.61,26172,1225612,1504560,9.61,901656,1059424,164,709292,65988,2504,4908,31532,0,0,0.00,0,0.00,1,299,0.02,0.54,0.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,254.60,407.60,13.89,7874.05,0.00,0.00,0.00,0.00
2018-01-07 00:12:00,0.81,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.58,1.20,931.60,943.40,0.00,0.00,1536.80,43.20,34.20,0.00,1174.20,0.00,0.00,0.00,0.00,16.20,12.20,4.00,3073.60,86.40,13523708,0,2135292,13.64,26180,1228172,1504560,9.61,904456,1061980,68,712344,65756,2512,4908,31532,0,0,0.00,0,0.00,0,301,0.02,0.53,0.51,0,16.20,3073.60,86.40,195.06,0.07,4.10,0.30,0.48,152.60,288.00,8.96,4075.84,0.00,0.00,0.00,0.00
2018-01-07 00:12:05,2.14,0.00,0.61,3.26,0.51,0.00,0.00,0.00,0.00,93.48,0.40,1643.00,1996.20,0.00,0.00,8603.20,52.00,308.80,0.00,996.20,0.00,0.00,0.00,0.00,77.60,71.80,5.80,17206.40,104.00,13486300,0,2172700,13.88,26196,1266124,1504560,9.61,904216,1100308,92,712388,65712,2528,4864,31532,0,0,0.00,0,0.00,0,300,0.02,0.52,0.51,0,77.60,17206.40,104.00,223.07,0.37,4.75,1.19,9.20,500.40,917.20,27.51,15284.33,0.00,0.00,0.00,0.00
2018-01-07 00:12:10,1.01,0.00,0.20,0.50,0.20,0.00,0.10,0.00,0.00,97.99,0.00,778.60,810.60,0.00,0.00,803.20,10.40,10.40,0.00,683.60,0.00,0.00,0.00,0.00,7.00,6.60,0.40,1606.40,20.80,13486168,0,2172832,13.88,26204,1265088,1504560,9.61,903848,1099668,192,712220,65604,2496,4908,31532,0,0,0.00,0,0.00,1,298,0.02,0.51,0.51,0,7.00,1606.40,20.80,232.46,0.04,5.83,1.94,1.36,155.80,275.60,11.24,3384.01,0.00,0.00,0.00,0.00
2018-01-07 00:12:15,10.85,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,88.64,1.20,762.80,692.80,0.00,0.00,0.00,5.60,479.40,0.00,821.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13491668,0,2167332,13.84,26212,1260052,1504560,9.61,904120,1094852,288,712724,65504,2424,4908,31532,0,0,0.00,0,0.00,4,286,0.01,0.50,0.50,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,84.20,89.40,10.14,12.65,0.00,0.00,0.00,0.00
2018-01-07 00:12:20,85.39,0.00,4.20,0.00,0.00,0.00,0.10,0.00,0.00,10.31,16.60,1433.80,992.80,0.00,0.00,0.00,24.00,12405.80,0.00,20307.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,13542752,0,2116248,13.51,26228,1254772,1467440,9.37,859904,1089784,580,668816,65132,2280,4656,31532,0,0,0.00,0,0.00,6,275,0.17,0.53,0.51,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,56.20,59.20,6.98,9.05,0.00,0.00,0.00,0.00
2018-01-07 00:12:25,92.98,0.00,3.71,0.00,0.00,0.00,1.00,0.00,0.00,2.31,14.00,2980.40,1986.40,0.00,0.00,1.60,35.20,4382.40,0.00,10322.60,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,70.40,13634232,0,2024768,12.93,26244,1250304,1227744,7.84,773456,1084948,1176,581816,65200,2464,4320,31532,0,0,0.00,0,0.00,0,254,0.72,0.63,0.55,0,1.40,3.20,70.40,52.57,0.00,0.00,0.00,0.00,554.20,565.80,90.69,65.88,0.00,0.00,0.00,0.00
2018-01-07 00:12:30,1.11,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.39,1.20,532.60,492.00,0.00,0.00,0.00,29.60,341.80,0.00,8138.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,13792344,0,1866656,11.92,26256,1245196,921428,5.88,620276,1080116,1252,428984,64632,2024,3800,31532,0,0,0.00,0,0.00,1,239,0.66,0.62,0.54,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,61.40,60.80,6.42,8.56,0.00,0.00,0.00,0.00
2018-01-07 00:12:35,3.82,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,94.98,16.00,478.40,397.00,0.00,0.00,0.00,11.20,8875.20,0.00,2952.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13785628,0,1873372,11.96,26264,1240100,950532,6.07,632264,1075320,1260,441268,64736,2024,4200,31532,0,0,0.00,0,0.00,2,241,0.61,0.61,0.54,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,10.00,10.60,1.44,1.76,0.00,0.00,0.00,0.00
