timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:08:57,41.01,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,57.09,5.00,581.60,627.20,0.00,0.00,0.00,3.20,5681.00,0.00,2811.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13470684,0,2188316,13.97,26000,1403428,1278876,8.17,791352,1227708,528,589704,67092,2144,4200,31532,0,0,0.00,0,0.00,4,257,2.87,2.16,1.14,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,7.00,1.02,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:09:02,72.55,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,26.45,2.00,567.00,1239.40,0.00,0.00,0.00,36.00,691.00,0.00,3821.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,13356988,0,2302012,14.70,26012,1398448,1310420,8.37,907400,1223256,648,706004,67024,2216,4524,31532,0,0,0.00,0,0.00,4,263,2.72,2.14,1.14,0,1.40,0.00,72.00,51.43,0.00,0.57,0.57,0.08,987.00,278.80,8600.41,18.84,0.00,0.00,0.00,0.00
2018-01-07 00:09:07,61.97,0.00,0.91,0.00,0.20,0.00,0.20,0.00,0.00,36.72,0.00,540.40,1362.80,0.00,0.00,0.00,37.60,45.20,0.00,5129.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,13361932,0,2297068,14.67,26020,1393388,1310420,8.37,907140,1218596,608,706408,66952,2216,4528,31532,0,0,0.00,0,0.00,3,263,2.58,2.12,1.14,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,1398.40,382.60,12263.22,25.47,0.00,0.00,0.00,0.00
2018-01-07 00:09:12,56.31,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,42.89,0.80,467.80,935.20,0.00,0.00,0.00,8.80,40.00,0.00,2735.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13367736,0,2291264,14.63,26028,1388304,1310420,8.37,907412,1213772,660,706720,66868,2208,4528,31532,0,0,0.00,0,0.00,5,265,2.45,2.10,1.14,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,683.20,196.60,5966.44,13.53,0.00,0.00,0.00,0.00
2018-01-07 00:09:17,6.22,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,93.07,2.80,675.40,590.40,0.00,0.00,0.00,76.00,313.20,0.00,13167.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,152.00,13621224,0,2037776,13.01,26040,1383084,1033676,6.60,660636,1208832,156,460488,66616,2008,3644,31532,0,0,0.00,0,0.00,0,237,2.26,2.07,1.14,0,4.00,0.00,152.00,38.00,0.01,2.40,1.20,0.48,49.80,51.40,5.37,6.21,0.00,0.00,0.00,0.00
2018-01-07 00:09:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.80,154.00,0.00,0.00,0.00,11.20,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13626260,0,2032740,12.98,26040,1378028,1033676,6.60,660440,1204068,224,460488,66528,2008,3644,31532,0,0,0.00,0,0.00,0,237,2.08,2.03,1.13,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.00,147.40,0.00,0.00,0.00,7.20,7.40,0.00,273.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13631456,0,2027544,12.95,26048,1372904,1033676,6.60,660088,1199304,256,460488,66504,2008,3644,31532,0,0,0.00,0,0.00,0,237,1.91,2.00,1.12,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.20,150.60,0.00,0.00,0.00,8.80,7.20,0.00,276.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,17.60,13636600,0,2022400,12.92,26048,1367760,1033676,6.60,659656,1194548,232,460488,66420,2008,3644,31532,0,0,0.00,0,0.00,0,237,1.76,1.97,1.12,0,0.20,0.00,17.60,88.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,243.00,152.60,0.00,0.00,0.00,11.20,9.00,0.00,276.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13641788,0,2017212,12.88,26056,1362748,1033676,6.60,659408,1189832,248,460488,66332,2008,3644,31532,0,0,0.00,0,0.00,1,237,1.62,1.93,1.11,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,245.80,148.80,0.00,0.00,0.00,4.00,7.80,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13646944,0,2012056,12.85,26064,1357568,1033676,6.60,659124,1185064,288,460496,66244,2008,3644,31532,0,0,0.00,0,0.00,1,237,1.49,1.90,1.11,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,255.20,158.80,0.00,0.00,0.00,4.80,7.80,0.00,286.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,9.60,13652232,0,2006768,12.82,26064,1352472,1033676,6.60,658720,1180308,288,460432,66160,2008,3644,31532,0,0,0.00,0,0.00,1,235,1.37,1.87,1.10,0,0.60,0.00,9.60,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,245.00,145.60,0.00,0.00,0.00,63.20,7.20,0.00,224.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,126.40,13656408,0,2002592,12.79,26072,1348272,1033676,6.60,659172,1175624,36,460352,66100,1992,3644,31532,0,0,0.00,0,0.00,1,235,1.26,1.84,1.09,0,3.20,0.00,126.40,39.50,0.01,3.50,1.75,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.40,151.80,0.00,0.00,0.00,4.00,7.20,0.00,273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13661420,0,1997580,12.76,26080,1343340,1033676,6.60,658932,1170840,76,460352,66084,1992,3644,31532,0,0,0.00,0,0.00,1,235,1.16,1.81,1.09,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,242.20,149.20,0.00,0.00,0.00,8.80,7.20,0.00,272.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,13666676,0,1992324,12.72,26092,1338168,1033676,6.60,658516,1166120,100,460352,66084,1992,3644,31532,0,0,0.00,0,0.00,1,235,1.07,1.78,1.08,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.20,150.00,0.00,0.00,0.00,7.20,8.80,0.00,274.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,13671708,0,1987292,12.69,26092,1333108,1033676,6.60,658068,1161412,148,460352,66052,1992,3644,31532,0,0,0.00,0,0.00,1,235,0.98,1.75,1.08,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,240.40,145.60,0.00,0.00,0.00,4.00,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13676956,0,1982044,12.66,26100,1328008,1033676,6.60,657756,1156632,172,460352,65968,1992,3644,31532,0,0,0.00,0,0.00,1,235,0.90,1.72,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.00,157.40,0.00,0.00,0.00,0.00,7.60,0.00,289.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13682264,0,1976736,12.62,26100,1322912,1033676,6.60,657308,1151904,196,460140,65880,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.83,1.69,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.60,151.00,0.00,0.00,0.00,2.40,7.20,0.00,278.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13687544,0,1971456,12.59,26108,1317908,1033676,6.60,656824,1147192,220,460140,65792,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.76,1.66,1.06,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,235.80,143.20,0.00,0.00,0.00,33.60,7.20,0.00,274.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,13692596,0,1966404,12.56,26108,1312792,1033676,6.60,656488,1142504,76,460140,65716,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.70,1.64,1.05,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,240.00,150.80,0.00,0.00,0.00,12.80,7.20,0.00,272.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,25.60,13697696,0,1961304,12.53,26116,1307624,1033676,6.60,656112,1137696,60,460140,65712,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.65,1.61,1.05,0,2.20,0.00,25.60,11.64,0.00,0.36,0.36,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.00,151.20,0.00,0.00,0.00,6.40,8.80,0.00,274.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,13702812,0,1956188,12.49,26116,1302524,1033676,6.60,655744,1132964,72,460140,65704,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.59,1.58,1.04,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.20,148.60,0.00,0.00,0.00,4.00,7.20,0.00,273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13708028,0,1950972,12.46,26124,1297428,1033676,6.60,655376,1128244,116,460140,65688,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.55,1.56,1.04,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,241.20,147.60,0.00,0.00,0.00,0.00,7.20,0.00,272.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13713048,0,1945952,12.43,26124,1292424,1033676,6.60,654956,1123508,140,460140,65688,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.50,1.53,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.60,150.00,0.00,0.00,0.00,2.40,7.20,0.00,275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13718196,0,1940804,12.39,26132,1287236,1033676,6.60,654688,1118748,164,460140,65620,1968,3644,31532,0,0,0.00,0,0.00,0,232,0.46,1.50,1.03,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,242.20,147.20,0.00,0.00,0.00,0.00,7.20,0.00,272.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13723372,0,1935628,12.36,26132,1282136,1033676,6.60,654320,1114016,184,460140,65612,1968,3644,31532,0,0,0.00,0,0.00,0,232,0.43,1.48,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,247.20,153.80,0.00,0.00,0.00,35.20,7.20,0.00,274.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13728364,0,1930636,12.33,26140,1277040,1033676,6.60,653952,1109296,44,460140,65612,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.39,1.45,1.01,0,0.80,0.00,70.40,88.00,0.00,1.00,1.00,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,0.20,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.50,0.00,244.20,155.00,0.00,0.00,0.00,10.40,8.40,0.00,272.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,13733408,0,1925592,12.30,26148,1271944,1033676,6.60,653584,1104576,72,460140,65604,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.36,1.43,1.01,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.60,150.80,0.00,0.00,0.00,7.20,7.40,0.00,270.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,14.40,13738608,0,1920392,12.26,26156,1266984,1033676,6.60,653364,1099736,76,460140,65592,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.33,1.41,1.00,0,1.00,0.00,14.40,14.40,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,248.20,153.00,0.00,0.00,0.00,2.40,8.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13743692,0,1915308,12.23,26164,1261884,1033676,6.60,653112,1094980,104,460140,65520,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.30,1.38,1.00,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,243.80,150.00,0.00,0.00,0.00,4.00,7.40,0.00,282.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13748976,0,1910024,12.20,26172,1256860,1033676,6.60,652884,1090168,144,460140,65304,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.28,1.36,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,244.60,147.80,0.00,0.00,0.00,2.40,7.40,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13754164,0,1904836,12.16,26180,1251620,1033676,6.60,652504,1085364,168,460140,65216,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.26,1.34,0.99,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.40,151.40,0.00,0.00,0.00,2.40,7.20,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13759312,0,1899688,12.13,26188,1246420,1033676,6.60,652368,1080524,196,460144,65128,1968,3644,31532,0,0,0.00,0,0.00,1,232,0.24,1.32,0.98,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,80.71,0.00,2.73,0.00,0.10,0.00,0.10,0.00,0.00,16.36,7.40,771.00,1149.40,0.00,0.00,0.00,40.80,8163.80,0.00,5168.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,13495900,0,2163100,13.81,26188,1241608,1307836,8.35,917364,1076008,260,725648,65216,2192,4552,31532,0,0,0.00,0,0.00,2,260,0.46,1.34,0.99,0,0.80,0.00,81.60,102.00,0.02,20.00,10.00,0.80,437.80,134.80,3746.04,9.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,86.90,0.00,1.30,0.00,0.10,0.00,0.20,0.00,0.00,11.50,4.80,773.20,1041.00,0.00,0.00,0.00,26.40,5115.20,0.00,5165.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,13393304,0,2265696,14.47,26208,1236620,1589540,10.15,1023804,1071104,496,832208,65592,2352,5056,31532,0,0,0.00,0,0.00,3,279,0.74,1.39,1.01,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,670.80,187.60,5845.29,12.83,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,88.15,0.00,1.91,0.00,0.00,0.00,0.40,0.00,0.00,9.54,6.00,1313.20,1473.60,0.00,0.00,0.00,28.80,1305.80,0.00,17167.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,13524632,0,2134368,13.63,26220,1231616,1315476,8.40,897728,1066344,536,706208,65548,2216,4524,31532,0,0,0.00,0,0.00,4,263,0.92,1.41,1.02,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,1052.60,325.80,8668.05,25.41,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,78.18,0.00,1.40,0.00,0.10,0.00,0.10,0.00,0.00,20.22,4.80,737.80,831.80,0.00,0.00,0.00,52.00,3733.00,0.00,2438.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,104.00,13452492,0,2206508,14.09,26236,1227508,1556272,9.94,975116,1061552,516,784924,65484,2352,5208,31532,0,0,0.00,0,0.00,5,283,1.09,1.44,1.03,0,4.20,0.00,104.00,24.76,0.01,1.71,1.71,0.72,312.20,93.80,2652.92,7.42,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,94.39,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,2.60,10.80,1698.60,1156.00,0.00,0.00,0.00,35.20,7308.40,0.00,15985.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,13420112,0,2238888,14.30,26268,1222536,1595976,10.19,1013036,1056696,724,821020,65304,2352,5060,31532,0,0,0.00,0,0.00,7,282,1.24,1.47,1.04,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,242.20,118.20,1585.46,11.89,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,97.00,0.00,2.30,0.00,0.00,0.00,0.60,0.00,0.00,0.10,2.20,957.40,1401.00,0.00,0.00,0.00,28.80,1319.20,0.00,5532.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13288320,0,2370680,15.14,26284,1217552,1595976,10.19,1146600,1052128,912,954852,65268,2424,5392,31532,0,0,0.00,0,0.00,3,289,1.38,1.49,1.05,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,1188.40,331.80,10362.09,22.45,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,746.80,1236.80,0.00,0.00,0.00,189.60,299.40,0.00,3309.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,379.20,13294120,0,2364880,15.10,26292,1212480,1595976,10.19,1146320,1047204,104,954712,65148,2432,5672,31532,0,0,0.00,0,0.00,6,290,1.43,1.50,1.06,0,14.20,0.00,379.20,26.70,0.02,1.63,0.06,0.08,833.40,247.80,7102.14,20.34,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,93.10,0.00,2.50,0.20,0.00,0.00,0.40,0.00,0.00,3.80,11.58,2051.10,1256.49,0.00,0.00,0.80,29.54,5676.65,0.00,15917.76,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,59.08,13420856,0,2238144,14.29,26308,1207188,1558320,9.95,1028432,1042172,408,836996,64908,2360,5348,31532,0,0,0.00,0,0.00,7,282,1.48,1.51,1.06,0,1.80,1.60,59.08,33.78,0.00,2.22,2.22,0.40,349.70,199.40,1868.05,25.41,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,94.58,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,2.71,12.80,2053.00,1463.00,0.00,0.00,79.20,43.20,7525.40,0.00,23342.20,0.00,0.00,0.00,0.00,6.20,4.80,1.40,158.40,86.40,13656552,0,2002448,12.79,26340,1202896,1283188,8.19,797256,1037724,880,605680,64912,2136,4640,31532,0,0,0.00,0,0.00,3,260,1.68,1.55,1.08,0,6.20,158.40,86.40,39.48,0.00,0.13,0.13,0.08,256.40,265.40,41.34,37.69,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,91.99,0.00,4.30,0.00,0.00,0.00,0.40,0.00,0.00,3.30,15.80,2136.00,1534.80,0.00,0.00,1.60,45.60,10118.40,0.00,11682.80,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,91.20,13598736,0,2060264,13.16,26372,1198260,1540036,9.83,860380,1032764,1420,668664,64700,2280,4912,31532,0,0,0.00,0,0.00,7,274,2.03,1.62,1.10,0,1.80,3.20,91.20,52.44,0.00,0.00,0.00,0.00,270.20,274.40,48.33,38.84,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,92.69,0.00,3.91,0.00,0.10,0.00,0.70,0.00,0.00,2.61,11.80,3116.60,2391.60,0.00,0.00,2.40,48.00,6077.00,0.00,11415.00,0.00,0.00,0.00,0.00,3.20,0.60,2.60,4.80,96.00,13643644,0,2015356,12.87,26388,1193704,1312380,8.38,820036,1028196,1980,628244,64820,2320,4700,31532,0,0,0.00,0,0.00,5,271,2.10,1.65,1.11,0,3.20,4.80,96.00,31.50,0.01,3.50,2.00,0.64,608.80,607.00,94.47,103.09,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,18.15,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,80.64,4.00,893.60,861.40,0.00,0.00,2.40,36.80,2115.40,0.00,10278.80,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,73.60,13806476,0,1852524,11.83,26404,1188708,1000852,6.39,662676,1023276,2040,470920,64432,2024,3916,31532,0,0,0.00,0,0.00,0,239,1.94,1.62,1.11,0,1.60,4.80,73.60,49.00,0.00,0.50,0.50,0.08,110.20,112.80,18.94,19.58,0.00,0.00,0.00,0.00
