timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:17,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,237.80,148.20,0.00,0.00,0.00,0.00,7.20,0.00,278.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13567056,0,2091944,13.36,26044,1382956,1055784,6.74,714180,1208768,244,513908,67200,2016,3768,31532,0,0,0.00,0,0.00,1,238,1.95,1.91,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:22,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.32,150.30,0.00,0.00,0.00,13.57,7.19,0.00,276.85,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.15,13572148,0,2086852,13.33,26052,1377860,1055784,6.74,713804,1204056,212,513908,67108,2016,3768,31532,0,0,0.00,0,0.00,2,238,1.80,1.88,1.00,0,1.20,0.00,27.15,22.67,0.01,4.67,4.67,0.56,2.40,3.79,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,40.74,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,58.15,5.00,550.80,585.80,0.00,0.00,0.00,16.00,4919.20,0.00,1827.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,13446160,0,2212840,14.13,26060,1372792,1300044,8.30,843244,1199344,324,645936,67020,2168,4376,31532,0,0,0.00,0,0.00,4,258,1.81,1.88,1.00,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,5.80,7.20,1.03,1.11,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,72.68,0.00,1.21,0.00,0.10,0.00,0.30,0.00,0.00,25.71,2.00,558.20,1293.80,0.00,0.00,0.00,57.60,689.40,0.00,3782.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,13329308,0,2329692,14.88,26072,1367816,1330708,8.50,963244,1194808,380,764252,67020,2224,4660,31532,0,0,0.00,0,0.00,2,264,1.75,1.87,1.00,0,1.20,0.00,115.20,96.00,0.00,4.00,4.00,0.48,976.80,277.40,8517.66,18.81,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,62.98,0.00,0.60,0.00,0.10,0.00,0.50,0.00,0.00,35.81,0.00,524.00,1762.20,0.00,0.00,0.00,28.00,46.60,0.00,4862.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,56.00,13336704,0,2322296,14.83,26080,1362760,1361788,8.70,961044,1190000,352,762276,66944,2224,4660,31532,0,0,0.00,0,0.00,2,264,1.69,1.85,1.00,0,3.60,0.00,56.00,15.56,0.00,0.00,0.00,0.00,1288.60,376.40,11294.48,25.37,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,69.58,0.00,1.10,0.00,0.10,0.00,0.20,0.00,0.00,29.02,3.60,533.80,1077.80,0.00,0.00,0.00,8.80,2827.20,0.00,3707.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13277924,0,2381076,15.21,26088,1357780,1605900,10.26,1024964,1185344,496,826380,67168,2336,5080,31532,0,0,0.00,0,0.00,5,278,1.71,1.86,1.01,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,782.00,217.40,6822.03,14.84,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,89.47,0.00,2.11,0.10,0.00,0.00,0.20,0.00,0.00,8.12,7.00,1674.00,1399.20,0.00,0.00,0.00,27.20,2815.40,0.00,15734.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,13346596,0,2312404,14.77,26100,1352636,1343828,8.58,960560,1180608,488,762400,67320,2224,4640,31532,0,0,0.00,0,0.00,2,264,1.82,1.87,1.02,0,1.00,0.00,54.40,54.40,0.00,0.00,0.00,0.00,526.40,191.80,4120.26,15.84,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,69.08,0.00,0.70,0.00,0.20,0.00,0.30,0.00,0.00,29.71,0.00,504.60,1357.40,0.00,0.00,0.00,24.00,48.80,0.00,4776.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,13352136,0,2306864,14.73,26112,1348536,1343828,8.58,959108,1175816,576,760296,67316,2224,4644,31532,0,0,0.00,0,0.00,2,264,1.91,1.89,1.03,0,0.60,0.00,48.00,80.00,0.00,1.33,1.33,0.08,1276.40,353.20,11174.20,23.52,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,56.80,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,42.80,0.00,345.80,935.20,0.00,0.00,0.00,16.80,13.80,0.00,2919.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,13357952,0,2301048,14.69,26124,1343468,1343828,8.58,958768,1171112,620,760304,67308,2216,4644,31532,0,0,0.00,0,0.00,2,263,1.84,1.88,1.03,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,765.40,211.60,6693.07,14.24,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,35.25,0.00,0.70,0.50,0.20,0.00,0.20,0.00,0.00,63.14,3.60,939.20,1288.60,0.00,0.00,0.00,36.00,353.00,0.00,14833.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,72.00,13611432,0,2047568,13.08,26136,1338264,1056772,6.75,712580,1166248,416,514448,66860,2016,3772,31532,0,0,0.00,0,0.00,0,238,1.69,1.85,1.02,0,1.60,0.00,72.00,45.00,0.01,7.00,7.00,1.12,591.80,199.00,4767.18,16.07,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.20,153.60,0.00,0.00,0.00,65.60,7.20,0.00,278.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,131.20,13616780,0,2042220,13.04,26148,1333128,1056772,6.75,712272,1161456,212,514456,66776,2016,3772,31532,0,0,0.00,0,0.00,0,238,1.56,1.82,1.02,0,3.80,0.00,131.20,34.53,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,70.48,0.00,2.31,0.00,0.00,0.00,0.10,0.00,0.00,27.11,10.60,777.60,993.80,0.00,0.00,0.00,0.00,7790.20,0.00,3325.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13354720,0,2304280,14.72,26148,1328180,1590692,10.16,976664,1156888,448,779220,66788,2224,4844,31532,0,0,0.00,0,0.00,2,279,1.67,1.84,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,172.60,56.20,1416.64,4.56,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,97.50,0.00,1.80,0.00,0.00,0.00,0.60,0.00,0.00,0.10,2.80,929.20,1190.00,0.00,0.00,0.00,30.40,4636.20,0.00,5252.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,13231816,0,2427184,15.50,26160,1323300,1622096,10.36,1102920,1152364,752,905820,67088,2392,5320,31532,0,0,0.00,0,0.00,5,288,1.86,1.87,1.05,0,0.80,0.00,60.80,76.00,0.00,1.00,1.00,0.08,814.40,228.80,7104.73,15.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,98.30,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,859.80,1615.60,0.00,0.00,0.00,24.00,767.80,0.00,6416.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,13130584,0,2528416,16.15,26168,1318224,1622096,10.36,1207160,1147668,736,1010432,66964,2424,5552,31532,0,0,0.00,0,0.00,7,289,2.03,1.91,1.06,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,1560.00,429.60,13652.35,28.70,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,98.50,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,592.60,1114.00,0.00,0.00,0.00,16.80,79.40,0.00,2969.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,13135568,0,2523432,16.11,26176,1313168,1622096,10.36,1206212,1142876,796,1009748,66968,2424,5548,31532,0,0,0.00,0,0.00,3,289,2.11,1.93,1.07,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,750.00,208.80,6552.41,14.47,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,98.20,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,530.60,1267.60,0.00,0.00,0.00,6.40,15.40,0.00,4294.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13141268,0,2517732,16.08,26184,1308092,1622096,10.36,1203900,1138160,840,1009852,67016,2416,5556,31532,0,0,0.00,0,0.00,3,288,2.10,1.93,1.08,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1043.60,288.20,9133.23,19.41,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,98.60,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.80,552.00,1397.80,0.00,0.00,0.00,16.00,63.60,0.00,4605.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,32.00,13147308,0,2511692,16.04,26200,1303028,1622096,10.36,1206336,1133404,880,1010548,66956,2416,5556,31532,0,0,0.00,0,0.00,1,291,2.09,1.93,1.08,2,1.40,0.00,32.00,22.86,0.00,0.00,0.00,0.00,1224.00,338.20,10714.78,23.05,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,52.66,0.00,1.31,0.60,0.20,0.00,0.30,0.00,0.00,44.92,6.00,1792.20,1517.20,0.00,0.00,0.00,95.20,818.80,0.00,27828.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,190.40,13653528,0,2005472,12.81,26208,1297604,1047236,6.69,708932,1128324,180,513432,66388,2016,3772,31532,0,0,0.00,0,0.00,0,238,1.92,1.90,1.08,0,7.00,0.00,190.40,27.20,0.01,1.94,1.94,1.36,633.80,241.40,4775.38,20.86,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,260.40,178.00,0.00,0.00,0.00,34.40,7.40,0.00,284.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,13658668,0,2000332,12.77,26220,1292700,1047236,6.69,708648,1123768,280,513440,66380,2016,3772,31532,0,0,0.00,0,0.00,1,238,1.77,1.86,1.07,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,7.20,8.60,0.76,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.00,151.40,0.00,0.00,0.00,15.20,7.40,0.00,277.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,13663916,0,1995084,12.74,26228,1287416,1047236,6.69,708232,1118828,264,513440,66192,2016,3772,31532,0,0,0.00,0,0.00,1,238,1.63,1.83,1.06,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.40,145.20,0.00,0.00,0.00,8.00,8.80,0.00,277.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13669180,0,1989820,12.71,26228,1282360,1047236,6.69,707756,1114180,272,513440,66104,2016,3772,31532,0,0,0.00,0,0.00,1,238,1.50,1.80,1.06,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.40,153.40,0.00,0.00,0.00,4.00,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13674456,0,1984544,12.67,26236,1277220,1047236,6.69,707552,1109316,300,513440,66020,2016,3772,31532,0,0,0.00,0,0.00,1,238,1.38,1.77,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,243.40,151.20,0.00,0.00,0.00,0.00,7.20,0.00,277.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13679632,0,1979368,12.64,26236,1272124,1047236,6.69,707180,1104600,324,513440,65936,2016,3772,31532,0,0,0.00,0,0.00,1,238,1.27,1.74,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,243.20,148.00,0.00,0.00,0.00,8.80,7.40,0.00,275.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,13684760,0,1974240,12.61,26244,1267156,1047236,6.69,706892,1099884,316,513440,65832,2016,3772,31532,0,0,0.00,0,0.00,1,238,1.16,1.72,1.04,0,0.80,0.00,17.60,22.00,0.01,9.00,9.00,0.72,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.60,150.80,0.00,0.00,0.00,61.60,7.40,0.00,277.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,123.20,13689940,0,1969060,12.57,26252,1262108,1047236,6.69,706724,1095132,44,513440,65748,2016,3772,31532,0,0,0.00,0,0.00,1,238,1.07,1.69,1.04,0,3.80,0.00,123.20,32.42,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.40,148.40,0.00,0.00,0.00,7.20,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13695236,0,1963764,12.54,26260,1256940,1047236,6.69,706312,1090228,100,513440,65664,2016,3772,31532,0,0,0.00,0,0.00,1,238,0.99,1.66,1.03,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.00,146.20,0.00,0.00,0.00,5.60,8.40,0.00,277.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,13700428,0,1958572,12.51,26260,1251844,1047236,6.69,706028,1085420,120,513440,65560,2016,3772,31532,0,0,0.00,0,0.00,2,238,0.91,1.63,1.02,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.00,149.20,0.00,0.00,0.00,4.00,7.20,0.00,282.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13705728,0,1953272,12.47,26268,1246820,1047236,6.69,705848,1080552,152,513440,65416,2016,3772,31532,0,0,0.00,0,0.00,1,238,0.83,1.61,1.02,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,48.69,0.00,1.61,0.00,0.10,0.00,0.00,0.00,0.00,49.60,5.20,616.60,697.40,0.00,0.00,0.00,0.00,5496.20,0.00,2277.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13570964,0,2088036,13.33,26272,1241780,1318016,8.42,846104,1075864,376,654072,65424,2176,4416,31532,0,0,0.00,0,0.00,2,259,1.01,1.63,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.60,7.20,1.04,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,71.95,0.00,0.81,0.00,0.00,0.00,0.40,0.00,0.00,26.84,1.80,562.00,1295.60,0.00,0.00,0.00,27.20,771.60,0.00,4277.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13463380,0,2195620,14.02,26284,1236708,1318016,8.42,955132,1071188,508,763280,65452,2200,4660,31532,0,0,0.00,0,0.00,2,261,1.17,1.65,1.04,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,989.00,283.20,8606.84,19.08,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,39.82,0.00,1.21,0.00,0.20,0.00,0.10,0.00,0.00,58.67,7.00,922.40,1054.40,0.00,0.00,0.00,40.80,3299.20,0.00,14605.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,81.60,13651736,0,2007264,12.82,26304,1231528,1292488,8.25,772860,1066240,348,581080,65028,2120,4196,31532,0,0,0.00,0,0.00,2,251,1.15,1.64,1.04,0,5.00,0.00,81.60,16.32,0.00,0.32,0.32,0.16,262.20,111.60,1848.33,11.14,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,89.05,0.00,2.01,0.00,0.00,0.00,0.30,0.00,0.00,8.64,7.20,853.60,1211.60,0.00,0.00,0.00,62.40,5691.40,0.00,3980.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,124.80,13397588,0,2261412,14.44,26316,1227680,1582932,10.11,1029984,1061584,540,837564,65240,2336,5112,31532,0,0,0.00,0,0.00,5,278,1.38,1.68,1.06,0,1.20,0.00,124.80,104.00,0.01,6.67,3.33,0.40,575.40,169.60,4945.02,11.92,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,97.30,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.80,996.20,1086.40,0.00,0.00,0.00,29.60,2920.60,0.00,3135.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,13232808,0,2426192,15.49,26332,1222708,1613800,10.31,1197640,1056884,724,1005548,65524,2440,5808,31532,0,0,0.00,0,0.00,9,291,1.67,1.73,1.08,0,1.00,0.00,59.20,59.20,0.00,0.80,0.80,0.08,492.40,151.40,4210.60,11.36,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,94.59,0.00,1.50,0.00,0.00,0.00,1.00,0.00,0.00,2.91,4.20,1196.80,1452.20,0.00,0.00,0.00,23.20,637.20,0.00,17273.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,13481628,0,2177372,13.90,26348,1217496,1324992,8.46,954988,1051968,656,763044,65416,2448,4964,31532,0,0,0.00,0,0.00,2,266,1.62,1.72,1.08,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,1160.80,345.00,9899.72,25.75,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,96.70,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,1.50,5.20,1049.60,1034.20,0.00,0.00,0.80,24.00,5773.80,0.00,3397.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,48.00,13357316,0,2301684,14.70,26364,1212544,1624852,10.38,1085364,1047220,812,893688,65388,2392,5576,31532,0,0,0.00,0,0.00,3,286,1.81,1.76,1.09,0,0.80,1.60,48.00,62.00,0.00,0.00,0.00,0.00,263.80,111.80,1866.20,13.02,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,88.35,0.00,3.82,0.00,0.00,0.00,0.40,0.00,0.00,7.43,14.80,2320.80,1896.60,0.00,0.00,79.20,49.60,7006.40,0.00,16148.60,0.00,0.00,0.00,0.00,6.60,4.80,1.80,158.40,99.20,13458544,0,2200456,14.05,26392,1208384,1601436,10.23,989528,1042716,1268,797276,65308,2448,5136,31532,0,0,0.00,0,0.00,6,302,1.74,1.75,1.09,0,6.60,158.40,99.20,39.03,0.02,2.67,2.42,1.60,382.00,387.20,73.11,47.98,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,35.05,0.00,1.51,0.10,0.10,0.00,0.20,0.00,0.00,63.04,7.60,1473.00,1216.00,0.00,0.00,3.20,45.60,1788.00,0.00,16113.40,0.00,0.00,0.00,0.00,2.60,0.80,1.80,6.40,91.20,13746380,0,1912620,12.21,26416,1203344,1048936,6.70,708592,1037584,1388,516412,64804,2024,3864,31532,0,0,0.00,0,0.00,1,238,1.60,1.72,1.09,0,2.60,6.40,91.20,37.54,0.00,0.31,0.31,0.08,177.60,185.00,24.39,29.68,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,87.37,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,9.32,10.00,1416.40,1172.60,0.00,0.00,1.60,60.00,9771.60,0.00,3618.00,0.00,0.00,0.00,0.00,6.20,0.40,5.80,3.20,120.00,13494844,0,2164156,13.82,26448,1198440,1576284,10.07,964628,1032960,1376,772708,64840,2312,4992,31532,0,0,0.00,0,0.00,5,278,1.56,1.71,1.09,0,6.20,3.20,120.00,19.87,0.00,0.77,0.77,0.48,119.80,117.20,13.11,21.58,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,86.00,0.00,3.30,0.00,0.10,0.00,0.90,0.00,0.00,9.70,14.40,3993.80,2697.40,0.00,0.00,4.00,104.80,4144.20,0.00,18472.80,0.00,0.00,0.00,0.00,4.80,1.00,3.80,8.00,209.60,13758444,0,1900556,12.14,26468,1193892,1017452,6.50,706780,1028140,1836,514560,64584,2184,3816,31532,0,0,0.00,0,0.00,1,238,1.51,1.70,1.09,0,4.80,8.00,209.60,45.33,0.01,2.83,2.83,1.36,746.60,742.80,113.74,118.73,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,0.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,465.60,468.80,0.00,0.00,0.00,42.40,8.40,0.00,350.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,13763892,0,1895108,12.10,26480,1188800,1017452,6.50,706220,1023388,1840,514332,64380,2016,3780,31532,0,0,0.00,0,0.00,0,238,1.39,1.67,1.08,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,60.20,60.20,6.43,13.36,0.00,0.00,0.00,0.00
