timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:08:58,2.56,0.00,0.41,0.00,0.41,0.00,0.41,0.00,0.00,96.21,0.80,1853.40,2245.00,0.00,0.00,0.00,6.40,33.20,0.00,2025.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13206792,0,2452208,15.66,25884,1400520,1705012,10.89,1055584,1224528,312,853724,68288,2528,5244,31532,0,0,0.00,0,0.00,2,302,0.22,0.73,0.49,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,601.60,1147.40,31.63,18896.92,0.00,0.00,0.00,0.00
2018-01-07 00:09:03,1.12,0.00,0.20,0.00,0.31,0.00,0.20,0.00,0.00,98.17,0.00,1413.60,1547.60,0.00,0.00,0.00,0.00,13.20,0.00,670.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13212328,0,2446672,15.62,25884,1395440,1705012,10.89,1055216,1219744,344,853692,68200,2520,5248,31532,0,0,0.00,0,0.00,0,301,0.21,0.72,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,320.60,640.20,17.35,9866.33,0.00,0.00,0.00,0.00
2018-01-07 00:09:08,0.91,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.48,0.00,1014.40,1108.60,0.00,0.00,0.00,4.00,8.60,0.00,609.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13217532,0,2441468,15.59,25892,1390396,1705012,10.89,1054776,1215068,376,853644,68096,2512,5248,31532,0,0,0.00,0,0.00,0,300,0.19,0.71,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,269.00,531.80,14.57,8323.00,0.00,0.00,0.00,0.00
2018-01-07 00:09:13,0.71,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,98.88,0.00,1232.00,1273.00,0.00,0.00,0.00,20.00,10.20,0.00,533.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13222336,0,2436664,15.56,25900,1385256,1705012,10.89,1054492,1210312,368,853644,68032,2512,5248,31532,0,0,0.00,0,0.00,0,300,0.17,0.70,0.48,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,213.00,417.00,11.24,6691.39,0.00,0.00,0.00,0.00
2018-01-07 00:09:18,0.51,0.00,0.20,0.00,0.20,0.00,0.30,0.00,0.00,98.79,0.00,966.40,980.80,0.00,0.00,0.00,76.00,7.60,0.00,463.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,152.00,13227468,0,2431532,15.53,25908,1380160,1705012,10.89,1054052,1205596,100,853576,67940,2504,5248,31532,0,0,0.00,0,0.00,1,299,0.16,0.68,0.48,0,3.20,0.00,152.00,47.50,0.00,0.00,0.00,0.00,149.40,298.40,8.06,4768.68,0.00,0.00,0.00,0.00
2018-01-07 00:09:23,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,440.00,313.20,0.00,0.00,0.00,8.80,9.80,0.00,299.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13232860,0,2426140,15.49,25916,1375120,1705012,10.89,1053696,1200836,128,853576,67820,2504,5248,31532,0,0,0.00,0,0.00,0,299,0.15,0.67,0.48,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,15.60,19.80,1.78,3.78,0.00,0.00,0.00,0.00
2018-01-07 00:09:28,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.20,425.60,291.40,0.00,0.00,0.00,4.00,11.40,0.00,298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13238004,0,2420996,15.46,25924,1369988,1705012,10.89,1053392,1196096,192,853576,67648,2504,5248,31532,0,0,0.00,0,0.00,1,299,0.14,0.66,0.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.20,17.80,1.55,10.15,0.00,0.00,0.00,0.00
2018-01-07 00:09:33,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,424.60,289.80,0.00,0.00,0.00,4.00,8.60,0.00,290.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13243204,0,2415796,15.43,25932,1364896,1705012,10.89,1053040,1191372,224,853580,67572,2504,5248,31532,0,0,0.00,0,0.00,1,299,0.12,0.65,0.47,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.80,16.80,1.48,3.28,0.00,0.00,0.00,0.00
2018-01-07 00:09:38,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,433.00,293.60,0.00,0.00,0.00,0.00,8.00,0.00,288.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13248296,0,2410704,15.40,25932,1359812,1705012,10.89,1052724,1186596,256,853580,67476,2504,5248,31532,0,0,0.00,0,0.00,1,299,0.12,0.64,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,14.60,1.21,3.16,0.00,0.00,0.00,0.00
2018-01-07 00:09:43,0.61,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.20,541.20,429.20,0.00,0.00,0.00,18.40,23.20,0.00,508.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,13249344,0,2409656,15.39,25940,1354720,1705012,10.89,1056524,1181884,264,857756,67380,2512,5256,31532,0,0,0.00,0,0.00,0,300,0.11,0.63,0.47,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,24.40,51.20,1.70,602.39,0.00,0.00,0.00,0.00
2018-01-07 00:09:48,0.82,0.00,0.21,0.00,0.51,0.00,0.51,0.00,0.00,97.95,0.60,1921.40,2320.40,0.00,0.00,0.00,7.20,21.20,0.00,957.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13254472,0,2404528,15.36,25948,1349632,1705012,10.89,1056256,1177164,316,857848,67304,2520,5256,31532,0,0,0.00,0,0.00,0,301,0.10,0.62,0.47,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,548.00,1115.20,28.66,17399.03,0.00,0.00,0.00,0.00
2018-01-07 00:09:53,0.61,0.00,0.40,0.00,0.40,0.00,1.11,0.00,0.00,97.47,0.20,1594.40,1925.60,0.00,0.00,0.00,52.80,12.20,0.00,971.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,13258684,0,2400316,15.33,25956,1345564,1705012,10.89,1056960,1172404,156,857848,67312,2528,5256,31532,0,0,0.00,0,0.00,1,301,0.09,0.61,0.46,0,1.60,0.00,105.60,66.00,0.01,9.00,4.50,0.72,610.20,1205.80,31.92,19147.32,0.00,0.00,0.00,0.00
2018-01-07 00:09:58,1.22,0.00,0.20,0.00,0.30,0.00,0.30,0.00,0.00,97.97,0.00,1287.60,1497.20,0.00,0.00,0.00,50.40,12.00,0.00,855.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,100.80,13263780,0,2395220,15.30,25968,1340476,1705012,10.89,1056540,1167700,44,857792,67224,2512,5256,31532,0,0,0.00,0,0.00,0,300,0.08,0.60,0.46,0,4.80,0.00,100.80,21.00,0.00,0.00,0.00,0.00,470.80,965.60,24.66,14900.93,0.00,0.00,0.00,0.00
2018-01-07 00:10:03,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.20,513.20,415.40,0.00,0.00,0.00,9.60,11.80,0.00,349.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13268536,0,2390464,15.27,25976,1335524,1705012,10.89,1056096,1162992,160,857728,67140,2504,5256,31532,0,0,0.00,0,0.00,1,299,0.08,0.59,0.46,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,50.20,98.40,3.20,1282.27,0.00,0.00,0.00,0.00
2018-01-07 00:10:08,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,455.40,316.40,0.00,0.00,0.00,4.00,8.40,0.00,294.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13273920,0,2385080,15.23,25984,1330304,1705012,10.89,1055776,1158236,196,857728,67104,2504,5256,31532,0,0,0.00,0,0.00,0,299,0.07,0.58,0.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,16.60,20.80,1.95,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:10:13,0.60,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.79,0.20,682.80,585.00,0.00,0.00,0.00,4.80,11.80,0.00,363.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13278908,0,2380092,15.20,25992,1325276,1705012,10.89,1055368,1153520,228,857796,67044,2512,5256,31532,0,0,0.00,0,0.00,1,300,0.06,0.57,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,73.60,152.80,4.43,2083.26,0.00,0.00,0.00,0.00
2018-01-07 00:10:18,0.72,0.00,0.10,0.00,0.31,0.00,0.10,0.00,0.00,98.77,0.60,1488.80,1612.40,0.00,0.00,0.00,4.80,19.20,0.00,629.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13283976,0,2375024,15.17,26000,1320260,1705012,10.89,1055316,1148780,260,857864,67000,2520,5256,31532,0,0,0.00,0,0.00,1,301,0.06,0.56,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,278.00,570.80,14.95,8365.97,0.00,0.00,0.00,0.00
2018-01-07 00:10:23,0.61,0.00,0.31,1.12,0.41,0.00,0.31,0.00,0.00,97.24,0.00,1825.60,1954.60,0.00,0.00,0.00,4.00,8.00,0.00,777.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13289308,0,2369692,15.13,26008,1315028,1705012,10.89,1054888,1144016,292,857868,66816,2520,5256,31532,0,0,0.00,0,0.00,0,301,0.05,0.55,0.45,0,0.40,0.00,8.00,20.00,0.02,52.00,52.00,2.08,406.60,850.20,21.32,13039.06,0.00,0.00,0.00,0.00
2018-01-07 00:10:28,0.82,0.00,0.31,0.00,0.31,0.00,0.00,0.00,0.00,98.57,0.00,1622.60,1790.40,0.00,0.00,0.00,16.00,18.20,0.00,839.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13296632,0,2362368,15.09,26008,1309944,1705012,10.89,1052472,1139304,280,855820,66808,2520,5256,31532,0,0,0.00,0,0.00,0,301,0.05,0.54,0.45,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,381.40,775.20,19.87,12137.36,0.00,0.00,0.00,0.00
2018-01-07 00:10:33,0.51,0.00,0.20,0.00,0.31,0.00,0.00,0.00,0.00,98.98,0.00,1355.80,1524.60,0.00,0.00,0.00,55.20,8.40,0.00,666.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,110.40,13301532,0,2357468,15.06,26016,1304848,1705012,10.89,1052124,1134564,68,855820,66728,2520,5256,31532,0,0,0.00,0,0.00,0,301,0.05,0.53,0.44,0,2.00,0.00,110.40,55.20,0.01,4.80,4.80,0.96,321.80,659.20,16.68,10216.69,0.00,0.00,0.00,0.00
2018-01-07 00:10:38,0.51,0.00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,98.98,0.20,1155.20,1230.80,0.00,0.00,0.00,8.00,11.80,0.00,584.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13306920,0,2352080,15.02,26024,1299756,1705012,10.89,1051624,1129912,144,855752,66700,2520,5256,31532,0,0,0.00,0,0.00,0,300,0.04,0.52,0.44,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,246.60,492.60,13.28,7648.86,0.00,0.00,0.00,0.00
2018-01-07 00:10:43,0.60,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,435.60,288.80,0.00,0.00,0.00,6.40,8.80,0.00,777.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13315432,0,2343568,14.97,26032,1294668,1705012,10.89,1047708,1125084,196,852092,66696,2504,5252,31532,0,0,0.00,0,0.00,0,299,0.04,0.52,0.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.20,16.20,1.40,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:10:48,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,421.20,279.60,0.00,0.00,0.00,4.00,8.20,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13320672,0,2338328,14.93,26040,1289580,1705012,10.89,1047292,1120424,232,852096,66688,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.04,0.51,0.44,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.00,15.00,1.31,3.09,0.00,0.00,0.00,0.00
2018-01-07 00:10:53,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,451.80,313.20,0.00,0.00,0.00,4.00,9.60,0.00,296.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13325640,0,2333360,14.90,26048,1284616,1705012,10.89,1046944,1115632,272,852096,66688,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.03,0.50,0.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,19.60,23.80,2.20,4.25,0.00,0.00,0.00,0.00
2018-01-07 00:10:58,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,402.60,267.20,0.00,0.00,0.00,20.00,9.20,0.00,280.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13330848,0,2328152,14.87,26056,1279408,1705012,10.89,1046692,1110864,260,852096,66680,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.03,0.49,0.43,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,8.60,12.40,1.08,2.76,0.00,0.00,0.00,0.00
2018-01-07 00:11:03,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,418.80,278.80,0.00,0.00,0.00,7.20,9.20,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13336048,0,2322952,14.83,26064,1274316,1705012,10.89,1046328,1106152,312,852096,66672,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.03,0.48,0.43,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.20,14.00,1.25,2.97,0.00,0.00,0.00,0.00
2018-01-07 00:11:08,2.02,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.68,0.00,504.80,376.80,0.00,0.00,0.00,57.60,19.20,0.00,282.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,115.20,13341212,0,2317788,14.80,26072,1269228,1705012,10.89,1045964,1101428,156,852104,66592,2504,5252,31532,0,0,0.00,0,0.00,2,299,0.03,0.47,0.43,0,2.20,0.00,115.20,52.36,0.00,0.00,0.00,0.00,6.20,10.40,0.76,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:11:13,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,437.80,303.60,0.00,0.00,0.00,7.20,8.80,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13346304,0,2312696,14.77,26080,1264212,1705012,10.89,1045780,1096624,148,852108,66532,2504,5252,31532,0,0,0.00,0,0.00,2,299,0.02,0.47,0.42,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,16.40,20.00,1.93,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:11:18,0.61,0.00,0.20,0.00,0.31,0.00,0.31,0.00,0.00,98.58,0.60,1297.80,1496.00,0.00,0.00,819.20,4.00,19.20,0.00,634.60,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,8.00,13347776,0,2311224,14.76,26088,1263224,1705012,10.89,1045584,1095892,184,852176,66472,2512,5252,31532,0,0,0.00,0,0.00,1,300,0.02,0.46,0.42,0,6.80,1638.40,8.00,242.12,0.04,5.76,0.24,0.16,279.60,553.00,15.38,8594.48,0.00,0.00,0.00,0.00
2018-01-07 00:11:23,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.20,601.80,556.40,0.00,0.00,0.00,4.00,12.60,0.00,376.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13352348,0,2306652,14.73,26096,1258252,1705012,10.89,1045312,1091168,220,852180,66380,2504,5252,31532,0,0,0.00,0,0.00,2,299,0.02,0.45,0.42,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,74.80,135.00,4.92,1853.87,0.00,0.00,0.00,0.00
2018-01-07 00:11:28,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,388.20,256.60,0.00,0.00,0.00,18.40,9.40,0.00,285.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,13357704,0,2301296,14.70,26104,1253044,1705012,10.89,1044956,1086308,192,852116,66272,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.02,0.44,0.42,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,7.20,10.80,0.90,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:11:33,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,406.40,279.40,0.00,0.00,0.00,7.20,9.60,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13362632,0,2296368,14.66,26112,1247964,1705012,10.89,1044736,1081456,288,852120,66216,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.02,0.44,0.41,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,11.40,15.60,1.42,3.29,0.00,0.00,0.00,0.00
2018-01-07 00:11:38,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.80,455.60,327.20,0.00,0.00,0.00,68.80,483.40,0.00,338.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,137.60,13366072,0,2292928,14.64,26120,1242884,1735716,11.08,1046168,1076640,80,853820,66104,2536,5780,31532,0,0,0.00,0,0.00,1,303,0.02,0.43,0.41,0,3.80,0.00,137.60,36.21,0.01,3.37,3.37,1.28,19.20,23.20,2.54,5.04,0.00,0.00,0.00,0.00
2018-01-07 00:11:43,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,404.20,276.40,0.00,0.00,0.00,0.00,31.00,0.00,289.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13371040,0,2287960,14.61,26120,1237796,1735716,11.08,1046000,1071860,140,853944,66024,2536,5788,31532,0,0,0.00,0,0.00,1,303,0.01,0.42,0.41,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.40,14.40,1.30,2.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:48,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,528.00,401.20,0.00,0.00,0.00,6.40,23.60,0.00,402.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13377976,0,2281024,14.57,26128,1232708,1735716,11.08,1043736,1067060,188,851960,65924,2544,5788,31532,0,0,0.00,0,0.00,1,303,0.01,0.41,0.41,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,16.40,20.80,1.92,6.15,0.00,0.00,0.00,0.00
2018-01-07 00:11:53,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,434.60,295.40,0.00,0.00,0.00,6.40,102.40,0.00,473.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13385480,0,2273520,14.52,26136,1227612,1735716,11.08,1041620,1062200,232,850068,65784,2504,5252,31532,0,0,0.00,0,0.00,1,299,0.01,0.41,0.40,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,12.00,15.60,1.38,3.26,0.00,0.00,0.00,0.00
2018-01-07 00:11:58,0.60,0.00,0.10,0.50,0.10,0.00,0.00,0.00,0.00,98.69,0.20,414.20,275.40,0.00,0.00,0.00,9.60,12.00,0.00,236.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13389596,0,2269404,14.49,26144,1223552,1735716,11.08,1042340,1057424,272,850068,65712,2504,5252,31532,0,0,0.00,0,0.00,0,300,0.01,0.40,0.40,0,0.40,0.00,19.20,48.00,0.01,14.00,14.00,0.56,10.40,13.80,1.34,2.76,0.00,0.00,0.00,0.00
2018-01-07 00:12:03,0.91,0.00,0.40,0.10,0.20,0.00,0.00,0.00,0.00,98.39,2.00,819.40,812.40,0.00,0.00,2840.80,11.20,44.60,0.00,508.60,0.00,0.00,0.00,0.00,23.60,23.00,0.60,5681.60,22.40,13381936,0,2277064,14.54,26156,1232664,1735716,11.08,1042328,1066728,328,850272,65556,2528,5252,31532,0,0,0.00,0,0.00,0,302,0.01,0.39,0.40,0,23.60,5681.60,22.40,241.69,0.09,3.93,0.31,0.72,144.80,251.40,8.81,3352.83,0.00,0.00,0.00,0.00
2018-01-07 00:12:08,1.12,0.00,0.51,0.00,0.51,0.00,0.51,0.00,0.00,97.34,0.00,2035.40,2480.20,0.00,0.00,6963.20,19.20,14.20,0.00,1165.00,0.00,0.00,0.00,0.00,59.20,57.80,1.40,13926.40,38.40,13352192,0,2306808,14.73,26164,1262408,1735716,11.08,1042088,1096772,336,850284,65392,2528,5252,31532,0,0,0.00,0,0.00,1,302,0.01,0.39,0.40,0,59.20,13926.40,38.40,235.89,0.26,4.47,0.41,2.40,723.20,1408.60,38.98,22423.17,0.00,0.00,0.00,0.00
2018-01-07 00:12:13,1.42,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.08,0.00,952.00,987.20,0.00,0.00,1213.60,80.00,16.00,0.00,563.40,0.00,0.00,0.00,0.00,14.00,10.00,4.00,2427.20,160.00,13350852,0,2308148,14.74,26172,1263432,1735716,11.08,1041880,1098028,72,850300,65400,2528,5252,31532,0,0,0.00,0,0.00,1,302,0.01,0.38,0.40,0,14.00,2427.20,160.00,184.80,0.05,3.26,0.29,0.40,238.20,418.40,16.34,5557.09,0.00,0.00,0.00,0.00
2018-01-07 00:12:18,48.09,0.00,2.52,0.00,0.00,0.00,0.10,0.00,0.00,49.30,15.40,1501.80,1032.40,0.00,0.00,0.00,27.20,6916.60,0.00,17289.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,13528108,0,2130892,13.61,26196,1258160,1604636,10.25,870504,1092972,440,679116,64956,2256,4732,31532,0,0,0.00,0,0.00,3,268,0.17,0.41,0.41,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,65.80,74.00,8.28,11.29,0.00,0.00,0.00,0.00
2018-01-07 00:12:23,96.80,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.40,1308.40,829.20,0.00,0.00,0.00,28.80,6145.80,0.00,3445.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,13375368,0,2283632,14.58,26208,1253304,1666368,10.64,1027944,1088384,764,836836,65256,2368,5192,31532,0,0,0.00,0,0.00,7,288,0.63,0.50,0.44,0,1.00,0.00,57.60,57.60,0.00,1.60,0.80,0.08,39.40,42.00,12.33,5.43,0.00,0.00,0.00,0.00
2018-01-07 00:12:28,54.62,0.00,2.41,2.11,0.10,0.00,0.40,0.00,0.00,40.36,10.80,2346.40,1595.60,0.00,0.00,0.80,37.60,1934.80,0.00,16163.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,75.20,13653660,0,2005340,12.81,26224,1248604,1116536,7.13,755596,1083376,1136,564140,64560,2016,3868,31532,0,0,0.00,0,0.00,0,238,0.82,0.54,0.45,0,1.20,1.60,75.20,64.00,0.03,28.00,28.00,3.36,450.40,466.40,64.43,55.77,0.00,0.00,0.00,0.00
2018-01-07 00:12:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,309.00,232.20,0.00,0.00,0.00,3.20,7.40,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13658576,0,2000424,12.77,26232,1243440,1116536,7.13,755408,1078628,1160,564144,64484,2016,3868,31532,0,0,0.00,0,0.00,0,238,0.76,0.53,0.45,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,17.00,18.40,1.79,2.61,0.00,0.00,0.00,0.00
