timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,1.51,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,97.79,0.40,498.60,416.40,0.00,0.00,0.00,4896.80,246.80,0.00,186.60,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9793.60,2520764,0,1334080,34.61,12372,252836,1444284,37.47,1138708,113196,25472,986692,36672,2600,6276,10752,0,0,0.00,0,0.00,0,312,1.92,2.12,1.96,0,39.60,0.00,9793.60,247.31,1.02,25.76,0.28,1.12,37.40,41.20,4.08,6.82,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.80,443.00,312.20,0.00,0.00,0.00,12.00,598.40,0.00,292.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,2521040,0,1333804,34.60,12380,252880,1444284,37.47,1138696,113228,25512,986692,36732,2600,6276,10752,0,0,0.00,0,0.00,1,312,1.77,2.09,1.95,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,15.80,19.60,1.83,4.30,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,1.00,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.19,0.80,485.60,407.40,0.00,0.00,0.00,4917.60,599.40,0.00,353.40,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9835.20,2520996,0,1333848,34.60,12388,252908,1444284,37.47,1138624,113236,1080,986564,36756,2592,6268,10752,0,0,0.00,0,0.00,1,311,1.62,2.05,1.94,0,40.60,0.00,9835.20,242.25,1.02,25.00,0.43,1.76,30.60,34.80,83.50,5.89,0.00,0.00,0.00,0.01
2018-01-07 00:20:05,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.80,579.00,475.20,0.00,0.00,0.00,78.40,616.60,0.00,462.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,156.80,2524212,0,1330632,34.52,12396,252940,1444284,37.47,1135608,113252,852,983536,36644,2608,6256,10752,0,0,0.00,0,0.00,0,311,1.49,2.02,1.93,0,2.20,0.00,156.80,71.27,0.00,0.36,0.36,0.08,17.60,21.60,2.02,4.77,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.19,1.00,482.40,377.40,0.00,0.00,0.00,115.20,599.20,0.00,354.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,230.40,2524304,0,1330540,34.52,12404,252976,1444284,37.47,1135620,113280,360,983516,36592,2608,6184,10752,0,0,0.00,0,0.00,0,311,1.37,1.98,1.92,0,1.60,0.00,230.40,144.00,0.12,73.00,15.00,2.40,30.40,46.00,2.97,193.21,0.00,0.00,0.00,0.02
2018-01-07 00:20:15,1.11,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.80,492.00,376.40,0.00,0.00,0.00,52.80,140.20,0.00,238.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,2524464,0,1330380,34.51,12412,253016,1444284,37.47,1135024,113304,236,982908,36700,2592,5984,10752,0,0,0.00,0,0.00,0,310,1.26,1.95,1.91,0,1.60,0.00,105.60,66.00,0.03,17.00,8.50,1.36,26.00,42.20,2.53,192.54,0.00,0.00,0.00,0.02
2018-01-07 00:20:20,1.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.00,428.40,291.40,0.00,0.00,0.00,28.00,9.00,0.00,69.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,56.00,2524472,0,1330372,34.51,12420,253048,1444284,37.47,1135044,113304,176,982908,36692,2592,5984,10752,0,0,0.00,0,0.00,0,310,1.16,1.92,1.90,0,3.00,0.00,56.00,18.67,0.00,0.00,0.00,0.00,13.40,17.60,1.56,3.59,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,467.00,364.60,0.00,0.00,0.00,4.00,10.00,0.00,189.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2524584,0,1330260,34.51,12428,253080,1444284,37.47,1135080,113336,208,982912,36692,2592,5984,10752,0,0,0.00,0,0.00,0,310,1.07,1.89,1.89,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,43.20,44.40,178.61,5.59,0.00,0.00,0.00,0.01
2018-01-07 00:20:30,1.20,0.00,0.50,0.00,0.10,0.10,0.10,0.00,0.00,97.99,0.40,633.20,630.80,0.00,0.00,0.00,13.60,20.60,0.00,593.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2524924,0,1329920,34.50,12440,253148,1444284,37.47,1132672,114964,312,981848,36692,2584,5984,10752,0,0,0.00,0,0.00,0,310,0.98,1.86,1.88,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,128.20,162.80,186.08,711.83,0.00,0.00,0.00,0.06
2018-01-07 00:20:35,15.85,0.00,0.70,0.10,0.00,0.00,0.30,0.00,0.00,83.05,0.20,849.20,969.80,0.00,0.00,0.00,16.00,36.20,0.00,956.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,2517896,0,1336948,34.68,12448,262728,1444284,37.47,1132728,123020,9904,980680,36684,2568,5984,10752,0,0,0.00,0,0.00,3,289,0.91,1.82,1.87,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,211.00,285.60,18.08,1823.62,0.00,0.00,0.00,0.15
2018-01-07 00:20:40,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1763.40,1063.40,0.00,0.00,0.00,20.00,5617.40,0.00,3973.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2427348,0,1427496,37.03,12456,298444,1475784,38.28,1205096,139656,45668,1033888,37196,2536,6108,10752,0,0,0.00,0,0.00,2,305,1.31,1.89,1.89,0,0.80,0.00,40.00,50.00,0.00,1.00,1.00,0.08,113.40,177.00,9.47,1228.14,0.00,0.00,0.00,0.10
2018-01-07 00:20:45,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,3284.00,903.00,0.00,0.00,0.00,45.60,186.80,0.00,1597.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,2380372,0,1474472,38.25,12464,346952,1475784,38.28,1204548,186276,94028,1031568,38432,2584,6100,10752,0,0,0.00,0,0.00,2,309,1.37,1.90,1.89,0,1.60,0.00,91.20,57.00,0.00,0.50,0.50,0.08,20.00,29.40,1.67,165.57,0.00,0.00,0.00,0.01
2018-01-07 00:20:50,73.07,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,23.92,13.40,1958.40,937.40,0.00,0.00,0.00,73.60,8203.60,0.00,24606.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,2639292,0,1215552,31.53,12476,327144,1264368,32.80,932812,199996,74536,793188,38232,2328,5488,10752,0,0,0.00,0,0.00,4,280,1.74,1.96,1.91,0,1.20,0.00,147.20,122.67,0.01,10.00,4.67,0.56,27.20,35.00,3.86,86.06,0.00,0.00,0.00,0.01
2018-01-07 00:20:55,95.80,0.00,3.50,0.00,0.00,0.00,0.70,0.00,0.00,0.00,8.00,2183.20,2462.00,0.00,0.00,0.00,52.00,4182.20,0.00,7848.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,104.00,2427244,0,1427600,37.03,12488,344256,1454864,37.74,1122972,221524,92276,987808,38312,2520,5928,10752,0,0,0.00,0,0.00,6,292,2.08,2.03,1.93,0,5.20,0.00,104.00,20.00,0.00,0.31,0.15,0.08,1326.80,1224.80,6758.34,4284.11,0.00,0.00,0.00,0.55
2018-01-07 00:21:00,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.00,1671.80,1137.60,0.00,0.00,0.00,12.80,6891.80,0.00,4715.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2337564,0,1517280,39.36,12496,368056,1480092,38.40,1196624,236688,116044,1052908,38348,2560,6120,10752,0,0,0.00,0,0.00,5,307,2.31,2.08,1.95,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,177.80,254.80,14.44,1827.82,0.00,0.00,0.00,0.15
2018-01-07 00:21:05,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,3346.20,1064.40,0.00,0.00,0.00,4.00,153.40,0.00,1855.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2296500,0,1558344,40.43,12504,416284,1480092,38.40,1190392,283220,164272,1044884,39300,2608,6124,10752,0,0,0.00,0,0.00,4,312,2.29,2.08,1.95,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,19.00,27.40,1.53,164.56,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,31.06,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,67.44,5.20,1620.20,741.60,0.00,0.00,0.00,45.60,660.00,0.00,23351.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,2725108,0,1129736,29.31,12516,400992,941024,24.41,745624,301220,148912,633328,39216,2080,4480,10752,0,0,0.00,0,0.00,0,246,2.11,2.04,1.94,0,1.60,0.00,91.20,57.00,0.01,8.50,4.00,0.64,27.60,38.40,2.68,168.65,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.10,0.00,0.00,1.01,0.00,0.00,0.00,0.00,0.00,98.89,0.00,240.00,272.60,0.00,0.00,0.00,14841.60,9.40,0.00,33.20,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29683.20,2725328,0,1129516,29.30,12524,401012,941024,24.41,745556,301244,74840,633264,39256,2072,4480,10752,0,0,0.00,0,0.00,0,245,1.94,2.01,1.93,0,117.60,0.00,29683.20,252.41,4.23,35.99,0.37,4.32,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,255.40,186.40,0.00,0.00,0.00,0.00,17.40,0.00,53.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2725328,0,1129516,29.30,12524,401072,941024,24.41,745568,301292,74920,633264,39256,2072,4480,10752,0,0,0.00,0,0.00,0,245,1.78,1.98,1.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.00,4.34,5.02,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,1.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,7.20,412.40,315.00,0.00,0.00,0.00,45.60,812.80,0.00,3563.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,91.20,2787632,0,1067212,27.68,12532,337128,941024,24.41,746136,237396,75068,633968,40420,2072,4480,10752,0,0,0.00,0,0.00,3,253,1.64,1.94,1.91,0,1.60,0.00,91.20,57.00,0.00,0.00,0.00,0.00,20.40,20.00,73.80,2.40,0.00,0.00,0.00,0.01
2018-01-07 00:21:30,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,10.40,1207.00,800.40,0.00,0.00,0.00,156.00,10319.80,0.00,3189.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,312.00,2496900,0,1357944,35.23,12544,337648,1318076,34.19,1036068,237772,75184,923736,39500,2424,5672,10752,0,0,0.00,0,0.00,4,291,2.07,2.03,1.94,0,4.00,0.00,312.00,78.00,0.00,0.80,0.20,0.08,8.20,10.60,0.88,1.72,0.00,0.00,0.00,0.00
2018-01-07 00:21:35,97.60,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.20,1774.40,1373.60,0.00,0.00,0.00,14826.40,830.20,0.00,650.00,0.00,0.00,0.00,0.00,116.60,0.00,116.60,0.00,29652.80,2242100,0,1612744,41.84,12552,337616,1588812,41.22,1288744,237824,1152,1176404,39912,2560,6344,10752,0,0,0.00,0,0.00,2,301,2.14,2.04,1.94,0,116.60,0.00,29652.80,254.31,4.40,37.76,0.41,4.80,20.80,22.40,3.60,14.98,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,86.17,0.00,3.61,0.00,0.10,0.00,0.00,0.00,0.00,10.12,13.00,1223.80,951.40,0.00,0.00,0.00,24.80,7622.00,0.00,29819.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,2585072,0,1269772,32.94,12560,407508,1235880,32.06,947820,237636,71036,765380,40304,2272,5332,10752,0,0,0.00,0,0.00,5,277,2.21,2.06,1.95,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,14.00,15.60,2.43,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,96.59,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.80,1631.80,952.20,0.00,0.00,0.00,48.00,5035.80,0.00,2754.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2199848,0,1654996,42.93,12572,407772,1554460,40.32,1330960,237884,71352,1148496,40508,2480,6220,10752,0,0,0.00,0,0.00,4,301,2.20,2.06,1.95,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,13.20,17.00,3.24,3.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1283.80,1069.60,0.00,0.00,0.00,796.00,74.20,0.00,459.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1592.00,2142812,0,1712032,44.41,12584,463560,1554460,40.32,1382996,241792,123260,1148776,41896,2504,6316,10752,0,0,0.00,0,0.00,6,291,2.26,2.07,1.95,0,7.80,0.00,1592.00,204.10,0.02,2.36,1.23,0.96,72.00,109.20,5.58,786.19,0.00,0.00,0.00,0.06
2018-01-07 00:21:55,80.86,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,15.43,14.40,1319.40,1025.20,0.00,0.00,0.00,1885.60,11800.00,0.00,31225.60,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,3771.20,2430920,0,1423924,36.94,12596,477644,1298092,33.67,1086932,250600,128240,847292,42220,2344,5552,10752,0,0,0.00,0,0.00,6,285,2.24,2.07,1.95,0,18.40,0.00,3771.20,204.96,0.06,3.13,1.30,2.40,153.40,239.80,12.88,1834.79,0.00,0.00,0.00,0.15
2018-01-07 00:22:00,40.73,0.00,2.43,0.00,0.00,0.00,0.41,0.00,0.00,56.43,6.40,1813.40,2407.80,0.00,0.00,0.00,8573.60,1263.80,0.00,9876.60,0.00,0.00,0.00,0.00,89.60,0.00,89.60,0.00,17147.20,2288660,0,1566184,40.63,12720,478048,1464816,38.00,1186528,292616,85980,988376,42228,2584,6028,10752,0,0,0.00,0,0.00,1,309,2.06,2.04,1.94,0,89.60,0.00,17147.20,191.38,0.16,1.81,0.77,6.88,2239.80,2078.60,13015.94,8192.55,0.00,0.00,0.00,1.07
2018-01-07 00:22:05,1.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,574.00,561.20,0.00,0.00,0.00,1207.20,20.00,0.00,716.60,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2414.40,2288288,0,1566556,40.64,12748,477988,1464816,38.00,1180544,298632,80092,988516,42244,2584,6028,10752,0,0,0.00,0,0.00,0,309,1.89,2.01,1.93,0,12.20,0.00,2414.40,197.90,0.02,1.77,0.79,0.96,173.40,213.00,525.36,1211.81,0.00,0.00,0.00,0.10
2018-01-07 00:22:10,69.01,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,28.79,2.20,981.60,872.40,0.00,0.00,0.00,8276.00,157.00,0.00,861.80,0.00,0.00,0.00,0.00,66.60,0.00,66.60,0.00,16552.00,2204376,0,1650468,42.82,12756,548272,1464816,38.00,1256720,303764,109048,999464,43996,2504,6036,10752,0,0,0.00,0,0.00,6,302,1.98,2.02,1.94,0,66.60,0.00,16552.00,248.53,1.80,27.05,0.37,2.48,136.00,176.80,351.75,1039.79,0.00,0.00,0.00,0.09
2018-01-07 00:22:15,91.78,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,5.41,14.20,1688.60,994.80,0.00,0.00,0.00,467.20,6483.80,0.00,25201.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,934.40,2555784,0,1299060,33.70,12764,479652,1213000,31.47,903272,309512,38392,720256,42344,2288,5268,10752,0,0,0.00,0,0.00,3,275,1.98,2.02,1.94,0,6.00,0.00,934.40,155.73,0.03,4.27,4.00,2.40,84.40,124.20,7.77,863.33,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,95.60,0.00,3.60,0.00,0.00,0.00,0.60,0.00,0.00,0.20,9.20,1699.40,1571.80,0.00,0.00,0.00,1504.80,8113.80,0.00,9001.00,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,3009.60,2317220,0,1537624,39.89,12776,479768,1333240,34.59,1122456,324784,31720,954740,42312,2408,6012,10752,0,0,0.00,0,0.00,9,309,2.31,2.09,1.96,0,14.40,0.00,3009.60,209.00,0.06,4.17,1.89,2.72,1054.00,901.80,6592.60,2963.25,0.00,0.00,0.00,0.54
2018-01-07 00:22:25,95.20,0.00,3.90,0.10,0.00,0.00,0.60,0.00,0.00,0.20,3.79,1734.53,2291.22,0.00,0.00,0.80,5709.38,1956.29,0.00,8674.45,0.00,0.00,0.00,0.00,52.50,0.20,52.30,1.60,11418.76,2191856,0,1662988,43.14,12784,549100,1461020,37.90,1199788,374644,73132,1012596,43176,2536,6060,10752,0,0,0.00,0,0.00,6,310,2.36,2.10,1.97,0,52.50,1.60,11418.76,217.55,0.25,4.79,0.58,3.03,1668.06,1791.82,7219.29,10041.30,0.00,0.00,0.00,0.82
2018-01-07 00:22:30,59.76,0.00,1.50,0.00,0.00,0.00,0.00,0.00,0.00,38.74,5.40,1146.00,714.80,0.00,0.00,0.00,98.40,3039.60,0.00,25880.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,196.80,2646888,0,1207956,31.34,12796,480792,932976,24.20,744252,379220,4484,629876,40964,2072,4480,10752,0,0,0.00,0,0.00,1,245,2.17,2.07,1.96,0,2.60,0.00,196.80,75.69,0.00,0.00,0.00,0.00,69.20,92.60,5.31,648.06,0.00,0.00,0.00,0.05
2018-01-07 00:22:35,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.00,163.60,0.00,0.00,0.00,84.80,7.80,0.00,81.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,169.60,2646888,0,1207956,31.34,12808,480808,932976,24.20,743404,380088,4252,629876,40960,2072,4480,10752,0,0,0.00,0,0.00,0,245,2.00,2.03,1.95,0,5.00,0.00,169.60,33.92,0.01,1.28,1.28,0.64,16.20,24.40,1.19,172.99,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,54.29,0.00,1.38,7.53,0.06,0.00,0.13,0.00,0.00,36.60,7.94,1593.38,1219.62,0.00,0.00,8138.02,3012.85,3621.39,0.33,6588.53,2267.10,62.19,2317.06,99.48,101.90,76.37,25.52,16276.03,6025.70,2785512,0,1069332,27.74,17520,382828,982164,25.48,694880,294840,222136,589380,37148,2056,4124,10752,0,0,0.00,0,0.00,1,243,1.91,2.01,2.15,0,101.90,16276.03,6025.70,218.87,12.50,122.72,1.60,16.32,145.94,155.27,730.60,769.35,0.00,0.00,0.00,0.06
2018-01-07 03:01:14,0.20,0.00,0.40,1.10,0.00,0.00,0.00,0.00,0.00,98.29,0.40,273.00,271.20,0.00,0.00,0.80,14175.20,569.40,0.00,6659.00,0.00,0.00,0.00,0.00,112.80,0.20,112.60,1.60,28350.40,2916884,0,937960,24.33,17536,279112,959492,24.89,664416,194952,151572,562720,36296,2040,3348,10752,0,0,0.00,0,0.00,1,240,1.76,1.98,2.14,0,112.80,1.60,28350.40,251.35,4.11,36.47,0.30,3.36,2.80,4.00,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,3.80,271.20,188.80,0.00,0.00,0.00,7.20,1404.40,0.00,303.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,14.40,2911424,0,943420,24.47,17536,279144,967120,25.09,669728,194964,151572,568028,36264,2032,3644,10752,0,0,0.00,0,0.00,2,245,1.62,1.95,2.13,0,1.00,0.00,14.40,14.40,0.00,0.00,0.00,0.00,5.20,6.60,1.11,1.28,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,3.42,0.00,0.80,1.21,0.10,0.00,0.00,0.00,0.00,94.47,25.00,555.80,585.40,0.00,0.00,0.80,15140.80,14074.80,0.00,4639.80,0.00,0.00,0.00,0.00,119.40,0.20,119.20,1.60,30281.60,2908020,0,946824,24.56,17544,279180,977176,25.35,673032,195000,75944,571308,36232,2080,4356,10752,0,0,0.00,0,0.00,0,246,1.49,1.91,2.12,0,119.40,1.60,30281.60,253.63,4.66,39.04,0.40,4.80,10.00,11.60,2.12,2.04,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,226.60,140.60,0.00,0.00,0.00,18.40,8.20,0.00,23.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2908020,0,946824,24.56,17552,279204,977176,25.35,673036,195004,75964,571316,36232,2080,4356,10752,0,0,0.00,0,0.00,0,246,1.37,1.88,2.10,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.82,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.40,0.00,0.20,1.30,0.00,0.00,0.00,0.00,0.00,98.10,0.80,279.00,325.60,0.00,0.00,0.00,15157.60,24.40,0.00,834.40,0.00,0.00,0.00,0.00,120.00,0.00,120.00,0.00,30315.20,2905400,0,949444,24.63,17564,279516,977176,25.35,675112,195276,672,573348,36232,2088,4356,10752,0,0,0.00,0,0.00,0,247,1.26,1.85,2.09,0,120.00,0.00,30315.20,252.63,5.16,43.04,0.40,4.80,18.40,19.80,56.02,60.73,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,17.19,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,81.91,14.80,595.40,437.20,0.00,0.00,0.00,17.60,5320.20,0.00,844.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,2811400,0,1043444,27.07,17572,280020,1235848,32.06,766332,195788,1256,664580,36908,2296,5084,10752,0,0,0.00,0,0.00,4,285,1.16,1.82,2.08,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,30.80,34.80,23.66,155.83,0.00,0.00,0.00,0.01
2018-01-07 03:01:44,96.60,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,8.40,1434.40,857.60,0.00,0.00,0.80,110.40,7615.00,0.00,4046.00,0.00,0.00,0.00,0.00,7.20,0.20,7.00,1.60,220.80,2401832,0,1453012,37.69,17588,280308,1567988,40.68,1175060,195956,1360,1073036,37052,2528,6080,10752,0,0,0.00,0,0.00,5,309,1.23,1.82,2.08,0,7.20,1.60,220.80,30.89,0.00,0.22,0.11,0.08,22.80,25.00,4.00,19.35,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,98.90,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1843.00,1027.60,0.00,0.00,0.00,20.00,89.80,0.00,392.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2380936,0,1473908,38.24,17596,280336,1597552,41.44,1194736,195964,1396,1092812,37148,2520,6196,10752,0,0,0.00,0,0.00,3,301,1.29,1.83,2.08,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,11.00,11.80,0.87,7.73,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,97.90,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.40,5.39,646.11,697.01,0.00,0.00,2.40,7.98,1584.23,0.20,335.13,0.00,0.00,0.00,0.00,1.00,0.60,0.40,4.79,15.97,2309284,0,1545560,40.09,17604,340548,1716016,44.52,1266604,195916,61596,1104464,37468,2488,6344,10752,0,0,0.00,0,0.00,5,303,1.34,1.83,2.08,0,1.00,4.79,15.97,20.80,0.00,0.00,0.00,0.00,9.78,12.57,1.46,2.46,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,94.18,0.00,3.51,0.00,0.10,0.00,0.00,0.00,0.00,2.21,12.20,1339.20,914.40,0.00,0.00,0.00,50.40,9560.00,0.00,29611.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,2468852,0,1385992,35.95,17616,345720,1452940,37.69,1107400,195908,66768,939980,37608,2432,5820,10752,0,0,0.00,0,0.00,6,293,1.64,1.88,2.10,0,1.20,0.00,100.80,84.00,0.00,1.33,1.33,0.16,15.00,17.80,3.06,2.63,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,3.20,2132.20,1445.60,0.00,0.00,0.00,604.80,1086.60,0.00,808.60,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1209.60,2285008,0,1569836,40.72,17628,345864,1623776,42.12,1287320,198884,64096,1122708,37600,2544,6248,10752,0,0,0.00,0,0.00,2,303,1.67,1.88,2.10,0,6.80,0.00,1209.60,177.88,0.02,2.35,1.29,0.88,66.00,93.20,6.24,585.42,0.00,0.00,0.00,0.05
2018-01-07 03:02:09,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,673.00,744.80,0.00,0.00,0.00,227.20,32.00,0.00,120.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,454.40,2255540,0,1599304,41.49,17636,375416,1623776,42.12,1315884,199732,92524,1122676,38300,2504,6248,10752,0,0,0.00,0,0.00,2,298,1.69,1.89,2.10,0,2.80,0.00,454.40,162.29,0.00,0.86,0.57,0.16,18.60,28.00,1.43,166.61,0.00,0.00,0.00,0.01
