timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,515.60,383.80,0.00,0.00,0.00,10.40,10.40,0.00,231.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.80,2529124,0,1325720,34.39,12372,251164,1439584,37.34,1133344,111168,25760,980980,36360,2592,5972,10752,0,0,0.00,0,0.00,0,310,1.77,1.90,1.81,0,1.20,0.00,20.80,17.33,0.00,0.67,0.67,0.08,54.20,57.00,179.75,7.30,0.00,0.00,0.00,0.01
2018-01-07 00:19:55,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.40,441.20,320.20,0.00,0.00,0.00,47.20,304.40,0.00,192.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,94.40,2528628,0,1326216,34.40,12380,251196,1439584,37.34,1133356,111188,25592,980980,36428,2592,5972,10752,0,0,0.00,0,0.00,1,310,1.62,1.87,1.80,0,8.00,0.00,94.40,11.80,0.00,0.00,0.00,0.00,17.60,21.60,1.91,4.08,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.70,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.90,0.00,437.20,358.60,0.00,0.00,0.00,4977.60,10.80,0.00,117.40,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,9955.20,2528628,0,1326216,34.40,12388,251228,1439584,37.34,1133392,111208,952,980992,36428,2592,5972,10752,0,0,0.00,0,0.00,0,309,1.49,1.84,1.79,0,42.00,0.00,9955.20,237.03,1.11,26.51,0.27,1.12,24.60,28.40,83.03,4.31,0.00,0.00,0.00,0.01
2018-01-07 00:20:05,1.21,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.20,581.40,468.20,0.00,0.00,0.00,175.20,27.00,0.00,423.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,350.40,2528648,0,1326196,34.40,12396,251260,1439584,37.34,1133348,111232,216,980928,36428,2584,5972,10752,0,0,0.00,0,0.00,0,309,1.37,1.81,1.78,0,3.40,0.00,350.40,103.06,0.00,0.00,0.00,0.00,23.80,39.80,2.20,192.08,0.00,0.00,0.00,0.02
2018-01-07 00:20:10,0.80,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.69,0.00,432.80,301.60,0.00,0.00,0.00,4.80,9.80,0.00,80.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2528624,0,1326220,34.40,12404,251296,1439584,37.34,1133384,111248,264,980932,36428,2584,5972,10752,0,0,0.00,0,0.00,1,309,1.27,1.78,1.77,0,0.40,0.00,9.60,24.00,0.01,18.00,18.00,0.72,16.00,20.00,1.79,3.72,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.80,463.60,354.20,0.00,0.00,0.00,9.60,76.60,0.00,569.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2524596,0,1330248,34.51,12412,251332,1439584,37.34,1137268,111272,312,984820,36428,2600,5972,10752,0,0,0.00,0,0.00,0,311,1.16,1.75,1.77,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,25.40,41.60,2.36,192.17,0.00,0.00,0.00,0.02
2018-01-07 00:20:20,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.20,471.60,364.40,0.00,0.00,0.00,4.80,14.20,0.00,132.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2524520,0,1330324,34.51,12420,251364,1439584,37.34,1137236,111288,352,984756,36420,2592,5972,10752,0,0,0.00,0,0.00,0,310,1.07,1.72,1.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,26.20,42.20,2.42,192.30,0.00,0.00,0.00,0.02
2018-01-07 00:20:25,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,480.20,375.20,0.00,0.00,0.00,6.40,14.40,0.00,311.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,2527616,0,1327228,34.43,12428,251404,1439584,37.34,1134204,111308,392,981684,36420,2592,5972,10752,0,0,0.00,0,0.00,3,310,0.98,1.69,1.75,0,0.60,0.00,12.80,21.33,0.00,8.00,8.00,0.48,33.80,49.60,3.27,192.97,0.00,0.00,0.00,0.02
2018-01-07 00:20:30,1.51,0.00,0.30,0.00,0.00,0.10,0.00,0.00,0.00,98.09,0.00,594.00,539.60,0.00,0.00,0.00,40.80,16.40,0.00,445.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,81.60,2528552,0,1326292,34.41,12440,251476,1439584,37.34,1131612,112944,396,980640,36356,2584,5972,10752,0,0,0.00,0,0.00,1,309,0.91,1.66,1.74,0,3.40,0.00,81.60,24.00,0.00,0.00,0.00,0.00,92.00,106.20,8.98,333.64,0.00,0.00,0.00,0.03
2018-01-07 00:20:35,27.57,0.00,1.21,0.00,0.10,0.00,0.10,0.00,0.00,71.03,0.80,895.80,981.00,0.00,0.00,0.00,54.40,126.20,0.00,1021.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,2501244,0,1353600,35.11,12448,277336,1439584,37.34,1150644,121100,26308,982080,36660,2456,5976,10752,0,0,0.00,0,0.00,6,293,0.83,1.64,1.73,0,1.40,0.00,108.80,77.71,0.00,0.00,0.00,0.00,210.20,283.40,18.52,1701.93,0.00,0.00,0.00,0.14
2018-01-07 00:20:40,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.60,2100.60,1169.60,0.00,0.00,0.00,45.60,5605.00,0.00,3863.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,2420512,0,1434332,37.21,12456,302676,1456508,37.78,1208860,143200,51560,1037104,37100,2552,6084,10752,0,0,0.00,0,0.00,3,306,1.25,1.71,1.75,0,1.20,0.00,91.20,76.00,0.00,0.67,0.67,0.08,121.80,169.20,9.93,1189.27,0.00,0.00,0.00,0.10
2018-01-07 00:20:45,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,3331.20,802.40,0.00,0.00,0.00,4.80,158.40,0.00,2063.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2379868,0,1474976,38.26,12464,351852,1456508,37.78,1201048,190332,100776,1027400,38336,2584,6080,10752,0,0,0.00,0,0.00,3,309,1.31,1.71,1.75,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.00,26.60,1.54,143.96,0.00,0.00,0.00,0.01
2018-01-07 00:20:50,85.61,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,11.27,15.20,1698.20,910.20,0.00,0.00,0.00,44.00,10178.20,0.00,24932.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,88.00,2587048,0,1267796,32.89,12476,325212,1298056,33.67,987904,197812,74640,848060,37896,2384,5648,10752,0,0,0.00,0,0.00,7,284,1.20,1.68,1.74,0,0.80,0.00,88.00,110.00,0.01,11.00,9.00,0.72,29.60,36.40,4.15,86.07,0.00,0.00,0.00,0.01
2018-01-07 00:20:55,95.80,0.00,3.20,0.00,0.00,0.00,0.90,0.00,0.00,0.10,8.40,2301.60,2397.40,0.00,0.00,0.80,17.60,1709.80,0.00,6481.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,35.20,2408636,0,1446208,37.52,12488,359564,1436792,37.27,1144040,219408,109388,991328,37944,2456,5968,10752,0,0,0.00,0,0.00,4,300,1.27,1.69,1.74,0,0.80,1.60,35.20,46.00,0.00,0.00,0.00,0.00,1314.20,1237.60,6758.97,4262.03,0.00,0.00,0.00,0.55
2018-01-07 00:21:00,97.20,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1961.00,1275.80,0.00,0.00,0.00,9.60,7213.80,0.00,5732.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2345884,0,1508960,39.14,12496,372716,1475792,38.28,1184820,240740,122540,1040460,37984,2568,6108,10752,0,0,0.00,0,0.00,3,308,1.81,1.80,1.78,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,165.00,255.60,13.65,1859.60,0.00,0.00,0.00,0.15
2018-01-07 00:21:05,97.50,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.80,3351.40,1217.80,0.00,0.00,0.00,68.00,160.60,0.00,1980.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,136.00,2301212,0,1553632,40.30,12504,423448,1475792,38.28,1179672,289604,173020,1033328,39312,2608,6104,10752,0,0,0.00,0,0.00,2,312,1.82,1.80,1.78,0,7.60,0.00,136.00,17.89,0.00,0.00,0.00,0.00,21.60,29.00,1.71,165.11,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,21.33,0.00,0.70,3.52,0.00,0.00,0.10,0.00,0.00,74.35,5.40,1253.20,717.40,0.00,0.00,0.00,14893.60,598.40,0.00,22346.00,0.00,0.00,0.00,0.00,118.60,0.00,118.60,0.00,29787.20,2724240,0,1130604,29.33,12516,399320,945136,24.52,748428,299248,74728,635840,39364,2080,4472,10752,0,0,0.00,0,0.00,0,246,1.68,1.77,1.77,0,118.60,0.00,29787.20,251.16,10.93,92.16,0.73,8.64,30.60,40.60,2.90,167.10,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.40,153.40,0.00,0.00,0.00,3.20,8.00,0.00,39.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2724304,0,1130540,29.33,12524,399336,945136,24.52,748376,299260,74756,635776,39332,2072,4472,10752,0,0,0.00,0,0.00,1,245,1.54,1.74,1.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,228.60,140.80,0.00,0.00,0.00,1.60,8.20,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2724304,0,1130540,29.33,12524,399368,945136,24.52,748384,299284,74772,635776,39332,2072,4472,10752,0,0,0.00,0,0.00,1,245,1.42,1.71,1.75,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,235.20,150.00,0.00,0.00,0.00,100.80,8.00,0.00,3251.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,201.60,2788784,0,1066060,27.66,12532,335144,945136,24.52,748252,235204,74304,635780,39208,2072,4472,10752,0,0,0.00,0,0.00,0,245,1.30,1.68,1.74,0,1.60,0.00,201.60,126.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,91.27,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,5.82,17.20,1264.80,997.80,0.00,0.00,0.00,14856.00,11750.00,0.00,4320.80,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29712.00,2569692,0,1285152,33.34,12544,335840,1300936,33.75,965192,235776,1156,852608,39560,2416,5668,10752,0,0,0.00,0,0.00,6,290,1.36,1.69,1.74,0,117.20,0.00,29712.00,253.52,8.26,70.52,0.60,7.04,25.20,26.60,74.35,3.10,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,97.30,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,1888.20,1149.80,0.00,0.00,0.00,28.00,1558.20,0.00,562.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2244380,0,1610464,41.78,12552,335928,1586140,41.15,1289084,235832,1224,1176524,39692,2544,6580,10752,0,0,0.00,0,0.00,3,304,1.57,1.73,1.76,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,14.20,18.80,8.95,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,74.73,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,22.28,11.80,1070.20,777.00,0.00,0.00,0.00,85.60,5039.00,0.00,27860.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,171.20,2625464,0,1229380,31.89,12560,405820,1218508,31.61,907228,235660,70820,726628,39968,2328,5364,10752,0,0,0.00,0,0.00,6,277,1.61,1.73,1.76,0,8.60,0.00,171.20,19.91,0.00,0.00,0.00,0.00,17.00,19.00,2.69,3.60,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,96.89,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1303.40,817.80,0.00,0.00,0.00,76.00,6644.40,0.00,3557.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,152.00,2223840,0,1631004,42.31,12572,406080,1514640,39.29,1309320,235896,71092,1126656,40196,2456,6120,10752,0,0,0.00,0,0.00,4,299,1.88,1.79,1.77,0,1.20,0.00,152.00,126.67,0.01,4.67,4.67,0.56,16.60,20.80,6.95,2.69,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1598.00,1001.60,0.00,0.00,0.00,1145.60,170.40,0.00,767.20,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,2291.20,2185888,0,1668956,43.30,12584,406104,1570304,40.74,1341048,241540,65512,1163900,40376,2504,6300,10752,0,0,0.00,0,0.00,4,299,2.13,1.84,1.79,0,10.60,0.00,2291.20,216.15,0.03,2.49,0.83,0.88,110.80,145.40,7.88,1137.75,0.00,0.00,0.00,0.09
2018-01-07 00:21:55,85.67,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,10.62,14.20,1395.00,1176.80,0.00,0.00,0.00,1474.40,9250.40,0.00,30582.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2948.80,2481988,0,1372856,35.61,12584,475952,1258444,32.65,1037688,248572,128012,797772,42056,2344,5484,10752,0,0,0.00,0,0.00,6,280,2.12,1.84,1.79,0,14.00,0.00,2948.80,210.63,0.03,1.89,1.03,1.44,141.80,204.00,12.20,1474.47,0.00,0.00,0.00,0.12
2018-01-07 00:22:00,65.32,0.00,2.62,0.00,0.00,0.00,0.60,0.00,0.00,31.45,7.60,2028.00,2708.80,0.00,0.00,0.80,8160.00,2510.00,0.00,11858.20,0.00,0.00,0.00,0.00,78.40,0.20,78.20,1.60,16320.00,2279424,0,1575420,40.87,12688,476160,1459312,37.86,1199996,288700,88040,999840,41976,2592,5996,10752,0,0,0.00,0,0.00,1,310,2.27,1.88,1.80,0,78.40,1.60,16320.00,208.18,0.11,1.43,0.54,4.24,2201.80,2004.40,12815.21,7846.14,0.00,0.00,0.00,1.05
2018-01-07 00:22:05,1.41,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.00,630.20,663.00,0.00,0.00,0.00,1727.20,25.20,0.00,1021.60,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3454.40,2279176,0,1575668,40.88,12700,476200,1459312,37.86,1191260,297292,79560,999652,41976,2592,5996,10752,0,0,0.00,0,0.00,1,310,2.09,1.85,1.79,0,17.20,0.00,3454.40,200.84,0.03,1.67,0.79,1.36,245.80,288.00,705.05,1727.89,0.00,0.00,0.00,0.14
2018-01-07 00:22:10,76.08,0.00,1.90,0.10,0.00,0.00,0.00,0.00,0.00,21.92,2.40,933.20,868.60,0.00,0.00,0.00,8120.00,443.40,0.00,1124.00,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16240.00,2192308,0,1662536,43.13,12712,546244,1459312,37.86,1271888,301504,109220,1014444,43780,2528,6016,10752,0,0,0.00,0,0.00,4,304,2.40,1.91,1.82,0,65.80,0.00,16240.00,246.81,1.81,27.49,0.35,2.32,124.20,153.60,350.31,867.70,0.00,0.00,0.00,0.07
2018-01-07 00:22:15,84.05,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,13.24,9.40,1561.20,1064.40,0.00,0.00,0.00,496.00,5413.40,0.00,17020.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,992.00,2403248,0,1451596,37.66,12720,477764,1326780,34.42,1057716,307276,38340,874488,42192,2424,5660,10752,0,0,0.00,0,0.00,3,280,2.45,1.93,1.82,0,12.80,0.00,992.00,77.50,0.01,0.62,0.50,0.64,80.00,124.40,6.92,863.38,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,95.50,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.20,10.60,1610.40,1831.00,0.00,0.00,0.80,2308.80,10011.80,0.00,19391.80,0.00,0.00,0.00,0.00,22.80,0.20,22.60,1.60,4617.60,2344028,0,1510816,39.19,12732,477324,1394188,36.17,1094024,329364,27736,933240,41960,2488,5848,10752,0,0,0.00,0,0.00,2,289,2.57,1.97,1.83,0,22.80,1.60,4617.60,202.60,0.04,1.79,0.74,1.68,1211.40,1127.40,6922.28,4473.58,0.00,0.00,0.00,0.57
2018-01-07 00:22:25,95.60,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.10,6.20,2011.80,2353.40,0.00,0.00,0.00,4966.40,2411.60,0.00,8130.00,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,9932.80,2177004,0,1677840,43.53,12744,546336,1464192,37.98,1217456,372084,73188,1030508,42968,2560,6044,10752,0,0,0.00,0,0.00,5,307,2.85,2.03,1.86,0,46.40,0.00,9932.80,214.07,0.07,1.57,0.62,2.88,1549.40,1596.00,6929.55,8684.05,0.00,0.00,0.00,0.71
2018-01-07 00:22:30,61.02,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,37.37,6.00,1245.20,831.40,0.00,0.00,0.00,95.20,2036.40,0.00,25854.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,190.40,2653436,0,1201408,31.17,12756,477892,928368,24.08,740756,376044,4400,626144,41056,2072,4456,10752,0,0,0.00,0,0.00,0,245,2.86,2.05,1.86,0,2.20,0.00,190.40,86.55,0.01,2.91,2.91,0.64,51.00,79.20,4.19,519.62,0.00,0.00,0.00,0.04
2018-01-07 00:22:35,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,238.80,172.00,0.00,0.00,0.00,40.00,8.80,0.00,96.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,2653436,0,1201408,31.17,12768,477916,928368,24.08,739908,376920,4416,626144,41040,2072,4456,10752,0,0,0.00,0,0.00,1,245,2.63,2.02,1.85,0,1.20,0.00,80.00,66.67,0.00,1.33,0.67,0.08,20.00,26.00,1.43,173.20,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,51.72,0.00,1.25,3.57,0.04,0.00,0.12,0.00,0.00,43.31,7.87,1365.93,1031.20,0.00,0.00,4156.77,2931.21,3624.93,0.28,5430.61,1246.56,42.44,1281.43,99.41,65.14,40.31,24.83,8313.54,5862.42,2784344,0,1070500,27.77,14836,394684,986932,25.60,686908,302144,254740,579652,38964,2032,4092,10752,0,0,0.00,0,0.00,1,243,2.39,2.16,2.05,0,65.14,8313.54,5862.42,217.62,7.44,114.29,1.37,8.95,151.19,133.79,845.24,577.42,0.00,0.00,0.00,0.07
2018-01-07 03:01:14,0.40,0.00,0.20,1.20,0.00,0.00,0.00,0.00,0.00,98.19,0.20,272.06,269.26,0.00,0.00,0.80,14136.53,560.88,0.00,3873.45,0.00,0.00,0.00,0.00,112.18,0.20,111.98,1.60,28273.05,2850304,0,1004540,26.06,14844,342804,964184,25.01,669740,253700,184100,565764,38772,2024,3352,10752,0,0,0.00,0,0.00,1,240,2.20,2.12,2.04,0,112.18,1.60,28273.05,252.06,4.30,38.35,0.31,3.43,2.99,4.19,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.60,144.60,0.00,0.00,0.00,32.00,12.60,0.00,2633.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,64.00,2902572,0,952272,24.70,14856,290984,964184,25.01,669392,202276,184148,565836,38376,2032,3352,10752,0,0,0.00,0,0.00,1,240,2.02,2.08,2.03,0,1.60,0.00,64.00,40.00,0.00,0.00,0.00,0.00,1.60,3.00,0.17,0.54,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,1.41,0.00,0.91,1.11,0.10,0.00,0.00,0.00,0.00,96.48,26.40,536.60,582.80,0.00,0.00,0.00,15129.60,11055.40,0.00,2912.60,0.00,0.00,0.00,0.00,118.80,0.00,118.80,0.00,30259.20,2893348,0,961496,24.94,14856,291032,980600,25.44,677992,202312,108524,574416,38464,2080,4344,10752,0,0,0.00,0,0.00,1,246,1.86,2.05,2.02,0,118.80,0.00,30259.20,254.71,4.64,39.06,0.40,4.80,15.40,17.20,3.19,2.90,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.00,148.80,0.00,0.00,0.00,18.40,8.00,0.00,32.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,2893224,0,961620,24.95,14868,291056,980600,25.44,678004,202332,108536,574420,38464,2080,4344,10752,0,0,0.00,0,0.00,0,246,1.71,2.02,2.01,0,1.40,0.00,36.80,26.29,0.00,0.57,0.57,0.08,4.20,5.40,0.32,0.96,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.10,0.00,0.10,1.81,0.10,0.00,0.00,0.00,0.00,97.89,0.00,239.80,271.40,0.00,0.00,0.80,15158.40,8.40,0.00,28.60,0.00,0.00,0.00,0.00,119.80,0.20,119.60,1.60,30316.80,2893224,0,961620,24.95,14880,291080,980600,25.44,678020,202348,32908,574420,38464,2080,4344,10752,0,0,0.00,0,0.00,1,246,1.58,1.98,2.00,0,119.80,1.60,30316.80,253.08,4.32,36.02,0.40,4.80,3.40,4.60,0.27,0.95,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,20.98,0.00,1.71,0.90,0.00,0.00,0.00,0.00,0.00,76.41,14.40,666.20,484.00,0.00,0.00,0.00,6512.80,5472.60,0.00,859.60,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,13025.60,2799112,0,1055732,27.39,14900,291612,1267160,32.87,769400,202868,984,665756,38788,2384,5104,10752,0,0,0.00,0,0.00,5,280,1.45,1.95,1.99,0,51.20,0.00,13025.60,254.41,1.08,21.09,0.34,1.76,22.40,22.00,73.94,2.54,0.00,0.00,0.00,0.01
2018-01-07 03:01:44,95.70,0.00,3.20,0.10,0.00,0.00,0.00,0.00,0.00,1.00,7.20,1196.40,759.00,0.00,0.00,0.80,142.40,6968.40,0.00,4124.80,0.00,0.00,0.00,0.00,11.20,0.20,11.00,1.60,284.80,2390512,0,1464332,37.99,14912,291856,1571756,40.77,1176988,202996,832,1073308,39232,2472,5972,10752,0,0,0.00,0,0.00,5,304,1.73,2.00,2.01,0,11.20,1.60,284.80,25.57,0.00,0.21,0.14,0.16,15.60,20.60,10.37,2.66,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1981.60,1128.80,0.00,0.00,0.00,30.40,142.60,0.00,255.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,2352232,0,1502612,38.98,14924,291888,1628840,42.25,1214336,203016,976,1110540,39368,2528,6192,10752,0,0,0.00,0,0.00,3,300,1.83,2.02,2.01,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,6.40,9.40,0.50,1.62,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475.20,668.00,0.00,0.00,0.00,8.80,31.40,0.00,356.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2297368,0,1557476,40.40,14932,343500,1628840,42.25,1270312,203048,52588,1114972,39368,2496,6192,10752,0,0,0.00,0,0.00,3,296,1.85,2.02,2.01,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.60,8.20,0.45,1.85,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,86.96,0.00,3.31,0.00,0.00,0.00,0.10,0.00,0.00,9.63,15.40,1411.80,854.80,0.00,0.00,0.00,51.20,10905.20,0.00,30761.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,102.40,2599164,0,1255680,32.57,14952,357180,1332840,34.58,969380,202832,66372,800080,39268,2368,5500,10752,0,0,0.00,0,0.00,9,286,2.18,2.08,2.03,0,1.20,0.00,102.40,85.33,0.00,2.67,1.33,0.16,20.20,22.60,3.16,3.31,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,2019.60,933.20,0.00,0.00,0.00,599.20,1466.80,0.00,1726.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,1198.40,2274728,0,1580116,40.99,14964,357296,1616316,41.93,1288812,205720,63952,1122224,39464,2512,6236,10752,0,0,0.00,0,0.00,2,300,2.17,2.08,2.03,0,6.40,0.00,1198.40,187.25,0.01,1.25,0.75,0.48,67.20,89.20,10.10,578.81,0.00,0.00,0.00,0.05
2018-01-07 03:02:09,99.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,759.60,708.80,0.00,0.00,0.00,173.60,31.40,0.00,108.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,347.20,2273928,0,1580916,41.01,14972,358396,1616316,41.93,1289308,206668,63984,1122556,39464,2512,6236,10752,0,0,0.00,0,0.00,3,299,2.15,2.08,2.03,0,2.00,0.00,347.20,173.60,0.00,1.60,1.20,0.24,19.00,28.20,1.46,167.13,0.00,0.00,0.00,0.01
