timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,96.60,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,6.00,1463.00,1167.20,0.00,0.00,0.80,1958.40,2534.00,0.00,1838.40,0.00,0.00,0.00,0.00,20.40,0.20,20.20,1.60,3916.80,2347148,0,1507696,39.11,18208,254476,1547732,40.15,1322904,102468,50864,1152680,37100,2512,6256,10752,0,0,0.00,0,0.00,5,300,2.47,2.27,2.10,0,20.40,1.60,3916.80,192.08,0.03,1.57,0.86,1.76,192.00,264.40,23.99,1873.49,0.00,0.00,0.00,0.15
2018-01-07 00:15:59,73.64,0.00,3.52,0.00,0.10,0.00,0.10,0.00,0.00,22.64,13.80,1448.20,1157.00,0.00,0.00,0.00,300.80,10373.20,0.00,30254.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,601.60,2680368,0,1174476,30.47,18220,256052,1289536,33.45,985424,103380,51156,816556,36700,2336,5440,10752,0,0,0.00,0,0.00,6,281,2.27,2.23,2.09,0,5.20,0.00,601.60,115.69,0.03,4.92,4.46,2.32,116.80,131.80,13.66,254.66,0.00,0.00,0.00,0.02
2018-01-07 00:16:04,95.30,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,1.40,8.00,1399.60,1025.20,0.00,0.00,0.00,235.20,3631.80,0.00,15644.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,470.40,2601680,0,1253164,32.51,18232,257892,1252532,32.49,1067596,104380,52092,895932,36668,2440,5436,10752,0,0,0.00,0,0.00,4,272,2.33,2.25,2.09,0,6.60,0.00,470.40,71.27,0.06,9.58,4.48,2.96,83.40,90.00,12.52,183.50,0.00,0.00,0.00,0.02
2018-01-07 00:16:09,1.81,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,97.59,2.60,545.40,515.20,0.00,0.00,0.80,5128.00,306.60,0.00,13037.40,0.00,0.00,0.00,0.00,42.40,0.20,42.20,1.60,10256.00,2853028,0,1001816,25.99,18244,257744,961076,24.93,816492,105136,26480,645640,36532,2080,4472,10752,0,0,0.00,0,0.00,1,246,2.15,2.21,2.08,0,42.40,1.60,10256.00,241.92,0.92,21.62,1.09,4.64,74.40,80.00,7.75,182.35,0.00,0.00,0.00,0.01
2018-01-07 00:16:14,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.13,142.51,0.00,0.00,0.00,10.38,7.98,0.00,744.91,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,20.76,2853016,0,1001828,25.99,18252,257768,961076,24.93,816508,105156,26492,645644,36468,2080,4472,10752,0,0,0.00,0,0.00,1,246,1.97,2.17,2.07,0,1.20,0.00,20.76,17.33,0.00,0.00,0.00,0.00,2.79,3.99,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:16:19,0.00,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.80,0.00,242.20,187.40,0.00,0.00,0.80,4880.80,8.40,0.00,32.00,0.00,0.00,0.00,0.00,38.60,0.20,38.40,1.60,9761.60,2853156,0,1001688,25.99,18252,257792,961076,24.93,816448,105172,2112,645576,36456,2072,4472,10752,0,0,0.00,0,0.00,1,245,1.82,2.14,2.06,0,38.60,1.60,9761.60,252.93,0.80,20.70,0.25,0.96,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.20,144.80,0.00,0.00,0.00,10.40,7.80,0.00,27.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,20.80,2853156,0,1001688,25.99,18260,257816,961076,24.93,816460,105192,2124,645576,36456,2072,4472,10752,0,0,0.00,0,0.00,1,245,1.67,2.10,2.05,0,1.40,0.00,20.80,14.86,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.20,148.40,0.00,0.00,0.00,379.20,9.00,0.00,26.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,758.40,2853280,0,1001564,25.98,18272,257836,961076,24.93,816472,105212,360,645576,36456,2072,4472,10752,0,0,0.00,0,0.00,1,245,1.54,2.07,2.04,0,4.80,0.00,758.40,158.00,0.14,29.83,5.00,2.40,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.60,146.00,0.00,0.00,0.00,12.80,8.00,0.00,335.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2853212,0,1001632,25.98,18280,257860,961076,24.93,816484,105232,388,645576,36456,2072,4472,10752,0,0,0.00,0,0.00,1,245,1.41,2.03,2.03,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:39,21.08,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,78.01,4.20,442.00,411.60,0.00,0.00,0.00,47.20,4350.80,0.00,1485.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,94.40,2786420,0,1068424,27.72,18288,257916,1102400,28.60,883224,105320,280,712340,36520,2192,4880,10752,0,0,0.00,0,0.00,2,261,1.30,2.00,2.02,0,7.80,0.00,94.40,12.10,0.00,0.51,0.10,0.08,5.40,6.40,0.95,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:16:44,89.18,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,7.01,10.00,1135.80,1090.40,0.00,0.00,0.00,68.80,8657.80,0.00,18098.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,137.60,2749620,0,1105224,28.67,18300,258872,1137668,29.51,919160,105380,1172,747364,36796,2352,4948,10752,0,0,0.00,0,0.00,4,264,1.44,2.02,2.02,0,1.80,0.00,137.60,76.44,0.00,1.33,0.44,0.08,89.00,80.00,200.34,8.01,0.00,0.00,0.00,0.02
2018-01-07 00:16:49,81.05,0.00,2.92,0.00,0.00,0.00,0.20,0.00,0.00,15.83,11.80,1279.00,1172.40,0.00,0.00,0.00,38.40,8126.80,0.00,15356.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,2726096,0,1128748,29.28,18312,259848,1236860,32.09,941948,105844,2188,769628,36656,2312,5332,10752,0,0,0.00,0,0.00,6,275,1.48,2.01,2.02,0,1.20,0.00,76.80,64.00,0.01,4.67,4.67,0.56,98.20,89.60,202.49,89.38,0.00,0.00,0.00,0.02
2018-01-07 00:16:54,95.60,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.20,2190.40,1882.60,0.00,0.00,1.60,211.20,5083.00,0.00,6194.60,0.00,0.00,0.00,0.00,2.80,0.40,2.40,3.20,422.40,2554124,0,1300720,33.74,18324,259972,1361068,35.31,1100676,117000,1920,939372,36988,2440,5844,10752,0,0,0.00,0,0.00,14,309,1.68,2.05,2.03,0,2.80,3.20,422.40,152.00,0.00,1.14,0.57,0.16,833.00,713.80,4642.09,2168.82,0.00,0.00,0.00,0.38
2018-01-07 00:16:59,96.70,0.00,3.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,1273.40,1304.00,0.00,0.00,0.00,25.60,5101.00,0.00,4678.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,2418072,0,1436772,37.27,18336,294608,1478112,38.34,1231508,122568,36784,1041184,37520,2552,6012,10752,0,0,0.00,0,0.00,7,305,2.03,2.11,2.05,0,1.20,0.00,51.20,42.67,0.01,5.33,5.33,0.64,392.20,362.40,2111.53,1078.93,0.00,0.00,0.00,0.17
2018-01-07 00:17:04,97.19,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.30,1.80,2515.00,1070.40,0.00,0.00,0.80,16.00,1772.20,0.00,2586.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,32.00,2391048,0,1463796,37.97,18348,323848,1493240,38.74,1229192,150684,66076,1037796,38196,2584,6100,10752,0,0,0.00,0,0.00,4,311,2.43,2.19,2.08,0,0.60,1.60,32.00,56.00,0.00,0.00,0.00,0.00,14.60,17.80,1.17,83.57,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,83.57,0.00,3.11,0.00,0.10,0.00,0.30,0.00,0.00,12.93,5.40,3082.60,1225.40,0.00,0.00,0.00,60.80,735.00,0.00,23205.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,121.60,2774984,0,1079860,28.01,18356,333740,960224,24.91,805024,192908,75748,645828,38564,2096,4544,10752,0,0,0.00,0,0.00,1,245,2.55,2.22,2.09,0,7.40,0.00,121.60,16.43,0.00,0.22,0.11,0.08,30.40,42.20,3.53,166.89,0.00,0.00,0.00,0.01
2018-01-07 00:17:14,95.90,0.00,3.20,0.00,0.00,0.00,0.60,0.00,0.00,0.30,10.00,1672.20,1650.00,0.00,0.00,8.00,52.80,10648.00,0.00,5846.20,0.00,0.00,0.00,0.00,3.40,2.00,1.40,16.00,105.60,2559452,0,1295392,33.60,18368,330984,1320924,34.27,998612,213752,75992,862852,38604,2376,5648,10752,0,0,0.00,0,0.00,8,285,2.67,2.25,2.10,0,3.40,16.00,105.60,35.76,0.00,0.71,0.47,0.16,470.60,654.80,39.58,4746.91,0.00,0.00,0.00,0.39
2018-01-07 00:17:19,95.30,0.00,4.20,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.40,2170.00,1981.60,0.00,0.00,0.80,225.60,2346.60,0.00,5665.20,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,451.20,2377648,0,1477196,38.32,18380,364964,1475432,38.27,1170008,223480,109600,1010300,38956,2440,6008,10752,0,0,0.00,0,0.00,5,291,2.93,2.32,2.12,0,3.20,1.60,451.20,141.50,0.01,2.00,0.50,0.16,1093.80,889.60,6739.93,1954.97,0.00,0.00,0.00,0.55
2018-01-07 00:17:24,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1282.40,726.20,0.00,0.00,0.00,19.20,5111.80,0.00,3406.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,2330876,0,1523968,39.53,18388,369620,1498336,38.87,1211404,227668,114260,1051236,38976,2552,6096,10752,0,0,0.00,0,0.00,2,305,3.18,2.38,2.14,0,1.20,0.00,38.40,32.00,0.00,3.33,3.33,0.40,7.80,11.80,0.85,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:17:29,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3351.20,699.00,0.00,0.00,112.00,110.40,125.80,0.00,2768.40,0.00,0.00,0.00,0.00,3.00,1.40,1.60,224.00,220.80,2306172,0,1548672,40.17,18396,417752,1474140,38.24,1189944,273536,161912,1027564,39980,2600,6056,10752,0,0,0.00,0,0.00,2,311,3.09,2.37,2.14,0,3.00,224.00,220.80,148.27,0.00,0.53,0.53,0.16,32.20,47.20,2.42,339.98,0.00,0.00,0.00,0.03
2018-01-07 00:17:34,42.87,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,55.12,5.60,1805.00,709.00,0.00,0.00,0.80,14856.00,977.00,0.00,22442.00,0.00,0.00,0.00,0.00,118.20,0.20,118.00,1.60,29712.00,2703352,0,1151492,29.87,18412,404680,951692,24.69,774412,293396,74856,644716,40052,2072,4468,10752,0,0,0.00,0,0.00,0,245,3.00,2.36,2.14,0,118.20,1.60,29712.00,251.38,4.17,35.27,0.52,6.16,14.20,17.80,1.56,3.74,0.00,0.00,0.00,0.00
2018-01-07 00:17:39,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,1.00,306.20,235.40,0.00,0.00,0.00,17.60,41.20,0.00,147.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,2704356,0,1150488,29.85,18424,404832,951692,24.69,773828,293528,75000,644108,39888,2080,4468,10752,0,0,0.00,0,0.00,1,246,2.76,2.32,2.13,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,14.80,15.20,24.32,25.07,0.00,0.00,0.00,0.00
2018-01-07 00:17:44,27.31,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,70.78,22.20,968.60,797.00,0.00,0.00,0.00,44.80,5798.00,0.00,4851.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,89.60,2661796,0,1193048,30.95,18424,340088,1272308,33.01,878108,228920,75348,748516,40180,2688,5296,10752,0,0,0.00,0,0.00,6,318,2.54,2.29,2.12,0,7.40,0.00,89.60,12.11,0.00,0.32,0.11,0.08,156.40,148.40,64.12,748.42,0.00,0.00,0.00,0.06
2018-01-07 00:17:49,96.89,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.20,1280.20,905.20,0.00,0.00,0.00,55.20,7684.00,0.00,4663.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,2270264,0,1584580,41.11,18436,340336,1579224,40.97,1270224,229056,75840,1140500,40236,2456,6164,10752,0,0,0.00,0,0.00,4,308,2.81,2.35,2.14,0,1.40,0.00,110.40,78.86,0.01,6.86,3.43,0.48,33.80,30.20,4.65,13.79,0.00,0.00,0.00,0.00
2018-01-07 00:17:54,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1665.20,891.20,0.00,0.00,0.00,14948.80,127.40,0.00,407.20,0.00,0.00,0.00,0.00,118.20,0.00,118.20,0.00,29897.60,2232992,0,1621852,42.07,18448,340356,1636320,42.45,1306296,229072,1228,1176564,40280,2520,6376,10752,0,0,0.00,0,0.00,3,299,3.15,2.42,2.16,0,118.20,0.00,29897.60,252.94,6.96,58.84,0.99,11.76,8.00,9.60,0.63,4.69,0.00,0.00,0.00,0.00
2018-01-07 00:17:59,81.26,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,15.03,13.00,1317.40,931.80,0.00,0.00,0.00,34.40,7874.20,0.00,28886.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,2552356,0,1302488,33.79,18456,410244,1314948,34.11,988888,228896,71108,789076,40764,2320,5396,10752,0,0,0.00,0,0.00,5,277,3.06,2.42,2.16,0,1.20,0.00,68.80,57.33,0.00,0.67,0.67,0.08,14.00,15.20,2.46,2.72,0.00,0.00,0.00,0.00
2018-01-07 00:18:04,94.18,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,2.41,9.00,1639.40,1544.00,0.00,0.00,0.00,732.00,4745.60,0.00,5034.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1464.00,2286668,0,1568176,40.68,18468,410508,1514680,39.29,1249172,232496,68044,1052596,40796,2536,6096,10752,0,0,0.00,0,0.00,2,311,3.21,2.46,2.18,0,7.20,0.00,1464.00,203.33,0.01,1.67,1.00,0.72,536.20,439.60,3609.62,648.64,0.00,0.00,0.00,0.30
2018-01-07 00:18:09,60.62,0.00,2.30,0.20,0.10,0.00,0.20,0.00,0.00,36.57,6.80,1095.40,1167.60,0.00,0.00,0.00,396.80,5117.00,0.00,16712.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,793.60,2410480,0,1444364,37.47,18480,445512,1392696,36.13,1124008,234244,101096,894356,41692,2448,5648,10752,0,0,0.00,0,0.00,3,293,3.04,2.44,2.17,0,5.20,0.00,793.60,152.62,0.01,1.54,1.23,0.64,148.40,127.40,795.33,312.88,0.00,0.00,0.00,0.07
2018-01-07 00:18:14,43.78,0.00,1.82,0.00,0.00,0.00,0.61,0.00,0.00,53.79,4.00,1182.40,1733.60,0.00,0.00,0.00,2352.80,1432.60,0.00,7419.80,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,4705.60,2293904,0,1560940,40.49,18500,445856,1506748,39.09,1227780,245868,89888,1009288,41688,2584,6060,10752,0,0,0.00,0,0.00,0,309,3.03,2.45,2.18,0,22.40,0.00,4705.60,210.07,0.04,1.86,0.86,1.92,1303.40,1055.40,8887.85,2262.08,0.00,0.00,0.00,0.73
2018-01-07 00:18:19,5.66,0.00,0.41,0.00,0.10,0.00,0.21,0.00,0.00,93.61,0.20,1475.60,2175.40,0.00,0.00,1.60,5367.20,404.60,0.00,2814.80,0.00,0.00,0.00,0.00,59.40,0.40,59.00,3.20,10734.40,2286644,0,1568200,40.68,18516,445716,1514608,39.29,1209492,271856,63076,1017116,41736,2592,6076,10752,0,0,0.00,0,0.00,1,310,2.79,2.41,2.16,0,59.40,3.20,10734.40,180.77,0.14,2.28,0.71,4.24,693.40,1496.40,48.18,12720.93,0.00,0.00,0.00,1.04
2018-01-07 00:18:24,16.92,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,82.07,0.00,749.40,835.80,0.00,0.00,0.00,1214.40,33.00,0.00,1777.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,2428.80,2277920,0,1576924,40.91,18528,459760,1514608,39.29,1212112,277928,71220,1011784,42020,2512,6060,10752,0,0,0.00,0,0.00,3,291,2.57,2.37,2.15,0,12.20,0.00,2428.80,199.08,0.03,2.10,0.79,0.96,213.40,236.00,795.12,1199.97,0.00,0.00,0.00,0.10
2018-01-07 00:18:29,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1109.60,875.60,0.00,0.00,0.80,7812.00,1195.20,0.00,1085.20,0.00,0.00,0.00,0.00,63.40,0.20,63.20,1.60,15624.00,2195780,0,1659064,43.04,18536,517020,1522424,39.49,1288932,281040,89512,1034536,43536,2584,6096,10752,0,0,0.00,0,0.00,4,311,2.52,2.36,2.15,0,63.40,1.60,15624.00,246.46,2.22,35.05,0.79,5.04,52.20,86.20,4.03,620.43,0.00,0.00,0.00,0.05
2018-01-07 00:18:34,87.46,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,9.53,13.00,1334.40,1079.60,0.00,0.00,0.00,138.40,8563.00,0.00,26784.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,276.80,2539000,0,1315844,34.13,18548,447344,1293228,33.55,946060,283616,19544,763780,41632,2200,5456,10752,0,0,0.00,0,0.00,4,277,2.64,2.39,2.16,0,5.60,0.00,276.80,49.43,0.00,0.43,0.29,0.16,36.20,54.40,4.32,262.95,0.00,0.00,0.00,0.02
2018-01-07 00:18:39,94.49,0.00,4.61,0.00,0.00,0.00,0.90,0.00,0.00,0.00,5.20,1803.80,2520.20,0.00,0.00,0.80,3007.20,5723.40,0.00,9839.40,0.00,0.00,0.00,0.00,29.20,0.20,29.00,1.60,6014.40,2334900,0,1519944,39.43,18560,471200,1440684,37.37,1106764,326884,30812,943892,41732,2408,5896,10752,0,0,0.00,0,0.00,5,288,2.91,2.45,2.18,0,29.20,1.60,6014.40,206.03,0.06,2.05,1.04,3.04,1604.00,1665.80,6964.12,9007.88,0.00,0.00,0.00,0.74
2018-01-07 00:18:44,96.00,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.00,1409.00,1393.20,0.00,0.00,0.00,490.40,2873.00,0.00,5823.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,980.80,2190836,0,1664008,43.17,18572,515808,1522552,39.50,1242188,333312,73148,1041224,42784,2528,6140,10752,0,0,0.00,0,0.00,5,305,2.92,2.46,2.19,0,5.00,0.00,980.80,196.16,0.01,1.76,0.48,0.24,947.00,685.60,6918.42,1172.10,0.00,0.00,0.00,0.57
2018-01-07 00:18:49,57.82,0.00,1.50,0.00,0.10,0.00,0.20,0.00,0.00,40.38,6.20,1121.80,825.80,0.00,0.00,0.00,65.60,2619.80,0.00,26755.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,131.20,2663732,0,1191112,30.90,18580,447356,983084,25.50,771232,335148,4460,640436,41092,2072,4532,10752,0,0,0.00,0,0.00,1,245,2.92,2.46,2.19,0,1.40,0.00,131.20,93.71,0.00,1.14,1.14,0.16,24.00,32.20,2.27,132.26,0.00,0.00,0.00,0.01
2018-01-07 00:18:54,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.40,266.20,183.80,0.00,0.00,0.00,78.40,15.40,0.00,56.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,156.80,2663628,0,1191216,30.90,18592,447424,983084,25.50,771236,335172,4264,640440,41092,2072,4532,10752,0,0,0.00,0,0.00,1,245,2.69,2.42,2.18,0,8.60,0.00,156.80,18.23,0.01,1.12,0.56,0.48,7.60,9.20,8.17,8.96,0.00,0.00,0.00,0.00
2018-01-07 00:18:59,0.20,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.40,254.60,175.00,0.00,0.00,0.00,34.40,16.60,0.00,13058.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,2922624,0,932220,24.18,18604,192764,983084,25.50,762864,89112,4536,640504,36724,2080,4532,10752,0,0,0.00,0,0.00,0,246,2.47,2.38,2.17,0,1.40,0.00,68.80,49.14,0.00,0.00,0.00,0.00,14.80,16.00,52.17,55.59,0.00,0.00,0.00,0.00
2018-01-07 00:19:04,42.41,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,55.78,15.80,856.20,585.60,0.00,0.00,0.00,409.60,8020.00,0.00,2237.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,819.20,2788132,0,1066712,27.67,18604,193280,1267728,32.89,895268,89520,3148,772904,36884,2376,5388,10752,0,0,0.00,0,0.00,6,285,2.28,2.34,2.16,0,4.40,0.00,819.20,186.18,0.01,2.18,0.18,0.08,23.40,29.00,23.20,104.67,0.00,0.00,0.00,0.01
2018-01-07 00:19:09,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1236.40,877.20,0.00,0.00,0.00,60.80,4346.40,0.00,2444.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,121.60,2418476,0,1436368,37.26,18616,193552,1561212,40.50,1264024,89684,3632,1141560,37072,2568,6256,10752,0,0,0.00,0,0.00,6,309,2.25,2.34,2.15,0,1.40,0.00,121.60,86.86,0.00,0.57,0.57,0.08,25.00,27.80,4.15,39.65,0.00,0.00,0.00,0.00
2018-01-07 00:19:14,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1262.60,908.00,0.00,0.00,0.00,76.80,87.80,0.00,361.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,2368456,0,1486388,38.56,18628,210080,1623448,42.11,1314280,89712,19884,1175332,37208,2512,6388,10752,0,0,0.00,0,0.00,4,300,2.39,2.37,2.16,0,1.80,0.00,153.60,85.33,0.01,4.00,4.00,0.72,6.80,8.40,0.52,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:19:19,84.82,0.00,3.62,0.00,0.00,0.00,0.10,0.00,0.00,11.46,14.00,1371.80,969.60,0.00,0.00,0.00,398.40,10020.80,0.00,30098.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,796.80,2680364,0,1174480,30.47,18636,225672,1346740,34.94,1003564,89492,33584,848740,37000,2352,5584,10752,0,0,0.00,0,0.00,7,284,2.20,2.33,2.15,0,4.60,0.00,796.80,173.22,0.01,1.39,0.17,0.08,18.00,20.00,2.97,3.30,0.00,0.00,0.00,0.00
2018-01-07 00:19:24,97.00,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.40,5.60,1573.00,927.40,0.00,0.00,0.00,87.20,2912.40,0.00,1969.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,2350180,0,1504664,39.03,18648,225936,1630540,42.30,1331368,89956,33676,1176624,37020,2520,6400,10752,0,0,0.00,0,0.00,2,300,2.51,2.39,2.17,0,1.60,0.00,174.40,109.00,0.00,2.00,1.00,0.16,21.00,24.40,3.60,60.99,0.00,0.00,0.00,0.00
2018-01-07 00:19:29,95.19,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,1.80,12.40,1254.00,848.00,0.00,0.00,0.00,248.00,5142.60,0.00,27760.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,496.00,2766404,0,1088440,28.24,18660,258012,1261612,32.73,916336,90604,64756,730360,37192,2384,5336,10752,0,0,0.00,0,0.00,3,276,2.55,2.40,2.18,0,3.80,0.00,496.00,130.53,0.00,0.42,0.21,0.08,32.80,44.40,3.98,205.88,0.00,0.00,0.00,0.02
2018-01-07 00:19:34,97.00,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.80,1164.20,1180.60,0.00,0.00,0.00,2330.40,6773.20,0.00,5243.80,0.00,0.00,0.00,0.00,31.60,0.00,31.60,0.00,4660.80,2646388,0,1208456,31.35,18672,258252,1352784,35.09,1025252,101752,53520,850040,37128,2416,5744,10752,0,0,0.00,0,0.00,5,289,2.82,2.46,2.20,0,31.60,0.00,4660.80,147.49,0.06,1.90,0.78,2.48,216.40,298.80,16.99,2205.13,0.00,0.00,0.00,0.18
2018-01-07 00:19:39,87.20,0.00,3.83,0.00,0.00,0.00,0.20,0.00,0.00,8.77,12.60,1731.40,1780.40,0.00,0.00,0.00,858.40,7542.60,0.00,18113.60,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,1716.80,2596924,0,1257920,32.63,18684,259172,1368424,35.50,1068292,105316,50368,897800,37256,2472,5820,10752,0,0,0.00,0,0.00,4,298,3.00,2.50,2.21,0,10.00,0.00,1716.80,171.68,0.04,4.32,3.68,3.68,537.40,456.00,3153.93,683.43,0.00,0.00,0.00,0.26
2018-01-07 00:19:44,78.61,0.00,3.33,0.00,0.10,0.00,0.10,0.00,0.00,17.86,10.20,1191.80,1410.00,0.00,0.00,0.00,220.80,6818.60,0.00,17450.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,441.60,2570120,0,1284724,33.33,18696,260104,1412160,36.63,1096412,106220,50552,923828,37136,2480,5872,10752,0,0,0.00,0,0.00,3,298,2.84,2.47,2.21,0,3.20,0.00,441.60,138.00,0.13,40.50,13.50,4.32,119.80,127.60,14.16,192.39,0.00,0.00,0.00,0.02
