timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,81.17,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,15.71,9.80,1097.60,1206.40,0.00,0.00,0.00,4925.60,6154.60,0.00,15629.40,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9851.20,2586008,0,1268836,32.92,18392,264628,1410004,36.58,1081092,105404,27980,903448,37708,2448,5756,10752,0,0,0.00,0,0.00,4,294,2.53,2.37,2.16,0,40.40,0.00,9851.20,243.84,1.24,30.69,0.34,1.36,78.80,83.60,12.07,9.59,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,45.62,0.00,2.01,0.10,0.00,0.00,0.00,0.00,0.00,52.27,5.80,853.80,877.00,0.00,0.00,0.00,40.80,1531.00,0.00,13869.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,81.60,2677132,0,1177712,30.55,18404,265492,1230664,31.93,990116,105384,28824,811752,37736,2336,5588,10752,0,0,0.00,0,0.00,1,279,2.32,2.33,2.15,0,1.60,0.00,81.60,51.00,0.00,1.00,0.50,0.08,62.60,67.80,9.37,8.10,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.40,241.80,0.00,0.00,0.00,13.60,24.20,0.00,73.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,2676864,0,1177980,30.56,18416,265524,1230664,31.93,990400,105408,28844,811872,37736,2344,5560,10752,0,0,0.00,0,0.00,1,279,2.14,2.29,2.14,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,14.40,16.80,41.72,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:20:05,0.60,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.00,360.60,290.00,0.00,0.00,0.00,4920.00,57.40,0.00,150.80,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9840.00,2677760,0,1177084,30.54,18424,265548,1230664,31.93,989404,105412,4380,810856,37684,2320,5292,10752,0,0,0.00,0,0.00,0,276,1.97,2.25,2.13,0,40.40,0.00,9840.00,243.56,1.25,30.95,0.34,1.36,8.80,11.60,0.95,2.37,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,63.74,0.00,2.60,0.20,0.00,0.00,0.10,0.00,0.00,33.37,6.80,824.60,907.20,0.00,0.00,0.00,142.40,6905.60,0.00,3288.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,284.80,2529216,0,1325628,34.39,18436,265748,1420756,36.86,1137004,105612,4100,958532,37944,2488,6052,10752,0,0,0.00,0,0.00,2,301,1.89,2.23,2.12,0,7.60,0.00,284.80,37.47,0.02,2.11,0.95,0.72,15.80,19.80,6.01,3.27,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,19.86,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,79.13,3.20,657.40,625.60,0.00,0.00,0.00,218.40,438.20,0.00,13439.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,436.80,2676832,0,1178012,30.56,18436,266504,1229420,31.89,990432,105464,3752,810956,37620,2328,5292,10752,0,0,0.00,0,0.00,1,277,1.89,2.23,2.12,0,3.20,0.00,436.80,136.50,0.01,2.25,0.25,0.08,80.80,71.00,195.36,7.53,0.00,0.00,0.00,0.02
2018-01-07 00:20:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,352.20,236.20,0.00,0.00,0.00,212.00,10.20,0.00,50.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,424.00,2676832,0,1178012,30.56,18448,266532,1229420,31.89,990448,105488,2924,810956,37608,2328,5292,10752,0,0,0.00,0,0.00,1,277,1.74,2.19,2.11,0,3.40,0.00,424.00,124.71,0.00,0.47,0.24,0.08,8.40,11.20,0.93,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,79.80,0.00,2.63,0.00,0.00,0.00,0.00,0.00,0.00,17.58,7.00,873.80,1009.60,0.00,0.00,0.00,186.40,7225.80,0.00,3401.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,372.80,2410332,0,1444512,37.47,18456,267632,1534532,39.81,1256060,105680,3168,1075760,37772,2536,6200,10752,0,0,0.00,0,0.00,3,301,1.60,2.16,2.10,0,2.40,0.00,372.80,155.33,0.00,1.67,0.33,0.08,44.20,36.20,194.28,4.75,0.00,0.00,0.00,0.02
2018-01-07 00:20:30,62.26,0.00,2.02,0.00,0.00,0.00,0.10,0.00,0.00,35.62,10.80,1264.20,1212.40,0.00,0.00,0.00,211.20,6158.40,0.00,16067.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,422.40,2518256,0,1336588,34.67,18468,267692,1431416,37.13,1145928,107320,2352,966988,37960,2496,6048,10752,0,0,0.00,0,0.00,7,309,1.55,2.14,2.09,0,2.80,0.00,422.40,150.86,0.00,0.86,0.86,0.24,150.20,150.40,265.62,256.39,0.00,0.00,0.00,0.02
2018-01-07 00:20:35,32.19,0.00,1.51,0.20,0.10,0.00,0.30,0.00,0.00,65.69,0.00,1103.00,1380.80,0.00,0.00,0.00,37.60,77.20,0.00,3962.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,2475280,0,1379564,35.79,18480,290880,1479612,38.38,1181612,115300,25660,987616,37960,2440,6044,10752,0,0,0.00,0,0.00,3,291,2.07,2.23,2.12,0,1.00,0.00,75.20,75.20,0.01,12.00,6.40,0.64,604.80,564.80,3123.57,1659.72,0.00,0.00,0.00,0.26
2018-01-07 00:20:40,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1674.80,1198.00,0.00,0.00,0.00,12.00,5423.40,0.00,3488.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2399536,0,1455308,37.75,18488,306924,1504496,39.03,1244000,127804,42996,1046336,38132,2544,6168,10752,0,0,0.00,0,0.00,4,304,2.06,2.23,2.12,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,147.20,219.20,12.07,1579.71,0.00,0.00,0.00,0.13
2018-01-07 00:20:45,97.10,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3396.60,1435.40,0.00,0.00,0.80,241.60,148.80,0.00,2222.60,0.00,0.00,0.00,0.00,9.40,0.20,9.20,1.60,483.20,2365940,0,1488904,38.62,18496,353940,1496268,38.82,1231552,172844,88928,1032096,39216,2592,6148,10752,0,0,0.00,0,0.00,2,310,2.06,2.23,2.12,0,9.40,1.60,483.20,51.57,0.01,1.02,0.09,0.08,20.60,27.00,1.67,164.61,0.00,0.00,0.00,0.01
2018-01-07 00:20:50,85.07,0.00,2.81,0.00,0.00,0.00,0.30,0.00,0.00,11.82,13.40,2299.40,912.20,0.00,0.00,0.00,59.20,7977.60,0.00,24232.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,2643688,0,1211156,31.42,18504,340392,1259452,32.67,935140,192288,75424,768528,39164,2312,5392,10752,0,0,0.00,0,0.00,7,277,2.13,2.24,2.13,0,1.40,0.00,118.40,84.57,0.01,4.57,4.57,0.64,19.20,21.40,3.06,4.28,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,95.40,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,8.40,2348.00,2153.20,0.00,0.00,2.40,222.40,4544.40,0.00,6634.80,0.00,0.00,0.00,0.00,3.00,0.60,2.40,4.80,444.80,2472124,0,1382720,35.87,18516,338936,1376632,35.71,1084516,213352,75316,940360,39340,2584,5920,10752,0,0,0.00,0,0.00,11,309,2.52,2.32,2.15,0,3.00,4.80,444.80,149.87,0.01,3.47,2.13,0.64,1074.00,1099.20,4654.74,4551.87,0.00,0.00,0.00,0.38
2018-01-07 00:21:00,96.50,0.00,3.10,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1384.60,1394.20,0.00,0.00,1.60,20.80,4739.20,0.00,5604.00,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,41.60,2344276,0,1510568,39.19,18524,372512,1488440,38.61,1202324,223908,110200,1035332,39360,2552,6060,10752,0,0,0.00,0,0.00,6,305,3.12,2.45,2.20,0,1.60,3.20,41.60,28.00,0.00,0.50,0.50,0.08,511.20,511.60,2126.33,2245.55,0.00,0.00,0.00,0.18
2018-01-07 00:21:05,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2622.40,1134.40,0.00,0.00,0.00,18287.20,1095.80,0.00,2460.00,0.00,0.00,0.00,0.00,153.60,0.00,153.60,0.00,36574.40,2323488,0,1531356,39.73,18532,402420,1485628,38.54,1192776,253352,48932,1025344,39704,2584,6124,10752,0,0,0.00,0,0.00,2,311,3.35,2.51,2.22,0,153.60,0.00,36574.40,238.11,9.52,61.96,0.65,9.92,28.20,38.20,2.31,247.36,0.00,0.00,0.00,0.02
2018-01-07 00:21:10,84.62,0.00,3.12,0.00,0.00,0.00,0.20,0.00,0.00,12.06,5.60,2987.60,1054.20,0.00,0.00,0.00,4926.40,730.00,0.00,23210.60,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9852.80,2706752,0,1148092,29.78,18540,411336,970232,25.17,769864,294376,67896,634360,40296,2176,4572,10752,0,0,0.00,0,0.00,0,245,3.32,2.51,2.22,0,39.00,0.00,9852.80,252.64,1.17,30.07,0.35,1.36,30.60,40.60,2.89,168.06,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.20,143.60,0.00,0.00,0.00,32.80,8.00,0.00,30.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2706920,0,1147924,29.78,18552,411304,970232,25.17,769684,294344,67968,634172,40312,2064,4516,10752,0,0,0.00,0,0.00,0,244,3.06,2.47,2.21,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,2.80,4.00,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.00,146.80,0.00,0.00,0.00,3.20,8.20,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2707052,0,1147792,29.78,18560,411328,970232,25.17,769684,294352,67992,634172,40300,2064,4516,10752,0,0,0.00,0,0.00,0,244,2.81,2.43,2.20,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,246.60,148.80,0.00,0.00,0.00,0.00,11.20,0.00,3282.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2771880,0,1082964,28.09,18560,346380,970232,25.17,769592,229588,68012,634240,40220,2064,4516,10752,0,0,0.00,0,0.00,0,245,2.59,2.39,2.19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,84.60,0.00,2.70,0.30,0.10,0.00,0.10,0.00,0.00,12.20,16.80,1130.40,932.20,0.00,0.00,0.00,31.20,12553.40,0.00,5104.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2555900,0,1298944,33.70,18572,346904,1329752,34.50,983700,229964,68608,848288,40504,2376,5620,10752,0,0,0.00,0,0.00,6,287,2.46,2.37,2.18,0,0.80,0.00,62.40,78.00,0.02,20.00,10.00,0.80,24.40,26.00,74.34,3.03,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,96.19,0.00,3.31,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.79,1759.28,1063.67,0.00,0.00,0.00,13544.11,2188.62,0.00,1359.68,0.00,0.00,0.00,0.00,108.18,0.00,108.18,0.00,27088.22,2237228,0,1617616,41.96,18584,347164,1608560,41.73,1300220,230224,1372,1164696,41028,2536,6372,10752,0,0,0.00,0,0.00,3,303,2.74,2.43,2.20,0,108.18,0.00,27088.22,250.39,4.48,41.42,0.34,3.67,11.18,14.97,5.59,2.12,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,93.79,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,4.21,3.80,1123.60,811.00,0.00,0.00,0.00,128.00,502.80,0.00,13635.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,256.00,2433440,0,1421404,36.87,18592,416960,1286500,33.37,1105572,230056,70600,900092,41256,2504,5484,10752,0,0,0.00,0,0.00,1,263,2.68,2.42,2.20,0,8.20,0.00,256.00,31.22,0.01,1.27,0.10,0.08,11.20,15.40,1.15,2.90,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,91.60,0.00,3.30,0.10,0.00,0.00,0.00,0.00,0.00,5.00,10.80,1036.80,795.60,0.00,0.00,0.00,56.00,10355.00,0.00,17322.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,2480372,0,1374472,35.66,18604,417024,1337640,34.70,1058052,230040,70860,852464,41136,2376,5716,10752,0,0,0.00,0,0.00,3,285,2.47,2.38,2.19,0,1.60,0.00,112.00,70.00,0.03,20.50,16.00,2.56,10.80,12.00,2.20,1.86,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,74.27,0.00,2.22,0.00,0.00,0.00,0.71,0.00,0.00,22.81,5.40,1640.20,1652.20,0.00,0.00,0.00,801.60,1239.60,0.00,3036.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1603.20,2275508,0,1579336,40.97,18616,417360,1487568,38.59,1258360,234196,67312,1056580,41244,2544,6148,10752,0,0,0.00,0,0.00,2,304,2.51,2.39,2.19,0,7.80,0.00,1603.20,205.54,0.02,2.05,1.03,0.80,551.40,457.60,3711.31,727.40,0.00,0.00,0.00,0.30
2018-01-07 00:21:55,64.52,0.00,2.72,0.00,0.10,0.00,0.20,0.00,0.00,32.46,7.60,1120.60,1430.60,0.00,0.00,0.00,793.60,6017.80,0.00,19401.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1587.20,2361280,0,1493564,38.75,18624,452140,1406556,36.49,1168988,237776,98420,936128,42072,2480,5908,10752,0,0,0.00,0,0.00,4,297,2.39,2.37,2.19,0,7.80,0.00,1587.20,203.49,0.02,2.36,1.13,0.88,449.20,369.00,2871.14,761.22,0.00,0.00,0.00,0.24
2018-01-07 00:22:00,20.45,0.00,2.04,0.10,0.10,0.00,0.51,0.00,0.00,76.79,3.40,1556.40,2700.20,0.00,0.00,0.00,6364.80,649.20,0.00,8281.40,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,12729.60,2289716,0,1565128,40.60,18660,452408,1484960,38.52,1208160,269052,67008,1006144,42204,2592,6084,10752,0,0,0.00,0,0.00,0,310,2.44,2.38,2.19,0,60.40,0.00,12729.60,210.75,0.13,2.09,1.01,6.08,1520.20,2073.20,6580.21,12896.16,0.00,0.00,0.00,1.06
2018-01-07 00:22:05,3.23,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,96.17,0.00,689.40,786.60,0.00,0.00,0.00,1420.00,23.60,0.00,964.40,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,2840.00,2289876,0,1564968,40.60,18672,452332,1484960,38.52,1201124,276096,60120,1006216,42220,2584,6084,10752,0,0,0.00,0,0.00,0,309,2.24,2.34,2.18,0,14.60,0.00,2840.00,194.52,0.02,1.32,0.49,0.72,234.00,324.60,531.67,2199.54,0.00,0.00,0.00,0.18
2018-01-07 00:22:10,67.17,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,29.72,2.00,922.60,782.80,0.00,0.00,0.00,779.20,171.00,0.00,772.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1558.40,2206284,0,1648560,42.77,18680,522844,1484960,38.52,1279724,279944,126792,1018244,44008,2504,6088,10752,0,0,0.00,0,0.00,5,301,2.06,2.30,2.17,0,8.00,0.00,1558.40,194.80,0.01,1.50,0.80,0.64,124.00,141.00,352.32,779.18,0.00,0.00,0.00,0.06
2018-01-07 00:22:15,91.82,0.00,2.20,0.00,0.10,0.00,0.10,0.00,0.00,5.79,5.80,1407.80,946.80,0.00,0.00,0.00,7728.80,4959.80,0.00,17465.60,0.00,0.00,0.00,0.00,68.60,0.00,68.60,0.00,15457.60,2445932,0,1408912,36.55,18688,453964,1229332,31.89,1037788,284544,19236,849676,42168,2400,5440,10752,0,0,0.00,0,0.00,0,266,2.38,2.36,2.19,0,68.60,0.00,15457.60,225.33,2.29,33.39,0.36,2.48,67.00,97.20,5.46,649.39,0.00,0.00,0.00,0.05
2018-01-07 00:22:20,90.26,0.00,3.01,0.00,0.00,0.00,0.30,0.00,0.00,6.43,10.60,1186.80,1031.60,0.00,0.00,0.00,951.20,10261.20,0.00,14822.40,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1902.40,2440640,0,1414204,36.69,18704,453756,1323248,34.33,1030836,297104,15312,855320,42016,2376,5684,10752,0,0,0.00,0,0.00,6,284,2.19,2.32,2.18,0,9.40,0.00,1902.40,202.38,0.02,1.79,0.94,0.88,231.80,327.80,18.13,2578.81,0.00,0.00,0.00,0.21
2018-01-07 00:22:25,93.81,0.00,5.00,0.30,0.00,0.00,0.80,0.00,0.00,0.10,7.00,1813.00,2596.80,0.00,0.00,0.80,2564.00,1840.00,0.00,10599.80,0.00,0.00,0.00,0.00,24.60,0.20,24.40,1.60,5128.00,2215760,0,1639084,42.52,18712,522300,1485216,38.53,1217564,331600,72880,1010368,42864,2440,6068,10752,0,0,0.00,0,0.00,6,292,2.57,2.40,2.20,0,24.60,1.60,5128.00,208.52,0.06,2.24,1.07,2.64,2275.20,1972.80,13876.85,7084.29,0.00,0.00,0.00,1.14
2018-01-07 00:22:30,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.60,1222.80,804.20,0.00,0.00,0.00,48.00,1940.60,0.00,1497.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,2184920,0,1669924,43.32,18724,523196,1500872,38.93,1246564,334964,73664,1039652,43060,2592,6140,10752,0,0,0.00,0,0.00,3,310,2.53,2.39,2.20,0,1.20,0.00,96.00,80.00,0.00,0.00,0.00,0.00,49.40,73.20,3.84,513.69,0.00,0.00,0.00,0.04
2018-01-07 00:22:35,20.56,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,78.73,5.20,756.80,468.20,0.00,0.00,0.00,52.80,599.00,0.00,23924.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,105.60,2654256,0,1200588,31.14,18736,454060,964608,25.02,779120,336212,4464,642536,41496,2064,4536,10752,0,0,0.00,0,0.00,0,244,2.49,2.39,2.20,0,1.80,0.00,105.60,58.67,0.00,0.00,0.00,0.00,23.40,31.60,2.16,132.25,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,50.57,0.00,1.14,1.00,0.03,0.00,0.13,0.00,0.00,47.12,7.65,1190.38,995.14,0.00,0.00,762.74,2103.99,3503.54,0.21,4132.83,326.59,14.43,339.88,99.67,29.65,11.59,18.06,1525.47,4207.99,2880064,0,974780,25.29,14300,302884,1018060,26.41,682876,212276,196128,578076,36836,2048,4072,10752,0,0,0.00,0,0.00,1,244,2.39,2.09,1.97,0,29.65,1525.47,4207.99,193.36,4.06,136.88,1.19,3.54,184.87,217.38,781.61,1253.35,0.00,0.00,0.00,0.10
2018-01-07 03:01:14,0.50,0.00,0.10,0.81,0.00,0.00,0.00,0.00,0.00,98.59,0.20,279.40,241.00,0.00,0.00,0.80,10412.80,564.00,0.00,4032.20,0.00,0.00,0.00,0.00,82.80,0.20,82.60,1.60,20825.60,2959092,0,895752,23.24,14312,250976,995316,25.82,652852,163904,144204,551320,36772,2040,3412,10752,0,0,0.00,0,0.00,0,240,2.28,2.07,1.96,0,82.80,1.60,20825.60,251.54,3.28,39.62,0.34,2.80,3.20,4.40,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,0.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.59,13.60,408.00,323.60,0.00,0.00,0.00,7.20,5768.40,0.00,1482.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,14.40,2953800,0,901044,23.37,14312,251036,998644,25.91,657776,163820,144260,556336,36696,2112,4152,10752,0,0,0.00,0,0.00,0,245,2.09,2.04,1.95,0,1.00,0.00,14.40,14.40,0.00,0.00,0.00,0.00,9.00,10.00,2.10,2.05,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,0.91,0.00,0.30,1.31,0.00,0.00,0.00,0.00,0.00,97.48,12.80,385.60,413.00,0.00,0.00,0.00,14653.60,5306.00,0.00,1441.60,0.00,0.00,0.00,0.00,115.80,0.00,115.80,0.00,29307.20,2950196,0,904648,23.47,14320,251064,1013948,26.30,661432,163856,71088,559904,36740,2080,4408,10752,0,0,0.00,0,0.00,0,246,1.93,2.00,1.94,0,115.80,0.00,29307.20,253.08,5.06,43.73,0.54,6.24,7.40,8.40,1.20,1.38,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.00,145.80,0.00,0.00,0.00,24.00,8.60,0.00,26.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,48.00,2950196,0,904648,23.47,14332,251088,1013948,26.30,661444,163876,71100,559908,36740,2080,4408,10752,0,0,0.00,0,0.00,0,246,1.77,1.97,1.93,0,1.40,0.00,48.00,34.29,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.97,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.00,0.00,0.10,1.71,0.10,0.00,0.00,0.00,0.00,98.09,0.60,270.60,294.20,0.00,0.00,0.00,14180.00,23.00,0.00,418.60,0.00,0.00,0.00,0.00,111.60,0.00,111.60,0.00,28360.00,2946176,0,908668,23.57,14344,251204,1013948,26.30,664772,163988,548,563212,36740,2088,4408,10752,0,0,0.00,0,0.00,0,247,1.63,1.94,1.92,0,111.60,0.00,28360.00,254.12,4.48,40.18,0.59,6.56,10.40,10.80,20.21,20.91,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,13.09,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,85.40,22.20,724.80,630.40,0.00,0.00,0.00,8.80,5062.80,0.00,1224.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2880916,0,973928,25.27,14364,251704,1249752,32.42,726568,164484,1036,624984,37464,2600,5132,10752,0,0,0.00,0,0.00,5,322,1.50,1.91,1.91,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,155.60,146.80,64.08,748.65,0.00,0.00,0.00,0.06
2018-01-07 03:01:44,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,1095.80,757.00,0.00,0.00,0.80,95.20,6304.80,0.00,3312.80,0.00,0.00,0.00,0.00,5.60,0.20,5.40,1.60,190.40,2697840,0,1157004,30.01,14380,252004,1381524,35.84,910300,164640,1148,808592,37580,2440,5664,10752,0,0,0.00,0,0.00,4,291,1.86,1.97,1.93,0,5.60,1.60,190.40,34.29,0.00,0.29,0.14,0.08,22.00,18.00,1.77,2.20,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,96.90,0.00,2.60,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.00,1960.40,1004.40,0.00,0.00,0.00,20.00,1011.80,0.00,363.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,2424536,0,1430308,37.10,14388,252028,1626240,42.19,1181580,164648,1172,1079812,37908,2520,6240,10752,0,0,0.00,0,0.00,4,301,1.87,1.97,1.93,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,12.20,16.80,5.84,2.24,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,605.00,666.20,0.00,0.00,0.00,0.00,44.60,0.00,68.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2408488,0,1446356,37.52,14388,269368,1626240,42.19,1198980,164684,18516,1079940,37780,2488,6240,10752,0,0,0.00,0,0.00,3,297,1.88,1.97,1.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.80,0.38,1.84,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,80.22,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,16.57,13.60,1187.40,916.40,0.00,0.00,0.00,25.60,8972.00,0.00,28950.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,2714340,0,1140504,29.59,14404,317296,1339956,34.76,894352,164468,66424,727044,37780,2336,5420,10752,0,0,0.00,0,0.00,4,278,2.13,2.02,1.95,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,17.00,18.40,2.69,2.85,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,96.70,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1352.40,894.20,0.00,0.00,0.00,556.00,2631.40,0.00,1192.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1112.00,2355500,0,1499344,38.90,14416,317564,1626396,42.19,1248880,167148,64152,1084072,38084,2504,6228,10752,0,0,0.00,0,0.00,4,299,2.20,2.04,1.96,0,6.20,0.00,1112.00,179.35,0.01,1.68,0.77,0.48,60.00,80.20,7.10,497.85,0.00,0.00,0.00,0.04
2018-01-07 03:02:09,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1769.60,970.80,0.00,0.00,0.00,183.20,852.20,0.00,993.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,366.40,2339624,0,1515220,39.31,14428,317588,1654932,42.93,1263308,168004,63408,1099344,38036,2504,6268,10752,0,0,0.00,0,0.00,3,299,2.18,2.04,1.96,0,2.20,0.00,366.40,166.55,0.00,1.82,1.09,0.24,21.80,28.60,1.65,166.17,0.00,0.00,0.00,0.01
