timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,3.36,0.00,0.41,0.10,0.10,0.00,0.00,0.00,0.00,96.03,3.00,1080.60,1100.60,0.00,0.00,0.00,2452.00,113.80,0.00,874.60,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4904.00,2332120,0,1522724,39.50,12572,225412,1846480,47.90,1330056,106372,2392,1198464,38288,3384,6636,10752,0,0,0.00,0,0.00,1,409,1.83,2.18,2.02,0,19.80,0.00,4904.00,247.68,0.34,17.13,0.36,0.72,178.20,121.60,41.78,28.85,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,2.54,0.00,0.41,0.00,0.10,0.00,0.41,0.00,0.00,96.55,1.20,1215.80,1422.00,0.00,0.00,0.00,183.20,31.40,0.00,1036.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,366.40,2331816,0,1523028,39.51,12580,225528,1846480,47.90,1330256,106412,1632,1198584,38288,3392,6636,10752,0,0,0.00,0,0.00,0,410,1.69,2.14,2.01,0,11.80,0.00,366.40,31.05,0.01,1.08,0.14,0.16,248.20,506.40,41.77,3779.66,0.00,0.00,0.00,0.31
2018-01-07 00:20:00,4.05,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,95.24,2.00,1301.20,1562.80,0.00,0.00,0.00,216.00,50.80,0.00,1783.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,432.00,2319708,0,1535136,39.82,12588,225656,1846480,47.90,1342488,106440,888,1210688,38288,3376,6660,10752,0,0,0.00,0,0.00,0,409,1.55,2.10,2.00,0,3.00,0.00,432.00,144.00,0.00,1.33,0.27,0.08,272.00,542.00,84.17,3970.81,0.00,0.00,0.00,0.33
2018-01-07 00:20:05,2.43,0.00,0.61,0.30,0.10,0.00,0.00,0.00,0.00,96.56,1.20,818.00,797.60,0.00,0.00,0.00,7.20,33.60,0.00,598.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2320100,0,1534744,39.81,12596,225788,1846480,47.90,1342208,106456,1056,1210304,38224,3336,6660,10752,0,0,0.00,0,0.00,0,403,1.51,2.09,2.00,0,0.60,0.00,14.40,24.00,0.01,9.33,9.33,0.56,131.00,79.40,34.29,17.08,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,2.13,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,97.36,1.20,817.40,805.20,0.00,0.00,0.00,149.60,31.40,0.00,585.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,299.20,2320112,0,1534732,39.81,12604,225908,1846480,47.90,1342384,106480,480,1210356,38224,3336,6660,10752,0,0,0.00,0,0.00,0,402,1.39,2.05,1.99,0,2.20,0.00,299.20,136.00,0.19,87.27,17.82,3.92,135.60,85.00,34.79,17.88,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,2.43,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.06,2.20,832.40,825.40,0.00,0.00,0.00,10.40,340.60,0.00,619.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2318892,0,1535952,39.84,12612,226036,1846480,47.90,1343460,106508,604,1211332,38256,3352,6920,10752,0,0,0.00,0,0.00,0,405,1.28,2.02,1.98,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,135.20,84.40,34.88,18.10,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,2.23,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.57,1.40,823.60,787.20,0.00,0.00,0.00,5.60,33.80,0.00,610.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2318652,0,1536192,39.85,12620,226164,1846480,47.90,1343040,106536,740,1210796,38256,3344,6920,10752,0,0,0.00,0,0.00,1,404,1.17,1.98,1.96,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,134.60,83.40,34.73,18.11,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,4.43,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,94.56,7.40,1135.60,1163.00,0.00,0.00,0.00,11.20,180.20,0.00,1154.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2319716,0,1535128,39.82,12628,226392,1846480,47.90,1342320,106552,972,1209856,38256,3320,6660,10752,0,0,0.00,0,0.00,2,401,1.08,1.95,1.95,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,226.20,173.00,47.68,44.06,0.00,0.00,0.00,0.00
2018-01-07 00:20:30,7.11,0.00,0.61,0.00,0.10,0.10,0.51,0.00,0.00,91.57,11.60,1539.80,1688.20,0.00,0.00,6.40,208.80,214.60,0.00,1609.20,0.00,0.00,0.00,0.00,6.60,0.80,5.80,12.80,417.60,2318940,0,1535904,39.84,12640,226820,1846480,47.90,1342276,107424,432,1210240,38256,3336,6664,10752,0,0,0.00,0,0.00,0,403,1.07,1.93,1.95,0,6.60,12.80,417.60,65.21,0.01,0.85,0.12,0.08,343.60,313.60,62.55,625.58,0.00,0.00,0.00,0.05
2018-01-07 00:20:35,17.09,0.00,1.11,0.10,0.10,0.00,0.10,0.00,0.00,81.50,6.40,1601.00,1842.20,0.00,0.00,0.00,17.60,365.60,0.00,1886.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,2302040,0,1552804,40.28,12648,243876,1846480,47.90,1355596,111592,17572,1210704,38192,3280,6936,10752,0,0,0.00,0,0.00,4,396,0.99,1.90,1.94,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,423.60,369.60,77.80,1205.74,0.00,0.00,0.00,0.10
2018-01-07 00:20:40,72.07,0.00,2.60,0.00,0.10,0.00,0.60,0.00,0.00,24.62,2.00,2631.60,2022.00,0.00,0.00,0.00,9.60,3257.80,0.00,3749.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2251664,0,1603180,41.59,12656,272332,1854388,48.11,1375740,141128,46080,1232008,38312,3360,6996,10752,0,0,0.00,0,0.00,2,405,1.15,1.92,1.94,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,188.00,168.00,39.95,694.50,0.00,0.00,0.00,0.06
2018-01-07 00:20:45,75.93,0.00,2.81,0.00,0.10,0.00,0.60,0.00,0.00,20.56,11.40,2041.20,1877.80,0.00,0.00,0.00,106.40,5608.40,0.00,16065.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,212.80,2281632,0,1573212,40.81,12668,264904,1841692,47.78,1337644,149900,38660,1209976,38356,3344,6596,10752,0,0,0.00,0,0.00,4,395,1.14,1.91,1.94,0,1.80,0.00,212.80,118.22,0.01,5.33,2.67,0.48,522.00,349.00,3420.56,51.14,0.00,0.00,0.00,0.28
2018-01-07 00:20:50,81.71,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,15.48,28.40,2985.60,2173.00,0.00,0.00,0.00,11.20,2420.80,0.00,3065.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2227148,0,1627696,42.22,12676,292692,1850116,47.99,1381728,159568,66408,1236224,38712,3424,6704,10752,0,0,0.00,0,0.00,1,405,1.13,1.89,1.93,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,382.60,389.80,78.86,114.25,0.00,0.00,0.00,0.01
2018-01-07 00:20:55,52.12,0.00,2.73,0.10,0.20,0.00,0.61,0.00,0.00,44.24,11.60,3045.60,2864.20,0.00,0.00,0.00,46.40,2779.20,0.00,14514.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,92.80,2372992,0,1481852,38.44,12688,302460,1730196,44.88,1199844,195996,76264,1080788,38888,3176,6312,10752,0,0,0.00,0,0.00,6,388,1.12,1.88,1.93,0,1.40,0.00,92.80,66.29,0.00,1.71,0.57,0.08,544.00,550.80,68.94,2624.42,0.00,0.00,0.00,0.21
2018-01-07 00:21:00,83.30,0.00,2.11,0.00,0.00,0.00,0.60,0.00,0.00,13.98,6.20,1674.80,1958.20,0.00,0.00,0.80,208.80,3614.60,0.00,4661.20,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,417.60,2198048,0,1656796,42.98,12700,319616,1848380,47.95,1369428,200396,92976,1237540,39164,3312,6696,10752,0,0,0.00,0,0.00,3,404,1.19,1.88,1.93,0,2.80,1.60,417.60,149.71,0.00,1.71,0.29,0.08,683.60,543.80,3435.29,1002.55,0.00,0.00,0.00,0.28
2018-01-07 00:21:05,65.26,0.00,2.42,0.00,0.10,0.00,0.50,0.00,0.00,31.72,2.00,2752.60,2170.20,0.00,0.00,0.00,91.20,1999.00,0.00,3241.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,182.40,2144540,0,1710304,44.37,12708,355292,1851364,48.03,1388028,234280,128240,1254292,39856,3376,6764,10752,0,0,0.00,0,0.00,1,407,1.17,1.86,1.93,0,8.20,0.00,182.40,22.24,0.00,0.20,0.10,0.08,94.40,66.00,31.09,54.12,0.00,0.00,0.00,0.00
2018-01-07 00:21:10,8.29,0.00,1.31,0.91,0.20,0.00,0.10,0.00,0.00,89.18,15.00,1863.80,1788.00,0.00,0.00,9.60,7449.60,501.60,0.00,12598.60,0.00,0.00,0.00,0.00,60.40,0.60,59.80,19.20,14899.20,2321176,0,1533668,39.79,12724,340080,1585052,41.12,1211296,235572,76116,1094068,39636,3104,6012,10752,0,0,0.00,0,0.00,0,373,1.08,1.83,1.92,0,60.40,19.20,14899.20,246.99,2.13,35.34,0.44,2.64,224.80,214.60,53.83,121.58,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,3.00,659.40,540.60,0.00,0.00,0.00,2.40,57.00,0.00,266.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,2320836,0,1534008,39.79,12724,340300,1585052,41.12,1211564,235632,76264,1094188,39596,3104,6020,10752,0,0,0.00,0,0.00,1,374,0.99,1.80,1.91,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,49.40,48.60,11.07,7.46,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,5.10,0.00,0.51,0.51,0.20,0.00,0.20,0.00,0.00,93.48,3.80,2292.80,2004.20,0.00,0.00,19.20,7686.40,142.00,0.00,1446.60,0.00,0.00,0.00,0.00,62.60,1.40,61.20,38.40,15372.80,2325208,0,1529636,39.68,12732,343908,1512640,39.24,1206396,238924,41392,1088680,39132,2368,5908,10752,0,0,0.00,0,0.00,0,282,0.91,1.77,1.89,0,62.60,38.40,15372.80,246.19,2.32,37.01,0.36,2.24,147.00,149.40,22.00,35.06,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,1.41,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,97.79,9.40,562.20,439.00,0.00,0.00,0.00,19.20,1013.40,0.00,26471.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,2842080,0,1012764,26.27,12740,309008,925520,24.01,723596,206652,42116,608648,39008,2080,4440,10752,0,0,0.00,0,0.00,2,255,0.84,1.74,1.88,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,26.60,28.20,74.52,56.31,0.00,0.00,0.00,0.01
2018-01-07 00:21:30,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,10.40,1236.20,799.40,0.00,0.00,0.00,180.00,11402.60,0.00,4522.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,360.00,2584920,0,1269924,32.94,12752,309380,1295012,33.59,979364,206948,42048,864320,39064,2440,5648,10752,0,0,0.00,0,0.00,3,292,0.93,1.75,1.89,0,2.80,0.00,360.00,128.57,0.01,3.43,2.86,0.80,7.80,10.40,0.85,1.71,0.00,0.00,0.00,0.00
2018-01-07 00:21:35,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,4.00,1862.20,1068.80,0.00,0.00,0.80,7433.60,1049.00,0.00,515.80,0.00,0.00,0.00,0.00,59.00,0.20,58.80,1.60,14867.20,2306380,0,1548464,40.17,12760,309376,1570028,40.73,1256056,206984,5024,1140984,39248,2544,6308,10752,0,0,0.00,0,0.00,3,302,1.18,1.79,1.90,0,59.00,1.60,14867.20,252.01,2.12,35.97,0.35,2.08,12.40,17.00,7.39,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,75.45,0.00,2.91,0.10,0.10,0.00,0.00,0.00,0.00,21.44,8.20,1000.40,929.80,0.00,0.00,0.00,114.40,3671.40,0.00,27921.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,228.80,2711528,0,1143316,29.66,12768,379140,1061952,27.55,853284,206748,74312,668216,39876,2200,4844,10752,0,0,0.00,0,0.00,4,261,1.24,1.79,1.90,0,8.60,0.00,228.80,26.60,0.00,0.28,0.09,0.08,12.40,13.60,1.75,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.60,1225.60,871.80,0.00,0.00,0.00,47.20,8488.60,0.00,3398.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,2406364,0,1448480,37.58,12780,379380,1395376,36.20,1155736,206936,74712,970508,40272,2456,5936,10752,0,0,0.00,0,0.00,4,293,1.62,1.86,1.92,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,12.20,15.40,4.00,2.25,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,58.78,0.00,2.51,0.00,0.00,0.00,0.50,0.00,0.00,38.21,9.40,1453.80,1484.40,0.00,0.00,0.00,2020.00,2279.40,0.00,16539.60,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4040.00,2577268,0,1277576,33.14,12792,414448,1236364,32.07,978760,213392,99840,765012,41044,2336,5444,10752,0,0,0.00,0,0.00,2,293,1.89,1.91,1.94,0,19.20,0.00,4040.00,210.42,0.06,3.25,0.79,1.52,576.20,501.00,3504.09,1206.88,0.00,0.00,0.00,0.29
2018-01-07 00:21:55,61.57,0.00,2.72,0.10,0.00,0.00,0.50,0.00,0.00,35.11,4.60,1141.60,1596.00,0.00,0.00,0.00,641.60,5894.20,0.00,10627.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1283.20,2349584,0,1505260,39.05,12804,414860,1388772,36.03,1202404,216332,97228,991176,41204,2592,5936,10752,0,0,0.00,0,0.00,2,310,1.98,1.93,1.94,0,6.80,0.00,1283.20,188.71,0.02,2.47,1.41,0.96,1240.40,899.40,9646.17,494.77,0.00,0.00,0.00,0.79
2018-01-07 00:22:00,3.13,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.17,0.00,936.40,1357.20,0.00,0.00,0.00,6256.00,82.00,0.00,2459.40,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,12512.00,2355068,0,1499776,38.91,12840,414888,1446900,37.53,1166220,247128,66168,985620,41188,2592,6004,10752,0,0,0.00,0,0.00,0,310,1.82,1.90,1.93,0,60.60,0.00,12512.00,206.47,0.10,1.58,0.74,4.48,523.40,765.80,38.06,6211.56,0.00,0.00,0.00,0.51
2018-01-07 00:22:05,1.71,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.09,0.00,549.60,545.80,0.00,0.00,0.00,1156.80,9.60,0.00,728.80,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2313.60,2355056,0,1499788,38.91,12852,414928,1446900,37.53,1160516,252888,60468,985624,41188,2592,6004,10752,0,0,0.00,0,0.00,1,310,1.92,1.91,1.94,0,11.40,0.00,2313.60,202.95,0.02,1.82,0.91,1.04,178.40,208.00,530.34,1166.33,0.00,0.00,0.00,0.10
2018-01-07 00:22:10,73.67,0.00,2.00,0.00,0.10,0.00,0.10,0.00,0.00,24.12,2.40,954.80,940.40,0.00,0.00,0.00,8075.20,678.80,0.00,1191.00,0.00,0.00,0.00,0.00,64.80,0.00,64.80,0.00,16150.40,2273556,0,1581288,41.02,12860,485660,1446900,37.53,1236844,256132,90864,994456,43000,2512,6008,10752,0,0,0.00,0,0.00,5,304,1.76,1.88,1.93,0,64.80,0.00,16150.40,249.23,3.33,51.43,0.58,3.76,112.60,131.80,354.09,651.13,0.00,0.00,0.00,0.05
2018-01-07 00:22:15,87.32,0.00,2.82,0.00,0.00,0.00,0.00,0.00,0.00,9.86,10.40,1479.40,1044.80,0.00,0.00,0.00,500.80,6444.00,0.00,27672.60,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,1001.60,2681948,0,1172896,30.43,12868,416588,1051912,27.29,826492,261632,19556,658764,41016,2320,4852,10752,0,0,0.00,0,0.00,4,261,2.02,1.93,1.94,0,13.80,0.00,1001.60,72.58,0.03,1.86,0.35,0.48,85.20,118.80,7.21,827.55,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,95.70,0.00,3.00,0.60,0.00,0.00,0.50,0.00,0.00,0.20,9.80,1593.80,1575.60,0.00,0.00,0.00,1029.60,8671.20,0.00,8108.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,2059.20,2436256,0,1418588,36.80,12880,416748,1371964,35.59,1056724,275792,15156,903036,41052,2496,5740,10752,0,0,0.00,0,0.00,7,299,2.18,1.97,1.95,0,10.20,0.00,2059.20,201.88,0.08,7.53,3.92,4.00,1028.20,859.00,6355.68,2788.96,0.00,0.00,0.00,0.52
2018-01-07 00:22:25,95.40,0.00,3.90,0.10,0.00,0.00,0.60,0.00,0.00,0.00,6.00,1816.60,2096.00,0.00,0.00,0.00,2480.00,831.60,0.00,7042.00,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4960.00,2271052,0,1583792,41.09,12892,485620,1447928,37.56,1188076,308476,72928,998040,42032,2536,6012,10752,0,0,0.00,0,0.00,5,306,2.41,2.02,1.97,0,24.00,0.00,4960.00,206.67,0.05,2.10,0.90,2.16,1515.80,1437.00,7557.06,6706.77,0.00,0.00,0.00,0.62
2018-01-07 00:22:30,65.03,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,33.07,6.00,1258.40,817.80,0.00,0.00,0.00,76.80,2541.80,0.00,25697.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,2729472,0,1125372,29.19,12904,416640,912852,23.68,729212,312688,4416,612352,39992,2072,4460,10752,0,0,0.00,0,0.00,0,245,2.62,2.07,1.99,0,1.80,0.00,153.60,85.33,0.01,6.22,5.78,1.04,79.20,99.40,6.08,696.42,0.00,0.00,0.00,0.06
2018-01-07 00:22:35,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,241.20,159.20,0.00,0.00,0.00,26.40,7.80,0.00,74.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,2729472,0,1125372,29.19,12916,416660,912852,23.68,728584,313344,4448,612352,39992,2072,4460,10752,0,0,0.00,0,0.00,0,245,2.41,2.03,1.98,0,0.60,0.00,52.80,88.00,0.01,9.33,9.33,0.56,14.80,19.60,1.09,129.07,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,47.30,0.00,1.02,0.65,0.03,0.00,0.08,0.00,0.00,50.92,7.47,1167.74,871.46,0.00,0.00,737.52,2231.38,3333.17,0.19,3764.49,326.51,21.86,347.28,99.69,29.95,10.95,19.00,1475.04,4462.77,2870272,0,984572,25.54,16316,309632,983692,25.52,684024,221500,203508,579640,36436,2048,3864,10752,0,0,0.00,0,0.00,1,243,2.87,2.97,2.35,0,29.95,1475.04,4462.77,198.24,3.24,108.20,1.00,3.01,127.39,130.62,743.83,536.59,0.00,0.00,0.00,0.06
2018-01-07 03:01:14,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.20,265.40,156.20,0.00,0.00,0.80,43.20,565.60,0.00,3863.60,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,86.40,2946172,0,908672,23.57,16328,257700,960944,24.93,656996,173024,151616,556004,36388,2032,3356,10752,0,0,0.00,0,0.00,0,240,2.64,2.92,2.33,0,2.40,1.60,86.40,36.67,0.00,0.33,0.33,0.08,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,1.31,0.00,1.01,1.51,0.00,0.00,0.00,0.00,0.00,96.17,26.40,543.60,585.80,0.00,0.00,0.00,15128.00,11063.40,0.00,2894.00,0.00,0.00,0.00,0.00,118.80,0.00,118.80,0.00,30256.00,2937196,0,917648,23.81,16328,257724,978696,25.39,665556,173048,76012,564580,36476,2080,4368,10752,0,0,0.00,0,0.00,0,246,2.51,2.88,2.33,0,118.80,0.00,30256.00,254.68,5.66,47.61,0.55,6.48,14.40,15.80,3.14,2.81,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,143.20,0.00,0.00,0.00,20.80,7.80,0.00,27.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,2937196,0,917648,23.81,16336,257744,978696,25.39,665604,173064,76040,564588,36476,2080,4368,10752,0,0,0.00,0,0.00,1,246,2.31,2.84,2.31,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,3.00,4.40,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,236.20,202.60,0.00,0.00,0.00,7589.60,8.00,0.00,27.80,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15179.20,2937088,0,917756,23.81,16348,257768,978696,25.39,665620,173088,38228,564592,36464,2080,4368,10752,0,0,0.00,0,0.00,1,246,2.12,2.79,2.30,0,60.60,0.00,15179.20,250.48,2.36,39.02,0.36,2.16,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.20,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,98.90,0.80,286.40,284.00,0.00,0.00,10.40,7684.00,29.40,0.00,641.40,0.00,0.00,0.00,0.00,69.00,1.60,67.40,20.80,15368.00,2934288,0,920556,23.88,16356,258104,978696,25.39,667636,173396,160,566572,36464,2088,4368,10752,0,0,0.00,0,0.00,1,247,1.95,2.74,2.29,0,69.00,20.80,15368.00,223.03,2.65,38.38,0.32,2.24,22.00,23.20,52.75,104.28,0.00,0.00,0.00,0.01
2018-01-07 03:01:39,14.14,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,84.55,15.80,613.60,448.20,0.00,0.00,0.00,48.80,5338.80,0.00,888.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,2857020,0,997824,25.88,16368,258636,1221380,31.68,742520,173904,980,641420,36984,2440,5132,10752,0,0,0.00,0,0.00,3,291,1.79,2.70,2.28,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,44.60,50.80,24.65,258.61,0.00,0.00,0.00,0.02
2018-01-07 03:01:44,96.80,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.80,1159.60,806.80,0.00,0.00,0.00,66.40,8211.80,0.00,5685.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,2641108,0,1213736,31.49,16380,258880,1364276,35.39,957800,174032,1044,856644,37116,2464,5728,10752,0,0,0.00,0,0.00,3,298,1.97,2.72,2.29,0,1.60,0.00,132.80,83.00,0.00,0.50,0.50,0.08,11.40,13.20,1.96,1.88,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,97.40,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,1859.80,1061.80,0.00,0.00,0.00,8.80,629.00,0.00,452.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2391276,0,1463568,37.97,16388,258908,1623300,42.11,1206200,174036,1100,1104944,37288,2536,6240,10752,0,0,0.00,0,0.00,5,303,1.97,2.71,2.29,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,10.20,14.80,8.06,2.11,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,99.10,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,527.20,648.60,0.00,0.00,0.00,9.60,28.20,0.00,748.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2367828,0,1487016,38.58,16396,281004,1623300,42.11,1230692,174080,23204,1107456,37296,2504,6240,10752,0,0,0.00,0,0.00,4,299,2.06,2.71,2.29,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.20,6.60,0.37,1.83,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,79.48,0.00,3.70,0.00,0.10,0.00,0.00,0.00,0.00,16.72,14.00,1210.20,847.80,0.00,0.00,0.00,12.80,8978.80,0.00,29281.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2697224,0,1157620,30.03,16404,324192,1280324,33.21,902180,173896,66368,735500,37464,2344,5336,10752,0,0,0.00,0,0.00,4,280,2.21,2.73,2.30,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,17.40,17.80,2.70,2.68,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,97.20,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.80,1402.80,918.40,0.00,0.00,0.00,532.00,3610.00,0.00,2131.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1064.00,2313116,0,1541728,39.99,16416,324456,1606088,41.66,1281864,176576,64224,1117612,37936,2520,6204,10752,0,0,0.00,0,0.00,2,301,2.51,2.79,2.32,0,5.80,0.00,1064.00,183.45,0.01,1.24,0.83,0.48,60.40,80.40,10.15,497.05,0.00,0.00,0.00,0.04
2018-01-07 03:02:09,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1592.40,893.20,0.00,0.00,0.00,297.60,62.60,0.00,538.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,595.20,2319632,0,1535212,39.83,16428,324480,1634636,42.40,1273980,177416,62776,1110488,37844,2520,6220,10752,0,0,0.00,0,0.00,2,301,2.79,2.84,2.34,0,10.00,0.00,595.20,59.52,0.01,1.44,0.16,0.16,22.20,29.20,1.68,166.89,0.00,0.00,0.00,0.01
