timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:49,1.81,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,491.80,392.80,0.00,0.00,0.00,60.00,10.00,0.00,164.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,120.00,2490844,0,1364000,35.38,13088,261512,1472852,38.21,1165652,116096,26428,1007196,37236,2592,6072,10752,0,0,0.00,0,0.00,0,310,2.41,2.43,2.18,0,9.40,0.00,120.00,12.77,0.00,0.09,0.09,0.08,37.40,41.60,4.08,6.52,0.00,0.00,0.00,0.00
2018-01-07 00:19:54,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,421.00,298.40,0.00,0.00,0.00,35.20,9.00,0.00,68.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2490924,0,1363920,35.38,13088,261556,1472852,38.21,1165716,116128,26288,1007200,37236,2592,6072,10752,0,0,0.00,0,0.00,0,310,2.21,2.39,2.16,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,13.40,17.60,1.49,3.59,0.00,0.00,0.00,0.00
2018-01-07 00:19:59,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.20,459.60,392.00,0.00,0.00,0.00,4912.80,13.20,0.00,166.20,0.00,0.00,0.00,0.00,40.80,0.00,40.80,0.00,9825.60,2490932,0,1363912,35.38,13096,261584,1472852,38.21,1165732,116144,1852,1007208,37224,2592,6072,10752,0,0,0.00,0,0.00,1,310,2.04,2.35,2.15,0,40.80,0.00,9825.60,240.82,1.01,24.76,0.39,1.60,35.40,50.80,82.95,192.65,0.00,0.00,0.00,0.02
2018-01-07 00:20:04,1.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,462.60,350.40,0.00,0.00,0.00,275.20,14.40,0.00,231.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,550.40,2493420,0,1361424,35.32,13104,261616,1472852,38.21,1162628,116164,676,1004072,37224,2584,6072,10752,0,0,0.00,0,0.00,0,309,1.87,2.31,2.14,0,3.60,0.00,550.40,152.89,0.00,0.44,0.22,0.08,14.40,18.60,1.56,3.65,0.00,0.00,0.00,0.00
2018-01-07 00:20:09,1.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,495.80,375.40,0.00,0.00,0.00,108.00,17.60,0.00,84.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,216.00,2493420,0,1361424,35.32,13112,261656,1472852,38.21,1162668,116184,264,1004084,37224,2584,6072,10752,0,0,0.00,0,0.00,0,309,1.72,2.27,2.13,0,4.80,0.00,216.00,45.00,0.00,0.00,0.00,0.00,17.00,21.20,1.85,3.96,0.00,0.00,0.00,0.00
2018-01-07 00:20:14,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.60,428.20,295.80,0.00,0.00,0.00,13.60,71.20,0.00,98.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2493288,0,1361556,35.32,13120,261688,1472852,38.21,1162760,116208,320,1004160,37224,2592,6072,10752,0,0,0.00,0,0.00,0,310,1.58,2.23,2.12,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,14.80,18.40,1.63,3.29,0.00,0.00,0.00,0.00
2018-01-07 00:20:19,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.00,434.00,310.40,0.00,0.00,0.00,10.40,9.60,0.00,78.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2493288,0,1361556,35.32,13128,261724,1472852,38.21,1162800,116228,372,1004176,37224,2592,6072,10752,0,0,0.00,0,0.00,0,310,1.46,2.19,2.11,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,15.60,19.80,1.72,3.81,0.00,0.00,0.00,0.00
2018-01-07 00:20:24,0.90,0.00,0.20,3.61,0.00,0.00,0.00,0.00,0.00,95.29,0.00,450.80,336.00,0.00,0.00,0.00,29.60,9.60,0.00,119.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,59.20,2493288,0,1361556,35.32,13136,261752,1472852,38.21,1162820,116244,264,1004176,37224,2592,6072,10752,0,0,0.00,0,0.00,0,310,1.34,2.16,2.09,0,2.80,0.00,59.20,21.14,0.04,12.86,12.86,3.60,25.60,29.80,2.78,5.00,0.00,0.00,0.00,0.00
2018-01-07 00:20:29,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.40,577.40,558.00,0.00,0.00,0.00,52.00,23.40,0.00,478.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,104.00,2494124,0,1360720,35.30,13148,261824,1472852,38.21,1160848,117468,204,1003244,37220,2600,6072,10752,0,0,0.00,0,0.00,0,310,1.23,2.12,2.08,0,1.60,0.00,104.00,65.00,0.00,0.00,0.00,0.00,99.00,136.60,9.13,630.35,0.00,0.00,0.00,0.05
2018-01-07 00:20:34,11.38,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,88.02,0.00,796.20,843.60,0.00,0.00,0.00,10.40,28.00,0.00,862.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2492332,0,1362512,35.35,13156,265596,1472852,38.21,1155060,125552,4144,1001860,37220,2576,6072,10752,0,0,0.00,0,0.00,4,290,1.14,2.09,2.07,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,189.80,254.40,16.11,1638.69,0.00,0.00,0.00,0.13
2018-01-07 00:20:39,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,3.20,1609.80,1018.60,0.00,0.00,0.00,37.60,3390.20,0.00,1859.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,2397916,0,1456928,37.79,13164,305948,1488144,38.60,1232692,141368,44396,1055116,37800,2536,6168,10752,0,0,0.00,0,0.00,5,305,1.52,2.15,2.09,0,1.40,0.00,75.20,53.71,0.00,0.00,0.00,0.00,123.00,179.40,9.88,1306.22,0.00,0.00,0.00,0.11
2018-01-07 00:20:44,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,3186.60,1105.20,0.00,0.00,0.00,26.40,158.60,0.00,2219.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,2360044,0,1494800,38.78,13172,355084,1488144,38.60,1221860,188744,93476,1042496,39072,2584,6164,10752,0,0,0.00,0,0.00,3,309,1.72,2.18,2.10,0,0.80,0.00,52.80,66.00,0.00,1.00,1.00,0.08,17.80,27.60,1.40,163.99,0.00,0.00,0.00,0.01
2018-01-07 00:20:49,89.37,0.00,3.81,0.00,0.10,0.00,0.10,0.00,0.00,6.62,14.40,2021.20,1095.60,0.00,0.00,0.00,38.40,11070.60,0.00,26703.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2593164,0,1261680,32.73,13184,335724,1304044,33.83,975756,202552,74596,829400,38860,2352,5536,10752,0,0,0.00,0,0.00,7,282,1.91,2.21,2.11,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,19.80,22.00,3.19,4.42,0.00,0.00,0.00,0.00
2018-01-07 00:20:54,95.50,0.00,3.70,0.00,0.00,0.00,0.70,0.00,0.00,0.10,8.60,2423.00,2407.60,0.00,0.00,0.80,30.40,2349.40,0.00,6663.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,60.80,2391924,0,1462920,37.95,13196,365684,1479368,38.38,1154756,224244,105692,1000108,38880,2480,6032,10752,0,0,0.00,0,0.00,4,299,2.23,2.28,2.13,0,1.00,1.60,60.80,62.40,0.02,16.00,8.00,0.80,1316.40,1249.60,6755.92,4364.52,0.00,0.00,0.00,0.55
2018-01-07 00:20:59,97.40,0.00,2.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.00,2248.60,1233.20,0.00,0.00,0.80,63.20,5749.60,0.00,4705.20,0.00,0.00,0.00,0.00,8.20,0.20,8.00,1.60,126.40,2324256,0,1530588,39.71,13204,387216,1511456,39.21,1196336,250084,127108,1046124,38884,2568,6136,10752,0,0,0.00,0,0.00,2,309,2.45,2.32,2.15,0,8.20,1.60,126.40,15.61,0.00,0.00,0.00,0.00,178.20,258.20,14.20,1911.01,0.00,0.00,0.00,0.16
2018-01-07 00:21:04,94.58,0.00,2.41,0.00,0.00,0.00,0.20,0.00,0.00,2.81,3.40,3371.80,1315.00,0.00,0.00,0.00,13217.60,396.40,0.00,12965.00,0.00,0.00,0.00,0.00,104.80,0.00,104.80,0.00,26435.20,2491424,0,1363420,35.37,13212,421448,1235420,32.05,979360,299672,95400,844308,40132,2408,5404,10752,0,0,0.00,0,0.00,1,279,2.50,2.33,2.15,0,104.80,0.00,26435.20,252.24,3.53,33.69,0.28,2.96,30.60,43.00,2.63,228.09,0.00,0.00,0.00,0.02
2018-01-07 00:21:09,5.52,0.00,0.70,3.21,0.10,0.00,0.00,0.00,0.00,90.46,2.60,654.00,563.80,0.00,0.00,23.20,16627.20,299.60,0.00,11262.20,0.00,0.00,0.00,0.00,137.40,0.40,137.00,46.40,33254.40,2698472,0,1156372,30.00,13224,409096,968956,25.14,768852,304364,68,650944,39748,2080,4544,10752,0,0,0.00,0,0.00,0,246,2.30,2.29,2.14,0,137.40,46.40,33254.40,242.36,7.05,51.28,0.52,7.20,25.20,31.20,2.12,164.45,0.00,0.00,0.00,0.01
2018-01-07 00:21:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.20,152.60,0.00,0.00,0.00,9.60,8.00,0.00,36.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2698512,0,1156332,30.00,13232,409088,968956,25.14,768796,304388,140,650892,39748,2072,4544,10752,0,0,0.00,0,0.00,0,245,2.11,2.26,2.13,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:19,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.80,147.40,0.00,0.00,0.00,0.00,8.40,0.00,33.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2698512,0,1156332,30.00,13232,409112,968956,25.14,768816,304420,168,650892,39744,2072,4544,10752,0,0,0.00,0,0.00,0,245,1.94,2.22,2.12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:21:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.60,148.60,0.00,0.00,0.00,3.20,7.80,0.00,3257.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2762812,0,1092032,28.33,13240,344820,968956,25.14,768756,240180,192,650892,39744,2072,4544,10752,0,0,0.00,0,0.00,0,245,1.79,2.18,2.11,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,6.00,0.35,1.08,0.00,0.00,0.00,0.00
2018-01-07 00:21:29,87.27,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,9.62,17.40,1208.40,798.60,0.00,0.00,0.00,52.00,11040.60,0.00,3812.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,104.00,2542792,0,1312052,34.04,13252,345396,1338576,34.72,986744,240664,1120,868808,40160,2408,5728,10752,0,0,0.00,0,0.00,6,290,2.05,2.23,2.12,0,0.80,0.00,104.00,130.00,0.06,78.00,39.00,3.12,25.20,23.40,74.38,2.86,0.00,0.00,0.00,0.01
2018-01-07 00:21:34,96.60,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.20,4.20,1901.40,938.20,0.00,0.00,0.00,16.00,1397.00,0.00,641.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2216432,0,1638412,42.50,13260,345504,1616412,41.93,1311224,240820,1232,1193296,40252,2536,6404,10752,0,0,0.00,0,0.00,5,303,2.20,2.26,2.13,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,13.40,18.00,8.68,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:21:39,69.48,0.00,2.51,0.10,0.00,0.00,0.00,0.00,0.00,27.91,7.80,947.00,860.60,0.00,0.00,0.00,91.20,3055.00,0.00,28583.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,182.40,2648280,0,1206564,31.30,13272,415228,1093716,28.37,882020,240480,70752,694012,40708,2072,4828,10752,0,0,0.00,0,0.00,3,260,2.03,2.22,2.12,0,2.80,0.00,182.40,65.14,0.00,0.29,0.29,0.08,14.00,15.40,1.85,2.68,0.00,0.00,0.00,0.00
2018-01-07 00:21:44,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.60,1181.80,902.80,0.00,0.00,0.00,68.00,9236.60,0.00,3720.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,136.00,2328532,0,1526312,39.59,13284,415520,1428916,37.07,1199272,240736,70952,1011204,40972,2416,5968,10752,0,0,0.00,0,0.00,7,292,2.50,2.32,2.16,0,6.60,0.00,136.00,20.61,0.02,2.79,1.45,0.96,13.60,16.60,4.89,2.25,0.00,0.00,0.00,0.00
2018-01-07 00:21:49,58.21,0.00,1.91,0.00,0.00,0.00,0.40,0.00,0.00,39.48,5.60,1462.20,1476.00,0.00,0.00,0.00,1021.60,960.00,0.00,16065.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,2043.20,2507832,0,1347012,34.94,13292,450680,1165660,30.24,1014948,245568,101056,796608,41924,2544,5296,10752,0,0,0.00,0,0.00,1,277,2.38,2.29,2.15,0,9.80,0.00,2043.20,208.49,0.02,1.71,0.90,0.88,546.00,463.80,3555.61,900.97,0.00,0.00,0.00,0.29
2018-01-07 00:21:54,57.13,0.00,2.43,0.00,0.10,0.00,0.40,0.00,0.00,39.94,8.20,1274.60,1739.20,0.00,0.00,0.00,587.20,5580.20,0.00,9329.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1174.40,2285004,0,1569840,40.72,13304,451004,1489284,38.63,1233904,248660,98716,1018256,42048,2584,6100,10752,0,0,0.00,0,0.00,0,309,2.19,2.26,2.14,0,6.00,0.00,1174.40,195.73,0.01,1.60,0.80,0.48,1233.20,896.80,9569.94,497.60,0.00,0.00,0.00,0.78
2018-01-07 00:21:59,2.02,0.00,0.61,0.00,0.10,0.00,0.40,0.00,0.00,96.87,0.20,1025.80,1580.80,0.00,0.00,0.00,6404.00,16.20,0.00,2626.80,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,12808.00,2287880,0,1566964,40.65,13352,451036,1489284,38.63,1199444,280156,66712,1015232,41984,2592,6092,10752,0,0,0.00,0,0.00,1,310,2.02,2.22,2.13,0,61.00,0.00,12808.00,209.97,0.09,1.50,0.68,4.16,611.60,1015.40,86.11,8362.49,0.00,0.00,0.00,0.69
2018-01-07 00:22:04,2.23,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,97.17,0.00,1091.60,1469.00,0.00,0.00,0.00,1163.20,14.20,0.00,1395.20,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2326.40,2285724,0,1569120,40.71,13364,451092,1489284,38.63,1195628,286100,61080,1017288,41984,2592,6096,10752,0,0,0.00,0,0.00,0,310,1.86,2.18,2.11,0,11.40,0.00,2326.40,204.07,0.02,1.82,0.84,0.96,341.80,830.20,542.28,6649.96,0.00,0.00,0.00,0.54
2018-01-07 00:22:09,77.13,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,20.06,2.80,989.60,886.20,0.00,0.00,0.00,8200.00,220.00,0.00,816.20,0.00,0.00,0.00,0.00,66.40,0.00,66.40,0.00,16400.00,2196140,0,1658704,43.03,13372,521760,1489284,38.63,1279516,289788,90968,1034172,43812,2504,6100,10752,0,0,0.00,0,0.00,3,305,2.19,2.25,2.14,0,66.40,0.00,16400.00,246.99,2.22,33.42,0.57,3.76,130.80,153.20,355.64,783.46,0.00,0.00,0.00,0.06
2018-01-07 00:22:14,83.65,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,14.04,13.60,1569.20,931.40,0.00,0.00,0.00,295.20,7248.20,0.00,26795.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,590.40,2584800,0,1270044,32.95,13380,452520,1221880,31.70,887892,294416,20536,718388,41660,2056,5120,10752,0,0,0.00,0,0.00,3,275,2.01,2.21,2.12,0,7.00,0.00,590.40,84.34,0.00,0.46,0.23,0.16,75.40,100.20,7.16,650.42,0.00,0.00,0.00,0.05
2018-01-07 00:22:19,95.80,0.00,3.70,0.00,0.00,0.00,0.40,0.00,0.00,0.10,7.40,1435.60,1214.00,0.00,0.00,0.00,3709.60,7993.60,0.00,6559.60,0.00,0.00,0.00,0.00,37.40,0.00,37.40,0.00,7419.20,2369092,0,1485752,38.54,13392,451980,1353156,35.10,1093212,304848,2588,932652,41832,2400,5888,10752,0,0,0.00,0,0.00,11,300,2.41,2.29,2.15,0,37.40,0.00,7419.20,198.37,0.65,17.50,0.64,2.40,486.80,470.40,2310.58,2250.35,0.00,0.00,0.00,0.19
2018-01-07 00:22:24,95.30,0.00,3.80,0.00,0.00,0.00,0.60,0.00,0.00,0.30,5.00,1823.60,2314.80,0.00,0.00,0.00,52.00,1237.00,0.00,9820.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,2204756,0,1650088,42.81,13404,520660,1490180,38.66,1219856,342012,72752,1027804,42588,2512,6084,10752,0,0,0.00,0,0.00,5,307,2.54,2.32,2.16,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,2062.40,1883.20,11617.63,7599.47,0.00,0.00,0.00,0.95
2018-01-07 00:22:29,65.96,0.00,1.81,0.00,0.00,0.00,0.10,0.00,0.00,32.13,5.80,1327.00,712.40,0.00,0.00,0.00,31.20,3726.60,0.00,26475.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,2657228,0,1197616,31.07,13416,452252,959148,24.88,767324,345984,4320,647632,40644,2072,4540,10752,0,0,0.00,0,0.00,1,245,2.34,2.28,2.15,0,1.00,0.00,62.40,62.40,0.00,1.60,1.60,0.16,55.40,80.00,4.54,520.21,0.00,0.00,0.00,0.04
2018-01-07 00:22:34,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.40,167.00,0.00,0.00,0.00,31.20,7.80,0.00,81.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2657352,0,1197492,31.06,13428,452276,959148,24.88,766688,346648,4400,647632,40640,2072,4540,10752,0,0,0.00,0,0.00,1,245,2.15,2.24,2.14,0,0.80,0.00,62.40,78.00,0.02,20.00,10.00,0.80,16.40,21.20,1.20,129.27,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,49.70,0.00,1.02,1.64,0.03,0.00,0.09,0.00,0.00,47.53,7.74,1192.41,910.98,0.00,0.00,987.10,2529.51,3570.87,0.20,4524.16,462.87,17.41,477.42,99.40,34.39,12.89,21.49,1974.21,5059.01,2513220,0,1341624,34.80,12628,276040,1567212,40.66,1075512,182836,113680,969620,38060,2680,5404,10752,0,0,0.00,0,0.00,1,300,1.89,2.11,2.01,0,34.39,1974.21,5059.01,204.53,6.08,176.70,1.47,5.06,156.09,129.08,911.99,484.34,0.00,0.00,0.00,0.07
2018-01-07 03:01:14,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.70,2.00,400.80,278.00,0.00,0.00,0.80,33.60,764.00,0.00,23671.80,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,67.20,2983504,0,871340,22.60,12636,222836,953856,24.74,658580,134040,112644,557156,36648,2008,3292,10752,0,0,0.00,0,0.00,0,237,1.74,2.07,2.00,0,1.40,1.60,67.20,49.14,0.00,0.00,0.00,0.00,4.80,6.00,0.57,0.78,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,1.71,0.00,0.90,0.70,0.10,0.00,0.00,0.00,0.00,96.58,18.20,478.00,462.40,0.00,0.00,0.00,7641.60,9212.40,0.00,2774.40,0.00,0.00,0.00,0.00,68.80,0.00,68.80,0.00,15283.20,2971908,0,882936,22.90,12648,222864,969020,25.14,669436,134064,74572,567992,36612,2024,4144,10752,0,0,0.00,0,0.00,2,245,1.60,2.04,1.99,0,68.80,0.00,15283.20,222.14,2.13,30.94,0.26,1.76,12.60,13.80,2.65,2.46,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,1.20,0.00,0.70,0.40,0.00,0.00,0.00,0.00,0.00,97.69,10.60,374.00,339.20,0.00,0.00,0.00,7585.60,6263.00,0.00,2284.80,0.00,0.00,0.00,0.00,60.20,0.00,60.20,0.00,15171.20,2973956,0,880888,22.85,12656,222896,969496,25.15,667196,134084,36824,565736,36624,2056,4300,10752,0,0,0.00,0,0.00,0,243,1.47,2.01,1.98,0,60.20,0.00,15171.20,252.01,1.95,32.41,0.29,1.76,6.80,8.20,0.85,1.27,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.00,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.40,0.00,233.40,208.60,0.00,0.00,0.00,7104.00,8.60,0.00,34.00,0.00,0.00,0.00,0.00,56.80,0.00,56.80,0.00,14208.00,2973956,0,880888,22.85,12672,222920,969496,25.15,667208,134104,1472,565740,36624,2056,4300,10752,0,0,0.00,0,0.00,1,243,1.35,1.97,1.97,0,56.80,0.00,14208.00,250.14,2.10,36.90,0.34,1.92,4.60,5.80,0.34,0.99,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,272.00,201.00,0.00,0.00,0.80,16.00,30.60,0.00,61.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,32.00,2973708,0,881136,22.86,12680,222972,969496,25.15,667468,134156,1572,565980,36624,2056,4300,10752,0,0,0.00,0,0.00,1,243,1.24,1.94,1.96,0,0.60,1.60,32.00,56.00,0.00,0.00,0.00,0.00,9.00,11.00,4.62,5.44,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,12.74,0.00,1.10,0.00,0.10,0.00,0.10,0.00,0.00,85.96,12.40,542.80,371.00,0.00,0.00,0.00,244.80,4964.00,0.00,676.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,489.60,2892428,0,962416,24.97,12688,223528,1225752,31.80,747100,134660,928,645544,36824,2288,5164,10752,0,0,0.00,0,0.00,3,277,1.14,1.91,1.95,0,3.20,0.00,489.60,153.00,0.00,0.50,0.25,0.08,21.40,21.40,73.83,2.44,0.00,0.00,0.00,0.01
2018-01-07 03:01:44,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,8.40,1290.00,811.20,0.00,0.00,0.80,87.20,7409.20,0.00,3752.60,0.00,0.00,0.00,0.00,2.40,0.20,2.20,1.60,174.40,2469004,0,1385840,35.95,12700,223780,1561424,40.51,1168884,134788,1180,1067200,37244,2464,6100,10752,0,0,0.00,0,0.00,5,305,1.21,1.91,1.95,0,2.40,1.60,174.40,73.33,0.00,0.33,0.33,0.08,18.20,22.00,3.61,9.99,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,98.70,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,1836.20,850.40,0.00,0.00,0.00,28.00,219.60,0.00,528.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2434924,0,1419920,36.83,12712,223812,1624808,42.15,1201852,134800,1228,1100128,37276,2520,6164,10752,0,0,0.00,0,0.00,2,301,1.44,1.94,1.96,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,11.80,12.80,0.91,5.83,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,97.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,1.10,5.40,925.80,739.00,0.00,0.00,0.00,78.40,1779.20,0.00,14095.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,144.00,2617944,0,1236900,32.09,12728,288256,1415364,36.72,1018860,134732,65356,852576,38440,2504,5572,10752,0,0,0.00,0,0.00,6,283,1.48,1.94,1.96,0,11.00,0.00,156.80,14.25,0.01,0.73,0.15,0.16,12.60,15.00,1.65,5.26,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,89.45,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,7.84,11.00,1367.00,1139.20,0.00,0.00,0.00,41.60,9204.20,0.00,17182.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,2555364,0,1299480,33.71,12744,289160,1445180,37.49,1081252,134744,66376,914044,38108,2416,5732,10752,0,0,0.00,0,0.00,5,288,1.60,1.96,1.96,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,14.80,17.40,2.94,2.45,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,86.19,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,11.91,5.40,1535.00,1428.00,0.00,0.00,0.00,605.60,2712.40,0.00,3721.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1211.20,2474584,0,1380260,35.81,12756,289384,1500860,38.93,1159116,137700,63724,994676,38312,2584,5996,10752,0,0,0.00,0,0.00,2,308,1.79,2.00,1.97,0,6.80,0.00,1211.20,178.12,0.01,2.00,1.06,0.72,470.00,386.00,3184.43,526.93,0.00,0.00,0.00,0.26
2018-01-07 03:02:09,64.18,0.00,2.32,0.00,0.00,0.00,0.10,0.00,0.00,33.40,10.78,984.63,1119.16,0.00,0.00,0.00,567.66,7193.01,0.00,17700.20,0.00,0.00,0.00,0.00,6.19,0.00,6.19,0.00,1135.33,2561768,0,1293076,33.54,12772,322144,1380508,35.81,1068488,140400,93908,873968,39236,2504,5656,10752,0,0,0.00,0,0.00,8,310,1.65,1.96,1.96,0,6.19,0.00,1135.33,183.48,0.01,1.81,0.77,0.48,149.10,144.51,699.52,380.01,0.00,0.00,0.00,0.06
